
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-07 20:26:53] INFO: Start sweeping...
# [2023-04-07 20:27:05] INFO: It took 11.7326 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:27:05] INFO: Plaquette = 0.56847
# [2023-04-07 20:27:05] INFO: Polyakov loop = (-0.00242272,0.00282684)
# [2023-04-07 20:27:05] INFO: Writing conf to disk...
# [2023-04-07 20:27:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000000500
# [2023-04-07 20:27:05] INFO: Calculated checksum: fc2f6ebd
# [2023-04-07 20:27:06] INFO: Calculated checksum: a39395ee
# [2023-04-07 20:27:06] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000000500
# [2023-04-07 20:27:06] INFO: Writing to disk took 0.204153 seconds
# [2023-04-07 20:27:06] INFO: ======================================================================
# [2023-04-07 20:27:06] INFO: Start sweeping...
# [2023-04-07 20:27:17] INFO: It took 11.7461 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:27:17] INFO: Plaquette = 0.570126
# [2023-04-07 20:27:17] INFO: Polyakov loop = (0.00121641,-0.0015223)
# [2023-04-07 20:27:17] INFO: Writing conf to disk...
# [2023-04-07 20:27:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000001000
# [2023-04-07 20:27:17] INFO: Calculated checksum: c84a7fd4
# [2023-04-07 20:27:17] INFO: Calculated checksum: 9e0faca1
# [2023-04-07 20:27:17] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000001000
# [2023-04-07 20:27:17] INFO: Writing to disk took 0.203199 seconds
# [2023-04-07 20:27:17] INFO: ======================================================================
# [2023-04-07 20:27:17] INFO: Start sweeping...
# [2023-04-07 20:27:29] INFO: It took 11.7289 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:27:29] INFO: Plaquette = 0.568576
# [2023-04-07 20:27:29] INFO: Polyakov loop = (-0.000869957,0.000672536)
# [2023-04-07 20:27:29] INFO: Writing conf to disk...
# [2023-04-07 20:27:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000001500
# [2023-04-07 20:27:29] INFO: Calculated checksum: ac12e0b5
# [2023-04-07 20:27:29] INFO: Calculated checksum: cf7a2b18
# [2023-04-07 20:27:29] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000001500
# [2023-04-07 20:27:29] INFO: Writing to disk took 0.20812 seconds
# [2023-04-07 20:27:29] INFO: ======================================================================
# [2023-04-07 20:27:29] INFO: Start sweeping...
# [2023-04-07 20:27:41] INFO: It took 11.7558 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:27:41] INFO: Plaquette = 0.568853
# [2023-04-07 20:27:41] INFO: Polyakov loop = (-0.00422936,-5.19971e-05)
# [2023-04-07 20:27:41] INFO: Writing conf to disk...
# [2023-04-07 20:27:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000002000
# [2023-04-07 20:27:41] INFO: Calculated checksum: cdec1893
# [2023-04-07 20:27:41] INFO: Calculated checksum: 49c83270
# [2023-04-07 20:27:41] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000002000
# [2023-04-07 20:27:41] INFO: Writing to disk took 0.205394 seconds
# [2023-04-07 20:27:41] INFO: ======================================================================
# [2023-04-07 20:27:41] INFO: Start sweeping...
# [2023-04-07 20:27:53] INFO: It took 11.7345 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:27:53] INFO: Plaquette = 0.56936
# [2023-04-07 20:27:53] INFO: Polyakov loop = (0.00103852,0.00293998)
# [2023-04-07 20:27:53] INFO: Writing conf to disk...
# [2023-04-07 20:27:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000002500
# [2023-04-07 20:27:53] INFO: Calculated checksum: d7abc4c4
# [2023-04-07 20:27:53] INFO: Calculated checksum: e5ff60a5
# [2023-04-07 20:27:53] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000002500
# [2023-04-07 20:27:53] INFO: Writing to disk took 0.205895 seconds
# [2023-04-07 20:27:53] INFO: ======================================================================
# [2023-04-07 20:27:53] INFO: Start sweeping...
# [2023-04-07 20:28:05] INFO: It took 11.7505 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:28:05] INFO: Plaquette = 0.569174
# [2023-04-07 20:28:05] INFO: Polyakov loop = (-0.00116046,0.000836039)
# [2023-04-07 20:28:05] INFO: Writing conf to disk...
# [2023-04-07 20:28:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000003000
# [2023-04-07 20:28:05] INFO: Calculated checksum: 6d8c204b
# [2023-04-07 20:28:05] INFO: Calculated checksum: 7b7bd814
# [2023-04-07 20:28:05] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000003000
# [2023-04-07 20:28:05] INFO: Writing to disk took 0.201605 seconds
# [2023-04-07 20:28:05] INFO: ======================================================================
# [2023-04-07 20:28:05] INFO: Start sweeping...
# [2023-04-07 20:28:17] INFO: It took 11.7413 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:28:17] INFO: Plaquette = 0.569171
# [2023-04-07 20:28:17] INFO: Polyakov loop = (-3.9998e-05,0.000949348)
# [2023-04-07 20:28:17] INFO: Writing conf to disk...
# [2023-04-07 20:28:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000003500
# [2023-04-07 20:28:17] INFO: Calculated checksum: 3f9da48
# [2023-04-07 20:28:17] INFO: Calculated checksum: 5c0a62c1
# [2023-04-07 20:28:17] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000003500
# [2023-04-07 20:28:17] INFO: Writing to disk took 0.201542 seconds
# [2023-04-07 20:28:17] INFO: ======================================================================
# [2023-04-07 20:28:17] INFO: Start sweeping...
# [2023-04-07 20:28:29] INFO: It took 11.7436 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:28:29] INFO: Plaquette = 0.569211
# [2023-04-07 20:28:29] INFO: Polyakov loop = (0.00441054,0.0026544)
# [2023-04-07 20:28:29] INFO: Writing conf to disk...
# [2023-04-07 20:28:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000004000
# [2023-04-07 20:28:29] INFO: Calculated checksum: 61110eaf
# [2023-04-07 20:28:29] INFO: Calculated checksum: 138723c7
# [2023-04-07 20:28:29] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000004000
# [2023-04-07 20:28:29] INFO: Writing to disk took 0.204381 seconds
# [2023-04-07 20:28:29] INFO: ======================================================================
# [2023-04-07 20:28:29] INFO: Start sweeping...
# [2023-04-07 20:28:41] INFO: It took 11.739 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:28:41] INFO: Plaquette = 0.570024
# [2023-04-07 20:28:41] INFO: Polyakov loop = (-0.000365713,-4.61333e-05)
# [2023-04-07 20:28:41] INFO: Writing conf to disk...
# [2023-04-07 20:28:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000004500
# [2023-04-07 20:28:41] INFO: Calculated checksum: ce30dc4a
# [2023-04-07 20:28:41] INFO: Calculated checksum: 6cdb285d
# [2023-04-07 20:28:41] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000004500
# [2023-04-07 20:28:41] INFO: Writing to disk took 0.19727 seconds
# [2023-04-07 20:28:41] INFO: ======================================================================
# [2023-04-07 20:28:41] INFO: Start sweeping...
# [2023-04-07 20:28:53] INFO: It took 11.7452 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:28:53] INFO: Plaquette = 0.569548
# [2023-04-07 20:28:53] INFO: Polyakov loop = (0.000118747,0.00292724)
# [2023-04-07 20:28:53] INFO: Writing conf to disk...
# [2023-04-07 20:28:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000005000
# [2023-04-07 20:28:53] INFO: Calculated checksum: 919c3c9d
# [2023-04-07 20:28:53] INFO: Calculated checksum: bd7da925
# [2023-04-07 20:28:53] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000005000
# [2023-04-07 20:28:53] INFO: Writing to disk took 0.199007 seconds
# [2023-04-07 20:28:53] INFO: ======================================================================
# [2023-04-07 20:28:53] INFO: Start sweeping...
# [2023-04-07 20:29:05] INFO: It took 11.7384 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:29:05] INFO: Plaquette = 0.569598
# [2023-04-07 20:29:05] INFO: Polyakov loop = (-0.000213717,-0.00491207)
# [2023-04-07 20:29:05] INFO: Writing conf to disk...
# [2023-04-07 20:29:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000005500
# [2023-04-07 20:29:05] INFO: Calculated checksum: 3d893a27
# [2023-04-07 20:29:05] INFO: Calculated checksum: b3219643
# [2023-04-07 20:29:05] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000005500
# [2023-04-07 20:29:05] INFO: Writing to disk took 0.202842 seconds
# [2023-04-07 20:29:05] INFO: ======================================================================
# [2023-04-07 20:29:05] INFO: Start sweeping...
# [2023-04-07 20:29:17] INFO: It took 11.7371 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:29:17] INFO: Plaquette = 0.570385
# [2023-04-07 20:29:17] INFO: Polyakov loop = (0.00129792,-0.00115229)
# [2023-04-07 20:29:17] INFO: Writing conf to disk...
# [2023-04-07 20:29:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000006000
# [2023-04-07 20:29:17] INFO: Calculated checksum: 16bd5d9a
# [2023-04-07 20:29:17] INFO: Calculated checksum: 532945a1
# [2023-04-07 20:29:17] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000006000
# [2023-04-07 20:29:17] INFO: Writing to disk took 0.205696 seconds
# [2023-04-07 20:29:17] INFO: ======================================================================
# [2023-04-07 20:29:17] INFO: Start sweeping...
# [2023-04-07 20:29:29] INFO: It took 11.7383 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:29:29] INFO: Plaquette = 0.569522
# [2023-04-07 20:29:29] INFO: Polyakov loop = (-0.00112144,0.00231812)
# [2023-04-07 20:29:29] INFO: Writing conf to disk...
# [2023-04-07 20:29:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000006500
# [2023-04-07 20:29:29] INFO: Calculated checksum: b2391cf4
# [2023-04-07 20:29:29] INFO: Calculated checksum: 777f43e2
# [2023-04-07 20:29:29] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000006500
# [2023-04-07 20:29:29] INFO: Writing to disk took 0.206431 seconds
# [2023-04-07 20:29:29] INFO: ======================================================================
# [2023-04-07 20:29:29] INFO: Start sweeping...
# [2023-04-07 20:29:41] INFO: It took 11.7445 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:29:41] INFO: Plaquette = 0.569669
# [2023-04-07 20:29:41] INFO: Polyakov loop = (-0.00246407,-0.00027034)
# [2023-04-07 20:29:41] INFO: Writing conf to disk...
# [2023-04-07 20:29:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000007000
# [2023-04-07 20:29:41] INFO: Calculated checksum: 6056a3c
# [2023-04-07 20:29:41] INFO: Calculated checksum: c158696d
# [2023-04-07 20:29:41] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000007000
# [2023-04-07 20:29:41] INFO: Writing to disk took 0.203178 seconds
# [2023-04-07 20:29:41] INFO: ======================================================================
# [2023-04-07 20:29:41] INFO: Start sweeping...
# [2023-04-07 20:29:53] INFO: It took 11.7308 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:29:53] INFO: Plaquette = 0.569402
# [2023-04-07 20:29:53] INFO: Polyakov loop = (0.00297558,-0.00619436)
# [2023-04-07 20:29:53] INFO: Writing conf to disk...
# [2023-04-07 20:29:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000007500
# [2023-04-07 20:29:53] INFO: Calculated checksum: 13c02bd3
# [2023-04-07 20:29:53] INFO: Calculated checksum: fab58ad0
# [2023-04-07 20:29:53] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000007500
# [2023-04-07 20:29:53] INFO: Writing to disk took 0.208949 seconds
# [2023-04-07 20:29:53] INFO: ======================================================================
# [2023-04-07 20:29:53] INFO: Start sweeping...
# [2023-04-07 20:30:04] INFO: It took 11.7427 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:30:05] INFO: Plaquette = 0.569409
# [2023-04-07 20:30:05] INFO: Polyakov loop = (0.00175873,-0.00102262)
# [2023-04-07 20:30:05] INFO: Writing conf to disk...
# [2023-04-07 20:30:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000008000
# [2023-04-07 20:30:05] INFO: Calculated checksum: cc638d04
# [2023-04-07 20:30:05] INFO: Calculated checksum: 9a325e2c
# [2023-04-07 20:30:05] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000008000
# [2023-04-07 20:30:05] INFO: Writing to disk took 0.198595 seconds
# [2023-04-07 20:30:05] INFO: ======================================================================
# [2023-04-07 20:30:05] INFO: Start sweeping...
# [2023-04-07 20:30:16] INFO: It took 11.7474 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:30:16] INFO: Plaquette = 0.56926
# [2023-04-07 20:30:16] INFO: Polyakov loop = (0.000524156,-0.00355089)
# [2023-04-07 20:30:16] INFO: Writing conf to disk...
# [2023-04-07 20:30:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000008500
# [2023-04-07 20:30:17] INFO: Calculated checksum: eeb1f8f6
# [2023-04-07 20:30:17] INFO: Calculated checksum: 8acf8e66
# [2023-04-07 20:30:17] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000008500
# [2023-04-07 20:30:17] INFO: Writing to disk took 0.208961 seconds
# [2023-04-07 20:30:17] INFO: ======================================================================
# [2023-04-07 20:30:17] INFO: Start sweeping...
# [2023-04-07 20:30:28] INFO: It took 11.7456 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:30:28] INFO: Plaquette = 0.56962
# [2023-04-07 20:30:28] INFO: Polyakov loop = (-0.00382379,-0.00399662)
# [2023-04-07 20:30:28] INFO: Writing conf to disk...
# [2023-04-07 20:30:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000009000
# [2023-04-07 20:30:28] INFO: Calculated checksum: 99bc98c9
# [2023-04-07 20:30:29] INFO: Calculated checksum: 2eb972e0
# [2023-04-07 20:30:29] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000009000
# [2023-04-07 20:30:29] INFO: Writing to disk took 0.207536 seconds
# [2023-04-07 20:30:29] INFO: ======================================================================
# [2023-04-07 20:30:29] INFO: Start sweeping...
# [2023-04-07 20:30:40] INFO: It took 11.7398 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:30:40] INFO: Plaquette = 0.569501
# [2023-04-07 20:30:40] INFO: Polyakov loop = (-0.00407632,0.00338309)
# [2023-04-07 20:30:40] INFO: Writing conf to disk...
# [2023-04-07 20:30:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000009500
# [2023-04-07 20:30:40] INFO: Calculated checksum: 83300848
# [2023-04-07 20:30:41] INFO: Calculated checksum: 3daaa581
# [2023-04-07 20:30:41] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000009500
# [2023-04-07 20:30:41] INFO: Writing to disk took 0.206497 seconds
# [2023-04-07 20:30:41] INFO: ======================================================================
# [2023-04-07 20:30:41] INFO: Start sweeping...
# [2023-04-07 20:30:52] INFO: It took 11.7344 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:30:52] INFO: Plaquette = 0.569107
# [2023-04-07 20:30:52] INFO: Polyakov loop = (-0.000812332,-0.00294155)
# [2023-04-07 20:30:52] INFO: Writing conf to disk...
# [2023-04-07 20:30:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000010000
# [2023-04-07 20:30:52] INFO: Calculated checksum: b6fb50e3
# [2023-04-07 20:30:52] INFO: Calculated checksum: 1f96f129
# [2023-04-07 20:30:52] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000010000
# [2023-04-07 20:30:52] INFO: Writing to disk took 0.197549 seconds
# [2023-04-07 20:30:52] INFO: ======================================================================
# [2023-04-07 20:30:52] INFO: Start sweeping...
# [2023-04-07 20:31:04] INFO: It took 11.7451 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:31:04] INFO: Plaquette = 0.569503
# [2023-04-07 20:31:04] INFO: Polyakov loop = (-0.00184357,-0.00100454)
# [2023-04-07 20:31:04] INFO: Writing conf to disk...
# [2023-04-07 20:31:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000010500
# [2023-04-07 20:31:04] INFO: Calculated checksum: 1201857
# [2023-04-07 20:31:04] INFO: Calculated checksum: 658c8757
# [2023-04-07 20:31:04] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000010500
# [2023-04-07 20:31:04] INFO: Writing to disk took 0.210703 seconds
# [2023-04-07 20:31:04] INFO: ======================================================================
# [2023-04-07 20:31:04] INFO: Start sweeping...
# [2023-04-07 20:31:16] INFO: It took 11.7398 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:31:16] INFO: Plaquette = 0.5692
# [2023-04-07 20:31:16] INFO: Polyakov loop = (0.00458276,0.0040868)
# [2023-04-07 20:31:16] INFO: Writing conf to disk...
# [2023-04-07 20:31:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000011000
# [2023-04-07 20:31:16] INFO: Calculated checksum: a9679606
# [2023-04-07 20:31:16] INFO: Calculated checksum: a573459a
# [2023-04-07 20:31:16] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000011000
# [2023-04-07 20:31:16] INFO: Writing to disk took 0.208973 seconds
# [2023-04-07 20:31:16] INFO: ======================================================================
# [2023-04-07 20:31:16] INFO: Start sweeping...
# [2023-04-07 20:31:28] INFO: It took 11.7436 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:31:28] INFO: Plaquette = 0.569674
# [2023-04-07 20:31:28] INFO: Polyakov loop = (0.000256662,0.00374789)
# [2023-04-07 20:31:28] INFO: Writing conf to disk...
# [2023-04-07 20:31:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000011500
# [2023-04-07 20:31:28] INFO: Calculated checksum: 74f468bf
# [2023-04-07 20:31:28] INFO: Calculated checksum: 299f3e79
# [2023-04-07 20:31:28] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000011500
# [2023-04-07 20:31:28] INFO: Writing to disk took 0.209713 seconds
# [2023-04-07 20:31:28] INFO: ======================================================================
# [2023-04-07 20:31:28] INFO: Start sweeping...
# [2023-04-07 20:31:40] INFO: It took 11.7406 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:31:40] INFO: Plaquette = 0.569441
# [2023-04-07 20:31:40] INFO: Polyakov loop = (-0.00212316,-0.00294938)
# [2023-04-07 20:31:40] INFO: Writing conf to disk...
# [2023-04-07 20:31:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000012000
# [2023-04-07 20:31:40] INFO: Calculated checksum: dc5d95db
# [2023-04-07 20:31:40] INFO: Calculated checksum: ab4bb7b1
# [2023-04-07 20:31:40] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000012000
# [2023-04-07 20:31:40] INFO: Writing to disk took 0.215987 seconds
# [2023-04-07 20:31:40] INFO: ======================================================================
# [2023-04-07 20:31:40] INFO: Start sweeping...
# [2023-04-07 20:31:52] INFO: It took 11.7302 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:31:52] INFO: Plaquette = 0.569974
# [2023-04-07 20:31:52] INFO: Polyakov loop = (0.00131578,0.00121361)
# [2023-04-07 20:31:52] INFO: Writing conf to disk...
# [2023-04-07 20:31:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000012500
# [2023-04-07 20:31:52] INFO: Calculated checksum: 9b937f62
# [2023-04-07 20:31:52] INFO: Calculated checksum: c1a74c11
# [2023-04-07 20:31:52] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000012500
# [2023-04-07 20:31:52] INFO: Writing to disk took 0.208692 seconds
# [2023-04-07 20:31:52] INFO: ======================================================================
# [2023-04-07 20:31:52] INFO: Start sweeping...
# [2023-04-07 20:32:04] INFO: It took 11.7399 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:32:04] INFO: Plaquette = 0.568553
# [2023-04-07 20:32:04] INFO: Polyakov loop = (0.00139452,-0.00320283)
# [2023-04-07 20:32:04] INFO: Writing conf to disk...
# [2023-04-07 20:32:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000013000
# [2023-04-07 20:32:04] INFO: Calculated checksum: 7b98ad29
# [2023-04-07 20:32:04] INFO: Calculated checksum: 21883e76
# [2023-04-07 20:32:04] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000013000
# [2023-04-07 20:32:04] INFO: Writing to disk took 0.213963 seconds
# [2023-04-07 20:32:04] INFO: ======================================================================
# [2023-04-07 20:32:04] INFO: Start sweeping...
# [2023-04-07 20:32:16] INFO: It took 11.7372 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:32:16] INFO: Plaquette = 0.569255
# [2023-04-07 20:32:16] INFO: Polyakov loop = (-0.00704167,0.00107835)
# [2023-04-07 20:32:16] INFO: Writing conf to disk...
# [2023-04-07 20:32:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000013500
# [2023-04-07 20:32:16] INFO: Calculated checksum: 7b483b8f
# [2023-04-07 20:32:16] INFO: Calculated checksum: 66563b7f
# [2023-04-07 20:32:16] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000013500
# [2023-04-07 20:32:16] INFO: Writing to disk took 0.217335 seconds
# [2023-04-07 20:32:16] INFO: ======================================================================
# [2023-04-07 20:32:16] INFO: Start sweeping...
# [2023-04-07 20:32:28] INFO: It took 11.749 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:32:28] INFO: Plaquette = 0.568904
# [2023-04-07 20:32:28] INFO: Polyakov loop = (-0.00319055,0.00277441)
# [2023-04-07 20:32:28] INFO: Writing conf to disk...
# [2023-04-07 20:32:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000014000
# [2023-04-07 20:32:28] INFO: Calculated checksum: f7e7466d
# [2023-04-07 20:32:28] INFO: Calculated checksum: 4391b4e1
# [2023-04-07 20:32:28] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000014000
# [2023-04-07 20:32:28] INFO: Writing to disk took 0.21679 seconds
# [2023-04-07 20:32:28] INFO: ======================================================================
# [2023-04-07 20:32:28] INFO: Start sweeping...
# [2023-04-07 20:32:40] INFO: It took 11.7378 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:32:40] INFO: Plaquette = 0.569534
# [2023-04-07 20:32:40] INFO: Polyakov loop = (0.00502408,-0.000538054)
# [2023-04-07 20:32:40] INFO: Writing conf to disk...
# [2023-04-07 20:32:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000014500
# [2023-04-07 20:32:40] INFO: Calculated checksum: c50ae93e
# [2023-04-07 20:32:40] INFO: Calculated checksum: 3f81d6eb
# [2023-04-07 20:32:40] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000014500
# [2023-04-07 20:32:40] INFO: Writing to disk took 0.212262 seconds
# [2023-04-07 20:32:40] INFO: ======================================================================
# [2023-04-07 20:32:40] INFO: Start sweeping...
# [2023-04-07 20:32:52] INFO: It took 11.746 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:32:52] INFO: Plaquette = 0.568755
# [2023-04-07 20:32:52] INFO: Polyakov loop = (-0.00103408,0.00211712)
