
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-08 03:13:45] INFO: Start sweeping...
# [2023-04-08 03:13:57] INFO: It took 11.7738 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:13:57] INFO: Plaquette = 0.584471
# [2023-04-08 03:13:57] INFO: Polyakov loop = (0.00397452,0.00276431)
# [2023-04-08 03:13:57] INFO: Writing conf to disk...
# [2023-04-08 03:13:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000000500
# [2023-04-08 03:13:58] INFO: Calculated checksum: f227f8b0
# [2023-04-08 03:13:58] INFO: Calculated checksum: fb7e6561
# [2023-04-08 03:13:58] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000000500
# [2023-04-08 03:13:58] INFO: Writing to disk took 0.216506 seconds
# [2023-04-08 03:13:58] INFO: ======================================================================
# [2023-04-08 03:13:58] INFO: Start sweeping...
# [2023-04-08 03:14:09] INFO: It took 11.7935 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:14:09] INFO: Plaquette = 0.584373
# [2023-04-08 03:14:09] INFO: Polyakov loop = (-5.27783e-06,-0.0027186)
# [2023-04-08 03:14:09] INFO: Writing conf to disk...
# [2023-04-08 03:14:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000001000
# [2023-04-08 03:14:10] INFO: Calculated checksum: b9bde193
# [2023-04-08 03:14:10] INFO: Calculated checksum: ebe7c06
# [2023-04-08 03:14:10] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000001000
# [2023-04-08 03:14:10] INFO: Writing to disk took 0.214925 seconds
# [2023-04-08 03:14:10] INFO: ======================================================================
# [2023-04-08 03:14:10] INFO: Start sweeping...
# [2023-04-08 03:14:21] INFO: It took 11.771 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:14:21] INFO: Plaquette = 0.584495
# [2023-04-08 03:14:21] INFO: Polyakov loop = (0.0081169,0.00186186)
# [2023-04-08 03:14:21] INFO: Writing conf to disk...
# [2023-04-08 03:14:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000001500
# [2023-04-08 03:14:21] INFO: Calculated checksum: c0e0fd33
# [2023-04-08 03:14:22] INFO: Calculated checksum: d667d05b
# [2023-04-08 03:14:22] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000001500
# [2023-04-08 03:14:22] INFO: Writing to disk took 0.215388 seconds
# [2023-04-08 03:14:22] INFO: ======================================================================
# [2023-04-08 03:14:22] INFO: Start sweeping...
# [2023-04-08 03:14:33] INFO: It took 11.7823 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:14:33] INFO: Plaquette = 0.584778
# [2023-04-08 03:14:33] INFO: Polyakov loop = (-0.000447577,-0.00222689)
# [2023-04-08 03:14:33] INFO: Writing conf to disk...
# [2023-04-08 03:14:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000002000
# [2023-04-08 03:14:33] INFO: Calculated checksum: 4234f85d
# [2023-04-08 03:14:34] INFO: Calculated checksum: d352ed92
# [2023-04-08 03:14:34] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000002000
# [2023-04-08 03:14:34] INFO: Writing to disk took 0.21547 seconds
# [2023-04-08 03:14:34] INFO: ======================================================================
# [2023-04-08 03:14:34] INFO: Start sweeping...
# [2023-04-08 03:14:45] INFO: It took 11.7707 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:14:45] INFO: Plaquette = 0.584496
# [2023-04-08 03:14:45] INFO: Polyakov loop = (-0.00104154,0.00477408)
# [2023-04-08 03:14:45] INFO: Writing conf to disk...
# [2023-04-08 03:14:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000002500
# [2023-04-08 03:14:45] INFO: Calculated checksum: 27dd475b
# [2023-04-08 03:14:46] INFO: Calculated checksum: 65e28771
# [2023-04-08 03:14:46] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000002500
# [2023-04-08 03:14:46] INFO: Writing to disk took 0.212262 seconds
# [2023-04-08 03:14:46] INFO: ======================================================================
# [2023-04-08 03:14:46] INFO: Start sweeping...
# [2023-04-08 03:14:57] INFO: It took 11.7793 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:14:57] INFO: Plaquette = 0.584762
# [2023-04-08 03:14:57] INFO: Polyakov loop = (-0.00594117,0.00808051)
# [2023-04-08 03:14:57] INFO: Writing conf to disk...
# [2023-04-08 03:14:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000003000
# [2023-04-08 03:14:57] INFO: Calculated checksum: f4459752
# [2023-04-08 03:14:58] INFO: Calculated checksum: 4623c5e4
# [2023-04-08 03:14:58] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000003000
# [2023-04-08 03:14:58] INFO: Writing to disk took 0.217243 seconds
# [2023-04-08 03:14:58] INFO: ======================================================================
# [2023-04-08 03:14:58] INFO: Start sweeping...
# [2023-04-08 03:15:09] INFO: It took 11.7595 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:15:09] INFO: Plaquette = 0.584074
# [2023-04-08 03:15:09] INFO: Polyakov loop = (-0.00479858,0.00258939)
# [2023-04-08 03:15:09] INFO: Writing conf to disk...
# [2023-04-08 03:15:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000003500
# [2023-04-08 03:15:09] INFO: Calculated checksum: 8782abf6
# [2023-04-08 03:15:10] INFO: Calculated checksum: 66f7d650
# [2023-04-08 03:15:10] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000003500
# [2023-04-08 03:15:10] INFO: Writing to disk took 0.215647 seconds
# [2023-04-08 03:15:10] INFO: ======================================================================
# [2023-04-08 03:15:10] INFO: Start sweeping...
# [2023-04-08 03:15:21] INFO: It took 11.8053 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:15:21] INFO: Plaquette = 0.584095
# [2023-04-08 03:15:21] INFO: Polyakov loop = (-0.00441581,0.00708702)
# [2023-04-08 03:15:21] INFO: Writing conf to disk...
# [2023-04-08 03:15:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000004000
# [2023-04-08 03:15:21] INFO: Calculated checksum: 45dd77
# [2023-04-08 03:15:22] INFO: Calculated checksum: cc970306
# [2023-04-08 03:15:22] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000004000
# [2023-04-08 03:15:22] INFO: Writing to disk took 0.215986 seconds
# [2023-04-08 03:15:22] INFO: ======================================================================
# [2023-04-08 03:15:22] INFO: Start sweeping...
# [2023-04-08 03:15:33] INFO: It took 11.7686 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:15:33] INFO: Plaquette = 0.584015
# [2023-04-08 03:15:33] INFO: Polyakov loop = (0.00931447,0.00197436)
# [2023-04-08 03:15:33] INFO: Writing conf to disk...
# [2023-04-08 03:15:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000004500
# [2023-04-08 03:15:33] INFO: Calculated checksum: 9547ccbb
# [2023-04-08 03:15:34] INFO: Calculated checksum: fd173daa
# [2023-04-08 03:15:34] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000004500
# [2023-04-08 03:15:34] INFO: Writing to disk took 0.225993 seconds
# [2023-04-08 03:15:34] INFO: ======================================================================
# [2023-04-08 03:15:34] INFO: Start sweeping...
# [2023-04-08 03:15:45] INFO: It took 11.8095 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:15:45] INFO: Plaquette = 0.584945
# [2023-04-08 03:15:45] INFO: Polyakov loop = (-0.00514291,0.00229242)
# [2023-04-08 03:15:45] INFO: Writing conf to disk...
# [2023-04-08 03:15:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000005000
# [2023-04-08 03:15:46] INFO: Calculated checksum: b635dedc
# [2023-04-08 03:15:46] INFO: Calculated checksum: 1887819d
# [2023-04-08 03:15:46] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000005000
# [2023-04-08 03:15:46] INFO: Writing to disk took 0.203248 seconds
# [2023-04-08 03:15:46] INFO: ======================================================================
# [2023-04-08 03:15:46] INFO: Start sweeping...
# [2023-04-08 03:15:57] INFO: It took 11.7881 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:15:57] INFO: Plaquette = 0.584454
# [2023-04-08 03:15:57] INFO: Polyakov loop = (-0.00283812,0.000405091)
# [2023-04-08 03:15:57] INFO: Writing conf to disk...
# [2023-04-08 03:15:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000005500
# [2023-04-08 03:15:57] INFO: Calculated checksum: 24cbb4a2
# [2023-04-08 03:15:58] INFO: Calculated checksum: 62a3e741
# [2023-04-08 03:15:58] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000005500
# [2023-04-08 03:15:58] INFO: Writing to disk took 0.215515 seconds
# [2023-04-08 03:15:58] INFO: ======================================================================
# [2023-04-08 03:15:58] INFO: Start sweeping...
# [2023-04-08 03:16:09] INFO: It took 11.784 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:16:09] INFO: Plaquette = 0.583812
# [2023-04-08 03:16:09] INFO: Polyakov loop = (-0.0014022,-0.00243778)
# [2023-04-08 03:16:09] INFO: Writing conf to disk...
# [2023-04-08 03:16:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000006000
# [2023-04-08 03:16:09] INFO: Calculated checksum: f1ef27b
# [2023-04-08 03:16:10] INFO: Calculated checksum: 9cd62da4
# [2023-04-08 03:16:10] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000006000
# [2023-04-08 03:16:10] INFO: Writing to disk took 0.21362 seconds
# [2023-04-08 03:16:10] INFO: ======================================================================
# [2023-04-08 03:16:10] INFO: Start sweeping...
# [2023-04-08 03:16:21] INFO: It took 11.787 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:16:21] INFO: Plaquette = 0.584759
# [2023-04-08 03:16:21] INFO: Polyakov loop = (0.00596952,-0.000558748)
# [2023-04-08 03:16:21] INFO: Writing conf to disk...
# [2023-04-08 03:16:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000006500
# [2023-04-08 03:16:21] INFO: Calculated checksum: 902c243b
# [2023-04-08 03:16:22] INFO: Calculated checksum: 7d89e161
# [2023-04-08 03:16:22] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000006500
# [2023-04-08 03:16:22] INFO: Writing to disk took 0.217226 seconds
# [2023-04-08 03:16:22] INFO: ======================================================================
# [2023-04-08 03:16:22] INFO: Start sweeping...
# [2023-04-08 03:16:33] INFO: It took 11.7806 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:16:33] INFO: Plaquette = 0.585498
# [2023-04-08 03:16:33] INFO: Polyakov loop = (-0.000446486,0.00622793)
# [2023-04-08 03:16:33] INFO: Writing conf to disk...
# [2023-04-08 03:16:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000007000
# [2023-04-08 03:16:33] INFO: Calculated checksum: 5251d161
# [2023-04-08 03:16:34] INFO: Calculated checksum: 75fecc31
# [2023-04-08 03:16:34] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000007000
# [2023-04-08 03:16:34] INFO: Writing to disk took 0.214872 seconds
# [2023-04-08 03:16:34] INFO: ======================================================================
# [2023-04-08 03:16:34] INFO: Start sweeping...
# [2023-04-08 03:16:45] INFO: It took 11.787 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:16:45] INFO: Plaquette = 0.584785
# [2023-04-08 03:16:45] INFO: Polyakov loop = (-0.00644225,-0.000291018)
# [2023-04-08 03:16:45] INFO: Writing conf to disk...
# [2023-04-08 03:16:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000007500
# [2023-04-08 03:16:46] INFO: Calculated checksum: 299625bf
# [2023-04-08 03:16:46] INFO: Calculated checksum: 7960ecfb
# [2023-04-08 03:16:46] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000007500
# [2023-04-08 03:16:46] INFO: Writing to disk took 0.213224 seconds
# [2023-04-08 03:16:46] INFO: ======================================================================
# [2023-04-08 03:16:46] INFO: Start sweeping...
# [2023-04-08 03:16:57] INFO: It took 11.7833 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:16:57] INFO: Plaquette = 0.584682
# [2023-04-08 03:16:57] INFO: Polyakov loop = (-0.00555847,-0.00309444)
# [2023-04-08 03:16:57] INFO: Writing conf to disk...
# [2023-04-08 03:16:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000008000
# [2023-04-08 03:16:58] INFO: Calculated checksum: 948efafa
# [2023-04-08 03:16:58] INFO: Calculated checksum: fcd8b667
# [2023-04-08 03:16:58] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000008000
# [2023-04-08 03:16:58] INFO: Writing to disk took 0.216527 seconds
# [2023-04-08 03:16:58] INFO: ======================================================================
# [2023-04-08 03:16:58] INFO: Start sweeping...
# [2023-04-08 03:17:09] INFO: It took 11.78 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:17:09] INFO: Plaquette = 0.5852
# [2023-04-08 03:17:09] INFO: Polyakov loop = (0.00447644,-0.00655519)
# [2023-04-08 03:17:09] INFO: Writing conf to disk...
# [2023-04-08 03:17:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000008500
# [2023-04-08 03:17:09] INFO: Calculated checksum: c63aa98b
# [2023-04-08 03:17:10] INFO: Calculated checksum: 61608567
# [2023-04-08 03:17:10] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000008500
# [2023-04-08 03:17:10] INFO: Writing to disk took 0.209817 seconds
# [2023-04-08 03:17:10] INFO: ======================================================================
# [2023-04-08 03:17:10] INFO: Start sweeping...
# [2023-04-08 03:17:21] INFO: It took 11.7768 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:17:21] INFO: Plaquette = 0.583928
# [2023-04-08 03:17:21] INFO: Polyakov loop = (-0.00469434,-0.00225625)
# [2023-04-08 03:17:21] INFO: Writing conf to disk...
# [2023-04-08 03:17:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000009000
# [2023-04-08 03:17:21] INFO: Calculated checksum: 78ca1535
# [2023-04-08 03:17:22] INFO: Calculated checksum: 1cde8631
# [2023-04-08 03:17:22] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000009000
# [2023-04-08 03:17:22] INFO: Writing to disk took 0.211295 seconds
# [2023-04-08 03:17:22] INFO: ======================================================================
# [2023-04-08 03:17:22] INFO: Start sweeping...
# [2023-04-08 03:17:33] INFO: It took 11.7837 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:17:33] INFO: Plaquette = 0.584972
# [2023-04-08 03:17:33] INFO: Polyakov loop = (-0.0015544,-0.000281865)
# [2023-04-08 03:17:33] INFO: Writing conf to disk...
# [2023-04-08 03:17:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000009500
# [2023-04-08 03:17:33] INFO: Calculated checksum: a5eaeada
# [2023-04-08 03:17:34] INFO: Calculated checksum: 1320a229
# [2023-04-08 03:17:34] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000009500
# [2023-04-08 03:17:34] INFO: Writing to disk took 0.217566 seconds
# [2023-04-08 03:17:34] INFO: ======================================================================
# [2023-04-08 03:17:34] INFO: Start sweeping...
# [2023-04-08 03:17:45] INFO: It took 11.7786 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:17:45] INFO: Plaquette = 0.585114
# [2023-04-08 03:17:45] INFO: Polyakov loop = (-0.000827034,-0.00332617)
# [2023-04-08 03:17:45] INFO: Writing conf to disk...
# [2023-04-08 03:17:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000010000
# [2023-04-08 03:17:45] INFO: Calculated checksum: ee0d6309
# [2023-04-08 03:17:46] INFO: Calculated checksum: 3a8b2bb4
# [2023-04-08 03:17:46] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000010000
# [2023-04-08 03:17:46] INFO: Writing to disk took 0.216186 seconds
# [2023-04-08 03:17:46] INFO: ======================================================================
# [2023-04-08 03:17:46] INFO: Start sweeping...
# [2023-04-08 03:17:57] INFO: It took 11.7819 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:17:57] INFO: Plaquette = 0.584685
# [2023-04-08 03:17:57] INFO: Polyakov loop = (0.000216016,0.000356552)
# [2023-04-08 03:17:57] INFO: Writing conf to disk...
# [2023-04-08 03:17:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000010500
# [2023-04-08 03:17:57] INFO: Calculated checksum: 3fe9697b
# [2023-04-08 03:17:58] INFO: Calculated checksum: 29454bfe
# [2023-04-08 03:17:58] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000010500
# [2023-04-08 03:17:58] INFO: Writing to disk took 0.219789 seconds
# [2023-04-08 03:17:58] INFO: ======================================================================
# [2023-04-08 03:17:58] INFO: Start sweeping...
# [2023-04-08 03:18:09] INFO: It took 11.7772 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:18:09] INFO: Plaquette = 0.583824
# [2023-04-08 03:18:09] INFO: Polyakov loop = (-0.00305835,0.00212823)
# [2023-04-08 03:18:09] INFO: Writing conf to disk...
# [2023-04-08 03:18:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000011000
# [2023-04-08 03:18:09] INFO: Calculated checksum: 2f1cbdfe
# [2023-04-08 03:18:10] INFO: Calculated checksum: 2dd735b0
# [2023-04-08 03:18:10] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000011000
# [2023-04-08 03:18:10] INFO: Writing to disk took 0.21709 seconds
# [2023-04-08 03:18:10] INFO: ======================================================================
# [2023-04-08 03:18:10] INFO: Start sweeping...
# [2023-04-08 03:18:21] INFO: It took 11.7762 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:18:21] INFO: Plaquette = 0.584735
# [2023-04-08 03:18:21] INFO: Polyakov loop = (-0.00394842,-0.00347222)
# [2023-04-08 03:18:21] INFO: Writing conf to disk...
# [2023-04-08 03:18:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000011500
# [2023-04-08 03:18:21] INFO: Calculated checksum: b5fafbc6
# [2023-04-08 03:18:22] INFO: Calculated checksum: adb6eaaa
# [2023-04-08 03:18:22] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000011500
# [2023-04-08 03:18:22] INFO: Writing to disk took 0.217241 seconds
# [2023-04-08 03:18:22] INFO: ======================================================================
# [2023-04-08 03:18:22] INFO: Start sweeping...
# [2023-04-08 03:18:33] INFO: It took 11.7811 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:18:33] INFO: Plaquette = 0.584437
# [2023-04-08 03:18:33] INFO: Polyakov loop = (0.00500603,0.00012979)
# [2023-04-08 03:18:33] INFO: Writing conf to disk...
# [2023-04-08 03:18:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000012000
# [2023-04-08 03:18:33] INFO: Calculated checksum: 2ab9a8e4
# [2023-04-08 03:18:34] INFO: Calculated checksum: 68d59123
# [2023-04-08 03:18:34] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000012000
# [2023-04-08 03:18:34] INFO: Writing to disk took 0.219292 seconds
# [2023-04-08 03:18:34] INFO: ======================================================================
# [2023-04-08 03:18:34] INFO: Start sweeping...
# [2023-04-08 03:18:45] INFO: It took 11.7788 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:18:45] INFO: Plaquette = 0.584808
# [2023-04-08 03:18:45] INFO: Polyakov loop = (0.00390273,0.00156519)
# [2023-04-08 03:18:45] INFO: Writing conf to disk...
# [2023-04-08 03:18:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000012500
# [2023-04-08 03:18:45] INFO: Calculated checksum: 9f1e0ce0
# [2023-04-08 03:18:46] INFO: Calculated checksum: b805b30f
# [2023-04-08 03:18:46] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000012500
# [2023-04-08 03:18:46] INFO: Writing to disk took 0.219775 seconds
# [2023-04-08 03:18:46] INFO: ======================================================================
# [2023-04-08 03:18:46] INFO: Start sweeping...
# [2023-04-08 03:18:57] INFO: It took 11.7832 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:18:57] INFO: Plaquette = 0.584682
# [2023-04-08 03:18:57] INFO: Polyakov loop = (-0.00129674,0.000603838)
# [2023-04-08 03:18:57] INFO: Writing conf to disk...
# [2023-04-08 03:18:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000013000
# [2023-04-08 03:18:57] INFO: Calculated checksum: 60c1b9a7
# [2023-04-08 03:18:58] INFO: Calculated checksum: 7414d008
# [2023-04-08 03:18:58] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000013000
# [2023-04-08 03:18:58] INFO: Writing to disk took 0.219536 seconds
# [2023-04-08 03:18:58] INFO: ======================================================================
# [2023-04-08 03:18:58] INFO: Start sweeping...
# [2023-04-08 03:19:09] INFO: It took 11.7748 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:19:09] INFO: Plaquette = 0.584494
# [2023-04-08 03:19:09] INFO: Polyakov loop = (-0.00354696,0.00450771)
# [2023-04-08 03:19:09] INFO: Writing conf to disk...
# [2023-04-08 03:19:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000013500
# [2023-04-08 03:19:09] INFO: Calculated checksum: ac3dae3a
# [2023-04-08 03:19:10] INFO: Calculated checksum: 8150f5ef
# [2023-04-08 03:19:10] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000013500
# [2023-04-08 03:19:10] INFO: Writing to disk took 0.223426 seconds
# [2023-04-08 03:19:10] INFO: ======================================================================
# [2023-04-08 03:19:10] INFO: Start sweeping...
# [2023-04-08 03:19:21] INFO: It took 11.7844 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:19:21] INFO: Plaquette = 0.584899
# [2023-04-08 03:19:21] INFO: Polyakov loop = (0.00154069,-0.000588353)
# [2023-04-08 03:19:21] INFO: Writing conf to disk...
# [2023-04-08 03:19:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000014000
# [2023-04-08 03:19:21] INFO: Calculated checksum: ac494952
# [2023-04-08 03:19:22] INFO: Calculated checksum: 672801a9
# [2023-04-08 03:19:22] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000014000
# [2023-04-08 03:19:22] INFO: Writing to disk took 0.220502 seconds
# [2023-04-08 03:19:22] INFO: ======================================================================
# [2023-04-08 03:19:22] INFO: Start sweeping...
# [2023-04-08 03:19:33] INFO: It took 11.7781 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:19:33] INFO: Plaquette = 0.583905
# [2023-04-08 03:19:33] INFO: Polyakov loop = (-0.0030383,-3.2908e-05)
# [2023-04-08 03:19:33] INFO: Writing conf to disk...
# [2023-04-08 03:19:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000014500
# [2023-04-08 03:19:33] INFO: Calculated checksum: eb936c87
# [2023-04-08 03:19:34] INFO: Calculated checksum: 62fd7cd6
# [2023-04-08 03:19:34] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000014500
# [2023-04-08 03:19:34] INFO: Writing to disk took 0.213855 seconds
# [2023-04-08 03:19:34] INFO: ======================================================================
# [2023-04-08 03:19:34] INFO: Start sweeping...
# [2023-04-08 03:19:45] INFO: It took 11.7878 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:19:45] INFO: Plaquette = 0.58497
# [2023-04-08 03:19:45] INFO: Polyakov loop = (0.0022678,-0.00186127)
# [2023-04-08 03:19:45] INFO: Writing conf to disk...
