
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-07 23:50:30] INFO: Start sweeping...
# [2023-04-07 23:50:42] INFO: It took 11.7829 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:50:42] INFO: Plaquette = 0.600141
# [2023-04-07 23:50:42] INFO: Polyakov loop = (0.0437366,0.00174153)
# [2023-04-07 23:50:42] INFO: Writing conf to disk...
# [2023-04-07 23:50:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000000500
# [2023-04-07 23:50:42] INFO: Calculated checksum: e0fabeee
# [2023-04-07 23:50:42] INFO: Calculated checksum: d3228fbe
# [2023-04-07 23:50:42] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000000500
# [2023-04-07 23:50:42] INFO: Writing to disk took 0.222677 seconds
# [2023-04-07 23:50:42] INFO: ======================================================================
# [2023-04-07 23:50:42] INFO: Start sweeping...
# [2023-04-07 23:50:54] INFO: It took 11.769 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:50:54] INFO: Plaquette = 0.600763
# [2023-04-07 23:50:54] INFO: Polyakov loop = (0.0373306,0.000131124)
# [2023-04-07 23:50:54] INFO: Writing conf to disk...
# [2023-04-07 23:50:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000001000
# [2023-04-07 23:50:54] INFO: Calculated checksum: defc247a
# [2023-04-07 23:50:54] INFO: Calculated checksum: 1790748e
# [2023-04-07 23:50:54] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000001000
# [2023-04-07 23:50:54] INFO: Writing to disk took 0.220007 seconds
# [2023-04-07 23:50:54] INFO: ======================================================================
# [2023-04-07 23:50:54] INFO: Start sweeping...
# [2023-04-07 23:51:06] INFO: It took 11.7701 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:51:06] INFO: Plaquette = 0.600318
# [2023-04-07 23:51:06] INFO: Polyakov loop = (0.0121084,0.003459)
# [2023-04-07 23:51:06] INFO: Writing conf to disk...
# [2023-04-07 23:51:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000001500
# [2023-04-07 23:51:06] INFO: Calculated checksum: dfd5964c
# [2023-04-07 23:51:06] INFO: Calculated checksum: 27bc93a2
# [2023-04-07 23:51:06] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000001500
# [2023-04-07 23:51:06] INFO: Writing to disk took 0.219488 seconds
# [2023-04-07 23:51:06] INFO: ======================================================================
# [2023-04-07 23:51:06] INFO: Start sweeping...
# [2023-04-07 23:51:18] INFO: It took 11.7754 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:51:18] INFO: Plaquette = 0.600838
# [2023-04-07 23:51:18] INFO: Polyakov loop = (0.00683986,-0.0104086)
# [2023-04-07 23:51:18] INFO: Writing conf to disk...
# [2023-04-07 23:51:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000002000
# [2023-04-07 23:51:18] INFO: Calculated checksum: bf852e84
# [2023-04-07 23:51:18] INFO: Calculated checksum: f959ca95
# [2023-04-07 23:51:18] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000002000
# [2023-04-07 23:51:18] INFO: Writing to disk took 0.228554 seconds
# [2023-04-07 23:51:18] INFO: ======================================================================
# [2023-04-07 23:51:18] INFO: Start sweeping...
# [2023-04-07 23:51:30] INFO: It took 11.7672 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:51:30] INFO: Plaquette = 0.600356
# [2023-04-07 23:51:30] INFO: Polyakov loop = (-0.0169976,-0.0265273)
# [2023-04-07 23:51:30] INFO: Writing conf to disk...
# [2023-04-07 23:51:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000002500
# [2023-04-07 23:51:30] INFO: Calculated checksum: 3e6f7540
# [2023-04-07 23:51:30] INFO: Calculated checksum: e932deb2
# [2023-04-07 23:51:30] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000002500
# [2023-04-07 23:51:30] INFO: Writing to disk took 0.224899 seconds
# [2023-04-07 23:51:30] INFO: ======================================================================
# [2023-04-07 23:51:30] INFO: Start sweeping...
# [2023-04-07 23:51:42] INFO: It took 11.7739 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:51:42] INFO: Plaquette = 0.600129
# [2023-04-07 23:51:42] INFO: Polyakov loop = (-0.00953503,-0.0194596)
# [2023-04-07 23:51:42] INFO: Writing conf to disk...
# [2023-04-07 23:51:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000003000
# [2023-04-07 23:51:42] INFO: Calculated checksum: 8c78d261
# [2023-04-07 23:51:42] INFO: Calculated checksum: cdf63064
# [2023-04-07 23:51:42] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000003000
# [2023-04-07 23:51:42] INFO: Writing to disk took 0.220733 seconds
# [2023-04-07 23:51:42] INFO: ======================================================================
# [2023-04-07 23:51:42] INFO: Start sweeping...
# [2023-04-07 23:51:54] INFO: It took 11.7685 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:51:54] INFO: Plaquette = 0.600766
# [2023-04-07 23:51:54] INFO: Polyakov loop = (-0.0220824,-0.0320358)
# [2023-04-07 23:51:54] INFO: Writing conf to disk...
# [2023-04-07 23:51:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000003500
# [2023-04-07 23:51:54] INFO: Calculated checksum: 24b082f3
# [2023-04-07 23:51:54] INFO: Calculated checksum: eb125144
# [2023-04-07 23:51:54] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000003500
# [2023-04-07 23:51:54] INFO: Writing to disk took 0.223456 seconds
# [2023-04-07 23:51:54] INFO: ======================================================================
# [2023-04-07 23:51:54] INFO: Start sweeping...
# [2023-04-07 23:52:06] INFO: It took 11.7703 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:52:06] INFO: Plaquette = 0.600474
# [2023-04-07 23:52:06] INFO: Polyakov loop = (-0.0148008,-0.0193439)
# [2023-04-07 23:52:06] INFO: Writing conf to disk...
# [2023-04-07 23:52:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000004000
# [2023-04-07 23:52:06] INFO: Calculated checksum: b848757c
# [2023-04-07 23:52:06] INFO: Calculated checksum: bd844185
# [2023-04-07 23:52:06] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000004000
# [2023-04-07 23:52:06] INFO: Writing to disk took 0.222823 seconds
# [2023-04-07 23:52:06] INFO: ======================================================================
# [2023-04-07 23:52:06] INFO: Start sweeping...
# [2023-04-07 23:52:18] INFO: It took 11.7649 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:52:18] INFO: Plaquette = 0.600067
# [2023-04-07 23:52:18] INFO: Polyakov loop = (-0.014469,-0.0277006)
# [2023-04-07 23:52:18] INFO: Writing conf to disk...
# [2023-04-07 23:52:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000004500
# [2023-04-07 23:52:18] INFO: Calculated checksum: 4a0e6266
# [2023-04-07 23:52:18] INFO: Calculated checksum: 8eff7073
# [2023-04-07 23:52:18] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000004500
# [2023-04-07 23:52:18] INFO: Writing to disk took 0.219292 seconds
# [2023-04-07 23:52:18] INFO: ======================================================================
# [2023-04-07 23:52:18] INFO: Start sweeping...
# [2023-04-07 23:52:30] INFO: It took 11.7717 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:52:30] INFO: Plaquette = 0.599837
# [2023-04-07 23:52:30] INFO: Polyakov loop = (-0.0130969,-0.0210663)
# [2023-04-07 23:52:30] INFO: Writing conf to disk...
# [2023-04-07 23:52:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000005000
# [2023-04-07 23:52:30] INFO: Calculated checksum: bfdf794e
# [2023-04-07 23:52:30] INFO: Calculated checksum: f85dd3e5
# [2023-04-07 23:52:30] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000005000
# [2023-04-07 23:52:30] INFO: Writing to disk took 0.218993 seconds
# [2023-04-07 23:52:30] INFO: ======================================================================
# [2023-04-07 23:52:30] INFO: Start sweeping...
# [2023-04-07 23:52:42] INFO: It took 11.7632 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:52:42] INFO: Plaquette = 0.600537
# [2023-04-07 23:52:42] INFO: Polyakov loop = (-0.0177094,0.0297625)
# [2023-04-07 23:52:42] INFO: Writing conf to disk...
# [2023-04-07 23:52:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000005500
# [2023-04-07 23:52:42] INFO: Calculated checksum: a8aa0cf6
# [2023-04-07 23:52:42] INFO: Calculated checksum: d8164bc1
# [2023-04-07 23:52:42] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000005500
# [2023-04-07 23:52:42] INFO: Writing to disk took 0.217074 seconds
# [2023-04-07 23:52:42] INFO: ======================================================================
# [2023-04-07 23:52:42] INFO: Start sweeping...
# [2023-04-07 23:52:54] INFO: It took 11.7726 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:52:54] INFO: Plaquette = 0.600169
# [2023-04-07 23:52:54] INFO: Polyakov loop = (-0.00172782,0.0127781)
# [2023-04-07 23:52:54] INFO: Writing conf to disk...
# [2023-04-07 23:52:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000006000
# [2023-04-07 23:52:54] INFO: Calculated checksum: 3e711638
# [2023-04-07 23:52:54] INFO: Calculated checksum: b4314831
# [2023-04-07 23:52:54] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000006000
# [2023-04-07 23:52:54] INFO: Writing to disk took 0.219354 seconds
# [2023-04-07 23:52:54] INFO: ======================================================================
# [2023-04-07 23:52:54] INFO: Start sweeping...
# [2023-04-07 23:53:06] INFO: It took 11.7647 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:53:06] INFO: Plaquette = 0.599977
# [2023-04-07 23:53:06] INFO: Polyakov loop = (0.000329394,-0.00211086)
# [2023-04-07 23:53:06] INFO: Writing conf to disk...
# [2023-04-07 23:53:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000006500
# [2023-04-07 23:53:06] INFO: Calculated checksum: edcb4a53
# [2023-04-07 23:53:06] INFO: Calculated checksum: 6c3ec168
# [2023-04-07 23:53:06] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000006500
# [2023-04-07 23:53:06] INFO: Writing to disk took 0.215994 seconds
# [2023-04-07 23:53:06] INFO: ======================================================================
# [2023-04-07 23:53:06] INFO: Start sweeping...
# [2023-04-07 23:53:18] INFO: It took 11.7709 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:53:18] INFO: Plaquette = 0.600809
# [2023-04-07 23:53:18] INFO: Polyakov loop = (0.0366135,0.0032466)
# [2023-04-07 23:53:18] INFO: Writing conf to disk...
# [2023-04-07 23:53:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000007000
# [2023-04-07 23:53:18] INFO: Calculated checksum: ae51f3a8
# [2023-04-07 23:53:18] INFO: Calculated checksum: 1c76475e
# [2023-04-07 23:53:18] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000007000
# [2023-04-07 23:53:18] INFO: Writing to disk took 0.224204 seconds
# [2023-04-07 23:53:18] INFO: ======================================================================
# [2023-04-07 23:53:18] INFO: Start sweeping...
# [2023-04-07 23:53:30] INFO: It took 11.7657 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:53:30] INFO: Plaquette = 0.60066
# [2023-04-07 23:53:30] INFO: Polyakov loop = (-0.0139805,0.00288293)
# [2023-04-07 23:53:30] INFO: Writing conf to disk...
# [2023-04-07 23:53:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000007500
# [2023-04-07 23:53:30] INFO: Calculated checksum: 86c2e986
# [2023-04-07 23:53:30] INFO: Calculated checksum: fbbb88cd
# [2023-04-07 23:53:30] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000007500
# [2023-04-07 23:53:30] INFO: Writing to disk took 0.215171 seconds
# [2023-04-07 23:53:30] INFO: ======================================================================
# [2023-04-07 23:53:30] INFO: Start sweeping...
# [2023-04-07 23:53:42] INFO: It took 11.7687 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:53:42] INFO: Plaquette = 0.600142
# [2023-04-07 23:53:42] INFO: Polyakov loop = (0.0371719,0.00529269)
# [2023-04-07 23:53:42] INFO: Writing conf to disk...
# [2023-04-07 23:53:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000008000
# [2023-04-07 23:53:42] INFO: Calculated checksum: a41d6fa3
# [2023-04-07 23:53:42] INFO: Calculated checksum: 911cc4fe
# [2023-04-07 23:53:42] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000008000
# [2023-04-07 23:53:42] INFO: Writing to disk took 0.223243 seconds
# [2023-04-07 23:53:42] INFO: ======================================================================
# [2023-04-07 23:53:42] INFO: Start sweeping...
# [2023-04-07 23:53:54] INFO: It took 11.7667 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:53:54] INFO: Plaquette = 0.600072
# [2023-04-07 23:53:54] INFO: Polyakov loop = (0.0352491,0.00542023)
# [2023-04-07 23:53:54] INFO: Writing conf to disk...
# [2023-04-07 23:53:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000008500
# [2023-04-07 23:53:54] INFO: Calculated checksum: 388f8aa9
# [2023-04-07 23:53:54] INFO: Calculated checksum: 97ce5244
# [2023-04-07 23:53:54] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000008500
# [2023-04-07 23:53:54] INFO: Writing to disk took 0.224523 seconds
# [2023-04-07 23:53:54] INFO: ======================================================================
# [2023-04-07 23:53:54] INFO: Start sweeping...
# [2023-04-07 23:54:06] INFO: It took 11.7761 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:54:06] INFO: Plaquette = 0.601621
# [2023-04-07 23:54:06] INFO: Polyakov loop = (0.0340555,0.000791468)
# [2023-04-07 23:54:06] INFO: Writing conf to disk...
# [2023-04-07 23:54:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000009000
# [2023-04-07 23:54:06] INFO: Calculated checksum: ca3bbedf
# [2023-04-07 23:54:06] INFO: Calculated checksum: 1d7c4633
# [2023-04-07 23:54:06] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000009000
# [2023-04-07 23:54:06] INFO: Writing to disk took 0.222986 seconds
# [2023-04-07 23:54:06] INFO: ======================================================================
# [2023-04-07 23:54:06] INFO: Start sweeping...
# [2023-04-07 23:54:18] INFO: It took 11.7659 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:54:18] INFO: Plaquette = 0.60062
# [2023-04-07 23:54:18] INFO: Polyakov loop = (-0.0169559,0.0271775)
# [2023-04-07 23:54:18] INFO: Writing conf to disk...
# [2023-04-07 23:54:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000009500
# [2023-04-07 23:54:18] INFO: Calculated checksum: 811594be
# [2023-04-07 23:54:18] INFO: Calculated checksum: 8c755a9d
# [2023-04-07 23:54:18] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000009500
# [2023-04-07 23:54:18] INFO: Writing to disk took 0.228236 seconds
# [2023-04-07 23:54:18] INFO: ======================================================================
# [2023-04-07 23:54:18] INFO: Start sweeping...
# [2023-04-07 23:54:30] INFO: It took 11.7762 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:54:30] INFO: Plaquette = 0.59954
# [2023-04-07 23:54:30] INFO: Polyakov loop = (-0.00138967,0.00320822)
# [2023-04-07 23:54:30] INFO: Writing conf to disk...
# [2023-04-07 23:54:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000010000
# [2023-04-07 23:54:30] INFO: Calculated checksum: 50795bad
# [2023-04-07 23:54:30] INFO: Calculated checksum: 684a4cef
# [2023-04-07 23:54:30] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000010000
# [2023-04-07 23:54:30] INFO: Writing to disk took 0.222685 seconds
# [2023-04-07 23:54:30] INFO: ======================================================================
# [2023-04-07 23:54:30] INFO: Start sweeping...
# [2023-04-07 23:54:42] INFO: It took 11.7711 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:54:42] INFO: Plaquette = 0.600118
# [2023-04-07 23:54:42] INFO: Polyakov loop = (0.0110666,-0.000847951)
# [2023-04-07 23:54:42] INFO: Writing conf to disk...
# [2023-04-07 23:54:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000010500
# [2023-04-07 23:54:42] INFO: Calculated checksum: 579aeba6
# [2023-04-07 23:54:42] INFO: Calculated checksum: bf2168b
# [2023-04-07 23:54:42] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000010500
# [2023-04-07 23:54:42] INFO: Writing to disk took 0.223542 seconds
# [2023-04-07 23:54:42] INFO: ======================================================================
# [2023-04-07 23:54:42] INFO: Start sweeping...
# [2023-04-07 23:54:54] INFO: It took 11.7717 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:54:54] INFO: Plaquette = 0.600812
# [2023-04-07 23:54:54] INFO: Polyakov loop = (-0.0108481,-0.0253578)
# [2023-04-07 23:54:54] INFO: Writing conf to disk...
# [2023-04-07 23:54:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000011000
# [2023-04-07 23:54:54] INFO: Calculated checksum: 7bc982c0
# [2023-04-07 23:54:54] INFO: Calculated checksum: 20664f9d
# [2023-04-07 23:54:54] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000011000
# [2023-04-07 23:54:54] INFO: Writing to disk took 0.221133 seconds
# [2023-04-07 23:54:54] INFO: ======================================================================
# [2023-04-07 23:54:54] INFO: Start sweeping...
# [2023-04-07 23:55:06] INFO: It took 11.7717 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:55:06] INFO: Plaquette = 0.601059
# [2023-04-07 23:55:06] INFO: Polyakov loop = (-0.0212237,-0.0266338)
# [2023-04-07 23:55:06] INFO: Writing conf to disk...
# [2023-04-07 23:55:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000011500
# [2023-04-07 23:55:06] INFO: Calculated checksum: b49b9aae
# [2023-04-07 23:55:06] INFO: Calculated checksum: a961649d
# [2023-04-07 23:55:06] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000011500
# [2023-04-07 23:55:06] INFO: Writing to disk took 0.22002 seconds
# [2023-04-07 23:55:06] INFO: ======================================================================
# [2023-04-07 23:55:06] INFO: Start sweeping...
# [2023-04-07 23:55:18] INFO: It took 11.7683 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:55:18] INFO: Plaquette = 0.599931
# [2023-04-07 23:55:18] INFO: Polyakov loop = (-0.00174178,0.00686997)
# [2023-04-07 23:55:18] INFO: Writing conf to disk...
# [2023-04-07 23:55:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000012000
# [2023-04-07 23:55:18] INFO: Calculated checksum: 38158ec4
# [2023-04-07 23:55:18] INFO: Calculated checksum: c23409ff
# [2023-04-07 23:55:18] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000012000
# [2023-04-07 23:55:18] INFO: Writing to disk took 0.22646 seconds
# [2023-04-07 23:55:18] INFO: ======================================================================
# [2023-04-07 23:55:18] INFO: Start sweeping...
# [2023-04-07 23:55:30] INFO: It took 11.7723 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:55:30] INFO: Plaquette = 0.600597
# [2023-04-07 23:55:30] INFO: Polyakov loop = (-0.0193623,-0.0343952)
# [2023-04-07 23:55:30] INFO: Writing conf to disk...
# [2023-04-07 23:55:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000012500
# [2023-04-07 23:55:30] INFO: Calculated checksum: c5f947eb
# [2023-04-07 23:55:30] INFO: Calculated checksum: aabb066f
# [2023-04-07 23:55:30] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000012500
# [2023-04-07 23:55:30] INFO: Writing to disk took 0.222455 seconds
# [2023-04-07 23:55:30] INFO: ======================================================================
# [2023-04-07 23:55:30] INFO: Start sweeping...
# [2023-04-07 23:55:42] INFO: It took 11.765 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:55:42] INFO: Plaquette = 0.601007
# [2023-04-07 23:55:42] INFO: Polyakov loop = (-0.0103284,-0.0301959)
# [2023-04-07 23:55:42] INFO: Writing conf to disk...
# [2023-04-07 23:55:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000013000
# [2023-04-07 23:55:42] INFO: Calculated checksum: 5a4a4ad0
# [2023-04-07 23:55:42] INFO: Calculated checksum: a7ce9187
# [2023-04-07 23:55:42] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000013000
# [2023-04-07 23:55:42] INFO: Writing to disk took 0.227127 seconds
# [2023-04-07 23:55:42] INFO: ======================================================================
# [2023-04-07 23:55:42] INFO: Start sweeping...
# [2023-04-07 23:55:54] INFO: It took 11.7738 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:55:54] INFO: Plaquette = 0.600117
# [2023-04-07 23:55:54] INFO: Polyakov loop = (-0.0109686,-0.019279)
# [2023-04-07 23:55:54] INFO: Writing conf to disk...
# [2023-04-07 23:55:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000013500
# [2023-04-07 23:55:54] INFO: Calculated checksum: a9d8519d
# [2023-04-07 23:55:54] INFO: Calculated checksum: 8bb01fac
# [2023-04-07 23:55:54] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000013500
# [2023-04-07 23:55:54] INFO: Writing to disk took 0.226502 seconds
# [2023-04-07 23:55:54] INFO: ======================================================================
# [2023-04-07 23:55:54] INFO: Start sweeping...
# [2023-04-07 23:56:06] INFO: It took 11.7698 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:56:06] INFO: Plaquette = 0.600901
# [2023-04-07 23:56:06] INFO: Polyakov loop = (-0.0157229,0.0208981)
# [2023-04-07 23:56:06] INFO: Writing conf to disk...
# [2023-04-07 23:56:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000014000
# [2023-04-07 23:56:06] INFO: Calculated checksum: f4d6b002
# [2023-04-07 23:56:06] INFO: Calculated checksum: 48758b02
# [2023-04-07 23:56:06] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000014000
# [2023-04-07 23:56:06] INFO: Writing to disk took 0.228397 seconds
# [2023-04-07 23:56:06] INFO: ======================================================================
# [2023-04-07 23:56:06] INFO: Start sweeping...
# [2023-04-07 23:56:18] INFO: It took 11.7842 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:56:18] INFO: Plaquette = 0.600494
# [2023-04-07 23:56:18] INFO: Polyakov loop = (-0.00578683,0.0110379)
# [2023-04-07 23:56:18] INFO: Writing conf to disk...
# [2023-04-07 23:56:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000014500
# [2023-04-07 23:56:18] INFO: Calculated checksum: 91e8a661
# [2023-04-07 23:56:18] INFO: Calculated checksum: b4b9d369
# [2023-04-07 23:56:18] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000014500
# [2023-04-07 23:56:18] INFO: Writing to disk took 0.227158 seconds
# [2023-04-07 23:56:18] INFO: ======================================================================
# [2023-04-07 23:56:18] INFO: Start sweeping...
# [2023-04-07 23:56:30] INFO: It took 11.755 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:56:30] INFO: Plaquette = 0.600181
# [2023-04-07 23:56:30] INFO: Polyakov loop = (-0.00611018,0.0166926)
# [2023-04-07 23:56:30] INFO: Writing conf to disk...
