
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-08 02:46:53] INFO: Start sweeping...
# [2023-04-08 02:47:07] INFO: It took 13.3735 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:47:07] INFO: Plaquette = 0.606976
# [2023-04-08 02:47:07] INFO: Polyakov loop = (0.045787,-0.000410015)
# [2023-04-08 02:47:07] INFO: Writing conf to disk...
# [2023-04-08 02:47:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000000500
# [2023-04-08 02:47:07] INFO: Calculated checksum: df7dae08
# [2023-04-08 02:47:07] INFO: Calculated checksum: 36a7bd1f
# [2023-04-08 02:47:07] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000000500
# [2023-04-08 02:47:07] INFO: Writing to disk took 0.220363 seconds
# [2023-04-08 02:47:07] INFO: ======================================================================
# [2023-04-08 02:47:07] INFO: Start sweeping...
# [2023-04-08 02:47:20] INFO: It took 13.4081 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:47:20] INFO: Plaquette = 0.60679
# [2023-04-08 02:47:20] INFO: Polyakov loop = (0.0445078,0.00115182)
# [2023-04-08 02:47:20] INFO: Writing conf to disk...
# [2023-04-08 02:47:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000001000
# [2023-04-08 02:47:21] INFO: Calculated checksum: e6bbb999
# [2023-04-08 02:47:21] INFO: Calculated checksum: 7e7c01c
# [2023-04-08 02:47:21] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000001000
# [2023-04-08 02:47:21] INFO: Writing to disk took 0.219471 seconds
# [2023-04-08 02:47:21] INFO: ======================================================================
# [2023-04-08 02:47:21] INFO: Start sweeping...
# [2023-04-08 02:47:34] INFO: It took 13.4112 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:47:34] INFO: Plaquette = 0.607557
# [2023-04-08 02:47:34] INFO: Polyakov loop = (0.0419088,-0.00015617)
# [2023-04-08 02:47:34] INFO: Writing conf to disk...
# [2023-04-08 02:47:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000001500
# [2023-04-08 02:47:34] INFO: Calculated checksum: a57938b7
# [2023-04-08 02:47:34] INFO: Calculated checksum: f155906e
# [2023-04-08 02:47:34] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000001500
# [2023-04-08 02:47:34] INFO: Writing to disk took 0.223293 seconds
# [2023-04-08 02:47:34] INFO: ======================================================================
# [2023-04-08 02:47:34] INFO: Start sweeping...
# [2023-04-08 02:47:48] INFO: It took 13.3378 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:47:48] INFO: Plaquette = 0.606992
# [2023-04-08 02:47:48] INFO: Polyakov loop = (0.0471951,0.00337807)
# [2023-04-08 02:47:48] INFO: Writing conf to disk...
# [2023-04-08 02:47:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000002000
# [2023-04-08 02:47:48] INFO: Calculated checksum: 60cc3960
# [2023-04-08 02:47:48] INFO: Calculated checksum: b990e9d3
# [2023-04-08 02:47:48] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000002000
# [2023-04-08 02:47:48] INFO: Writing to disk took 0.21647 seconds
# [2023-04-08 02:47:48] INFO: ======================================================================
# [2023-04-08 02:47:48] INFO: Start sweeping...
# [2023-04-08 02:48:01] INFO: It took 13.4585 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:48:01] INFO: Plaquette = 0.607568
# [2023-04-08 02:48:01] INFO: Polyakov loop = (0.0407006,0.00123511)
# [2023-04-08 02:48:01] INFO: Writing conf to disk...
# [2023-04-08 02:48:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000002500
# [2023-04-08 02:48:01] INFO: Calculated checksum: 6a6ebf3a
# [2023-04-08 02:48:02] INFO: Calculated checksum: d21e2c8d
# [2023-04-08 02:48:02] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000002500
# [2023-04-08 02:48:02] INFO: Writing to disk took 0.221936 seconds
# [2023-04-08 02:48:02] INFO: ======================================================================
# [2023-04-08 02:48:02] INFO: Start sweeping...
# [2023-04-08 02:48:15] INFO: It took 13.3961 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:48:15] INFO: Plaquette = 0.607873
# [2023-04-08 02:48:15] INFO: Polyakov loop = (0.0500856,-0.000458923)
# [2023-04-08 02:48:15] INFO: Writing conf to disk...
# [2023-04-08 02:48:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000003000
# [2023-04-08 02:48:15] INFO: Calculated checksum: a0440ce5
# [2023-04-08 02:48:15] INFO: Calculated checksum: a30596ed
# [2023-04-08 02:48:15] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000003000
# [2023-04-08 02:48:15] INFO: Writing to disk took 0.226249 seconds
# [2023-04-08 02:48:15] INFO: ======================================================================
# [2023-04-08 02:48:15] INFO: Start sweeping...
# [2023-04-08 02:48:29] INFO: It took 13.3555 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:48:29] INFO: Plaquette = 0.608309
# [2023-04-08 02:48:29] INFO: Polyakov loop = (0.0518947,0.00338383)
# [2023-04-08 02:48:29] INFO: Writing conf to disk...
# [2023-04-08 02:48:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000003500
# [2023-04-08 02:48:29] INFO: Calculated checksum: d0387edc
# [2023-04-08 02:48:29] INFO: Calculated checksum: a29de553
# [2023-04-08 02:48:29] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000003500
# [2023-04-08 02:48:29] INFO: Writing to disk took 0.222603 seconds
# [2023-04-08 02:48:29] INFO: ======================================================================
# [2023-04-08 02:48:29] INFO: Start sweeping...
# [2023-04-08 02:48:42] INFO: It took 13.4099 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:48:42] INFO: Plaquette = 0.607801
# [2023-04-08 02:48:42] INFO: Polyakov loop = (0.0401868,0.00126388)
# [2023-04-08 02:48:42] INFO: Writing conf to disk...
# [2023-04-08 02:48:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000004000
# [2023-04-08 02:48:42] INFO: Calculated checksum: a709e3d8
# [2023-04-08 02:48:42] INFO: Calculated checksum: e4816b00
# [2023-04-08 02:48:42] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000004000
# [2023-04-08 02:48:42] INFO: Writing to disk took 0.221494 seconds
# [2023-04-08 02:48:42] INFO: ======================================================================
# [2023-04-08 02:48:42] INFO: Start sweeping...
# [2023-04-08 02:48:56] INFO: It took 13.3513 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:48:56] INFO: Plaquette = 0.607504
# [2023-04-08 02:48:56] INFO: Polyakov loop = (0.0420728,-0.000989724)
# [2023-04-08 02:48:56] INFO: Writing conf to disk...
# [2023-04-08 02:48:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000004500
# [2023-04-08 02:48:56] INFO: Calculated checksum: 24135fb9
# [2023-04-08 02:48:56] INFO: Calculated checksum: 805bbae
# [2023-04-08 02:48:56] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000004500
# [2023-04-08 02:48:56] INFO: Writing to disk took 0.21996 seconds
# [2023-04-08 02:48:56] INFO: ======================================================================
# [2023-04-08 02:48:56] INFO: Start sweeping...
# [2023-04-08 02:49:09] INFO: It took 13.3502 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:49:09] INFO: Plaquette = 0.607603
# [2023-04-08 02:49:09] INFO: Polyakov loop = (0.0512973,-0.00400377)
# [2023-04-08 02:49:09] INFO: Writing conf to disk...
# [2023-04-08 02:49:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000005000
# [2023-04-08 02:49:09] INFO: Calculated checksum: f559567a
# [2023-04-08 02:49:10] INFO: Calculated checksum: 2e9352f7
# [2023-04-08 02:49:10] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000005000
# [2023-04-08 02:49:10] INFO: Writing to disk took 0.219948 seconds
# [2023-04-08 02:49:10] INFO: ======================================================================
# [2023-04-08 02:49:10] INFO: Start sweeping...
# [2023-04-08 02:49:23] INFO: It took 13.3356 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:49:23] INFO: Plaquette = 0.606944
# [2023-04-08 02:49:23] INFO: Polyakov loop = (0.0451807,-0.00216747)
# [2023-04-08 02:49:23] INFO: Writing conf to disk...
# [2023-04-08 02:49:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000005500
# [2023-04-08 02:49:23] INFO: Calculated checksum: a77a328e
# [2023-04-08 02:49:23] INFO: Calculated checksum: 18875c34
# [2023-04-08 02:49:23] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000005500
# [2023-04-08 02:49:23] INFO: Writing to disk took 0.223136 seconds
# [2023-04-08 02:49:23] INFO: ======================================================================
# [2023-04-08 02:49:23] INFO: Start sweeping...
# [2023-04-08 02:49:36] INFO: It took 13.3991 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:49:36] INFO: Plaquette = 0.607108
# [2023-04-08 02:49:36] INFO: Polyakov loop = (0.0404234,-0.00182672)
# [2023-04-08 02:49:36] INFO: Writing conf to disk...
# [2023-04-08 02:49:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000006000
# [2023-04-08 02:49:37] INFO: Calculated checksum: 714f3562
# [2023-04-08 02:49:37] INFO: Calculated checksum: eeed60aa
# [2023-04-08 02:49:37] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000006000
# [2023-04-08 02:49:37] INFO: Writing to disk took 0.227528 seconds
# [2023-04-08 02:49:37] INFO: ======================================================================
# [2023-04-08 02:49:37] INFO: Start sweeping...
# [2023-04-08 02:49:50] INFO: It took 13.3413 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:49:50] INFO: Plaquette = 0.607334
# [2023-04-08 02:49:50] INFO: Polyakov loop = (0.0515512,0.00363186)
# [2023-04-08 02:49:50] INFO: Writing conf to disk...
# [2023-04-08 02:49:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000006500
# [2023-04-08 02:49:50] INFO: Calculated checksum: 451c4b7
# [2023-04-08 02:49:50] INFO: Calculated checksum: db4610cf
# [2023-04-08 02:49:50] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000006500
# [2023-04-08 02:49:50] INFO: Writing to disk took 0.226989 seconds
# [2023-04-08 02:49:50] INFO: ======================================================================
# [2023-04-08 02:49:50] INFO: Start sweeping...
# [2023-04-08 02:50:04] INFO: It took 13.339 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:50:04] INFO: Plaquette = 0.607692
# [2023-04-08 02:50:04] INFO: Polyakov loop = (0.0536539,0.00227126)
# [2023-04-08 02:50:04] INFO: Writing conf to disk...
# [2023-04-08 02:50:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000007000
# [2023-04-08 02:50:04] INFO: Calculated checksum: 775f810a
# [2023-04-08 02:50:04] INFO: Calculated checksum: 4fde617d
# [2023-04-08 02:50:04] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000007000
# [2023-04-08 02:50:04] INFO: Writing to disk took 0.234828 seconds
# [2023-04-08 02:50:04] INFO: ======================================================================
# [2023-04-08 02:50:04] INFO: Start sweeping...
# [2023-04-08 02:50:17] INFO: It took 13.2674 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:50:17] INFO: Plaquette = 0.607267
# [2023-04-08 02:50:17] INFO: Polyakov loop = (0.0501726,-0.00123614)
# [2023-04-08 02:50:17] INFO: Writing conf to disk...
# [2023-04-08 02:50:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000007500
# [2023-04-08 02:50:17] INFO: Calculated checksum: da689052
# [2023-04-08 02:50:17] INFO: Calculated checksum: 7d235eca
# [2023-04-08 02:50:17] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000007500
# [2023-04-08 02:50:17] INFO: Writing to disk took 0.214624 seconds
# [2023-04-08 02:50:17] INFO: ======================================================================
# [2023-04-08 02:50:17] INFO: Start sweeping...
# [2023-04-08 02:50:31] INFO: It took 13.3255 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:50:31] INFO: Plaquette = 0.607987
# [2023-04-08 02:50:31] INFO: Polyakov loop = (0.0369164,0.000451336)
# [2023-04-08 02:50:31] INFO: Writing conf to disk...
# [2023-04-08 02:50:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000008000
# [2023-04-08 02:50:31] INFO: Calculated checksum: e9347aa3
# [2023-04-08 02:50:31] INFO: Calculated checksum: da642c43
# [2023-04-08 02:50:31] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000008000
# [2023-04-08 02:50:31] INFO: Writing to disk took 0.227787 seconds
# [2023-04-08 02:50:31] INFO: ======================================================================
# [2023-04-08 02:50:31] INFO: Start sweeping...
# [2023-04-08 02:50:44] INFO: It took 13.2941 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:50:44] INFO: Plaquette = 0.607326
# [2023-04-08 02:50:44] INFO: Polyakov loop = (0.0429908,0.00159309)
# [2023-04-08 02:50:44] INFO: Writing conf to disk...
# [2023-04-08 02:50:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000008500
# [2023-04-08 02:50:44] INFO: Calculated checksum: d1024b0c
# [2023-04-08 02:50:44] INFO: Calculated checksum: 5d7159d0
# [2023-04-08 02:50:44] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000008500
# [2023-04-08 02:50:44] INFO: Writing to disk took 0.226212 seconds
# [2023-04-08 02:50:44] INFO: ======================================================================
# [2023-04-08 02:50:44] INFO: Start sweeping...
# [2023-04-08 02:50:58] INFO: It took 13.3127 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:50:58] INFO: Plaquette = 0.607341
# [2023-04-08 02:50:58] INFO: Polyakov loop = (0.052487,-0.00347924)
# [2023-04-08 02:50:58] INFO: Writing conf to disk...
# [2023-04-08 02:50:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000009000
# [2023-04-08 02:50:58] INFO: Calculated checksum: 413e3e8d
# [2023-04-08 02:50:58] INFO: Calculated checksum: 5ce723c7
# [2023-04-08 02:50:58] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000009000
# [2023-04-08 02:50:58] INFO: Writing to disk took 0.224888 seconds
# [2023-04-08 02:50:58] INFO: ======================================================================
# [2023-04-08 02:50:58] INFO: Start sweeping...
# [2023-04-08 02:51:11] INFO: It took 13.2951 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:51:11] INFO: Plaquette = 0.607389
# [2023-04-08 02:51:11] INFO: Polyakov loop = (0.044535,-0.00188426)
# [2023-04-08 02:51:11] INFO: Writing conf to disk...
# [2023-04-08 02:51:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000009500
# [2023-04-08 02:51:11] INFO: Calculated checksum: 765924d4
# [2023-04-08 02:51:11] INFO: Calculated checksum: bce4ebd5
# [2023-04-08 02:51:11] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000009500
# [2023-04-08 02:51:11] INFO: Writing to disk took 0.22351 seconds
# [2023-04-08 02:51:11] INFO: ======================================================================
# [2023-04-08 02:51:11] INFO: Start sweeping...
# [2023-04-08 02:51:25] INFO: It took 13.2945 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:51:25] INFO: Plaquette = 0.608094
# [2023-04-08 02:51:25] INFO: Polyakov loop = (0.0434569,0.00168512)
# [2023-04-08 02:51:25] INFO: Writing conf to disk...
# [2023-04-08 02:51:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000010000
# [2023-04-08 02:51:25] INFO: Calculated checksum: 9f918e9
# [2023-04-08 02:51:25] INFO: Calculated checksum: ec7159a5
# [2023-04-08 02:51:25] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000010000
# [2023-04-08 02:51:25] INFO: Writing to disk took 0.227154 seconds
# [2023-04-08 02:51:25] INFO: ======================================================================
# [2023-04-08 02:51:25] INFO: Start sweeping...
# [2023-04-08 02:51:38] INFO: It took 13.2676 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:51:38] INFO: Plaquette = 0.607503
# [2023-04-08 02:51:38] INFO: Polyakov loop = (0.0451326,0.00350698)
# [2023-04-08 02:51:38] INFO: Writing conf to disk...
# [2023-04-08 02:51:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000010500
# [2023-04-08 02:51:38] INFO: Calculated checksum: 94dd7379
# [2023-04-08 02:51:38] INFO: Calculated checksum: 85746977
# [2023-04-08 02:51:38] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000010500
# [2023-04-08 02:51:38] INFO: Writing to disk took 0.225644 seconds
# [2023-04-08 02:51:38] INFO: ======================================================================
# [2023-04-08 02:51:38] INFO: Start sweeping...
# [2023-04-08 02:51:52] INFO: It took 13.2868 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:51:52] INFO: Plaquette = 0.60706
# [2023-04-08 02:51:52] INFO: Polyakov loop = (0.0445632,-0.00494147)
# [2023-04-08 02:51:52] INFO: Writing conf to disk...
# [2023-04-08 02:51:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000011000
# [2023-04-08 02:51:52] INFO: Calculated checksum: e0a6532
# [2023-04-08 02:51:52] INFO: Calculated checksum: 1d4ee0fb
# [2023-04-08 02:51:52] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000011000
# [2023-04-08 02:51:52] INFO: Writing to disk took 0.22684 seconds
# [2023-04-08 02:51:52] INFO: ======================================================================
# [2023-04-08 02:51:52] INFO: Start sweeping...
# [2023-04-08 02:52:05] INFO: It took 13.2919 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:52:05] INFO: Plaquette = 0.60774
# [2023-04-08 02:52:05] INFO: Polyakov loop = (0.0486489,0.00155329)
# [2023-04-08 02:52:05] INFO: Writing conf to disk...
# [2023-04-08 02:52:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000011500
# [2023-04-08 02:52:05] INFO: Calculated checksum: ed5915a9
# [2023-04-08 02:52:06] INFO: Calculated checksum: 2b70320b
# [2023-04-08 02:52:06] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000011500
# [2023-04-08 02:52:06] INFO: Writing to disk took 0.230727 seconds
# [2023-04-08 02:52:06] INFO: ======================================================================
# [2023-04-08 02:52:06] INFO: Start sweeping...
# [2023-04-08 02:52:19] INFO: It took 13.2362 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:52:19] INFO: Plaquette = 0.607171
# [2023-04-08 02:52:19] INFO: Polyakov loop = (0.0345185,-0.0072424)
# [2023-04-08 02:52:19] INFO: Writing conf to disk...
# [2023-04-08 02:52:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000012000
# [2023-04-08 02:52:19] INFO: Calculated checksum: e3b15920
# [2023-04-08 02:52:19] INFO: Calculated checksum: 3e5c5912
# [2023-04-08 02:52:19] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000012000
# [2023-04-08 02:52:19] INFO: Writing to disk took 0.221049 seconds
# [2023-04-08 02:52:19] INFO: ======================================================================
# [2023-04-08 02:52:19] INFO: Start sweeping...
# [2023-04-08 02:52:32] INFO: It took 13.2329 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:52:32] INFO: Plaquette = 0.607982
# [2023-04-08 02:52:32] INFO: Polyakov loop = (0.0399352,0.00166587)
# [2023-04-08 02:52:32] INFO: Writing conf to disk...
# [2023-04-08 02:52:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000012500
# [2023-04-08 02:52:32] INFO: Calculated checksum: c886edff
# [2023-04-08 02:52:32] INFO: Calculated checksum: 2999d0a5
# [2023-04-08 02:52:32] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000012500
# [2023-04-08 02:52:32] INFO: Writing to disk took 0.220636 seconds
# [2023-04-08 02:52:32] INFO: ======================================================================
# [2023-04-08 02:52:32] INFO: Start sweeping...
# [2023-04-08 02:52:46] INFO: It took 13.2251 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:52:46] INFO: Plaquette = 0.607824
# [2023-04-08 02:52:46] INFO: Polyakov loop = (0.0424586,-0.00240411)
# [2023-04-08 02:52:46] INFO: Writing conf to disk...
# [2023-04-08 02:52:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000013000
# [2023-04-08 02:52:46] INFO: Calculated checksum: 7f617c8
# [2023-04-08 02:52:46] INFO: Calculated checksum: 7bf299bb
# [2023-04-08 02:52:46] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000013000
# [2023-04-08 02:52:46] INFO: Writing to disk took 0.227103 seconds
# [2023-04-08 02:52:46] INFO: ======================================================================
# [2023-04-08 02:52:46] INFO: Start sweeping...
# [2023-04-08 02:52:59] INFO: It took 13.2376 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:52:59] INFO: Plaquette = 0.607689
# [2023-04-08 02:52:59] INFO: Polyakov loop = (0.0468323,-0.0011541)
# [2023-04-08 02:52:59] INFO: Writing conf to disk...
# [2023-04-08 02:52:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000013500
# [2023-04-08 02:52:59] INFO: Calculated checksum: de5e9a5e
# [2023-04-08 02:52:59] INFO: Calculated checksum: b773bb97
# [2023-04-08 02:52:59] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000013500
# [2023-04-08 02:52:59] INFO: Writing to disk took 0.22558 seconds
# [2023-04-08 02:52:59] INFO: ======================================================================
# [2023-04-08 02:52:59] INFO: Start sweeping...
# [2023-04-08 02:53:13] INFO: It took 13.2174 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:53:13] INFO: Plaquette = 0.60754
# [2023-04-08 02:53:13] INFO: Polyakov loop = (0.0306911,-0.00100028)
# [2023-04-08 02:53:13] INFO: Writing conf to disk...
# [2023-04-08 02:53:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000014000
# [2023-04-08 02:53:13] INFO: Calculated checksum: 70634441
# [2023-04-08 02:53:13] INFO: Calculated checksum: d9b12c16
# [2023-04-08 02:53:13] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000014000
# [2023-04-08 02:53:13] INFO: Writing to disk took 0.225058 seconds
# [2023-04-08 02:53:13] INFO: ======================================================================
# [2023-04-08 02:53:13] INFO: Start sweeping...
# [2023-04-08 02:53:26] INFO: It took 13.2045 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:53:26] INFO: Plaquette = 0.607752
# [2023-04-08 02:53:26] INFO: Polyakov loop = (0.0446979,-0.000549424)
# [2023-04-08 02:53:26] INFO: Writing conf to disk...
# [2023-04-08 02:53:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000014500
# [2023-04-08 02:53:26] INFO: Calculated checksum: 4d072f98
# [2023-04-08 02:53:26] INFO: Calculated checksum: a0a5008c
# [2023-04-08 02:53:26] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000014500
# [2023-04-08 02:53:26] INFO: Writing to disk took 0.229124 seconds
# [2023-04-08 02:53:26] INFO: ======================================================================
# [2023-04-08 02:53:26] INFO: Start sweeping...
# [2023-04-08 02:53:39] INFO: It took 13.2378 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:53:39] INFO: Plaquette = 0.607434
# [2023-04-08 02:53:39] INFO: Polyakov loop = (0.0393656,-0.000402228)
# [2023-04-08 02:53:39] INFO: Writing conf to disk...
