
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-15 13:46:23] INFO: Start sweeping...
# [2023-04-15 13:46:35] INFO: It took 11.5712 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:46:35] INFO: Plaquette = 0.603388
# [2023-04-15 13:46:35] INFO: Polyakov loop = (-0.00898123,0.0212603)
# [2023-04-15 13:46:35] INFO: Writing conf to disk...
# [2023-04-15 13:46:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000000500
# [2023-04-15 13:46:35] INFO: Calculated checksum: 50f188dd
# [2023-04-15 13:46:36] INFO: Calculated checksum: ba411791
# [2023-04-15 13:46:36] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000000500
# [2023-04-15 13:46:36] INFO: Writing to disk took 0.218212 seconds
# [2023-04-15 13:46:36] INFO: ======================================================================
# [2023-04-15 13:46:36] INFO: Start sweeping...
# [2023-04-15 13:46:47] INFO: It took 11.6112 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:46:47] INFO: Plaquette = 0.603406
# [2023-04-15 13:46:47] INFO: Polyakov loop = (-0.0138694,0.0331195)
# [2023-04-15 13:46:47] INFO: Writing conf to disk...
# [2023-04-15 13:46:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000001000
# [2023-04-15 13:46:47] INFO: Calculated checksum: 6dba8670
# [2023-04-15 13:46:47] INFO: Calculated checksum: 9fcc351f
# [2023-04-15 13:46:47] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000001000
# [2023-04-15 13:46:47] INFO: Writing to disk took 0.210954 seconds
# [2023-04-15 13:46:47] INFO: ======================================================================
# [2023-04-15 13:46:47] INFO: Start sweeping...
# [2023-04-15 13:46:59] INFO: It took 11.6108 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:46:59] INFO: Plaquette = 0.603259
# [2023-04-15 13:46:59] INFO: Polyakov loop = (-0.0196626,0.031608)
# [2023-04-15 13:46:59] INFO: Writing conf to disk...
# [2023-04-15 13:46:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000001500
# [2023-04-15 13:46:59] INFO: Calculated checksum: c69549
# [2023-04-15 13:46:59] INFO: Calculated checksum: 76b7fbb0
# [2023-04-15 13:46:59] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000001500
# [2023-04-15 13:46:59] INFO: Writing to disk took 0.221624 seconds
# [2023-04-15 13:46:59] INFO: ======================================================================
# [2023-04-15 13:46:59] INFO: Start sweeping...
# [2023-04-15 13:47:11] INFO: It took 11.6113 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:47:11] INFO: Plaquette = 0.603189
# [2023-04-15 13:47:11] INFO: Polyakov loop = (-0.0234831,0.0316351)
# [2023-04-15 13:47:11] INFO: Writing conf to disk...
# [2023-04-15 13:47:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000002000
# [2023-04-15 13:47:11] INFO: Calculated checksum: 43ab4c7
# [2023-04-15 13:47:11] INFO: Calculated checksum: 5eb54d8a
# [2023-04-15 13:47:11] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000002000
# [2023-04-15 13:47:11] INFO: Writing to disk took 0.220937 seconds
# [2023-04-15 13:47:11] INFO: ======================================================================
# [2023-04-15 13:47:11] INFO: Start sweeping...
# [2023-04-15 13:47:23] INFO: It took 11.611 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:47:23] INFO: Plaquette = 0.603437
# [2023-04-15 13:47:23] INFO: Polyakov loop = (-0.0170101,0.0362631)
# [2023-04-15 13:47:23] INFO: Writing conf to disk...
# [2023-04-15 13:47:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000002500
# [2023-04-15 13:47:23] INFO: Calculated checksum: e1fe2ef6
# [2023-04-15 13:47:23] INFO: Calculated checksum: 19822846
# [2023-04-15 13:47:23] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000002500
# [2023-04-15 13:47:23] INFO: Writing to disk took 0.221233 seconds
# [2023-04-15 13:47:23] INFO: ======================================================================
# [2023-04-15 13:47:23] INFO: Start sweeping...
# [2023-04-15 13:47:34] INFO: It took 11.611 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:47:34] INFO: Plaquette = 0.60264
# [2023-04-15 13:47:34] INFO: Polyakov loop = (-0.0208191,0.0341295)
# [2023-04-15 13:47:34] INFO: Writing conf to disk...
# [2023-04-15 13:47:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000003000
# [2023-04-15 13:47:35] INFO: Calculated checksum: ba75b1e7
# [2023-04-15 13:47:35] INFO: Calculated checksum: 7ea442ea
# [2023-04-15 13:47:35] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000003000
# [2023-04-15 13:47:35] INFO: Writing to disk took 0.222749 seconds
# [2023-04-15 13:47:35] INFO: ======================================================================
# [2023-04-15 13:47:35] INFO: Start sweeping...
# [2023-04-15 13:47:46] INFO: It took 11.6113 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:47:46] INFO: Plaquette = 0.602895
# [2023-04-15 13:47:46] INFO: Polyakov loop = (-0.0151128,0.0299321)
# [2023-04-15 13:47:46] INFO: Writing conf to disk...
# [2023-04-15 13:47:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000003500
# [2023-04-15 13:47:46] INFO: Calculated checksum: 1de49347
# [2023-04-15 13:47:47] INFO: Calculated checksum: bba13d46
# [2023-04-15 13:47:47] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000003500
# [2023-04-15 13:47:47] INFO: Writing to disk took 0.223478 seconds
# [2023-04-15 13:47:47] INFO: ======================================================================
# [2023-04-15 13:47:47] INFO: Start sweeping...
# [2023-04-15 13:47:58] INFO: It took 11.703 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:47:58] INFO: Plaquette = 0.603205
# [2023-04-15 13:47:58] INFO: Polyakov loop = (-0.00422529,0.00990228)
# [2023-04-15 13:47:58] INFO: Writing conf to disk...
# [2023-04-15 13:47:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000004000
# [2023-04-15 13:47:58] INFO: Calculated checksum: 77f4c269
# [2023-04-15 13:47:58] INFO: Calculated checksum: a8c9f479
# [2023-04-15 13:47:58] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000004000
# [2023-04-15 13:47:58] INFO: Writing to disk took 0.211211 seconds
# [2023-04-15 13:47:58] INFO: ======================================================================
# [2023-04-15 13:47:58] INFO: Start sweeping...
# [2023-04-15 13:48:10] INFO: It took 11.7033 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:48:10] INFO: Plaquette = 0.603042
# [2023-04-15 13:48:10] INFO: Polyakov loop = (-0.0194552,0.0326944)
# [2023-04-15 13:48:10] INFO: Writing conf to disk...
# [2023-04-15 13:48:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000004500
# [2023-04-15 13:48:10] INFO: Calculated checksum: 63485e03
# [2023-04-15 13:48:10] INFO: Calculated checksum: 2ac8bf2f
# [2023-04-15 13:48:10] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000004500
# [2023-04-15 13:48:10] INFO: Writing to disk took 0.222562 seconds
# [2023-04-15 13:48:10] INFO: ======================================================================
# [2023-04-15 13:48:10] INFO: Start sweeping...
# [2023-04-15 13:48:22] INFO: It took 11.7036 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:48:22] INFO: Plaquette = 0.603614
# [2023-04-15 13:48:22] INFO: Polyakov loop = (-0.0210445,0.0300111)
# [2023-04-15 13:48:22] INFO: Writing conf to disk...
# [2023-04-15 13:48:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000005000
# [2023-04-15 13:48:22] INFO: Calculated checksum: c8938b57
# [2023-04-15 13:48:22] INFO: Calculated checksum: 9b6b0756
# [2023-04-15 13:48:22] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000005000
# [2023-04-15 13:48:22] INFO: Writing to disk took 0.213846 seconds
# [2023-04-15 13:48:22] INFO: ======================================================================
# [2023-04-15 13:48:22] INFO: Start sweeping...
# [2023-04-15 13:48:34] INFO: It took 11.7034 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:48:34] INFO: Plaquette = 0.60317
# [2023-04-15 13:48:34] INFO: Polyakov loop = (-0.0162758,0.0349103)
# [2023-04-15 13:48:34] INFO: Writing conf to disk...
# [2023-04-15 13:48:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000005500
# [2023-04-15 13:48:34] INFO: Calculated checksum: d630895c
# [2023-04-15 13:48:34] INFO: Calculated checksum: 3b4ea12
# [2023-04-15 13:48:34] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000005500
# [2023-04-15 13:48:34] INFO: Writing to disk took 0.223963 seconds
# [2023-04-15 13:48:34] INFO: ======================================================================
# [2023-04-15 13:48:34] INFO: Start sweeping...
# [2023-04-15 13:48:46] INFO: It took 11.7034 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:48:46] INFO: Plaquette = 0.603163
# [2023-04-15 13:48:46] INFO: Polyakov loop = (-0.0193995,0.034393)
# [2023-04-15 13:48:46] INFO: Writing conf to disk...
# [2023-04-15 13:48:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000006000
# [2023-04-15 13:48:46] INFO: Calculated checksum: 46ed3dc8
# [2023-04-15 13:48:46] INFO: Calculated checksum: 4d6d80b5
# [2023-04-15 13:48:46] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000006000
# [2023-04-15 13:48:46] INFO: Writing to disk took 0.224046 seconds
# [2023-04-15 13:48:46] INFO: ======================================================================
# [2023-04-15 13:48:46] INFO: Start sweeping...
# [2023-04-15 13:48:58] INFO: It took 11.7035 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:48:58] INFO: Plaquette = 0.603203
# [2023-04-15 13:48:58] INFO: Polyakov loop = (-0.0185841,0.0317772)
# [2023-04-15 13:48:58] INFO: Writing conf to disk...
# [2023-04-15 13:48:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000006500
# [2023-04-15 13:48:58] INFO: Calculated checksum: 9ac93436
# [2023-04-15 13:48:58] INFO: Calculated checksum: 545d15f8
# [2023-04-15 13:48:58] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000006500
# [2023-04-15 13:48:58] INFO: Writing to disk took 0.223978 seconds
# [2023-04-15 13:48:58] INFO: ======================================================================
# [2023-04-15 13:48:58] INFO: Start sweeping...
# [2023-04-15 13:49:10] INFO: It took 11.7035 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:49:10] INFO: Plaquette = 0.602789
# [2023-04-15 13:49:10] INFO: Polyakov loop = (-0.018967,0.0289243)
# [2023-04-15 13:49:10] INFO: Writing conf to disk...
# [2023-04-15 13:49:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000007000
# [2023-04-15 13:49:10] INFO: Calculated checksum: 57241913
# [2023-04-15 13:49:10] INFO: Calculated checksum: 1e2214a8
# [2023-04-15 13:49:10] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000007000
# [2023-04-15 13:49:10] INFO: Writing to disk took 0.225506 seconds
# [2023-04-15 13:49:10] INFO: ======================================================================
# [2023-04-15 13:49:10] INFO: Start sweeping...
# [2023-04-15 13:49:22] INFO: It took 11.7027 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:49:22] INFO: Plaquette = 0.602996
# [2023-04-15 13:49:22] INFO: Polyakov loop = (-0.0230461,0.0395788)
# [2023-04-15 13:49:22] INFO: Writing conf to disk...
# [2023-04-15 13:49:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000007500
# [2023-04-15 13:49:22] INFO: Calculated checksum: 42373c5e
# [2023-04-15 13:49:22] INFO: Calculated checksum: 5a558159
# [2023-04-15 13:49:22] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000007500
# [2023-04-15 13:49:22] INFO: Writing to disk took 0.226767 seconds
# [2023-04-15 13:49:22] INFO: ======================================================================
# [2023-04-15 13:49:22] INFO: Start sweeping...
# [2023-04-15 13:49:34] INFO: It took 11.7029 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:49:34] INFO: Plaquette = 0.603908
# [2023-04-15 13:49:34] INFO: Polyakov loop = (-0.0215305,0.0376238)
# [2023-04-15 13:49:34] INFO: Writing conf to disk...
# [2023-04-15 13:49:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000008000
# [2023-04-15 13:49:34] INFO: Calculated checksum: 911da4
# [2023-04-15 13:49:34] INFO: Calculated checksum: 790ff3a2
# [2023-04-15 13:49:34] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000008000
# [2023-04-15 13:49:34] INFO: Writing to disk took 0.226693 seconds
# [2023-04-15 13:49:34] INFO: ======================================================================
# [2023-04-15 13:49:34] INFO: Start sweeping...
# [2023-04-15 13:49:46] INFO: It took 11.7027 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:49:46] INFO: Plaquette = 0.602135
# [2023-04-15 13:49:46] INFO: Polyakov loop = (-0.011607,-0.00360001)
# [2023-04-15 13:49:46] INFO: Writing conf to disk...
# [2023-04-15 13:49:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000008500
# [2023-04-15 13:49:46] INFO: Calculated checksum: 661ea5a
# [2023-04-15 13:49:46] INFO: Calculated checksum: 3afbf413
# [2023-04-15 13:49:46] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000008500
# [2023-04-15 13:49:46] INFO: Writing to disk took 0.226954 seconds
# [2023-04-15 13:49:46] INFO: ======================================================================
# [2023-04-15 13:49:46] INFO: Start sweeping...
# [2023-04-15 13:49:58] INFO: It took 11.7033 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:49:58] INFO: Plaquette = 0.603315
# [2023-04-15 13:49:58] INFO: Polyakov loop = (-0.02243,-0.0303434)
# [2023-04-15 13:49:58] INFO: Writing conf to disk...
# [2023-04-15 13:49:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000009000
# [2023-04-15 13:49:58] INFO: Calculated checksum: 9ea1119e
# [2023-04-15 13:49:58] INFO: Calculated checksum: 3c93f053
# [2023-04-15 13:49:58] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000009000
# [2023-04-15 13:49:58] INFO: Writing to disk took 0.227929 seconds
# [2023-04-15 13:49:58] INFO: ======================================================================
# [2023-04-15 13:49:58] INFO: Start sweeping...
# [2023-04-15 13:50:09] INFO: It took 11.7029 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:50:09] INFO: Plaquette = 0.603555
# [2023-04-15 13:50:09] INFO: Polyakov loop = (-0.00568136,-0.023571)
# [2023-04-15 13:50:09] INFO: Writing conf to disk...
# [2023-04-15 13:50:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000009500
# [2023-04-15 13:50:10] INFO: Calculated checksum: 1013b600
# [2023-04-15 13:50:10] INFO: Calculated checksum: fee42d28
# [2023-04-15 13:50:10] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000009500
# [2023-04-15 13:50:10] INFO: Writing to disk took 0.227317 seconds
# [2023-04-15 13:50:10] INFO: ======================================================================
# [2023-04-15 13:50:10] INFO: Start sweeping...
# [2023-04-15 13:50:21] INFO: It took 11.7032 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:50:21] INFO: Plaquette = 0.603037
# [2023-04-15 13:50:21] INFO: Polyakov loop = (-0.0142287,-0.0204658)
# [2023-04-15 13:50:21] INFO: Writing conf to disk...
# [2023-04-15 13:50:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000010000
# [2023-04-15 13:50:21] INFO: Calculated checksum: 46c55469
# [2023-04-15 13:50:22] INFO: Calculated checksum: 1774dcb4
# [2023-04-15 13:50:22] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000010000
# [2023-04-15 13:50:22] INFO: Writing to disk took 0.218262 seconds
# [2023-04-15 13:50:22] INFO: ======================================================================
# [2023-04-15 13:50:22] INFO: Start sweeping...
# [2023-04-15 13:50:33] INFO: It took 11.7032 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:50:33] INFO: Plaquette = 0.60352
# [2023-04-15 13:50:33] INFO: Polyakov loop = (-0.0168035,-0.0386838)
# [2023-04-15 13:50:33] INFO: Writing conf to disk...
# [2023-04-15 13:50:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000010500
# [2023-04-15 13:50:33] INFO: Calculated checksum: b3e04579
# [2023-04-15 13:50:34] INFO: Calculated checksum: b8ef268a
# [2023-04-15 13:50:34] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000010500
# [2023-04-15 13:50:34] INFO: Writing to disk took 0.227666 seconds
# [2023-04-15 13:50:34] INFO: ======================================================================
# [2023-04-15 13:50:34] INFO: Start sweeping...
# [2023-04-15 13:50:45] INFO: It took 11.7036 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:50:45] INFO: Plaquette = 0.603727
# [2023-04-15 13:50:45] INFO: Polyakov loop = (-0.0200674,-0.0363416)
# [2023-04-15 13:50:45] INFO: Writing conf to disk...
# [2023-04-15 13:50:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000011000
# [2023-04-15 13:50:45] INFO: Calculated checksum: b3f1b01a
# [2023-04-15 13:50:45] INFO: Calculated checksum: adec10e4
# [2023-04-15 13:50:45] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000011000
# [2023-04-15 13:50:45] INFO: Writing to disk took 0.227615 seconds
# [2023-04-15 13:50:45] INFO: ======================================================================
# [2023-04-15 13:50:45] INFO: Start sweeping...
# [2023-04-15 13:50:57] INFO: It took 11.7032 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:50:57] INFO: Plaquette = 0.603084
# [2023-04-15 13:50:57] INFO: Polyakov loop = (-0.0205832,-0.0366273)
# [2023-04-15 13:50:57] INFO: Writing conf to disk...
# [2023-04-15 13:50:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000011500
# [2023-04-15 13:50:57] INFO: Calculated checksum: 1eddf69d
# [2023-04-15 13:50:57] INFO: Calculated checksum: 66338f00
# [2023-04-15 13:50:57] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000011500
# [2023-04-15 13:50:57] INFO: Writing to disk took 0.217515 seconds
# [2023-04-15 13:50:57] INFO: ======================================================================
# [2023-04-15 13:50:57] INFO: Start sweeping...
# [2023-04-15 13:51:09] INFO: It took 11.7031 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:51:09] INFO: Plaquette = 0.603154
# [2023-04-15 13:51:09] INFO: Polyakov loop = (-0.0224352,-0.0356101)
# [2023-04-15 13:51:09] INFO: Writing conf to disk...
# [2023-04-15 13:51:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000012000
# [2023-04-15 13:51:09] INFO: Calculated checksum: 1d83c169
# [2023-04-15 13:51:09] INFO: Calculated checksum: 4479b48b
# [2023-04-15 13:51:09] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000012000
# [2023-04-15 13:51:09] INFO: Writing to disk took 0.226458 seconds
# [2023-04-15 13:51:09] INFO: ======================================================================
# [2023-04-15 13:51:09] INFO: Start sweeping...
# [2023-04-15 13:51:21] INFO: It took 11.7038 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:51:21] INFO: Plaquette = 0.603349
# [2023-04-15 13:51:21] INFO: Polyakov loop = (-0.0162648,-0.0306437)
# [2023-04-15 13:51:21] INFO: Writing conf to disk...
# [2023-04-15 13:51:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000012500
# [2023-04-15 13:51:21] INFO: Calculated checksum: 1ba72fea
# [2023-04-15 13:51:21] INFO: Calculated checksum: d7806490
# [2023-04-15 13:51:21] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000012500
# [2023-04-15 13:51:21] INFO: Writing to disk took 0.226849 seconds
# [2023-04-15 13:51:21] INFO: ======================================================================
# [2023-04-15 13:51:21] INFO: Start sweeping...
# [2023-04-15 13:51:33] INFO: It took 11.7036 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:51:33] INFO: Plaquette = 0.603189
# [2023-04-15 13:51:33] INFO: Polyakov loop = (-0.0195005,-0.0276746)
# [2023-04-15 13:51:33] INFO: Writing conf to disk...
# [2023-04-15 13:51:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000013000
# [2023-04-15 13:51:33] INFO: Calculated checksum: 19900cf7
# [2023-04-15 13:51:33] INFO: Calculated checksum: 2118a444
# [2023-04-15 13:51:33] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000013000
# [2023-04-15 13:51:33] INFO: Writing to disk took 0.227709 seconds
# [2023-04-15 13:51:33] INFO: ======================================================================
# [2023-04-15 13:51:33] INFO: Start sweeping...
# [2023-04-15 13:51:45] INFO: It took 11.7033 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:51:45] INFO: Plaquette = 0.603234
# [2023-04-15 13:51:45] INFO: Polyakov loop = (-0.0159463,-0.0251971)
# [2023-04-15 13:51:45] INFO: Writing conf to disk...
# [2023-04-15 13:51:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000013500
# [2023-04-15 13:51:45] INFO: Calculated checksum: 2f5967d9
# [2023-04-15 13:51:45] INFO: Calculated checksum: aada1b0d
# [2023-04-15 13:51:45] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000013500
# [2023-04-15 13:51:45] INFO: Writing to disk took 0.226387 seconds
# [2023-04-15 13:51:45] INFO: ======================================================================
# [2023-04-15 13:51:45] INFO: Start sweeping...
# [2023-04-15 13:51:57] INFO: It took 11.7039 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:51:57] INFO: Plaquette = 0.603369
# [2023-04-15 13:51:57] INFO: Polyakov loop = (-0.0141896,-0.0294662)
# [2023-04-15 13:51:57] INFO: Writing conf to disk...
# [2023-04-15 13:51:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000014000
# [2023-04-15 13:51:57] INFO: Calculated checksum: 2e236e7b
# [2023-04-15 13:51:57] INFO: Calculated checksum: 3eaac7f8
# [2023-04-15 13:51:57] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000014000
# [2023-04-15 13:51:57] INFO: Writing to disk took 0.228494 seconds
# [2023-04-15 13:51:57] INFO: ======================================================================
# [2023-04-15 13:51:57] INFO: Start sweeping...
# [2023-04-15 13:52:09] INFO: It took 11.703 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:52:09] INFO: Plaquette = 0.602976
# [2023-04-15 13:52:09] INFO: Polyakov loop = (-0.00346058,-0.021373)
# [2023-04-15 13:52:09] INFO: Writing conf to disk...
# [2023-04-15 13:52:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000014500
# [2023-04-15 13:52:09] INFO: Calculated checksum: f0b05382
# [2023-04-15 13:52:09] INFO: Calculated checksum: fef86a29
# [2023-04-15 13:52:09] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000014500
# [2023-04-15 13:52:09] INFO: Writing to disk took 0.217251 seconds
# [2023-04-15 13:52:09] INFO: ======================================================================
# [2023-04-15 13:52:09] INFO: Start sweeping...
# [2023-04-15 13:52:21] INFO: It took 11.7037 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:52:21] INFO: Plaquette = 0.603074
# [2023-04-15 13:52:21] INFO: Polyakov loop = (-0.0192804,-0.0318748)
# [2023-04-15 13:52:21] INFO: Writing conf to disk...
