
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-08 07:29:31] INFO: Start sweeping...
# [2023-04-08 07:29:44] INFO: It took 12.452 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:29:44] INFO: Plaquette = 0.626356
# [2023-04-08 07:29:44] INFO: Polyakov loop = (0.0709689,-0.00390861)
# [2023-04-08 07:29:44] INFO: Writing conf to disk...
# [2023-04-08 07:29:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000000500
# [2023-04-08 07:29:44] INFO: Calculated checksum: 39645af3
# [2023-04-08 07:29:44] INFO: Calculated checksum: 1d5f5d29
# [2023-04-08 07:29:44] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000000500
# [2023-04-08 07:29:44] INFO: Writing to disk took 0.206854 seconds
# [2023-04-08 07:29:44] INFO: ======================================================================
# [2023-04-08 07:29:44] INFO: Start sweeping...
# [2023-04-08 07:29:57] INFO: It took 12.5983 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:29:57] INFO: Plaquette = 0.627063
# [2023-04-08 07:29:57] INFO: Polyakov loop = (0.0727253,0.00091067)
# [2023-04-08 07:29:57] INFO: Writing conf to disk...
# [2023-04-08 07:29:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000001000
# [2023-04-08 07:29:57] INFO: Calculated checksum: 295835e3
# [2023-04-08 07:29:57] INFO: Calculated checksum: 6b8013bb
# [2023-04-08 07:29:57] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000001000
# [2023-04-08 07:29:57] INFO: Writing to disk took 0.210251 seconds
# [2023-04-08 07:29:57] INFO: ======================================================================
# [2023-04-08 07:29:57] INFO: Start sweeping...
# [2023-04-08 07:30:10] INFO: It took 12.7372 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:30:10] INFO: Plaquette = 0.626794
# [2023-04-08 07:30:10] INFO: Polyakov loop = (0.072075,-0.00262041)
# [2023-04-08 07:30:10] INFO: Writing conf to disk...
# [2023-04-08 07:30:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000001500
# [2023-04-08 07:30:10] INFO: Calculated checksum: f20fa096
# [2023-04-08 07:30:10] INFO: Calculated checksum: 1cad2406
# [2023-04-08 07:30:10] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000001500
# [2023-04-08 07:30:10] INFO: Writing to disk took 0.229577 seconds
# [2023-04-08 07:30:10] INFO: ======================================================================
# [2023-04-08 07:30:10] INFO: Start sweeping...
# [2023-04-08 07:30:23] INFO: It took 12.7658 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:30:23] INFO: Plaquette = 0.627253
# [2023-04-08 07:30:23] INFO: Polyakov loop = (0.0776642,0.00208446)
# [2023-04-08 07:30:23] INFO: Writing conf to disk...
# [2023-04-08 07:30:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000002000
# [2023-04-08 07:30:23] INFO: Calculated checksum: f64b1d3a
# [2023-04-08 07:30:23] INFO: Calculated checksum: e21a67ec
# [2023-04-08 07:30:23] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000002000
# [2023-04-08 07:30:23] INFO: Writing to disk took 0.483919 seconds
# [2023-04-08 07:30:23] INFO: ======================================================================
# [2023-04-08 07:30:23] INFO: Start sweeping...
# [2023-04-08 07:30:36] INFO: It took 12.7977 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:30:36] INFO: Plaquette = 0.626713
# [2023-04-08 07:30:36] INFO: Polyakov loop = (0.0686528,-0.0037554)
# [2023-04-08 07:30:36] INFO: Writing conf to disk...
# [2023-04-08 07:30:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000002500
# [2023-04-08 07:30:36] INFO: Calculated checksum: dab4b829
# [2023-04-08 07:30:36] INFO: Calculated checksum: 49908248
# [2023-04-08 07:30:36] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000002500
# [2023-04-08 07:30:36] INFO: Writing to disk took 0.217615 seconds
# [2023-04-08 07:30:36] INFO: ======================================================================
# [2023-04-08 07:30:36] INFO: Start sweeping...
# [2023-04-08 07:30:49] INFO: It took 12.7963 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:30:49] INFO: Plaquette = 0.626746
# [2023-04-08 07:30:49] INFO: Polyakov loop = (0.0718747,-0.00263183)
# [2023-04-08 07:30:49] INFO: Writing conf to disk...
# [2023-04-08 07:30:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000003000
# [2023-04-08 07:30:49] INFO: Calculated checksum: 9cf04c3e
# [2023-04-08 07:30:49] INFO: Calculated checksum: 83561dd0
# [2023-04-08 07:30:49] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000003000
# [2023-04-08 07:30:49] INFO: Writing to disk took 0.220063 seconds
# [2023-04-08 07:30:49] INFO: ======================================================================
# [2023-04-08 07:30:49] INFO: Start sweeping...
# [2023-04-08 07:31:02] INFO: It took 12.8398 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:31:02] INFO: Plaquette = 0.626275
# [2023-04-08 07:31:02] INFO: Polyakov loop = (0.080005,0.00139655)
# [2023-04-08 07:31:02] INFO: Writing conf to disk...
# [2023-04-08 07:31:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000003500
# [2023-04-08 07:31:02] INFO: Calculated checksum: 5545b6ac
# [2023-04-08 07:31:02] INFO: Calculated checksum: 29b23c35
# [2023-04-08 07:31:02] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000003500
# [2023-04-08 07:31:02] INFO: Writing to disk took 0.25357 seconds
# [2023-04-08 07:31:02] INFO: ======================================================================
# [2023-04-08 07:31:02] INFO: Start sweeping...
# [2023-04-08 07:31:15] INFO: It took 12.8025 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:31:15] INFO: Plaquette = 0.62618
# [2023-04-08 07:31:15] INFO: Polyakov loop = (0.0787769,-0.00461673)
# [2023-04-08 07:31:15] INFO: Writing conf to disk...
# [2023-04-08 07:31:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000004000
# [2023-04-08 07:31:15] INFO: Calculated checksum: 2cba950c
# [2023-04-08 07:31:15] INFO: Calculated checksum: 34f000c9
# [2023-04-08 07:31:15] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000004000
# [2023-04-08 07:31:15] INFO: Writing to disk took 0.204688 seconds
# [2023-04-08 07:31:15] INFO: ======================================================================
# [2023-04-08 07:31:15] INFO: Start sweeping...
# [2023-04-08 07:31:28] INFO: It took 12.8708 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:31:28] INFO: Plaquette = 0.626458
# [2023-04-08 07:31:28] INFO: Polyakov loop = (0.0687606,-0.000697408)
# [2023-04-08 07:31:28] INFO: Writing conf to disk...
# [2023-04-08 07:31:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000004500
# [2023-04-08 07:31:28] INFO: Calculated checksum: c0ed0123
# [2023-04-08 07:31:28] INFO: Calculated checksum: 27f8de45
# [2023-04-08 07:31:28] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000004500
# [2023-04-08 07:31:28] INFO: Writing to disk took 0.20327 seconds
# [2023-04-08 07:31:28] INFO: ======================================================================
# [2023-04-08 07:31:28] INFO: Start sweeping...
# [2023-04-08 07:31:41] INFO: It took 12.8699 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:31:41] INFO: Plaquette = 0.626734
# [2023-04-08 07:31:41] INFO: Polyakov loop = (0.0706335,-0.00346004)
# [2023-04-08 07:31:41] INFO: Writing conf to disk...
# [2023-04-08 07:31:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000005000
# [2023-04-08 07:31:41] INFO: Calculated checksum: a59c7eab
# [2023-04-08 07:31:41] INFO: Calculated checksum: 55dce255
# [2023-04-08 07:31:41] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000005000
# [2023-04-08 07:31:41] INFO: Writing to disk took 0.203503 seconds
# [2023-04-08 07:31:41] INFO: ======================================================================
# [2023-04-08 07:31:41] INFO: Start sweeping...
# [2023-04-08 07:31:54] INFO: It took 12.9752 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:31:54] INFO: Plaquette = 0.625777
# [2023-04-08 07:31:54] INFO: Polyakov loop = (0.0657471,-0.000889062)
# [2023-04-08 07:31:54] INFO: Writing conf to disk...
# [2023-04-08 07:31:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000005500
# [2023-04-08 07:31:54] INFO: Calculated checksum: 77e90dc6
# [2023-04-08 07:31:55] INFO: Calculated checksum: 97e73977
# [2023-04-08 07:31:55] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000005500
# [2023-04-08 07:31:55] INFO: Writing to disk took 0.229151 seconds
# [2023-04-08 07:31:55] INFO: ======================================================================
# [2023-04-08 07:31:55] INFO: Start sweeping...
# [2023-04-08 07:32:08] INFO: It took 12.9719 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:32:08] INFO: Plaquette = 0.626626
# [2023-04-08 07:32:08] INFO: Polyakov loop = (0.0589188,-0.00123878)
# [2023-04-08 07:32:08] INFO: Writing conf to disk...
# [2023-04-08 07:32:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000006000
# [2023-04-08 07:32:08] INFO: Calculated checksum: 2600a6ec
# [2023-04-08 07:32:08] INFO: Calculated checksum: 4f430228
# [2023-04-08 07:32:08] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000006000
# [2023-04-08 07:32:08] INFO: Writing to disk took 0.209266 seconds
# [2023-04-08 07:32:08] INFO: ======================================================================
# [2023-04-08 07:32:08] INFO: Start sweeping...
# [2023-04-08 07:32:21] INFO: It took 12.994 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:32:21] INFO: Plaquette = 0.625707
# [2023-04-08 07:32:21] INFO: Polyakov loop = (0.0705555,0.000901476)
# [2023-04-08 07:32:21] INFO: Writing conf to disk...
# [2023-04-08 07:32:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000006500
# [2023-04-08 07:32:21] INFO: Calculated checksum: c715cee9
# [2023-04-08 07:32:21] INFO: Calculated checksum: 5786231a
# [2023-04-08 07:32:21] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000006500
# [2023-04-08 07:32:21] INFO: Writing to disk took 0.222584 seconds
# [2023-04-08 07:32:21] INFO: ======================================================================
# [2023-04-08 07:32:21] INFO: Start sweeping...
# [2023-04-08 07:32:34] INFO: It took 12.9866 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:32:34] INFO: Plaquette = 0.626349
# [2023-04-08 07:32:34] INFO: Polyakov loop = (0.0757322,-0.00269519)
# [2023-04-08 07:32:34] INFO: Writing conf to disk...
# [2023-04-08 07:32:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000007000
# [2023-04-08 07:32:34] INFO: Calculated checksum: 39c66d3e
# [2023-04-08 07:32:34] INFO: Calculated checksum: 546bf41a
# [2023-04-08 07:32:34] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000007000
# [2023-04-08 07:32:34] INFO: Writing to disk took 0.216576 seconds
# [2023-04-08 07:32:34] INFO: ======================================================================
# [2023-04-08 07:32:34] INFO: Start sweeping...
# [2023-04-08 07:32:47] INFO: It took 12.9952 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:32:47] INFO: Plaquette = 0.626982
# [2023-04-08 07:32:47] INFO: Polyakov loop = (0.0725723,-0.0007872)
# [2023-04-08 07:32:47] INFO: Writing conf to disk...
# [2023-04-08 07:32:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000007500
# [2023-04-08 07:32:47] INFO: Calculated checksum: 5c2e16b0
# [2023-04-08 07:32:47] INFO: Calculated checksum: 27bee66c
# [2023-04-08 07:32:47] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000007500
# [2023-04-08 07:32:47] INFO: Writing to disk took 0.205436 seconds
# [2023-04-08 07:32:47] INFO: ======================================================================
# [2023-04-08 07:32:47] INFO: Start sweeping...
# [2023-04-08 07:33:00] INFO: It took 12.8901 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:33:00] INFO: Plaquette = 0.626304
# [2023-04-08 07:33:00] INFO: Polyakov loop = (0.0640302,0.00531195)
# [2023-04-08 07:33:00] INFO: Writing conf to disk...
# [2023-04-08 07:33:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000008000
# [2023-04-08 07:33:00] INFO: Calculated checksum: ca1dc1a6
# [2023-04-08 07:33:00] INFO: Calculated checksum: ee41ccaf
# [2023-04-08 07:33:00] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000008000
# [2023-04-08 07:33:00] INFO: Writing to disk took 0.199249 seconds
# [2023-04-08 07:33:00] INFO: ======================================================================
# [2023-04-08 07:33:00] INFO: Start sweeping...
# [2023-04-08 07:33:13] INFO: It took 12.9948 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:33:13] INFO: Plaquette = 0.626393
# [2023-04-08 07:33:13] INFO: Polyakov loop = (0.0706428,-0.00388428)
# [2023-04-08 07:33:13] INFO: Writing conf to disk...
# [2023-04-08 07:33:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000008500
# [2023-04-08 07:33:14] INFO: Calculated checksum: 13121887
# [2023-04-08 07:33:14] INFO: Calculated checksum: c7906ce0
# [2023-04-08 07:33:14] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000008500
# [2023-04-08 07:33:14] INFO: Writing to disk took 0.202378 seconds
# [2023-04-08 07:33:14] INFO: ======================================================================
# [2023-04-08 07:33:14] INFO: Start sweeping...
# [2023-04-08 07:33:27] INFO: It took 12.9492 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:33:27] INFO: Plaquette = 0.626882
# [2023-04-08 07:33:27] INFO: Polyakov loop = (0.0717006,0.00107736)
# [2023-04-08 07:33:27] INFO: Writing conf to disk...
# [2023-04-08 07:33:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000009000
# [2023-04-08 07:33:27] INFO: Calculated checksum: f050ef62
# [2023-04-08 07:33:27] INFO: Calculated checksum: 1dc07864
# [2023-04-08 07:33:27] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000009000
# [2023-04-08 07:33:27] INFO: Writing to disk took 0.212773 seconds
# [2023-04-08 07:33:27] INFO: ======================================================================
# [2023-04-08 07:33:27] INFO: Start sweeping...
# [2023-04-08 07:33:40] INFO: It took 12.9712 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:33:40] INFO: Plaquette = 0.626752
# [2023-04-08 07:33:40] INFO: Polyakov loop = (0.0768177,-0.00324294)
# [2023-04-08 07:33:40] INFO: Writing conf to disk...
# [2023-04-08 07:33:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000009500
# [2023-04-08 07:33:40] INFO: Calculated checksum: e84f4216
# [2023-04-08 07:33:40] INFO: Calculated checksum: 10961fc7
# [2023-04-08 07:33:40] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000009500
# [2023-04-08 07:33:40] INFO: Writing to disk took 0.21142 seconds
# [2023-04-08 07:33:40] INFO: ======================================================================
# [2023-04-08 07:33:40] INFO: Start sweeping...
# [2023-04-08 07:33:53] INFO: It took 13.0184 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:33:53] INFO: Plaquette = 0.626216
# [2023-04-08 07:33:53] INFO: Polyakov loop = (0.0741357,-0.00283994)
# [2023-04-08 07:33:53] INFO: Writing conf to disk...
# [2023-04-08 07:33:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000010000
# [2023-04-08 07:33:53] INFO: Calculated checksum: a1245910
# [2023-04-08 07:33:53] INFO: Calculated checksum: 686992d7
# [2023-04-08 07:33:53] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000010000
# [2023-04-08 07:33:53] INFO: Writing to disk took 0.215801 seconds
# [2023-04-08 07:33:53] INFO: ======================================================================
# [2023-04-08 07:33:53] INFO: Start sweeping...
# [2023-04-08 07:34:06] INFO: It took 13.0841 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:34:06] INFO: Plaquette = 0.62688
# [2023-04-08 07:34:06] INFO: Polyakov loop = (0.0777876,-0.00431537)
# [2023-04-08 07:34:06] INFO: Writing conf to disk...
# [2023-04-08 07:34:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000010500
# [2023-04-08 07:34:06] INFO: Calculated checksum: 44434a49
# [2023-04-08 07:34:07] INFO: Calculated checksum: 28539ad4
# [2023-04-08 07:34:07] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000010500
# [2023-04-08 07:34:07] INFO: Writing to disk took 0.219259 seconds
# [2023-04-08 07:34:07] INFO: ======================================================================
# [2023-04-08 07:34:07] INFO: Start sweeping...
# [2023-04-08 07:34:20] INFO: It took 13.0231 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:34:20] INFO: Plaquette = 0.625805
# [2023-04-08 07:34:20] INFO: Polyakov loop = (0.0633699,-2.39124e-05)
# [2023-04-08 07:34:20] INFO: Writing conf to disk...
# [2023-04-08 07:34:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000011000
# [2023-04-08 07:34:20] INFO: Calculated checksum: 9697dd85
# [2023-04-08 07:34:20] INFO: Calculated checksum: e1b34c47
# [2023-04-08 07:34:20] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000011000
# [2023-04-08 07:34:20] INFO: Writing to disk took 0.228157 seconds
# [2023-04-08 07:34:20] INFO: ======================================================================
# [2023-04-08 07:34:20] INFO: Start sweeping...
# [2023-04-08 07:34:33] INFO: It took 13.012 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:34:33] INFO: Plaquette = 0.626867
# [2023-04-08 07:34:33] INFO: Polyakov loop = (0.070814,0.000996676)
# [2023-04-08 07:34:33] INFO: Writing conf to disk...
# [2023-04-08 07:34:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000011500
# [2023-04-08 07:34:33] INFO: Calculated checksum: b8223013
# [2023-04-08 07:34:33] INFO: Calculated checksum: e54153e8
# [2023-04-08 07:34:33] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000011500
# [2023-04-08 07:34:33] INFO: Writing to disk took 0.208165 seconds
# [2023-04-08 07:34:33] INFO: ======================================================================
# [2023-04-08 07:34:33] INFO: Start sweeping...
# [2023-04-08 07:34:46] INFO: It took 12.9914 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:34:46] INFO: Plaquette = 0.625859
# [2023-04-08 07:34:46] INFO: Polyakov loop = (0.0654946,-0.000310638)
# [2023-04-08 07:34:46] INFO: Writing conf to disk...
# [2023-04-08 07:34:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000012000
# [2023-04-08 07:34:46] INFO: Calculated checksum: 6c02c05e
# [2023-04-08 07:34:46] INFO: Calculated checksum: e82bf6f6
# [2023-04-08 07:34:46] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000012000
# [2023-04-08 07:34:46] INFO: Writing to disk took 0.206714 seconds
# [2023-04-08 07:34:46] INFO: ======================================================================
# [2023-04-08 07:34:46] INFO: Start sweeping...
# [2023-04-08 07:34:59] INFO: It took 13.0221 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:34:59] INFO: Plaquette = 0.626829
# [2023-04-08 07:34:59] INFO: Polyakov loop = (0.0706648,-0.00104158)
# [2023-04-08 07:34:59] INFO: Writing conf to disk...
# [2023-04-08 07:34:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000012500
# [2023-04-08 07:34:59] INFO: Calculated checksum: 48e8ba83
# [2023-04-08 07:34:59] INFO: Calculated checksum: a479cd89
# [2023-04-08 07:34:59] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000012500
# [2023-04-08 07:34:59] INFO: Writing to disk took 0.204824 seconds
# [2023-04-08 07:34:59] INFO: ======================================================================
# [2023-04-08 07:34:59] INFO: Start sweeping...
# [2023-04-08 07:35:12] INFO: It took 13.0011 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:35:12] INFO: Plaquette = 0.626774
# [2023-04-08 07:35:12] INFO: Polyakov loop = (0.067778,-0.000258898)
# [2023-04-08 07:35:12] INFO: Writing conf to disk...
# [2023-04-08 07:35:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000013000
# [2023-04-08 07:35:13] INFO: Calculated checksum: ae955acd
# [2023-04-08 07:35:13] INFO: Calculated checksum: 615da1b2
# [2023-04-08 07:35:13] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000013000
# [2023-04-08 07:35:13] INFO: Writing to disk took 0.219664 seconds
# [2023-04-08 07:35:13] INFO: ======================================================================
# [2023-04-08 07:35:13] INFO: Start sweeping...
# [2023-04-08 07:35:26] INFO: It took 12.9664 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:35:26] INFO: Plaquette = 0.626137
# [2023-04-08 07:35:26] INFO: Polyakov loop = (0.0627006,0.00496529)
# [2023-04-08 07:35:26] INFO: Writing conf to disk...
# [2023-04-08 07:35:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000013500
# [2023-04-08 07:35:26] INFO: Calculated checksum: adf875cb
# [2023-04-08 07:35:26] INFO: Calculated checksum: 8f111da3
# [2023-04-08 07:35:26] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000013500
# [2023-04-08 07:35:26] INFO: Writing to disk took 0.201416 seconds
# [2023-04-08 07:35:26] INFO: ======================================================================
# [2023-04-08 07:35:26] INFO: Start sweeping...
# [2023-04-08 07:35:39] INFO: It took 12.9778 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:35:39] INFO: Plaquette = 0.62684
# [2023-04-08 07:35:39] INFO: Polyakov loop = (0.0563185,0.00155221)
# [2023-04-08 07:35:39] INFO: Writing conf to disk...
# [2023-04-08 07:35:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000014000
# [2023-04-08 07:35:39] INFO: Calculated checksum: 7648249e
# [2023-04-08 07:35:39] INFO: Calculated checksum: b53562a3
# [2023-04-08 07:35:39] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000014000
# [2023-04-08 07:35:39] INFO: Writing to disk took 0.200275 seconds
# [2023-04-08 07:35:39] INFO: ======================================================================
# [2023-04-08 07:35:39] INFO: Start sweeping...
# [2023-04-08 07:35:52] INFO: It took 13.0388 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:35:52] INFO: Plaquette = 0.626507
# [2023-04-08 07:35:52] INFO: Polyakov loop = (0.0685917,0.00184634)
# [2023-04-08 07:35:52] INFO: Writing conf to disk...
# [2023-04-08 07:35:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000014500
# [2023-04-08 07:35:52] INFO: Calculated checksum: b08bd087
# [2023-04-08 07:35:52] INFO: Calculated checksum: 635239fc
# [2023-04-08 07:35:52] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000014500
# [2023-04-08 07:35:52] INFO: Writing to disk took 0.210186 seconds
# [2023-04-08 07:35:52] INFO: ======================================================================
# [2023-04-08 07:35:52] INFO: Start sweeping...
# [2023-04-08 07:36:05] INFO: It took 13.1045 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:36:05] INFO: Plaquette = 0.626485
# [2023-04-08 07:36:05] INFO: Polyakov loop = (0.0686261,0.00172734)
# [2023-04-08 07:36:05] INFO: Writing conf to disk...
