
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-08 07:29:29] INFO: Start sweeping...
# [2023-04-08 07:29:42] INFO: It took 12.2149 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:29:42] INFO: Plaquette = 0.596123
# [2023-04-08 07:29:42] INFO: Polyakov loop = (0.00435105,0.00359425)
# [2023-04-08 07:29:42] INFO: Writing conf to disk...
# [2023-04-08 07:29:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000000500
# [2023-04-08 07:29:42] INFO: Calculated checksum: fe675042
# [2023-04-08 07:29:42] INFO: Calculated checksum: 1d5f5d29
# [2023-04-08 07:29:42] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000000500
# [2023-04-08 07:29:42] INFO: Writing to disk took 0.201573 seconds
# [2023-04-08 07:29:42] INFO: ======================================================================
# [2023-04-08 07:29:42] INFO: Start sweeping...
# [2023-04-08 07:29:55] INFO: It took 12.3632 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:29:55] INFO: Plaquette = 0.596716
# [2023-04-08 07:29:55] INFO: Polyakov loop = (-0.0025747,0.000182969)
# [2023-04-08 07:29:55] INFO: Writing conf to disk...
# [2023-04-08 07:29:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000001000
# [2023-04-08 07:29:55] INFO: Calculated checksum: 5ef5cf39
# [2023-04-08 07:29:55] INFO: Calculated checksum: 6b8013bb
# [2023-04-08 07:29:55] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000001000
# [2023-04-08 07:29:55] INFO: Writing to disk took 0.201274 seconds
# [2023-04-08 07:29:55] INFO: ======================================================================
# [2023-04-08 07:29:55] INFO: Start sweeping...
# [2023-04-08 07:30:08] INFO: It took 12.5255 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:30:08] INFO: Plaquette = 0.595723
# [2023-04-08 07:30:08] INFO: Polyakov loop = (0.0024619,0.00115742)
# [2023-04-08 07:30:08] INFO: Writing conf to disk...
# [2023-04-08 07:30:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000001500
# [2023-04-08 07:30:08] INFO: Calculated checksum: c0cc9399
# [2023-04-08 07:30:08] INFO: Calculated checksum: 1cad2406
# [2023-04-08 07:30:08] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000001500
# [2023-04-08 07:30:08] INFO: Writing to disk took 0.218145 seconds
# [2023-04-08 07:30:08] INFO: ======================================================================
# [2023-04-08 07:30:08] INFO: Start sweeping...
# [2023-04-08 07:30:20] INFO: It took 12.6061 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:30:20] INFO: Plaquette = 0.596665
# [2023-04-08 07:30:20] INFO: Polyakov loop = (-0.0138173,-0.0296775)
# [2023-04-08 07:30:20] INFO: Writing conf to disk...
# [2023-04-08 07:30:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000002000
# [2023-04-08 07:30:20] INFO: Calculated checksum: 327a5ee
# [2023-04-08 07:30:21] INFO: Calculated checksum: e21a67ec
# [2023-04-08 07:30:21] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000002000
# [2023-04-08 07:30:21] INFO: Writing to disk took 0.220192 seconds
# [2023-04-08 07:30:21] INFO: ======================================================================
# [2023-04-08 07:30:21] INFO: Start sweeping...
# [2023-04-08 07:30:33] INFO: It took 12.6952 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:30:33] INFO: Plaquette = 0.596026
# [2023-04-08 07:30:33] INFO: Polyakov loop = (-0.00814939,0.0102833)
# [2023-04-08 07:30:33] INFO: Writing conf to disk...
# [2023-04-08 07:30:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000002500
# [2023-04-08 07:30:33] INFO: Calculated checksum: 77da786f
# [2023-04-08 07:30:34] INFO: Calculated checksum: 49908248
# [2023-04-08 07:30:34] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000002500
# [2023-04-08 07:30:34] INFO: Writing to disk took 0.216891 seconds
# [2023-04-08 07:30:34] INFO: ======================================================================
# [2023-04-08 07:30:34] INFO: Start sweeping...
# [2023-04-08 07:30:46] INFO: It took 12.7296 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:30:46] INFO: Plaquette = 0.5961
# [2023-04-08 07:30:46] INFO: Polyakov loop = (0.000238619,0.000639457)
# [2023-04-08 07:30:46] INFO: Writing conf to disk...
# [2023-04-08 07:30:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000003000
# [2023-04-08 07:30:46] INFO: Calculated checksum: 5727bc2e
# [2023-04-08 07:30:46] INFO: Calculated checksum: 83561dd0
# [2023-04-08 07:30:46] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000003000
# [2023-04-08 07:30:46] INFO: Writing to disk took 0.211502 seconds
# [2023-04-08 07:30:46] INFO: ======================================================================
# [2023-04-08 07:30:46] INFO: Start sweeping...
# [2023-04-08 07:30:59] INFO: It took 12.7273 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:30:59] INFO: Plaquette = 0.595179
# [2023-04-08 07:30:59] INFO: Polyakov loop = (0.00619097,0.00703561)
# [2023-04-08 07:30:59] INFO: Writing conf to disk...
# [2023-04-08 07:30:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000003500
# [2023-04-08 07:30:59] INFO: Calculated checksum: fe384706
# [2023-04-08 07:30:59] INFO: Calculated checksum: 29b23c35
# [2023-04-08 07:30:59] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000003500
# [2023-04-08 07:31:00] INFO: Writing to disk took 0.833596 seconds
# [2023-04-08 07:31:00] INFO: ======================================================================
# [2023-04-08 07:31:00] INFO: Start sweeping...
# [2023-04-08 07:31:13] INFO: It took 12.7345 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:31:13] INFO: Plaquette = 0.595911
# [2023-04-08 07:31:13] INFO: Polyakov loop = (0.00758207,-0.00171546)
# [2023-04-08 07:31:13] INFO: Writing conf to disk...
# [2023-04-08 07:31:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000004000
# [2023-04-08 07:31:13] INFO: Calculated checksum: f5dd83ba
# [2023-04-08 07:31:13] INFO: Calculated checksum: 34f000c9
# [2023-04-08 07:31:13] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000004000
# [2023-04-08 07:31:13] INFO: Writing to disk took 0.212626 seconds
# [2023-04-08 07:31:13] INFO: ======================================================================
# [2023-04-08 07:31:13] INFO: Start sweeping...
# [2023-04-08 07:31:26] INFO: It took 12.7679 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:31:26] INFO: Plaquette = 0.596146
# [2023-04-08 07:31:26] INFO: Polyakov loop = (0.000119976,-0.000506004)
# [2023-04-08 07:31:26] INFO: Writing conf to disk...
# [2023-04-08 07:31:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000004500
# [2023-04-08 07:31:26] INFO: Calculated checksum: def56479
# [2023-04-08 07:31:26] INFO: Calculated checksum: 27f8de45
# [2023-04-08 07:31:26] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000004500
# [2023-04-08 07:31:26] INFO: Writing to disk took 0.193479 seconds
# [2023-04-08 07:31:26] INFO: ======================================================================
# [2023-04-08 07:31:26] INFO: Start sweeping...
# [2023-04-08 07:31:39] INFO: It took 12.8587 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:31:39] INFO: Plaquette = 0.595595
# [2023-04-08 07:31:39] INFO: Polyakov loop = (0.0044627,-0.002249)
# [2023-04-08 07:31:39] INFO: Writing conf to disk...
# [2023-04-08 07:31:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000005000
# [2023-04-08 07:31:39] INFO: Calculated checksum: 7c8d935d
# [2023-04-08 07:31:39] INFO: Calculated checksum: 55dce255
# [2023-04-08 07:31:39] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000005000
# [2023-04-08 07:31:39] INFO: Writing to disk took 0.214768 seconds
# [2023-04-08 07:31:39] INFO: ======================================================================
# [2023-04-08 07:31:39] INFO: Start sweeping...
# [2023-04-08 07:31:52] INFO: It took 12.7834 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:31:52] INFO: Plaquette = 0.595005
# [2023-04-08 07:31:52] INFO: Polyakov loop = (-0.00563792,-0.0122603)
# [2023-04-08 07:31:52] INFO: Writing conf to disk...
# [2023-04-08 07:31:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000005500
# [2023-04-08 07:31:52] INFO: Calculated checksum: 2618ea31
# [2023-04-08 07:31:52] INFO: Calculated checksum: 97e73977
# [2023-04-08 07:31:52] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000005500
# [2023-04-08 07:31:52] INFO: Writing to disk took 0.250388 seconds
# [2023-04-08 07:31:52] INFO: ======================================================================
# [2023-04-08 07:31:52] INFO: Start sweeping...
# [2023-04-08 07:32:05] INFO: It took 12.8544 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:32:05] INFO: Plaquette = 0.596453
# [2023-04-08 07:32:05] INFO: Polyakov loop = (0.000339637,-0.00409019)
# [2023-04-08 07:32:05] INFO: Writing conf to disk...
# [2023-04-08 07:32:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000006000
# [2023-04-08 07:32:05] INFO: Calculated checksum: 747b871b
# [2023-04-08 07:32:05] INFO: Calculated checksum: 4f430228
# [2023-04-08 07:32:05] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000006000
# [2023-04-08 07:32:05] INFO: Writing to disk took 0.211144 seconds
# [2023-04-08 07:32:05] INFO: ======================================================================
# [2023-04-08 07:32:05] INFO: Start sweeping...
# [2023-04-08 07:32:18] INFO: It took 12.7924 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:32:18] INFO: Plaquette = 0.594749
# [2023-04-08 07:32:18] INFO: Polyakov loop = (0.01099,0.000730977)
# [2023-04-08 07:32:18] INFO: Writing conf to disk...
# [2023-04-08 07:32:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000006500
# [2023-04-08 07:32:18] INFO: Calculated checksum: 5b3028d7
# [2023-04-08 07:32:18] INFO: Calculated checksum: 5786231a
# [2023-04-08 07:32:18] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000006500
# [2023-04-08 07:32:18] INFO: Writing to disk took 0.21609 seconds
# [2023-04-08 07:32:18] INFO: ======================================================================
# [2023-04-08 07:32:18] INFO: Start sweeping...
# [2023-04-08 07:32:31] INFO: It took 12.8679 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:32:31] INFO: Plaquette = 0.595519
# [2023-04-08 07:32:31] INFO: Polyakov loop = (-0.0046013,-0.00438446)
# [2023-04-08 07:32:31] INFO: Writing conf to disk...
# [2023-04-08 07:32:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000007000
# [2023-04-08 07:32:31] INFO: Calculated checksum: a0a5f64a
# [2023-04-08 07:32:31] INFO: Calculated checksum: 546bf41a
# [2023-04-08 07:32:31] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000007000
# [2023-04-08 07:32:31] INFO: Writing to disk took 0.221551 seconds
# [2023-04-08 07:32:31] INFO: ======================================================================
# [2023-04-08 07:32:31] INFO: Start sweeping...
# [2023-04-08 07:32:44] INFO: It took 12.8529 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:32:44] INFO: Plaquette = 0.595821
# [2023-04-08 07:32:44] INFO: Polyakov loop = (0.000104886,-0.00445364)
# [2023-04-08 07:32:44] INFO: Writing conf to disk...
# [2023-04-08 07:32:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000007500
# [2023-04-08 07:32:44] INFO: Calculated checksum: 5d8ca0c4
# [2023-04-08 07:32:44] INFO: Calculated checksum: 27bee66c
# [2023-04-08 07:32:44] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000007500
# [2023-04-08 07:32:44] INFO: Writing to disk took 0.207282 seconds
# [2023-04-08 07:32:44] INFO: ======================================================================
# [2023-04-08 07:32:44] INFO: Start sweeping...
# [2023-04-08 07:32:57] INFO: It took 12.8474 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:32:57] INFO: Plaquette = 0.596048
# [2023-04-08 07:32:57] INFO: Polyakov loop = (-0.00891397,0.0150148)
# [2023-04-08 07:32:57] INFO: Writing conf to disk...
# [2023-04-08 07:32:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000008000
# [2023-04-08 07:32:57] INFO: Calculated checksum: 77253719
# [2023-04-08 07:32:57] INFO: Calculated checksum: ee41ccaf
# [2023-04-08 07:32:57] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000008000
# [2023-04-08 07:32:57] INFO: Writing to disk took 0.201687 seconds
# [2023-04-08 07:32:57] INFO: ======================================================================
# [2023-04-08 07:32:57] INFO: Start sweeping...
# [2023-04-08 07:33:10] INFO: It took 12.8636 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:33:10] INFO: Plaquette = 0.596019
# [2023-04-08 07:33:10] INFO: Polyakov loop = (-0.00414849,0.00343441)
# [2023-04-08 07:33:10] INFO: Writing conf to disk...
# [2023-04-08 07:33:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000008500
# [2023-04-08 07:33:10] INFO: Calculated checksum: 639a6e9b
# [2023-04-08 07:33:10] INFO: Calculated checksum: c7906ce0
# [2023-04-08 07:33:10] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000008500
# [2023-04-08 07:33:10] INFO: Writing to disk took 0.205667 seconds
# [2023-04-08 07:33:10] INFO: ======================================================================
# [2023-04-08 07:33:10] INFO: Start sweeping...
# [2023-04-08 07:33:23] INFO: It took 12.8116 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:33:23] INFO: Plaquette = 0.596201
# [2023-04-08 07:33:23] INFO: Polyakov loop = (-0.0066665,0.00534422)
# [2023-04-08 07:33:23] INFO: Writing conf to disk...
# [2023-04-08 07:33:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000009000
# [2023-04-08 07:33:23] INFO: Calculated checksum: 10c06ab9
# [2023-04-08 07:33:23] INFO: Calculated checksum: 1dc07864
# [2023-04-08 07:33:23] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000009000
# [2023-04-08 07:33:23] INFO: Writing to disk took 0.208867 seconds
# [2023-04-08 07:33:23] INFO: ======================================================================
# [2023-04-08 07:33:23] INFO: Start sweeping...
# [2023-04-08 07:33:36] INFO: It took 12.8523 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:33:36] INFO: Plaquette = 0.596178
# [2023-04-08 07:33:36] INFO: Polyakov loop = (0.00580562,-0.0012583)
# [2023-04-08 07:33:36] INFO: Writing conf to disk...
# [2023-04-08 07:33:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000009500
# [2023-04-08 07:33:36] INFO: Calculated checksum: eafee38a
# [2023-04-08 07:33:37] INFO: Calculated checksum: 10961fc7
# [2023-04-08 07:33:37] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000009500
# [2023-04-08 07:33:37] INFO: Writing to disk took 0.219881 seconds
# [2023-04-08 07:33:37] INFO: ======================================================================
# [2023-04-08 07:33:37] INFO: Start sweeping...
# [2023-04-08 07:33:49] INFO: It took 12.8706 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:33:49] INFO: Plaquette = 0.595573
# [2023-04-08 07:33:49] INFO: Polyakov loop = (-0.00492627,-0.00601744)
# [2023-04-08 07:33:49] INFO: Writing conf to disk...
# [2023-04-08 07:33:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000010000
# [2023-04-08 07:33:49] INFO: Calculated checksum: 9794078
# [2023-04-08 07:33:50] INFO: Calculated checksum: 686992d7
# [2023-04-08 07:33:50] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000010000
# [2023-04-08 07:33:50] INFO: Writing to disk took 0.222589 seconds
# [2023-04-08 07:33:50] INFO: ======================================================================
# [2023-04-08 07:33:50] INFO: Start sweeping...
# [2023-04-08 07:34:02] INFO: It took 12.8009 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:34:02] INFO: Plaquette = 0.596623
# [2023-04-08 07:34:02] INFO: Polyakov loop = (0.00361077,-0.00604025)
# [2023-04-08 07:34:02] INFO: Writing conf to disk...
# [2023-04-08 07:34:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000010500
# [2023-04-08 07:34:02] INFO: Calculated checksum: 2037dc8c
# [2023-04-08 07:34:03] INFO: Calculated checksum: 28539ad4
# [2023-04-08 07:34:03] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000010500
# [2023-04-08 07:34:03] INFO: Writing to disk took 0.203679 seconds
# [2023-04-08 07:34:03] INFO: ======================================================================
# [2023-04-08 07:34:03] INFO: Start sweeping...
# [2023-04-08 07:34:15] INFO: It took 12.8527 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:34:15] INFO: Plaquette = 0.595512
# [2023-04-08 07:34:15] INFO: Polyakov loop = (0.00472938,-0.00158152)
# [2023-04-08 07:34:15] INFO: Writing conf to disk...
# [2023-04-08 07:34:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000011000
# [2023-04-08 07:34:16] INFO: Calculated checksum: 20832947
# [2023-04-08 07:34:16] INFO: Calculated checksum: e1b34c47
# [2023-04-08 07:34:16] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000011000
# [2023-04-08 07:34:16] INFO: Writing to disk took 0.222516 seconds
# [2023-04-08 07:34:16] INFO: ======================================================================
# [2023-04-08 07:34:16] INFO: Start sweeping...
# [2023-04-08 07:34:29] INFO: It took 12.8521 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:34:29] INFO: Plaquette = 0.595951
# [2023-04-08 07:34:29] INFO: Polyakov loop = (0.00366365,0.00119893)
# [2023-04-08 07:34:29] INFO: Writing conf to disk...
# [2023-04-08 07:34:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000011500
# [2023-04-08 07:34:29] INFO: Calculated checksum: 43875eb7
# [2023-04-08 07:34:29] INFO: Calculated checksum: e54153e8
# [2023-04-08 07:34:29] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000011500
# [2023-04-08 07:34:29] INFO: Writing to disk took 0.224262 seconds
# [2023-04-08 07:34:29] INFO: ======================================================================
# [2023-04-08 07:34:29] INFO: Start sweeping...
# [2023-04-08 07:34:42] INFO: It took 12.8832 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:34:42] INFO: Plaquette = 0.595137
# [2023-04-08 07:34:42] INFO: Polyakov loop = (-0.00996062,-0.00240246)
# [2023-04-08 07:34:42] INFO: Writing conf to disk...
# [2023-04-08 07:34:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000012000
# [2023-04-08 07:34:42] INFO: Calculated checksum: 5f010009
# [2023-04-08 07:34:42] INFO: Calculated checksum: e82bf6f6
# [2023-04-08 07:34:42] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000012000
# [2023-04-08 07:34:42] INFO: Writing to disk took 0.224015 seconds
# [2023-04-08 07:34:42] INFO: ======================================================================
# [2023-04-08 07:34:42] INFO: Start sweeping...
# [2023-04-08 07:34:55] INFO: It took 12.8041 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:34:55] INFO: Plaquette = 0.595642
# [2023-04-08 07:34:55] INFO: Polyakov loop = (-0.0023393,0.0101456)
# [2023-04-08 07:34:55] INFO: Writing conf to disk...
# [2023-04-08 07:34:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000012500
# [2023-04-08 07:34:55] INFO: Calculated checksum: 2dd35e2e
# [2023-04-08 07:34:55] INFO: Calculated checksum: a479cd89
# [2023-04-08 07:34:55] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000012500
# [2023-04-08 07:34:55] INFO: Writing to disk took 0.203392 seconds
# [2023-04-08 07:34:55] INFO: ======================================================================
# [2023-04-08 07:34:55] INFO: Start sweeping...
# [2023-04-08 07:35:08] INFO: It took 12.8609 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:35:08] INFO: Plaquette = 0.596117
# [2023-04-08 07:35:08] INFO: Polyakov loop = (-0.00190368,-0.00635974)
# [2023-04-08 07:35:08] INFO: Writing conf to disk...
# [2023-04-08 07:35:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000013000
# [2023-04-08 07:35:08] INFO: Calculated checksum: 7757971
# [2023-04-08 07:35:08] INFO: Calculated checksum: 615da1b2
# [2023-04-08 07:35:08] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000013000
# [2023-04-08 07:35:08] INFO: Writing to disk took 0.211977 seconds
# [2023-04-08 07:35:08] INFO: ======================================================================
# [2023-04-08 07:35:08] INFO: Start sweeping...
# [2023-04-08 07:35:21] INFO: It took 12.867 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:35:21] INFO: Plaquette = 0.595324
# [2023-04-08 07:35:21] INFO: Polyakov loop = (0.00683036,-0.0069834)
# [2023-04-08 07:35:21] INFO: Writing conf to disk...
# [2023-04-08 07:35:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000013500
# [2023-04-08 07:35:21] INFO: Calculated checksum: 5345f311
# [2023-04-08 07:35:21] INFO: Calculated checksum: 8f111da3
# [2023-04-08 07:35:21] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000013500
# [2023-04-08 07:35:21] INFO: Writing to disk took 0.201273 seconds
# [2023-04-08 07:35:21] INFO: ======================================================================
# [2023-04-08 07:35:21] INFO: Start sweeping...
# [2023-04-08 07:35:34] INFO: It took 12.8056 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:35:34] INFO: Plaquette = 0.595509
# [2023-04-08 07:35:34] INFO: Polyakov loop = (-0.00531441,-0.00535358)
# [2023-04-08 07:35:34] INFO: Writing conf to disk...
# [2023-04-08 07:35:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000014000
# [2023-04-08 07:35:34] INFO: Calculated checksum: b04ee052
# [2023-04-08 07:35:34] INFO: Calculated checksum: b53562a3
# [2023-04-08 07:35:34] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000014000
# [2023-04-08 07:35:34] INFO: Writing to disk took 0.210415 seconds
# [2023-04-08 07:35:34] INFO: ======================================================================
# [2023-04-08 07:35:34] INFO: Start sweeping...
# [2023-04-08 07:35:47] INFO: It took 12.8612 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:35:47] INFO: Plaquette = 0.59586
# [2023-04-08 07:35:47] INFO: Polyakov loop = (0.00875849,0.00120843)
# [2023-04-08 07:35:47] INFO: Writing conf to disk...
# [2023-04-08 07:35:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000014500
# [2023-04-08 07:35:47] INFO: Calculated checksum: d57daff7
# [2023-04-08 07:35:47] INFO: Calculated checksum: 635239fc
# [2023-04-08 07:35:47] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000014500
# [2023-04-08 07:35:47] INFO: Writing to disk took 0.208624 seconds
# [2023-04-08 07:35:47] INFO: ======================================================================
# [2023-04-08 07:35:47] INFO: Start sweeping...
# [2023-04-08 07:36:00] INFO: It took 12.8338 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:36:00] INFO: Plaquette = 0.59566
# [2023-04-08 07:36:00] INFO: Polyakov loop = (-0.000747502,0.00408436)
# [2023-04-08 07:36:00] INFO: Writing conf to disk...
