
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-07 23:01:45] INFO: Start sweeping...
# [2023-04-07 23:01:59] INFO: It took 13.4598 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:01:59] INFO: Plaquette = 0.590791
# [2023-04-07 23:01:59] INFO: Polyakov loop = (-0.00209402,4.25568e-06)
# [2023-04-07 23:01:59] INFO: Writing conf to disk...
# [2023-04-07 23:01:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000000500
# [2023-04-07 23:01:59] INFO: Calculated checksum: 996cca12
# [2023-04-07 23:01:59] INFO: Calculated checksum: a6c1b91d
# [2023-04-07 23:01:59] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000000500
# [2023-04-07 23:01:59] INFO: Writing to disk took 0.217861 seconds
# [2023-04-07 23:01:59] INFO: ======================================================================
# [2023-04-07 23:01:59] INFO: Start sweeping...
# [2023-04-07 23:02:12] INFO: It took 13.3991 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:02:12] INFO: Plaquette = 0.590352
# [2023-04-07 23:02:12] INFO: Polyakov loop = (-0.00290376,0.00175583)
# [2023-04-07 23:02:12] INFO: Writing conf to disk...
# [2023-04-07 23:02:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000001000
# [2023-04-07 23:02:13] INFO: Calculated checksum: 7a6b9234
# [2023-04-07 23:02:13] INFO: Calculated checksum: 458fabd7
# [2023-04-07 23:02:13] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000001000
# [2023-04-07 23:02:13] INFO: Writing to disk took 0.215571 seconds
# [2023-04-07 23:02:13] INFO: ======================================================================
# [2023-04-07 23:02:13] INFO: Start sweeping...
# [2023-04-07 23:02:26] INFO: It took 13.4157 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:02:26] INFO: Plaquette = 0.590606
# [2023-04-07 23:02:26] INFO: Polyakov loop = (0.00325003,-0.00120551)
# [2023-04-07 23:02:26] INFO: Writing conf to disk...
# [2023-04-07 23:02:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000001500
# [2023-04-07 23:02:26] INFO: Calculated checksum: 4e6cc792
# [2023-04-07 23:02:26] INFO: Calculated checksum: 9437e680
# [2023-04-07 23:02:26] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000001500
# [2023-04-07 23:02:26] INFO: Writing to disk took 0.219789 seconds
# [2023-04-07 23:02:26] INFO: ======================================================================
# [2023-04-07 23:02:26] INFO: Start sweeping...
# [2023-04-07 23:02:40] INFO: It took 13.4027 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:02:40] INFO: Plaquette = 0.590931
# [2023-04-07 23:02:40] INFO: Polyakov loop = (-0.00316939,0.00223009)
# [2023-04-07 23:02:40] INFO: Writing conf to disk...
# [2023-04-07 23:02:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000002000
# [2023-04-07 23:02:40] INFO: Calculated checksum: f4094f6d
# [2023-04-07 23:02:40] INFO: Calculated checksum: 1995f1ce
# [2023-04-07 23:02:40] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000002000
# [2023-04-07 23:02:40] INFO: Writing to disk took 0.21487 seconds
# [2023-04-07 23:02:40] INFO: ======================================================================
# [2023-04-07 23:02:40] INFO: Start sweeping...
# [2023-04-07 23:02:53] INFO: It took 13.4167 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:02:53] INFO: Plaquette = 0.590861
# [2023-04-07 23:02:53] INFO: Polyakov loop = (0.000784169,0.00401174)
# [2023-04-07 23:02:53] INFO: Writing conf to disk...
# [2023-04-07 23:02:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000002500
# [2023-04-07 23:02:53] INFO: Calculated checksum: 114b38a2
# [2023-04-07 23:02:54] INFO: Calculated checksum: 1061d1a7
# [2023-04-07 23:02:54] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000002500
# [2023-04-07 23:02:54] INFO: Writing to disk took 0.220074 seconds
# [2023-04-07 23:02:54] INFO: ======================================================================
# [2023-04-07 23:02:54] INFO: Start sweeping...
# [2023-04-07 23:03:07] INFO: It took 13.3493 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:03:07] INFO: Plaquette = 0.590711
# [2023-04-07 23:03:07] INFO: Polyakov loop = (0.00180557,-0.00632631)
# [2023-04-07 23:03:07] INFO: Writing conf to disk...
# [2023-04-07 23:03:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000003000
# [2023-04-07 23:03:07] INFO: Calculated checksum: 5fe07ebf
# [2023-04-07 23:03:07] INFO: Calculated checksum: c6ff10c1
# [2023-04-07 23:03:07] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000003000
# [2023-04-07 23:03:07] INFO: Writing to disk took 0.220348 seconds
# [2023-04-07 23:03:07] INFO: ======================================================================
# [2023-04-07 23:03:07] INFO: Start sweeping...
# [2023-04-07 23:03:21] INFO: It took 13.4098 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:03:21] INFO: Plaquette = 0.590105
# [2023-04-07 23:03:21] INFO: Polyakov loop = (-0.00389998,0.00646614)
# [2023-04-07 23:03:21] INFO: Writing conf to disk...
# [2023-04-07 23:03:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000003500
# [2023-04-07 23:03:21] INFO: Calculated checksum: 3826aeea
# [2023-04-07 23:03:21] INFO: Calculated checksum: ce4f02c3
# [2023-04-07 23:03:21] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000003500
# [2023-04-07 23:03:21] INFO: Writing to disk took 0.211237 seconds
# [2023-04-07 23:03:21] INFO: ======================================================================
# [2023-04-07 23:03:21] INFO: Start sweeping...
# [2023-04-07 23:03:34] INFO: It took 13.3387 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:03:34] INFO: Plaquette = 0.590743
# [2023-04-07 23:03:34] INFO: Polyakov loop = (0.00164812,0.00332033)
# [2023-04-07 23:03:34] INFO: Writing conf to disk...
# [2023-04-07 23:03:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000004000
# [2023-04-07 23:03:34] INFO: Calculated checksum: 797723f
# [2023-04-07 23:03:34] INFO: Calculated checksum: 2e3dfb9e
# [2023-04-07 23:03:34] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000004000
# [2023-04-07 23:03:34] INFO: Writing to disk took 0.218008 seconds
# [2023-04-07 23:03:34] INFO: ======================================================================
# [2023-04-07 23:03:34] INFO: Start sweeping...
# [2023-04-07 23:03:48] INFO: It took 13.4005 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:03:48] INFO: Plaquette = 0.589963
# [2023-04-07 23:03:48] INFO: Polyakov loop = (-0.00212869,0.0070571)
# [2023-04-07 23:03:48] INFO: Writing conf to disk...
# [2023-04-07 23:03:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000004500
# [2023-04-07 23:03:48] INFO: Calculated checksum: af01ee8b
# [2023-04-07 23:03:48] INFO: Calculated checksum: c8ca3b0
# [2023-04-07 23:03:48] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000004500
# [2023-04-07 23:03:48] INFO: Writing to disk took 0.224688 seconds
# [2023-04-07 23:03:48] INFO: ======================================================================
# [2023-04-07 23:03:48] INFO: Start sweeping...
# [2023-04-07 23:04:01] INFO: It took 13.3535 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:04:01] INFO: Plaquette = 0.590022
# [2023-04-07 23:04:01] INFO: Polyakov loop = (-0.00227307,0.000221459)
# [2023-04-07 23:04:01] INFO: Writing conf to disk...
# [2023-04-07 23:04:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000005000
# [2023-04-07 23:04:01] INFO: Calculated checksum: 8f652da6
# [2023-04-07 23:04:02] INFO: Calculated checksum: 69066853
# [2023-04-07 23:04:02] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000005000
# [2023-04-07 23:04:02] INFO: Writing to disk took 0.223802 seconds
# [2023-04-07 23:04:02] INFO: ======================================================================
# [2023-04-07 23:04:02] INFO: Start sweeping...
# [2023-04-07 23:04:15] INFO: It took 13.3337 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:04:15] INFO: Plaquette = 0.590889
# [2023-04-07 23:04:15] INFO: Polyakov loop = (-0.000737848,0.00391113)
# [2023-04-07 23:04:15] INFO: Writing conf to disk...
# [2023-04-07 23:04:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000005500
# [2023-04-07 23:04:15] INFO: Calculated checksum: 7341f0ff
# [2023-04-07 23:04:15] INFO: Calculated checksum: fce1f362
# [2023-04-07 23:04:15] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000005500
# [2023-04-07 23:04:15] INFO: Writing to disk took 0.224192 seconds
# [2023-04-07 23:04:15] INFO: ======================================================================
# [2023-04-07 23:04:15] INFO: Start sweeping...
# [2023-04-07 23:04:28] INFO: It took 13.4033 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:04:28] INFO: Plaquette = 0.590848
# [2023-04-07 23:04:28] INFO: Polyakov loop = (-0.00507083,0.0013043)
# [2023-04-07 23:04:28] INFO: Writing conf to disk...
# [2023-04-07 23:04:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000006000
# [2023-04-07 23:04:29] INFO: Calculated checksum: 87eb127f
# [2023-04-07 23:04:29] INFO: Calculated checksum: da93869a
# [2023-04-07 23:04:29] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000006000
# [2023-04-07 23:04:29] INFO: Writing to disk took 0.222846 seconds
# [2023-04-07 23:04:29] INFO: ======================================================================
# [2023-04-07 23:04:29] INFO: Start sweeping...
# [2023-04-07 23:04:42] INFO: It took 13.2992 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:04:42] INFO: Plaquette = 0.590499
# [2023-04-07 23:04:42] INFO: Polyakov loop = (-0.000120517,0.00596738)
# [2023-04-07 23:04:42] INFO: Writing conf to disk...
# [2023-04-07 23:04:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000006500
# [2023-04-07 23:04:42] INFO: Calculated checksum: 9d69f7cd
# [2023-04-07 23:04:42] INFO: Calculated checksum: 2d29c02a
# [2023-04-07 23:04:42] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000006500
# [2023-04-07 23:04:42] INFO: Writing to disk took 0.223414 seconds
# [2023-04-07 23:04:42] INFO: ======================================================================
# [2023-04-07 23:04:42] INFO: Start sweeping...
# [2023-04-07 23:04:56] INFO: It took 13.2999 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:04:56] INFO: Plaquette = 0.589831
# [2023-04-07 23:04:56] INFO: Polyakov loop = (-0.000750139,0.0024405)
# [2023-04-07 23:04:56] INFO: Writing conf to disk...
# [2023-04-07 23:04:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000007000
# [2023-04-07 23:04:56] INFO: Calculated checksum: cec4754f
# [2023-04-07 23:04:56] INFO: Calculated checksum: 57e1068b
# [2023-04-07 23:04:56] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000007000
# [2023-04-07 23:04:56] INFO: Writing to disk took 0.220673 seconds
# [2023-04-07 23:04:56] INFO: ======================================================================
# [2023-04-07 23:04:56] INFO: Start sweeping...
# [2023-04-07 23:05:09] INFO: It took 13.2933 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:05:09] INFO: Plaquette = 0.590245
# [2023-04-07 23:05:09] INFO: Polyakov loop = (-0.000447687,0.00667454)
# [2023-04-07 23:05:09] INFO: Writing conf to disk...
# [2023-04-07 23:05:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000007500
# [2023-04-07 23:05:09] INFO: Calculated checksum: 2d644f6c
# [2023-04-07 23:05:09] INFO: Calculated checksum: 7e247f00
# [2023-04-07 23:05:09] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000007500
# [2023-04-07 23:05:09] INFO: Writing to disk took 0.222775 seconds
# [2023-04-07 23:05:09] INFO: ======================================================================
# [2023-04-07 23:05:09] INFO: Start sweeping...
# [2023-04-07 23:05:23] INFO: It took 13.2904 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:05:23] INFO: Plaquette = 0.590458
# [2023-04-07 23:05:23] INFO: Polyakov loop = (-0.00341416,-0.00196683)
# [2023-04-07 23:05:23] INFO: Writing conf to disk...
# [2023-04-07 23:05:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000008000
# [2023-04-07 23:05:23] INFO: Calculated checksum: 38675206
# [2023-04-07 23:05:23] INFO: Calculated checksum: c5f7f8ba
# [2023-04-07 23:05:23] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000008000
# [2023-04-07 23:05:23] INFO: Writing to disk took 0.226509 seconds
# [2023-04-07 23:05:23] INFO: ======================================================================
# [2023-04-07 23:05:23] INFO: Start sweeping...
# [2023-04-07 23:05:36] INFO: It took 13.2929 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:05:36] INFO: Plaquette = 0.591145
# [2023-04-07 23:05:36] INFO: Polyakov loop = (0.00697482,-0.00440087)
# [2023-04-07 23:05:36] INFO: Writing conf to disk...
# [2023-04-07 23:05:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000008500
# [2023-04-07 23:05:36] INFO: Calculated checksum: 9f15ff50
# [2023-04-07 23:05:36] INFO: Calculated checksum: c6d34c54
# [2023-04-07 23:05:36] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000008500
# [2023-04-07 23:05:36] INFO: Writing to disk took 0.222999 seconds
# [2023-04-07 23:05:36] INFO: ======================================================================
# [2023-04-07 23:05:36] INFO: Start sweeping...
# [2023-04-07 23:05:50] INFO: It took 13.2846 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:05:50] INFO: Plaquette = 0.589852
# [2023-04-07 23:05:50] INFO: Polyakov loop = (-0.00583349,0.00387597)
# [2023-04-07 23:05:50] INFO: Writing conf to disk...
# [2023-04-07 23:05:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000009000
# [2023-04-07 23:05:50] INFO: Calculated checksum: 2219a59c
# [2023-04-07 23:05:50] INFO: Calculated checksum: 42c21092
# [2023-04-07 23:05:50] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000009000
# [2023-04-07 23:05:50] INFO: Writing to disk took 0.222946 seconds
# [2023-04-07 23:05:50] INFO: ======================================================================
# [2023-04-07 23:05:50] INFO: Start sweeping...
# [2023-04-07 23:06:03] INFO: It took 13.2938 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:06:03] INFO: Plaquette = 0.590709
# [2023-04-07 23:06:03] INFO: Polyakov loop = (-0.000211705,0.00201588)
# [2023-04-07 23:06:03] INFO: Writing conf to disk...
# [2023-04-07 23:06:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000009500
# [2023-04-07 23:06:03] INFO: Calculated checksum: 16b350a7
# [2023-04-07 23:06:03] INFO: Calculated checksum: 23eb643d
# [2023-04-07 23:06:03] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000009500
# [2023-04-07 23:06:03] INFO: Writing to disk took 0.22446 seconds
# [2023-04-07 23:06:03] INFO: ======================================================================
# [2023-04-07 23:06:03] INFO: Start sweeping...
# [2023-04-07 23:06:17] INFO: It took 13.2931 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:06:17] INFO: Plaquette = 0.591059
# [2023-04-07 23:06:17] INFO: Polyakov loop = (-0.00326669,-0.00176379)
# [2023-04-07 23:06:17] INFO: Writing conf to disk...
# [2023-04-07 23:06:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000010000
# [2023-04-07 23:06:17] INFO: Calculated checksum: 314616fe
# [2023-04-07 23:06:17] INFO: Calculated checksum: 1e8ff78a
# [2023-04-07 23:06:17] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000010000
# [2023-04-07 23:06:17] INFO: Writing to disk took 0.215245 seconds
# [2023-04-07 23:06:17] INFO: ======================================================================
# [2023-04-07 23:06:17] INFO: Start sweeping...
# [2023-04-07 23:06:30] INFO: It took 13.2798 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:06:30] INFO: Plaquette = 0.590059
# [2023-04-07 23:06:30] INFO: Polyakov loop = (-1.10429e-05,0.00111326)
# [2023-04-07 23:06:30] INFO: Writing conf to disk...
# [2023-04-07 23:06:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000010500
# [2023-04-07 23:06:30] INFO: Calculated checksum: 556c32be
# [2023-04-07 23:06:30] INFO: Calculated checksum: 65576395
# [2023-04-07 23:06:30] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000010500
# [2023-04-07 23:06:30] INFO: Writing to disk took 0.220198 seconds
# [2023-04-07 23:06:30] INFO: ======================================================================
# [2023-04-07 23:06:30] INFO: Start sweeping...
# [2023-04-07 23:06:44] INFO: It took 13.2571 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:06:44] INFO: Plaquette = 0.590393
# [2023-04-07 23:06:44] INFO: Polyakov loop = (0.00814908,0.0025296)
# [2023-04-07 23:06:44] INFO: Writing conf to disk...
# [2023-04-07 23:06:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000011000
# [2023-04-07 23:06:44] INFO: Calculated checksum: c12cb9
# [2023-04-07 23:06:44] INFO: Calculated checksum: 3db7373b
# [2023-04-07 23:06:44] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000011000
# [2023-04-07 23:06:44] INFO: Writing to disk took 0.224945 seconds
# [2023-04-07 23:06:44] INFO: ======================================================================
# [2023-04-07 23:06:44] INFO: Start sweeping...
# [2023-04-07 23:06:57] INFO: It took 13.2435 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:06:57] INFO: Plaquette = 0.590075
# [2023-04-07 23:06:57] INFO: Polyakov loop = (0.00731465,-0.00234149)
# [2023-04-07 23:06:57] INFO: Writing conf to disk...
# [2023-04-07 23:06:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000011500
# [2023-04-07 23:06:57] INFO: Calculated checksum: 482844fb
# [2023-04-07 23:06:57] INFO: Calculated checksum: 8938eef1
# [2023-04-07 23:06:57] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000011500
# [2023-04-07 23:06:57] INFO: Writing to disk took 0.220686 seconds
# [2023-04-07 23:06:57] INFO: ======================================================================
# [2023-04-07 23:06:57] INFO: Start sweeping...
# [2023-04-07 23:07:11] INFO: It took 13.2307 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:07:11] INFO: Plaquette = 0.590038
# [2023-04-07 23:07:11] INFO: Polyakov loop = (-0.00112492,0.0011493)
# [2023-04-07 23:07:11] INFO: Writing conf to disk...
# [2023-04-07 23:07:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000012000
# [2023-04-07 23:07:11] INFO: Calculated checksum: 39e072ba
# [2023-04-07 23:07:11] INFO: Calculated checksum: b41ae7fe
# [2023-04-07 23:07:11] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000012000
# [2023-04-07 23:07:11] INFO: Writing to disk took 0.225556 seconds
# [2023-04-07 23:07:11] INFO: ======================================================================
# [2023-04-07 23:07:11] INFO: Start sweeping...
# [2023-04-07 23:07:24] INFO: It took 13.2295 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:07:24] INFO: Plaquette = 0.590543
# [2023-04-07 23:07:24] INFO: Polyakov loop = (-0.00299114,0.00259787)
# [2023-04-07 23:07:24] INFO: Writing conf to disk...
# [2023-04-07 23:07:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000012500
# [2023-04-07 23:07:24] INFO: Calculated checksum: 895015e
# [2023-04-07 23:07:24] INFO: Calculated checksum: c34301fa
# [2023-04-07 23:07:24] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000012500
# [2023-04-07 23:07:24] INFO: Writing to disk took 0.215371 seconds
# [2023-04-07 23:07:24] INFO: ======================================================================
# [2023-04-07 23:07:24] INFO: Start sweeping...
# [2023-04-07 23:07:37] INFO: It took 13.2457 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:07:37] INFO: Plaquette = 0.590602
# [2023-04-07 23:07:37] INFO: Polyakov loop = (-0.00131814,-0.010451)
# [2023-04-07 23:07:37] INFO: Writing conf to disk...
# [2023-04-07 23:07:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000013000
# [2023-04-07 23:07:38] INFO: Calculated checksum: 6855a305
# [2023-04-07 23:07:38] INFO: Calculated checksum: 276b680f
# [2023-04-07 23:07:38] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000013000
# [2023-04-07 23:07:38] INFO: Writing to disk took 0.221394 seconds
# [2023-04-07 23:07:38] INFO: ======================================================================
# [2023-04-07 23:07:38] INFO: Start sweeping...
# [2023-04-07 23:07:51] INFO: It took 13.2443 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:07:51] INFO: Plaquette = 0.590438
# [2023-04-07 23:07:51] INFO: Polyakov loop = (-0.00116075,0.00434829)
# [2023-04-07 23:07:51] INFO: Writing conf to disk...
# [2023-04-07 23:07:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000013500
# [2023-04-07 23:07:51] INFO: Calculated checksum: 785d78ac
# [2023-04-07 23:07:51] INFO: Calculated checksum: ca5fbce6
# [2023-04-07 23:07:51] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000013500
# [2023-04-07 23:07:51] INFO: Writing to disk took 0.221898 seconds
# [2023-04-07 23:07:51] INFO: ======================================================================
# [2023-04-07 23:07:51] INFO: Start sweeping...
# [2023-04-07 23:08:04] INFO: It took 13.241 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:08:04] INFO: Plaquette = 0.590189
# [2023-04-07 23:08:04] INFO: Polyakov loop = (-0.00236262,0.00356782)
# [2023-04-07 23:08:04] INFO: Writing conf to disk...
# [2023-04-07 23:08:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000014000
# [2023-04-07 23:08:04] INFO: Calculated checksum: 54532260
# [2023-04-07 23:08:05] INFO: Calculated checksum: c8fb5380
# [2023-04-07 23:08:05] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000014000
# [2023-04-07 23:08:05] INFO: Writing to disk took 0.226253 seconds
# [2023-04-07 23:08:05] INFO: ======================================================================
# [2023-04-07 23:08:05] INFO: Start sweeping...
# [2023-04-07 23:08:18] INFO: It took 13.2205 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:08:18] INFO: Plaquette = 0.590447
# [2023-04-07 23:08:18] INFO: Polyakov loop = (0.00336258,0.00167578)
# [2023-04-07 23:08:18] INFO: Writing conf to disk...
# [2023-04-07 23:08:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000014500
# [2023-04-07 23:08:18] INFO: Calculated checksum: dbf3c83a
# [2023-04-07 23:08:18] INFO: Calculated checksum: e82589a9
# [2023-04-07 23:08:18] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000014500
# [2023-04-07 23:08:18] INFO: Writing to disk took 0.221745 seconds
# [2023-04-07 23:08:18] INFO: ======================================================================
# [2023-04-07 23:08:18] INFO: Start sweeping...
# [2023-04-07 23:08:31] INFO: It took 13.2397 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:08:31] INFO: Plaquette = 0.590078
# [2023-04-07 23:08:31] INFO: Polyakov loop = (0.000488146,0.00301196)
# [2023-04-07 23:08:31] INFO: Writing conf to disk...
