
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-25 12:35:58] INFO: Start sweeping...
# [2023-03-25 12:37:41] INFO: It took 98.0014 seconds to do 500 HBOR sweeps.
# [2023-03-25 12:37:41] INFO: Plaquette = 0.625292
# [2023-03-25 12:37:41] INFO: Polyakov loop = (0.000167856,-0.00143717)
# [2023-03-25 12:37:41] INFO: Writing conf to disk...
# [2023-03-25 12:37:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000000500
# [2023-03-25 12:37:42] INFO: Calculated checksum: 700446d1
# [2023-03-25 12:37:43] INFO: Calculated checksum: 79a036a7
# [2023-03-25 12:37:43] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000000500
# [2023-03-25 12:37:43] INFO: Writing to disk took 1.96382 seconds
# [2023-03-25 12:37:43] INFO: ======================================================================
# [2023-03-25 12:37:43] INFO: Start sweeping...
# [2023-03-25 12:39:21] INFO: It took 98.0296 seconds to do 500 HBOR sweeps.
# [2023-03-25 12:39:21] INFO: Plaquette = 0.625144
# [2023-03-25 12:39:22] INFO: Polyakov loop = (0.000111228,0.000870937)
# [2023-03-25 12:39:22] INFO: Writing conf to disk...
# [2023-03-25 12:39:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000001000
# [2023-03-25 12:39:22] INFO: Calculated checksum: 3b7df875
# [2023-03-25 12:39:23] INFO: Calculated checksum: 3cbbf521
# [2023-03-25 12:39:23] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000001000
# [2023-03-25 12:39:24] INFO: Writing to disk took 2.01408 seconds
# [2023-03-25 12:39:24] INFO: ======================================================================
# [2023-03-25 12:39:24] INFO: Start sweeping...
# [2023-03-25 12:41:02] INFO: It took 98.0357 seconds to do 500 HBOR sweeps.
# [2023-03-25 12:41:02] INFO: Plaquette = 0.625559
# [2023-03-25 12:41:02] INFO: Polyakov loop = (0.00024963,0.00193507)
# [2023-03-25 12:41:02] INFO: Writing conf to disk...
# [2023-03-25 12:41:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000001500
# [2023-03-25 12:41:02] INFO: Calculated checksum: a4cf2d8
# [2023-03-25 12:41:04] INFO: Calculated checksum: c5e0f71a
# [2023-03-25 12:41:04] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000001500
# [2023-03-25 12:41:04] INFO: Writing to disk took 2.00374 seconds
# [2023-03-25 12:41:04] INFO: ======================================================================
# [2023-03-25 12:41:04] INFO: Start sweeping...
# [2023-03-25 12:42:42] INFO: It took 98.0427 seconds to do 500 HBOR sweeps.
# [2023-03-25 12:42:42] INFO: Plaquette = 0.625322
# [2023-03-25 12:42:42] INFO: Polyakov loop = (0.000785455,-8.07247e-05)
# [2023-03-25 12:42:42] INFO: Writing conf to disk...
# [2023-03-25 12:42:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000002000
# [2023-03-25 12:42:42] INFO: Calculated checksum: 3cbca3f4
# [2023-03-25 12:42:44] INFO: Calculated checksum: 76094b6d
# [2023-03-25 12:42:44] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000002000
# [2023-03-25 12:42:44] INFO: Writing to disk took 1.95372 seconds
# [2023-03-25 12:42:44] INFO: ======================================================================
# [2023-03-25 12:42:44] INFO: Start sweeping...
# [2023-03-25 12:44:22] INFO: It took 98.0585 seconds to do 500 HBOR sweeps.
# [2023-03-25 12:44:22] INFO: Plaquette = 0.625361
# [2023-03-25 12:44:22] INFO: Polyakov loop = (-6.76516e-05,0.000250896)
# [2023-03-25 12:44:22] INFO: Writing conf to disk...
# [2023-03-25 12:44:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000002500
# [2023-03-25 12:44:22] INFO: Calculated checksum: 3eb86b8f
# [2023-03-25 12:44:24] INFO: Calculated checksum: 7f885816
# [2023-03-25 12:44:24] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000002500
# [2023-03-25 12:44:24] INFO: Writing to disk took 2.11513 seconds
# [2023-03-25 12:44:24] INFO: ======================================================================
# [2023-03-25 12:44:24] INFO: Start sweeping...
# [2023-03-25 12:46:02] INFO: It took 98.0327 seconds to do 500 HBOR sweeps.
# [2023-03-25 12:46:02] INFO: Plaquette = 0.625201
# [2023-03-25 12:46:02] INFO: Polyakov loop = (0.000875819,0.000767175)
# [2023-03-25 12:46:02] INFO: Writing conf to disk...
# [2023-03-25 12:46:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000003000
# [2023-03-25 12:46:03] INFO: Calculated checksum: ef45c531
# [2023-03-25 12:46:04] INFO: Calculated checksum: e25743ac
# [2023-03-25 12:46:04] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000003000
# [2023-03-25 12:46:04] INFO: Writing to disk took 2.1516 seconds
# [2023-03-25 12:46:04] INFO: ======================================================================
# [2023-03-25 12:46:04] INFO: Start sweeping...
# [2023-03-25 12:47:42] INFO: It took 98.0576 seconds to do 500 HBOR sweeps.
# [2023-03-25 12:47:42] INFO: Plaquette = 0.625149
# [2023-03-25 12:47:42] INFO: Polyakov loop = (-0.000123707,0.000401486)
# [2023-03-25 12:47:42] INFO: Writing conf to disk...
# [2023-03-25 12:47:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000003500
# [2023-03-25 12:47:43] INFO: Calculated checksum: a9f22c7a
# [2023-03-25 12:47:44] INFO: Calculated checksum: ab855fab
# [2023-03-25 12:47:44] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000003500
# [2023-03-25 12:47:44] INFO: Writing to disk took 2.19121 seconds
# [2023-03-25 12:47:44] INFO: ======================================================================
# [2023-03-25 12:47:44] INFO: Start sweeping...
# [2023-03-25 12:49:22] INFO: It took 98.0519 seconds to do 500 HBOR sweeps.
# [2023-03-25 12:49:22] INFO: Plaquette = 0.625224
# [2023-03-25 12:49:22] INFO: Polyakov loop = (0.00196871,-0.000341333)
# [2023-03-25 12:49:22] INFO: Writing conf to disk...
# [2023-03-25 12:49:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000004000
# [2023-03-25 12:49:23] INFO: Calculated checksum: e8c9d758
# [2023-03-25 12:49:24] INFO: Calculated checksum: fbc4c36
# [2023-03-25 12:49:24] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000004000
# [2023-03-25 12:49:24] INFO: Writing to disk took 2.06905 seconds
# [2023-03-25 12:49:24] INFO: ======================================================================
# [2023-03-25 12:49:24] INFO: Start sweeping...
# [2023-03-25 12:51:02] INFO: It took 98.0383 seconds to do 500 HBOR sweeps.
# [2023-03-25 12:51:02] INFO: Plaquette = 0.62538
# [2023-03-25 12:51:02] INFO: Polyakov loop = (0.00105036,0.000994021)
# [2023-03-25 12:51:02] INFO: Writing conf to disk...
# [2023-03-25 12:51:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000004500
# [2023-03-25 12:51:03] INFO: Calculated checksum: 5c8a216b
# [2023-03-25 12:51:04] INFO: Calculated checksum: 16616242
# [2023-03-25 12:51:04] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000004500
# [2023-03-25 12:51:04] INFO: Writing to disk took 1.96009 seconds
# [2023-03-25 12:51:04] INFO: ======================================================================
# [2023-03-25 12:51:04] INFO: Start sweeping...
# [2023-03-25 12:52:42] INFO: It took 98.052 seconds to do 500 HBOR sweeps.
# [2023-03-25 12:52:42] INFO: Plaquette = 0.625464
# [2023-03-25 12:52:42] INFO: Polyakov loop = (-0.00106591,-0.00111658)
# [2023-03-25 12:52:42] INFO: Writing conf to disk...
# [2023-03-25 12:52:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000005000
# [2023-03-25 12:52:43] INFO: Calculated checksum: e365d1b6
# [2023-03-25 12:52:44] INFO: Calculated checksum: 58cec413
# [2023-03-25 12:52:44] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000005000
# [2023-03-25 12:52:44] INFO: Writing to disk took 1.96637 seconds
# [2023-03-25 12:52:44] INFO: ======================================================================
# [2023-03-25 12:52:44] INFO: Start sweeping...
# [2023-03-25 12:54:22] INFO: It took 98.0652 seconds to do 500 HBOR sweeps.
# [2023-03-25 12:54:22] INFO: Plaquette = 0.625401
# [2023-03-25 12:54:22] INFO: Polyakov loop = (0.000835028,-0.00134257)
# [2023-03-25 12:54:22] INFO: Writing conf to disk...
# [2023-03-25 12:54:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000005500
# [2023-03-25 12:54:23] INFO: Calculated checksum: 14d985f
# [2023-03-25 12:54:24] INFO: Calculated checksum: dc1e2776
# [2023-03-25 12:54:24] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000005500
# [2023-03-25 12:54:24] INFO: Writing to disk took 2.0164 seconds
# [2023-03-25 12:54:24] INFO: ======================================================================
# [2023-03-25 12:54:24] INFO: Start sweeping...
# [2023-03-25 12:56:03] INFO: It took 98.0645 seconds to do 500 HBOR sweeps.
# [2023-03-25 12:56:03] INFO: Plaquette = 0.625173
# [2023-03-25 12:56:03] INFO: Polyakov loop = (0.00134598,-0.000350883)
# [2023-03-25 12:56:03] INFO: Writing conf to disk...
# [2023-03-25 12:56:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000006000
# [2023-03-25 12:56:03] INFO: Calculated checksum: 39f4d610
# [2023-03-25 12:56:04] INFO: Calculated checksum: 240c0b7f
# [2023-03-25 12:56:04] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000006000
# [2023-03-25 12:56:05] INFO: Writing to disk took 1.96103 seconds
# [2023-03-25 12:56:05] INFO: ======================================================================
# [2023-03-25 12:56:05] INFO: Start sweeping...
# [2023-03-25 12:57:43] INFO: It took 98.051 seconds to do 500 HBOR sweeps.
# [2023-03-25 12:57:43] INFO: Plaquette = 0.625199
# [2023-03-25 12:57:43] INFO: Polyakov loop = (0.000190699,-0.000970541)
# [2023-03-25 12:57:43] INFO: Writing conf to disk...
# [2023-03-25 12:57:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000006500
# [2023-03-25 12:57:43] INFO: Calculated checksum: 4874ee56
# [2023-03-25 12:57:45] INFO: Calculated checksum: 84d412da
# [2023-03-25 12:57:45] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000006500
# [2023-03-25 12:57:45] INFO: Writing to disk took 1.94313 seconds
# [2023-03-25 12:57:45] INFO: ======================================================================
# [2023-03-25 12:57:45] INFO: Start sweeping...
# [2023-03-25 12:59:23] INFO: It took 98.0388 seconds to do 500 HBOR sweeps.
# [2023-03-25 12:59:23] INFO: Plaquette = 0.625275
# [2023-03-25 12:59:23] INFO: Polyakov loop = (3.3459e-05,0.000171205)
# [2023-03-25 12:59:23] INFO: Writing conf to disk...
# [2023-03-25 12:59:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000007000
# [2023-03-25 12:59:23] INFO: Calculated checksum: 3ff7bf57
# [2023-03-25 12:59:24] INFO: Calculated checksum: 577f55de
# [2023-03-25 12:59:24] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000007000
# [2023-03-25 12:59:25] INFO: Writing to disk took 1.9291 seconds
# [2023-03-25 12:59:25] INFO: ======================================================================
# [2023-03-25 12:59:25] INFO: Start sweeping...
# [2023-03-25 13:01:03] INFO: It took 98.0636 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:01:03] INFO: Plaquette = 0.625149
# [2023-03-25 13:01:03] INFO: Polyakov loop = (0.00121136,-0.000507196)
# [2023-03-25 13:01:03] INFO: Writing conf to disk...
# [2023-03-25 13:01:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000007500
# [2023-03-25 13:01:03] INFO: Calculated checksum: 7440c2a6
# [2023-03-25 13:01:05] INFO: Calculated checksum: ad8d212e
# [2023-03-25 13:01:05] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000007500
# [2023-03-25 13:01:05] INFO: Writing to disk took 1.94359 seconds
# [2023-03-25 13:01:05] INFO: ======================================================================
# [2023-03-25 13:01:05] INFO: Start sweeping...
# [2023-03-25 13:02:43] INFO: It took 98.0352 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:02:43] INFO: Plaquette = 0.625168
# [2023-03-25 13:02:43] INFO: Polyakov loop = (-0.000283977,0.00122202)
# [2023-03-25 13:02:43] INFO: Writing conf to disk...
# [2023-03-25 13:02:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000008000
# [2023-03-25 13:02:43] INFO: Calculated checksum: 373ff80d
# [2023-03-25 13:02:45] INFO: Calculated checksum: 801544e8
# [2023-03-25 13:02:45] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000008000
# [2023-03-25 13:02:45] INFO: Writing to disk took 1.94332 seconds
# [2023-03-25 13:02:45] INFO: ======================================================================
# [2023-03-25 13:02:45] INFO: Start sweeping...
# [2023-03-25 13:04:23] INFO: It took 98.0481 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:04:23] INFO: Plaquette = 0.625403
# [2023-03-25 13:04:23] INFO: Polyakov loop = (0.000730198,0.00105358)
# [2023-03-25 13:04:23] INFO: Writing conf to disk...
# [2023-03-25 13:04:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000008500
# [2023-03-25 13:04:23] INFO: Calculated checksum: 2a6eeb43
# [2023-03-25 13:04:24] INFO: Calculated checksum: 3917223a
# [2023-03-25 13:04:24] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000008500
# [2023-03-25 13:04:25] INFO: Writing to disk took 1.93316 seconds
# [2023-03-25 13:04:25] INFO: ======================================================================
# [2023-03-25 13:04:25] INFO: Start sweeping...
# [2023-03-25 13:06:03] INFO: It took 98.0664 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:06:03] INFO: Plaquette = 0.625407
# [2023-03-25 13:06:03] INFO: Polyakov loop = (-0.00076896,-0.00169116)
# [2023-03-25 13:06:03] INFO: Writing conf to disk...
# [2023-03-25 13:06:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000009000
# [2023-03-25 13:06:03] INFO: Calculated checksum: d644d754
# [2023-03-25 13:06:05] INFO: Calculated checksum: 438c7d0e
# [2023-03-25 13:06:05] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000009000
# [2023-03-25 13:06:05] INFO: Writing to disk took 1.93359 seconds
# [2023-03-25 13:06:05] INFO: ======================================================================
# [2023-03-25 13:06:05] INFO: Start sweeping...
# [2023-03-25 13:07:43] INFO: It took 98.0394 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:07:43] INFO: Plaquette = 0.625378
# [2023-03-25 13:07:43] INFO: Polyakov loop = (0.00216338,0.00116117)
# [2023-03-25 13:07:43] INFO: Writing conf to disk...
# [2023-03-25 13:07:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000009500
# [2023-03-25 13:07:43] INFO: Calculated checksum: 30b1ac79
# [2023-03-25 13:07:45] INFO: Calculated checksum: c7388286
# [2023-03-25 13:07:45] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000009500
# [2023-03-25 13:07:45] INFO: Writing to disk took 1.95442 seconds
# [2023-03-25 13:07:45] INFO: ======================================================================
# [2023-03-25 13:07:45] INFO: Start sweeping...
# [2023-03-25 13:09:23] INFO: It took 98.0558 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:09:23] INFO: Plaquette = 0.625209
# [2023-03-25 13:09:23] INFO: Polyakov loop = (-0.000366111,0.000374079)
# [2023-03-25 13:09:23] INFO: Writing conf to disk...
# [2023-03-25 13:09:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000010000
# [2023-03-25 13:09:23] INFO: Calculated checksum: 588b519d
# [2023-03-25 13:09:25] INFO: Calculated checksum: c7db3e69
# [2023-03-25 13:09:25] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000010000
# [2023-03-25 13:09:25] INFO: Writing to disk took 1.93884 seconds
# [2023-03-25 13:09:25] INFO: ======================================================================
# [2023-03-25 13:09:25] INFO: Start sweeping...
# [2023-03-25 13:11:03] INFO: It took 98.0685 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:11:03] INFO: Plaquette = 0.6253
# [2023-03-25 13:11:03] INFO: Polyakov loop = (-0.00132051,0.000224556)
# [2023-03-25 13:11:03] INFO: Writing conf to disk...
# [2023-03-25 13:11:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000010500
# [2023-03-25 13:11:03] INFO: Calculated checksum: b040f52e
# [2023-03-25 13:11:05] INFO: Calculated checksum: 1c44714e
# [2023-03-25 13:11:05] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000010500
# [2023-03-25 13:11:05] INFO: Writing to disk took 1.94904 seconds
# [2023-03-25 13:11:05] INFO: ======================================================================
# [2023-03-25 13:11:05] INFO: Start sweeping...
# [2023-03-25 13:12:43] INFO: It took 98.0477 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:12:43] INFO: Plaquette = 0.625131
# [2023-03-25 13:12:43] INFO: Polyakov loop = (-0.000821535,-0.0018621)
# [2023-03-25 13:12:43] INFO: Writing conf to disk...
# [2023-03-25 13:12:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000011000
# [2023-03-25 13:12:43] INFO: Calculated checksum: 30f752c6
# [2023-03-25 13:12:45] INFO: Calculated checksum: e73138ba
# [2023-03-25 13:12:45] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000011000
# [2023-03-25 13:12:45] INFO: Writing to disk took 1.89424 seconds
# [2023-03-25 13:12:45] INFO: ======================================================================
# [2023-03-25 13:12:45] INFO: Start sweeping...
# [2023-03-25 13:14:23] INFO: It took 98.054 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:14:23] INFO: Plaquette = 0.625309
# [2023-03-25 13:14:23] INFO: Polyakov loop = (0.0001684,-0.000860256)
# [2023-03-25 13:14:23] INFO: Writing conf to disk...
# [2023-03-25 13:14:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000011500
# [2023-03-25 13:14:23] INFO: Calculated checksum: 4b402f58
# [2023-03-25 13:14:24] INFO: Calculated checksum: 88b460fb
# [2023-03-25 13:14:24] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000011500
# [2023-03-25 13:14:25] INFO: Writing to disk took 1.90259 seconds
# [2023-03-25 13:14:25] INFO: ======================================================================
# [2023-03-25 13:14:25] INFO: Start sweeping...
# [2023-03-25 13:16:03] INFO: It took 98.0321 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:16:03] INFO: Plaquette = 0.625319
# [2023-03-25 13:16:03] INFO: Polyakov loop = (-0.000813842,-0.00113219)
# [2023-03-25 13:16:03] INFO: Writing conf to disk...
# [2023-03-25 13:16:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000012000
# [2023-03-25 13:16:03] INFO: Calculated checksum: 16b83d1d
# [2023-03-25 13:16:04] INFO: Calculated checksum: 26dab02c
# [2023-03-25 13:16:04] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000012000
# [2023-03-25 13:16:05] INFO: Writing to disk took 1.94419 seconds
# [2023-03-25 13:16:05] INFO: ======================================================================
# [2023-03-25 13:16:05] INFO: Start sweeping...
# [2023-03-25 13:17:43] INFO: It took 98.0546 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:17:43] INFO: Plaquette = 0.625346
# [2023-03-25 13:17:43] INFO: Polyakov loop = (0.00235592,-0.000400856)
# [2023-03-25 13:17:43] INFO: Writing conf to disk...
# [2023-03-25 13:17:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000012500
# [2023-03-25 13:17:43] INFO: Calculated checksum: f104caf3
# [2023-03-25 13:17:44] INFO: Calculated checksum: 86e05a49
# [2023-03-25 13:17:44] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000012500
# [2023-03-25 13:17:45] INFO: Writing to disk took 1.92172 seconds
# [2023-03-25 13:17:45] INFO: ======================================================================
# [2023-03-25 13:17:45] INFO: Start sweeping...
# [2023-03-25 13:19:23] INFO: It took 98.0605 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:19:23] INFO: Plaquette = 0.625059
# [2023-03-25 13:19:23] INFO: Polyakov loop = (6.48178e-05,-0.000124979)
# [2023-03-25 13:19:23] INFO: Writing conf to disk...
# [2023-03-25 13:19:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000013000
# [2023-03-25 13:19:23] INFO: Calculated checksum: cca01fdf
# [2023-03-25 13:19:24] INFO: Calculated checksum: b38435e8
# [2023-03-25 13:19:24] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000013000
# [2023-03-25 13:19:25] INFO: Writing to disk took 1.9402 seconds
# [2023-03-25 13:19:25] INFO: ======================================================================
# [2023-03-25 13:19:25] INFO: Start sweeping...
# [2023-03-25 13:21:03] INFO: It took 98.0425 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:21:03] INFO: Plaquette = 0.625361
# [2023-03-25 13:21:03] INFO: Polyakov loop = (0.000270066,-0.00115527)
# [2023-03-25 13:21:03] INFO: Writing conf to disk...
# [2023-03-25 13:21:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000013500
# [2023-03-25 13:21:03] INFO: Calculated checksum: 4e517c3b
# [2023-03-25 13:21:04] INFO: Calculated checksum: 8b855389
# [2023-03-25 13:21:04] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000013500
# [2023-03-25 13:21:05] INFO: Writing to disk took 1.96256 seconds
# [2023-03-25 13:21:05] INFO: ======================================================================
# [2023-03-25 13:21:05] INFO: Start sweeping...
# [2023-03-25 13:22:43] INFO: It took 98.0572 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:22:43] INFO: Plaquette = 0.625219
# [2023-03-25 13:22:43] INFO: Polyakov loop = (-0.00113809,-0.000845686)
# [2023-03-25 13:22:43] INFO: Writing conf to disk...
# [2023-03-25 13:22:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000014000
# [2023-03-25 13:22:43] INFO: Calculated checksum: f22aef8a
# [2023-03-25 13:22:44] INFO: Calculated checksum: 77f10f12
# [2023-03-25 13:22:44] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000014000
# [2023-03-25 13:22:45] INFO: Writing to disk took 1.91867 seconds
# [2023-03-25 13:22:45] INFO: ======================================================================
# [2023-03-25 13:22:45] INFO: Start sweeping...
# [2023-03-25 13:24:23] INFO: It took 98.0306 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:24:23] INFO: Plaquette = 0.625215
# [2023-03-25 13:24:23] INFO: Polyakov loop = (-0.00158588,-0.000336754)
# [2023-03-25 13:24:23] INFO: Writing conf to disk...
# [2023-03-25 13:24:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000014500
# [2023-03-25 13:24:23] INFO: Calculated checksum: 268f5a27
# [2023-03-25 13:24:24] INFO: Calculated checksum: c87b43e5
# [2023-03-25 13:24:24] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000014500
# [2023-03-25 13:24:24] INFO: Writing to disk took 1.928 seconds
# [2023-03-25 13:24:24] INFO: ======================================================================
# [2023-03-25 13:24:24] INFO: Start sweeping...
# [2023-03-25 13:26:03] INFO: It took 98.0558 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:26:03] INFO: Plaquette = 0.625432
# [2023-03-25 13:26:03] INFO: Polyakov loop = (-0.000614259,0.00039216)
# [2023-03-25 13:26:03] INFO: Writing conf to disk...
