
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-25 20:55:29] INFO: Start sweeping...
# [2023-03-25 20:57:31] INFO: It took 115.929 seconds to do 500 HBOR sweeps.
# [2023-03-25 20:57:31] INFO: Plaquette = 0.640599
# [2023-03-25 20:57:31] INFO: Polyakov loop = (0.0102283,0.00177349)
# [2023-03-25 20:57:31] INFO: Writing conf to disk...
# [2023-03-25 20:57:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000000500
# [2023-03-25 20:57:32] INFO: Calculated checksum: 94820b64
# [2023-03-25 20:57:33] INFO: Calculated checksum: c263bdb4
# [2023-03-25 20:57:33] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000000500
# [2023-03-25 20:57:33] INFO: Writing to disk took 1.84832 seconds
# [2023-03-25 20:57:33] INFO: ======================================================================
# [2023-03-25 20:57:33] INFO: Start sweeping...
# [2023-03-25 20:59:29] INFO: It took 115.725 seconds to do 500 HBOR sweeps.
# [2023-03-25 20:59:29] INFO: Plaquette = 0.640525
# [2023-03-25 20:59:29] INFO: Polyakov loop = (0.00999194,0.000148416)
# [2023-03-25 20:59:29] INFO: Writing conf to disk...
# [2023-03-25 20:59:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000001000
# [2023-03-25 20:59:29] INFO: Calculated checksum: b101d0f7
# [2023-03-25 20:59:31] INFO: Calculated checksum: 1700a5f9
# [2023-03-25 20:59:31] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000001000
# [2023-03-25 20:59:31] INFO: Writing to disk took 1.83708 seconds
# [2023-03-25 20:59:31] INFO: ======================================================================
# [2023-03-25 20:59:31] INFO: Start sweeping...
# [2023-03-25 21:01:26] INFO: It took 115.785 seconds to do 500 HBOR sweeps.
# [2023-03-25 21:01:26] INFO: Plaquette = 0.640611
# [2023-03-25 21:01:26] INFO: Polyakov loop = (0.00933592,0.000657779)
# [2023-03-25 21:01:26] INFO: Writing conf to disk...
# [2023-03-25 21:01:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000001500
# [2023-03-25 21:01:27] INFO: Calculated checksum: 87f86811
# [2023-03-25 21:01:28] INFO: Calculated checksum: 6d8cbcb3
# [2023-03-25 21:01:28] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000001500
# [2023-03-25 21:01:28] INFO: Writing to disk took 1.88472 seconds
# [2023-03-25 21:01:28] INFO: ======================================================================
# [2023-03-25 21:01:28] INFO: Start sweeping...
# [2023-03-25 21:03:24] INFO: It took 115.959 seconds to do 500 HBOR sweeps.
# [2023-03-25 21:03:24] INFO: Plaquette = 0.640661
# [2023-03-25 21:03:24] INFO: Polyakov loop = (0.00720765,-0.00115739)
# [2023-03-25 21:03:24] INFO: Writing conf to disk...
# [2023-03-25 21:03:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000002000
# [2023-03-25 21:03:25] INFO: Calculated checksum: 417811f5
# [2023-03-25 21:03:26] INFO: Calculated checksum: f9501de6
# [2023-03-25 21:03:26] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000002000
# [2023-03-25 21:03:26] INFO: Writing to disk took 1.92472 seconds
# [2023-03-25 21:03:26] INFO: ======================================================================
# [2023-03-25 21:03:26] INFO: Start sweeping...
# [2023-03-25 21:05:22] INFO: It took 115.99 seconds to do 500 HBOR sweeps.
# [2023-03-25 21:05:22] INFO: Plaquette = 0.640674
# [2023-03-25 21:05:22] INFO: Polyakov loop = (0.0096129,-0.000242088)
# [2023-03-25 21:05:22] INFO: Writing conf to disk...
# [2023-03-25 21:05:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000002500
# [2023-03-25 21:05:23] INFO: Calculated checksum: 56d82750
# [2023-03-25 21:05:24] INFO: Calculated checksum: 512d0b5a
# [2023-03-25 21:05:24] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000002500
# [2023-03-25 21:05:24] INFO: Writing to disk took 1.92924 seconds
# [2023-03-25 21:05:24] INFO: ======================================================================
# [2023-03-25 21:05:24] INFO: Start sweeping...
# [2023-03-25 21:07:20] INFO: It took 116.052 seconds to do 500 HBOR sweeps.
# [2023-03-25 21:07:20] INFO: Plaquette = 0.640544
# [2023-03-25 21:07:20] INFO: Polyakov loop = (0.0121387,-0.00046194)
# [2023-03-25 21:07:20] INFO: Writing conf to disk...
# [2023-03-25 21:07:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000003000
# [2023-03-25 21:07:21] INFO: Calculated checksum: c3a22f7c
# [2023-03-25 21:07:22] INFO: Calculated checksum: 6fddbc46
# [2023-03-25 21:07:22] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000003000
# [2023-03-25 21:07:22] INFO: Writing to disk took 1.93494 seconds
# [2023-03-25 21:07:22] INFO: ======================================================================
# [2023-03-25 21:07:22] INFO: Start sweeping...
# [2023-03-25 21:09:18] INFO: It took 116.143 seconds to do 500 HBOR sweeps.
# [2023-03-25 21:09:18] INFO: Plaquette = 0.640354
# [2023-03-25 21:09:18] INFO: Polyakov loop = (0.00980071,-0.00221495)
# [2023-03-25 21:09:18] INFO: Writing conf to disk...
# [2023-03-25 21:09:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000003500
# [2023-03-25 21:09:19] INFO: Calculated checksum: 6235b01
# [2023-03-25 21:09:20] INFO: Calculated checksum: e75178b9
# [2023-03-25 21:09:20] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000003500
# [2023-03-25 21:09:20] INFO: Writing to disk took 1.8704 seconds
# [2023-03-25 21:09:20] INFO: ======================================================================
# [2023-03-25 21:09:20] INFO: Start sweeping...
# [2023-03-25 21:11:16] INFO: It took 116.228 seconds to do 500 HBOR sweeps.
# [2023-03-25 21:11:16] INFO: Plaquette = 0.640359
# [2023-03-25 21:11:16] INFO: Polyakov loop = (0.00953574,-6.96853e-05)
# [2023-03-25 21:11:16] INFO: Writing conf to disk...
# [2023-03-25 21:11:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000004000
# [2023-03-25 21:11:17] INFO: Calculated checksum: 27bf532a
# [2023-03-25 21:11:18] INFO: Calculated checksum: 207fc6b8
# [2023-03-25 21:11:18] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000004000
# [2023-03-25 21:11:18] INFO: Writing to disk took 1.90004 seconds
# [2023-03-25 21:11:18] INFO: ======================================================================
# [2023-03-25 21:11:18] INFO: Start sweeping...
# [2023-03-25 21:13:14] INFO: It took 116.188 seconds to do 500 HBOR sweeps.
# [2023-03-25 21:13:14] INFO: Plaquette = 0.640648
# [2023-03-25 21:13:14] INFO: Polyakov loop = (0.00927511,-3.7146e-05)
# [2023-03-25 21:13:14] INFO: Writing conf to disk...
# [2023-03-25 21:13:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000004500
# [2023-03-25 21:13:15] INFO: Calculated checksum: 2469638e
# [2023-03-25 21:13:16] INFO: Calculated checksum: 1597b144
# [2023-03-25 21:13:16] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000004500
# [2023-03-25 21:13:16] INFO: Writing to disk took 1.92664 seconds
# [2023-03-25 21:13:16] INFO: ======================================================================
# [2023-03-25 21:13:16] INFO: Start sweeping...
# [2023-03-25 21:15:13] INFO: It took 116.187 seconds to do 500 HBOR sweeps.
# [2023-03-25 21:15:13] INFO: Plaquette = 0.640483
# [2023-03-25 21:15:13] INFO: Polyakov loop = (0.0102832,0.00149577)
# [2023-03-25 21:15:13] INFO: Writing conf to disk...
# [2023-03-25 21:15:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000005000
# [2023-03-25 21:15:13] INFO: Calculated checksum: ea8893c3
# [2023-03-25 21:15:14] INFO: Calculated checksum: 28f35a08
# [2023-03-25 21:15:14] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000005000
# [2023-03-25 21:15:14] INFO: Writing to disk took 1.92113 seconds
# [2023-03-25 21:15:14] INFO: ======================================================================
# [2023-03-25 21:15:14] INFO: Start sweeping...
# [2023-03-25 21:17:11] INFO: It took 116.266 seconds to do 500 HBOR sweeps.
# [2023-03-25 21:17:11] INFO: Plaquette = 0.640404
# [2023-03-25 21:17:11] INFO: Polyakov loop = (0.00926101,0.000685664)
# [2023-03-25 21:17:11] INFO: Writing conf to disk...
# [2023-03-25 21:17:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000005500
# [2023-03-25 21:17:11] INFO: Calculated checksum: da7ccb20
# [2023-03-25 21:17:13] INFO: Calculated checksum: bc4e6908
# [2023-03-25 21:17:13] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000005500
# [2023-03-25 21:17:13] INFO: Writing to disk took 1.90555 seconds
# [2023-03-25 21:17:13] INFO: ======================================================================
# [2023-03-25 21:17:13] INFO: Start sweeping...
# [2023-03-25 21:19:09] INFO: It took 116.362 seconds to do 500 HBOR sweeps.
# [2023-03-25 21:19:09] INFO: Plaquette = 0.640748
# [2023-03-25 21:19:09] INFO: Polyakov loop = (0.00740959,-0.000710075)
# [2023-03-25 21:19:09] INFO: Writing conf to disk...
# [2023-03-25 21:19:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000006000
# [2023-03-25 21:19:10] INFO: Calculated checksum: fbf37f53
# [2023-03-25 21:19:11] INFO: Calculated checksum: 412ddeda
# [2023-03-25 21:19:11] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000006000
# [2023-03-25 21:19:11] INFO: Writing to disk took 1.94308 seconds
# [2023-03-25 21:19:11] INFO: ======================================================================
# [2023-03-25 21:19:11] INFO: Start sweeping...
# [2023-03-25 21:21:07] INFO: It took 116.306 seconds to do 500 HBOR sweeps.
# [2023-03-25 21:21:07] INFO: Plaquette = 0.640566
# [2023-03-25 21:21:07] INFO: Polyakov loop = (0.0107562,-6.26062e-05)
# [2023-03-25 21:21:07] INFO: Writing conf to disk...
# [2023-03-25 21:21:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000006500
# [2023-03-25 21:21:08] INFO: Calculated checksum: b58310ba
# [2023-03-25 21:21:09] INFO: Calculated checksum: 68af39dd
# [2023-03-25 21:21:09] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000006500
# [2023-03-25 21:21:09] INFO: Writing to disk took 1.88266 seconds
# [2023-03-25 21:21:09] INFO: ======================================================================
# [2023-03-25 21:21:09] INFO: Start sweeping...
# [2023-03-25 21:23:06] INFO: It took 116.328 seconds to do 500 HBOR sweeps.
# [2023-03-25 21:23:06] INFO: Plaquette = 0.640469
# [2023-03-25 21:23:06] INFO: Polyakov loop = (0.0101214,-9.017e-05)
# [2023-03-25 21:23:06] INFO: Writing conf to disk...
# [2023-03-25 21:23:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000007000
# [2023-03-25 21:23:06] INFO: Calculated checksum: 8f4c0482
# [2023-03-25 21:23:07] INFO: Calculated checksum: 949e1bb0
# [2023-03-25 21:23:07] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000007000
# [2023-03-25 21:23:07] INFO: Writing to disk took 1.91744 seconds
# [2023-03-25 21:23:07] INFO: ======================================================================
# [2023-03-25 21:23:07] INFO: Start sweeping...
# [2023-03-25 21:25:04] INFO: It took 116.192 seconds to do 500 HBOR sweeps.
# [2023-03-25 21:25:04] INFO: Plaquette = 0.640495
# [2023-03-25 21:25:04] INFO: Polyakov loop = (0.006644,0.00110485)
# [2023-03-25 21:25:04] INFO: Writing conf to disk...
# [2023-03-25 21:25:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000007500
# [2023-03-25 21:25:04] INFO: Calculated checksum: d41caef5
# [2023-03-25 21:25:06] INFO: Calculated checksum: 8597b9a3
# [2023-03-25 21:25:06] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000007500
# [2023-03-25 21:25:06] INFO: Writing to disk took 1.93712 seconds
# [2023-03-25 21:25:06] INFO: ======================================================================
# [2023-03-25 21:25:06] INFO: Start sweeping...
# [2023-03-25 21:27:02] INFO: It took 116.09 seconds to do 500 HBOR sweeps.
# [2023-03-25 21:27:02] INFO: Plaquette = 0.640588
# [2023-03-25 21:27:02] INFO: Polyakov loop = (0.00768877,-0.00129723)
# [2023-03-25 21:27:02] INFO: Writing conf to disk...
# [2023-03-25 21:27:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000008000
# [2023-03-25 21:27:02] INFO: Calculated checksum: 51f56147
# [2023-03-25 21:27:04] INFO: Calculated checksum: d5ca69c0
# [2023-03-25 21:27:04] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000008000
# [2023-03-25 21:27:04] INFO: Writing to disk took 1.89377 seconds
# [2023-03-25 21:27:04] INFO: ======================================================================
# [2023-03-25 21:27:04] INFO: Start sweeping...
# [2023-03-25 21:29:00] INFO: It took 116.071 seconds to do 500 HBOR sweeps.
# [2023-03-25 21:29:00] INFO: Plaquette = 0.640267
# [2023-03-25 21:29:00] INFO: Polyakov loop = (0.00986972,0.000660104)
# [2023-03-25 21:29:00] INFO: Writing conf to disk...
# [2023-03-25 21:29:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000008500
# [2023-03-25 21:29:00] INFO: Calculated checksum: 5ad450fa
# [2023-03-25 21:29:02] INFO: Calculated checksum: 7880ee4b
# [2023-03-25 21:29:02] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000008500
# [2023-03-25 21:29:02] INFO: Writing to disk took 1.9154 seconds
# [2023-03-25 21:29:02] INFO: ======================================================================
# [2023-03-25 21:29:02] INFO: Start sweeping...
# [2023-03-25 21:30:58] INFO: It took 116.036 seconds to do 500 HBOR sweeps.
# [2023-03-25 21:30:58] INFO: Plaquette = 0.640769
# [2023-03-25 21:30:58] INFO: Polyakov loop = (0.0111618,-6.52526e-05)
# [2023-03-25 21:30:58] INFO: Writing conf to disk...
# [2023-03-25 21:30:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000009000
# [2023-03-25 21:30:58] INFO: Calculated checksum: ccc3fcbe
# [2023-03-25 21:31:00] INFO: Calculated checksum: 62404243
# [2023-03-25 21:31:00] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000009000
# [2023-03-25 21:31:00] INFO: Writing to disk took 1.90723 seconds
# [2023-03-25 21:31:00] INFO: ======================================================================
# [2023-03-25 21:31:00] INFO: Start sweeping...
# [2023-03-25 21:32:56] INFO: It took 115.997 seconds to do 500 HBOR sweeps.
# [2023-03-25 21:32:56] INFO: Plaquette = 0.640457
# [2023-03-25 21:32:56] INFO: Polyakov loop = (0.00959259,-0.000275099)
# [2023-03-25 21:32:56] INFO: Writing conf to disk...
# [2023-03-25 21:32:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000009500
# [2023-03-25 21:32:56] INFO: Calculated checksum: 2e19430d
# [2023-03-25 21:32:57] INFO: Calculated checksum: a61d5abd
# [2023-03-25 21:32:57] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000009500
# [2023-03-25 21:32:57] INFO: Writing to disk took 1.93383 seconds
# [2023-03-25 21:32:57] INFO: ======================================================================
# [2023-03-25 21:32:57] INFO: Start sweeping...
# [2023-03-25 21:34:54] INFO: It took 116.052 seconds to do 500 HBOR sweeps.
# [2023-03-25 21:34:54] INFO: Plaquette = 0.640454
# [2023-03-25 21:34:54] INFO: Polyakov loop = (0.0075773,-0.00147828)
# [2023-03-25 21:34:54] INFO: Writing conf to disk...
# [2023-03-25 21:34:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000010000
# [2023-03-25 21:34:54] INFO: Calculated checksum: 79389ef7
# [2023-03-25 21:34:55] INFO: Calculated checksum: 429522ee
# [2023-03-25 21:34:55] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000010000
# [2023-03-25 21:34:55] INFO: Writing to disk took 1.94054 seconds
# [2023-03-25 21:34:55] INFO: ======================================================================
# [2023-03-25 21:34:55] INFO: Start sweeping...
# [2023-03-25 21:36:52] INFO: It took 116.063 seconds to do 500 HBOR sweeps.
# [2023-03-25 21:36:52] INFO: Plaquette = 0.640732
# [2023-03-25 21:36:52] INFO: Polyakov loop = (0.00934402,0.000408124)
# [2023-03-25 21:36:52] INFO: Writing conf to disk...
# [2023-03-25 21:36:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000010500
# [2023-03-25 21:36:52] INFO: Calculated checksum: 20e11dd8
# [2023-03-25 21:36:53] INFO: Calculated checksum: 67bcbc3a
# [2023-03-25 21:36:53] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000010500
# [2023-03-25 21:36:53] INFO: Writing to disk took 1.89931 seconds
# [2023-03-25 21:36:53] INFO: ======================================================================
# [2023-03-25 21:36:53] INFO: Start sweeping...
# [2023-03-25 21:38:50] INFO: It took 116.109 seconds to do 500 HBOR sweeps.
# [2023-03-25 21:38:50] INFO: Plaquette = 0.640511
# [2023-03-25 21:38:50] INFO: Polyakov loop = (0.00925729,-4.48325e-05)
# [2023-03-25 21:38:50] INFO: Writing conf to disk...
# [2023-03-25 21:38:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000011000
# [2023-03-25 21:38:50] INFO: Calculated checksum: a499c73d
# [2023-03-25 21:38:51] INFO: Calculated checksum: 6bf99b32
# [2023-03-25 21:38:51] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000011000
# [2023-03-25 21:38:52] INFO: Writing to disk took 1.91906 seconds
# [2023-03-25 21:38:52] INFO: ======================================================================
# [2023-03-25 21:38:52] INFO: Start sweeping...
# [2023-03-25 21:40:48] INFO: It took 116.055 seconds to do 500 HBOR sweeps.
# [2023-03-25 21:40:48] INFO: Plaquette = 0.640503
# [2023-03-25 21:40:48] INFO: Polyakov loop = (0.00754719,-0.000616694)
# [2023-03-25 21:40:48] INFO: Writing conf to disk...
# [2023-03-25 21:40:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000011500
# [2023-03-25 21:40:48] INFO: Calculated checksum: ccbf08d9
# [2023-03-25 21:40:49] INFO: Calculated checksum: ad000234
# [2023-03-25 21:40:49] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000011500
# [2023-03-25 21:40:50] INFO: Writing to disk took 1.91927 seconds
# [2023-03-25 21:40:50] INFO: ======================================================================
# [2023-03-25 21:40:50] INFO: Start sweeping...
# [2023-03-25 21:42:45] INFO: It took 115.959 seconds to do 500 HBOR sweeps.
# [2023-03-25 21:42:45] INFO: Plaquette = 0.640596
# [2023-03-25 21:42:45] INFO: Polyakov loop = (0.00929261,0.00133623)
# [2023-03-25 21:42:45] INFO: Writing conf to disk...
# [2023-03-25 21:42:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000012000
# [2023-03-25 21:42:46] INFO: Calculated checksum: 49675378
# [2023-03-25 21:42:47] INFO: Calculated checksum: bddd3794
# [2023-03-25 21:42:47] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000012000
# [2023-03-25 21:42:47] INFO: Writing to disk took 1.92238 seconds
# [2023-03-25 21:42:47] INFO: ======================================================================
# [2023-03-25 21:42:47] INFO: Start sweeping...
# [2023-03-25 21:44:43] INFO: It took 116.023 seconds to do 500 HBOR sweeps.
# [2023-03-25 21:44:43] INFO: Plaquette = 0.640565
# [2023-03-25 21:44:43] INFO: Polyakov loop = (0.00784396,0.00125161)
# [2023-03-25 21:44:43] INFO: Writing conf to disk...
# [2023-03-25 21:44:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000012500
# [2023-03-25 21:44:44] INFO: Calculated checksum: deae2fd
# [2023-03-25 21:44:45] INFO: Calculated checksum: f41b51a0
# [2023-03-25 21:44:45] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000012500
# [2023-03-25 21:44:45] INFO: Writing to disk took 1.9326 seconds
# [2023-03-25 21:44:45] INFO: ======================================================================
# [2023-03-25 21:44:45] INFO: Start sweeping...
# [2023-03-25 21:46:41] INFO: It took 116.022 seconds to do 500 HBOR sweeps.
# [2023-03-25 21:46:41] INFO: Plaquette = 0.640494
# [2023-03-25 21:46:41] INFO: Polyakov loop = (0.00778932,0.000361624)
# [2023-03-25 21:46:41] INFO: Writing conf to disk...
# [2023-03-25 21:46:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000013000
# [2023-03-25 21:46:42] INFO: Calculated checksum: cee528a6
# [2023-03-25 21:46:43] INFO: Calculated checksum: f41ad41
# [2023-03-25 21:46:43] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000013000
# [2023-03-25 21:46:43] INFO: Writing to disk took 1.89127 seconds
# [2023-03-25 21:46:43] INFO: ======================================================================
# [2023-03-25 21:46:43] INFO: Start sweeping...
# [2023-03-25 21:48:39] INFO: It took 115.817 seconds to do 500 HBOR sweeps.
# [2023-03-25 21:48:39] INFO: Plaquette = 0.640618
# [2023-03-25 21:48:39] INFO: Polyakov loop = (0.0119295,0.000249333)
# [2023-03-25 21:48:39] INFO: Writing conf to disk...
# [2023-03-25 21:48:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000013500
# [2023-03-25 21:48:40] INFO: Calculated checksum: 507a599c
# [2023-03-25 21:48:41] INFO: Calculated checksum: b10413bd
# [2023-03-25 21:48:41] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000013500
# [2023-03-25 21:48:41] INFO: Writing to disk took 1.86487 seconds
# [2023-03-25 21:48:41] INFO: ======================================================================
# [2023-03-25 21:48:41] INFO: Start sweeping...
# [2023-03-25 21:50:37] INFO: It took 115.677 seconds to do 500 HBOR sweeps.
# [2023-03-25 21:50:37] INFO: Plaquette = 0.640633
# [2023-03-25 21:50:37] INFO: Polyakov loop = (0.00996385,0.00188761)
# [2023-03-25 21:50:37] INFO: Writing conf to disk...
# [2023-03-25 21:50:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000014000
# [2023-03-25 21:50:37] INFO: Calculated checksum: bab0418b
# [2023-03-25 21:50:38] INFO: Calculated checksum: 6e903270
# [2023-03-25 21:50:38] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000014000
# [2023-03-25 21:50:39] INFO: Writing to disk took 1.85433 seconds
# [2023-03-25 21:50:39] INFO: ======================================================================
# [2023-03-25 21:50:39] INFO: Start sweeping...
# [2023-03-25 21:52:34] INFO: It took 115.732 seconds to do 500 HBOR sweeps.
# [2023-03-25 21:52:34] INFO: Plaquette = 0.64072
# [2023-03-25 21:52:34] INFO: Polyakov loop = (0.0117658,0.000462533)
# [2023-03-25 21:52:34] INFO: Writing conf to disk...
# [2023-03-25 21:52:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000014500
# [2023-03-25 21:52:35] INFO: Calculated checksum: e50ad3d0
# [2023-03-25 21:52:36] INFO: Calculated checksum: 1a0f922e
# [2023-03-25 21:52:36] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000014500
# [2023-03-25 21:52:36] INFO: Writing to disk took 1.93398 seconds
# [2023-03-25 21:52:36] INFO: ======================================================================
# [2023-03-25 21:52:36] INFO: Start sweeping...
# [2023-03-25 21:54:32] INFO: It took 115.72 seconds to do 500 HBOR sweeps.
# [2023-03-25 21:54:32] INFO: Plaquette = 0.640653
# [2023-03-25 21:54:32] INFO: Polyakov loop = (0.01082,-0.00181553)
# [2023-03-25 21:54:32] INFO: Writing conf to disk...
