
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-25 12:35:59] INFO: Start sweeping...
# [2023-03-25 12:37:42] INFO: It took 98.0438 seconds to do 500 HBOR sweeps.
# [2023-03-25 12:37:42] INFO: Plaquette = 0.620212
# [2023-03-25 12:37:42] INFO: Polyakov loop = (0.00103615,0.00151906)
# [2023-03-25 12:37:42] INFO: Writing conf to disk...
# [2023-03-25 12:37:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000000500
# [2023-03-25 12:37:42] INFO: Calculated checksum: 39b7f690
# [2023-03-25 12:37:44] INFO: Calculated checksum: 79a036a7
# [2023-03-25 12:37:44] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000000500
# [2023-03-25 12:37:44] INFO: Writing to disk took 1.9792 seconds
# [2023-03-25 12:37:44] INFO: ======================================================================
# [2023-03-25 12:37:44] INFO: Start sweeping...
# [2023-03-25 12:39:22] INFO: It took 98.0223 seconds to do 500 HBOR sweeps.
# [2023-03-25 12:39:22] INFO: Plaquette = 0.620165
# [2023-03-25 12:39:22] INFO: Polyakov loop = (-0.000986627,-2.37986e-05)
# [2023-03-25 12:39:22] INFO: Writing conf to disk...
# [2023-03-25 12:39:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000001000
# [2023-03-25 12:39:22] INFO: Calculated checksum: 2a28ebda
# [2023-03-25 12:39:24] INFO: Calculated checksum: 3cbbf521
# [2023-03-25 12:39:24] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000001000
# [2023-03-25 12:39:24] INFO: Writing to disk took 1.98889 seconds
# [2023-03-25 12:39:24] INFO: ======================================================================
# [2023-03-25 12:39:24] INFO: Start sweeping...
# [2023-03-25 12:41:02] INFO: It took 98.033 seconds to do 500 HBOR sweeps.
# [2023-03-25 12:41:02] INFO: Plaquette = 0.620532
# [2023-03-25 12:41:02] INFO: Polyakov loop = (-0.000876377,0.00115434)
# [2023-03-25 12:41:02] INFO: Writing conf to disk...
# [2023-03-25 12:41:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000001500
# [2023-03-25 12:41:02] INFO: Calculated checksum: a2b150e7
# [2023-03-25 12:41:04] INFO: Calculated checksum: c5e0f71a
# [2023-03-25 12:41:04] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000001500
# [2023-03-25 12:41:04] INFO: Writing to disk took 2.02183 seconds
# [2023-03-25 12:41:04] INFO: ======================================================================
# [2023-03-25 12:41:04] INFO: Start sweeping...
# [2023-03-25 12:42:42] INFO: It took 98.0495 seconds to do 500 HBOR sweeps.
# [2023-03-25 12:42:42] INFO: Plaquette = 0.620201
# [2023-03-25 12:42:42] INFO: Polyakov loop = (-0.000529667,0.000831029)
# [2023-03-25 12:42:42] INFO: Writing conf to disk...
# [2023-03-25 12:42:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000002000
# [2023-03-25 12:42:42] INFO: Calculated checksum: 9c82bb31
# [2023-03-25 12:42:44] INFO: Calculated checksum: 76094b6d
# [2023-03-25 12:42:44] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000002000
# [2023-03-25 12:42:44] INFO: Writing to disk took 1.96639 seconds
# [2023-03-25 12:42:44] INFO: ======================================================================
# [2023-03-25 12:42:44] INFO: Start sweeping...
# [2023-03-25 12:44:22] INFO: It took 98.0014 seconds to do 500 HBOR sweeps.
# [2023-03-25 12:44:22] INFO: Plaquette = 0.620088
# [2023-03-25 12:44:22] INFO: Polyakov loop = (-7.93353e-05,-0.000565529)
# [2023-03-25 12:44:22] INFO: Writing conf to disk...
# [2023-03-25 12:44:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000002500
# [2023-03-25 12:44:22] INFO: Calculated checksum: 4db089ca
# [2023-03-25 12:44:24] INFO: Calculated checksum: 7f885816
# [2023-03-25 12:44:24] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000002500
# [2023-03-25 12:44:24] INFO: Writing to disk took 2.11082 seconds
# [2023-03-25 12:44:24] INFO: ======================================================================
# [2023-03-25 12:44:24] INFO: Start sweeping...
# [2023-03-25 12:46:02] INFO: It took 98.0299 seconds to do 500 HBOR sweeps.
# [2023-03-25 12:46:02] INFO: Plaquette = 0.620024
# [2023-03-25 12:46:02] INFO: Polyakov loop = (0.000651583,-0.000179821)
# [2023-03-25 12:46:02] INFO: Writing conf to disk...
# [2023-03-25 12:46:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000003000
# [2023-03-25 12:46:03] INFO: Calculated checksum: 7008d4b4
# [2023-03-25 12:46:04] INFO: Calculated checksum: e25743ac
# [2023-03-25 12:46:04] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000003000
# [2023-03-25 12:46:04] INFO: Writing to disk took 2.14418 seconds
# [2023-03-25 12:46:04] INFO: ======================================================================
# [2023-03-25 12:46:04] INFO: Start sweeping...
# [2023-03-25 12:47:42] INFO: It took 98.0307 seconds to do 500 HBOR sweeps.
# [2023-03-25 12:47:42] INFO: Plaquette = 0.619872
# [2023-03-25 12:47:42] INFO: Polyakov loop = (0.000752889,0.000280385)
# [2023-03-25 12:47:42] INFO: Writing conf to disk...
# [2023-03-25 12:47:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000003500
# [2023-03-25 12:47:43] INFO: Calculated checksum: 132f83e8
# [2023-03-25 12:47:44] INFO: Calculated checksum: ab855fab
# [2023-03-25 12:47:44] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000003500
# [2023-03-25 12:47:44] INFO: Writing to disk took 2.17185 seconds
# [2023-03-25 12:47:44] INFO: ======================================================================
# [2023-03-25 12:47:44] INFO: Start sweeping...
# [2023-03-25 12:49:22] INFO: It took 98.0228 seconds to do 500 HBOR sweeps.
# [2023-03-25 12:49:22] INFO: Plaquette = 0.620238
# [2023-03-25 12:49:22] INFO: Polyakov loop = (-0.00222568,0.0012053)
# [2023-03-25 12:49:22] INFO: Writing conf to disk...
# [2023-03-25 12:49:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000004000
# [2023-03-25 12:49:23] INFO: Calculated checksum: 2720ca85
# [2023-03-25 12:49:24] INFO: Calculated checksum: fbc4c36
# [2023-03-25 12:49:24] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000004000
# [2023-03-25 12:49:24] INFO: Writing to disk took 2.05328 seconds
# [2023-03-25 12:49:24] INFO: ======================================================================
# [2023-03-25 12:49:24] INFO: Start sweeping...
# [2023-03-25 12:51:02] INFO: It took 97.9716 seconds to do 500 HBOR sweeps.
# [2023-03-25 12:51:02] INFO: Plaquette = 0.6202
# [2023-03-25 12:51:02] INFO: Polyakov loop = (-0.000733081,0.000247114)
# [2023-03-25 12:51:02] INFO: Writing conf to disk...
# [2023-03-25 12:51:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000004500
# [2023-03-25 12:51:03] INFO: Calculated checksum: aef0f819
# [2023-03-25 12:51:04] INFO: Calculated checksum: 16616242
# [2023-03-25 12:51:04] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000004500
# [2023-03-25 12:51:04] INFO: Writing to disk took 1.95817 seconds
# [2023-03-25 12:51:04] INFO: ======================================================================
# [2023-03-25 12:51:04] INFO: Start sweeping...
# [2023-03-25 12:52:42] INFO: It took 97.9111 seconds to do 500 HBOR sweeps.
# [2023-03-25 12:52:42] INFO: Plaquette = 0.620387
# [2023-03-25 12:52:42] INFO: Polyakov loop = (-0.00167381,0.00365473)
# [2023-03-25 12:52:42] INFO: Writing conf to disk...
# [2023-03-25 12:52:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000005000
# [2023-03-25 12:52:43] INFO: Calculated checksum: d486bc01
# [2023-03-25 12:52:44] INFO: Calculated checksum: 58cec413
# [2023-03-25 12:52:44] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000005000
# [2023-03-25 12:52:44] INFO: Writing to disk took 2.00863 seconds
# [2023-03-25 12:52:44] INFO: ======================================================================
# [2023-03-25 12:52:44] INFO: Start sweeping...
# [2023-03-25 12:54:22] INFO: It took 97.9158 seconds to do 500 HBOR sweeps.
# [2023-03-25 12:54:22] INFO: Plaquette = 0.620275
# [2023-03-25 12:54:22] INFO: Polyakov loop = (-0.000400594,-0.000121007)
# [2023-03-25 12:54:22] INFO: Writing conf to disk...
# [2023-03-25 12:54:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000005500
# [2023-03-25 12:54:23] INFO: Calculated checksum: 1c4449ed
# [2023-03-25 12:54:24] INFO: Calculated checksum: dc1e2776
# [2023-03-25 12:54:24] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000005500
# [2023-03-25 12:54:24] INFO: Writing to disk took 2.18355 seconds
# [2023-03-25 12:54:24] INFO: ======================================================================
# [2023-03-25 12:54:24] INFO: Start sweeping...
# [2023-03-25 12:56:02] INFO: It took 97.9236 seconds to do 500 HBOR sweeps.
# [2023-03-25 12:56:02] INFO: Plaquette = 0.620222
# [2023-03-25 12:56:02] INFO: Polyakov loop = (-3.67966e-05,0.000666912)
# [2023-03-25 12:56:02] INFO: Writing conf to disk...
# [2023-03-25 12:56:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000006000
# [2023-03-25 12:56:03] INFO: Calculated checksum: 2dd43052
# [2023-03-25 12:56:04] INFO: Calculated checksum: 240c0b7f
# [2023-03-25 12:56:04] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000006000
# [2023-03-25 12:56:04] INFO: Writing to disk took 2.03993 seconds
# [2023-03-25 12:56:04] INFO: ======================================================================
# [2023-03-25 12:56:04] INFO: Start sweeping...
# [2023-03-25 12:57:42] INFO: It took 97.8828 seconds to do 500 HBOR sweeps.
# [2023-03-25 12:57:42] INFO: Plaquette = 0.620162
# [2023-03-25 12:57:42] INFO: Polyakov loop = (0.000865177,-0.000751221)
# [2023-03-25 12:57:42] INFO: Writing conf to disk...
# [2023-03-25 12:57:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000006500
# [2023-03-25 12:57:43] INFO: Calculated checksum: 6590ae42
# [2023-03-25 12:57:44] INFO: Calculated checksum: 84d412da
# [2023-03-25 12:57:44] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000006500
# [2023-03-25 12:57:44] INFO: Writing to disk took 2.0243 seconds
# [2023-03-25 12:57:44] INFO: ======================================================================
# [2023-03-25 12:57:44] INFO: Start sweeping...
# [2023-03-25 12:59:22] INFO: It took 97.8703 seconds to do 500 HBOR sweeps.
# [2023-03-25 12:59:22] INFO: Plaquette = 0.620144
# [2023-03-25 12:59:22] INFO: Polyakov loop = (0.000507365,0.000287668)
# [2023-03-25 12:59:22] INFO: Writing conf to disk...
# [2023-03-25 12:59:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000007000
# [2023-03-25 12:59:23] INFO: Calculated checksum: a71746c6
# [2023-03-25 12:59:24] INFO: Calculated checksum: 577f55de
# [2023-03-25 12:59:24] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000007000
# [2023-03-25 12:59:24] INFO: Writing to disk took 1.94634 seconds
# [2023-03-25 12:59:24] INFO: ======================================================================
# [2023-03-25 12:59:24] INFO: Start sweeping...
# [2023-03-25 13:01:02] INFO: It took 97.8749 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:01:02] INFO: Plaquette = 0.619967
# [2023-03-25 13:01:02] INFO: Polyakov loop = (-0.000587449,-0.00161883)
# [2023-03-25 13:01:02] INFO: Writing conf to disk...
# [2023-03-25 13:01:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000007500
# [2023-03-25 13:01:03] INFO: Calculated checksum: 15ffc4b0
# [2023-03-25 13:01:04] INFO: Calculated checksum: ad8d212e
# [2023-03-25 13:01:04] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000007500
# [2023-03-25 13:01:04] INFO: Writing to disk took 1.94747 seconds
# [2023-03-25 13:01:04] INFO: ======================================================================
# [2023-03-25 13:01:04] INFO: Start sweeping...
# [2023-03-25 13:02:42] INFO: It took 97.8679 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:02:42] INFO: Plaquette = 0.620156
# [2023-03-25 13:02:42] INFO: Polyakov loop = (-0.000704446,-0.000801843)
# [2023-03-25 13:02:42] INFO: Writing conf to disk...
# [2023-03-25 13:02:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000008000
# [2023-03-25 13:02:42] INFO: Calculated checksum: 1dd02397
# [2023-03-25 13:02:44] INFO: Calculated checksum: 801544e8
# [2023-03-25 13:02:44] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000008000
# [2023-03-25 13:02:44] INFO: Writing to disk took 1.94922 seconds
# [2023-03-25 13:02:44] INFO: ======================================================================
# [2023-03-25 13:02:44] INFO: Start sweeping...
# [2023-03-25 13:04:22] INFO: It took 97.8952 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:04:22] INFO: Plaquette = 0.62009
# [2023-03-25 13:04:22] INFO: Polyakov loop = (-0.00228639,-0.000499444)
# [2023-03-25 13:04:22] INFO: Writing conf to disk...
# [2023-03-25 13:04:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000008500
# [2023-03-25 13:04:22] INFO: Calculated checksum: 9f053a86
# [2023-03-25 13:04:23] INFO: Calculated checksum: 3917223a
# [2023-03-25 13:04:23] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000008500
# [2023-03-25 13:04:24] INFO: Writing to disk took 1.95681 seconds
# [2023-03-25 13:04:24] INFO: ======================================================================
# [2023-03-25 13:04:24] INFO: Start sweeping...
# [2023-03-25 13:06:01] INFO: It took 97.8798 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:06:01] INFO: Plaquette = 0.620206
# [2023-03-25 13:06:01] INFO: Polyakov loop = (-0.000909277,0.00191928)
# [2023-03-25 13:06:01] INFO: Writing conf to disk...
# [2023-03-25 13:06:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000009000
# [2023-03-25 13:06:02] INFO: Calculated checksum: 94339bfa
# [2023-03-25 13:06:03] INFO: Calculated checksum: 438c7d0e
# [2023-03-25 13:06:03] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000009000
# [2023-03-25 13:06:03] INFO: Writing to disk took 1.95147 seconds
# [2023-03-25 13:06:03] INFO: ======================================================================
# [2023-03-25 13:06:03] INFO: Start sweeping...
# [2023-03-25 13:07:41] INFO: It took 97.8683 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:07:41] INFO: Plaquette = 0.62011
# [2023-03-25 13:07:41] INFO: Polyakov loop = (-0.000344157,-0.00160391)
# [2023-03-25 13:07:41] INFO: Writing conf to disk...
# [2023-03-25 13:07:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000009500
# [2023-03-25 13:07:42] INFO: Calculated checksum: d5fa2384
# [2023-03-25 13:07:43] INFO: Calculated checksum: c7388286
# [2023-03-25 13:07:43] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000009500
# [2023-03-25 13:07:43] INFO: Writing to disk took 1.95974 seconds
# [2023-03-25 13:07:43] INFO: ======================================================================
# [2023-03-25 13:07:43] INFO: Start sweeping...
# [2023-03-25 13:09:21] INFO: It took 97.9081 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:09:21] INFO: Plaquette = 0.620033
# [2023-03-25 13:09:21] INFO: Polyakov loop = (-0.00217176,0.000276508)
# [2023-03-25 13:09:21] INFO: Writing conf to disk...
# [2023-03-25 13:09:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000010000
# [2023-03-25 13:09:22] INFO: Calculated checksum: beda9845
# [2023-03-25 13:09:23] INFO: Calculated checksum: c7db3e69
# [2023-03-25 13:09:23] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000010000
# [2023-03-25 13:09:23] INFO: Writing to disk took 1.96673 seconds
# [2023-03-25 13:09:23] INFO: ======================================================================
# [2023-03-25 13:09:23] INFO: Start sweeping...
# [2023-03-25 13:11:01] INFO: It took 97.9336 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:11:01] INFO: Plaquette = 0.620027
# [2023-03-25 13:11:01] INFO: Polyakov loop = (-0.000977022,-0.00030645)
# [2023-03-25 13:11:01] INFO: Writing conf to disk...
# [2023-03-25 13:11:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000010500
# [2023-03-25 13:11:02] INFO: Calculated checksum: 1682de1
# [2023-03-25 13:11:03] INFO: Calculated checksum: 1c44714e
# [2023-03-25 13:11:03] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000010500
# [2023-03-25 13:11:03] INFO: Writing to disk took 1.96918 seconds
# [2023-03-25 13:11:03] INFO: ======================================================================
# [2023-03-25 13:11:03] INFO: Start sweeping...
# [2023-03-25 13:12:41] INFO: It took 97.9703 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:12:41] INFO: Plaquette = 0.62003
# [2023-03-25 13:12:41] INFO: Polyakov loop = (-0.000280179,-0.000138814)
# [2023-03-25 13:12:41] INFO: Writing conf to disk...
# [2023-03-25 13:12:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000011000
# [2023-03-25 13:12:42] INFO: Calculated checksum: c1fd5089
# [2023-03-25 13:12:43] INFO: Calculated checksum: e73138ba
# [2023-03-25 13:12:43] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000011000
# [2023-03-25 13:12:43] INFO: Writing to disk took 1.94293 seconds
# [2023-03-25 13:12:43] INFO: ======================================================================
# [2023-03-25 13:12:43] INFO: Start sweeping...
# [2023-03-25 13:14:21] INFO: It took 97.9771 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:14:21] INFO: Plaquette = 0.620222
# [2023-03-25 13:14:21] INFO: Polyakov loop = (0.000463618,0.000756322)
# [2023-03-25 13:14:21] INFO: Writing conf to disk...
# [2023-03-25 13:14:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000011500
# [2023-03-25 13:14:22] INFO: Calculated checksum: 2690fe41
# [2023-03-25 13:14:23] INFO: Calculated checksum: 88b460fb
# [2023-03-25 13:14:23] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000011500
# [2023-03-25 13:14:23] INFO: Writing to disk took 1.95767 seconds
# [2023-03-25 13:14:23] INFO: ======================================================================
# [2023-03-25 13:14:23] INFO: Start sweeping...
# [2023-03-25 13:16:01] INFO: It took 97.9808 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:16:01] INFO: Plaquette = 0.620151
# [2023-03-25 13:16:01] INFO: Polyakov loop = (-0.00162406,-0.00054122)
# [2023-03-25 13:16:01] INFO: Writing conf to disk...
# [2023-03-25 13:16:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000012000
# [2023-03-25 13:16:02] INFO: Calculated checksum: ffbbfcc7
# [2023-03-25 13:16:03] INFO: Calculated checksum: 26dab02c
# [2023-03-25 13:16:03] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000012000
# [2023-03-25 13:16:03] INFO: Writing to disk took 1.9344 seconds
# [2023-03-25 13:16:03] INFO: ======================================================================
# [2023-03-25 13:16:03] INFO: Start sweeping...
# [2023-03-25 13:17:41] INFO: It took 97.9701 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:17:41] INFO: Plaquette = 0.620059
# [2023-03-25 13:17:41] INFO: Polyakov loop = (0.0028855,-0.00213268)
# [2023-03-25 13:17:41] INFO: Writing conf to disk...
# [2023-03-25 13:17:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000012500
# [2023-03-25 13:17:41] INFO: Calculated checksum: 2d9efc97
# [2023-03-25 13:17:43] INFO: Calculated checksum: 86e05a49
# [2023-03-25 13:17:43] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000012500
# [2023-03-25 13:17:43] INFO: Writing to disk took 1.91503 seconds
# [2023-03-25 13:17:43] INFO: ======================================================================
# [2023-03-25 13:17:43] INFO: Start sweeping...
# [2023-03-25 13:19:21] INFO: It took 97.9511 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:19:21] INFO: Plaquette = 0.620144
# [2023-03-25 13:19:21] INFO: Polyakov loop = (0.00129524,-0.000152275)
# [2023-03-25 13:19:21] INFO: Writing conf to disk...
# [2023-03-25 13:19:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000013000
# [2023-03-25 13:19:21] INFO: Calculated checksum: 37aff38f
# [2023-03-25 13:19:23] INFO: Calculated checksum: b38435e8
# [2023-03-25 13:19:23] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000013000
# [2023-03-25 13:19:23] INFO: Writing to disk took 1.89427 seconds
# [2023-03-25 13:19:23] INFO: ======================================================================
# [2023-03-25 13:19:23] INFO: Start sweeping...
# [2023-03-25 13:21:01] INFO: It took 97.9332 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:21:01] INFO: Plaquette = 0.620115
# [2023-03-25 13:21:01] INFO: Polyakov loop = (-0.00102905,-0.000591449)
# [2023-03-25 13:21:01] INFO: Writing conf to disk...
# [2023-03-25 13:21:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000013500
# [2023-03-25 13:21:01] INFO: Calculated checksum: d4c3005b
# [2023-03-25 13:21:02] INFO: Calculated checksum: 8b855389
# [2023-03-25 13:21:02] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000013500
# [2023-03-25 13:21:02] INFO: Writing to disk took 1.96834 seconds
# [2023-03-25 13:21:02] INFO: ======================================================================
# [2023-03-25 13:21:02] INFO: Start sweeping...
# [2023-03-25 13:22:40] INFO: It took 97.9729 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:22:40] INFO: Plaquette = 0.620028
# [2023-03-25 13:22:40] INFO: Polyakov loop = (-0.000600439,-0.000501803)
# [2023-03-25 13:22:40] INFO: Writing conf to disk...
# [2023-03-25 13:22:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000014000
# [2023-03-25 13:22:41] INFO: Calculated checksum: bfaa8509
# [2023-03-25 13:22:42] INFO: Calculated checksum: 77f10f12
# [2023-03-25 13:22:42] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000014000
# [2023-03-25 13:22:42] INFO: Writing to disk took 1.94092 seconds
# [2023-03-25 13:22:42] INFO: ======================================================================
# [2023-03-25 13:22:42] INFO: Start sweeping...
# [2023-03-25 13:24:20] INFO: It took 98.0231 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:24:20] INFO: Plaquette = 0.620089
# [2023-03-25 13:24:20] INFO: Polyakov loop = (-0.00169235,0.000516539)
# [2023-03-25 13:24:20] INFO: Writing conf to disk...
# [2023-03-25 13:24:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000014500
# [2023-03-25 13:24:21] INFO: Calculated checksum: f70112f7
# [2023-03-25 13:24:22] INFO: Calculated checksum: c87b43e5
# [2023-03-25 13:24:22] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000014500
# [2023-03-25 13:24:22] INFO: Writing to disk took 1.93005 seconds
# [2023-03-25 13:24:22] INFO: ======================================================================
# [2023-03-25 13:24:22] INFO: Start sweeping...
# [2023-03-25 13:26:00] INFO: It took 98.0549 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:26:00] INFO: Plaquette = 0.620279
# [2023-03-25 13:26:00] INFO: Polyakov loop = (-0.00119579,-0.000197237)
# [2023-03-25 13:26:00] INFO: Writing conf to disk...
