
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-25 12:56:53] INFO: Start sweeping...
# [2023-03-25 12:58:35] INFO: It took 97.2334 seconds to do 500 HBOR sweeps.
# [2023-03-25 12:58:35] INFO: Plaquette = 0.634361
# [2023-03-25 12:58:35] INFO: Polyakov loop = (-0.00400828,0.00497671)
# [2023-03-25 12:58:35] INFO: Writing conf to disk...
# [2023-03-25 12:58:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000000500
# [2023-03-25 12:58:35] INFO: Calculated checksum: ba7b23cb
# [2023-03-25 12:58:37] INFO: Calculated checksum: 91a778dc
# [2023-03-25 12:58:37] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000000500
# [2023-03-25 12:58:37] INFO: Writing to disk took 1.86208 seconds
# [2023-03-25 12:58:37] INFO: ======================================================================
# [2023-03-25 12:58:37] INFO: Start sweeping...
# [2023-03-25 13:00:13] INFO: It took 96.507 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:00:13] INFO: Plaquette = 0.634313
# [2023-03-25 13:00:13] INFO: Polyakov loop = (-0.00175065,0.00177012)
# [2023-03-25 13:00:13] INFO: Writing conf to disk...
# [2023-03-25 13:00:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000001000
# [2023-03-25 13:00:14] INFO: Calculated checksum: c4e0d597
# [2023-03-25 13:00:15] INFO: Calculated checksum: cb90e3b5
# [2023-03-25 13:00:15] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000001000
# [2023-03-25 13:00:15] INFO: Writing to disk took 1.85104 seconds
# [2023-03-25 13:00:15] INFO: ======================================================================
# [2023-03-25 13:00:15] INFO: Start sweeping...
# [2023-03-25 13:01:51] INFO: It took 96.4997 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:01:51] INFO: Plaquette = 0.634439
# [2023-03-25 13:01:51] INFO: Polyakov loop = (-0.00226621,0.00128212)
# [2023-03-25 13:01:51] INFO: Writing conf to disk...
# [2023-03-25 13:01:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000001500
# [2023-03-25 13:01:52] INFO: Calculated checksum: dd57fc88
# [2023-03-25 13:01:53] INFO: Calculated checksum: 9ccb5299
# [2023-03-25 13:01:53] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000001500
# [2023-03-25 13:01:53] INFO: Writing to disk took 1.89907 seconds
# [2023-03-25 13:01:53] INFO: ======================================================================
# [2023-03-25 13:01:53] INFO: Start sweeping...
# [2023-03-25 13:03:30] INFO: It took 96.4983 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:03:30] INFO: Plaquette = 0.634374
# [2023-03-25 13:03:30] INFO: Polyakov loop = (-0.00231451,-0.000375145)
# [2023-03-25 13:03:30] INFO: Writing conf to disk...
# [2023-03-25 13:03:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000002000
# [2023-03-25 13:03:31] INFO: Calculated checksum: 9053a03a
# [2023-03-25 13:03:32] INFO: Calculated checksum: e8ed8f53
# [2023-03-25 13:03:32] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000002000
# [2023-03-25 13:03:32] INFO: Writing to disk took 1.94971 seconds
# [2023-03-25 13:03:32] INFO: ======================================================================
# [2023-03-25 13:03:32] INFO: Start sweeping...
# [2023-03-25 13:05:08] INFO: It took 96.5142 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:05:08] INFO: Plaquette = 0.634488
# [2023-03-25 13:05:08] INFO: Polyakov loop = (-0.00234636,0.00648547)
# [2023-03-25 13:05:08] INFO: Writing conf to disk...
# [2023-03-25 13:05:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000002500
# [2023-03-25 13:05:09] INFO: Calculated checksum: 49570cf
# [2023-03-25 13:05:10] INFO: Calculated checksum: 2fbe4faf
# [2023-03-25 13:05:10] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000002500
# [2023-03-25 13:05:10] INFO: Writing to disk took 1.93254 seconds
# [2023-03-25 13:05:10] INFO: ======================================================================
# [2023-03-25 13:05:10] INFO: Start sweeping...
# [2023-03-25 13:06:47] INFO: It took 96.4892 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:06:47] INFO: Plaquette = 0.634537
# [2023-03-25 13:06:47] INFO: Polyakov loop = (-0.00165363,0.00466085)
# [2023-03-25 13:06:47] INFO: Writing conf to disk...
# [2023-03-25 13:06:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000003000
# [2023-03-25 13:06:47] INFO: Calculated checksum: 40e40162
# [2023-03-25 13:06:49] INFO: Calculated checksum: 8cabd12
# [2023-03-25 13:06:49] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000003000
# [2023-03-25 13:06:49] INFO: Writing to disk took 1.95649 seconds
# [2023-03-25 13:06:49] INFO: ======================================================================
# [2023-03-25 13:06:49] INFO: Start sweeping...
# [2023-03-25 13:08:25] INFO: It took 96.5089 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:08:25] INFO: Plaquette = 0.63423
# [2023-03-25 13:08:25] INFO: Polyakov loop = (-0.00399627,0.00434436)
# [2023-03-25 13:08:25] INFO: Writing conf to disk...
# [2023-03-25 13:08:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000003500
# [2023-03-25 13:08:26] INFO: Calculated checksum: b496e162
# [2023-03-25 13:08:27] INFO: Calculated checksum: f2f3b33f
# [2023-03-25 13:08:27] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000003500
# [2023-03-25 13:08:27] INFO: Writing to disk took 1.94196 seconds
# [2023-03-25 13:08:27] INFO: ======================================================================
# [2023-03-25 13:08:27] INFO: Start sweeping...
# [2023-03-25 13:10:04] INFO: It took 96.477 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:10:04] INFO: Plaquette = 0.634202
# [2023-03-25 13:10:04] INFO: Polyakov loop = (-0.0047412,0.00577503)
# [2023-03-25 13:10:04] INFO: Writing conf to disk...
# [2023-03-25 13:10:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000004000
# [2023-03-25 13:10:04] INFO: Calculated checksum: 7c812cf1
# [2023-03-25 13:10:06] INFO: Calculated checksum: 758ddb22
# [2023-03-25 13:10:06] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000004000
# [2023-03-25 13:10:06] INFO: Writing to disk took 2.00775 seconds
# [2023-03-25 13:10:06] INFO: ======================================================================
# [2023-03-25 13:10:06] INFO: Start sweeping...
# [2023-03-25 13:11:42] INFO: It took 96.4914 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:11:42] INFO: Plaquette = 0.634449
# [2023-03-25 13:11:42] INFO: Polyakov loop = (-0.00464162,0.0062566)
# [2023-03-25 13:11:42] INFO: Writing conf to disk...
# [2023-03-25 13:11:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000004500
# [2023-03-25 13:11:43] INFO: Calculated checksum: 5c74e494
# [2023-03-25 13:11:44] INFO: Calculated checksum: dea2554c
# [2023-03-25 13:11:44] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000004500
# [2023-03-25 13:11:44] INFO: Writing to disk took 2.00978 seconds
# [2023-03-25 13:11:44] INFO: ======================================================================
# [2023-03-25 13:11:44] INFO: Start sweeping...
# [2023-03-25 13:13:21] INFO: It took 96.5121 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:13:21] INFO: Plaquette = 0.634695
# [2023-03-25 13:13:21] INFO: Polyakov loop = (-0.00293814,0.00525227)
# [2023-03-25 13:13:21] INFO: Writing conf to disk...
# [2023-03-25 13:13:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000005000
# [2023-03-25 13:13:21] INFO: Calculated checksum: 9539aa58
# [2023-03-25 13:13:23] INFO: Calculated checksum: ce3d76af
# [2023-03-25 13:13:23] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000005000
# [2023-03-25 13:13:23] INFO: Writing to disk took 1.92381 seconds
# [2023-03-25 13:13:23] INFO: ======================================================================
# [2023-03-25 13:13:23] INFO: Start sweeping...
# [2023-03-25 13:15:00] INFO: It took 96.8999 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:15:00] INFO: Plaquette = 0.634244
# [2023-03-25 13:15:00] INFO: Polyakov loop = (-0.00463222,0.00712088)
# [2023-03-25 13:15:00] INFO: Writing conf to disk...
# [2023-03-25 13:15:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000005500
# [2023-03-25 13:15:00] INFO: Calculated checksum: 3c81707b
# [2023-03-25 13:15:01] INFO: Calculated checksum: 4a323b82
# [2023-03-25 13:15:01] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000005500
# [2023-03-25 13:15:02] INFO: Writing to disk took 1.90366 seconds
# [2023-03-25 13:15:02] INFO: ======================================================================
# [2023-03-25 13:15:02] INFO: Start sweeping...
# [2023-03-25 13:16:38] INFO: It took 96.9556 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:16:38] INFO: Plaquette = 0.634426
# [2023-03-25 13:16:38] INFO: Polyakov loop = (-0.00181744,0.00296129)
# [2023-03-25 13:16:38] INFO: Writing conf to disk...
# [2023-03-25 13:16:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000006000
# [2023-03-25 13:16:39] INFO: Calculated checksum: 69881dce
# [2023-03-25 13:16:40] INFO: Calculated checksum: 8c3b806d
# [2023-03-25 13:16:40] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000006000
# [2023-03-25 13:16:40] INFO: Writing to disk took 1.92918 seconds
# [2023-03-25 13:16:40] INFO: ======================================================================
# [2023-03-25 13:16:40] INFO: Start sweeping...
# [2023-03-25 13:18:17] INFO: It took 96.9045 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:18:17] INFO: Plaquette = 0.634351
# [2023-03-25 13:18:17] INFO: Polyakov loop = (9.71497e-05,-0.00476261)
# [2023-03-25 13:18:17] INFO: Writing conf to disk...
# [2023-03-25 13:18:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000006500
# [2023-03-25 13:18:18] INFO: Calculated checksum: e5867302
# [2023-03-25 13:18:19] INFO: Calculated checksum: eaede867
# [2023-03-25 13:18:19] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000006500
# [2023-03-25 13:18:19] INFO: Writing to disk took 1.93272 seconds
# [2023-03-25 13:18:19] INFO: ======================================================================
# [2023-03-25 13:18:19] INFO: Start sweeping...
# [2023-03-25 13:19:56] INFO: It took 97.1006 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:19:56] INFO: Plaquette = 0.634181
# [2023-03-25 13:19:56] INFO: Polyakov loop = (0.000348858,-0.00263946)
# [2023-03-25 13:19:56] INFO: Writing conf to disk...
# [2023-03-25 13:19:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000007000
# [2023-03-25 13:19:57] INFO: Calculated checksum: 98f807cd
# [2023-03-25 13:19:58] INFO: Calculated checksum: 71fc2175
# [2023-03-25 13:19:58] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000007000
# [2023-03-25 13:19:58] INFO: Writing to disk took 1.9464 seconds
# [2023-03-25 13:19:58] INFO: ======================================================================
# [2023-03-25 13:19:58] INFO: Start sweeping...
# [2023-03-25 13:21:35] INFO: It took 96.5187 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:21:35] INFO: Plaquette = 0.633993
# [2023-03-25 13:21:35] INFO: Polyakov loop = (-0.000370978,-0.00355555)
# [2023-03-25 13:21:35] INFO: Writing conf to disk...
# [2023-03-25 13:21:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000007500
# [2023-03-25 13:21:36] INFO: Calculated checksum: 19969f67
# [2023-03-25 13:21:37] INFO: Calculated checksum: 66fff898
# [2023-03-25 13:21:37] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000007500
# [2023-03-25 13:21:37] INFO: Writing to disk took 1.89315 seconds
# [2023-03-25 13:21:37] INFO: ======================================================================
# [2023-03-25 13:21:37] INFO: Start sweeping...
# [2023-03-25 13:23:13] INFO: It took 96.5248 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:23:13] INFO: Plaquette = 0.634277
# [2023-03-25 13:23:13] INFO: Polyakov loop = (-0.00383152,-0.00491295)
# [2023-03-25 13:23:13] INFO: Writing conf to disk...
# [2023-03-25 13:23:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000008000
# [2023-03-25 13:23:14] INFO: Calculated checksum: 752cb920
# [2023-03-25 13:23:15] INFO: Calculated checksum: b4e1a46a
# [2023-03-25 13:23:15] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000008000
# [2023-03-25 13:23:15] INFO: Writing to disk took 1.89638 seconds
# [2023-03-25 13:23:15] INFO: ======================================================================
# [2023-03-25 13:23:15] INFO: Start sweeping...
# [2023-03-25 13:24:52] INFO: It took 96.5188 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:24:52] INFO: Plaquette = 0.634237
# [2023-03-25 13:24:52] INFO: Polyakov loop = (-0.00337952,-0.00431563)
# [2023-03-25 13:24:52] INFO: Writing conf to disk...
# [2023-03-25 13:24:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000008500
# [2023-03-25 13:24:52] INFO: Calculated checksum: 54c62275
# [2023-03-25 13:24:54] INFO: Calculated checksum: b9da3da4
# [2023-03-25 13:24:54] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000008500
# [2023-03-25 13:24:54] INFO: Writing to disk took 1.93358 seconds
# [2023-03-25 13:24:54] INFO: ======================================================================
# [2023-03-25 13:24:54] INFO: Start sweeping...
# [2023-03-25 13:26:30] INFO: It took 96.5178 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:26:30] INFO: Plaquette = 0.634088
# [2023-03-25 13:26:30] INFO: Polyakov loop = (-0.00240176,-0.0030134)
# [2023-03-25 13:26:30] INFO: Writing conf to disk...
# [2023-03-25 13:26:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000009000
# [2023-03-25 13:26:31] INFO: Calculated checksum: 648fa5a3
# [2023-03-25 13:26:32] INFO: Calculated checksum: a1c4e640
# [2023-03-25 13:26:32] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000009000
# [2023-03-25 13:26:32] INFO: Writing to disk took 1.9169 seconds
# [2023-03-25 13:26:32] INFO: ======================================================================
# [2023-03-25 13:26:32] INFO: Start sweeping...
# [2023-03-25 13:28:09] INFO: It took 96.5404 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:28:09] INFO: Plaquette = 0.634553
# [2023-03-25 13:28:09] INFO: Polyakov loop = (-0.00298538,-0.00399355)
# [2023-03-25 13:28:09] INFO: Writing conf to disk...
# [2023-03-25 13:28:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000009500
# [2023-03-25 13:28:09] INFO: Calculated checksum: 95bac8eb
# [2023-03-25 13:28:11] INFO: Calculated checksum: 4a431404
# [2023-03-25 13:28:11] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000009500
# [2023-03-25 13:28:11] INFO: Writing to disk took 1.92671 seconds
# [2023-03-25 13:28:11] INFO: ======================================================================
# [2023-03-25 13:28:11] INFO: Start sweeping...
# [2023-03-25 13:29:47] INFO: It took 96.507 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:29:47] INFO: Plaquette = 0.634183
# [2023-03-25 13:29:47] INFO: Polyakov loop = (0.00110082,0.000310423)
# [2023-03-25 13:29:47] INFO: Writing conf to disk...
# [2023-03-25 13:29:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000010000
# [2023-03-25 13:29:48] INFO: Calculated checksum: f073f957
# [2023-03-25 13:29:49] INFO: Calculated checksum: 1a05ff53
# [2023-03-25 13:29:49] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000010000
# [2023-03-25 13:29:49] INFO: Writing to disk took 1.91996 seconds
# [2023-03-25 13:29:49] INFO: ======================================================================
# [2023-03-25 13:29:49] INFO: Start sweeping...
# [2023-03-25 13:31:26] INFO: It took 96.5334 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:31:26] INFO: Plaquette = 0.634479
# [2023-03-25 13:31:26] INFO: Polyakov loop = (-0.000687621,-0.00264914)
# [2023-03-25 13:31:26] INFO: Writing conf to disk...
# [2023-03-25 13:31:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000010500
# [2023-03-25 13:31:26] INFO: Calculated checksum: fd7c84ce
# [2023-03-25 13:31:27] INFO: Calculated checksum: 7a6b1944
# [2023-03-25 13:31:27] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000010500
# [2023-03-25 13:31:27] INFO: Writing to disk took 1.92555 seconds
# [2023-03-25 13:31:27] INFO: ======================================================================
# [2023-03-25 13:31:27] INFO: Start sweeping...
# [2023-03-25 13:33:04] INFO: It took 96.546 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:33:04] INFO: Plaquette = 0.634181
# [2023-03-25 13:33:04] INFO: Polyakov loop = (-0.000247096,-0.00226588)
# [2023-03-25 13:33:04] INFO: Writing conf to disk...
# [2023-03-25 13:33:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000011000
# [2023-03-25 13:33:05] INFO: Calculated checksum: 739cd443
# [2023-03-25 13:33:06] INFO: Calculated checksum: 2e3e7f32
# [2023-03-25 13:33:06] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000011000
# [2023-03-25 13:33:06] INFO: Writing to disk took 1.89257 seconds
# [2023-03-25 13:33:06] INFO: ======================================================================
# [2023-03-25 13:33:06] INFO: Start sweeping...
# [2023-03-25 13:34:42] INFO: It took 96.5142 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:34:42] INFO: Plaquette = 0.634458
# [2023-03-25 13:34:42] INFO: Polyakov loop = (-0.00100535,3.24966e-06)
# [2023-03-25 13:34:42] INFO: Writing conf to disk...
# [2023-03-25 13:34:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000011500
# [2023-03-25 13:34:43] INFO: Calculated checksum: 1a919064
# [2023-03-25 13:34:44] INFO: Calculated checksum: 6ed534ec
# [2023-03-25 13:34:44] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000011500
# [2023-03-25 13:34:44] INFO: Writing to disk took 1.92787 seconds
# [2023-03-25 13:34:44] INFO: ======================================================================
# [2023-03-25 13:34:44] INFO: Start sweeping...
# [2023-03-25 13:36:21] INFO: It took 96.5346 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:36:21] INFO: Plaquette = 0.634282
# [2023-03-25 13:36:21] INFO: Polyakov loop = (-0.00307872,0.00678818)
# [2023-03-25 13:36:21] INFO: Writing conf to disk...
# [2023-03-25 13:36:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000012000
# [2023-03-25 13:36:22] INFO: Calculated checksum: 567e4df2
# [2023-03-25 13:36:23] INFO: Calculated checksum: f0689617
# [2023-03-25 13:36:23] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000012000
# [2023-03-25 13:36:23] INFO: Writing to disk took 1.94518 seconds
# [2023-03-25 13:36:23] INFO: ======================================================================
# [2023-03-25 13:36:23] INFO: Start sweeping...
# [2023-03-25 13:37:59] INFO: It took 96.5173 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:37:59] INFO: Plaquette = 0.634375
# [2023-03-25 13:37:59] INFO: Polyakov loop = (-0.00420511,0.00557334)
# [2023-03-25 13:37:59] INFO: Writing conf to disk...
# [2023-03-25 13:37:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000012500
# [2023-03-25 13:38:00] INFO: Calculated checksum: f9034aec
# [2023-03-25 13:38:01] INFO: Calculated checksum: 1b8cb2c0
# [2023-03-25 13:38:01] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000012500
# [2023-03-25 13:38:01] INFO: Writing to disk took 1.9145 seconds
# [2023-03-25 13:38:01] INFO: ======================================================================
# [2023-03-25 13:38:01] INFO: Start sweeping...
# [2023-03-25 13:39:38] INFO: It took 96.5202 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:39:38] INFO: Plaquette = 0.634367
# [2023-03-25 13:39:38] INFO: Polyakov loop = (-0.0013467,0.0095296)
# [2023-03-25 13:39:38] INFO: Writing conf to disk...
# [2023-03-25 13:39:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000013000
# [2023-03-25 13:39:39] INFO: Calculated checksum: 61cf113b
# [2023-03-25 13:39:40] INFO: Calculated checksum: 655aeb03
# [2023-03-25 13:39:40] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000013000
# [2023-03-25 13:39:40] INFO: Writing to disk took 1.94804 seconds
# [2023-03-25 13:39:40] INFO: ======================================================================
# [2023-03-25 13:39:40] INFO: Start sweeping...
# [2023-03-25 13:41:16] INFO: It took 96.5309 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:41:16] INFO: Plaquette = 0.634307
# [2023-03-25 13:41:16] INFO: Polyakov loop = (-0.00300194,0.00384947)
# [2023-03-25 13:41:16] INFO: Writing conf to disk...
# [2023-03-25 13:41:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000013500
# [2023-03-25 13:41:17] INFO: Calculated checksum: f81ae588
# [2023-03-25 13:41:18] INFO: Calculated checksum: c02099e7
# [2023-03-25 13:41:18] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000013500
# [2023-03-25 13:41:18] INFO: Writing to disk took 1.9362 seconds
# [2023-03-25 13:41:18] INFO: ======================================================================
# [2023-03-25 13:41:18] INFO: Start sweeping...
# [2023-03-25 13:42:55] INFO: It took 96.5298 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:42:55] INFO: Plaquette = 0.634235
# [2023-03-25 13:42:55] INFO: Polyakov loop = (-0.000326437,0.00465767)
# [2023-03-25 13:42:55] INFO: Writing conf to disk...
# [2023-03-25 13:42:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000014000
# [2023-03-25 13:42:55] INFO: Calculated checksum: 36ca97e9
# [2023-03-25 13:42:57] INFO: Calculated checksum: 9ea9eded
# [2023-03-25 13:42:57] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000014000
# [2023-03-25 13:42:57] INFO: Writing to disk took 1.90776 seconds
# [2023-03-25 13:42:57] INFO: ======================================================================
# [2023-03-25 13:42:57] INFO: Start sweeping...
# [2023-03-25 13:44:33] INFO: It took 96.5221 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:44:33] INFO: Plaquette = 0.634344
# [2023-03-25 13:44:33] INFO: Polyakov loop = (-0.00372377,0.00587541)
# [2023-03-25 13:44:33] INFO: Writing conf to disk...
# [2023-03-25 13:44:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000014500
# [2023-03-25 13:44:34] INFO: Calculated checksum: 3cfe2b28
# [2023-03-25 13:44:35] INFO: Calculated checksum: d4faf2cf
# [2023-03-25 13:44:35] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000014500
# [2023-03-25 13:44:35] INFO: Writing to disk took 1.94404 seconds
# [2023-03-25 13:44:35] INFO: ======================================================================
# [2023-03-25 13:44:35] INFO: Start sweeping...
# [2023-03-25 13:46:12] INFO: It took 96.5409 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:46:12] INFO: Plaquette = 0.634331
# [2023-03-25 13:46:12] INFO: Polyakov loop = (-0.00260533,0.0047916)
# [2023-03-25 13:46:12] INFO: Writing conf to disk...
