
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-25 12:35:53] INFO: Start sweeping...
# [2023-03-25 12:37:35] INFO: It took 97.19 seconds to do 500 HBOR sweeps.
# [2023-03-25 12:37:35] INFO: Plaquette = 0.606781
# [2023-03-25 12:37:35] INFO: Polyakov loop = (-0.000844304,-0.00167018)
# [2023-03-25 12:37:35] INFO: Writing conf to disk...
# [2023-03-25 12:37:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000000500
# [2023-03-25 12:37:36] INFO: Calculated checksum: 3f2eed55
# [2023-03-25 12:37:37] INFO: Calculated checksum: 79a036a7
# [2023-03-25 12:37:37] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000000500
# [2023-03-25 12:37:37] INFO: Writing to disk took 1.88761 seconds
# [2023-03-25 12:37:37] INFO: ======================================================================
# [2023-03-25 12:37:37] INFO: Start sweeping...
# [2023-03-25 12:39:15] INFO: It took 97.2303 seconds to do 500 HBOR sweeps.
# [2023-03-25 12:39:15] INFO: Plaquette = 0.606826
# [2023-03-25 12:39:15] INFO: Polyakov loop = (-0.000412481,-0.000925927)
# [2023-03-25 12:39:15] INFO: Writing conf to disk...
# [2023-03-25 12:39:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000001000
# [2023-03-25 12:39:15] INFO: Calculated checksum: c09d97bf
# [2023-03-25 12:39:16] INFO: Calculated checksum: 3cbbf521
# [2023-03-25 12:39:16] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000001000
# [2023-03-25 12:39:16] INFO: Writing to disk took 1.84173 seconds
# [2023-03-25 12:39:16] INFO: ======================================================================
# [2023-03-25 12:39:16] INFO: Start sweeping...
# [2023-03-25 12:40:54] INFO: It took 97.2497 seconds to do 500 HBOR sweeps.
# [2023-03-25 12:40:54] INFO: Plaquette = 0.607111
# [2023-03-25 12:40:54] INFO: Polyakov loop = (-2.46599e-05,0.000192993)
# [2023-03-25 12:40:54] INFO: Writing conf to disk...
# [2023-03-25 12:40:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000001500
# [2023-03-25 12:40:54] INFO: Calculated checksum: df1bb7ed
# [2023-03-25 12:40:56] INFO: Calculated checksum: c5e0f71a
# [2023-03-25 12:40:56] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000001500
# [2023-03-25 12:40:56] INFO: Writing to disk took 1.93664 seconds
# [2023-03-25 12:40:56] INFO: ======================================================================
# [2023-03-25 12:40:56] INFO: Start sweeping...
# [2023-03-25 12:42:33] INFO: It took 97.2488 seconds to do 500 HBOR sweeps.
# [2023-03-25 12:42:33] INFO: Plaquette = 0.606867
# [2023-03-25 12:42:33] INFO: Polyakov loop = (-0.000539994,0.000683002)
# [2023-03-25 12:42:33] INFO: Writing conf to disk...
# [2023-03-25 12:42:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000002000
# [2023-03-25 12:42:34] INFO: Calculated checksum: b56a95bf
# [2023-03-25 12:42:35] INFO: Calculated checksum: 76094b6d
# [2023-03-25 12:42:35] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000002000
# [2023-03-25 12:42:35] INFO: Writing to disk took 2.0421 seconds
# [2023-03-25 12:42:35] INFO: ======================================================================
# [2023-03-25 12:42:35] INFO: Start sweeping...
# [2023-03-25 12:44:12] INFO: It took 97.2496 seconds to do 500 HBOR sweeps.
# [2023-03-25 12:44:12] INFO: Plaquette = 0.606851
# [2023-03-25 12:44:12] INFO: Polyakov loop = (-0.000277293,0.000889175)
# [2023-03-25 12:44:12] INFO: Writing conf to disk...
# [2023-03-25 12:44:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000002500
# [2023-03-25 12:44:13] INFO: Calculated checksum: 2e98ed13
# [2023-03-25 12:44:14] INFO: Calculated checksum: 7f885816
# [2023-03-25 12:44:14] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000002500
# [2023-03-25 12:44:14] INFO: Writing to disk took 1.97753 seconds
# [2023-03-25 12:44:14] INFO: ======================================================================
# [2023-03-25 12:44:14] INFO: Start sweeping...
# [2023-03-25 12:45:51] INFO: It took 97.2308 seconds to do 500 HBOR sweeps.
# [2023-03-25 12:45:51] INFO: Plaquette = 0.606807
# [2023-03-25 12:45:51] INFO: Polyakov loop = (-0.00107842,-7.40148e-05)
# [2023-03-25 12:45:51] INFO: Writing conf to disk...
# [2023-03-25 12:45:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000003000
# [2023-03-25 12:45:52] INFO: Calculated checksum: bee34c8f
# [2023-03-25 12:45:53] INFO: Calculated checksum: e25743ac
# [2023-03-25 12:45:53] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000003000
# [2023-03-25 12:45:53] INFO: Writing to disk took 1.99051 seconds
# [2023-03-25 12:45:53] INFO: ======================================================================
# [2023-03-25 12:45:53] INFO: Start sweeping...
# [2023-03-25 12:47:31] INFO: It took 97.2628 seconds to do 500 HBOR sweeps.
# [2023-03-25 12:47:31] INFO: Plaquette = 0.60669
# [2023-03-25 12:47:31] INFO: Polyakov loop = (0.000192456,-0.000774272)
# [2023-03-25 12:47:31] INFO: Writing conf to disk...
# [2023-03-25 12:47:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000003500
# [2023-03-25 12:47:31] INFO: Calculated checksum: 62b3cd1e
# [2023-03-25 12:47:33] INFO: Calculated checksum: ab855fab
# [2023-03-25 12:47:33] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000003500
# [2023-03-25 12:47:33] INFO: Writing to disk took 2.01923 seconds
# [2023-03-25 12:47:33] INFO: ======================================================================
# [2023-03-25 12:47:33] INFO: Start sweeping...
# [2023-03-25 12:49:10] INFO: It took 97.2409 seconds to do 500 HBOR sweeps.
# [2023-03-25 12:49:10] INFO: Plaquette = 0.60674
# [2023-03-25 12:49:10] INFO: Polyakov loop = (0.000713971,-0.000355438)
# [2023-03-25 12:49:10] INFO: Writing conf to disk...
# [2023-03-25 12:49:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000004000
# [2023-03-25 12:49:11] INFO: Calculated checksum: 7580e481
# [2023-03-25 12:49:12] INFO: Calculated checksum: fbc4c36
# [2023-03-25 12:49:12] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000004000
# [2023-03-25 12:49:12] INFO: Writing to disk took 1.95485 seconds
# [2023-03-25 12:49:12] INFO: ======================================================================
# [2023-03-25 12:49:12] INFO: Start sweeping...
# [2023-03-25 12:50:49] INFO: It took 97.2635 seconds to do 500 HBOR sweeps.
# [2023-03-25 12:50:49] INFO: Plaquette = 0.606841
# [2023-03-25 12:50:49] INFO: Polyakov loop = (0.000637112,-0.000100784)
# [2023-03-25 12:50:49] INFO: Writing conf to disk...
# [2023-03-25 12:50:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000004500
# [2023-03-25 12:50:50] INFO: Calculated checksum: 203b01f1
# [2023-03-25 12:50:51] INFO: Calculated checksum: 16616242
# [2023-03-25 12:50:51] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000004500
# [2023-03-25 12:50:51] INFO: Writing to disk took 1.96132 seconds
# [2023-03-25 12:50:51] INFO: ======================================================================
# [2023-03-25 12:50:51] INFO: Start sweeping...
# [2023-03-25 12:52:28] INFO: It took 97.2391 seconds to do 500 HBOR sweeps.
# [2023-03-25 12:52:28] INFO: Plaquette = 0.606981
# [2023-03-25 12:52:28] INFO: Polyakov loop = (-0.00109226,0.00081536)
# [2023-03-25 12:52:28] INFO: Writing conf to disk...
# [2023-03-25 12:52:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000005000
# [2023-03-25 12:52:29] INFO: Calculated checksum: 944d308c
# [2023-03-25 12:52:30] INFO: Calculated checksum: 58cec413
# [2023-03-25 12:52:30] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000005000
# [2023-03-25 12:52:30] INFO: Writing to disk took 2.00129 seconds
# [2023-03-25 12:52:30] INFO: ======================================================================
# [2023-03-25 12:52:30] INFO: Start sweeping...
# [2023-03-25 12:54:08] INFO: It took 97.2572 seconds to do 500 HBOR sweeps.
# [2023-03-25 12:54:08] INFO: Plaquette = 0.606972
# [2023-03-25 12:54:08] INFO: Polyakov loop = (0.000476553,0.000686467)
# [2023-03-25 12:54:08] INFO: Writing conf to disk...
# [2023-03-25 12:54:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000005500
# [2023-03-25 12:54:08] INFO: Calculated checksum: f2b12488
# [2023-03-25 12:54:10] INFO: Calculated checksum: dc1e2776
# [2023-03-25 12:54:10] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000005500
# [2023-03-25 12:54:10] INFO: Writing to disk took 2.00429 seconds
# [2023-03-25 12:54:10] INFO: ======================================================================
# [2023-03-25 12:54:10] INFO: Start sweeping...
# [2023-03-25 12:55:47] INFO: It took 97.2168 seconds to do 500 HBOR sweeps.
# [2023-03-25 12:55:47] INFO: Plaquette = 0.606967
# [2023-03-25 12:55:47] INFO: Polyakov loop = (0.00166023,-0.000580559)
# [2023-03-25 12:55:47] INFO: Writing conf to disk...
# [2023-03-25 12:55:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000006000
# [2023-03-25 12:55:48] INFO: Calculated checksum: c792471d
# [2023-03-25 12:55:49] INFO: Calculated checksum: 240c0b7f
# [2023-03-25 12:55:49] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000006000
# [2023-03-25 12:55:49] INFO: Writing to disk took 1.99824 seconds
# [2023-03-25 12:55:49] INFO: ======================================================================
# [2023-03-25 12:55:49] INFO: Start sweeping...
# [2023-03-25 12:57:26] INFO: It took 97.2048 seconds to do 500 HBOR sweeps.
# [2023-03-25 12:57:26] INFO: Plaquette = 0.607033
# [2023-03-25 12:57:26] INFO: Polyakov loop = (0.000978762,-0.00117718)
# [2023-03-25 12:57:26] INFO: Writing conf to disk...
# [2023-03-25 12:57:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000006500
# [2023-03-25 12:57:27] INFO: Calculated checksum: b4408354
# [2023-03-25 12:57:28] INFO: Calculated checksum: 84d412da
# [2023-03-25 12:57:28] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000006500
# [2023-03-25 12:57:28] INFO: Writing to disk took 1.99143 seconds
# [2023-03-25 12:57:28] INFO: ======================================================================
# [2023-03-25 12:57:28] INFO: Start sweeping...
# [2023-03-25 12:59:05] INFO: It took 97.2208 seconds to do 500 HBOR sweeps.
# [2023-03-25 12:59:05] INFO: Plaquette = 0.60687
# [2023-03-25 12:59:05] INFO: Polyakov loop = (0.00171871,0.000583062)
# [2023-03-25 12:59:05] INFO: Writing conf to disk...
# [2023-03-25 12:59:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000007000
# [2023-03-25 12:59:06] INFO: Calculated checksum: 1a32ef2a
# [2023-03-25 12:59:07] INFO: Calculated checksum: 577f55de
# [2023-03-25 12:59:07] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000007000
# [2023-03-25 12:59:07] INFO: Writing to disk took 1.9918 seconds
# [2023-03-25 12:59:07] INFO: ======================================================================
# [2023-03-25 12:59:07] INFO: Start sweeping...
# [2023-03-25 13:00:45] INFO: It took 97.2105 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:00:45] INFO: Plaquette = 0.606638
# [2023-03-25 13:00:45] INFO: Polyakov loop = (0.00141586,0.00148576)
# [2023-03-25 13:00:45] INFO: Writing conf to disk...
# [2023-03-25 13:00:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000007500
# [2023-03-25 13:00:45] INFO: Calculated checksum: fed7fd33
# [2023-03-25 13:00:46] INFO: Calculated checksum: ad8d212e
# [2023-03-25 13:00:46] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000007500
# [2023-03-25 13:00:47] INFO: Writing to disk took 1.97906 seconds
# [2023-03-25 13:00:47] INFO: ======================================================================
# [2023-03-25 13:00:47] INFO: Start sweeping...
# [2023-03-25 13:02:24] INFO: It took 97.2241 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:02:24] INFO: Plaquette = 0.606672
# [2023-03-25 13:02:24] INFO: Polyakov loop = (0.00045781,-0.000379864)
# [2023-03-25 13:02:24] INFO: Writing conf to disk...
# [2023-03-25 13:02:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000008000
# [2023-03-25 13:02:24] INFO: Calculated checksum: a3770964
# [2023-03-25 13:02:26] INFO: Calculated checksum: 801544e8
# [2023-03-25 13:02:26] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000008000
# [2023-03-25 13:02:26] INFO: Writing to disk took 2.00459 seconds
# [2023-03-25 13:02:26] INFO: ======================================================================
# [2023-03-25 13:02:26] INFO: Start sweeping...
# [2023-03-25 13:04:03] INFO: It took 97.2138 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:04:03] INFO: Plaquette = 0.606806
# [2023-03-25 13:04:03] INFO: Polyakov loop = (-0.000440183,-0.00119927)
# [2023-03-25 13:04:03] INFO: Writing conf to disk...
# [2023-03-25 13:04:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000008500
# [2023-03-25 13:04:04] INFO: Calculated checksum: d7a399b2
# [2023-03-25 13:04:05] INFO: Calculated checksum: 3917223a
# [2023-03-25 13:04:05] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000008500
# [2023-03-25 13:04:05] INFO: Writing to disk took 2.00305 seconds
# [2023-03-25 13:04:05] INFO: ======================================================================
# [2023-03-25 13:04:05] INFO: Start sweeping...
# [2023-03-25 13:05:42] INFO: It took 97.186 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:05:42] INFO: Plaquette = 0.607001
# [2023-03-25 13:05:42] INFO: Polyakov loop = (-0.000248586,0.000374519)
# [2023-03-25 13:05:42] INFO: Writing conf to disk...
# [2023-03-25 13:05:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000009000
# [2023-03-25 13:05:43] INFO: Calculated checksum: f4fd59b0
# [2023-03-25 13:05:44] INFO: Calculated checksum: 438c7d0e
# [2023-03-25 13:05:44] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000009000
# [2023-03-25 13:05:44] INFO: Writing to disk took 2.0126 seconds
# [2023-03-25 13:05:44] INFO: ======================================================================
# [2023-03-25 13:05:44] INFO: Start sweeping...
# [2023-03-25 13:07:21] INFO: It took 97.1941 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:07:21] INFO: Plaquette = 0.606537
# [2023-03-25 13:07:21] INFO: Polyakov loop = (-0.000553787,-0.000902795)
# [2023-03-25 13:07:21] INFO: Writing conf to disk...
# [2023-03-25 13:07:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000009500
# [2023-03-25 13:07:22] INFO: Calculated checksum: f70162a4
# [2023-03-25 13:07:23] INFO: Calculated checksum: c7388286
# [2023-03-25 13:07:23] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000009500
# [2023-03-25 13:07:23] INFO: Writing to disk took 2.02523 seconds
# [2023-03-25 13:07:23] INFO: ======================================================================
# [2023-03-25 13:07:23] INFO: Start sweeping...
# [2023-03-25 13:09:01] INFO: It took 97.1961 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:09:01] INFO: Plaquette = 0.606779
# [2023-03-25 13:09:01] INFO: Polyakov loop = (6.09473e-05,-0.00052057)
# [2023-03-25 13:09:01] INFO: Writing conf to disk...
# [2023-03-25 13:09:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000010000
# [2023-03-25 13:09:01] INFO: Calculated checksum: 45196b19
# [2023-03-25 13:09:03] INFO: Calculated checksum: c7db3e69
# [2023-03-25 13:09:03] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000010000
# [2023-03-25 13:09:03] INFO: Writing to disk took 2.02961 seconds
# [2023-03-25 13:09:03] INFO: ======================================================================
# [2023-03-25 13:09:03] INFO: Start sweeping...
# [2023-03-25 13:10:40] INFO: It took 97.2124 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:10:40] INFO: Plaquette = 0.606826
# [2023-03-25 13:10:40] INFO: Polyakov loop = (0.00131544,0.000108162)
# [2023-03-25 13:10:40] INFO: Writing conf to disk...
# [2023-03-25 13:10:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000010500
# [2023-03-25 13:10:41] INFO: Calculated checksum: 7a8ced36
# [2023-03-25 13:10:43] INFO: Calculated checksum: 1c44714e
# [2023-03-25 13:10:43] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000010500
# [2023-03-25 13:10:43] INFO: Writing to disk took 3.13785 seconds
# [2023-03-25 13:10:43] INFO: ======================================================================
# [2023-03-25 13:10:43] INFO: Start sweeping...
# [2023-03-25 13:12:20] INFO: It took 97.1816 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:12:20] INFO: Plaquette = 0.606704
# [2023-03-25 13:12:20] INFO: Polyakov loop = (-0.000334702,0.000296069)
# [2023-03-25 13:12:20] INFO: Writing conf to disk...
# [2023-03-25 13:12:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000011000
# [2023-03-25 13:12:21] INFO: Calculated checksum: 15f569ce
# [2023-03-25 13:12:22] INFO: Calculated checksum: e73138ba
# [2023-03-25 13:12:22] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000011000
# [2023-03-25 13:12:22] INFO: Writing to disk took 2.04859 seconds
# [2023-03-25 13:12:22] INFO: ======================================================================
# [2023-03-25 13:12:22] INFO: Start sweeping...
# [2023-03-25 13:14:00] INFO: It took 97.2396 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:14:00] INFO: Plaquette = 0.606902
# [2023-03-25 13:14:00] INFO: Polyakov loop = (-0.000112086,-0.00101493)
# [2023-03-25 13:14:00] INFO: Writing conf to disk...
# [2023-03-25 13:14:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000011500
# [2023-03-25 13:14:00] INFO: Calculated checksum: 4f60b16f
# [2023-03-25 13:14:02] INFO: Calculated checksum: 88b460fb
# [2023-03-25 13:14:02] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000011500
# [2023-03-25 13:14:02] INFO: Writing to disk took 2.00261 seconds
# [2023-03-25 13:14:02] INFO: ======================================================================
# [2023-03-25 13:14:02] INFO: Start sweeping...
# [2023-03-25 13:15:39] INFO: It took 97.2519 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:15:39] INFO: Plaquette = 0.606885
# [2023-03-25 13:15:39] INFO: Polyakov loop = (0.000177227,0.000553926)
# [2023-03-25 13:15:39] INFO: Writing conf to disk...
# [2023-03-25 13:15:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000012000
# [2023-03-25 13:15:40] INFO: Calculated checksum: 38791157
# [2023-03-25 13:15:41] INFO: Calculated checksum: 26dab02c
# [2023-03-25 13:15:41] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000012000
# [2023-03-25 13:15:41] INFO: Writing to disk took 1.97371 seconds
# [2023-03-25 13:15:41] INFO: ======================================================================
# [2023-03-25 13:15:41] INFO: Start sweeping...
# [2023-03-25 13:17:18] INFO: It took 97.2599 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:17:18] INFO: Plaquette = 0.606618
# [2023-03-25 13:17:18] INFO: Polyakov loop = (0.000678409,-0.000233074)
# [2023-03-25 13:17:18] INFO: Writing conf to disk...
# [2023-03-25 13:17:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000012500
# [2023-03-25 13:17:19] INFO: Calculated checksum: 85fb5287
# [2023-03-25 13:17:20] INFO: Calculated checksum: 86e05a49
# [2023-03-25 13:17:20] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000012500
# [2023-03-25 13:17:20] INFO: Writing to disk took 1.99169 seconds
# [2023-03-25 13:17:20] INFO: ======================================================================
# [2023-03-25 13:17:20] INFO: Start sweeping...
# [2023-03-25 13:18:57] INFO: It took 97.2627 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:18:57] INFO: Plaquette = 0.60675
# [2023-03-25 13:18:57] INFO: Polyakov loop = (-0.00127,-0.000121044)
# [2023-03-25 13:18:57] INFO: Writing conf to disk...
# [2023-03-25 13:18:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000013000
# [2023-03-25 13:18:58] INFO: Calculated checksum: e7dab12d
# [2023-03-25 13:18:59] INFO: Calculated checksum: b38435e8
# [2023-03-25 13:18:59] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000013000
# [2023-03-25 13:18:59] INFO: Writing to disk took 1.98205 seconds
# [2023-03-25 13:18:59] INFO: ======================================================================
# [2023-03-25 13:18:59] INFO: Start sweeping...
# [2023-03-25 13:20:37] INFO: It took 97.2721 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:20:37] INFO: Plaquette = 0.60685
# [2023-03-25 13:20:37] INFO: Polyakov loop = (-0.000397653,0.00133605)
# [2023-03-25 13:20:37] INFO: Writing conf to disk...
# [2023-03-25 13:20:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000013500
# [2023-03-25 13:20:37] INFO: Calculated checksum: bd755abb
# [2023-03-25 13:20:39] INFO: Calculated checksum: 8b855389
# [2023-03-25 13:20:39] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000013500
# [2023-03-25 13:20:39] INFO: Writing to disk took 2.03033 seconds
# [2023-03-25 13:20:39] INFO: ======================================================================
# [2023-03-25 13:20:39] INFO: Start sweeping...
# [2023-03-25 13:22:16] INFO: It took 97.2504 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:22:16] INFO: Plaquette = 0.606709
# [2023-03-25 13:22:16] INFO: Polyakov loop = (-0.000551361,-0.000929615)
# [2023-03-25 13:22:16] INFO: Writing conf to disk...
# [2023-03-25 13:22:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000014000
# [2023-03-25 13:22:17] INFO: Calculated checksum: f7664add
# [2023-03-25 13:22:18] INFO: Calculated checksum: 77f10f12
# [2023-03-25 13:22:18] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000014000
# [2023-03-25 13:22:18] INFO: Writing to disk took 1.97553 seconds
# [2023-03-25 13:22:18] INFO: ======================================================================
# [2023-03-25 13:22:18] INFO: Start sweeping...
# [2023-03-25 13:23:55] INFO: It took 97.2693 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:23:55] INFO: Plaquette = 0.606953
# [2023-03-25 13:23:55] INFO: Polyakov loop = (0.000500913,-0.000139693)
# [2023-03-25 13:23:55] INFO: Writing conf to disk...
# [2023-03-25 13:23:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000014500
# [2023-03-25 13:23:56] INFO: Calculated checksum: fd5b2ee5
# [2023-03-25 13:23:57] INFO: Calculated checksum: c87b43e5
# [2023-03-25 13:23:57] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000014500
# [2023-03-25 13:23:57] INFO: Writing to disk took 1.97196 seconds
# [2023-03-25 13:23:57] INFO: ======================================================================
# [2023-03-25 13:23:57] INFO: Start sweeping...
# [2023-03-25 13:25:34] INFO: It took 97.2739 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:25:34] INFO: Plaquette = 0.606842
# [2023-03-25 13:25:34] INFO: Polyakov loop = (0.00144456,-0.00105828)
# [2023-03-25 13:25:34] INFO: Writing conf to disk...
