
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-25 20:55:45] INFO: Start sweeping...
# [2023-03-25 20:57:49] INFO: It took 118.325 seconds to do 500 HBOR sweeps.
# [2023-03-25 20:57:49] INFO: Plaquette = 0.657416
# [2023-03-25 20:57:49] INFO: Polyakov loop = (0.0176185,-2.58598e-05)
# [2023-03-25 20:57:49] INFO: Writing conf to disk...
# [2023-03-25 20:57:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000000500
# [2023-03-25 20:57:50] INFO: Calculated checksum: 30ac9f21
# [2023-03-25 20:57:51] INFO: Calculated checksum: bba792f4
# [2023-03-25 20:57:51] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000000500
# [2023-03-25 20:57:51] INFO: Writing to disk took 1.81929 seconds
# [2023-03-25 20:57:51] INFO: ======================================================================
# [2023-03-25 20:57:51] INFO: Start sweeping...
# [2023-03-25 20:59:49] INFO: It took 118.145 seconds to do 500 HBOR sweeps.
# [2023-03-25 20:59:49] INFO: Plaquette = 0.657423
# [2023-03-25 20:59:49] INFO: Polyakov loop = (0.01764,0.000772227)
# [2023-03-25 20:59:49] INFO: Writing conf to disk...
# [2023-03-25 20:59:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000001000
# [2023-03-25 20:59:50] INFO: Calculated checksum: b25e0f96
# [2023-03-25 20:59:51] INFO: Calculated checksum: 8e947a04
# [2023-03-25 20:59:51] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000001000
# [2023-03-25 20:59:51] INFO: Writing to disk took 1.83565 seconds
# [2023-03-25 20:59:51] INFO: ======================================================================
# [2023-03-25 20:59:51] INFO: Start sweeping...
# [2023-03-25 21:01:49] INFO: It took 118.256 seconds to do 500 HBOR sweeps.
# [2023-03-25 21:01:49] INFO: Plaquette = 0.657494
# [2023-03-25 21:01:49] INFO: Polyakov loop = (0.0165207,-0.000715981)
# [2023-03-25 21:01:49] INFO: Writing conf to disk...
# [2023-03-25 21:01:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000001500
# [2023-03-25 21:01:50] INFO: Calculated checksum: 55706470
# [2023-03-25 21:01:51] INFO: Calculated checksum: e8ff446
# [2023-03-25 21:01:51] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000001500
# [2023-03-25 21:01:51] INFO: Writing to disk took 1.82791 seconds
# [2023-03-25 21:01:51] INFO: ======================================================================
# [2023-03-25 21:01:51] INFO: Start sweeping...
# [2023-03-25 21:03:49] INFO: It took 118.279 seconds to do 500 HBOR sweeps.
# [2023-03-25 21:03:49] INFO: Plaquette = 0.657385
# [2023-03-25 21:03:49] INFO: Polyakov loop = (0.0150955,0.00141312)
# [2023-03-25 21:03:49] INFO: Writing conf to disk...
# [2023-03-25 21:03:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000002000
# [2023-03-25 21:03:50] INFO: Calculated checksum: 4b6b49df
# [2023-03-25 21:03:51] INFO: Calculated checksum: 8f4349c2
# [2023-03-25 21:03:51] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000002000
# [2023-03-25 21:03:51] INFO: Writing to disk took 1.93413 seconds
# [2023-03-25 21:03:51] INFO: ======================================================================
# [2023-03-25 21:03:51] INFO: Start sweeping...
# [2023-03-25 21:05:49] INFO: It took 118.303 seconds to do 500 HBOR sweeps.
# [2023-03-25 21:05:49] INFO: Plaquette = 0.657465
# [2023-03-25 21:05:49] INFO: Polyakov loop = (0.0185865,-0.000674609)
# [2023-03-25 21:05:49] INFO: Writing conf to disk...
# [2023-03-25 21:05:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000002500
# [2023-03-25 21:05:50] INFO: Calculated checksum: 2d222d02
# [2023-03-25 21:05:51] INFO: Calculated checksum: 110f7026
# [2023-03-25 21:05:51] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000002500
# [2023-03-25 21:05:51] INFO: Writing to disk took 1.89491 seconds
# [2023-03-25 21:05:51] INFO: ======================================================================
# [2023-03-25 21:05:51] INFO: Start sweeping...
# [2023-03-25 21:07:50] INFO: It took 118.401 seconds to do 500 HBOR sweeps.
# [2023-03-25 21:07:50] INFO: Plaquette = 0.657466
# [2023-03-25 21:07:50] INFO: Polyakov loop = (0.0157937,4.54409e-05)
# [2023-03-25 21:07:50] INFO: Writing conf to disk...
# [2023-03-25 21:07:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000003000
# [2023-03-25 21:07:50] INFO: Calculated checksum: 9c780fbf
# [2023-03-25 21:07:52] INFO: Calculated checksum: 98bc424d
# [2023-03-25 21:07:52] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000003000
# [2023-03-25 21:07:52] INFO: Writing to disk took 1.93504 seconds
# [2023-03-25 21:07:52] INFO: ======================================================================
# [2023-03-25 21:07:52] INFO: Start sweeping...
# [2023-03-25 21:09:50] INFO: It took 118.444 seconds to do 500 HBOR sweeps.
# [2023-03-25 21:09:50] INFO: Plaquette = 0.657339
# [2023-03-25 21:09:50] INFO: Polyakov loop = (0.0140849,0.000267018)
# [2023-03-25 21:09:50] INFO: Writing conf to disk...
# [2023-03-25 21:09:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000003500
# [2023-03-25 21:09:51] INFO: Calculated checksum: d3b6b164
# [2023-03-25 21:09:52] INFO: Calculated checksum: 3fbeed5a
# [2023-03-25 21:09:52] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000003500
# [2023-03-25 21:09:52] INFO: Writing to disk took 1.94086 seconds
# [2023-03-25 21:09:52] INFO: ======================================================================
# [2023-03-25 21:09:52] INFO: Start sweeping...
# [2023-03-25 21:11:51] INFO: It took 118.482 seconds to do 500 HBOR sweeps.
# [2023-03-25 21:11:51] INFO: Plaquette = 0.657569
# [2023-03-25 21:11:51] INFO: Polyakov loop = (0.0175787,-0.000463405)
# [2023-03-25 21:11:51] INFO: Writing conf to disk...
# [2023-03-25 21:11:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000004000
# [2023-03-25 21:11:51] INFO: Calculated checksum: aa36f603
# [2023-03-25 21:11:52] INFO: Calculated checksum: af846cf2
# [2023-03-25 21:11:52] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000004000
# [2023-03-25 21:11:53] INFO: Writing to disk took 1.90039 seconds
# [2023-03-25 21:11:53] INFO: ======================================================================
# [2023-03-25 21:11:53] INFO: Start sweeping...
# [2023-03-25 21:13:51] INFO: It took 118.429 seconds to do 500 HBOR sweeps.
# [2023-03-25 21:13:51] INFO: Plaquette = 0.657408
# [2023-03-25 21:13:51] INFO: Polyakov loop = (0.016183,0.000388842)
# [2023-03-25 21:13:51] INFO: Writing conf to disk...
# [2023-03-25 21:13:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000004500
# [2023-03-25 21:13:52] INFO: Calculated checksum: 6d9f3d51
# [2023-03-25 21:13:53] INFO: Calculated checksum: 52452dcd
# [2023-03-25 21:13:53] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000004500
# [2023-03-25 21:13:53] INFO: Writing to disk took 1.93089 seconds
# [2023-03-25 21:13:53] INFO: ======================================================================
# [2023-03-25 21:13:53] INFO: Start sweeping...
# [2023-03-25 21:15:51] INFO: It took 117.95 seconds to do 500 HBOR sweeps.
# [2023-03-25 21:15:51] INFO: Plaquette = 0.657626
# [2023-03-25 21:15:51] INFO: Polyakov loop = (0.017627,-0.00107498)
# [2023-03-25 21:15:51] INFO: Writing conf to disk...
# [2023-03-25 21:15:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000005000
# [2023-03-25 21:15:52] INFO: Calculated checksum: 55e0913a
# [2023-03-25 21:15:53] INFO: Calculated checksum: 7e408d5b
# [2023-03-25 21:15:53] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000005000
# [2023-03-25 21:15:53] INFO: Writing to disk took 1.92667 seconds
# [2023-03-25 21:15:53] INFO: ======================================================================
# [2023-03-25 21:15:53] INFO: Start sweeping...
# [2023-03-25 21:17:51] INFO: It took 117.944 seconds to do 500 HBOR sweeps.
# [2023-03-25 21:17:51] INFO: Plaquette = 0.657472
# [2023-03-25 21:17:51] INFO: Polyakov loop = (0.01829,0.00141996)
# [2023-03-25 21:17:51] INFO: Writing conf to disk...
# [2023-03-25 21:17:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000005500
# [2023-03-25 21:17:51] INFO: Calculated checksum: a482b57f
# [2023-03-25 21:17:53] INFO: Calculated checksum: 5c25d389
# [2023-03-25 21:17:53] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000005500
# [2023-03-25 21:17:53] INFO: Writing to disk took 1.92323 seconds
# [2023-03-25 21:17:53] INFO: ======================================================================
# [2023-03-25 21:17:53] INFO: Start sweeping...
# [2023-03-25 21:19:51] INFO: It took 118.01 seconds to do 500 HBOR sweeps.
# [2023-03-25 21:19:51] INFO: Plaquette = 0.657659
# [2023-03-25 21:19:51] INFO: Polyakov loop = (0.0162046,0.00070137)
# [2023-03-25 21:19:51] INFO: Writing conf to disk...
# [2023-03-25 21:19:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000006000
# [2023-03-25 21:19:51] INFO: Calculated checksum: 9a252f50
# [2023-03-25 21:19:53] INFO: Calculated checksum: 3f34c591
# [2023-03-25 21:19:53] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000006000
# [2023-03-25 21:19:53] INFO: Writing to disk took 1.90419 seconds
# [2023-03-25 21:19:53] INFO: ======================================================================
# [2023-03-25 21:19:53] INFO: Start sweeping...
# [2023-03-25 21:21:51] INFO: It took 118 seconds to do 500 HBOR sweeps.
# [2023-03-25 21:21:51] INFO: Plaquette = 0.657515
# [2023-03-25 21:21:51] INFO: Polyakov loop = (0.0179276,0.000186966)
# [2023-03-25 21:21:51] INFO: Writing conf to disk...
# [2023-03-25 21:21:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000006500
# [2023-03-25 21:21:51] INFO: Calculated checksum: c65de7a3
# [2023-03-25 21:21:52] INFO: Calculated checksum: 6052c1e3
# [2023-03-25 21:21:52] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000006500
# [2023-03-25 21:21:52] INFO: Writing to disk took 1.87576 seconds
# [2023-03-25 21:21:52] INFO: ======================================================================
# [2023-03-25 21:21:52] INFO: Start sweeping...
# [2023-03-25 21:23:51] INFO: It took 118.467 seconds to do 500 HBOR sweeps.
# [2023-03-25 21:23:51] INFO: Plaquette = 0.657521
# [2023-03-25 21:23:51] INFO: Polyakov loop = (0.016432,-0.00176671)
# [2023-03-25 21:23:51] INFO: Writing conf to disk...
# [2023-03-25 21:23:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000007000
# [2023-03-25 21:23:52] INFO: Calculated checksum: bddafe12
# [2023-03-25 21:23:53] INFO: Calculated checksum: 3413932b
# [2023-03-25 21:23:53] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000007000
# [2023-03-25 21:23:53] INFO: Writing to disk took 1.93722 seconds
# [2023-03-25 21:23:53] INFO: ======================================================================
# [2023-03-25 21:23:53] INFO: Start sweeping...
# [2023-03-25 21:25:51] INFO: It took 118.366 seconds to do 500 HBOR sweeps.
# [2023-03-25 21:25:51] INFO: Plaquette = 0.657317
# [2023-03-25 21:25:51] INFO: Polyakov loop = (0.0168197,0.00183248)
# [2023-03-25 21:25:51] INFO: Writing conf to disk...
# [2023-03-25 21:25:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000007500
# [2023-03-25 21:25:52] INFO: Calculated checksum: b4ce8700
# [2023-03-25 21:25:53] INFO: Calculated checksum: 300f2cfc
# [2023-03-25 21:25:53] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000007500
# [2023-03-25 21:25:53] INFO: Writing to disk took 1.91569 seconds
# [2023-03-25 21:25:53] INFO: ======================================================================
# [2023-03-25 21:25:53] INFO: Start sweeping...
# [2023-03-25 21:27:51] INFO: It took 118.075 seconds to do 500 HBOR sweeps.
# [2023-03-25 21:27:51] INFO: Plaquette = 0.657341
# [2023-03-25 21:27:51] INFO: Polyakov loop = (0.0166819,0.00119543)
# [2023-03-25 21:27:51] INFO: Writing conf to disk...
# [2023-03-25 21:27:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000008000
# [2023-03-25 21:27:52] INFO: Calculated checksum: 4606a6e8
# [2023-03-25 21:27:53] INFO: Calculated checksum: cbd1a548
# [2023-03-25 21:27:53] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000008000
# [2023-03-25 21:27:53] INFO: Writing to disk took 1.9008 seconds
# [2023-03-25 21:27:53] INFO: ======================================================================
# [2023-03-25 21:27:53] INFO: Start sweeping...
# [2023-03-25 21:29:51] INFO: It took 118.097 seconds to do 500 HBOR sweeps.
# [2023-03-25 21:29:51] INFO: Plaquette = 0.657371
# [2023-03-25 21:29:51] INFO: Polyakov loop = (0.0175225,0.00124722)
# [2023-03-25 21:29:51] INFO: Writing conf to disk...
# [2023-03-25 21:29:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000008500
# [2023-03-25 21:29:52] INFO: Calculated checksum: 94fd30a9
# [2023-03-25 21:29:53] INFO: Calculated checksum: f4373294
# [2023-03-25 21:29:53] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000008500
# [2023-03-25 21:29:53] INFO: Writing to disk took 1.91789 seconds
# [2023-03-25 21:29:53] INFO: ======================================================================
# [2023-03-25 21:29:53] INFO: Start sweeping...
# [2023-03-25 21:31:51] INFO: It took 118.038 seconds to do 500 HBOR sweeps.
# [2023-03-25 21:31:51] INFO: Plaquette = 0.657289
# [2023-03-25 21:31:51] INFO: Polyakov loop = (0.0189847,-8.04296e-05)
# [2023-03-25 21:31:51] INFO: Writing conf to disk...
# [2023-03-25 21:31:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000009000
# [2023-03-25 21:31:52] INFO: Calculated checksum: 51cd1fa0
# [2023-03-25 21:31:53] INFO: Calculated checksum: e2237aca
# [2023-03-25 21:31:53] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000009000
# [2023-03-25 21:31:53] INFO: Writing to disk took 1.92419 seconds
# [2023-03-25 21:31:53] INFO: ======================================================================
# [2023-03-25 21:31:53] INFO: Start sweeping...
# [2023-03-25 21:33:51] INFO: It took 118.265 seconds to do 500 HBOR sweeps.
# [2023-03-25 21:33:51] INFO: Plaquette = 0.657411
# [2023-03-25 21:33:51] INFO: Polyakov loop = (0.0167592,0.000711452)
# [2023-03-25 21:33:51] INFO: Writing conf to disk...
# [2023-03-25 21:33:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000009500
# [2023-03-25 21:33:52] INFO: Calculated checksum: c5fe8bc4
# [2023-03-25 21:33:53] INFO: Calculated checksum: faf914ab
# [2023-03-25 21:33:53] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000009500
# [2023-03-25 21:33:53] INFO: Writing to disk took 1.88569 seconds
# [2023-03-25 21:33:53] INFO: ======================================================================
# [2023-03-25 21:33:53] INFO: Start sweeping...
# [2023-03-25 21:35:52] INFO: It took 118.275 seconds to do 500 HBOR sweeps.
# [2023-03-25 21:35:52] INFO: Plaquette = 0.657512
# [2023-03-25 21:35:52] INFO: Polyakov loop = (0.016587,0.0005084)
# [2023-03-25 21:35:52] INFO: Writing conf to disk...
# [2023-03-25 21:35:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000010000
# [2023-03-25 21:35:52] INFO: Calculated checksum: 7508ff73
# [2023-03-25 21:35:54] INFO: Calculated checksum: 2f2fd7a0
# [2023-03-25 21:35:54] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000010000
# [2023-03-25 21:35:54] INFO: Writing to disk took 1.9301 seconds
# [2023-03-25 21:35:54] INFO: ======================================================================
# [2023-03-25 21:35:54] INFO: Start sweeping...
# [2023-03-25 21:37:52] INFO: It took 118.046 seconds to do 500 HBOR sweeps.
# [2023-03-25 21:37:52] INFO: Plaquette = 0.657574
# [2023-03-25 21:37:52] INFO: Polyakov loop = (0.0187309,0.000523288)
# [2023-03-25 21:37:52] INFO: Writing conf to disk...
# [2023-03-25 21:37:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000010500
# [2023-03-25 21:37:52] INFO: Calculated checksum: 82d18f35
# [2023-03-25 21:37:54] INFO: Calculated checksum: 307a231b
# [2023-03-25 21:37:54] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000010500
# [2023-03-25 21:37:54] INFO: Writing to disk took 1.91024 seconds
# [2023-03-25 21:37:54] INFO: ======================================================================
# [2023-03-25 21:37:54] INFO: Start sweeping...
# [2023-03-25 21:39:52] INFO: It took 118.095 seconds to do 500 HBOR sweeps.
# [2023-03-25 21:39:52] INFO: Plaquette = 0.657313
# [2023-03-25 21:39:52] INFO: Polyakov loop = (0.0159475,-0.00134796)
# [2023-03-25 21:39:52] INFO: Writing conf to disk...
# [2023-03-25 21:39:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000011000
# [2023-03-25 21:39:52] INFO: Calculated checksum: cd649013
# [2023-03-25 21:39:54] INFO: Calculated checksum: 9fb83008
# [2023-03-25 21:39:54] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000011000
# [2023-03-25 21:39:54] INFO: Writing to disk took 1.9287 seconds
# [2023-03-25 21:39:54] INFO: ======================================================================
# [2023-03-25 21:39:54] INFO: Start sweeping...
# [2023-03-25 21:41:52] INFO: It took 118.032 seconds to do 500 HBOR sweeps.
# [2023-03-25 21:41:52] INFO: Plaquette = 0.65738
# [2023-03-25 21:41:52] INFO: Polyakov loop = (0.0175107,-0.000395773)
# [2023-03-25 21:41:52] INFO: Writing conf to disk...
# [2023-03-25 21:41:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000011500
# [2023-03-25 21:41:52] INFO: Calculated checksum: e999303c
# [2023-03-25 21:41:54] INFO: Calculated checksum: 3af54b99
# [2023-03-25 21:41:54] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000011500
# [2023-03-25 21:41:54] INFO: Writing to disk took 1.93995 seconds
# [2023-03-25 21:41:54] INFO: ======================================================================
# [2023-03-25 21:41:54] INFO: Start sweeping...
# [2023-03-25 21:43:52] INFO: It took 118.284 seconds to do 500 HBOR sweeps.
# [2023-03-25 21:43:52] INFO: Plaquette = 0.657307
# [2023-03-25 21:43:52] INFO: Polyakov loop = (0.0172735,-0.00141605)
# [2023-03-25 21:43:52] INFO: Writing conf to disk...
# [2023-03-25 21:43:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000012000
# [2023-03-25 21:43:53] INFO: Calculated checksum: b00c7f71
# [2023-03-25 21:43:54] INFO: Calculated checksum: 38bd8fd1
# [2023-03-25 21:43:54] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000012000
# [2023-03-25 21:43:54] INFO: Writing to disk took 1.91149 seconds
# [2023-03-25 21:43:54] INFO: ======================================================================
# [2023-03-25 21:43:54] INFO: Start sweeping...
# [2023-03-25 21:45:52] INFO: It took 118.043 seconds to do 500 HBOR sweeps.
# [2023-03-25 21:45:52] INFO: Plaquette = 0.657353
# [2023-03-25 21:45:52] INFO: Polyakov loop = (0.0153659,-0.00174798)
# [2023-03-25 21:45:52] INFO: Writing conf to disk...
# [2023-03-25 21:45:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000012500
# [2023-03-25 21:45:53] INFO: Calculated checksum: ed005ec3
# [2023-03-25 21:45:54] INFO: Calculated checksum: 7f6ed50e
# [2023-03-25 21:45:54] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000012500
# [2023-03-25 21:45:54] INFO: Writing to disk took 2.49795 seconds
# [2023-03-25 21:45:54] INFO: ======================================================================
# [2023-03-25 21:45:54] INFO: Start sweeping...
# [2023-03-25 21:47:52] INFO: It took 117.851 seconds to do 500 HBOR sweeps.
# [2023-03-25 21:47:52] INFO: Plaquette = 0.657337
# [2023-03-25 21:47:52] INFO: Polyakov loop = (0.0191718,0.000849689)
# [2023-03-25 21:47:52] INFO: Writing conf to disk...
# [2023-03-25 21:47:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000013000
# [2023-03-25 21:47:53] INFO: Calculated checksum: 8466e16e
# [2023-03-25 21:47:54] INFO: Calculated checksum: 44f7ea69
# [2023-03-25 21:47:54] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000013000
# [2023-03-25 21:47:54] INFO: Writing to disk took 1.90745 seconds
# [2023-03-25 21:47:54] INFO: ======================================================================
# [2023-03-25 21:47:54] INFO: Start sweeping...
# [2023-03-25 21:49:52] INFO: It took 117.878 seconds to do 500 HBOR sweeps.
# [2023-03-25 21:49:52] INFO: Plaquette = 0.657285
# [2023-03-25 21:49:52] INFO: Polyakov loop = (0.0185518,0.000546442)
# [2023-03-25 21:49:52] INFO: Writing conf to disk...
# [2023-03-25 21:49:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000013500
# [2023-03-25 21:49:53] INFO: Calculated checksum: 651e80c9
# [2023-03-25 21:49:54] INFO: Calculated checksum: 2744ddcf
# [2023-03-25 21:49:54] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000013500
# [2023-03-25 21:49:54] INFO: Writing to disk took 1.9404 seconds
# [2023-03-25 21:49:54] INFO: ======================================================================
# [2023-03-25 21:49:54] INFO: Start sweeping...
# [2023-03-25 21:51:52] INFO: It took 118.044 seconds to do 500 HBOR sweeps.
# [2023-03-25 21:51:52] INFO: Plaquette = 0.657384
# [2023-03-25 21:51:52] INFO: Polyakov loop = (0.0172843,-3.77281e-05)
# [2023-03-25 21:51:52] INFO: Writing conf to disk...
# [2023-03-25 21:51:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000014000
# [2023-03-25 21:51:53] INFO: Calculated checksum: 9ddafc6e
# [2023-03-25 21:51:54] INFO: Calculated checksum: ac92abb5
# [2023-03-25 21:51:54] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000014000
# [2023-03-25 21:51:54] INFO: Writing to disk took 1.91246 seconds
# [2023-03-25 21:51:54] INFO: ======================================================================
# [2023-03-25 21:51:54] INFO: Start sweeping...
# [2023-03-25 21:53:52] INFO: It took 117.867 seconds to do 500 HBOR sweeps.
# [2023-03-25 21:53:52] INFO: Plaquette = 0.657514
# [2023-03-25 21:53:52] INFO: Polyakov loop = (0.0168486,0.000968242)
# [2023-03-25 21:53:52] INFO: Writing conf to disk...
# [2023-03-25 21:53:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000014500
# [2023-03-25 21:53:52] INFO: Calculated checksum: 154695ee
# [2023-03-25 21:53:54] INFO: Calculated checksum: 21210e58
# [2023-03-25 21:53:54] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000014500
# [2023-03-25 21:53:54] INFO: Writing to disk took 1.92642 seconds
# [2023-03-25 21:53:54] INFO: ======================================================================
# [2023-03-25 21:53:54] INFO: Start sweeping...
# [2023-03-25 21:55:52] INFO: It took 117.846 seconds to do 500 HBOR sweeps.
# [2023-03-25 21:55:52] INFO: Plaquette = 0.657492
# [2023-03-25 21:55:52] INFO: Polyakov loop = (0.0170516,0.000323661)
# [2023-03-25 21:55:52] INFO: Writing conf to disk...
