
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-25 14:42:00] INFO: Start sweeping...
# [2023-03-25 14:43:42] INFO: It took 97.2567 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:43:42] INFO: Plaquette = 0.63701
# [2023-03-25 14:43:42] INFO: Polyakov loop = (0.00722879,-0.00040666)
# [2023-03-25 14:43:42] INFO: Writing conf to disk...
# [2023-03-25 14:43:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000000500
# [2023-03-25 14:43:43] INFO: Calculated checksum: 4f4a246b
# [2023-03-25 14:43:44] INFO: Calculated checksum: e2be70
# [2023-03-25 14:43:44] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000000500
# [2023-03-25 14:43:44] INFO: Writing to disk took 1.86214 seconds
# [2023-03-25 14:43:44] INFO: ======================================================================
# [2023-03-25 14:43:44] INFO: Start sweeping...
# [2023-03-25 14:45:20] INFO: It took 96.6969 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:45:20] INFO: Plaquette = 0.637002
# [2023-03-25 14:45:20] INFO: Polyakov loop = (0.00639151,-0.000233322)
# [2023-03-25 14:45:20] INFO: Writing conf to disk...
# [2023-03-25 14:45:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000001000
# [2023-03-25 14:45:21] INFO: Calculated checksum: 5d77249a
# [2023-03-25 14:45:22] INFO: Calculated checksum: a71899db
# [2023-03-25 14:45:22] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000001000
# [2023-03-25 14:45:22] INFO: Writing to disk took 1.82376 seconds
# [2023-03-25 14:45:22] INFO: ======================================================================
# [2023-03-25 14:45:22] INFO: Start sweeping...
# [2023-03-25 14:46:59] INFO: It took 96.8788 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:46:59] INFO: Plaquette = 0.637018
# [2023-03-25 14:46:59] INFO: Polyakov loop = (0.0101484,0.00144835)
# [2023-03-25 14:46:59] INFO: Writing conf to disk...
# [2023-03-25 14:46:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000001500
# [2023-03-25 14:47:00] INFO: Calculated checksum: 49e7441a
# [2023-03-25 14:47:01] INFO: Calculated checksum: 5c8d17c3
# [2023-03-25 14:47:01] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000001500
# [2023-03-25 14:47:01] INFO: Writing to disk took 1.91104 seconds
# [2023-03-25 14:47:01] INFO: ======================================================================
# [2023-03-25 14:47:01] INFO: Start sweeping...
# [2023-03-25 14:48:38] INFO: It took 96.8485 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:48:38] INFO: Plaquette = 0.636869
# [2023-03-25 14:48:38] INFO: Polyakov loop = (0.00512893,0.00145242)
# [2023-03-25 14:48:38] INFO: Writing conf to disk...
# [2023-03-25 14:48:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000002000
# [2023-03-25 14:48:39] INFO: Calculated checksum: dd7a476e
# [2023-03-25 14:48:40] INFO: Calculated checksum: 359d2a01
# [2023-03-25 14:48:40] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000002000
# [2023-03-25 14:48:40] INFO: Writing to disk took 1.93522 seconds
# [2023-03-25 14:48:40] INFO: ======================================================================
# [2023-03-25 14:48:40] INFO: Start sweeping...
# [2023-03-25 14:50:17] INFO: It took 96.9316 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:50:17] INFO: Plaquette = 0.636879
# [2023-03-25 14:50:17] INFO: Polyakov loop = (0.00837395,-0.000446122)
# [2023-03-25 14:50:17] INFO: Writing conf to disk...
# [2023-03-25 14:50:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000002500
# [2023-03-25 14:50:18] INFO: Calculated checksum: cd1384e2
# [2023-03-25 14:50:19] INFO: Calculated checksum: 8a6a89e3
# [2023-03-25 14:50:19] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000002500
# [2023-03-25 14:50:19] INFO: Writing to disk took 1.93769 seconds
# [2023-03-25 14:50:19] INFO: ======================================================================
# [2023-03-25 14:50:19] INFO: Start sweeping...
# [2023-03-25 14:51:56] INFO: It took 96.8625 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:51:56] INFO: Plaquette = 0.636873
# [2023-03-25 14:51:56] INFO: Polyakov loop = (0.00711033,0.00129066)
# [2023-03-25 14:51:56] INFO: Writing conf to disk...
# [2023-03-25 14:51:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000003000
# [2023-03-25 14:51:56] INFO: Calculated checksum: 305ea072
# [2023-03-25 14:51:58] INFO: Calculated checksum: 853f11fe
# [2023-03-25 14:51:58] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000003000
# [2023-03-25 14:51:58] INFO: Writing to disk took 1.9598 seconds
# [2023-03-25 14:51:58] INFO: ======================================================================
# [2023-03-25 14:51:58] INFO: Start sweeping...
# [2023-03-25 14:53:34] INFO: It took 96.5607 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:53:34] INFO: Plaquette = 0.636974
# [2023-03-25 14:53:34] INFO: Polyakov loop = (0.00740728,-0.000120127)
# [2023-03-25 14:53:34] INFO: Writing conf to disk...
# [2023-03-25 14:53:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000003500
# [2023-03-25 14:53:35] INFO: Calculated checksum: aba10433
# [2023-03-25 14:53:36] INFO: Calculated checksum: 2050ee94
# [2023-03-25 14:53:36] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000003500
# [2023-03-25 14:53:36] INFO: Writing to disk took 1.93411 seconds
# [2023-03-25 14:53:36] INFO: ======================================================================
# [2023-03-25 14:53:36] INFO: Start sweeping...
# [2023-03-25 14:55:13] INFO: It took 96.5503 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:55:13] INFO: Plaquette = 0.636918
# [2023-03-25 14:55:13] INFO: Polyakov loop = (0.00820667,0.000755493)
# [2023-03-25 14:55:13] INFO: Writing conf to disk...
# [2023-03-25 14:55:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000004000
# [2023-03-25 14:55:13] INFO: Calculated checksum: 8faa5518
# [2023-03-25 14:55:15] INFO: Calculated checksum: 88682c2b
# [2023-03-25 14:55:15] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000004000
# [2023-03-25 14:55:15] INFO: Writing to disk took 1.95637 seconds
# [2023-03-25 14:55:15] INFO: ======================================================================
# [2023-03-25 14:55:15] INFO: Start sweeping...
# [2023-03-25 14:56:51] INFO: It took 96.5556 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:56:51] INFO: Plaquette = 0.636868
# [2023-03-25 14:56:51] INFO: Polyakov loop = (0.00794937,0.00017611)
# [2023-03-25 14:56:51] INFO: Writing conf to disk...
# [2023-03-25 14:56:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000004500
# [2023-03-25 14:56:52] INFO: Calculated checksum: e56e712d
# [2023-03-25 14:56:53] INFO: Calculated checksum: e0018975
# [2023-03-25 14:56:53] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000004500
# [2023-03-25 14:56:53] INFO: Writing to disk took 1.94125 seconds
# [2023-03-25 14:56:53] INFO: ======================================================================
# [2023-03-25 14:56:53] INFO: Start sweeping...
# [2023-03-25 14:58:30] INFO: It took 96.5605 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:58:30] INFO: Plaquette = 0.636891
# [2023-03-25 14:58:30] INFO: Polyakov loop = (0.00932059,0.000252441)
# [2023-03-25 14:58:30] INFO: Writing conf to disk...
# [2023-03-25 14:58:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000005000
# [2023-03-25 14:58:30] INFO: Calculated checksum: c40a04b2
# [2023-03-25 14:58:32] INFO: Calculated checksum: a3f0248c
# [2023-03-25 14:58:32] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000005000
# [2023-03-25 14:58:32] INFO: Writing to disk took 1.93764 seconds
# [2023-03-25 14:58:32] INFO: ======================================================================
# [2023-03-25 14:58:32] INFO: Start sweeping...
# [2023-03-25 15:00:08] INFO: It took 96.5677 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:00:08] INFO: Plaquette = 0.636815
# [2023-03-25 15:00:08] INFO: Polyakov loop = (0.00553706,-0.00160971)
# [2023-03-25 15:00:08] INFO: Writing conf to disk...
# [2023-03-25 15:00:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000005500
# [2023-03-25 15:00:09] INFO: Calculated checksum: ac768992
# [2023-03-25 15:00:10] INFO: Calculated checksum: b16be0
# [2023-03-25 15:00:10] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000005500
# [2023-03-25 15:00:10] INFO: Writing to disk took 1.90877 seconds
# [2023-03-25 15:00:10] INFO: ======================================================================
# [2023-03-25 15:00:10] INFO: Start sweeping...
# [2023-03-25 15:01:47] INFO: It took 96.5506 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:01:47] INFO: Plaquette = 0.637029
# [2023-03-25 15:01:47] INFO: Polyakov loop = (0.00473852,0.000963575)
# [2023-03-25 15:01:47] INFO: Writing conf to disk...
# [2023-03-25 15:01:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000006000
# [2023-03-25 15:01:47] INFO: Calculated checksum: 2ab9a8e5
# [2023-03-25 15:01:49] INFO: Calculated checksum: a9bea24c
# [2023-03-25 15:01:49] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000006000
# [2023-03-25 15:01:49] INFO: Writing to disk took 1.92872 seconds
# [2023-03-25 15:01:49] INFO: ======================================================================
# [2023-03-25 15:01:49] INFO: Start sweeping...
# [2023-03-25 15:03:25] INFO: It took 96.5357 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:03:25] INFO: Plaquette = 0.636856
# [2023-03-25 15:03:25] INFO: Polyakov loop = (0.00801359,0.00123824)
# [2023-03-25 15:03:25] INFO: Writing conf to disk...
# [2023-03-25 15:03:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000006500
# [2023-03-25 15:03:26] INFO: Calculated checksum: 3a58d491
# [2023-03-25 15:03:27] INFO: Calculated checksum: 10cf0b48
# [2023-03-25 15:03:27] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000006500
# [2023-03-25 15:03:27] INFO: Writing to disk took 1.94035 seconds
# [2023-03-25 15:03:27] INFO: ======================================================================
# [2023-03-25 15:03:27] INFO: Start sweeping...
# [2023-03-25 15:05:04] INFO: It took 96.5518 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:05:04] INFO: Plaquette = 0.637022
# [2023-03-25 15:05:04] INFO: Polyakov loop = (0.00750272,0.00197764)
# [2023-03-25 15:05:04] INFO: Writing conf to disk...
# [2023-03-25 15:05:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000007000
# [2023-03-25 15:05:04] INFO: Calculated checksum: ccfdd51b
# [2023-03-25 15:05:06] INFO: Calculated checksum: acc2e2af
# [2023-03-25 15:05:06] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000007000
# [2023-03-25 15:05:06] INFO: Writing to disk took 1.94408 seconds
# [2023-03-25 15:05:06] INFO: ======================================================================
# [2023-03-25 15:05:06] INFO: Start sweeping...
# [2023-03-25 15:06:42] INFO: It took 96.5589 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:06:42] INFO: Plaquette = 0.636719
# [2023-03-25 15:06:42] INFO: Polyakov loop = (0.00974093,0.000436396)
# [2023-03-25 15:06:42] INFO: Writing conf to disk...
# [2023-03-25 15:06:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000007500
# [2023-03-25 15:06:43] INFO: Calculated checksum: ad5632a6
# [2023-03-25 15:06:44] INFO: Calculated checksum: 24f64a56
# [2023-03-25 15:06:44] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000007500
# [2023-03-25 15:06:44] INFO: Writing to disk took 2.08075 seconds
# [2023-03-25 15:06:44] INFO: ======================================================================
# [2023-03-25 15:06:44] INFO: Start sweeping...
# [2023-03-25 15:08:21] INFO: It took 96.5315 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:08:21] INFO: Plaquette = 0.63676
# [2023-03-25 15:08:21] INFO: Polyakov loop = (0.00473158,0.000136665)
# [2023-03-25 15:08:21] INFO: Writing conf to disk...
# [2023-03-25 15:08:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000008000
# [2023-03-25 15:08:22] INFO: Calculated checksum: 8274bb92
# [2023-03-25 15:08:23] INFO: Calculated checksum: 7b8c193f
# [2023-03-25 15:08:23] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000008000
# [2023-03-25 15:08:23] INFO: Writing to disk took 1.93678 seconds
# [2023-03-25 15:08:23] INFO: ======================================================================
# [2023-03-25 15:08:23] INFO: Start sweeping...
# [2023-03-25 15:09:59] INFO: It took 96.5456 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:09:59] INFO: Plaquette = 0.636783
# [2023-03-25 15:09:59] INFO: Polyakov loop = (0.0107414,-2.16739e-05)
# [2023-03-25 15:09:59] INFO: Writing conf to disk...
# [2023-03-25 15:09:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000008500
# [2023-03-25 15:10:00] INFO: Calculated checksum: 3351ccee
# [2023-03-25 15:10:01] INFO: Calculated checksum: 379f0675
# [2023-03-25 15:10:01] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000008500
# [2023-03-25 15:10:01] INFO: Writing to disk took 1.94531 seconds
# [2023-03-25 15:10:01] INFO: ======================================================================
# [2023-03-25 15:10:01] INFO: Start sweeping...
# [2023-03-25 15:11:38] INFO: It took 96.5575 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:11:38] INFO: Plaquette = 0.636877
# [2023-03-25 15:11:38] INFO: Polyakov loop = (0.00594635,0.000374021)
# [2023-03-25 15:11:38] INFO: Writing conf to disk...
# [2023-03-25 15:11:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000009000
# [2023-03-25 15:11:39] INFO: Calculated checksum: b49eba98
# [2023-03-25 15:11:40] INFO: Calculated checksum: 74caa445
# [2023-03-25 15:11:40] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000009000
# [2023-03-25 15:11:40] INFO: Writing to disk took 1.94189 seconds
# [2023-03-25 15:11:40] INFO: ======================================================================
# [2023-03-25 15:11:40] INFO: Start sweeping...
# [2023-03-25 15:13:16] INFO: It took 96.5664 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:13:16] INFO: Plaquette = 0.636898
# [2023-03-25 15:13:16] INFO: Polyakov loop = (0.00720398,0.00104672)
# [2023-03-25 15:13:16] INFO: Writing conf to disk...
# [2023-03-25 15:13:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000009500
# [2023-03-25 15:13:17] INFO: Calculated checksum: d791e535
# [2023-03-25 15:13:18] INFO: Calculated checksum: b0c60d11
# [2023-03-25 15:13:18] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000009500
# [2023-03-25 15:13:18] INFO: Writing to disk took 1.95371 seconds
# [2023-03-25 15:13:18] INFO: ======================================================================
# [2023-03-25 15:13:18] INFO: Start sweeping...
# [2023-03-25 15:14:55] INFO: It took 96.5719 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:14:55] INFO: Plaquette = 0.637169
# [2023-03-25 15:14:55] INFO: Polyakov loop = (0.00628075,0.00150855)
# [2023-03-25 15:14:55] INFO: Writing conf to disk...
# [2023-03-25 15:14:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000010000
# [2023-03-25 15:14:56] INFO: Calculated checksum: 370f02c3
# [2023-03-25 15:14:57] INFO: Calculated checksum: e14e3781
# [2023-03-25 15:14:57] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000010000
# [2023-03-25 15:14:57] INFO: Writing to disk took 1.91215 seconds
# [2023-03-25 15:14:57] INFO: ======================================================================
# [2023-03-25 15:14:57] INFO: Start sweeping...
# [2023-03-25 15:16:33] INFO: It took 96.5316 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:16:33] INFO: Plaquette = 0.636809
# [2023-03-25 15:16:33] INFO: Polyakov loop = (0.00206814,0.00101241)
# [2023-03-25 15:16:33] INFO: Writing conf to disk...
# [2023-03-25 15:16:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000010500
# [2023-03-25 15:16:34] INFO: Calculated checksum: 643d39bb
# [2023-03-25 15:16:35] INFO: Calculated checksum: 4a9b3e17
# [2023-03-25 15:16:35] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000010500
# [2023-03-25 15:16:35] INFO: Writing to disk took 1.95169 seconds
# [2023-03-25 15:16:35] INFO: ======================================================================
# [2023-03-25 15:16:35] INFO: Start sweeping...
# [2023-03-25 15:18:12] INFO: It took 96.5474 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:18:12] INFO: Plaquette = 0.636753
# [2023-03-25 15:18:12] INFO: Polyakov loop = (0.00358093,-0.000875304)
# [2023-03-25 15:18:12] INFO: Writing conf to disk...
# [2023-03-25 15:18:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000011000
# [2023-03-25 15:18:13] INFO: Calculated checksum: 329a6f13
# [2023-03-25 15:18:14] INFO: Calculated checksum: 5aef0031
# [2023-03-25 15:18:14] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000011000
# [2023-03-25 15:18:14] INFO: Writing to disk took 1.93903 seconds
# [2023-03-25 15:18:14] INFO: ======================================================================
# [2023-03-25 15:18:14] INFO: Start sweeping...
# [2023-03-25 15:19:50] INFO: It took 96.5535 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:19:50] INFO: Plaquette = 0.636936
# [2023-03-25 15:19:50] INFO: Polyakov loop = (0.00792745,-0.000166731)
# [2023-03-25 15:19:50] INFO: Writing conf to disk...
# [2023-03-25 15:19:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000011500
# [2023-03-25 15:19:51] INFO: Calculated checksum: 45ffdc38
# [2023-03-25 15:19:52] INFO: Calculated checksum: 654d548a
# [2023-03-25 15:19:52] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000011500
# [2023-03-25 15:19:52] INFO: Writing to disk took 1.89149 seconds
# [2023-03-25 15:19:52] INFO: ======================================================================
# [2023-03-25 15:19:52] INFO: Start sweeping...
# [2023-03-25 15:21:29] INFO: It took 96.5424 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:21:29] INFO: Plaquette = 0.63687
# [2023-03-25 15:21:29] INFO: Polyakov loop = (-0.000184329,-5.68795e-05)
# [2023-03-25 15:21:29] INFO: Writing conf to disk...
# [2023-03-25 15:21:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000012000
# [2023-03-25 15:21:30] INFO: Calculated checksum: 9eff49bc
# [2023-03-25 15:21:31] INFO: Calculated checksum: be872b24
# [2023-03-25 15:21:31] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000012000
# [2023-03-25 15:21:31] INFO: Writing to disk took 1.98049 seconds
# [2023-03-25 15:21:31] INFO: ======================================================================
# [2023-03-25 15:21:31] INFO: Start sweeping...
# [2023-03-25 15:23:07] INFO: It took 96.5515 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:23:07] INFO: Plaquette = 0.636837
# [2023-03-25 15:23:07] INFO: Polyakov loop = (-0.00116601,0.00265955)
# [2023-03-25 15:23:07] INFO: Writing conf to disk...
# [2023-03-25 15:23:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000012500
# [2023-03-25 15:23:08] INFO: Calculated checksum: 264863fb
# [2023-03-25 15:23:09] INFO: Calculated checksum: c9218d5d
# [2023-03-25 15:23:09] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000012500
# [2023-03-25 15:23:09] INFO: Writing to disk took 1.94964 seconds
# [2023-03-25 15:23:09] INFO: ======================================================================
# [2023-03-25 15:23:09] INFO: Start sweeping...
# [2023-03-25 15:24:46] INFO: It took 96.5323 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:24:46] INFO: Plaquette = 0.636847
# [2023-03-25 15:24:46] INFO: Polyakov loop = (-0.0056771,0.00909441)
# [2023-03-25 15:24:46] INFO: Writing conf to disk...
# [2023-03-25 15:24:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000013000
# [2023-03-25 15:24:47] INFO: Calculated checksum: b96ddfed
# [2023-03-25 15:24:48] INFO: Calculated checksum: d9da0735
# [2023-03-25 15:24:48] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000013000
# [2023-03-25 15:24:48] INFO: Writing to disk took 1.88073 seconds
# [2023-03-25 15:24:48] INFO: ======================================================================
# [2023-03-25 15:24:48] INFO: Start sweeping...
# [2023-03-25 15:26:24] INFO: It took 96.5547 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:26:24] INFO: Plaquette = 0.637004
# [2023-03-25 15:26:24] INFO: Polyakov loop = (-0.00552414,0.00784942)
# [2023-03-25 15:26:24] INFO: Writing conf to disk...
# [2023-03-25 15:26:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000013500
# [2023-03-25 15:26:25] INFO: Calculated checksum: c3e9f0fc
# [2023-03-25 15:26:26] INFO: Calculated checksum: 1fee3e21
# [2023-03-25 15:26:26] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000013500
# [2023-03-25 15:26:26] INFO: Writing to disk took 1.94783 seconds
# [2023-03-25 15:26:26] INFO: ======================================================================
# [2023-03-25 15:26:26] INFO: Start sweeping...
# [2023-03-25 15:28:03] INFO: It took 96.5672 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:28:03] INFO: Plaquette = 0.637021
# [2023-03-25 15:28:03] INFO: Polyakov loop = (-0.00522712,0.0086729)
# [2023-03-25 15:28:03] INFO: Writing conf to disk...
# [2023-03-25 15:28:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000014000
# [2023-03-25 15:28:04] INFO: Calculated checksum: a0275b3f
# [2023-03-25 15:28:05] INFO: Calculated checksum: 18126e96
# [2023-03-25 15:28:05] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000014000
# [2023-03-25 15:28:05] INFO: Writing to disk took 1.93626 seconds
# [2023-03-25 15:28:05] INFO: ======================================================================
# [2023-03-25 15:28:05] INFO: Start sweeping...
# [2023-03-25 15:29:41] INFO: It took 96.5724 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:29:41] INFO: Plaquette = 0.636914
# [2023-03-25 15:29:41] INFO: Polyakov loop = (-0.00492224,0.00481557)
# [2023-03-25 15:29:41] INFO: Writing conf to disk...
# [2023-03-25 15:29:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000014500
# [2023-03-25 15:29:42] INFO: Calculated checksum: be9ea49a
# [2023-03-25 15:29:43] INFO: Calculated checksum: 7416dd3f
# [2023-03-25 15:29:43] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000014500
# [2023-03-25 15:29:43] INFO: Writing to disk took 1.95162 seconds
# [2023-03-25 15:29:43] INFO: ======================================================================
# [2023-03-25 15:29:43] INFO: Start sweeping...
# [2023-03-25 15:31:20] INFO: It took 96.5696 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:31:20] INFO: Plaquette = 0.636749
# [2023-03-25 15:31:20] INFO: Polyakov loop = (-0.00247593,0.00596315)
# [2023-03-25 15:31:20] INFO: Writing conf to disk...
