
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-25 12:35:54] INFO: Start sweeping...
# [2023-03-25 12:37:36] INFO: It took 97.1817 seconds to do 500 HBOR sweeps.
# [2023-03-25 12:37:36] INFO: Plaquette = 0.63021
# [2023-03-25 12:37:36] INFO: Polyakov loop = (0.000984675,0.000372146)
# [2023-03-25 12:37:36] INFO: Writing conf to disk...
# [2023-03-25 12:37:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000000500
# [2023-03-25 12:37:36] INFO: Calculated checksum: 7622fd35
# [2023-03-25 12:37:38] INFO: Calculated checksum: 991f4ebc
# [2023-03-25 12:37:38] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000000500
# [2023-03-25 12:37:38] INFO: Writing to disk took 1.88738 seconds
# [2023-03-25 12:37:38] INFO: ======================================================================
# [2023-03-25 12:37:38] INFO: Start sweeping...
# [2023-03-25 12:39:15] INFO: It took 97.2655 seconds to do 500 HBOR sweeps.
# [2023-03-25 12:39:15] INFO: Plaquette = 0.630053
# [2023-03-25 12:39:15] INFO: Polyakov loop = (-0.000381473,-0.00131266)
# [2023-03-25 12:39:15] INFO: Writing conf to disk...
# [2023-03-25 12:39:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000001000
# [2023-03-25 12:39:16] INFO: Calculated checksum: 32fcb1b2
# [2023-03-25 12:39:17] INFO: Calculated checksum: 9bee5853
# [2023-03-25 12:39:17] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000001000
# [2023-03-25 12:39:17] INFO: Writing to disk took 1.80404 seconds
# [2023-03-25 12:39:17] INFO: ======================================================================
# [2023-03-25 12:39:17] INFO: Start sweeping...
# [2023-03-25 12:40:54] INFO: It took 97.2275 seconds to do 500 HBOR sweeps.
# [2023-03-25 12:40:54] INFO: Plaquette = 0.630105
# [2023-03-25 12:40:54] INFO: Polyakov loop = (0.00226745,0.00262871)
# [2023-03-25 12:40:54] INFO: Writing conf to disk...
# [2023-03-25 12:40:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000001500
# [2023-03-25 12:40:55] INFO: Calculated checksum: 75923047
# [2023-03-25 12:40:56] INFO: Calculated checksum: 79eafc29
# [2023-03-25 12:40:56] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000001500
# [2023-03-25 12:40:56] INFO: Writing to disk took 1.95711 seconds
# [2023-03-25 12:40:56] INFO: ======================================================================
# [2023-03-25 12:40:56] INFO: Start sweeping...
# [2023-03-25 12:42:33] INFO: It took 97.2375 seconds to do 500 HBOR sweeps.
# [2023-03-25 12:42:33] INFO: Plaquette = 0.630057
# [2023-03-25 12:42:33] INFO: Polyakov loop = (0.00202635,-0.00051782)
# [2023-03-25 12:42:33] INFO: Writing conf to disk...
# [2023-03-25 12:42:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000002000
# [2023-03-25 12:42:34] INFO: Calculated checksum: cb20ccb1
# [2023-03-25 12:42:35] INFO: Calculated checksum: ce27fee2
# [2023-03-25 12:42:35] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000002000
# [2023-03-25 12:42:35] INFO: Writing to disk took 1.93877 seconds
# [2023-03-25 12:42:35] INFO: ======================================================================
# [2023-03-25 12:42:35] INFO: Start sweeping...
# [2023-03-25 12:44:12] INFO: It took 97.2447 seconds to do 500 HBOR sweeps.
# [2023-03-25 12:44:12] INFO: Plaquette = 0.630113
# [2023-03-25 12:44:12] INFO: Polyakov loop = (0.00256618,-0.000426792)
# [2023-03-25 12:44:12] INFO: Writing conf to disk...
# [2023-03-25 12:44:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000002500
# [2023-03-25 12:44:13] INFO: Calculated checksum: 9c6f2dc9
# [2023-03-25 12:44:14] INFO: Calculated checksum: 5009740a
# [2023-03-25 12:44:14] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000002500
# [2023-03-25 12:44:14] INFO: Writing to disk took 1.99644 seconds
# [2023-03-25 12:44:14] INFO: ======================================================================
# [2023-03-25 12:44:14] INFO: Start sweeping...
# [2023-03-25 12:45:52] INFO: It took 97.2703 seconds to do 500 HBOR sweeps.
# [2023-03-25 12:45:52] INFO: Plaquette = 0.630209
# [2023-03-25 12:45:52] INFO: Polyakov loop = (0.00353708,-0.000565217)
# [2023-03-25 12:45:52] INFO: Writing conf to disk...
# [2023-03-25 12:45:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000003000
# [2023-03-25 12:45:52] INFO: Calculated checksum: dc325f9e
# [2023-03-25 12:45:54] INFO: Calculated checksum: fd15270d
# [2023-03-25 12:45:54] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000003000
# [2023-03-25 12:45:54] INFO: Writing to disk took 2.01161 seconds
# [2023-03-25 12:45:54] INFO: ======================================================================
# [2023-03-25 12:45:54] INFO: Start sweeping...
# [2023-03-25 12:47:31] INFO: It took 97.2611 seconds to do 500 HBOR sweeps.
# [2023-03-25 12:47:31] INFO: Plaquette = 0.630083
# [2023-03-25 12:47:31] INFO: Polyakov loop = (-0.00122778,0.00262596)
# [2023-03-25 12:47:31] INFO: Writing conf to disk...
# [2023-03-25 12:47:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000003500
# [2023-03-25 12:47:32] INFO: Calculated checksum: c37cb947
# [2023-03-25 12:47:33] INFO: Calculated checksum: 386e0e61
# [2023-03-25 12:47:33] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000003500
# [2023-03-25 12:47:33] INFO: Writing to disk took 2.04838 seconds
# [2023-03-25 12:47:33] INFO: ======================================================================
# [2023-03-25 12:47:33] INFO: Start sweeping...
# [2023-03-25 12:49:10] INFO: It took 97.2295 seconds to do 500 HBOR sweeps.
# [2023-03-25 12:49:10] INFO: Plaquette = 0.630189
# [2023-03-25 12:49:10] INFO: Polyakov loop = (-0.000109648,-0.00118549)
# [2023-03-25 12:49:10] INFO: Writing conf to disk...
# [2023-03-25 12:49:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000004000
# [2023-03-25 12:49:11] INFO: Calculated checksum: b5fe4cec
# [2023-03-25 12:49:12] INFO: Calculated checksum: 63f953a1
# [2023-03-25 12:49:12] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000004000
# [2023-03-25 12:49:12] INFO: Writing to disk took 1.93952 seconds
# [2023-03-25 12:49:12] INFO: ======================================================================
# [2023-03-25 12:49:12] INFO: Start sweeping...
# [2023-03-25 12:50:49] INFO: It took 97.247 seconds to do 500 HBOR sweeps.
# [2023-03-25 12:50:49] INFO: Plaquette = 0.630135
# [2023-03-25 12:50:49] INFO: Polyakov loop = (-0.000253792,0.00240393)
# [2023-03-25 12:50:49] INFO: Writing conf to disk...
# [2023-03-25 12:50:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000004500
# [2023-03-25 12:50:50] INFO: Calculated checksum: b80d633a
# [2023-03-25 12:50:51] INFO: Calculated checksum: 1ae4ecee
# [2023-03-25 12:50:51] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000004500
# [2023-03-25 12:50:51] INFO: Writing to disk took 1.94556 seconds
# [2023-03-25 12:50:51] INFO: ======================================================================
# [2023-03-25 12:50:51] INFO: Start sweeping...
# [2023-03-25 12:52:29] INFO: It took 97.2749 seconds to do 500 HBOR sweeps.
# [2023-03-25 12:52:29] INFO: Plaquette = 0.63023
# [2023-03-25 12:52:29] INFO: Polyakov loop = (-0.000521209,-0.000631329)
# [2023-03-25 12:52:29] INFO: Writing conf to disk...
# [2023-03-25 12:52:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000005000
# [2023-03-25 12:52:29] INFO: Calculated checksum: 8fe83a20
# [2023-03-25 12:52:31] INFO: Calculated checksum: 9dd350fc
# [2023-03-25 12:52:31] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000005000
# [2023-03-25 12:52:31] INFO: Writing to disk took 2.03617 seconds
# [2023-03-25 12:52:31] INFO: ======================================================================
# [2023-03-25 12:52:31] INFO: Start sweeping...
# [2023-03-25 12:54:08] INFO: It took 97.2536 seconds to do 500 HBOR sweeps.
# [2023-03-25 12:54:08] INFO: Plaquette = 0.630237
# [2023-03-25 12:54:08] INFO: Polyakov loop = (-0.000630127,-0.00221396)
# [2023-03-25 12:54:08] INFO: Writing conf to disk...
# [2023-03-25 12:54:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000005500
# [2023-03-25 12:54:09] INFO: Calculated checksum: cff1d91d
# [2023-03-25 12:54:10] INFO: Calculated checksum: df7302f6
# [2023-03-25 12:54:10] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000005500
# [2023-03-25 12:54:10] INFO: Writing to disk took 2.00189 seconds
# [2023-03-25 12:54:10] INFO: ======================================================================
# [2023-03-25 12:54:10] INFO: Start sweeping...
# [2023-03-25 12:55:47] INFO: It took 97.2403 seconds to do 500 HBOR sweeps.
# [2023-03-25 12:55:47] INFO: Plaquette = 0.630233
# [2023-03-25 12:55:47] INFO: Polyakov loop = (-0.00310543,-0.0014387)
# [2023-03-25 12:55:47] INFO: Writing conf to disk...
# [2023-03-25 12:55:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000006000
# [2023-03-25 12:55:48] INFO: Calculated checksum: b00f2d6d
# [2023-03-25 12:55:49] INFO: Calculated checksum: c93f23bf
# [2023-03-25 12:55:49] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000006000
# [2023-03-25 12:55:49] INFO: Writing to disk took 2.0025 seconds
# [2023-03-25 12:55:49] INFO: ======================================================================
# [2023-03-25 12:55:49] INFO: Start sweeping...
# [2023-03-25 12:57:26] INFO: It took 97.2211 seconds to do 500 HBOR sweeps.
# [2023-03-25 12:57:26] INFO: Plaquette = 0.630256
# [2023-03-25 12:57:26] INFO: Polyakov loop = (0.00267867,-0.00144006)
# [2023-03-25 12:57:26] INFO: Writing conf to disk...
# [2023-03-25 12:57:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000006500
# [2023-03-25 12:57:27] INFO: Calculated checksum: 3477982e
# [2023-03-25 12:57:28] INFO: Calculated checksum: e3f9df1d
# [2023-03-25 12:57:28] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000006500
# [2023-03-25 12:57:28] INFO: Writing to disk took 1.96668 seconds
# [2023-03-25 12:57:28] INFO: ======================================================================
# [2023-03-25 12:57:28] INFO: Start sweeping...
# [2023-03-25 12:59:06] INFO: It took 97.2697 seconds to do 500 HBOR sweeps.
# [2023-03-25 12:59:06] INFO: Plaquette = 0.63021
# [2023-03-25 12:59:06] INFO: Polyakov loop = (-0.000247163,0.00208482)
# [2023-03-25 12:59:06] INFO: Writing conf to disk...
# [2023-03-25 12:59:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000007000
# [2023-03-25 12:59:06] INFO: Calculated checksum: 22a14b84
# [2023-03-25 12:59:08] INFO: Calculated checksum: f520a3fc
# [2023-03-25 12:59:08] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000007000
# [2023-03-25 12:59:08] INFO: Writing to disk took 1.9448 seconds
# [2023-03-25 12:59:08] INFO: ======================================================================
# [2023-03-25 12:59:08] INFO: Start sweeping...
# [2023-03-25 13:00:45] INFO: It took 97.2677 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:00:45] INFO: Plaquette = 0.630199
# [2023-03-25 13:00:45] INFO: Polyakov loop = (-0.00133293,0.000650549)
# [2023-03-25 13:00:45] INFO: Writing conf to disk...
# [2023-03-25 13:00:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000007500
# [2023-03-25 13:00:46] INFO: Calculated checksum: 824c1488
# [2023-03-25 13:00:47] INFO: Calculated checksum: 229079e6
# [2023-03-25 13:00:47] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000007500
# [2023-03-25 13:00:47] INFO: Writing to disk took 1.95251 seconds
# [2023-03-25 13:00:47] INFO: ======================================================================
# [2023-03-25 13:00:47] INFO: Start sweeping...
# [2023-03-25 13:02:24] INFO: It took 97.2863 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:02:24] INFO: Plaquette = 0.63012
# [2023-03-25 13:02:24] INFO: Polyakov loop = (-0.00150652,0.00132443)
# [2023-03-25 13:02:24] INFO: Writing conf to disk...
# [2023-03-25 13:02:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000008000
# [2023-03-25 13:02:25] INFO: Calculated checksum: 9cc31429
# [2023-03-25 13:02:26] INFO: Calculated checksum: aaa1293e
# [2023-03-25 13:02:26] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000008000
# [2023-03-25 13:02:26] INFO: Writing to disk took 1.93828 seconds
# [2023-03-25 13:02:26] INFO: ======================================================================
# [2023-03-25 13:02:26] INFO: Start sweeping...
# [2023-03-25 13:04:03] INFO: It took 97.2809 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:04:03] INFO: Plaquette = 0.630245
# [2023-03-25 13:04:03] INFO: Polyakov loop = (0.00044817,-0.00117208)
# [2023-03-25 13:04:03] INFO: Writing conf to disk...
# [2023-03-25 13:04:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000008500
# [2023-03-25 13:04:04] INFO: Calculated checksum: d7107a30
# [2023-03-25 13:04:05] INFO: Calculated checksum: acb1362c
# [2023-03-25 13:04:05] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000008500
# [2023-03-25 13:04:05] INFO: Writing to disk took 1.94646 seconds
# [2023-03-25 13:04:05] INFO: ======================================================================
# [2023-03-25 13:04:05] INFO: Start sweeping...
# [2023-03-25 13:05:43] INFO: It took 97.2268 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:05:43] INFO: Plaquette = 0.630038
# [2023-03-25 13:05:43] INFO: Polyakov loop = (-8.95664e-05,0.000179811)
# [2023-03-25 13:05:43] INFO: Writing conf to disk...
# [2023-03-25 13:05:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000009000
# [2023-03-25 13:05:43] INFO: Calculated checksum: 8d23f3cd
# [2023-03-25 13:05:44] INFO: Calculated checksum: 788da875
# [2023-03-25 13:05:44] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000009000
# [2023-03-25 13:05:44] INFO: Writing to disk took 1.94085 seconds
# [2023-03-25 13:05:44] INFO: ======================================================================
# [2023-03-25 13:05:44] INFO: Start sweeping...
# [2023-03-25 13:07:22] INFO: It took 97.2655 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:07:22] INFO: Plaquette = 0.630184
# [2023-03-25 13:07:22] INFO: Polyakov loop = (0.000867355,-0.000652935)
# [2023-03-25 13:07:22] INFO: Writing conf to disk...
# [2023-03-25 13:07:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000009500
# [2023-03-25 13:07:22] INFO: Calculated checksum: 1837658e
# [2023-03-25 13:07:24] INFO: Calculated checksum: 8e960607
# [2023-03-25 13:07:24] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000009500
# [2023-03-25 13:07:24] INFO: Writing to disk took 1.95962 seconds
# [2023-03-25 13:07:24] INFO: ======================================================================
# [2023-03-25 13:07:24] INFO: Start sweeping...
# [2023-03-25 13:09:01] INFO: It took 97.2712 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:09:01] INFO: Plaquette = 0.630074
# [2023-03-25 13:09:01] INFO: Polyakov loop = (-0.000388143,0.00159164)
# [2023-03-25 13:09:01] INFO: Writing conf to disk...
# [2023-03-25 13:09:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000010000
# [2023-03-25 13:09:02] INFO: Calculated checksum: 96d53a6a
# [2023-03-25 13:09:03] INFO: Calculated checksum: 72bb5c8b
# [2023-03-25 13:09:03] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000010000
# [2023-03-25 13:09:03] INFO: Writing to disk took 1.95986 seconds
# [2023-03-25 13:09:03] INFO: ======================================================================
# [2023-03-25 13:09:03] INFO: Start sweeping...
# [2023-03-25 13:10:40] INFO: It took 97.277 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:10:40] INFO: Plaquette = 0.630331
# [2023-03-25 13:10:40] INFO: Polyakov loop = (-0.000263959,0.000886385)
# [2023-03-25 13:10:40] INFO: Writing conf to disk...
# [2023-03-25 13:10:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000010500
# [2023-03-25 13:10:41] INFO: Calculated checksum: 899abc7e
# [2023-03-25 13:10:43] INFO: Calculated checksum: 2ad8c07e
# [2023-03-25 13:10:43] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000010500
# [2023-03-25 13:10:43] INFO: Writing to disk took 2.83657 seconds
# [2023-03-25 13:10:43] INFO: ======================================================================
# [2023-03-25 13:10:43] INFO: Start sweeping...
# [2023-03-25 13:12:20] INFO: It took 97.2632 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:12:20] INFO: Plaquette = 0.630125
# [2023-03-25 13:12:20] INFO: Polyakov loop = (-0.00118354,-0.00149846)
# [2023-03-25 13:12:20] INFO: Writing conf to disk...
# [2023-03-25 13:12:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000011000
# [2023-03-25 13:12:21] INFO: Calculated checksum: 1eb32484
# [2023-03-25 13:12:22] INFO: Calculated checksum: c0dbbda6
# [2023-03-25 13:12:22] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000011000
# [2023-03-25 13:12:22] INFO: Writing to disk took 2.08561 seconds
# [2023-03-25 13:12:22] INFO: ======================================================================
# [2023-03-25 13:12:22] INFO: Start sweeping...
# [2023-03-25 13:14:00] INFO: It took 97.2833 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:14:00] INFO: Plaquette = 0.630068
# [2023-03-25 13:14:00] INFO: Polyakov loop = (0.000700686,-0.00216497)
# [2023-03-25 13:14:00] INFO: Writing conf to disk...
# [2023-03-25 13:14:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000011500
# [2023-03-25 13:14:00] INFO: Calculated checksum: a4eb3393
# [2023-03-25 13:14:02] INFO: Calculated checksum: f6cc967e
# [2023-03-25 13:14:02] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000011500
# [2023-03-25 13:14:02] INFO: Writing to disk took 1.98614 seconds
# [2023-03-25 13:14:02] INFO: ======================================================================
# [2023-03-25 13:14:02] INFO: Start sweeping...
# [2023-03-25 13:15:39] INFO: It took 97.2808 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:15:39] INFO: Plaquette = 0.630152
# [2023-03-25 13:15:39] INFO: Polyakov loop = (-0.000798732,-0.00275036)
# [2023-03-25 13:15:39] INFO: Writing conf to disk...
# [2023-03-25 13:15:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000012000
# [2023-03-25 13:15:40] INFO: Calculated checksum: 2499899b
# [2023-03-25 13:15:41] INFO: Calculated checksum: 84e121ca
# [2023-03-25 13:15:41] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000012000
# [2023-03-25 13:15:41] INFO: Writing to disk took 1.95435 seconds
# [2023-03-25 13:15:41] INFO: ======================================================================
# [2023-03-25 13:15:41] INFO: Start sweeping...
# [2023-03-25 13:17:18] INFO: It took 97.2754 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:17:18] INFO: Plaquette = 0.630276
# [2023-03-25 13:17:18] INFO: Polyakov loop = (-0.00122053,0.000882786)
# [2023-03-25 13:17:18] INFO: Writing conf to disk...
# [2023-03-25 13:17:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000012500
# [2023-03-25 13:17:19] INFO: Calculated checksum: 30ce9be3
# [2023-03-25 13:17:20] INFO: Calculated checksum: 306dc4cb
# [2023-03-25 13:17:20] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000012500
# [2023-03-25 13:17:20] INFO: Writing to disk took 1.96568 seconds
# [2023-03-25 13:17:20] INFO: ======================================================================
# [2023-03-25 13:17:20] INFO: Start sweeping...
# [2023-03-25 13:18:57] INFO: It took 97.2813 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:18:58] INFO: Plaquette = 0.630247
# [2023-03-25 13:18:58] INFO: Polyakov loop = (-0.00112161,-0.00269143)
# [2023-03-25 13:18:58] INFO: Writing conf to disk...
# [2023-03-25 13:18:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000013000
# [2023-03-25 13:18:58] INFO: Calculated checksum: c64f65da
# [2023-03-25 13:18:59] INFO: Calculated checksum: 2c8d8fa7
# [2023-03-25 13:18:59] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000013000
# [2023-03-25 13:18:59] INFO: Writing to disk took 1.96485 seconds
# [2023-03-25 13:18:59] INFO: ======================================================================
# [2023-03-25 13:18:59] INFO: Start sweeping...
# [2023-03-25 13:20:37] INFO: It took 97.2784 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:20:37] INFO: Plaquette = 0.630278
# [2023-03-25 13:20:37] INFO: Polyakov loop = (-0.00187446,0.00179409)
# [2023-03-25 13:20:37] INFO: Writing conf to disk...
# [2023-03-25 13:20:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000013500
# [2023-03-25 13:20:37] INFO: Calculated checksum: 3edadec7
# [2023-03-25 13:20:39] INFO: Calculated checksum: 2b9945c4
# [2023-03-25 13:20:39] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000013500
# [2023-03-25 13:20:39] INFO: Writing to disk took 2.04215 seconds
# [2023-03-25 13:20:39] INFO: ======================================================================
# [2023-03-25 13:20:39] INFO: Start sweeping...
# [2023-03-25 13:22:16] INFO: It took 97.2594 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:22:16] INFO: Plaquette = 0.630202
# [2023-03-25 13:22:16] INFO: Polyakov loop = (-0.000788321,0.000878029)
# [2023-03-25 13:22:16] INFO: Writing conf to disk...
# [2023-03-25 13:22:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000014000
# [2023-03-25 13:22:17] INFO: Calculated checksum: 30c8c926
# [2023-03-25 13:22:18] INFO: Calculated checksum: c8340369
# [2023-03-25 13:22:18] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000014000
# [2023-03-25 13:22:18] INFO: Writing to disk took 1.96879 seconds
# [2023-03-25 13:22:18] INFO: ======================================================================
# [2023-03-25 13:22:18] INFO: Start sweeping...
# [2023-03-25 13:23:55] INFO: It took 97.265 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:23:55] INFO: Plaquette = 0.630289
# [2023-03-25 13:23:55] INFO: Polyakov loop = (-0.0021633,0.000306332)
# [2023-03-25 13:23:55] INFO: Writing conf to disk...
# [2023-03-25 13:23:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000014500
# [2023-03-25 13:23:56] INFO: Calculated checksum: e1c146ac
# [2023-03-25 13:23:57] INFO: Calculated checksum: 8dbd33a2
# [2023-03-25 13:23:57] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000014500
# [2023-03-25 13:23:57] INFO: Writing to disk took 1.96984 seconds
# [2023-03-25 13:23:57] INFO: ======================================================================
# [2023-03-25 13:23:57] INFO: Start sweeping...
# [2023-03-25 13:25:35] INFO: It took 97.2712 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:25:35] INFO: Plaquette = 0.629933
# [2023-03-25 13:25:35] INFO: Polyakov loop = (-0.000604478,-0.00241931)
