
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-11 10:59:23] INFO: Start sweeping...
# [2023-04-11 11:00:28] INFO: It took 62.3364 seconds to do 500 HBOR sweeps.
# [2023-04-11 11:00:28] INFO: Plaquette = 0.628202
# [2023-04-11 11:00:28] INFO: Polyakov loop = (0.0124756,-0.000975732)
# [2023-04-11 11:00:28] INFO: Writing conf to disk...
# [2023-04-11 11:00:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000000500
# [2023-04-11 11:00:29] INFO: Calculated checksum: 17d24f22
# [2023-04-11 11:00:29] INFO: Calculated checksum: 406df9da
# [2023-04-11 11:00:29] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000000500
# [2023-04-11 11:00:29] INFO: Writing to disk took 0.992762 seconds
# [2023-04-11 11:00:29] INFO: ======================================================================
# [2023-04-11 11:00:29] INFO: Start sweeping...
# [2023-04-11 11:01:32] INFO: It took 62.2744 seconds to do 500 HBOR sweeps.
# [2023-04-11 11:01:32] INFO: Plaquette = 0.627897
# [2023-04-11 11:01:32] INFO: Polyakov loop = (0.0135675,-5.28603e-05)
# [2023-04-11 11:01:32] INFO: Writing conf to disk...
# [2023-04-11 11:01:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000001000
# [2023-04-11 11:01:32] INFO: Calculated checksum: 82e75e4e
# [2023-04-11 11:01:33] INFO: Calculated checksum: b5b29011
# [2023-04-11 11:01:33] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000001000
# [2023-04-11 11:01:33] INFO: Writing to disk took 0.985046 seconds
# [2023-04-11 11:01:33] INFO: ======================================================================
# [2023-04-11 11:01:33] INFO: Start sweeping...
# [2023-04-11 11:02:35] INFO: It took 62.4993 seconds to do 500 HBOR sweeps.
# [2023-04-11 11:02:35] INFO: Plaquette = 0.627929
# [2023-04-11 11:02:35] INFO: Polyakov loop = (0.011199,-0.00129623)
# [2023-04-11 11:02:35] INFO: Writing conf to disk...
# [2023-04-11 11:02:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000001500
# [2023-04-11 11:02:36] INFO: Calculated checksum: 107bc07
# [2023-04-11 11:02:36] INFO: Calculated checksum: a4582654
# [2023-04-11 11:02:36] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000001500
# [2023-04-11 11:02:36] INFO: Writing to disk took 0.980899 seconds
# [2023-04-11 11:02:36] INFO: ======================================================================
# [2023-04-11 11:02:36] INFO: Start sweeping...
# [2023-04-11 11:03:39] INFO: It took 62.3274 seconds to do 500 HBOR sweeps.
# [2023-04-11 11:03:39] INFO: Plaquette = 0.62807
# [2023-04-11 11:03:39] INFO: Polyakov loop = (0.0132312,-0.000553873)
# [2023-04-11 11:03:39] INFO: Writing conf to disk...
# [2023-04-11 11:03:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000002000
# [2023-04-11 11:03:39] INFO: Calculated checksum: 596595c4
# [2023-04-11 11:03:39] INFO: Calculated checksum: 3b9fc83d
# [2023-04-11 11:03:39] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000002000
# [2023-04-11 11:03:40] INFO: Writing to disk took 0.975304 seconds
# [2023-04-11 11:03:40] INFO: ======================================================================
# [2023-04-11 11:03:40] INFO: Start sweeping...
# [2023-04-11 11:04:42] INFO: It took 62.2856 seconds to do 500 HBOR sweeps.
# [2023-04-11 11:04:42] INFO: Plaquette = 0.627865
# [2023-04-11 11:04:42] INFO: Polyakov loop = (0.0110704,0.00095091)
# [2023-04-11 11:04:42] INFO: Writing conf to disk...
# [2023-04-11 11:04:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000002500
# [2023-04-11 11:04:42] INFO: Calculated checksum: f842a6a2
# [2023-04-11 11:04:43] INFO: Calculated checksum: e0193b79
# [2023-04-11 11:04:43] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000002500
# [2023-04-11 11:04:43] INFO: Writing to disk took 0.982159 seconds
# [2023-04-11 11:04:43] INFO: ======================================================================
# [2023-04-11 11:04:43] INFO: Start sweeping...
# [2023-04-11 11:05:45] INFO: It took 62.2849 seconds to do 500 HBOR sweeps.
# [2023-04-11 11:05:45] INFO: Plaquette = 0.62777
# [2023-04-11 11:05:45] INFO: Polyakov loop = (0.0120121,0.000818688)
# [2023-04-11 11:05:45] INFO: Writing conf to disk...
# [2023-04-11 11:05:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000003000
# [2023-04-11 11:05:45] INFO: Calculated checksum: 1b4630f1
# [2023-04-11 11:05:46] INFO: Calculated checksum: cd489b3f
# [2023-04-11 11:05:46] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000003000
# [2023-04-11 11:05:46] INFO: Writing to disk took 1.00387 seconds
# [2023-04-11 11:05:46] INFO: ======================================================================
# [2023-04-11 11:05:46] INFO: Start sweeping...
# [2023-04-11 11:06:48] INFO: It took 62.2827 seconds to do 500 HBOR sweeps.
# [2023-04-11 11:06:48] INFO: Plaquette = 0.628108
# [2023-04-11 11:06:48] INFO: Polyakov loop = (0.0105377,0.000451912)
# [2023-04-11 11:06:48] INFO: Writing conf to disk...
# [2023-04-11 11:06:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000003500
# [2023-04-11 11:06:49] INFO: Calculated checksum: fea327b0
# [2023-04-11 11:06:49] INFO: Calculated checksum: ee6b8e2b
# [2023-04-11 11:06:49] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000003500
# [2023-04-11 11:06:49] INFO: Writing to disk took 1.03489 seconds
# [2023-04-11 11:06:49] INFO: ======================================================================
# [2023-04-11 11:06:49] INFO: Start sweeping...
# [2023-04-11 11:07:52] INFO: It took 62.2786 seconds to do 500 HBOR sweeps.
# [2023-04-11 11:07:52] INFO: Plaquette = 0.628006
# [2023-04-11 11:07:52] INFO: Polyakov loop = (0.0128766,-0.000667538)
# [2023-04-11 11:07:52] INFO: Writing conf to disk...
# [2023-04-11 11:07:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000004000
# [2023-04-11 11:07:52] INFO: Calculated checksum: 7d9cd8c0
# [2023-04-11 11:07:53] INFO: Calculated checksum: 3c12c9a8
# [2023-04-11 11:07:53] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000004000
# [2023-04-11 11:07:53] INFO: Writing to disk took 1.04909 seconds
# [2023-04-11 11:07:53] INFO: ======================================================================
# [2023-04-11 11:07:53] INFO: Start sweeping...
# [2023-04-11 11:08:55] INFO: It took 62.4779 seconds to do 500 HBOR sweeps.
# [2023-04-11 11:08:55] INFO: Plaquette = 0.627883
# [2023-04-11 11:08:55] INFO: Polyakov loop = (0.00942337,0.0017637)
# [2023-04-11 11:08:55] INFO: Writing conf to disk...
# [2023-04-11 11:08:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000004500
# [2023-04-11 11:08:56] INFO: Calculated checksum: 68b484c0
# [2023-04-11 11:08:56] INFO: Calculated checksum: c389424d
# [2023-04-11 11:08:56] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000004500
# [2023-04-11 11:08:56] INFO: Writing to disk took 1.06335 seconds
# [2023-04-11 11:08:56] INFO: ======================================================================
# [2023-04-11 11:08:56] INFO: Start sweeping...
# [2023-04-11 11:09:59] INFO: It took 62.6166 seconds to do 500 HBOR sweeps.
# [2023-04-11 11:09:59] INFO: Plaquette = 0.628069
# [2023-04-11 11:09:59] INFO: Polyakov loop = (0.0140695,-0.000904084)
# [2023-04-11 11:09:59] INFO: Writing conf to disk...
# [2023-04-11 11:09:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000005000
# [2023-04-11 11:09:59] INFO: Calculated checksum: 9fe13124
# [2023-04-11 11:10:00] INFO: Calculated checksum: ca31e9da
# [2023-04-11 11:10:00] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000005000
# [2023-04-11 11:10:00] INFO: Writing to disk took 1.04539 seconds
# [2023-04-11 11:10:00] INFO: ======================================================================
# [2023-04-11 11:10:00] INFO: Start sweeping...
# [2023-04-11 11:11:02] INFO: It took 62.4502 seconds to do 500 HBOR sweeps.
# [2023-04-11 11:11:02] INFO: Plaquette = 0.628126
# [2023-04-11 11:11:02] INFO: Polyakov loop = (0.0134097,0.000290831)
# [2023-04-11 11:11:02] INFO: Writing conf to disk...
# [2023-04-11 11:11:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000005500
# [2023-04-11 11:11:03] INFO: Calculated checksum: 4cf8a5b5
# [2023-04-11 11:11:03] INFO: Calculated checksum: dc745ac
# [2023-04-11 11:11:03] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000005500
# [2023-04-11 11:11:03] INFO: Writing to disk took 1.0601 seconds
# [2023-04-11 11:11:03] INFO: ======================================================================
# [2023-04-11 11:11:03] INFO: Start sweeping...
# [2023-04-11 11:12:06] INFO: It took 62.3296 seconds to do 500 HBOR sweeps.
# [2023-04-11 11:12:06] INFO: Plaquette = 0.628132
# [2023-04-11 11:12:06] INFO: Polyakov loop = (0.0137107,0.000569458)
# [2023-04-11 11:12:06] INFO: Writing conf to disk...
# [2023-04-11 11:12:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000006000
# [2023-04-11 11:12:06] INFO: Calculated checksum: 4df3203d
# [2023-04-11 11:12:07] INFO: Calculated checksum: c3700e53
# [2023-04-11 11:12:07] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000006000
# [2023-04-11 11:12:07] INFO: Writing to disk took 1.05715 seconds
# [2023-04-11 11:12:07] INFO: ======================================================================
# [2023-04-11 11:12:07] INFO: Start sweeping...
# [2023-04-11 11:13:09] INFO: It took 62.2786 seconds to do 500 HBOR sweeps.
# [2023-04-11 11:13:09] INFO: Plaquette = 0.628171
# [2023-04-11 11:13:09] INFO: Polyakov loop = (0.0145406,0.000260215)
# [2023-04-11 11:13:09] INFO: Writing conf to disk...
# [2023-04-11 11:13:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000006500
# [2023-04-11 11:13:10] INFO: Calculated checksum: 511c8e14
# [2023-04-11 11:13:10] INFO: Calculated checksum: 49a1ed21
# [2023-04-11 11:13:10] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000006500
# [2023-04-11 11:13:10] INFO: Writing to disk took 1.06079 seconds
# [2023-04-11 11:13:10] INFO: ======================================================================
# [2023-04-11 11:13:10] INFO: Start sweeping...
# [2023-04-11 11:14:13] INFO: It took 62.3469 seconds to do 500 HBOR sweeps.
# [2023-04-11 11:14:13] INFO: Plaquette = 0.627708
# [2023-04-11 11:14:13] INFO: Polyakov loop = (0.0121617,-0.00198663)
# [2023-04-11 11:14:13] INFO: Writing conf to disk...
# [2023-04-11 11:14:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000007000
# [2023-04-11 11:14:13] INFO: Calculated checksum: 5098d080
# [2023-04-11 11:14:14] INFO: Calculated checksum: a32ab9af
# [2023-04-11 11:14:14] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000007000
# [2023-04-11 11:14:14] INFO: Writing to disk took 1.06026 seconds
# [2023-04-11 11:14:14] INFO: ======================================================================
# [2023-04-11 11:14:14] INFO: Start sweeping...
# [2023-04-11 11:15:16] INFO: It took 62.4302 seconds to do 500 HBOR sweeps.
# [2023-04-11 11:15:16] INFO: Plaquette = 0.627881
# [2023-04-11 11:15:16] INFO: Polyakov loop = (0.00964323,-0.000663674)
# [2023-04-11 11:15:16] INFO: Writing conf to disk...
# [2023-04-11 11:15:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000007500
# [2023-04-11 11:15:16] INFO: Calculated checksum: 424d528f
# [2023-04-11 11:15:17] INFO: Calculated checksum: 6b1e6aa2
# [2023-04-11 11:15:17] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000007500
# [2023-04-11 11:15:17] INFO: Writing to disk took 1.04567 seconds
# [2023-04-11 11:15:17] INFO: ======================================================================
# [2023-04-11 11:15:17] INFO: Start sweeping...
# [2023-04-11 11:16:20] INFO: It took 62.5731 seconds to do 500 HBOR sweeps.
# [2023-04-11 11:16:20] INFO: Plaquette = 0.628016
# [2023-04-11 11:16:20] INFO: Polyakov loop = (0.00762798,-0.00126649)
# [2023-04-11 11:16:20] INFO: Writing conf to disk...
# [2023-04-11 11:16:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000008000
# [2023-04-11 11:16:20] INFO: Calculated checksum: 8d20a33f
# [2023-04-11 11:16:21] INFO: Calculated checksum: acbfebb1
# [2023-04-11 11:16:21] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000008000
# [2023-04-11 11:16:21] INFO: Writing to disk took 1.04964 seconds
# [2023-04-11 11:16:21] INFO: ======================================================================
# [2023-04-11 11:16:21] INFO: Start sweeping...
# [2023-04-11 11:17:23] INFO: It took 62.2649 seconds to do 500 HBOR sweeps.
# [2023-04-11 11:17:23] INFO: Plaquette = 0.628018
# [2023-04-11 11:17:23] INFO: Polyakov loop = (0.012493,8.98993e-05)
# [2023-04-11 11:17:23] INFO: Writing conf to disk...
# [2023-04-11 11:17:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000008500
# [2023-04-11 11:17:23] INFO: Calculated checksum: e47dc85f
# [2023-04-11 11:17:24] INFO: Calculated checksum: 706d8d02
# [2023-04-11 11:17:24] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000008500
# [2023-04-11 11:17:24] INFO: Writing to disk took 1.03213 seconds
# [2023-04-11 11:17:24] INFO: ======================================================================
# [2023-04-11 11:17:24] INFO: Start sweeping...
# [2023-04-11 11:18:26] INFO: It took 62.419 seconds to do 500 HBOR sweeps.
# [2023-04-11 11:18:26] INFO: Plaquette = 0.627953
# [2023-04-11 11:18:26] INFO: Polyakov loop = (0.0121663,0.000594173)
# [2023-04-11 11:18:26] INFO: Writing conf to disk...
# [2023-04-11 11:18:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000009000
# [2023-04-11 11:18:27] INFO: Calculated checksum: 3ad4c717
# [2023-04-11 11:18:27] INFO: Calculated checksum: 9a5dfa1e
# [2023-04-11 11:18:27] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000009000
# [2023-04-11 11:18:27] INFO: Writing to disk took 1.01147 seconds
# [2023-04-11 11:18:27] INFO: ======================================================================
# [2023-04-11 11:18:27] INFO: Start sweeping...
# [2023-04-11 11:19:30] INFO: It took 62.3206 seconds to do 500 HBOR sweeps.
# [2023-04-11 11:19:30] INFO: Plaquette = 0.628125
# [2023-04-11 11:19:30] INFO: Polyakov loop = (0.0158104,0.00119448)
# [2023-04-11 11:19:30] INFO: Writing conf to disk...
# [2023-04-11 11:19:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000009500
# [2023-04-11 11:19:30] INFO: Calculated checksum: 5f04a0a2
# [2023-04-11 11:19:31] INFO: Calculated checksum: 56055a36
# [2023-04-11 11:19:31] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000009500
# [2023-04-11 11:19:31] INFO: Writing to disk took 1.01428 seconds
# [2023-04-11 11:19:31] INFO: ======================================================================
# [2023-04-11 11:19:31] INFO: Start sweeping...
# [2023-04-11 11:20:33] INFO: It took 62.2866 seconds to do 500 HBOR sweeps.
# [2023-04-11 11:20:33] INFO: Plaquette = 0.628001
# [2023-04-11 11:20:33] INFO: Polyakov loop = (0.010523,0.00169242)
# [2023-04-11 11:20:33] INFO: Writing conf to disk...
# [2023-04-11 11:20:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000010000
# [2023-04-11 11:20:33] INFO: Calculated checksum: 2a852ad8
# [2023-04-11 11:20:34] INFO: Calculated checksum: 24a29200
# [2023-04-11 11:20:34] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000010000
# [2023-04-11 11:20:34] INFO: Writing to disk took 1.0145 seconds
# [2023-04-11 11:20:34] INFO: ======================================================================
# [2023-04-11 11:20:34] INFO: Start sweeping...
# [2023-04-11 11:21:37] INFO: It took 62.3958 seconds to do 500 HBOR sweeps.
# [2023-04-11 11:21:37] INFO: Plaquette = 0.628157
# [2023-04-11 11:21:37] INFO: Polyakov loop = (0.0116028,0.000975955)
# [2023-04-11 11:21:37] INFO: Writing conf to disk...
# [2023-04-11 11:21:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000010500
# [2023-04-11 11:21:37] INFO: Calculated checksum: 1fc4ccba
# [2023-04-11 11:21:38] INFO: Calculated checksum: 8f68fbea
# [2023-04-11 11:21:38] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000010500
# [2023-04-11 11:21:38] INFO: Writing to disk took 1.06479 seconds
# [2023-04-11 11:21:38] INFO: ======================================================================
# [2023-04-11 11:21:38] INFO: Start sweeping...
# [2023-04-11 11:22:40] INFO: It took 62.2665 seconds to do 500 HBOR sweeps.
# [2023-04-11 11:22:40] INFO: Plaquette = 0.628001
# [2023-04-11 11:22:40] INFO: Polyakov loop = (0.0138214,0.000590815)
# [2023-04-11 11:22:40] INFO: Writing conf to disk...
# [2023-04-11 11:22:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000011000
# [2023-04-11 11:22:40] INFO: Calculated checksum: 8f2e3b3
# [2023-04-11 11:22:41] INFO: Calculated checksum: bbaf2a3f
# [2023-04-11 11:22:41] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000011000
# [2023-04-11 11:22:41] INFO: Writing to disk took 1.01706 seconds
# [2023-04-11 11:22:41] INFO: ======================================================================
# [2023-04-11 11:22:41] INFO: Start sweeping...
# [2023-04-11 11:23:43] INFO: It took 62.579 seconds to do 500 HBOR sweeps.
# [2023-04-11 11:23:43] INFO: Plaquette = 0.628212
# [2023-04-11 11:23:43] INFO: Polyakov loop = (0.0135658,0.00182851)
# [2023-04-11 11:23:43] INFO: Writing conf to disk...
# [2023-04-11 11:23:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000011500
# [2023-04-11 11:23:44] INFO: Calculated checksum: ef615b5e
# [2023-04-11 11:23:44] INFO: Calculated checksum: 1a62f33
# [2023-04-11 11:23:44] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000011500
# [2023-04-11 11:23:44] INFO: Writing to disk took 1.01239 seconds
# [2023-04-11 11:23:44] INFO: ======================================================================
# [2023-04-11 11:23:44] INFO: Start sweeping...
# [2023-04-11 11:24:47] INFO: It took 62.599 seconds to do 500 HBOR sweeps.
# [2023-04-11 11:24:47] INFO: Plaquette = 0.628086
# [2023-04-11 11:24:47] INFO: Polyakov loop = (0.0129526,0.003252)
# [2023-04-11 11:24:47] INFO: Writing conf to disk...
# [2023-04-11 11:24:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000012000
# [2023-04-11 11:24:47] INFO: Calculated checksum: 4643f436
# [2023-04-11 11:24:48] INFO: Calculated checksum: 99c79b1f
# [2023-04-11 11:24:48] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000012000
# [2023-04-11 11:24:48] INFO: Writing to disk took 1.02523 seconds
# [2023-04-11 11:24:48] INFO: ======================================================================
# [2023-04-11 11:24:48] INFO: Start sweeping...
# [2023-04-11 11:25:51] INFO: It took 62.5691 seconds to do 500 HBOR sweeps.
# [2023-04-11 11:25:51] INFO: Plaquette = 0.627895
# [2023-04-11 11:25:51] INFO: Polyakov loop = (0.0137346,-0.00169196)
# [2023-04-11 11:25:51] INFO: Writing conf to disk...
# [2023-04-11 11:25:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000012500
# [2023-04-11 11:25:51] INFO: Calculated checksum: dfa080e4
# [2023-04-11 11:25:52] INFO: Calculated checksum: 11adde58
# [2023-04-11 11:25:52] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000012500
# [2023-04-11 11:25:52] INFO: Writing to disk took 1.06537 seconds
# [2023-04-11 11:25:52] INFO: ======================================================================
# [2023-04-11 11:25:52] INFO: Start sweeping...
# [2023-04-11 11:26:54] INFO: It took 62.2714 seconds to do 500 HBOR sweeps.
# [2023-04-11 11:26:54] INFO: Plaquette = 0.627928
# [2023-04-11 11:26:54] INFO: Polyakov loop = (0.0125339,-0.00156475)
# [2023-04-11 11:26:54] INFO: Writing conf to disk...
# [2023-04-11 11:26:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000013000
# [2023-04-11 11:26:54] INFO: Calculated checksum: 6ccacf28
# [2023-04-11 11:26:55] INFO: Calculated checksum: 273be574
# [2023-04-11 11:26:55] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000013000
# [2023-04-11 11:26:55] INFO: Writing to disk took 1.0603 seconds
# [2023-04-11 11:26:55] INFO: ======================================================================
# [2023-04-11 11:26:55] INFO: Start sweeping...
# [2023-04-11 11:27:58] INFO: It took 62.4536 seconds to do 500 HBOR sweeps.
# [2023-04-11 11:27:58] INFO: Plaquette = 0.628226
# [2023-04-11 11:27:58] INFO: Polyakov loop = (0.0116556,-0.00212348)
# [2023-04-11 11:27:58] INFO: Writing conf to disk...
# [2023-04-11 11:27:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000013500
# [2023-04-11 11:27:58] INFO: Calculated checksum: b386090c
# [2023-04-11 11:27:59] INFO: Calculated checksum: d98698bb
# [2023-04-11 11:27:59] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000013500
# [2023-04-11 11:27:59] INFO: Writing to disk took 1.03325 seconds
# [2023-04-11 11:27:59] INFO: ======================================================================
# [2023-04-11 11:27:59] INFO: Start sweeping...
# [2023-04-11 11:29:01] INFO: It took 62.2724 seconds to do 500 HBOR sweeps.
# [2023-04-11 11:29:01] INFO: Plaquette = 0.628064
# [2023-04-11 11:29:01] INFO: Polyakov loop = (0.0151778,0.000964453)
# [2023-04-11 11:29:01] INFO: Writing conf to disk...
# [2023-04-11 11:29:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000014000
# [2023-04-11 11:29:01] INFO: Calculated checksum: 394cf65d
# [2023-04-11 11:29:02] INFO: Calculated checksum: 94d0845f
# [2023-04-11 11:29:02] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000014000
# [2023-04-11 11:29:02] INFO: Writing to disk took 1.04973 seconds
# [2023-04-11 11:29:02] INFO: ======================================================================
# [2023-04-11 11:29:02] INFO: Start sweeping...
# [2023-04-11 11:30:04] INFO: It took 62.2933 seconds to do 500 HBOR sweeps.
# [2023-04-11 11:30:04] INFO: Plaquette = 0.628058
# [2023-04-11 11:30:04] INFO: Polyakov loop = (0.0165564,6.47763e-05)
# [2023-04-11 11:30:04] INFO: Writing conf to disk...
# [2023-04-11 11:30:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000014500
# [2023-04-11 11:30:05] INFO: Calculated checksum: 8682d457
# [2023-04-11 11:30:05] INFO: Calculated checksum: c28e56e8
# [2023-04-11 11:30:05] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000014500
# [2023-04-11 11:30:05] INFO: Writing to disk took 1.06198 seconds
# [2023-04-11 11:30:05] INFO: ======================================================================
# [2023-04-11 11:30:05] INFO: Start sweeping...
# [2023-04-11 11:31:08] INFO: It took 62.3036 seconds to do 500 HBOR sweeps.
# [2023-04-11 11:31:08] INFO: Plaquette = 0.628123
# [2023-04-11 11:31:08] INFO: Polyakov loop = (0.00932768,0.00118151)
# [2023-04-11 11:31:08] INFO: Writing conf to disk...
