
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-06 06:42:48] INFO: Start sweeping...
# [2023-04-06 06:43:58] INFO: It took 66.2507 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:43:58] INFO: Plaquette = 0.610622
# [2023-04-06 06:43:58] INFO: Polyakov loop = (-0.00215579,-0.00215351)
# [2023-04-06 06:43:58] INFO: Writing conf to disk...
# [2023-04-06 06:43:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000000500
# [2023-04-06 06:43:58] INFO: Calculated checksum: 7be7736c
# [2023-04-06 06:43:59] INFO: Calculated checksum: f70b91b0
# [2023-04-06 06:43:59] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000000500
# [2023-04-06 06:43:59] INFO: Writing to disk took 0.999909 seconds
# [2023-04-06 06:43:59] INFO: ======================================================================
# [2023-04-06 06:43:59] INFO: Start sweeping...
# [2023-04-06 06:45:05] INFO: It took 66.0892 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:45:05] INFO: Plaquette = 0.610814
# [2023-04-06 06:45:05] INFO: Polyakov loop = (0.000413002,-0.0013805)
# [2023-04-06 06:45:05] INFO: Writing conf to disk...
# [2023-04-06 06:45:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000001000
# [2023-04-06 06:45:05] INFO: Calculated checksum: 33e8cfd6
# [2023-04-06 06:45:06] INFO: Calculated checksum: 7e8418f3
# [2023-04-06 06:45:06] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000001000
# [2023-04-06 06:45:06] INFO: Writing to disk took 1.05997 seconds
# [2023-04-06 06:45:06] INFO: ======================================================================
# [2023-04-06 06:45:06] INFO: Start sweeping...
# [2023-04-06 06:46:11] INFO: It took 64.801 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:46:11] INFO: Plaquette = 0.61082
# [2023-04-06 06:46:11] INFO: Polyakov loop = (-0.00355116,-0.000619224)
# [2023-04-06 06:46:11] INFO: Writing conf to disk...
# [2023-04-06 06:46:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000001500
# [2023-04-06 06:46:11] INFO: Calculated checksum: 9ac45fff
# [2023-04-06 06:46:12] INFO: Calculated checksum: 706f0a8
# [2023-04-06 06:46:12] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000001500
# [2023-04-06 06:46:12] INFO: Writing to disk took 0.948554 seconds
# [2023-04-06 06:46:12] INFO: ======================================================================
# [2023-04-06 06:46:12] INFO: Start sweeping...
# [2023-04-06 06:47:18] INFO: It took 66.1221 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:47:18] INFO: Plaquette = 0.610784
# [2023-04-06 06:47:18] INFO: Polyakov loop = (-0.000220736,-0.000773986)
# [2023-04-06 06:47:18] INFO: Writing conf to disk...
# [2023-04-06 06:47:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000002000
# [2023-04-06 06:47:18] INFO: Calculated checksum: 664484b7
# [2023-04-06 06:47:19] INFO: Calculated checksum: e62540e9
# [2023-04-06 06:47:19] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000002000
# [2023-04-06 06:47:19] INFO: Writing to disk took 0.959257 seconds
# [2023-04-06 06:47:19] INFO: ======================================================================
# [2023-04-06 06:47:19] INFO: Start sweeping...
# [2023-04-06 06:48:25] INFO: It took 66.0638 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:48:25] INFO: Plaquette = 0.610857
# [2023-04-06 06:48:25] INFO: Polyakov loop = (-0.00187605,0.00196186)
# [2023-04-06 06:48:25] INFO: Writing conf to disk...
# [2023-04-06 06:48:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000002500
# [2023-04-06 06:48:25] INFO: Calculated checksum: c485494a
# [2023-04-06 06:48:26] INFO: Calculated checksum: 9f64222b
# [2023-04-06 06:48:26] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000002500
# [2023-04-06 06:48:26] INFO: Writing to disk took 0.951408 seconds
# [2023-04-06 06:48:26] INFO: ======================================================================
# [2023-04-06 06:48:26] INFO: Start sweeping...
# [2023-04-06 06:49:32] INFO: It took 66.015 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:49:32] INFO: Plaquette = 0.610887
# [2023-04-06 06:49:32] INFO: Polyakov loop = (-0.00125005,-0.00234787)
# [2023-04-06 06:49:32] INFO: Writing conf to disk...
# [2023-04-06 06:49:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000003000
# [2023-04-06 06:49:32] INFO: Calculated checksum: ed3e9ea6
# [2023-04-06 06:49:33] INFO: Calculated checksum: 3d4f690c
# [2023-04-06 06:49:33] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000003000
# [2023-04-06 06:49:33] INFO: Writing to disk took 0.977237 seconds
# [2023-04-06 06:49:33] INFO: ======================================================================
# [2023-04-06 06:49:33] INFO: Start sweeping...
# [2023-04-06 06:50:39] INFO: It took 66.0565 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:50:39] INFO: Plaquette = 0.610694
# [2023-04-06 06:50:39] INFO: Polyakov loop = (0.00106171,-0.000270114)
# [2023-04-06 06:50:39] INFO: Writing conf to disk...
# [2023-04-06 06:50:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000003500
# [2023-04-06 06:50:39] INFO: Calculated checksum: f19eb267
# [2023-04-06 06:50:40] INFO: Calculated checksum: fc2bdb0b
# [2023-04-06 06:50:40] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000003500
# [2023-04-06 06:50:40] INFO: Writing to disk took 1.01701 seconds
# [2023-04-06 06:50:40] INFO: ======================================================================
# [2023-04-06 06:50:40] INFO: Start sweeping...
# [2023-04-06 06:51:46] INFO: It took 66.0399 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:51:46] INFO: Plaquette = 0.610791
# [2023-04-06 06:51:46] INFO: Polyakov loop = (8.07931e-05,-0.00119943)
# [2023-04-06 06:51:46] INFO: Writing conf to disk...
# [2023-04-06 06:51:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000004000
# [2023-04-06 06:51:46] INFO: Calculated checksum: e65f5223
# [2023-04-06 06:51:47] INFO: Calculated checksum: e178d5fc
# [2023-04-06 06:51:47] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000004000
# [2023-04-06 06:51:47] INFO: Writing to disk took 1.05537 seconds
# [2023-04-06 06:51:47] INFO: ======================================================================
# [2023-04-06 06:51:47] INFO: Start sweeping...
# [2023-04-06 06:52:52] INFO: It took 64.8517 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:52:52] INFO: Plaquette = 0.610845
# [2023-04-06 06:52:52] INFO: Polyakov loop = (-0.00101924,0.00108442)
# [2023-04-06 06:52:52] INFO: Writing conf to disk...
# [2023-04-06 06:52:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000004500
# [2023-04-06 06:52:52] INFO: Calculated checksum: 2b392643
# [2023-04-06 06:52:53] INFO: Calculated checksum: c1e781e6
# [2023-04-06 06:52:53] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000004500
# [2023-04-06 06:52:53] INFO: Writing to disk took 1.05384 seconds
# [2023-04-06 06:52:53] INFO: ======================================================================
# [2023-04-06 06:52:53] INFO: Start sweeping...
# [2023-04-06 06:53:58] INFO: It took 64.9025 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:53:58] INFO: Plaquette = 0.610733
# [2023-04-06 06:53:58] INFO: Polyakov loop = (0.000157722,-0.00104531)
# [2023-04-06 06:53:58] INFO: Writing conf to disk...
# [2023-04-06 06:53:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000005000
# [2023-04-06 06:53:58] INFO: Calculated checksum: 7ee3028c
# [2023-04-06 06:53:59] INFO: Calculated checksum: b4511fae
# [2023-04-06 06:53:59] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000005000
# [2023-04-06 06:53:59] INFO: Writing to disk took 1.04526 seconds
# [2023-04-06 06:53:59] INFO: ======================================================================
# [2023-04-06 06:53:59] INFO: Start sweeping...
# [2023-04-06 06:55:05] INFO: It took 66.1302 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:55:05] INFO: Plaquette = 0.610558
# [2023-04-06 06:55:05] INFO: Polyakov loop = (0.00229394,-0.00260878)
# [2023-04-06 06:55:05] INFO: Writing conf to disk...
# [2023-04-06 06:55:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000005500
# [2023-04-06 06:55:05] INFO: Calculated checksum: b632c553
# [2023-04-06 06:55:06] INFO: Calculated checksum: 65a17316
# [2023-04-06 06:55:06] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000005500
# [2023-04-06 06:55:06] INFO: Writing to disk took 1.03725 seconds
# [2023-04-06 06:55:06] INFO: ======================================================================
# [2023-04-06 06:55:06] INFO: Start sweeping...
# [2023-04-06 06:56:12] INFO: It took 66.1907 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:56:12] INFO: Plaquette = 0.611081
# [2023-04-06 06:56:12] INFO: Polyakov loop = (-0.000191854,-0.00275886)
# [2023-04-06 06:56:12] INFO: Writing conf to disk...
# [2023-04-06 06:56:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000006000
# [2023-04-06 06:56:13] INFO: Calculated checksum: c8ae4e8b
# [2023-04-06 06:56:13] INFO: Calculated checksum: 3266cd55
# [2023-04-06 06:56:13] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000006000
# [2023-04-06 06:56:13] INFO: Writing to disk took 1.05554 seconds
# [2023-04-06 06:56:13] INFO: ======================================================================
# [2023-04-06 06:56:13] INFO: Start sweeping...
# [2023-04-06 06:57:19] INFO: It took 66.0818 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:57:19] INFO: Plaquette = 0.610827
# [2023-04-06 06:57:19] INFO: Polyakov loop = (-0.000594119,-0.00145962)
# [2023-04-06 06:57:19] INFO: Writing conf to disk...
# [2023-04-06 06:57:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000006500
# [2023-04-06 06:57:20] INFO: Calculated checksum: 332c3b7b
# [2023-04-06 06:57:20] INFO: Calculated checksum: d94ada32
# [2023-04-06 06:57:20] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000006500
# [2023-04-06 06:57:20] INFO: Writing to disk took 1.05603 seconds
# [2023-04-06 06:57:20] INFO: ======================================================================
# [2023-04-06 06:57:20] INFO: Start sweeping...
# [2023-04-06 06:58:25] INFO: It took 64.8638 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:58:25] INFO: Plaquette = 0.610809
# [2023-04-06 06:58:25] INFO: Polyakov loop = (-0.000279124,0.000564187)
# [2023-04-06 06:58:25] INFO: Writing conf to disk...
# [2023-04-06 06:58:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000007000
# [2023-04-06 06:58:26] INFO: Calculated checksum: 372e630d
# [2023-04-06 06:58:26] INFO: Calculated checksum: df63b5
# [2023-04-06 06:58:26] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000007000
# [2023-04-06 06:58:26] INFO: Writing to disk took 1.05302 seconds
# [2023-04-06 06:58:26] INFO: ======================================================================
# [2023-04-06 06:58:26] INFO: Start sweeping...
# [2023-04-06 06:59:31] INFO: It took 64.8841 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:59:31] INFO: Plaquette = 0.610684
# [2023-04-06 06:59:31] INFO: Polyakov loop = (0.000388047,-0.00119068)
# [2023-04-06 06:59:31] INFO: Writing conf to disk...
# [2023-04-06 06:59:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000007500
# [2023-04-06 06:59:32] INFO: Calculated checksum: c7934b5b
# [2023-04-06 06:59:32] INFO: Calculated checksum: fde563c4
# [2023-04-06 06:59:32] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000007500
# [2023-04-06 06:59:32] INFO: Writing to disk took 1.01892 seconds
# [2023-04-06 06:59:32] INFO: ======================================================================
# [2023-04-06 06:59:32] INFO: Start sweeping...
# [2023-04-06 07:00:37] INFO: It took 64.9488 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:00:37] INFO: Plaquette = 0.610893
# [2023-04-06 07:00:37] INFO: Polyakov loop = (0.000697357,0.00172685)
# [2023-04-06 07:00:37] INFO: Writing conf to disk...
# [2023-04-06 07:00:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000008000
# [2023-04-06 07:00:38] INFO: Calculated checksum: 53fa1baa
# [2023-04-06 07:00:38] INFO: Calculated checksum: 3bbbb808
# [2023-04-06 07:00:38] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000008000
# [2023-04-06 07:00:38] INFO: Writing to disk took 1.05627 seconds
# [2023-04-06 07:00:38] INFO: ======================================================================
# [2023-04-06 07:00:38] INFO: Start sweeping...
# [2023-04-06 07:01:44] INFO: It took 66.148 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:01:44] INFO: Plaquette = 0.610905
# [2023-04-06 07:01:44] INFO: Polyakov loop = (-0.000647871,-0.00226527)
# [2023-04-06 07:01:44] INFO: Writing conf to disk...
# [2023-04-06 07:01:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000008500
# [2023-04-06 07:01:45] INFO: Calculated checksum: db418b0c
# [2023-04-06 07:01:45] INFO: Calculated checksum: 77fc8be4
# [2023-04-06 07:01:45] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000008500
# [2023-04-06 07:01:45] INFO: Writing to disk took 1.04686 seconds
# [2023-04-06 07:01:45] INFO: ======================================================================
# [2023-04-06 07:01:45] INFO: Start sweeping...
# [2023-04-06 07:02:52] INFO: It took 66.1638 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:02:52] INFO: Plaquette = 0.610885
# [2023-04-06 07:02:52] INFO: Polyakov loop = (-0.000983438,-0.00240913)
# [2023-04-06 07:02:52] INFO: Writing conf to disk...
# [2023-04-06 07:02:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000009000
# [2023-04-06 07:02:52] INFO: Calculated checksum: e4882ff7
# [2023-04-06 07:02:53] INFO: Calculated checksum: 7f42e78f
# [2023-04-06 07:02:53] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000009000
# [2023-04-06 07:02:53] INFO: Writing to disk took 1.04922 seconds
# [2023-04-06 07:02:53] INFO: ======================================================================
# [2023-04-06 07:02:53] INFO: Start sweeping...
# [2023-04-06 07:03:59] INFO: It took 66.08 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:03:59] INFO: Plaquette = 0.610787
# [2023-04-06 07:03:59] INFO: Polyakov loop = (-0.000884687,-0.00136379)
# [2023-04-06 07:03:59] INFO: Writing conf to disk...
# [2023-04-06 07:03:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000009500
# [2023-04-06 07:03:59] INFO: Calculated checksum: ce5f4565
# [2023-04-06 07:04:00] INFO: Calculated checksum: d49d5969
# [2023-04-06 07:04:00] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000009500
# [2023-04-06 07:04:00] INFO: Writing to disk took 1.03733 seconds
# [2023-04-06 07:04:00] INFO: ======================================================================
# [2023-04-06 07:04:00] INFO: Start sweeping...
# [2023-04-06 07:05:05] INFO: It took 64.9024 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:05:05] INFO: Plaquette = 0.610878
# [2023-04-06 07:05:05] INFO: Polyakov loop = (0.000370086,-0.0028037)
# [2023-04-06 07:05:05] INFO: Writing conf to disk...
# [2023-04-06 07:05:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000010000
# [2023-04-06 07:05:05] INFO: Calculated checksum: 2ef405aa
# [2023-04-06 07:05:06] INFO: Calculated checksum: 6c1590c2
# [2023-04-06 07:05:06] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000010000
# [2023-04-06 07:05:06] INFO: Writing to disk took 1.03312 seconds
# [2023-04-06 07:05:06] INFO: ======================================================================
# [2023-04-06 07:05:06] INFO: Start sweeping...
# [2023-04-06 07:06:11] INFO: It took 64.8936 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:06:11] INFO: Plaquette = 0.610678
# [2023-04-06 07:06:11] INFO: Polyakov loop = (-0.00184733,0.000158258)
# [2023-04-06 07:06:11] INFO: Writing conf to disk...
# [2023-04-06 07:06:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000010500
# [2023-04-06 07:06:11] INFO: Calculated checksum: 36a5fd61
# [2023-04-06 07:06:12] INFO: Calculated checksum: 1597fc90
# [2023-04-06 07:06:12] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000010500
# [2023-04-06 07:06:12] INFO: Writing to disk took 1.03666 seconds
# [2023-04-06 07:06:12] INFO: ======================================================================
# [2023-04-06 07:06:12] INFO: Start sweeping...
# [2023-04-06 07:07:18] INFO: It took 66.1592 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:07:18] INFO: Plaquette = 0.610763
# [2023-04-06 07:07:18] INFO: Polyakov loop = (-0.0036693,-0.00143739)
# [2023-04-06 07:07:18] INFO: Writing conf to disk...
# [2023-04-06 07:07:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000011000
# [2023-04-06 07:07:18] INFO: Calculated checksum: c26c54db
# [2023-04-06 07:07:19] INFO: Calculated checksum: 1460964e
# [2023-04-06 07:07:19] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000011000
# [2023-04-06 07:07:19] INFO: Writing to disk took 1.07101 seconds
# [2023-04-06 07:07:19] INFO: ======================================================================
# [2023-04-06 07:07:19] INFO: Start sweeping...
# [2023-04-06 07:08:24] INFO: It took 64.9815 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:08:24] INFO: Plaquette = 0.610676
# [2023-04-06 07:08:24] INFO: Polyakov loop = (0.000209443,-0.00202656)
# [2023-04-06 07:08:24] INFO: Writing conf to disk...
# [2023-04-06 07:08:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000011500
# [2023-04-06 07:08:24] INFO: Calculated checksum: bd3ad151
# [2023-04-06 07:08:25] INFO: Calculated checksum: a3b86f18
# [2023-04-06 07:08:25] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000011500
# [2023-04-06 07:08:25] INFO: Writing to disk took 1.03936 seconds
# [2023-04-06 07:08:25] INFO: ======================================================================
# [2023-04-06 07:08:25] INFO: Start sweeping...
# [2023-04-06 07:09:31] INFO: It took 66.1384 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:09:31] INFO: Plaquette = 0.610769
# [2023-04-06 07:09:31] INFO: Polyakov loop = (-0.00140293,-7.2448e-05)
# [2023-04-06 07:09:31] INFO: Writing conf to disk...
# [2023-04-06 07:09:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000012000
# [2023-04-06 07:09:31] INFO: Calculated checksum: 61cfc1f3
# [2023-04-06 07:09:32] INFO: Calculated checksum: ab8fef37
# [2023-04-06 07:09:32] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000012000
# [2023-04-06 07:09:32] INFO: Writing to disk took 1.01379 seconds
# [2023-04-06 07:09:32] INFO: ======================================================================
# [2023-04-06 07:09:32] INFO: Start sweeping...
# [2023-04-06 07:10:38] INFO: It took 66.1335 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:10:38] INFO: Plaquette = 0.610619
# [2023-04-06 07:10:38] INFO: Polyakov loop = (0.0013589,0.000252191)
# [2023-04-06 07:10:38] INFO: Writing conf to disk...
# [2023-04-06 07:10:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000012500
# [2023-04-06 07:10:39] INFO: Calculated checksum: b8f31e5c
# [2023-04-06 07:10:39] INFO: Calculated checksum: a4cff93e
# [2023-04-06 07:10:39] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000012500
# [2023-04-06 07:10:39] INFO: Writing to disk took 1.02935 seconds
# [2023-04-06 07:10:39] INFO: ======================================================================
# [2023-04-06 07:10:39] INFO: Start sweeping...
# [2023-04-06 07:11:45] INFO: It took 66.0609 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:11:45] INFO: Plaquette = 0.61067
# [2023-04-06 07:11:45] INFO: Polyakov loop = (3.53046e-05,-0.000281158)
# [2023-04-06 07:11:45] INFO: Writing conf to disk...
# [2023-04-06 07:11:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000013000
# [2023-04-06 07:11:46] INFO: Calculated checksum: abccccd9
# [2023-04-06 07:11:46] INFO: Calculated checksum: 52fc48ab
# [2023-04-06 07:11:46] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000013000
# [2023-04-06 07:11:46] INFO: Writing to disk took 1.05025 seconds
# [2023-04-06 07:11:46] INFO: ======================================================================
# [2023-04-06 07:11:46] INFO: Start sweeping...
# [2023-04-06 07:12:51] INFO: It took 64.8234 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:12:51] INFO: Plaquette = 0.610769
# [2023-04-06 07:12:51] INFO: Polyakov loop = (0.0011205,-0.000688531)
# [2023-04-06 07:12:51] INFO: Writing conf to disk...
# [2023-04-06 07:12:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000013500
# [2023-04-06 07:12:52] INFO: Calculated checksum: 21840b9d
# [2023-04-06 07:12:52] INFO: Calculated checksum: f86dcac0
# [2023-04-06 07:12:52] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000013500
# [2023-04-06 07:12:52] INFO: Writing to disk took 1.12132 seconds
# [2023-04-06 07:12:52] INFO: ======================================================================
# [2023-04-06 07:12:52] INFO: Start sweeping...
# [2023-04-06 07:13:57] INFO: It took 64.8951 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:13:57] INFO: Plaquette = 0.610713
# [2023-04-06 07:13:57] INFO: Polyakov loop = (-0.00190931,-0.00121267)
# [2023-04-06 07:13:57] INFO: Writing conf to disk...
# [2023-04-06 07:13:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000014000
# [2023-04-06 07:13:58] INFO: Calculated checksum: f25b6c71
# [2023-04-06 07:13:58] INFO: Calculated checksum: df12e827
# [2023-04-06 07:13:58] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000014000
# [2023-04-06 07:13:58] INFO: Writing to disk took 1.05911 seconds
# [2023-04-06 07:13:58] INFO: ======================================================================
# [2023-04-06 07:13:58] INFO: Start sweeping...
# [2023-04-06 07:15:03] INFO: It took 64.9464 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:15:03] INFO: Plaquette = 0.610902
# [2023-04-06 07:15:03] INFO: Polyakov loop = (-0.00109056,9.43698e-05)
# [2023-04-06 07:15:03] INFO: Writing conf to disk...
# [2023-04-06 07:15:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000014500
# [2023-04-06 07:15:04] INFO: Calculated checksum: 2d412766
# [2023-04-06 07:15:04] INFO: Calculated checksum: 69746e10
# [2023-04-06 07:15:04] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000014500
# [2023-04-06 07:15:04] INFO: Writing to disk took 1.04629 seconds
# [2023-04-06 07:15:04] INFO: ======================================================================
# [2023-04-06 07:15:04] INFO: Start sweeping...
# [2023-04-06 07:16:09] INFO: It took 65.0217 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:16:09] INFO: Plaquette = 0.610918
# [2023-04-06 07:16:09] INFO: Polyakov loop = (0.000389999,0.00169274)
