
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-06 06:28:55] INFO: Start sweeping...
# [2023-04-06 06:29:52] INFO: It took 54.2707 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:29:52] INFO: Plaquette = 0.596801
# [2023-04-06 06:29:52] INFO: Polyakov loop = (-0.000414953,-0.00028893)
# [2023-04-06 06:29:52] INFO: Writing conf to disk...
# [2023-04-06 06:29:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000000500
# [2023-04-06 06:29:52] INFO: Calculated checksum: 8b5d786f
# [2023-04-06 06:29:53] INFO: Calculated checksum: 9b4c27f5
# [2023-04-06 06:29:53] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000000500
# [2023-04-06 06:29:53] INFO: Writing to disk took 1.3068 seconds
# [2023-04-06 06:29:53] INFO: ======================================================================
# [2023-04-06 06:29:53] INFO: Start sweeping...
# [2023-04-06 06:30:47] INFO: It took 54.2593 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:30:47] INFO: Plaquette = 0.596758
# [2023-04-06 06:30:47] INFO: Polyakov loop = (5.38133e-05,0.00136575)
# [2023-04-06 06:30:47] INFO: Writing conf to disk...
# [2023-04-06 06:30:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000001000
# [2023-04-06 06:30:48] INFO: Calculated checksum: 284d27d9
# [2023-04-06 06:30:48] INFO: Calculated checksum: 1d014b1b
# [2023-04-06 06:30:48] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000001000
# [2023-04-06 06:30:48] INFO: Writing to disk took 1.15078 seconds
# [2023-04-06 06:30:48] INFO: ======================================================================
# [2023-04-06 06:30:48] INFO: Start sweeping...
# [2023-04-06 06:31:43] INFO: It took 54.2698 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:31:43] INFO: Plaquette = 0.596455
# [2023-04-06 06:31:43] INFO: Polyakov loop = (-0.000221401,0.000855605)
# [2023-04-06 06:31:43] INFO: Writing conf to disk...
# [2023-04-06 06:31:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000001500
# [2023-04-06 06:31:43] INFO: Calculated checksum: d452788b
# [2023-04-06 06:31:44] INFO: Calculated checksum: 9ec06d9a
# [2023-04-06 06:31:44] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000001500
# [2023-04-06 06:31:44] INFO: Writing to disk took 1.11533 seconds
# [2023-04-06 06:31:44] INFO: ======================================================================
# [2023-04-06 06:31:44] INFO: Start sweeping...
# [2023-04-06 06:32:38] INFO: It took 54.2793 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:32:38] INFO: Plaquette = 0.59699
# [2023-04-06 06:32:38] INFO: Polyakov loop = (-0.00193214,-0.000114591)
# [2023-04-06 06:32:38] INFO: Writing conf to disk...
# [2023-04-06 06:32:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000002000
# [2023-04-06 06:32:38] INFO: Calculated checksum: 439a3e79
# [2023-04-06 06:32:39] INFO: Calculated checksum: b67aa732
# [2023-04-06 06:32:39] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000002000
# [2023-04-06 06:32:39] INFO: Writing to disk took 1.1431 seconds
# [2023-04-06 06:32:39] INFO: ======================================================================
# [2023-04-06 06:32:39] INFO: Start sweeping...
# [2023-04-06 06:33:33] INFO: It took 54.29 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:33:33] INFO: Plaquette = 0.597017
# [2023-04-06 06:33:33] INFO: Polyakov loop = (0.000718927,0.000924251)
# [2023-04-06 06:33:33] INFO: Writing conf to disk...
# [2023-04-06 06:33:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000002500
# [2023-04-06 06:33:34] INFO: Calculated checksum: e9548d5
# [2023-04-06 06:33:35] INFO: Calculated checksum: 7c87e407
# [2023-04-06 06:33:35] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000002500
# [2023-04-06 06:33:35] INFO: Writing to disk took 1.14758 seconds
# [2023-04-06 06:33:35] INFO: ======================================================================
# [2023-04-06 06:33:35] INFO: Start sweeping...
# [2023-04-06 06:34:29] INFO: It took 54.2749 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:34:29] INFO: Plaquette = 0.597286
# [2023-04-06 06:34:29] INFO: Polyakov loop = (0.00106263,-0.000795139)
# [2023-04-06 06:34:29] INFO: Writing conf to disk...
# [2023-04-06 06:34:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000003000
# [2023-04-06 06:34:29] INFO: Calculated checksum: 36954be9
# [2023-04-06 06:34:30] INFO: Calculated checksum: da6e0527
# [2023-04-06 06:34:30] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000003000
# [2023-04-06 06:34:30] INFO: Writing to disk took 1.14357 seconds
# [2023-04-06 06:34:30] INFO: ======================================================================
# [2023-04-06 06:34:30] INFO: Start sweeping...
# [2023-04-06 06:35:24] INFO: It took 54.2851 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:35:24] INFO: Plaquette = 0.596912
# [2023-04-06 06:35:24] INFO: Polyakov loop = (0.000210549,0.000610727)
# [2023-04-06 06:35:24] INFO: Writing conf to disk...
# [2023-04-06 06:35:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000003500
# [2023-04-06 06:35:25] INFO: Calculated checksum: 9718e564
# [2023-04-06 06:35:26] INFO: Calculated checksum: c8bfa1dd
# [2023-04-06 06:35:26] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000003500
# [2023-04-06 06:35:26] INFO: Writing to disk took 1.15761 seconds
# [2023-04-06 06:35:26] INFO: ======================================================================
# [2023-04-06 06:35:26] INFO: Start sweeping...
# [2023-04-06 06:36:20] INFO: It took 54.2935 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:36:20] INFO: Plaquette = 0.596955
# [2023-04-06 06:36:20] INFO: Polyakov loop = (0.000678366,0.00237319)
# [2023-04-06 06:36:20] INFO: Writing conf to disk...
# [2023-04-06 06:36:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000004000
# [2023-04-06 06:36:20] INFO: Calculated checksum: c61686c0
# [2023-04-06 06:36:21] INFO: Calculated checksum: 28c45fc5
# [2023-04-06 06:36:21] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000004000
# [2023-04-06 06:36:21] INFO: Writing to disk took 1.21424 seconds
# [2023-04-06 06:36:21] INFO: ======================================================================
# [2023-04-06 06:36:21] INFO: Start sweeping...
# [2023-04-06 06:37:15] INFO: It took 54.3008 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:37:15] INFO: Plaquette = 0.59701
# [2023-04-06 06:37:15] INFO: Polyakov loop = (-0.000652963,0.00106036)
# [2023-04-06 06:37:15] INFO: Writing conf to disk...
# [2023-04-06 06:37:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000004500
# [2023-04-06 06:37:16] INFO: Calculated checksum: 117a1cda
# [2023-04-06 06:37:17] INFO: Calculated checksum: 10c14466
# [2023-04-06 06:37:17] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000004500
# [2023-04-06 06:37:17] INFO: Writing to disk took 1.19591 seconds
# [2023-04-06 06:37:17] INFO: ======================================================================
# [2023-04-06 06:37:17] INFO: Start sweeping...
# [2023-04-06 06:38:11] INFO: It took 54.3072 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:38:11] INFO: Plaquette = 0.597148
# [2023-04-06 06:38:11] INFO: Polyakov loop = (-0.000400345,-0.00077738)
# [2023-04-06 06:38:11] INFO: Writing conf to disk...
# [2023-04-06 06:38:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000005000
# [2023-04-06 06:38:11] INFO: Calculated checksum: c99b507a
# [2023-04-06 06:38:12] INFO: Calculated checksum: ecc0a932
# [2023-04-06 06:38:12] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000005000
# [2023-04-06 06:38:12] INFO: Writing to disk took 1.18297 seconds
# [2023-04-06 06:38:12] INFO: ======================================================================
# [2023-04-06 06:38:12] INFO: Start sweeping...
# [2023-04-06 06:39:06] INFO: It took 54.2972 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:39:06] INFO: Plaquette = 0.597015
# [2023-04-06 06:39:06] INFO: Polyakov loop = (-0.001041,-0.00051595)
# [2023-04-06 06:39:06] INFO: Writing conf to disk...
# [2023-04-06 06:39:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000005500
# [2023-04-06 06:39:07] INFO: Calculated checksum: 17755a35
# [2023-04-06 06:39:08] INFO: Calculated checksum: 3d94bd14
# [2023-04-06 06:39:08] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000005500
# [2023-04-06 06:39:08] INFO: Writing to disk took 1.18256 seconds
# [2023-04-06 06:39:08] INFO: ======================================================================
# [2023-04-06 06:39:08] INFO: Start sweeping...
# [2023-04-06 06:40:02] INFO: It took 54.3005 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:40:02] INFO: Plaquette = 0.597021
# [2023-04-06 06:40:02] INFO: Polyakov loop = (0.00122379,-0.0033507)
# [2023-04-06 06:40:02] INFO: Writing conf to disk...
# [2023-04-06 06:40:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000006000
# [2023-04-06 06:40:02] INFO: Calculated checksum: 3d8f3579
# [2023-04-06 06:40:03] INFO: Calculated checksum: 4bbea0d9
# [2023-04-06 06:40:03] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000006000
# [2023-04-06 06:40:03] INFO: Writing to disk took 1.19452 seconds
# [2023-04-06 06:40:03] INFO: ======================================================================
# [2023-04-06 06:40:03] INFO: Start sweeping...
# [2023-04-06 06:40:57] INFO: It took 54.3041 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:40:57] INFO: Plaquette = 0.597181
# [2023-04-06 06:40:57] INFO: Polyakov loop = (0.00220222,-0.00209944)
# [2023-04-06 06:40:57] INFO: Writing conf to disk...
# [2023-04-06 06:40:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000006500
# [2023-04-06 06:40:58] INFO: Calculated checksum: 5e26738a
# [2023-04-06 06:40:59] INFO: Calculated checksum: 29e90914
# [2023-04-06 06:40:59] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000006500
# [2023-04-06 06:40:59] INFO: Writing to disk took 1.18771 seconds
# [2023-04-06 06:40:59] INFO: ======================================================================
# [2023-04-06 06:40:59] INFO: Start sweeping...
# [2023-04-06 06:41:53] INFO: It took 54.3308 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:41:53] INFO: Plaquette = 0.597169
# [2023-04-06 06:41:53] INFO: Polyakov loop = (0.00302676,0.000687592)
# [2023-04-06 06:41:53] INFO: Writing conf to disk...
# [2023-04-06 06:41:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000007000
# [2023-04-06 06:41:53] INFO: Calculated checksum: f7371d4f
# [2023-04-06 06:41:54] INFO: Calculated checksum: a0edc1e2
# [2023-04-06 06:41:54] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000007000
# [2023-04-06 06:41:54] INFO: Writing to disk took 1.17456 seconds
# [2023-04-06 06:41:54] INFO: ======================================================================
# [2023-04-06 06:41:54] INFO: Start sweeping...
# [2023-04-06 06:42:48] INFO: It took 54.2862 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:42:48] INFO: Plaquette = 0.597129
# [2023-04-06 06:42:48] INFO: Polyakov loop = (-0.00194999,0.00110446)
# [2023-04-06 06:42:48] INFO: Writing conf to disk...
# [2023-04-06 06:42:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000007500
# [2023-04-06 06:42:49] INFO: Calculated checksum: a7264e26
# [2023-04-06 06:42:49] INFO: Calculated checksum: c53a28f4
# [2023-04-06 06:42:49] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000007500
# [2023-04-06 06:42:50] INFO: Writing to disk took 1.17762 seconds
# [2023-04-06 06:42:50] INFO: ======================================================================
# [2023-04-06 06:42:50] INFO: Start sweeping...
# [2023-04-06 06:43:44] INFO: It took 54.305 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:43:44] INFO: Plaquette = 0.596977
# [2023-04-06 06:43:44] INFO: Polyakov loop = (-0.000436312,-0.00166013)
# [2023-04-06 06:43:44] INFO: Writing conf to disk...
# [2023-04-06 06:43:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000008000
# [2023-04-06 06:43:44] INFO: Calculated checksum: a90f1774
# [2023-04-06 06:43:45] INFO: Calculated checksum: 5b23a9e3
# [2023-04-06 06:43:45] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000008000
# [2023-04-06 06:43:45] INFO: Writing to disk took 1.16562 seconds
# [2023-04-06 06:43:45] INFO: ======================================================================
# [2023-04-06 06:43:45] INFO: Start sweeping...
# [2023-04-06 06:44:39] INFO: It took 54.29 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:44:39] INFO: Plaquette = 0.596881
# [2023-04-06 06:44:39] INFO: Polyakov loop = (0.000370602,0.000282598)
# [2023-04-06 06:44:39] INFO: Writing conf to disk...
# [2023-04-06 06:44:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000008500
# [2023-04-06 06:44:40] INFO: Calculated checksum: 948a62ba
# [2023-04-06 06:44:40] INFO: Calculated checksum: aa9681ae
# [2023-04-06 06:44:40] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000008500
# [2023-04-06 06:44:40] INFO: Writing to disk took 1.20414 seconds
# [2023-04-06 06:44:40] INFO: ======================================================================
# [2023-04-06 06:44:40] INFO: Start sweeping...
# [2023-04-06 06:45:35] INFO: It took 54.2876 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:45:35] INFO: Plaquette = 0.596842
# [2023-04-06 06:45:35] INFO: Polyakov loop = (-0.000355749,0.000816973)
# [2023-04-06 06:45:35] INFO: Writing conf to disk...
# [2023-04-06 06:45:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000009000
# [2023-04-06 06:45:35] INFO: Calculated checksum: b98c64f
# [2023-04-06 06:45:36] INFO: Calculated checksum: b0644bb6
# [2023-04-06 06:45:36] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000009000
# [2023-04-06 06:45:36] INFO: Writing to disk took 1.17962 seconds
# [2023-04-06 06:45:36] INFO: ======================================================================
# [2023-04-06 06:45:36] INFO: Start sweeping...
# [2023-04-06 06:46:30] INFO: It took 54.2851 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:46:30] INFO: Plaquette = 0.597049
# [2023-04-06 06:46:30] INFO: Polyakov loop = (0.00039521,-0.000729183)
# [2023-04-06 06:46:30] INFO: Writing conf to disk...
# [2023-04-06 06:46:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000009500
# [2023-04-06 06:46:31] INFO: Calculated checksum: 6b9f826c
# [2023-04-06 06:46:31] INFO: Calculated checksum: 8c5fe65f
# [2023-04-06 06:46:31] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000009500
# [2023-04-06 06:46:31] INFO: Writing to disk took 1.22658 seconds
# [2023-04-06 06:46:31] INFO: ======================================================================
# [2023-04-06 06:46:31] INFO: Start sweeping...
# [2023-04-06 06:47:26] INFO: It took 54.3047 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:47:26] INFO: Plaquette = 0.597132
# [2023-04-06 06:47:26] INFO: Polyakov loop = (-0.00228915,-0.00136133)
# [2023-04-06 06:47:26] INFO: Writing conf to disk...
# [2023-04-06 06:47:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000010000
# [2023-04-06 06:47:26] INFO: Calculated checksum: c1f34d09
# [2023-04-06 06:47:27] INFO: Calculated checksum: 72caa03c
# [2023-04-06 06:47:27] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000010000
# [2023-04-06 06:47:27] INFO: Writing to disk took 1.18627 seconds
# [2023-04-06 06:47:27] INFO: ======================================================================
# [2023-04-06 06:47:27] INFO: Start sweeping...
# [2023-04-06 06:48:21] INFO: It took 54.3023 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:48:21] INFO: Plaquette = 0.597018
# [2023-04-06 06:48:21] INFO: Polyakov loop = (-0.00140289,0.00168117)
# [2023-04-06 06:48:21] INFO: Writing conf to disk...
# [2023-04-06 06:48:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000010500
# [2023-04-06 06:48:22] INFO: Calculated checksum: c6f7c467
# [2023-04-06 06:48:22] INFO: Calculated checksum: e97aeaef
# [2023-04-06 06:48:22] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000010500
# [2023-04-06 06:48:22] INFO: Writing to disk took 1.17091 seconds
# [2023-04-06 06:48:22] INFO: ======================================================================
# [2023-04-06 06:48:22] INFO: Start sweeping...
# [2023-04-06 06:49:17] INFO: It took 54.28 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:49:17] INFO: Plaquette = 0.597106
# [2023-04-06 06:49:17] INFO: Polyakov loop = (-0.00150976,-3.5204e-05)
# [2023-04-06 06:49:17] INFO: Writing conf to disk...
# [2023-04-06 06:49:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000011000
# [2023-04-06 06:49:17] INFO: Calculated checksum: 94ccea5a
# [2023-04-06 06:49:18] INFO: Calculated checksum: 5600462b
# [2023-04-06 06:49:18] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000011000
# [2023-04-06 06:49:18] INFO: Writing to disk took 1.16964 seconds
# [2023-04-06 06:49:18] INFO: ======================================================================
# [2023-04-06 06:49:18] INFO: Start sweeping...
# [2023-04-06 06:50:12] INFO: It took 54.2844 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:50:12] INFO: Plaquette = 0.597001
# [2023-04-06 06:50:12] INFO: Polyakov loop = (0.00104724,0.000584386)
# [2023-04-06 06:50:12] INFO: Writing conf to disk...
# [2023-04-06 06:50:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000011500
# [2023-04-06 06:50:13] INFO: Calculated checksum: dd00c423
# [2023-04-06 06:50:13] INFO: Calculated checksum: a3839409
# [2023-04-06 06:50:13] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000011500
# [2023-04-06 06:50:13] INFO: Writing to disk took 1.21505 seconds
# [2023-04-06 06:50:13] INFO: ======================================================================
# [2023-04-06 06:50:13] INFO: Start sweeping...
# [2023-04-06 06:51:08] INFO: It took 54.2884 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:51:08] INFO: Plaquette = 0.597133
# [2023-04-06 06:51:08] INFO: Polyakov loop = (-0.00100481,-0.000301357)
# [2023-04-06 06:51:08] INFO: Writing conf to disk...
# [2023-04-06 06:51:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000012000
# [2023-04-06 06:51:08] INFO: Calculated checksum: f12905b6
# [2023-04-06 06:51:09] INFO: Calculated checksum: 45032f1f
# [2023-04-06 06:51:09] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000012000
# [2023-04-06 06:51:09] INFO: Writing to disk took 1.2178 seconds
# [2023-04-06 06:51:09] INFO: ======================================================================
# [2023-04-06 06:51:09] INFO: Start sweeping...
# [2023-04-06 06:52:03] INFO: It took 54.2958 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:52:03] INFO: Plaquette = 0.596895
# [2023-04-06 06:52:03] INFO: Polyakov loop = (0.000590686,0.00151727)
# [2023-04-06 06:52:03] INFO: Writing conf to disk...
# [2023-04-06 06:52:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000012500
# [2023-04-06 06:52:04] INFO: Calculated checksum: a9fce0f2
# [2023-04-06 06:52:04] INFO: Calculated checksum: b27b0b48
# [2023-04-06 06:52:04] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000012500
# [2023-04-06 06:52:04] INFO: Writing to disk took 1.20563 seconds
# [2023-04-06 06:52:04] INFO: ======================================================================
# [2023-04-06 06:52:04] INFO: Start sweeping...
# [2023-04-06 06:52:59] INFO: It took 54.2742 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:52:59] INFO: Plaquette = 0.597036
# [2023-04-06 06:52:59] INFO: Polyakov loop = (-0.000730223,0.00139433)
# [2023-04-06 06:52:59] INFO: Writing conf to disk...
# [2023-04-06 06:52:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000013000
# [2023-04-06 06:52:59] INFO: Calculated checksum: d51113e9
# [2023-04-06 06:53:00] INFO: Calculated checksum: ef72fddf
# [2023-04-06 06:53:00] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000013000
# [2023-04-06 06:53:00] INFO: Writing to disk took 1.41118 seconds
# [2023-04-06 06:53:00] INFO: ======================================================================
# [2023-04-06 06:53:00] INFO: Start sweeping...
# [2023-04-06 06:53:54] INFO: It took 54.2497 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:53:54] INFO: Plaquette = 0.596948
# [2023-04-06 06:53:54] INFO: Polyakov loop = (0.0012374,-0.00055636)
# [2023-04-06 06:53:54] INFO: Writing conf to disk...
# [2023-04-06 06:53:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000013500
# [2023-04-06 06:53:55] INFO: Calculated checksum: 7f36e9fe
# [2023-04-06 06:53:56] INFO: Calculated checksum: 6aa67548
# [2023-04-06 06:53:56] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000013500
# [2023-04-06 06:53:56] INFO: Writing to disk took 1.22853 seconds
# [2023-04-06 06:53:56] INFO: ======================================================================
# [2023-04-06 06:53:56] INFO: Start sweeping...
# [2023-04-06 06:54:50] INFO: It took 54.2459 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:54:50] INFO: Plaquette = 0.597034
# [2023-04-06 06:54:50] INFO: Polyakov loop = (0.0014907,0.000404144)
# [2023-04-06 06:54:50] INFO: Writing conf to disk...
# [2023-04-06 06:54:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000014000
# [2023-04-06 06:54:50] INFO: Calculated checksum: 1b419c09
# [2023-04-06 06:54:51] INFO: Calculated checksum: c8ff89b4
# [2023-04-06 06:54:51] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000014000
# [2023-04-06 06:54:51] INFO: Writing to disk took 1.20996 seconds
# [2023-04-06 06:54:51] INFO: ======================================================================
# [2023-04-06 06:54:51] INFO: Start sweeping...
# [2023-04-06 06:55:45] INFO: It took 54.2581 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:55:45] INFO: Plaquette = 0.597192
# [2023-04-06 06:55:45] INFO: Polyakov loop = (-0.00217923,0.00186582)
# [2023-04-06 06:55:45] INFO: Writing conf to disk...
# [2023-04-06 06:55:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000014500
# [2023-04-06 06:55:46] INFO: Calculated checksum: 6b197af8
# [2023-04-06 06:55:47] INFO: Calculated checksum: 40634994
# [2023-04-06 06:55:47] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000014500
# [2023-04-06 06:55:47] INFO: Writing to disk took 1.21968 seconds
# [2023-04-06 06:55:47] INFO: ======================================================================
# [2023-04-06 06:55:47] INFO: Start sweeping...
# [2023-04-06 06:56:41] INFO: It took 54.2653 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:56:41] INFO: Plaquette = 0.596841
# [2023-04-06 06:56:41] INFO: Polyakov loop = (-0.000185727,0.00189221)
# [2023-04-06 06:56:41] INFO: Writing conf to disk...
