
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-12 04:46:30] INFO: Start sweeping...
# [2023-04-12 04:47:35] INFO: It took 62.3473 seconds to do 500 HBOR sweeps.
# [2023-04-12 04:47:35] INFO: Plaquette = 0.631832
# [2023-04-12 04:47:35] INFO: Polyakov loop = (0.0151235,0.000840101)
# [2023-04-12 04:47:35] INFO: Writing conf to disk...
# [2023-04-12 04:47:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000000500
# [2023-04-12 04:47:36] INFO: Calculated checksum: 1b58b527
# [2023-04-12 04:47:36] INFO: Calculated checksum: 5edf55d4
# [2023-04-12 04:47:36] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000000500
# [2023-04-12 04:47:36] INFO: Writing to disk took 1.02261 seconds
# [2023-04-12 04:47:36] INFO: ======================================================================
# [2023-04-12 04:47:36] INFO: Start sweeping...
# [2023-04-12 04:48:39] INFO: It took 62.2919 seconds to do 500 HBOR sweeps.
# [2023-04-12 04:48:39] INFO: Plaquette = 0.632001
# [2023-04-12 04:48:39] INFO: Polyakov loop = (0.0150983,-0.000789817)
# [2023-04-12 04:48:39] INFO: Writing conf to disk...
# [2023-04-12 04:48:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000001000
# [2023-04-12 04:48:39] INFO: Calculated checksum: 52a58f35
# [2023-04-12 04:48:40] INFO: Calculated checksum: a48ca1c
# [2023-04-12 04:48:40] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000001000
# [2023-04-12 04:48:40] INFO: Writing to disk took 1.00729 seconds
# [2023-04-12 04:48:40] INFO: ======================================================================
# [2023-04-12 04:48:40] INFO: Start sweeping...
# [2023-04-12 04:49:42] INFO: It took 62.2959 seconds to do 500 HBOR sweeps.
# [2023-04-12 04:49:42] INFO: Plaquette = 0.631944
# [2023-04-12 04:49:42] INFO: Polyakov loop = (0.0165132,-4.79985e-05)
# [2023-04-12 04:49:42] INFO: Writing conf to disk...
# [2023-04-12 04:49:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000001500
# [2023-04-12 04:49:42] INFO: Calculated checksum: 7a987baf
# [2023-04-12 04:49:43] INFO: Calculated checksum: 6930cf88
# [2023-04-12 04:49:43] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000001500
# [2023-04-12 04:49:43] INFO: Writing to disk took 0.980316 seconds
# [2023-04-12 04:49:43] INFO: ======================================================================
# [2023-04-12 04:49:43] INFO: Start sweeping...
# [2023-04-12 04:50:45] INFO: It took 62.3028 seconds to do 500 HBOR sweeps.
# [2023-04-12 04:50:45] INFO: Plaquette = 0.632044
# [2023-04-12 04:50:45] INFO: Polyakov loop = (0.0173301,-0.000292954)
# [2023-04-12 04:50:45] INFO: Writing conf to disk...
# [2023-04-12 04:50:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000002000
# [2023-04-12 04:50:46] INFO: Calculated checksum: 1a351c20
# [2023-04-12 04:50:46] INFO: Calculated checksum: a78a0597
# [2023-04-12 04:50:46] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000002000
# [2023-04-12 04:50:46] INFO: Writing to disk took 1.00634 seconds
# [2023-04-12 04:50:46] INFO: ======================================================================
# [2023-04-12 04:50:46] INFO: Start sweeping...
# [2023-04-12 04:51:48] INFO: It took 62.3351 seconds to do 500 HBOR sweeps.
# [2023-04-12 04:51:49] INFO: Plaquette = 0.631648
# [2023-04-12 04:51:49] INFO: Polyakov loop = (0.0146051,0.00124106)
# [2023-04-12 04:51:49] INFO: Writing conf to disk...
# [2023-04-12 04:51:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000002500
# [2023-04-12 04:51:49] INFO: Calculated checksum: b99ea456
# [2023-04-12 04:51:49] INFO: Calculated checksum: 2cf07579
# [2023-04-12 04:51:49] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000002500
# [2023-04-12 04:51:50] INFO: Writing to disk took 1.00826 seconds
# [2023-04-12 04:51:50] INFO: ======================================================================
# [2023-04-12 04:51:50] INFO: Start sweeping...
# [2023-04-12 04:52:52] INFO: It took 62.2723 seconds to do 500 HBOR sweeps.
# [2023-04-12 04:52:52] INFO: Plaquette = 0.631882
# [2023-04-12 04:52:52] INFO: Polyakov loop = (0.0172796,-0.000172086)
# [2023-04-12 04:52:52] INFO: Writing conf to disk...
# [2023-04-12 04:52:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000003000
# [2023-04-12 04:52:52] INFO: Calculated checksum: 372c831c
# [2023-04-12 04:52:53] INFO: Calculated checksum: b4ddaf22
# [2023-04-12 04:52:53] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000003000
# [2023-04-12 04:52:53] INFO: Writing to disk took 1.00116 seconds
# [2023-04-12 04:52:53] INFO: ======================================================================
# [2023-04-12 04:52:53] INFO: Start sweeping...
# [2023-04-12 04:53:55] INFO: It took 62.2728 seconds to do 500 HBOR sweeps.
# [2023-04-12 04:53:55] INFO: Plaquette = 0.631743
# [2023-04-12 04:53:55] INFO: Polyakov loop = (0.0124275,0.000832938)
# [2023-04-12 04:53:55] INFO: Writing conf to disk...
# [2023-04-12 04:53:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000003500
# [2023-04-12 04:53:55] INFO: Calculated checksum: e875c0c2
# [2023-04-12 04:53:56] INFO: Calculated checksum: a3088270
# [2023-04-12 04:53:56] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000003500
# [2023-04-12 04:53:56] INFO: Writing to disk took 1.02361 seconds
# [2023-04-12 04:53:56] INFO: ======================================================================
# [2023-04-12 04:53:56] INFO: Start sweeping...
# [2023-04-12 04:54:58] INFO: It took 62.2835 seconds to do 500 HBOR sweeps.
# [2023-04-12 04:54:58] INFO: Plaquette = 0.631843
# [2023-04-12 04:54:58] INFO: Polyakov loop = (0.015549,-0.00208738)
# [2023-04-12 04:54:58] INFO: Writing conf to disk...
# [2023-04-12 04:54:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000004000
# [2023-04-12 04:54:59] INFO: Calculated checksum: dd4bbcd4
# [2023-04-12 04:54:59] INFO: Calculated checksum: 9f466e6f
# [2023-04-12 04:54:59] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000004000
# [2023-04-12 04:54:59] INFO: Writing to disk took 1.05728 seconds
# [2023-04-12 04:54:59] INFO: ======================================================================
# [2023-04-12 04:54:59] INFO: Start sweeping...
# [2023-04-12 04:56:02] INFO: It took 62.2863 seconds to do 500 HBOR sweeps.
# [2023-04-12 04:56:02] INFO: Plaquette = 0.631784
# [2023-04-12 04:56:02] INFO: Polyakov loop = (0.0159502,-0.00290169)
# [2023-04-12 04:56:02] INFO: Writing conf to disk...
# [2023-04-12 04:56:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000004500
# [2023-04-12 04:56:02] INFO: Calculated checksum: faa8b734
# [2023-04-12 04:56:03] INFO: Calculated checksum: d68f308b
# [2023-04-12 04:56:03] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000004500
# [2023-04-12 04:56:03] INFO: Writing to disk took 1.05247 seconds
# [2023-04-12 04:56:03] INFO: ======================================================================
# [2023-04-12 04:56:03] INFO: Start sweeping...
# [2023-04-12 04:57:05] INFO: It took 62.2921 seconds to do 500 HBOR sweeps.
# [2023-04-12 04:57:05] INFO: Plaquette = 0.631958
# [2023-04-12 04:57:05] INFO: Polyakov loop = (0.0139057,-0.00186202)
# [2023-04-12 04:57:05] INFO: Writing conf to disk...
# [2023-04-12 04:57:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000005000
# [2023-04-12 04:57:05] INFO: Calculated checksum: 8f9aef1f
# [2023-04-12 04:57:06] INFO: Calculated checksum: e71bb579
# [2023-04-12 04:57:06] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000005000
# [2023-04-12 04:57:06] INFO: Writing to disk took 1.05598 seconds
# [2023-04-12 04:57:06] INFO: ======================================================================
# [2023-04-12 04:57:06] INFO: Start sweeping...
# [2023-04-12 04:58:08] INFO: It took 62.274 seconds to do 500 HBOR sweeps.
# [2023-04-12 04:58:08] INFO: Plaquette = 0.631994
# [2023-04-12 04:58:08] INFO: Polyakov loop = (0.0183351,-0.0024719)
# [2023-04-12 04:58:08] INFO: Writing conf to disk...
# [2023-04-12 04:58:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000005500
# [2023-04-12 04:58:09] INFO: Calculated checksum: 8b4de1f0
# [2023-04-12 04:58:09] INFO: Calculated checksum: 1a147be4
# [2023-04-12 04:58:09] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000005500
# [2023-04-12 04:58:09] INFO: Writing to disk took 1.06041 seconds
# [2023-04-12 04:58:09] INFO: ======================================================================
# [2023-04-12 04:58:09] INFO: Start sweeping...
# [2023-04-12 04:59:12] INFO: It took 62.2761 seconds to do 500 HBOR sweeps.
# [2023-04-12 04:59:12] INFO: Plaquette = 0.631444
# [2023-04-12 04:59:12] INFO: Polyakov loop = (0.0136883,-0.000594765)
# [2023-04-12 04:59:12] INFO: Writing conf to disk...
# [2023-04-12 04:59:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000006000
# [2023-04-12 04:59:12] INFO: Calculated checksum: 3e192b27
# [2023-04-12 04:59:13] INFO: Calculated checksum: b56c1a76
# [2023-04-12 04:59:13] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000006000
# [2023-04-12 04:59:13] INFO: Writing to disk took 1.05998 seconds
# [2023-04-12 04:59:13] INFO: ======================================================================
# [2023-04-12 04:59:13] INFO: Start sweeping...
# [2023-04-12 05:00:15] INFO: It took 62.2984 seconds to do 500 HBOR sweeps.
# [2023-04-12 05:00:15] INFO: Plaquette = 0.631813
# [2023-04-12 05:00:15] INFO: Polyakov loop = (0.014697,-0.000943492)
# [2023-04-12 05:00:15] INFO: Writing conf to disk...
# [2023-04-12 05:00:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000006500
# [2023-04-12 05:00:15] INFO: Calculated checksum: 5e14cd70
# [2023-04-12 05:00:16] INFO: Calculated checksum: 905974f8
# [2023-04-12 05:00:16] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000006500
# [2023-04-12 05:00:16] INFO: Writing to disk took 1.05439 seconds
# [2023-04-12 05:00:16] INFO: ======================================================================
# [2023-04-12 05:00:16] INFO: Start sweeping...
# [2023-04-12 05:01:18] INFO: It took 62.2629 seconds to do 500 HBOR sweeps.
# [2023-04-12 05:01:18] INFO: Plaquette = 0.632006
# [2023-04-12 05:01:18] INFO: Polyakov loop = (0.0169496,-0.00138183)
# [2023-04-12 05:01:18] INFO: Writing conf to disk...
# [2023-04-12 05:01:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000007000
# [2023-04-12 05:01:19] INFO: Calculated checksum: bdb4db21
# [2023-04-12 05:01:19] INFO: Calculated checksum: 4d5d9207
# [2023-04-12 05:01:20] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000007000
# [2023-04-12 05:01:20] INFO: Writing to disk took 1.05931 seconds
# [2023-04-12 05:01:20] INFO: ======================================================================
# [2023-04-12 05:01:20] INFO: Start sweeping...
# [2023-04-12 05:02:22] INFO: It took 62.2782 seconds to do 500 HBOR sweeps.
# [2023-04-12 05:02:22] INFO: Plaquette = 0.631772
# [2023-04-12 05:02:22] INFO: Polyakov loop = (0.0182619,0.00174299)
# [2023-04-12 05:02:22] INFO: Writing conf to disk...
# [2023-04-12 05:02:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000007500
# [2023-04-12 05:02:22] INFO: Calculated checksum: eda99c
# [2023-04-12 05:02:23] INFO: Calculated checksum: 29062961
# [2023-04-12 05:02:23] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000007500
# [2023-04-12 05:02:23] INFO: Writing to disk took 1.05477 seconds
# [2023-04-12 05:02:23] INFO: ======================================================================
# [2023-04-12 05:02:23] INFO: Start sweeping...
# [2023-04-12 05:03:25] INFO: It took 62.2848 seconds to do 500 HBOR sweeps.
# [2023-04-12 05:03:25] INFO: Plaquette = 0.631877
# [2023-04-12 05:03:25] INFO: Polyakov loop = (0.0161276,-0.000743323)
# [2023-04-12 05:03:25] INFO: Writing conf to disk...
# [2023-04-12 05:03:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000008000
# [2023-04-12 05:03:26] INFO: Calculated checksum: 9ef03d09
# [2023-04-12 05:03:26] INFO: Calculated checksum: d50905a3
# [2023-04-12 05:03:26] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000008000
# [2023-04-12 05:03:26] INFO: Writing to disk took 1.04604 seconds
# [2023-04-12 05:03:26] INFO: ======================================================================
# [2023-04-12 05:03:26] INFO: Start sweeping...
# [2023-04-12 05:04:29] INFO: It took 62.332 seconds to do 500 HBOR sweeps.
# [2023-04-12 05:04:29] INFO: Plaquette = 0.63165
# [2023-04-12 05:04:29] INFO: Polyakov loop = (0.0122345,-0.00191129)
# [2023-04-12 05:04:29] INFO: Writing conf to disk...
# [2023-04-12 05:04:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000008500
# [2023-04-12 05:04:29] INFO: Calculated checksum: c4bd0db5
# [2023-04-12 05:04:30] INFO: Calculated checksum: 7931e0cb
# [2023-04-12 05:04:30] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000008500
# [2023-04-12 05:04:30] INFO: Writing to disk took 1.06062 seconds
# [2023-04-12 05:04:30] INFO: ======================================================================
# [2023-04-12 05:04:30] INFO: Start sweeping...
# [2023-04-12 05:05:32] INFO: It took 62.2868 seconds to do 500 HBOR sweeps.
# [2023-04-12 05:05:32] INFO: Plaquette = 0.631449
# [2023-04-12 05:05:32] INFO: Polyakov loop = (0.0199363,-0.000216655)
# [2023-04-12 05:05:32] INFO: Writing conf to disk...
# [2023-04-12 05:05:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000009000
# [2023-04-12 05:05:32] INFO: Calculated checksum: b3dff430
# [2023-04-12 05:05:33] INFO: Calculated checksum: 6b08a79e
# [2023-04-12 05:05:33] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000009000
# [2023-04-12 05:05:33] INFO: Writing to disk took 1.0613 seconds
# [2023-04-12 05:05:33] INFO: ======================================================================
# [2023-04-12 05:05:33] INFO: Start sweeping...
# [2023-04-12 05:06:35] INFO: It took 62.3013 seconds to do 500 HBOR sweeps.
# [2023-04-12 05:06:35] INFO: Plaquette = 0.631767
# [2023-04-12 05:06:35] INFO: Polyakov loop = (0.0139555,-0.000267405)
# [2023-04-12 05:06:35] INFO: Writing conf to disk...
# [2023-04-12 05:06:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000009500
# [2023-04-12 05:06:36] INFO: Calculated checksum: f481813f
# [2023-04-12 05:06:36] INFO: Calculated checksum: cac9800f
# [2023-04-12 05:06:36] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000009500
# [2023-04-12 05:06:36] INFO: Writing to disk took 1.04225 seconds
# [2023-04-12 05:06:36] INFO: ======================================================================
# [2023-04-12 05:06:36] INFO: Start sweeping...
# [2023-04-12 05:07:39] INFO: It took 62.2598 seconds to do 500 HBOR sweeps.
# [2023-04-12 05:07:39] INFO: Plaquette = 0.631719
# [2023-04-12 05:07:39] INFO: Polyakov loop = (0.0149531,0.00121999)
# [2023-04-12 05:07:39] INFO: Writing conf to disk...
# [2023-04-12 05:07:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000010000
# [2023-04-12 05:07:39] INFO: Calculated checksum: 9fb01865
# [2023-04-12 05:07:40] INFO: Calculated checksum: 3e5a0a25
# [2023-04-12 05:07:40] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000010000
# [2023-04-12 05:07:40] INFO: Writing to disk took 1.06496 seconds
# [2023-04-12 05:07:40] INFO: ======================================================================
# [2023-04-12 05:07:40] INFO: Start sweeping...
# [2023-04-12 05:08:42] INFO: It took 62.2768 seconds to do 500 HBOR sweeps.
# [2023-04-12 05:08:42] INFO: Plaquette = 0.63222
# [2023-04-12 05:08:42] INFO: Polyakov loop = (0.0166893,0.000601667)
# [2023-04-12 05:08:42] INFO: Writing conf to disk...
# [2023-04-12 05:08:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000010500
# [2023-04-12 05:08:42] INFO: Calculated checksum: 6ff66b00
# [2023-04-12 05:08:43] INFO: Calculated checksum: 33419682
# [2023-04-12 05:08:43] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000010500
# [2023-04-12 05:08:43] INFO: Writing to disk took 1.06319 seconds
# [2023-04-12 05:08:43] INFO: ======================================================================
# [2023-04-12 05:08:43] INFO: Start sweeping...
# [2023-04-12 05:09:45] INFO: It took 62.2928 seconds to do 500 HBOR sweeps.
# [2023-04-12 05:09:45] INFO: Plaquette = 0.631696
# [2023-04-12 05:09:45] INFO: Polyakov loop = (0.0130184,0.000994478)
# [2023-04-12 05:09:45] INFO: Writing conf to disk...
# [2023-04-12 05:09:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000011000
# [2023-04-12 05:09:46] INFO: Calculated checksum: c0f228e9
# [2023-04-12 05:09:46] INFO: Calculated checksum: ba923864
# [2023-04-12 05:09:46] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000011000
# [2023-04-12 05:09:46] INFO: Writing to disk took 1.05766 seconds
# [2023-04-12 05:09:46] INFO: ======================================================================
# [2023-04-12 05:09:46] INFO: Start sweeping...
# [2023-04-12 05:10:49] INFO: It took 62.2526 seconds to do 500 HBOR sweeps.
# [2023-04-12 05:10:49] INFO: Plaquette = 0.631818
# [2023-04-12 05:10:49] INFO: Polyakov loop = (0.015511,-0.00203674)
# [2023-04-12 05:10:49] INFO: Writing conf to disk...
# [2023-04-12 05:10:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000011500
# [2023-04-12 05:10:49] INFO: Calculated checksum: d474cbf3
# [2023-04-12 05:10:50] INFO: Calculated checksum: 6c641f09
# [2023-04-12 05:10:50] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000011500
# [2023-04-12 05:10:50] INFO: Writing to disk took 1.04948 seconds
# [2023-04-12 05:10:50] INFO: ======================================================================
# [2023-04-12 05:10:50] INFO: Start sweeping...
# [2023-04-12 05:11:52] INFO: It took 62.2592 seconds to do 500 HBOR sweeps.
# [2023-04-12 05:11:52] INFO: Plaquette = 0.631848
# [2023-04-12 05:11:52] INFO: Polyakov loop = (0.0186635,0.000764275)
# [2023-04-12 05:11:52] INFO: Writing conf to disk...
# [2023-04-12 05:11:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000012000
# [2023-04-12 05:11:52] INFO: Calculated checksum: ad50a80e
# [2023-04-12 05:11:53] INFO: Calculated checksum: c3be596a
# [2023-04-12 05:11:53] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000012000
# [2023-04-12 05:11:53] INFO: Writing to disk took 1.05734 seconds
# [2023-04-12 05:11:53] INFO: ======================================================================
# [2023-04-12 05:11:53] INFO: Start sweeping...
# [2023-04-12 05:12:55] INFO: It took 62.2798 seconds to do 500 HBOR sweeps.
# [2023-04-12 05:12:55] INFO: Plaquette = 0.632167
# [2023-04-12 05:12:55] INFO: Polyakov loop = (0.015266,-0.00018835)
# [2023-04-12 05:12:55] INFO: Writing conf to disk...
# [2023-04-12 05:12:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000012500
# [2023-04-12 05:12:56] INFO: Calculated checksum: acc895d9
# [2023-04-12 05:12:56] INFO: Calculated checksum: ad57639e
# [2023-04-12 05:12:56] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000012500
# [2023-04-12 05:12:56] INFO: Writing to disk took 1.05332 seconds
# [2023-04-12 05:12:56] INFO: ======================================================================
# [2023-04-12 05:12:56] INFO: Start sweeping...
# [2023-04-12 05:13:59] INFO: It took 62.2876 seconds to do 500 HBOR sweeps.
# [2023-04-12 05:13:59] INFO: Plaquette = 0.631974
# [2023-04-12 05:13:59] INFO: Polyakov loop = (0.0149372,0.00218466)
# [2023-04-12 05:13:59] INFO: Writing conf to disk...
# [2023-04-12 05:13:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000013000
# [2023-04-12 05:13:59] INFO: Calculated checksum: ecd74e1e
# [2023-04-12 05:14:01] INFO: Calculated checksum: 9260cc25
# [2023-04-12 05:14:01] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000013000
# [2023-04-12 05:14:01] INFO: Writing to disk took 1.97808 seconds
# [2023-04-12 05:14:01] INFO: ======================================================================
# [2023-04-12 05:14:01] INFO: Start sweeping...
# [2023-04-12 05:15:03] INFO: It took 62.3016 seconds to do 500 HBOR sweeps.
# [2023-04-12 05:15:03] INFO: Plaquette = 0.632009
# [2023-04-12 05:15:03] INFO: Polyakov loop = (0.0152557,-0.00204269)
# [2023-04-12 05:15:03] INFO: Writing conf to disk...
# [2023-04-12 05:15:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000013500
# [2023-04-12 05:15:03] INFO: Calculated checksum: dbe55a49
# [2023-04-12 05:15:04] INFO: Calculated checksum: bf17f78a
# [2023-04-12 05:15:04] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000013500
# [2023-04-12 05:15:04] INFO: Writing to disk took 1.04654 seconds
# [2023-04-12 05:15:04] INFO: ======================================================================
# [2023-04-12 05:15:04] INFO: Start sweeping...
# [2023-04-12 05:16:06] INFO: It took 62.299 seconds to do 500 HBOR sweeps.
# [2023-04-12 05:16:06] INFO: Plaquette = 0.631694
# [2023-04-12 05:16:06] INFO: Polyakov loop = (0.0155561,-0.000763126)
# [2023-04-12 05:16:06] INFO: Writing conf to disk...
# [2023-04-12 05:16:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000014000
# [2023-04-12 05:16:07] INFO: Calculated checksum: 4b3b72c7
# [2023-04-12 05:16:07] INFO: Calculated checksum: 42272185
# [2023-04-12 05:16:07] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000014000
# [2023-04-12 05:16:07] INFO: Writing to disk took 1.05676 seconds
# [2023-04-12 05:16:07] INFO: ======================================================================
# [2023-04-12 05:16:07] INFO: Start sweeping...
# [2023-04-12 05:17:10] INFO: It took 62.2708 seconds to do 500 HBOR sweeps.
# [2023-04-12 05:17:10] INFO: Plaquette = 0.631799
# [2023-04-12 05:17:10] INFO: Polyakov loop = (0.0147912,0.000218518)
# [2023-04-12 05:17:10] INFO: Writing conf to disk...
# [2023-04-12 05:17:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000014500
# [2023-04-12 05:17:10] INFO: Calculated checksum: b82bee3c
# [2023-04-12 05:17:11] INFO: Calculated checksum: 6e3fa3c0
# [2023-04-12 05:17:11] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000014500
# [2023-04-12 05:17:11] INFO: Writing to disk took 1.04167 seconds
# [2023-04-12 05:17:11] INFO: ======================================================================
# [2023-04-12 05:17:11] INFO: Start sweeping...
# [2023-04-12 05:18:13] INFO: It took 62.2937 seconds to do 500 HBOR sweeps.
# [2023-04-12 05:18:13] INFO: Plaquette = 0.63168
# [2023-04-12 05:18:13] INFO: Polyakov loop = (0.016934,-0.000721205)
# [2023-04-12 05:18:13] INFO: Writing conf to disk...
