
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-14 15:46:46] INFO: Start sweeping...
# [2023-04-14 15:47:52] INFO: It took 62.457 seconds to do 500 HBOR sweeps.
# [2023-04-14 15:47:52] INFO: Plaquette = 0.625625
# [2023-04-14 15:47:52] INFO: Polyakov loop = (0.0116952,0.000705542)
# [2023-04-14 15:47:52] INFO: Writing conf to disk...
# [2023-04-14 15:47:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000000500
# [2023-04-14 15:47:52] INFO: Calculated checksum: b92a25fc
# [2023-04-14 15:47:53] INFO: Calculated checksum: d82b7095
# [2023-04-14 15:47:53] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000000500
# [2023-04-14 15:47:53] INFO: Writing to disk took 1.02888 seconds
# [2023-04-14 15:47:53] INFO: ======================================================================
# [2023-04-14 15:47:53] INFO: Start sweeping...
# [2023-04-14 15:48:55] INFO: It took 62.3502 seconds to do 500 HBOR sweeps.
# [2023-04-14 15:48:55] INFO: Plaquette = 0.625457
# [2023-04-14 15:48:55] INFO: Polyakov loop = (0.00589473,-0.00190811)
# [2023-04-14 15:48:55] INFO: Writing conf to disk...
# [2023-04-14 15:48:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000001000
# [2023-04-14 15:48:55] INFO: Calculated checksum: d6bf90c9
# [2023-04-14 15:48:56] INFO: Calculated checksum: 9c3f036c
# [2023-04-14 15:48:56] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000001000
# [2023-04-14 15:48:56] INFO: Writing to disk took 1.0235 seconds
# [2023-04-14 15:48:56] INFO: ======================================================================
# [2023-04-14 15:48:56] INFO: Start sweeping...
# [2023-04-14 15:49:58] INFO: It took 62.46 seconds to do 500 HBOR sweeps.
# [2023-04-14 15:49:58] INFO: Plaquette = 0.625404
# [2023-04-14 15:49:58] INFO: Polyakov loop = (0.00225734,0.000216324)
# [2023-04-14 15:49:58] INFO: Writing conf to disk...
# [2023-04-14 15:49:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000001500
# [2023-04-14 15:49:59] INFO: Calculated checksum: 6b5a963a
# [2023-04-14 15:49:59] INFO: Calculated checksum: 344a50b1
# [2023-04-14 15:49:59] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000001500
# [2023-04-14 15:50:00] INFO: Writing to disk took 1.03113 seconds
# [2023-04-14 15:50:00] INFO: ======================================================================
# [2023-04-14 15:50:00] INFO: Start sweeping...
# [2023-04-14 15:51:02] INFO: It took 62.3831 seconds to do 500 HBOR sweeps.
# [2023-04-14 15:51:02] INFO: Plaquette = 0.625487
# [2023-04-14 15:51:02] INFO: Polyakov loop = (0.00818411,0.00143627)
# [2023-04-14 15:51:02] INFO: Writing conf to disk...
# [2023-04-14 15:51:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000002000
# [2023-04-14 15:51:02] INFO: Calculated checksum: f099faad
# [2023-04-14 15:51:03] INFO: Calculated checksum: 7ee970a3
# [2023-04-14 15:51:03] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000002000
# [2023-04-14 15:51:03] INFO: Writing to disk took 1.02515 seconds
# [2023-04-14 15:51:03] INFO: ======================================================================
# [2023-04-14 15:51:03] INFO: Start sweeping...
# [2023-04-14 15:52:05] INFO: It took 62.3691 seconds to do 500 HBOR sweeps.
# [2023-04-14 15:52:05] INFO: Plaquette = 0.625505
# [2023-04-14 15:52:05] INFO: Polyakov loop = (0.00422812,0.0020243)
# [2023-04-14 15:52:05] INFO: Writing conf to disk...
# [2023-04-14 15:52:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000002500
# [2023-04-14 15:52:06] INFO: Calculated checksum: 3466bd08
# [2023-04-14 15:52:06] INFO: Calculated checksum: 77936a6a
# [2023-04-14 15:52:06] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000002500
# [2023-04-14 15:52:06] INFO: Writing to disk took 1.03844 seconds
# [2023-04-14 15:52:06] INFO: ======================================================================
# [2023-04-14 15:52:06] INFO: Start sweeping...
# [2023-04-14 15:53:09] INFO: It took 62.3704 seconds to do 500 HBOR sweeps.
# [2023-04-14 15:53:09] INFO: Plaquette = 0.625385
# [2023-04-14 15:53:09] INFO: Polyakov loop = (0.00227788,0.00236482)
# [2023-04-14 15:53:09] INFO: Writing conf to disk...
# [2023-04-14 15:53:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000003000
# [2023-04-14 15:53:09] INFO: Calculated checksum: 352b743d
# [2023-04-14 15:53:10] INFO: Calculated checksum: fb49bc59
# [2023-04-14 15:53:10] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000003000
# [2023-04-14 15:53:10] INFO: Writing to disk took 1.1347 seconds
# [2023-04-14 15:53:10] INFO: ======================================================================
# [2023-04-14 15:53:10] INFO: Start sweeping...
# [2023-04-14 15:54:12] INFO: It took 62.4567 seconds to do 500 HBOR sweeps.
# [2023-04-14 15:54:12] INFO: Plaquette = 0.625245
# [2023-04-14 15:54:12] INFO: Polyakov loop = (0.0127388,0.000750571)
# [2023-04-14 15:54:12] INFO: Writing conf to disk...
# [2023-04-14 15:54:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000003500
# [2023-04-14 15:54:13] INFO: Calculated checksum: 600c8a01
# [2023-04-14 15:54:13] INFO: Calculated checksum: 8901dd1b
# [2023-04-14 15:54:13] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000003500
# [2023-04-14 15:54:13] INFO: Writing to disk took 1.05335 seconds
# [2023-04-14 15:54:13] INFO: ======================================================================
# [2023-04-14 15:54:13] INFO: Start sweeping...
# [2023-04-14 15:55:16] INFO: It took 62.3578 seconds to do 500 HBOR sweeps.
# [2023-04-14 15:55:16] INFO: Plaquette = 0.625547
# [2023-04-14 15:55:16] INFO: Polyakov loop = (0.0145675,-7.99273e-05)
# [2023-04-14 15:55:16] INFO: Writing conf to disk...
# [2023-04-14 15:55:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000004000
# [2023-04-14 15:55:16] INFO: Calculated checksum: de2dc7e2
# [2023-04-14 15:55:17] INFO: Calculated checksum: 6ab1ccb
# [2023-04-14 15:55:17] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000004000
# [2023-04-14 15:55:17] INFO: Writing to disk took 1.03278 seconds
# [2023-04-14 15:55:17] INFO: ======================================================================
# [2023-04-14 15:55:17] INFO: Start sweeping...
# [2023-04-14 15:56:19] INFO: It took 62.3679 seconds to do 500 HBOR sweeps.
# [2023-04-14 15:56:19] INFO: Plaquette = 0.625385
# [2023-04-14 15:56:19] INFO: Polyakov loop = (0.0048969,0.000310251)
# [2023-04-14 15:56:19] INFO: Writing conf to disk...
# [2023-04-14 15:56:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000004500
# [2023-04-14 15:56:20] INFO: Calculated checksum: a96fd4d5
# [2023-04-14 15:56:20] INFO: Calculated checksum: 8740888d
# [2023-04-14 15:56:20] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000004500
# [2023-04-14 15:56:20] INFO: Writing to disk took 1.02864 seconds
# [2023-04-14 15:56:20] INFO: ======================================================================
# [2023-04-14 15:56:20] INFO: Start sweeping...
# [2023-04-14 15:57:23] INFO: It took 62.3739 seconds to do 500 HBOR sweeps.
# [2023-04-14 15:57:23] INFO: Plaquette = 0.625143
# [2023-04-14 15:57:23] INFO: Polyakov loop = (0.00831928,-0.00151788)
# [2023-04-14 15:57:23] INFO: Writing conf to disk...
# [2023-04-14 15:57:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000005000
# [2023-04-14 15:57:23] INFO: Calculated checksum: e8f7995
# [2023-04-14 15:57:24] INFO: Calculated checksum: 27b4d611
# [2023-04-14 15:57:24] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000005000
# [2023-04-14 15:57:24] INFO: Writing to disk took 1.02742 seconds
# [2023-04-14 15:57:24] INFO: ======================================================================
# [2023-04-14 15:57:24] INFO: Start sweeping...
# [2023-04-14 15:58:26] INFO: It took 62.3806 seconds to do 500 HBOR sweeps.
# [2023-04-14 15:58:26] INFO: Plaquette = 0.625538
# [2023-04-14 15:58:26] INFO: Polyakov loop = (0.011334,9.34599e-05)
# [2023-04-14 15:58:26] INFO: Writing conf to disk...
# [2023-04-14 15:58:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000005500
# [2023-04-14 15:58:26] INFO: Calculated checksum: 445c1aa1
# [2023-04-14 15:58:27] INFO: Calculated checksum: 8f6906a0
# [2023-04-14 15:58:27] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000005500
# [2023-04-14 15:58:27] INFO: Writing to disk took 1.04222 seconds
# [2023-04-14 15:58:27] INFO: ======================================================================
# [2023-04-14 15:58:27] INFO: Start sweeping...
# [2023-04-14 15:59:29] INFO: It took 62.3817 seconds to do 500 HBOR sweeps.
# [2023-04-14 15:59:29] INFO: Plaquette = 0.625419
# [2023-04-14 15:59:29] INFO: Polyakov loop = (0.00686271,-0.000901762)
# [2023-04-14 15:59:29] INFO: Writing conf to disk...
# [2023-04-14 15:59:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000006000
# [2023-04-14 15:59:30] INFO: Calculated checksum: 6e6c9e2e
# [2023-04-14 15:59:30] INFO: Calculated checksum: 6bb0e89c
# [2023-04-14 15:59:30] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000006000
# [2023-04-14 15:59:30] INFO: Writing to disk took 1.02584 seconds
# [2023-04-14 15:59:30] INFO: ======================================================================
# [2023-04-14 15:59:30] INFO: Start sweeping...
# [2023-04-14 16:00:33] INFO: It took 62.3595 seconds to do 500 HBOR sweeps.
# [2023-04-14 16:00:33] INFO: Plaquette = 0.625289
# [2023-04-14 16:00:33] INFO: Polyakov loop = (0.00568144,-0.00146044)
# [2023-04-14 16:00:33] INFO: Writing conf to disk...
# [2023-04-14 16:00:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000006500
# [2023-04-14 16:00:33] INFO: Calculated checksum: e7cd2067
# [2023-04-14 16:00:34] INFO: Calculated checksum: 6dc77e2e
# [2023-04-14 16:00:34] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000006500
# [2023-04-14 16:00:34] INFO: Writing to disk took 1.00821 seconds
# [2023-04-14 16:00:34] INFO: ======================================================================
# [2023-04-14 16:00:34] INFO: Start sweeping...
# [2023-04-14 16:01:36] INFO: It took 62.3848 seconds to do 500 HBOR sweeps.
# [2023-04-14 16:01:36] INFO: Plaquette = 0.625439
# [2023-04-14 16:01:36] INFO: Polyakov loop = (0.0114338,1.30646e-05)
# [2023-04-14 16:01:36] INFO: Writing conf to disk...
# [2023-04-14 16:01:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000007000
# [2023-04-14 16:01:37] INFO: Calculated checksum: d9d7d374
# [2023-04-14 16:01:37] INFO: Calculated checksum: 830d1eec
# [2023-04-14 16:01:37] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000007000
# [2023-04-14 16:01:37] INFO: Writing to disk took 1.0413 seconds
# [2023-04-14 16:01:37] INFO: ======================================================================
# [2023-04-14 16:01:37] INFO: Start sweeping...
# [2023-04-14 16:02:40] INFO: It took 62.3905 seconds to do 500 HBOR sweeps.
# [2023-04-14 16:02:40] INFO: Plaquette = 0.62522
# [2023-04-14 16:02:40] INFO: Polyakov loop = (0.00413939,0.000253061)
# [2023-04-14 16:02:40] INFO: Writing conf to disk...
# [2023-04-14 16:02:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000007500
# [2023-04-14 16:02:40] INFO: Calculated checksum: af2b7ce8
# [2023-04-14 16:02:41] INFO: Calculated checksum: 90adb051
# [2023-04-14 16:02:41] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000007500
# [2023-04-14 16:02:41] INFO: Writing to disk took 1.04294 seconds
# [2023-04-14 16:02:41] INFO: ======================================================================
# [2023-04-14 16:02:41] INFO: Start sweeping...
# [2023-04-14 16:03:43] INFO: It took 62.361 seconds to do 500 HBOR sweeps.
# [2023-04-14 16:03:43] INFO: Plaquette = 0.625587
# [2023-04-14 16:03:43] INFO: Polyakov loop = (-0.00227272,0.00287477)
# [2023-04-14 16:03:43] INFO: Writing conf to disk...
# [2023-04-14 16:03:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000008000
# [2023-04-14 16:03:43] INFO: Calculated checksum: 4ffe3370
# [2023-04-14 16:03:44] INFO: Calculated checksum: 3ef7f3ee
# [2023-04-14 16:03:44] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000008000
# [2023-04-14 16:03:44] INFO: Writing to disk took 1.04154 seconds
# [2023-04-14 16:03:44] INFO: ======================================================================
# [2023-04-14 16:03:44] INFO: Start sweeping...
# [2023-04-14 16:04:46] INFO: It took 62.3851 seconds to do 500 HBOR sweeps.
# [2023-04-14 16:04:46] INFO: Plaquette = 0.625371
# [2023-04-14 16:04:46] INFO: Polyakov loop = (-0.00509023,0.00788058)
# [2023-04-14 16:04:46] INFO: Writing conf to disk...
# [2023-04-14 16:04:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000008500
# [2023-04-14 16:04:47] INFO: Calculated checksum: 344d84e4
# [2023-04-14 16:04:47] INFO: Calculated checksum: df9111bc
# [2023-04-14 16:04:47] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000008500
# [2023-04-14 16:04:48] INFO: Writing to disk took 1.03395 seconds
# [2023-04-14 16:04:48] INFO: ======================================================================
# [2023-04-14 16:04:48] INFO: Start sweeping...
# [2023-04-14 16:05:50] INFO: It took 62.3893 seconds to do 500 HBOR sweeps.
# [2023-04-14 16:05:50] INFO: Plaquette = 0.6253
# [2023-04-14 16:05:50] INFO: Polyakov loop = (-0.00366195,0.00803914)
# [2023-04-14 16:05:50] INFO: Writing conf to disk...
# [2023-04-14 16:05:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000009000
# [2023-04-14 16:05:50] INFO: Calculated checksum: d72d0126
# [2023-04-14 16:05:51] INFO: Calculated checksum: 6dc7f44d
# [2023-04-14 16:05:51] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000009000
# [2023-04-14 16:05:51] INFO: Writing to disk took 1.03613 seconds
# [2023-04-14 16:05:51] INFO: ======================================================================
# [2023-04-14 16:05:51] INFO: Start sweeping...
# [2023-04-14 16:06:53] INFO: It took 62.3671 seconds to do 500 HBOR sweeps.
# [2023-04-14 16:06:53] INFO: Plaquette = 0.625352
# [2023-04-14 16:06:53] INFO: Polyakov loop = (-0.00537393,0.0107662)
# [2023-04-14 16:06:53] INFO: Writing conf to disk...
# [2023-04-14 16:06:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000009500
# [2023-04-14 16:06:54] INFO: Calculated checksum: e5b5b7fd
# [2023-04-14 16:06:54] INFO: Calculated checksum: f3a7b967
# [2023-04-14 16:06:54] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000009500
# [2023-04-14 16:06:54] INFO: Writing to disk took 1.0232 seconds
# [2023-04-14 16:06:54] INFO: ======================================================================
# [2023-04-14 16:06:54] INFO: Start sweeping...
# [2023-04-14 16:07:57] INFO: It took 62.4294 seconds to do 500 HBOR sweeps.
# [2023-04-14 16:07:57] INFO: Plaquette = 0.625251
# [2023-04-14 16:07:57] INFO: Polyakov loop = (-0.00394437,0.00822478)
# [2023-04-14 16:07:57] INFO: Writing conf to disk...
# [2023-04-14 16:07:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000010000
# [2023-04-14 16:07:57] INFO: Calculated checksum: 63f0bc0f
# [2023-04-14 16:07:58] INFO: Calculated checksum: 893870a1
# [2023-04-14 16:07:58] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000010000
# [2023-04-14 16:07:58] INFO: Writing to disk took 1.0466 seconds
# [2023-04-14 16:07:58] INFO: ======================================================================
# [2023-04-14 16:07:58] INFO: Start sweeping...
# [2023-04-14 16:09:00] INFO: It took 62.3927 seconds to do 500 HBOR sweeps.
# [2023-04-14 16:09:00] INFO: Plaquette = 0.625314
# [2023-04-14 16:09:00] INFO: Polyakov loop = (-0.00425675,0.00975514)
# [2023-04-14 16:09:00] INFO: Writing conf to disk...
# [2023-04-14 16:09:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000010500
# [2023-04-14 16:09:01] INFO: Calculated checksum: 440463d9
# [2023-04-14 16:09:01] INFO: Calculated checksum: 29da01e2
# [2023-04-14 16:09:01] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000010500
# [2023-04-14 16:09:01] INFO: Writing to disk took 1.03315 seconds
# [2023-04-14 16:09:01] INFO: ======================================================================
# [2023-04-14 16:09:01] INFO: Start sweeping...
# [2023-04-14 16:10:04] INFO: It took 62.3936 seconds to do 500 HBOR sweeps.
# [2023-04-14 16:10:04] INFO: Plaquette = 0.625397
# [2023-04-14 16:10:04] INFO: Polyakov loop = (-4.32018e-05,-0.0010395)
# [2023-04-14 16:10:04] INFO: Writing conf to disk...
# [2023-04-14 16:10:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000011000
# [2023-04-14 16:10:04] INFO: Calculated checksum: 98f21e17
# [2023-04-14 16:10:05] INFO: Calculated checksum: 25fd4110
# [2023-04-14 16:10:05] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000011000
# [2023-04-14 16:10:05] INFO: Writing to disk took 1.0369 seconds
# [2023-04-14 16:10:05] INFO: ======================================================================
# [2023-04-14 16:10:05] INFO: Start sweeping...
# [2023-04-14 16:11:07] INFO: It took 62.3722 seconds to do 500 HBOR sweeps.
# [2023-04-14 16:11:07] INFO: Plaquette = 0.625326
# [2023-04-14 16:11:07] INFO: Polyakov loop = (0.00816683,0.00125836)
# [2023-04-14 16:11:07] INFO: Writing conf to disk...
# [2023-04-14 16:11:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000011500
# [2023-04-14 16:11:07] INFO: Calculated checksum: 42277f29
# [2023-04-14 16:11:08] INFO: Calculated checksum: ee9eb1d7
# [2023-04-14 16:11:08] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000011500
# [2023-04-14 16:11:08] INFO: Writing to disk took 1.03117 seconds
# [2023-04-14 16:11:08] INFO: ======================================================================
# [2023-04-14 16:11:08] INFO: Start sweeping...
# [2023-04-14 16:12:10] INFO: It took 62.3926 seconds to do 500 HBOR sweeps.
# [2023-04-14 16:12:10] INFO: Plaquette = 0.625479
# [2023-04-14 16:12:10] INFO: Polyakov loop = (0.0103045,-0.000833698)
# [2023-04-14 16:12:10] INFO: Writing conf to disk...
# [2023-04-14 16:12:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000012000
# [2023-04-14 16:12:11] INFO: Calculated checksum: 451ac223
# [2023-04-14 16:12:12] INFO: Calculated checksum: 8a114524
# [2023-04-14 16:12:12] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000012000
# [2023-04-14 16:12:12] INFO: Writing to disk took 1.02995 seconds
# [2023-04-14 16:12:12] INFO: ======================================================================
# [2023-04-14 16:12:12] INFO: Start sweeping...
# [2023-04-14 16:13:14] INFO: It took 62.3846 seconds to do 500 HBOR sweeps.
# [2023-04-14 16:13:14] INFO: Plaquette = 0.625451
# [2023-04-14 16:13:14] INFO: Polyakov loop = (0.0112885,0.000290636)
# [2023-04-14 16:13:14] INFO: Writing conf to disk...
# [2023-04-14 16:13:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000012500
# [2023-04-14 16:13:14] INFO: Calculated checksum: e46d419e
# [2023-04-14 16:13:15] INFO: Calculated checksum: 6ccdfbf6
# [2023-04-14 16:13:15] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000012500
# [2023-04-14 16:13:15] INFO: Writing to disk took 1.01887 seconds
# [2023-04-14 16:13:15] INFO: ======================================================================
# [2023-04-14 16:13:15] INFO: Start sweeping...
# [2023-04-14 16:14:17] INFO: It took 62.3653 seconds to do 500 HBOR sweeps.
# [2023-04-14 16:14:17] INFO: Plaquette = 0.625476
# [2023-04-14 16:14:17] INFO: Polyakov loop = (0.00955122,-0.00289832)
# [2023-04-14 16:14:17] INFO: Writing conf to disk...
# [2023-04-14 16:14:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000013000
# [2023-04-14 16:14:18] INFO: Calculated checksum: be356246
# [2023-04-14 16:14:18] INFO: Calculated checksum: 19a51062
# [2023-04-14 16:14:18] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000013000
# [2023-04-14 16:14:18] INFO: Writing to disk took 1.02726 seconds
# [2023-04-14 16:14:18] INFO: ======================================================================
# [2023-04-14 16:14:18] INFO: Start sweeping...
# [2023-04-14 16:15:21] INFO: It took 62.3933 seconds to do 500 HBOR sweeps.
# [2023-04-14 16:15:21] INFO: Plaquette = 0.625065
# [2023-04-14 16:15:21] INFO: Polyakov loop = (0.0072948,-0.000383143)
# [2023-04-14 16:15:21] INFO: Writing conf to disk...
# [2023-04-14 16:15:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000013500
# [2023-04-14 16:15:21] INFO: Calculated checksum: fd645176
# [2023-04-14 16:15:22] INFO: Calculated checksum: ef7bfe5d
# [2023-04-14 16:15:22] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000013500
# [2023-04-14 16:15:22] INFO: Writing to disk took 1.02993 seconds
# [2023-04-14 16:15:22] INFO: ======================================================================
# [2023-04-14 16:15:22] INFO: Start sweeping...
# [2023-04-14 16:16:24] INFO: It took 62.3774 seconds to do 500 HBOR sweeps.
# [2023-04-14 16:16:24] INFO: Plaquette = 0.625618
# [2023-04-14 16:16:24] INFO: Polyakov loop = (-0.0029801,0.00272384)
# [2023-04-14 16:16:24] INFO: Writing conf to disk...
# [2023-04-14 16:16:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000014000
# [2023-04-14 16:16:25] INFO: Calculated checksum: 1b09a4bd
# [2023-04-14 16:16:25] INFO: Calculated checksum: 7f4155ab
# [2023-04-14 16:16:25] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000014000
# [2023-04-14 16:16:25] INFO: Writing to disk took 1.04477 seconds
# [2023-04-14 16:16:25] INFO: ======================================================================
# [2023-04-14 16:16:25] INFO: Start sweeping...
# [2023-04-14 16:17:28] INFO: It took 62.4733 seconds to do 500 HBOR sweeps.
# [2023-04-14 16:17:28] INFO: Plaquette = 0.625141
# [2023-04-14 16:17:28] INFO: Polyakov loop = (-0.0048,0.0049934)
# [2023-04-14 16:17:28] INFO: Writing conf to disk...
# [2023-04-14 16:17:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000014500
# [2023-04-14 16:17:28] INFO: Calculated checksum: 429c6f48
# [2023-04-14 16:17:29] INFO: Calculated checksum: 7938664d
# [2023-04-14 16:17:29] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000014500
# [2023-04-14 16:17:29] INFO: Writing to disk took 1.02752 seconds
# [2023-04-14 16:17:29] INFO: ======================================================================
# [2023-04-14 16:17:29] INFO: Start sweeping...
# [2023-04-14 16:18:31] INFO: It took 62.3691 seconds to do 500 HBOR sweeps.
# [2023-04-14 16:18:31] INFO: Plaquette = 0.625272
# [2023-04-14 16:18:31] INFO: Polyakov loop = (-0.00409729,-0.0029795)
