
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-06 06:42:15] INFO: Start sweeping...
# [2023-04-06 06:43:21] INFO: It took 62.4053 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:43:21] INFO: Plaquette = 0.621059
# [2023-04-06 06:43:21] INFO: Polyakov loop = (0.00289279,0.00171734)
# [2023-04-06 06:43:21] INFO: Writing conf to disk...
# [2023-04-06 06:43:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000000500
# [2023-04-06 06:43:21] INFO: Calculated checksum: b2d89215
# [2023-04-06 06:43:22] INFO: Calculated checksum: b68e3ad5
# [2023-04-06 06:43:22] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000000500
# [2023-04-06 06:43:22] INFO: Writing to disk took 0.997315 seconds
# [2023-04-06 06:43:22] INFO: ======================================================================
# [2023-04-06 06:43:22] INFO: Start sweeping...
# [2023-04-06 06:44:25] INFO: It took 62.5207 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:44:25] INFO: Plaquette = 0.620829
# [2023-04-06 06:44:25] INFO: Polyakov loop = (-0.000689331,0.00181279)
# [2023-04-06 06:44:25] INFO: Writing conf to disk...
# [2023-04-06 06:44:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000001000
# [2023-04-06 06:44:25] INFO: Calculated checksum: 996b21b5
# [2023-04-06 06:44:25] INFO: Calculated checksum: bd9beda0
# [2023-04-06 06:44:25] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000001000
# [2023-04-06 06:44:26] INFO: Writing to disk took 0.985595 seconds
# [2023-04-06 06:44:26] INFO: ======================================================================
# [2023-04-06 06:44:26] INFO: Start sweeping...
# [2023-04-06 06:45:28] INFO: It took 62.5141 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:45:28] INFO: Plaquette = 0.620941
# [2023-04-06 06:45:28] INFO: Polyakov loop = (-0.0014374,0.00136858)
# [2023-04-06 06:45:28] INFO: Writing conf to disk...
# [2023-04-06 06:45:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000001500
# [2023-04-06 06:45:28] INFO: Calculated checksum: 1a89c44
# [2023-04-06 06:45:29] INFO: Calculated checksum: 860cf76e
# [2023-04-06 06:45:29] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000001500
# [2023-04-06 06:45:29] INFO: Writing to disk took 0.96249 seconds
# [2023-04-06 06:45:29] INFO: ======================================================================
# [2023-04-06 06:45:29] INFO: Start sweeping...
# [2023-04-06 06:46:32] INFO: It took 62.5238 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:46:32] INFO: Plaquette = 0.620967
# [2023-04-06 06:46:32] INFO: Polyakov loop = (-0.00103224,0.000884193)
# [2023-04-06 06:46:32] INFO: Writing conf to disk...
# [2023-04-06 06:46:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000002000
# [2023-04-06 06:46:32] INFO: Calculated checksum: 6ea31ec6
# [2023-04-06 06:46:32] INFO: Calculated checksum: 9927e0d5
# [2023-04-06 06:46:32] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000002000
# [2023-04-06 06:46:32] INFO: Writing to disk took 0.943851 seconds
# [2023-04-06 06:46:32] INFO: ======================================================================
# [2023-04-06 06:46:32] INFO: Start sweeping...
# [2023-04-06 06:47:35] INFO: It took 62.5136 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:47:35] INFO: Plaquette = 0.620987
# [2023-04-06 06:47:35] INFO: Polyakov loop = (-0.000567751,0.00132245)
# [2023-04-06 06:47:35] INFO: Writing conf to disk...
# [2023-04-06 06:47:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000002500
# [2023-04-06 06:47:35] INFO: Calculated checksum: a6fda9a1
# [2023-04-06 06:47:36] INFO: Calculated checksum: 9bd5a479
# [2023-04-06 06:47:36] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000002500
# [2023-04-06 06:47:36] INFO: Writing to disk took 0.951844 seconds
# [2023-04-06 06:47:36] INFO: ======================================================================
# [2023-04-06 06:47:36] INFO: Start sweeping...
# [2023-04-06 06:48:38] INFO: It took 62.5189 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:48:38] INFO: Plaquette = 0.621167
# [2023-04-06 06:48:38] INFO: Polyakov loop = (-0.00100766,6.80743e-05)
# [2023-04-06 06:48:38] INFO: Writing conf to disk...
# [2023-04-06 06:48:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000003000
# [2023-04-06 06:48:39] INFO: Calculated checksum: ad797d20
# [2023-04-06 06:48:39] INFO: Calculated checksum: 143e7802
# [2023-04-06 06:48:39] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000003000
# [2023-04-06 06:48:39] INFO: Writing to disk took 0.945609 seconds
# [2023-04-06 06:48:39] INFO: ======================================================================
# [2023-04-06 06:48:39] INFO: Start sweeping...
# [2023-04-06 06:49:42] INFO: It took 62.5967 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:49:42] INFO: Plaquette = 0.621204
# [2023-04-06 06:49:42] INFO: Polyakov loop = (-0.000200708,-0.000721123)
# [2023-04-06 06:49:42] INFO: Writing conf to disk...
# [2023-04-06 06:49:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000003500
# [2023-04-06 06:49:42] INFO: Calculated checksum: 1c156db5
# [2023-04-06 06:49:43] INFO: Calculated checksum: d5869834
# [2023-04-06 06:49:43] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000003500
# [2023-04-06 06:49:43] INFO: Writing to disk took 0.998599 seconds
# [2023-04-06 06:49:43] INFO: ======================================================================
# [2023-04-06 06:49:43] INFO: Start sweeping...
# [2023-04-06 06:50:46] INFO: It took 62.5243 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:50:46] INFO: Plaquette = 0.620967
# [2023-04-06 06:50:46] INFO: Polyakov loop = (-0.00345323,0.000221622)
# [2023-04-06 06:50:46] INFO: Writing conf to disk...
# [2023-04-06 06:50:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000004000
# [2023-04-06 06:50:46] INFO: Calculated checksum: 172a4975
# [2023-04-06 06:50:47] INFO: Calculated checksum: d5ae1b14
# [2023-04-06 06:50:47] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000004000
# [2023-04-06 06:50:47] INFO: Writing to disk took 1.04207 seconds
# [2023-04-06 06:50:47] INFO: ======================================================================
# [2023-04-06 06:50:47] INFO: Start sweeping...
# [2023-04-06 06:51:49] INFO: It took 62.5324 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:51:49] INFO: Plaquette = 0.621059
# [2023-04-06 06:51:49] INFO: Polyakov loop = (0.00148903,0.00035011)
# [2023-04-06 06:51:49] INFO: Writing conf to disk...
# [2023-04-06 06:51:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000004500
# [2023-04-06 06:51:49] INFO: Calculated checksum: d52aec3b
# [2023-04-06 06:51:50] INFO: Calculated checksum: 87d572f5
# [2023-04-06 06:51:50] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000004500
# [2023-04-06 06:51:50] INFO: Writing to disk took 1.04807 seconds
# [2023-04-06 06:51:50] INFO: ======================================================================
# [2023-04-06 06:51:50] INFO: Start sweeping...
# [2023-04-06 06:52:53] INFO: It took 62.5431 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:52:53] INFO: Plaquette = 0.621279
# [2023-04-06 06:52:53] INFO: Polyakov loop = (0.00627815,0.000914583)
# [2023-04-06 06:52:53] INFO: Writing conf to disk...
# [2023-04-06 06:52:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000005000
# [2023-04-06 06:52:53] INFO: Calculated checksum: bcb3115e
# [2023-04-06 06:52:54] INFO: Calculated checksum: 81bb4152
# [2023-04-06 06:52:54] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000005000
# [2023-04-06 06:52:54] INFO: Writing to disk took 1.04859 seconds
# [2023-04-06 06:52:54] INFO: ======================================================================
# [2023-04-06 06:52:54] INFO: Start sweeping...
# [2023-04-06 06:53:56] INFO: It took 62.5343 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:53:56] INFO: Plaquette = 0.621239
# [2023-04-06 06:53:56] INFO: Polyakov loop = (-0.00509278,0.000910721)
# [2023-04-06 06:53:56] INFO: Writing conf to disk...
# [2023-04-06 06:53:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000005500
# [2023-04-06 06:53:57] INFO: Calculated checksum: 7d8f5341
# [2023-04-06 06:53:57] INFO: Calculated checksum: 14f92f83
# [2023-04-06 06:53:57] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000005500
# [2023-04-06 06:53:57] INFO: Writing to disk took 1.03438 seconds
# [2023-04-06 06:53:57] INFO: ======================================================================
# [2023-04-06 06:53:57] INFO: Start sweeping...
# [2023-04-06 06:55:00] INFO: It took 62.5377 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:55:00] INFO: Plaquette = 0.62135
# [2023-04-06 06:55:00] INFO: Polyakov loop = (-0.00243322,0.00301538)
# [2023-04-06 06:55:00] INFO: Writing conf to disk...
# [2023-04-06 06:55:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000006000
# [2023-04-06 06:55:00] INFO: Calculated checksum: aba3366a
# [2023-04-06 06:55:01] INFO: Calculated checksum: 27633a5d
# [2023-04-06 06:55:01] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000006000
# [2023-04-06 06:55:01] INFO: Writing to disk took 1.03541 seconds
# [2023-04-06 06:55:01] INFO: ======================================================================
# [2023-04-06 06:55:01] INFO: Start sweeping...
# [2023-04-06 06:56:03] INFO: It took 62.5342 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:56:03] INFO: Plaquette = 0.621153
# [2023-04-06 06:56:03] INFO: Polyakov loop = (-0.000248062,0.000643599)
# [2023-04-06 06:56:03] INFO: Writing conf to disk...
# [2023-04-06 06:56:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000006500
# [2023-04-06 06:56:04] INFO: Calculated checksum: 44867679
# [2023-04-06 06:56:04] INFO: Calculated checksum: 1b3c7ada
# [2023-04-06 06:56:04] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000006500
# [2023-04-06 06:56:05] INFO: Writing to disk took 1.05626 seconds
# [2023-04-06 06:56:05] INFO: ======================================================================
# [2023-04-06 06:56:05] INFO: Start sweeping...
# [2023-04-06 06:57:07] INFO: It took 62.5407 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:57:07] INFO: Plaquette = 0.620896
# [2023-04-06 06:57:07] INFO: Polyakov loop = (-0.00361536,0.000219676)
# [2023-04-06 06:57:07] INFO: Writing conf to disk...
# [2023-04-06 06:57:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000007000
# [2023-04-06 06:57:07] INFO: Calculated checksum: 8415d5ff
# [2023-04-06 06:57:08] INFO: Calculated checksum: f4c79fb3
# [2023-04-06 06:57:08] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000007000
# [2023-04-06 06:57:08] INFO: Writing to disk took 1.06627 seconds
# [2023-04-06 06:57:08] INFO: ======================================================================
# [2023-04-06 06:57:08] INFO: Start sweeping...
# [2023-04-06 06:58:11] INFO: It took 62.5278 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:58:11] INFO: Plaquette = 0.621276
# [2023-04-06 06:58:11] INFO: Polyakov loop = (0.00386942,-0.000130331)
# [2023-04-06 06:58:11] INFO: Writing conf to disk...
# [2023-04-06 06:58:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000007500
# [2023-04-06 06:58:11] INFO: Calculated checksum: a3d92ee9
# [2023-04-06 06:58:12] INFO: Calculated checksum: 68f59d73
# [2023-04-06 06:58:12] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000007500
# [2023-04-06 06:58:12] INFO: Writing to disk took 1.04506 seconds
# [2023-04-06 06:58:12] INFO: ======================================================================
# [2023-04-06 06:58:12] INFO: Start sweeping...
# [2023-04-06 06:59:14] INFO: It took 62.5429 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:59:14] INFO: Plaquette = 0.620981
# [2023-04-06 06:59:14] INFO: Polyakov loop = (-0.000222241,0.000612353)
# [2023-04-06 06:59:14] INFO: Writing conf to disk...
# [2023-04-06 06:59:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000008000
# [2023-04-06 06:59:15] INFO: Calculated checksum: ff4bfd7e
# [2023-04-06 06:59:15] INFO: Calculated checksum: 7a777a13
# [2023-04-06 06:59:15] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000008000
# [2023-04-06 06:59:15] INFO: Writing to disk took 1.03712 seconds
# [2023-04-06 06:59:15] INFO: ======================================================================
# [2023-04-06 06:59:15] INFO: Start sweeping...
# [2023-04-06 07:00:18] INFO: It took 62.525 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:00:18] INFO: Plaquette = 0.620849
# [2023-04-06 07:00:18] INFO: Polyakov loop = (-0.00142117,0.00258181)
# [2023-04-06 07:00:18] INFO: Writing conf to disk...
# [2023-04-06 07:00:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000008500
# [2023-04-06 07:00:18] INFO: Calculated checksum: 233ed56f
# [2023-04-06 07:00:19] INFO: Calculated checksum: 1a036dd1
# [2023-04-06 07:00:19] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000008500
# [2023-04-06 07:00:19] INFO: Writing to disk took 1.05108 seconds
# [2023-04-06 07:00:19] INFO: ======================================================================
# [2023-04-06 07:00:19] INFO: Start sweeping...
# [2023-04-06 07:01:21] INFO: It took 62.5119 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:01:21] INFO: Plaquette = 0.620932
# [2023-04-06 07:01:21] INFO: Polyakov loop = (-0.000501313,0.00212499)
# [2023-04-06 07:01:21] INFO: Writing conf to disk...
# [2023-04-06 07:01:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000009000
# [2023-04-06 07:01:22] INFO: Calculated checksum: f4a7a7ec
# [2023-04-06 07:01:22] INFO: Calculated checksum: a722306c
# [2023-04-06 07:01:22] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000009000
# [2023-04-06 07:01:22] INFO: Writing to disk took 1.02267 seconds
# [2023-04-06 07:01:22] INFO: ======================================================================
# [2023-04-06 07:01:22] INFO: Start sweeping...
# [2023-04-06 07:02:25] INFO: It took 62.5317 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:02:25] INFO: Plaquette = 0.621152
# [2023-04-06 07:02:25] INFO: Polyakov loop = (-0.00615646,0.00167385)
# [2023-04-06 07:02:25] INFO: Writing conf to disk...
# [2023-04-06 07:02:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000009500
# [2023-04-06 07:02:25] INFO: Calculated checksum: 455a8177
# [2023-04-06 07:02:26] INFO: Calculated checksum: 4f615d9e
# [2023-04-06 07:02:26] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000009500
# [2023-04-06 07:02:26] INFO: Writing to disk took 1.04408 seconds
# [2023-04-06 07:02:26] INFO: ======================================================================
# [2023-04-06 07:02:26] INFO: Start sweeping...
# [2023-04-06 07:03:29] INFO: It took 62.609 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:03:29] INFO: Plaquette = 0.621002
# [2023-04-06 07:03:29] INFO: Polyakov loop = (2.67545e-05,-0.00227209)
# [2023-04-06 07:03:29] INFO: Writing conf to disk...
# [2023-04-06 07:03:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000010000
# [2023-04-06 07:03:29] INFO: Calculated checksum: c4c20c8b
# [2023-04-06 07:03:30] INFO: Calculated checksum: 253430e1
# [2023-04-06 07:03:30] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000010000
# [2023-04-06 07:03:30] INFO: Writing to disk took 1.04207 seconds
# [2023-04-06 07:03:30] INFO: ======================================================================
# [2023-04-06 07:03:30] INFO: Start sweeping...
# [2023-04-06 07:04:32] INFO: It took 62.5278 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:04:32] INFO: Plaquette = 0.621128
# [2023-04-06 07:04:32] INFO: Polyakov loop = (-0.00232303,0.00415011)
# [2023-04-06 07:04:32] INFO: Writing conf to disk...
# [2023-04-06 07:04:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000010500
# [2023-04-06 07:04:33] INFO: Calculated checksum: 95442b7d
# [2023-04-06 07:04:33] INFO: Calculated checksum: c190601d
# [2023-04-06 07:04:33] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000010500
# [2023-04-06 07:04:33] INFO: Writing to disk took 1.0417 seconds
# [2023-04-06 07:04:33] INFO: ======================================================================
# [2023-04-06 07:04:33] INFO: Start sweeping...
# [2023-04-06 07:05:36] INFO: It took 62.5117 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:05:36] INFO: Plaquette = 0.621182
# [2023-04-06 07:05:36] INFO: Polyakov loop = (0.00157517,-0.00262112)
# [2023-04-06 07:05:36] INFO: Writing conf to disk...
# [2023-04-06 07:05:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000011000
# [2023-04-06 07:05:36] INFO: Calculated checksum: 419d0285
# [2023-04-06 07:05:37] INFO: Calculated checksum: 343c5de7
# [2023-04-06 07:05:37] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000011000
# [2023-04-06 07:05:37] INFO: Writing to disk took 1.04223 seconds
# [2023-04-06 07:05:37] INFO: ======================================================================
# [2023-04-06 07:05:37] INFO: Start sweeping...
# [2023-04-06 07:06:39] INFO: It took 62.5252 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:06:39] INFO: Plaquette = 0.621095
# [2023-04-06 07:06:39] INFO: Polyakov loop = (0.00041608,0.00173801)
# [2023-04-06 07:06:39] INFO: Writing conf to disk...
# [2023-04-06 07:06:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000011500
# [2023-04-06 07:06:40] INFO: Calculated checksum: bb32d2d9
# [2023-04-06 07:06:40] INFO: Calculated checksum: 9e6d1458
# [2023-04-06 07:06:40] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000011500
# [2023-04-06 07:06:40] INFO: Writing to disk took 1.0223 seconds
# [2023-04-06 07:06:40] INFO: ======================================================================
# [2023-04-06 07:06:40] INFO: Start sweeping...
# [2023-04-06 07:07:43] INFO: It took 62.5281 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:07:43] INFO: Plaquette = 0.620963
# [2023-04-06 07:07:43] INFO: Polyakov loop = (0.00183434,-0.00196925)
# [2023-04-06 07:07:43] INFO: Writing conf to disk...
# [2023-04-06 07:07:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000012000
# [2023-04-06 07:07:43] INFO: Calculated checksum: 73929f90
# [2023-04-06 07:07:44] INFO: Calculated checksum: e612913f
# [2023-04-06 07:07:44] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000012000
# [2023-04-06 07:07:44] INFO: Writing to disk took 1.04038 seconds
# [2023-04-06 07:07:44] INFO: ======================================================================
# [2023-04-06 07:07:44] INFO: Start sweeping...
# [2023-04-06 07:08:46] INFO: It took 62.534 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:08:46] INFO: Plaquette = 0.620995
# [2023-04-06 07:08:46] INFO: Polyakov loop = (-0.00206298,0.00148866)
# [2023-04-06 07:08:46] INFO: Writing conf to disk...
# [2023-04-06 07:08:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000012500
# [2023-04-06 07:08:47] INFO: Calculated checksum: 8fb2f8d
# [2023-04-06 07:08:47] INFO: Calculated checksum: b34224a1
# [2023-04-06 07:08:47] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000012500
# [2023-04-06 07:08:48] INFO: Writing to disk took 1.03046 seconds
# [2023-04-06 07:08:48] INFO: ======================================================================
# [2023-04-06 07:08:48] INFO: Start sweeping...
# [2023-04-06 07:09:50] INFO: It took 62.5215 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:09:50] INFO: Plaquette = 0.620828
# [2023-04-06 07:09:50] INFO: Polyakov loop = (0.00152711,-0.000597521)
# [2023-04-06 07:09:50] INFO: Writing conf to disk...
# [2023-04-06 07:09:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000013000
# [2023-04-06 07:09:50] INFO: Calculated checksum: e6015443
# [2023-04-06 07:09:51] INFO: Calculated checksum: 47e3b06d
# [2023-04-06 07:09:51] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000013000
# [2023-04-06 07:09:51] INFO: Writing to disk took 1.02975 seconds
# [2023-04-06 07:09:51] INFO: ======================================================================
# [2023-04-06 07:09:51] INFO: Start sweeping...
# [2023-04-06 07:10:54] INFO: It took 62.5074 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:10:54] INFO: Plaquette = 0.621077
# [2023-04-06 07:10:54] INFO: Polyakov loop = (-0.00372089,0.00329443)
# [2023-04-06 07:10:54] INFO: Writing conf to disk...
# [2023-04-06 07:10:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000013500
# [2023-04-06 07:10:54] INFO: Calculated checksum: 8ced2e31
# [2023-04-06 07:10:55] INFO: Calculated checksum: dcf83cf
# [2023-04-06 07:10:55] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000013500
# [2023-04-06 07:10:55] INFO: Writing to disk took 1.0334 seconds
# [2023-04-06 07:10:55] INFO: ======================================================================
# [2023-04-06 07:10:55] INFO: Start sweeping...
# [2023-04-06 07:11:57] INFO: It took 62.5385 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:11:57] INFO: Plaquette = 0.620806
# [2023-04-06 07:11:57] INFO: Polyakov loop = (-0.000463509,-0.00241225)
# [2023-04-06 07:11:57] INFO: Writing conf to disk...
# [2023-04-06 07:11:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000014000
# [2023-04-06 07:11:58] INFO: Calculated checksum: 13be06df
# [2023-04-06 07:11:58] INFO: Calculated checksum: fd6ee1c7
# [2023-04-06 07:11:58] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000014000
# [2023-04-06 07:11:58] INFO: Writing to disk took 1.01232 seconds
# [2023-04-06 07:11:58] INFO: ======================================================================
# [2023-04-06 07:11:58] INFO: Start sweeping...
# [2023-04-06 07:13:01] INFO: It took 62.5388 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:13:01] INFO: Plaquette = 0.621079
# [2023-04-06 07:13:01] INFO: Polyakov loop = (0.0011377,-0.00272822)
# [2023-04-06 07:13:01] INFO: Writing conf to disk...
# [2023-04-06 07:13:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000014500
# [2023-04-06 07:13:01] INFO: Calculated checksum: f14758c2
# [2023-04-06 07:13:02] INFO: Calculated checksum: f4948543
# [2023-04-06 07:13:02] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000014500
# [2023-04-06 07:13:02] INFO: Writing to disk took 1.05229 seconds
# [2023-04-06 07:13:02] INFO: ======================================================================
# [2023-04-06 07:13:02] INFO: Start sweeping...
# [2023-04-06 07:14:04] INFO: It took 62.5215 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:14:04] INFO: Plaquette = 0.621029
# [2023-04-06 07:14:04] INFO: Polyakov loop = (0.00129316,0.00305633)
# [2023-04-06 07:14:04] INFO: Writing conf to disk...
