
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-06 06:41:59] INFO: Start sweeping...
# [2023-04-06 06:43:03] INFO: It took 60.4412 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:43:03] INFO: Plaquette = 0.615917
# [2023-04-06 06:43:03] INFO: Polyakov loop = (-0.000958829,-0.000713815)
# [2023-04-06 06:43:03] INFO: Writing conf to disk...
# [2023-04-06 06:43:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000000500
# [2023-04-06 06:43:03] INFO: Calculated checksum: a5b4ff9a
# [2023-04-06 06:43:04] INFO: Calculated checksum: f70b91b0
# [2023-04-06 06:43:04] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000000500
# [2023-04-06 06:43:04] INFO: Writing to disk took 0.99562 seconds
# [2023-04-06 06:43:04] INFO: ======================================================================
# [2023-04-06 06:43:04] INFO: Start sweeping...
# [2023-04-06 06:44:04] INFO: It took 60.1849 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:44:04] INFO: Plaquette = 0.615851
# [2023-04-06 06:44:04] INFO: Polyakov loop = (0.000790114,0.00123652)
# [2023-04-06 06:44:04] INFO: Writing conf to disk...
# [2023-04-06 06:44:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000001000
# [2023-04-06 06:44:04] INFO: Calculated checksum: 5d4abc23
# [2023-04-06 06:44:05] INFO: Calculated checksum: 7e8418f3
# [2023-04-06 06:44:05] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000001000
# [2023-04-06 06:44:05] INFO: Writing to disk took 0.975324 seconds
# [2023-04-06 06:44:05] INFO: ======================================================================
# [2023-04-06 06:44:05] INFO: Start sweeping...
# [2023-04-06 06:45:05] INFO: It took 60.0406 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:45:05] INFO: Plaquette = 0.616243
# [2023-04-06 06:45:05] INFO: Polyakov loop = (-0.000971104,0.00103131)
# [2023-04-06 06:45:05] INFO: Writing conf to disk...
# [2023-04-06 06:45:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000001500
# [2023-04-06 06:45:05] INFO: Calculated checksum: 58e63b3
# [2023-04-06 06:45:06] INFO: Calculated checksum: 706f0a8
# [2023-04-06 06:45:06] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000001500
# [2023-04-06 06:45:06] INFO: Writing to disk took 1.03806 seconds
# [2023-04-06 06:45:06] INFO: ======================================================================
# [2023-04-06 06:45:06] INFO: Start sweeping...
# [2023-04-06 06:46:06] INFO: It took 60.0578 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:46:06] INFO: Plaquette = 0.615876
# [2023-04-06 06:46:06] INFO: Polyakov loop = (-0.00117448,-0.00292931)
# [2023-04-06 06:46:06] INFO: Writing conf to disk...
# [2023-04-06 06:46:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000002000
# [2023-04-06 06:46:06] INFO: Calculated checksum: 13a2940e
# [2023-04-06 06:46:07] INFO: Calculated checksum: e62540e9
# [2023-04-06 06:46:07] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000002000
# [2023-04-06 06:46:07] INFO: Writing to disk took 0.965059 seconds
# [2023-04-06 06:46:07] INFO: ======================================================================
# [2023-04-06 06:46:07] INFO: Start sweeping...
# [2023-04-06 06:47:07] INFO: It took 60.0148 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:47:07] INFO: Plaquette = 0.616236
# [2023-04-06 06:47:07] INFO: Polyakov loop = (-0.00116687,0.00250174)
# [2023-04-06 06:47:07] INFO: Writing conf to disk...
# [2023-04-06 06:47:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000002500
# [2023-04-06 06:47:07] INFO: Calculated checksum: 4a9390db
# [2023-04-06 06:47:08] INFO: Calculated checksum: 9f64222b
# [2023-04-06 06:47:08] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000002500
# [2023-04-06 06:47:08] INFO: Writing to disk took 0.937392 seconds
# [2023-04-06 06:47:08] INFO: ======================================================================
# [2023-04-06 06:47:08] INFO: Start sweeping...
# [2023-04-06 06:48:08] INFO: It took 59.9873 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:48:08] INFO: Plaquette = 0.61625
# [2023-04-06 06:48:08] INFO: Polyakov loop = (-0.00143133,0.000368704)
# [2023-04-06 06:48:08] INFO: Writing conf to disk...
# [2023-04-06 06:48:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000003000
# [2023-04-06 06:48:08] INFO: Calculated checksum: abcd7074
# [2023-04-06 06:48:09] INFO: Calculated checksum: 3d4f690c
# [2023-04-06 06:48:09] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000003000
# [2023-04-06 06:48:09] INFO: Writing to disk took 0.942088 seconds
# [2023-04-06 06:48:09] INFO: ======================================================================
# [2023-04-06 06:48:09] INFO: Start sweeping...
# [2023-04-06 06:49:09] INFO: It took 59.817 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:49:09] INFO: Plaquette = 0.615993
# [2023-04-06 06:49:09] INFO: Polyakov loop = (-0.000867846,-0.00532932)
# [2023-04-06 06:49:09] INFO: Writing conf to disk...
# [2023-04-06 06:49:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000003500
# [2023-04-06 06:49:09] INFO: Calculated checksum: 219f0d58
# [2023-04-06 06:49:10] INFO: Calculated checksum: fc2bdb0b
# [2023-04-06 06:49:10] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000003500
# [2023-04-06 06:49:10] INFO: Writing to disk took 0.961867 seconds
# [2023-04-06 06:49:10] INFO: ======================================================================
# [2023-04-06 06:49:10] INFO: Start sweeping...
# [2023-04-06 06:50:09] INFO: It took 59.832 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:50:09] INFO: Plaquette = 0.616252
# [2023-04-06 06:50:09] INFO: Polyakov loop = (0.000219236,-0.000499195)
# [2023-04-06 06:50:09] INFO: Writing conf to disk...
# [2023-04-06 06:50:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000004000
# [2023-04-06 06:50:10] INFO: Calculated checksum: f9fbc346
# [2023-04-06 06:50:10] INFO: Calculated checksum: e178d5fc
# [2023-04-06 06:50:10] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000004000
# [2023-04-06 06:50:10] INFO: Writing to disk took 1.02729 seconds
# [2023-04-06 06:50:10] INFO: ======================================================================
# [2023-04-06 06:50:10] INFO: Start sweeping...
# [2023-04-06 06:51:10] INFO: It took 59.9115 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:51:10] INFO: Plaquette = 0.616067
# [2023-04-06 06:51:10] INFO: Polyakov loop = (0.00192202,-0.000490313)
# [2023-04-06 06:51:10] INFO: Writing conf to disk...
# [2023-04-06 06:51:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000004500
# [2023-04-06 06:51:11] INFO: Calculated checksum: 8408fe3f
# [2023-04-06 06:51:11] INFO: Calculated checksum: c1e781e6
# [2023-04-06 06:51:11] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000004500
# [2023-04-06 06:51:11] INFO: Writing to disk took 1.02885 seconds
# [2023-04-06 06:51:11] INFO: ======================================================================
# [2023-04-06 06:51:11] INFO: Start sweeping...
# [2023-04-06 06:52:11] INFO: It took 59.8674 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:52:11] INFO: Plaquette = 0.615898
# [2023-04-06 06:52:11] INFO: Polyakov loop = (-0.000372263,0.00470388)
# [2023-04-06 06:52:11] INFO: Writing conf to disk...
# [2023-04-06 06:52:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000005000
# [2023-04-06 06:52:12] INFO: Calculated checksum: 6f677a9c
# [2023-04-06 06:52:12] INFO: Calculated checksum: b4511fae
# [2023-04-06 06:52:12] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000005000
# [2023-04-06 06:52:12] INFO: Writing to disk took 1.05879 seconds
# [2023-04-06 06:52:12] INFO: ======================================================================
# [2023-04-06 06:52:12] INFO: Start sweeping...
# [2023-04-06 06:53:12] INFO: It took 59.8666 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:53:12] INFO: Plaquette = 0.615882
# [2023-04-06 06:53:12] INFO: Polyakov loop = (-0.000768879,-0.000938557)
# [2023-04-06 06:53:12] INFO: Writing conf to disk...
# [2023-04-06 06:53:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000005500
# [2023-04-06 06:53:13] INFO: Calculated checksum: 80b2e1a6
# [2023-04-06 06:53:13] INFO: Calculated checksum: 65a17316
# [2023-04-06 06:53:13] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000005500
# [2023-04-06 06:53:13] INFO: Writing to disk took 1.03412 seconds
# [2023-04-06 06:53:13] INFO: ======================================================================
# [2023-04-06 06:53:13] INFO: Start sweeping...
# [2023-04-06 06:54:13] INFO: It took 59.8796 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:54:13] INFO: Plaquette = 0.616232
# [2023-04-06 06:54:13] INFO: Polyakov loop = (0.00254176,-0.000138584)
# [2023-04-06 06:54:13] INFO: Writing conf to disk...
# [2023-04-06 06:54:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000006000
# [2023-04-06 06:54:13] INFO: Calculated checksum: f446e090
# [2023-04-06 06:54:14] INFO: Calculated checksum: 3266cd55
# [2023-04-06 06:54:14] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000006000
# [2023-04-06 06:54:14] INFO: Writing to disk took 1.0349 seconds
# [2023-04-06 06:54:14] INFO: ======================================================================
# [2023-04-06 06:54:14] INFO: Start sweeping...
# [2023-04-06 06:55:14] INFO: It took 59.8966 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:55:14] INFO: Plaquette = 0.61585
# [2023-04-06 06:55:14] INFO: Polyakov loop = (-0.00197633,-0.000231809)
# [2023-04-06 06:55:14] INFO: Writing conf to disk...
# [2023-04-06 06:55:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000006500
# [2023-04-06 06:55:14] INFO: Calculated checksum: 88f41353
# [2023-04-06 06:55:15] INFO: Calculated checksum: d94ada32
# [2023-04-06 06:55:15] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000006500
# [2023-04-06 06:55:15] INFO: Writing to disk took 1.02334 seconds
# [2023-04-06 06:55:15] INFO: ======================================================================
# [2023-04-06 06:55:15] INFO: Start sweeping...
# [2023-04-06 06:56:15] INFO: It took 59.881 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:56:15] INFO: Plaquette = 0.616062
# [2023-04-06 06:56:15] INFO: Polyakov loop = (-0.00114678,-0.00170936)
# [2023-04-06 06:56:15] INFO: Writing conf to disk...
# [2023-04-06 06:56:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000007000
# [2023-04-06 06:56:15] INFO: Calculated checksum: e4e70e9c
# [2023-04-06 06:56:16] INFO: Calculated checksum: df63b5
# [2023-04-06 06:56:16] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000007000
# [2023-04-06 06:56:16] INFO: Writing to disk took 1.03758 seconds
# [2023-04-06 06:56:16] INFO: ======================================================================
# [2023-04-06 06:56:16] INFO: Start sweeping...
# [2023-04-06 06:57:16] INFO: It took 59.7248 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:57:16] INFO: Plaquette = 0.616059
# [2023-04-06 06:57:16] INFO: Polyakov loop = (-0.00296057,0.00179408)
# [2023-04-06 06:57:16] INFO: Writing conf to disk...
# [2023-04-06 06:57:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000007500
# [2023-04-06 06:57:16] INFO: Calculated checksum: 87cfd4db
# [2023-04-06 06:57:17] INFO: Calculated checksum: fde563c4
# [2023-04-06 06:57:17] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000007500
# [2023-04-06 06:57:17] INFO: Writing to disk took 1.03532 seconds
# [2023-04-06 06:57:17] INFO: ======================================================================
# [2023-04-06 06:57:17] INFO: Start sweeping...
# [2023-04-06 06:58:17] INFO: It took 59.8631 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:58:17] INFO: Plaquette = 0.616086
# [2023-04-06 06:58:17] INFO: Polyakov loop = (-0.000909925,0.000379627)
# [2023-04-06 06:58:17] INFO: Writing conf to disk...
# [2023-04-06 06:58:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000008000
# [2023-04-06 06:58:17] INFO: Calculated checksum: e50c43d8
# [2023-04-06 06:58:18] INFO: Calculated checksum: 3bbbb808
# [2023-04-06 06:58:18] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000008000
# [2023-04-06 06:58:18] INFO: Writing to disk took 1.07336 seconds
# [2023-04-06 06:58:18] INFO: ======================================================================
# [2023-04-06 06:58:18] INFO: Start sweeping...
# [2023-04-06 06:59:18] INFO: It took 59.8448 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:59:18] INFO: Plaquette = 0.616282
# [2023-04-06 06:59:18] INFO: Polyakov loop = (-0.00407859,0.00146536)
# [2023-04-06 06:59:18] INFO: Writing conf to disk...
# [2023-04-06 06:59:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000008500
# [2023-04-06 06:59:18] INFO: Calculated checksum: 9990332d
# [2023-04-06 06:59:19] INFO: Calculated checksum: 77fc8be4
# [2023-04-06 06:59:19] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000008500
# [2023-04-06 06:59:19] INFO: Writing to disk took 1.02476 seconds
# [2023-04-06 06:59:19] INFO: ======================================================================
# [2023-04-06 06:59:19] INFO: Start sweeping...
# [2023-04-06 07:00:18] INFO: It took 59.8006 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:00:18] INFO: Plaquette = 0.615975
# [2023-04-06 07:00:18] INFO: Polyakov loop = (-0.00153748,-0.0031777)
# [2023-04-06 07:00:18] INFO: Writing conf to disk...
# [2023-04-06 07:00:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000009000
# [2023-04-06 07:00:19] INFO: Calculated checksum: 447fcc5b
# [2023-04-06 07:00:19] INFO: Calculated checksum: 7f42e78f
# [2023-04-06 07:00:19] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000009000
# [2023-04-06 07:00:19] INFO: Writing to disk took 1.02206 seconds
# [2023-04-06 07:00:19] INFO: ======================================================================
# [2023-04-06 07:00:19] INFO: Start sweeping...
# [2023-04-06 07:01:19] INFO: It took 59.7728 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:01:19] INFO: Plaquette = 0.616051
# [2023-04-06 07:01:19] INFO: Polyakov loop = (-0.00123491,0.00361846)
# [2023-04-06 07:01:19] INFO: Writing conf to disk...
# [2023-04-06 07:01:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000009500
# [2023-04-06 07:01:20] INFO: Calculated checksum: 7ab4b358
# [2023-04-06 07:01:20] INFO: Calculated checksum: d49d5969
# [2023-04-06 07:01:20] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000009500
# [2023-04-06 07:01:20] INFO: Writing to disk took 1.0361 seconds
# [2023-04-06 07:01:20] INFO: ======================================================================
# [2023-04-06 07:01:20] INFO: Start sweeping...
# [2023-04-06 07:02:20] INFO: It took 59.7827 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:02:20] INFO: Plaquette = 0.616146
# [2023-04-06 07:02:20] INFO: Polyakov loop = (0.000349472,0.00329328)
# [2023-04-06 07:02:20] INFO: Writing conf to disk...
# [2023-04-06 07:02:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000010000
# [2023-04-06 07:02:20] INFO: Calculated checksum: 227b5333
# [2023-04-06 07:02:21] INFO: Calculated checksum: 6c1590c2
# [2023-04-06 07:02:21] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000010000
# [2023-04-06 07:02:21] INFO: Writing to disk took 1.00507 seconds
# [2023-04-06 07:02:21] INFO: ======================================================================
# [2023-04-06 07:02:21] INFO: Start sweeping...
# [2023-04-06 07:03:21] INFO: It took 59.8347 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:03:21] INFO: Plaquette = 0.615915
# [2023-04-06 07:03:21] INFO: Polyakov loop = (-0.000350947,0.000264853)
# [2023-04-06 07:03:21] INFO: Writing conf to disk...
# [2023-04-06 07:03:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000010500
# [2023-04-06 07:03:21] INFO: Calculated checksum: dcb7c60f
# [2023-04-06 07:03:22] INFO: Calculated checksum: 1597fc90
# [2023-04-06 07:03:22] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000010500
# [2023-04-06 07:03:22] INFO: Writing to disk took 1.04112 seconds
# [2023-04-06 07:03:22] INFO: ======================================================================
# [2023-04-06 07:03:22] INFO: Start sweeping...
# [2023-04-06 07:04:22] INFO: It took 59.7378 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:04:22] INFO: Plaquette = 0.616148
# [2023-04-06 07:04:22] INFO: Polyakov loop = (0.000262587,-0.0019879)
# [2023-04-06 07:04:22] INFO: Writing conf to disk...
# [2023-04-06 07:04:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000011000
# [2023-04-06 07:04:22] INFO: Calculated checksum: af6d3d71
# [2023-04-06 07:04:23] INFO: Calculated checksum: 1460964e
# [2023-04-06 07:04:23] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000011000
# [2023-04-06 07:04:23] INFO: Writing to disk took 1.03491 seconds
# [2023-04-06 07:04:23] INFO: ======================================================================
# [2023-04-06 07:04:23] INFO: Start sweeping...
# [2023-04-06 07:05:23] INFO: It took 59.8881 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:05:23] INFO: Plaquette = 0.615951
# [2023-04-06 07:05:23] INFO: Polyakov loop = (0.00122008,-0.000164629)
# [2023-04-06 07:05:23] INFO: Writing conf to disk...
# [2023-04-06 07:05:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000011500
# [2023-04-06 07:05:23] INFO: Calculated checksum: a45e503c
# [2023-04-06 07:05:24] INFO: Calculated checksum: a3b86f18
# [2023-04-06 07:05:24] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000011500
# [2023-04-06 07:05:24] INFO: Writing to disk took 1.03375 seconds
# [2023-04-06 07:05:24] INFO: ======================================================================
# [2023-04-06 07:05:24] INFO: Start sweeping...
# [2023-04-06 07:06:23] INFO: It took 59.7669 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:06:23] INFO: Plaquette = 0.615951
# [2023-04-06 07:06:23] INFO: Polyakov loop = (-0.00033428,0.00266003)
# [2023-04-06 07:06:23] INFO: Writing conf to disk...
# [2023-04-06 07:06:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000012000
# [2023-04-06 07:06:24] INFO: Calculated checksum: a4078fe6
# [2023-04-06 07:06:24] INFO: Calculated checksum: ab8fef37
# [2023-04-06 07:06:24] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000012000
# [2023-04-06 07:06:24] INFO: Writing to disk took 1.0299 seconds
# [2023-04-06 07:06:24] INFO: ======================================================================
# [2023-04-06 07:06:24] INFO: Start sweeping...
# [2023-04-06 07:07:24] INFO: It took 59.8002 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:07:24] INFO: Plaquette = 0.616026
# [2023-04-06 07:07:24] INFO: Polyakov loop = (0.0028563,0.00116292)
# [2023-04-06 07:07:24] INFO: Writing conf to disk...
# [2023-04-06 07:07:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000012500
# [2023-04-06 07:07:25] INFO: Calculated checksum: fb3bd700
# [2023-04-06 07:07:25] INFO: Calculated checksum: a4cff93e
# [2023-04-06 07:07:25] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000012500
# [2023-04-06 07:07:26] INFO: Writing to disk took 1.4827 seconds
# [2023-04-06 07:07:26] INFO: ======================================================================
# [2023-04-06 07:07:26] INFO: Start sweeping...
# [2023-04-06 07:08:26] INFO: It took 59.8346 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:08:26] INFO: Plaquette = 0.615907
# [2023-04-06 07:08:26] INFO: Polyakov loop = (-0.00142153,7.62108e-05)
# [2023-04-06 07:08:26] INFO: Writing conf to disk...
# [2023-04-06 07:08:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000013000
# [2023-04-06 07:08:26] INFO: Calculated checksum: 640d6d83
# [2023-04-06 07:08:27] INFO: Calculated checksum: 52fc48ab
# [2023-04-06 07:08:27] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000013000
# [2023-04-06 07:08:27] INFO: Writing to disk took 1.04446 seconds
# [2023-04-06 07:08:27] INFO: ======================================================================
# [2023-04-06 07:08:27] INFO: Start sweeping...
# [2023-04-06 07:09:26] INFO: It took 59.7304 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:09:26] INFO: Plaquette = 0.615891
# [2023-04-06 07:09:26] INFO: Polyakov loop = (0.000415979,0.00142086)
# [2023-04-06 07:09:26] INFO: Writing conf to disk...
# [2023-04-06 07:09:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000013500
# [2023-04-06 07:09:27] INFO: Calculated checksum: e91c26f4
# [2023-04-06 07:09:27] INFO: Calculated checksum: f86dcac0
# [2023-04-06 07:09:27] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000013500
# [2023-04-06 07:09:27] INFO: Writing to disk took 1.02638 seconds
# [2023-04-06 07:09:27] INFO: ======================================================================
# [2023-04-06 07:09:27] INFO: Start sweeping...
# [2023-04-06 07:10:27] INFO: It took 59.8057 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:10:27] INFO: Plaquette = 0.61592
# [2023-04-06 07:10:27] INFO: Polyakov loop = (0.000411796,-0.00149415)
# [2023-04-06 07:10:27] INFO: Writing conf to disk...
# [2023-04-06 07:10:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000014000
# [2023-04-06 07:10:27] INFO: Calculated checksum: 9a77f8b
# [2023-04-06 07:10:28] INFO: Calculated checksum: df12e827
# [2023-04-06 07:10:28] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000014000
# [2023-04-06 07:10:28] INFO: Writing to disk took 0.99547 seconds
# [2023-04-06 07:10:28] INFO: ======================================================================
# [2023-04-06 07:10:28] INFO: Start sweeping...
# [2023-04-06 07:11:28] INFO: It took 59.7829 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:11:28] INFO: Plaquette = 0.616143
# [2023-04-06 07:11:28] INFO: Polyakov loop = (0.00180992,-0.00157378)
# [2023-04-06 07:11:28] INFO: Writing conf to disk...
# [2023-04-06 07:11:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000014500
# [2023-04-06 07:11:28] INFO: Calculated checksum: 435ca968
# [2023-04-06 07:11:29] INFO: Calculated checksum: 69746e10
# [2023-04-06 07:11:29] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000014500
# [2023-04-06 07:11:29] INFO: Writing to disk took 1.04299 seconds
# [2023-04-06 07:11:29] INFO: ======================================================================
# [2023-04-06 07:11:29] INFO: Start sweeping...
# [2023-04-06 07:12:29] INFO: It took 59.832 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:12:29] INFO: Plaquette = 0.616201
# [2023-04-06 07:12:29] INFO: Polyakov loop = (0.00090245,-6.99233e-05)
# [2023-04-06 07:12:29] INFO: Writing conf to disk...
