
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-12 15:21:14] INFO: Start sweeping...
# [2023-04-12 15:22:25] INFO: It took 67.6741 seconds to do 500 HBOR sweeps.
# [2023-04-12 15:22:25] INFO: Plaquette = 0.649295
# [2023-04-12 15:22:25] INFO: Polyakov loop = (0.0241461,0.00233791)
# [2023-04-12 15:22:25] INFO: Writing conf to disk...
# [2023-04-12 15:22:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000000500
# [2023-04-12 15:22:26] INFO: Calculated checksum: a4884174
# [2023-04-12 15:22:26] INFO: Calculated checksum: 7f47e476
# [2023-04-12 15:22:26] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000000500
# [2023-04-12 15:22:26] INFO: Writing to disk took 0.990429 seconds
# [2023-04-12 15:22:26] INFO: ======================================================================
# [2023-04-12 15:22:26] INFO: Start sweeping...
# [2023-04-12 15:23:34] INFO: It took 67.5813 seconds to do 500 HBOR sweeps.
# [2023-04-12 15:23:34] INFO: Plaquette = 0.649345
# [2023-04-12 15:23:34] INFO: Polyakov loop = (0.0284171,-0.000817997)
# [2023-04-12 15:23:34] INFO: Writing conf to disk...
# [2023-04-12 15:23:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000001000
# [2023-04-12 15:23:34] INFO: Calculated checksum: 60d9204e
# [2023-04-12 15:23:35] INFO: Calculated checksum: 6c62bafc
# [2023-04-12 15:23:35] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000001000
# [2023-04-12 15:23:35] INFO: Writing to disk took 0.988696 seconds
# [2023-04-12 15:23:35] INFO: ======================================================================
# [2023-04-12 15:23:35] INFO: Start sweeping...
# [2023-04-12 15:24:42] INFO: It took 67.567 seconds to do 500 HBOR sweeps.
# [2023-04-12 15:24:42] INFO: Plaquette = 0.649459
# [2023-04-12 15:24:42] INFO: Polyakov loop = (0.0257943,-0.00228156)
# [2023-04-12 15:24:42] INFO: Writing conf to disk...
# [2023-04-12 15:24:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000001500
# [2023-04-12 15:24:43] INFO: Calculated checksum: 1ffeede2
# [2023-04-12 15:24:43] INFO: Calculated checksum: b0ded715
# [2023-04-12 15:24:43] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000001500
# [2023-04-12 15:24:43] INFO: Writing to disk took 0.953642 seconds
# [2023-04-12 15:24:43] INFO: ======================================================================
# [2023-04-12 15:24:43] INFO: Start sweeping...
# [2023-04-12 15:25:51] INFO: It took 67.5667 seconds to do 500 HBOR sweeps.
# [2023-04-12 15:25:51] INFO: Plaquette = 0.64927
# [2023-04-12 15:25:51] INFO: Polyakov loop = (0.0282758,0.00151025)
# [2023-04-12 15:25:51] INFO: Writing conf to disk...
# [2023-04-12 15:25:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000002000
# [2023-04-12 15:25:51] INFO: Calculated checksum: 8493556e
# [2023-04-12 15:25:52] INFO: Calculated checksum: bcfb5dd8
# [2023-04-12 15:25:52] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000002000
# [2023-04-12 15:25:52] INFO: Writing to disk took 0.952214 seconds
# [2023-04-12 15:25:52] INFO: ======================================================================
# [2023-04-12 15:25:52] INFO: Start sweeping...
# [2023-04-12 15:26:59] INFO: It took 67.4575 seconds to do 500 HBOR sweeps.
# [2023-04-12 15:26:59] INFO: Plaquette = 0.649532
# [2023-04-12 15:26:59] INFO: Polyakov loop = (0.0236228,0.00011562)
# [2023-04-12 15:26:59] INFO: Writing conf to disk...
# [2023-04-12 15:26:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000002500
# [2023-04-12 15:27:00] INFO: Calculated checksum: 7435e5e
# [2023-04-12 15:27:00] INFO: Calculated checksum: b547d78a
# [2023-04-12 15:27:00] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000002500
# [2023-04-12 15:27:00] INFO: Writing to disk took 0.97466 seconds
# [2023-04-12 15:27:00] INFO: ======================================================================
# [2023-04-12 15:27:00] INFO: Start sweeping...
# [2023-04-12 15:28:08] INFO: It took 67.4366 seconds to do 500 HBOR sweeps.
# [2023-04-12 15:28:08] INFO: Plaquette = 0.649368
# [2023-04-12 15:28:08] INFO: Polyakov loop = (0.0285825,4.03381e-05)
# [2023-04-12 15:28:08] INFO: Writing conf to disk...
# [2023-04-12 15:28:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000003000
# [2023-04-12 15:28:08] INFO: Calculated checksum: 4b67f2be
# [2023-04-12 15:28:09] INFO: Calculated checksum: 92d93a79
# [2023-04-12 15:28:09] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000003000
# [2023-04-12 15:28:09] INFO: Writing to disk took 0.983385 seconds
# [2023-04-12 15:28:09] INFO: ======================================================================
# [2023-04-12 15:28:09] INFO: Start sweeping...
# [2023-04-12 15:29:16] INFO: It took 67.4789 seconds to do 500 HBOR sweeps.
# [2023-04-12 15:29:16] INFO: Plaquette = 0.649133
# [2023-04-12 15:29:16] INFO: Polyakov loop = (0.0235414,0.00079332)
# [2023-04-12 15:29:16] INFO: Writing conf to disk...
# [2023-04-12 15:29:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000003500
# [2023-04-12 15:29:17] INFO: Calculated checksum: d0e828f8
# [2023-04-12 15:29:17] INFO: Calculated checksum: 442a61ac
# [2023-04-12 15:29:17] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000003500
# [2023-04-12 15:29:17] INFO: Writing to disk took 0.993561 seconds
# [2023-04-12 15:29:17] INFO: ======================================================================
# [2023-04-12 15:29:17] INFO: Start sweeping...
# [2023-04-12 15:30:25] INFO: It took 67.6101 seconds to do 500 HBOR sweeps.
# [2023-04-12 15:30:25] INFO: Plaquette = 0.64906
# [2023-04-12 15:30:25] INFO: Polyakov loop = (0.0239696,0.00122455)
# [2023-04-12 15:30:25] INFO: Writing conf to disk...
# [2023-04-12 15:30:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000004000
# [2023-04-12 15:30:25] INFO: Calculated checksum: 483267ce
# [2023-04-12 15:30:26] INFO: Calculated checksum: 2d23f870
# [2023-04-12 15:30:26] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000004000
# [2023-04-12 15:30:26] INFO: Writing to disk took 1.02114 seconds
# [2023-04-12 15:30:26] INFO: ======================================================================
# [2023-04-12 15:30:26] INFO: Start sweeping...
# [2023-04-12 15:31:33] INFO: It took 67.5142 seconds to do 500 HBOR sweeps.
# [2023-04-12 15:31:33] INFO: Plaquette = 0.64931
# [2023-04-12 15:31:33] INFO: Polyakov loop = (0.0266489,-0.00148151)
# [2023-04-12 15:31:33] INFO: Writing conf to disk...
# [2023-04-12 15:31:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000004500
# [2023-04-12 15:31:34] INFO: Calculated checksum: 7cd1df41
# [2023-04-12 15:31:34] INFO: Calculated checksum: 432439ab
# [2023-04-12 15:31:34] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000004500
# [2023-04-12 15:31:34] INFO: Writing to disk took 1.01411 seconds
# [2023-04-12 15:31:34] INFO: ======================================================================
# [2023-04-12 15:31:34] INFO: Start sweeping...
# [2023-04-12 15:32:42] INFO: It took 67.5496 seconds to do 500 HBOR sweeps.
# [2023-04-12 15:32:42] INFO: Plaquette = 0.649439
# [2023-04-12 15:32:42] INFO: Polyakov loop = (0.0274684,0.000656086)
# [2023-04-12 15:32:42] INFO: Writing conf to disk...
# [2023-04-12 15:32:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000005000
# [2023-04-12 15:32:42] INFO: Calculated checksum: 5226e872
# [2023-04-12 15:32:43] INFO: Calculated checksum: 26c221f0
# [2023-04-12 15:32:43] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000005000
# [2023-04-12 15:32:43] INFO: Writing to disk took 1.0072 seconds
# [2023-04-12 15:32:43] INFO: ======================================================================
# [2023-04-12 15:32:43] INFO: Start sweeping...
# [2023-04-12 15:33:50] INFO: It took 67.4487 seconds to do 500 HBOR sweeps.
# [2023-04-12 15:33:50] INFO: Plaquette = 0.649361
# [2023-04-12 15:33:50] INFO: Polyakov loop = (0.027926,-0.00192775)
# [2023-04-12 15:33:50] INFO: Writing conf to disk...
# [2023-04-12 15:33:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000005500
# [2023-04-12 15:33:51] INFO: Calculated checksum: 9a4f8d08
# [2023-04-12 15:33:51] INFO: Calculated checksum: 1efe2ceb
# [2023-04-12 15:33:51] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000005500
# [2023-04-12 15:33:51] INFO: Writing to disk took 1.00113 seconds
# [2023-04-12 15:33:51] INFO: ======================================================================
# [2023-04-12 15:33:51] INFO: Start sweeping...
# [2023-04-12 15:34:59] INFO: It took 67.5 seconds to do 500 HBOR sweeps.
# [2023-04-12 15:34:59] INFO: Plaquette = 0.649157
# [2023-04-12 15:34:59] INFO: Polyakov loop = (0.0257418,-0.000675472)
# [2023-04-12 15:34:59] INFO: Writing conf to disk...
# [2023-04-12 15:34:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000006000
# [2023-04-12 15:34:59] INFO: Calculated checksum: 4c9c0266
# [2023-04-12 15:35:00] INFO: Calculated checksum: bf8a407c
# [2023-04-12 15:35:00] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000006000
# [2023-04-12 15:35:00] INFO: Writing to disk took 1.00624 seconds
# [2023-04-12 15:35:00] INFO: ======================================================================
# [2023-04-12 15:35:00] INFO: Start sweeping...
# [2023-04-12 15:36:08] INFO: It took 67.5094 seconds to do 500 HBOR sweeps.
# [2023-04-12 15:36:08] INFO: Plaquette = 0.649273
# [2023-04-12 15:36:08] INFO: Polyakov loop = (0.0242318,-0.00259802)
# [2023-04-12 15:36:08] INFO: Writing conf to disk...
# [2023-04-12 15:36:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000006500
# [2023-04-12 15:36:08] INFO: Calculated checksum: 54c543fe
# [2023-04-12 15:36:09] INFO: Calculated checksum: 4f914641
# [2023-04-12 15:36:09] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000006500
# [2023-04-12 15:36:09] INFO: Writing to disk took 1.00037 seconds
# [2023-04-12 15:36:09] INFO: ======================================================================
# [2023-04-12 15:36:09] INFO: Start sweeping...
# [2023-04-12 15:37:16] INFO: It took 67.6021 seconds to do 500 HBOR sweeps.
# [2023-04-12 15:37:16] INFO: Plaquette = 0.649533
# [2023-04-12 15:37:16] INFO: Polyakov loop = (0.0246303,0.00110841)
# [2023-04-12 15:37:16] INFO: Writing conf to disk...
# [2023-04-12 15:37:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000007000
# [2023-04-12 15:37:17] INFO: Calculated checksum: 7565bd7e
# [2023-04-12 15:37:17] INFO: Calculated checksum: fa159508
# [2023-04-12 15:37:17] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000007000
# [2023-04-12 15:37:17] INFO: Writing to disk took 1.00459 seconds
# [2023-04-12 15:37:17] INFO: ======================================================================
# [2023-04-12 15:37:17] INFO: Start sweeping...
# [2023-04-12 15:38:25] INFO: It took 67.6172 seconds to do 500 HBOR sweeps.
# [2023-04-12 15:38:25] INFO: Plaquette = 0.648962
# [2023-04-12 15:38:25] INFO: Polyakov loop = (0.026884,5.23286e-05)
# [2023-04-12 15:38:25] INFO: Writing conf to disk...
# [2023-04-12 15:38:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000007500
# [2023-04-12 15:38:25] INFO: Calculated checksum: 17d7325e
# [2023-04-12 15:38:26] INFO: Calculated checksum: 4d8fb773
# [2023-04-12 15:38:26] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000007500
# [2023-04-12 15:38:26] INFO: Writing to disk took 1.03652 seconds
# [2023-04-12 15:38:26] INFO: ======================================================================
# [2023-04-12 15:38:26] INFO: Start sweeping...
# [2023-04-12 15:39:33] INFO: It took 67.5153 seconds to do 500 HBOR sweeps.
# [2023-04-12 15:39:33] INFO: Plaquette = 0.649227
# [2023-04-12 15:39:33] INFO: Polyakov loop = (0.0221499,-0.00217455)
# [2023-04-12 15:39:33] INFO: Writing conf to disk...
# [2023-04-12 15:39:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000008000
# [2023-04-12 15:39:34] INFO: Calculated checksum: d2a20ed
# [2023-04-12 15:39:34] INFO: Calculated checksum: d8966e3d
# [2023-04-12 15:39:34] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000008000
# [2023-04-12 15:39:34] INFO: Writing to disk took 1.03442 seconds
# [2023-04-12 15:39:34] INFO: ======================================================================
# [2023-04-12 15:39:34] INFO: Start sweeping...
# [2023-04-12 15:40:42] INFO: It took 67.5437 seconds to do 500 HBOR sweeps.
# [2023-04-12 15:40:42] INFO: Plaquette = 0.649284
# [2023-04-12 15:40:42] INFO: Polyakov loop = (0.0283595,0.00195471)
# [2023-04-12 15:40:42] INFO: Writing conf to disk...
# [2023-04-12 15:40:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000008500
# [2023-04-12 15:40:42] INFO: Calculated checksum: c3923912
# [2023-04-12 15:40:43] INFO: Calculated checksum: 582003fa
# [2023-04-12 15:40:43] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000008500
# [2023-04-12 15:40:43] INFO: Writing to disk took 1.03959 seconds
# [2023-04-12 15:40:43] INFO: ======================================================================
# [2023-04-12 15:40:43] INFO: Start sweeping...
# [2023-04-12 15:41:51] INFO: It took 67.5615 seconds to do 500 HBOR sweeps.
# [2023-04-12 15:41:51] INFO: Plaquette = 0.649136
# [2023-04-12 15:41:51] INFO: Polyakov loop = (0.0232099,0.00036153)
# [2023-04-12 15:41:51] INFO: Writing conf to disk...
# [2023-04-12 15:41:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000009000
# [2023-04-12 15:41:51] INFO: Calculated checksum: d67e687b
# [2023-04-12 15:41:52] INFO: Calculated checksum: 154ea594
# [2023-04-12 15:41:52] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000009000
# [2023-04-12 15:41:52] INFO: Writing to disk took 1.04116 seconds
# [2023-04-12 15:41:52] INFO: ======================================================================
# [2023-04-12 15:41:52] INFO: Start sweeping...
# [2023-04-12 15:42:59] INFO: It took 67.5628 seconds to do 500 HBOR sweeps.
# [2023-04-12 15:42:59] INFO: Plaquette = 0.649558
# [2023-04-12 15:42:59] INFO: Polyakov loop = (0.0266421,-0.00227295)
# [2023-04-12 15:42:59] INFO: Writing conf to disk...
# [2023-04-12 15:42:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000009500
# [2023-04-12 15:42:59] INFO: Calculated checksum: 28c7d56a
# [2023-04-12 15:43:00] INFO: Calculated checksum: 45aaa552
# [2023-04-12 15:43:00] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000009500
# [2023-04-12 15:43:00] INFO: Writing to disk took 1.04165 seconds
# [2023-04-12 15:43:00] INFO: ======================================================================
# [2023-04-12 15:43:00] INFO: Start sweeping...
# [2023-04-12 15:44:08] INFO: It took 67.593 seconds to do 500 HBOR sweeps.
# [2023-04-12 15:44:08] INFO: Plaquette = 0.649334
# [2023-04-12 15:44:08] INFO: Polyakov loop = (0.0265606,0.00243529)
# [2023-04-12 15:44:08] INFO: Writing conf to disk...
# [2023-04-12 15:44:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000010000
# [2023-04-12 15:44:08] INFO: Calculated checksum: 1bc03f16
# [2023-04-12 15:44:09] INFO: Calculated checksum: 5cb22494
# [2023-04-12 15:44:09] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000010000
# [2023-04-12 15:44:09] INFO: Writing to disk took 1.03742 seconds
# [2023-04-12 15:44:09] INFO: ======================================================================
# [2023-04-12 15:44:09] INFO: Start sweeping...
# [2023-04-12 15:45:16] INFO: It took 67.6631 seconds to do 500 HBOR sweeps.
# [2023-04-12 15:45:16] INFO: Plaquette = 0.649271
# [2023-04-12 15:45:16] INFO: Polyakov loop = (0.0249614,-0.00160351)
# [2023-04-12 15:45:16] INFO: Writing conf to disk...
# [2023-04-12 15:45:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000010500
# [2023-04-12 15:45:17] INFO: Calculated checksum: 6b2b85a6
# [2023-04-12 15:45:18] INFO: Calculated checksum: 4e569b8b
# [2023-04-12 15:45:18] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000010500
# [2023-04-12 15:45:18] INFO: Writing to disk took 1.03384 seconds
# [2023-04-12 15:45:18] INFO: ======================================================================
# [2023-04-12 15:45:18] INFO: Start sweeping...
# [2023-04-12 15:46:25] INFO: It took 67.4948 seconds to do 500 HBOR sweeps.
# [2023-04-12 15:46:25] INFO: Plaquette = 0.649325
# [2023-04-12 15:46:25] INFO: Polyakov loop = (0.0230631,0.00239468)
# [2023-04-12 15:46:25] INFO: Writing conf to disk...
# [2023-04-12 15:46:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000011000
# [2023-04-12 15:46:25] INFO: Calculated checksum: 9220c557
# [2023-04-12 15:46:26] INFO: Calculated checksum: f17ff7bf
# [2023-04-12 15:46:26] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000011000
# [2023-04-12 15:46:26] INFO: Writing to disk took 1.04168 seconds
# [2023-04-12 15:46:26] INFO: ======================================================================
# [2023-04-12 15:46:26] INFO: Start sweeping...
# [2023-04-12 15:47:34] INFO: It took 67.4993 seconds to do 500 HBOR sweeps.
# [2023-04-12 15:47:34] INFO: Plaquette = 0.649186
# [2023-04-12 15:47:34] INFO: Polyakov loop = (0.0241847,0.0011061)
# [2023-04-12 15:47:34] INFO: Writing conf to disk...
# [2023-04-12 15:47:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000011500
# [2023-04-12 15:47:34] INFO: Calculated checksum: 25c33d31
# [2023-04-12 15:47:35] INFO: Calculated checksum: 3651a7a5
# [2023-04-12 15:47:35] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000011500
# [2023-04-12 15:47:35] INFO: Writing to disk took 1.04568 seconds
# [2023-04-12 15:47:35] INFO: ======================================================================
# [2023-04-12 15:47:35] INFO: Start sweeping...
# [2023-04-12 15:48:42] INFO: It took 67.6237 seconds to do 500 HBOR sweeps.
# [2023-04-12 15:48:42] INFO: Plaquette = 0.649175
# [2023-04-12 15:48:42] INFO: Polyakov loop = (0.024892,0.00118862)
# [2023-04-12 15:48:42] INFO: Writing conf to disk...
# [2023-04-12 15:48:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000012000
# [2023-04-12 15:48:43] INFO: Calculated checksum: bb12cfb3
# [2023-04-12 15:48:43] INFO: Calculated checksum: 9c1c642d
# [2023-04-12 15:48:43] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000012000
# [2023-04-12 15:48:43] INFO: Writing to disk took 1.0392 seconds
# [2023-04-12 15:48:43] INFO: ======================================================================
# [2023-04-12 15:48:43] INFO: Start sweeping...
# [2023-04-12 15:49:51] INFO: It took 67.4663 seconds to do 500 HBOR sweeps.
# [2023-04-12 15:49:51] INFO: Plaquette = 0.649366
# [2023-04-12 15:49:51] INFO: Polyakov loop = (0.025986,-0.00045579)
# [2023-04-12 15:49:51] INFO: Writing conf to disk...
# [2023-04-12 15:49:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000012500
# [2023-04-12 15:49:51] INFO: Calculated checksum: cda4909a
# [2023-04-12 15:49:52] INFO: Calculated checksum: 52878a43
# [2023-04-12 15:49:52] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000012500
# [2023-04-12 15:49:52] INFO: Writing to disk took 1.04064 seconds
# [2023-04-12 15:49:52] INFO: ======================================================================
# [2023-04-12 15:49:52] INFO: Start sweeping...
# [2023-04-12 15:50:59] INFO: It took 67.5436 seconds to do 500 HBOR sweeps.
# [2023-04-12 15:50:59] INFO: Plaquette = 0.649176
# [2023-04-12 15:50:59] INFO: Polyakov loop = (0.0275354,0.000581223)
# [2023-04-12 15:50:59] INFO: Writing conf to disk...
# [2023-04-12 15:50:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000013000
# [2023-04-12 15:51:00] INFO: Calculated checksum: ac8c8cc9
# [2023-04-12 15:51:00] INFO: Calculated checksum: 5048f239
# [2023-04-12 15:51:00] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000013000
# [2023-04-12 15:51:00] INFO: Writing to disk took 1.0422 seconds
# [2023-04-12 15:51:00] INFO: ======================================================================
# [2023-04-12 15:51:00] INFO: Start sweeping...
# [2023-04-12 15:52:08] INFO: It took 67.5737 seconds to do 500 HBOR sweeps.
# [2023-04-12 15:52:08] INFO: Plaquette = 0.64941
# [2023-04-12 15:52:08] INFO: Polyakov loop = (0.0220055,1.40702e-05)
# [2023-04-12 15:52:08] INFO: Writing conf to disk...
# [2023-04-12 15:52:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000013500
# [2023-04-12 15:52:08] INFO: Calculated checksum: c68ceed7
# [2023-04-12 15:52:09] INFO: Calculated checksum: d8947ca4
# [2023-04-12 15:52:09] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000013500
# [2023-04-12 15:52:09] INFO: Writing to disk took 1.04507 seconds
# [2023-04-12 15:52:09] INFO: ======================================================================
# [2023-04-12 15:52:09] INFO: Start sweeping...
# [2023-04-12 15:53:17] INFO: It took 67.5952 seconds to do 500 HBOR sweeps.
# [2023-04-12 15:53:17] INFO: Plaquette = 0.649329
# [2023-04-12 15:53:17] INFO: Polyakov loop = (0.0311316,0.000283284)
# [2023-04-12 15:53:17] INFO: Writing conf to disk...
# [2023-04-12 15:53:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000014000
# [2023-04-12 15:53:17] INFO: Calculated checksum: ddd64185
# [2023-04-12 15:53:18] INFO: Calculated checksum: dcbacbaa
# [2023-04-12 15:53:18] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000014000
# [2023-04-12 15:53:18] INFO: Writing to disk took 1.04189 seconds
# [2023-04-12 15:53:18] INFO: ======================================================================
# [2023-04-12 15:53:18] INFO: Start sweeping...
# [2023-04-12 15:54:25] INFO: It took 67.5609 seconds to do 500 HBOR sweeps.
# [2023-04-12 15:54:25] INFO: Plaquette = 0.64948
# [2023-04-12 15:54:25] INFO: Polyakov loop = (0.0256156,-0.000711149)
# [2023-04-12 15:54:25] INFO: Writing conf to disk...
# [2023-04-12 15:54:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000014500
# [2023-04-12 15:54:26] INFO: Calculated checksum: 4618b16b
# [2023-04-12 15:54:26] INFO: Calculated checksum: e64af0f2
# [2023-04-12 15:54:26] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000014500
# [2023-04-12 15:54:26] INFO: Writing to disk took 1.03881 seconds
# [2023-04-12 15:54:26] INFO: ======================================================================
# [2023-04-12 15:54:26] INFO: Start sweeping...
# [2023-04-12 15:55:34] INFO: It took 67.538 seconds to do 500 HBOR sweeps.
# [2023-04-12 15:55:34] INFO: Plaquette = 0.649157
# [2023-04-12 15:55:34] INFO: Polyakov loop = (0.0261871,0.000379393)
# [2023-04-12 15:55:34] INFO: Writing conf to disk...
