
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-08 07:28:33] INFO: Start sweeping...
# [2023-04-08 07:28:37] INFO: It took 4.55641 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:28:37] INFO: Plaquette = 0.609139
# [2023-04-08 07:28:37] INFO: Polyakov loop = (0.126609,-0.0040458)
# [2023-04-08 07:28:37] INFO: Writing conf to disk...
# [2023-04-08 07:28:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000000500
# [2023-04-08 07:28:37] INFO: Calculated checksum: d7789b3
# [2023-04-08 07:28:37] INFO: Calculated checksum: 3b5e68c7
# [2023-04-08 07:28:37] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000000500
# [2023-04-08 07:28:37] INFO: Writing to disk took 0.0706116 seconds
# [2023-04-08 07:28:37] INFO: ======================================================================
# [2023-04-08 07:28:37] INFO: Start sweeping...
# [2023-04-08 07:28:42] INFO: It took 4.55631 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:28:42] INFO: Plaquette = 0.609497
# [2023-04-08 07:28:42] INFO: Polyakov loop = (0.122677,0.000186371)
# [2023-04-08 07:28:42] INFO: Writing conf to disk...
# [2023-04-08 07:28:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000001000
# [2023-04-08 07:28:42] INFO: Calculated checksum: 60f7f936
# [2023-04-08 07:28:42] INFO: Calculated checksum: 26f78b21
# [2023-04-08 07:28:42] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000001000
# [2023-04-08 07:28:42] INFO: Writing to disk took 0.0600399 seconds
# [2023-04-08 07:28:42] INFO: ======================================================================
# [2023-04-08 07:28:42] INFO: Start sweeping...
# [2023-04-08 07:28:47] INFO: It took 4.55714 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:28:47] INFO: Plaquette = 0.609888
# [2023-04-08 07:28:47] INFO: Polyakov loop = (0.120788,0.00145978)
# [2023-04-08 07:28:47] INFO: Writing conf to disk...
# [2023-04-08 07:28:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000001500
# [2023-04-08 07:28:47] INFO: Calculated checksum: 2a096e0a
# [2023-04-08 07:28:47] INFO: Calculated checksum: cdbd2eec
# [2023-04-08 07:28:47] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000001500
# [2023-04-08 07:28:47] INFO: Writing to disk took 0.0593845 seconds
# [2023-04-08 07:28:47] INFO: ======================================================================
# [2023-04-08 07:28:47] INFO: Start sweeping...
# [2023-04-08 07:28:51] INFO: It took 4.55657 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:28:51] INFO: Plaquette = 0.60913
# [2023-04-08 07:28:51] INFO: Polyakov loop = (0.117109,0.000266632)
# [2023-04-08 07:28:51] INFO: Writing conf to disk...
# [2023-04-08 07:28:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000002000
# [2023-04-08 07:28:51] INFO: Calculated checksum: e4a28287
# [2023-04-08 07:28:51] INFO: Calculated checksum: 4816772d
# [2023-04-08 07:28:51] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000002000
# [2023-04-08 07:28:51] INFO: Writing to disk took 0.0593857 seconds
# [2023-04-08 07:28:51] INFO: ======================================================================
# [2023-04-08 07:28:51] INFO: Start sweeping...
# [2023-04-08 07:28:56] INFO: It took 4.55756 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:28:56] INFO: Plaquette = 0.609566
# [2023-04-08 07:28:56] INFO: Polyakov loop = (0.107282,0.00253867)
# [2023-04-08 07:28:56] INFO: Writing conf to disk...
# [2023-04-08 07:28:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000002500
# [2023-04-08 07:28:56] INFO: Calculated checksum: 965957e2
# [2023-04-08 07:28:56] INFO: Calculated checksum: 9655ed6
# [2023-04-08 07:28:56] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000002500
# [2023-04-08 07:28:56] INFO: Writing to disk took 0.0598118 seconds
# [2023-04-08 07:28:56] INFO: ======================================================================
# [2023-04-08 07:28:56] INFO: Start sweeping...
# [2023-04-08 07:29:00] INFO: It took 4.57777 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:29:00] INFO: Plaquette = 0.609639
# [2023-04-08 07:29:00] INFO: Polyakov loop = (0.130339,-0.00035894)
# [2023-04-08 07:29:00] INFO: Writing conf to disk...
# [2023-04-08 07:29:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000003000
# [2023-04-08 07:29:00] INFO: Calculated checksum: 8ced84a7
# [2023-04-08 07:29:00] INFO: Calculated checksum: c9f9d8f8
# [2023-04-08 07:29:00] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000003000
# [2023-04-08 07:29:00] INFO: Writing to disk took 0.0594316 seconds
# [2023-04-08 07:29:00] INFO: ======================================================================
# [2023-04-08 07:29:00] INFO: Start sweeping...
# [2023-04-08 07:29:05] INFO: It took 4.59021 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:29:05] INFO: Plaquette = 0.608417
# [2023-04-08 07:29:05] INFO: Polyakov loop = (0.124715,-0.00391979)
# [2023-04-08 07:29:05] INFO: Writing conf to disk...
# [2023-04-08 07:29:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000003500
# [2023-04-08 07:29:05] INFO: Calculated checksum: 6bfa41a5
# [2023-04-08 07:29:05] INFO: Calculated checksum: a45fd57f
# [2023-04-08 07:29:05] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000003500
# [2023-04-08 07:29:05] INFO: Writing to disk took 0.0627599 seconds
# [2023-04-08 07:29:05] INFO: ======================================================================
# [2023-04-08 07:29:05] INFO: Start sweeping...
# [2023-04-08 07:29:10] INFO: It took 4.58986 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:29:10] INFO: Plaquette = 0.610303
# [2023-04-08 07:29:10] INFO: Polyakov loop = (0.119599,0.00441565)
# [2023-04-08 07:29:10] INFO: Writing conf to disk...
# [2023-04-08 07:29:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000004000
# [2023-04-08 07:29:10] INFO: Calculated checksum: b0b80d4e
# [2023-04-08 07:29:10] INFO: Calculated checksum: 2cdda37a
# [2023-04-08 07:29:10] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000004000
# [2023-04-08 07:29:10] INFO: Writing to disk took 0.0651906 seconds
# [2023-04-08 07:29:10] INFO: ======================================================================
# [2023-04-08 07:29:10] INFO: Start sweeping...
# [2023-04-08 07:29:14] INFO: It took 4.59089 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:29:14] INFO: Plaquette = 0.610603
# [2023-04-08 07:29:14] INFO: Polyakov loop = (0.118633,0.00461732)
# [2023-04-08 07:29:14] INFO: Writing conf to disk...
# [2023-04-08 07:29:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000004500
# [2023-04-08 07:29:14] INFO: Calculated checksum: 9087156
# [2023-04-08 07:29:14] INFO: Calculated checksum: c28a7861
# [2023-04-08 07:29:14] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000004500
# [2023-04-08 07:29:14] INFO: Writing to disk took 0.0646183 seconds
# [2023-04-08 07:29:14] INFO: ======================================================================
# [2023-04-08 07:29:14] INFO: Start sweeping...
# [2023-04-08 07:29:19] INFO: It took 4.61243 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:29:19] INFO: Plaquette = 0.60949
# [2023-04-08 07:29:19] INFO: Polyakov loop = (0.116504,-0.00388997)
# [2023-04-08 07:29:19] INFO: Writing conf to disk...
# [2023-04-08 07:29:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000005000
# [2023-04-08 07:29:19] INFO: Calculated checksum: 9a10a974
# [2023-04-08 07:29:19] INFO: Calculated checksum: c92d5206
# [2023-04-08 07:29:19] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000005000
# [2023-04-08 07:29:19] INFO: Writing to disk took 0.0592209 seconds
# [2023-04-08 07:29:19] INFO: ======================================================================
# [2023-04-08 07:29:19] INFO: Start sweeping...
# [2023-04-08 07:29:24] INFO: It took 4.62438 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:29:24] INFO: Plaquette = 0.610757
# [2023-04-08 07:29:24] INFO: Polyakov loop = (0.12425,0.00381997)
# [2023-04-08 07:29:24] INFO: Writing conf to disk...
# [2023-04-08 07:29:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000005500
# [2023-04-08 07:29:24] INFO: Calculated checksum: 7bd0e109
# [2023-04-08 07:29:24] INFO: Calculated checksum: 85078ea2
# [2023-04-08 07:29:24] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000005500
# [2023-04-08 07:29:24] INFO: Writing to disk took 0.0575122 seconds
# [2023-04-08 07:29:24] INFO: ======================================================================
# [2023-04-08 07:29:24] INFO: Start sweeping...
# [2023-04-08 07:29:28] INFO: It took 4.6234 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:29:28] INFO: Plaquette = 0.609596
# [2023-04-08 07:29:28] INFO: Polyakov loop = (0.123441,0.00269003)
# [2023-04-08 07:29:28] INFO: Writing conf to disk...
# [2023-04-08 07:29:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000006000
# [2023-04-08 07:29:28] INFO: Calculated checksum: 8ad048fa
# [2023-04-08 07:29:28] INFO: Calculated checksum: 96df1b3b
# [2023-04-08 07:29:28] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000006000
# [2023-04-08 07:29:28] INFO: Writing to disk took 0.0591837 seconds
# [2023-04-08 07:29:28] INFO: ======================================================================
# [2023-04-08 07:29:28] INFO: Start sweeping...
# [2023-04-08 07:29:33] INFO: It took 4.62468 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:29:33] INFO: Plaquette = 0.609155
# [2023-04-08 07:29:33] INFO: Polyakov loop = (0.122096,0.0035031)
# [2023-04-08 07:29:33] INFO: Writing conf to disk...
# [2023-04-08 07:29:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000006500
# [2023-04-08 07:29:33] INFO: Calculated checksum: 94c56ad4
# [2023-04-08 07:29:33] INFO: Calculated checksum: 52c4c1d2
# [2023-04-08 07:29:33] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000006500
# [2023-04-08 07:29:33] INFO: Writing to disk took 0.0840096 seconds
# [2023-04-08 07:29:33] INFO: ======================================================================
# [2023-04-08 07:29:33] INFO: Start sweeping...
# [2023-04-08 07:29:38] INFO: It took 4.62403 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:29:38] INFO: Plaquette = 0.610435
# [2023-04-08 07:29:38] INFO: Polyakov loop = (0.111482,4.7782e-05)
# [2023-04-08 07:29:38] INFO: Writing conf to disk...
# [2023-04-08 07:29:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000007000
# [2023-04-08 07:29:38] INFO: Calculated checksum: 33f02e48
# [2023-04-08 07:29:38] INFO: Calculated checksum: 3ac6cc0b
# [2023-04-08 07:29:38] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000007000
# [2023-04-08 07:29:38] INFO: Writing to disk took 0.0582577 seconds
# [2023-04-08 07:29:38] INFO: ======================================================================
# [2023-04-08 07:29:38] INFO: Start sweeping...
# [2023-04-08 07:29:43] INFO: It took 4.65226 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:29:43] INFO: Plaquette = 0.608791
# [2023-04-08 07:29:43] INFO: Polyakov loop = (0.134455,0.00446137)
# [2023-04-08 07:29:43] INFO: Writing conf to disk...
# [2023-04-08 07:29:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000007500
# [2023-04-08 07:29:43] INFO: Calculated checksum: 8f48e818
# [2023-04-08 07:29:43] INFO: Calculated checksum: 8fdd7343
# [2023-04-08 07:29:43] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000007500
# [2023-04-08 07:29:43] INFO: Writing to disk took 0.061407 seconds
# [2023-04-08 07:29:43] INFO: ======================================================================
# [2023-04-08 07:29:43] INFO: Start sweeping...
# [2023-04-08 07:29:47] INFO: It took 4.66902 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:29:47] INFO: Plaquette = 0.608028
# [2023-04-08 07:29:47] INFO: Polyakov loop = (0.119127,-0.00407102)
# [2023-04-08 07:29:47] INFO: Writing conf to disk...
# [2023-04-08 07:29:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000008000
# [2023-04-08 07:29:47] INFO: Calculated checksum: daf602c8
# [2023-04-08 07:29:47] INFO: Calculated checksum: 7584afa
# [2023-04-08 07:29:47] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000008000
# [2023-04-08 07:29:47] INFO: Writing to disk took 0.0601811 seconds
# [2023-04-08 07:29:47] INFO: ======================================================================
# [2023-04-08 07:29:47] INFO: Start sweeping...
# [2023-04-08 07:29:52] INFO: It took 4.70185 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:29:52] INFO: Plaquette = 0.609644
# [2023-04-08 07:29:52] INFO: Polyakov loop = (0.124608,0.000567968)
# [2023-04-08 07:29:52] INFO: Writing conf to disk...
# [2023-04-08 07:29:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000008500
# [2023-04-08 07:29:52] INFO: Calculated checksum: bc0829e2
# [2023-04-08 07:29:52] INFO: Calculated checksum: 8fbc9c0b
# [2023-04-08 07:29:52] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000008500
# [2023-04-08 07:29:52] INFO: Writing to disk took 0.0584608 seconds
# [2023-04-08 07:29:52] INFO: ======================================================================
# [2023-04-08 07:29:52] INFO: Start sweeping...
# [2023-04-08 07:29:57] INFO: It took 4.73202 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:29:57] INFO: Plaquette = 0.608826
# [2023-04-08 07:29:57] INFO: Polyakov loop = (0.130572,-0.000459625)
# [2023-04-08 07:29:57] INFO: Writing conf to disk...
# [2023-04-08 07:29:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000009000
# [2023-04-08 07:29:57] INFO: Calculated checksum: b07aa529
# [2023-04-08 07:29:57] INFO: Calculated checksum: f90af0ad
# [2023-04-08 07:29:57] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000009000
# [2023-04-08 07:29:57] INFO: Writing to disk took 0.0581944 seconds
# [2023-04-08 07:29:57] INFO: ======================================================================
# [2023-04-08 07:29:57] INFO: Start sweeping...
# [2023-04-08 07:30:02] INFO: It took 4.76514 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:30:02] INFO: Plaquette = 0.60904
# [2023-04-08 07:30:02] INFO: Polyakov loop = (0.124239,-0.000598858)
# [2023-04-08 07:30:02] INFO: Writing conf to disk...
# [2023-04-08 07:30:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000009500
# [2023-04-08 07:30:02] INFO: Calculated checksum: 43936866
# [2023-04-08 07:30:02] INFO: Calculated checksum: f5467851
# [2023-04-08 07:30:02] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000009500
# [2023-04-08 07:30:02] INFO: Writing to disk took 0.0588187 seconds
# [2023-04-08 07:30:02] INFO: ======================================================================
# [2023-04-08 07:30:02] INFO: Start sweeping...
# [2023-04-08 07:30:07] INFO: It took 4.79301 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:30:07] INFO: Plaquette = 0.609073
# [2023-04-08 07:30:07] INFO: Polyakov loop = (0.118275,0.00335253)
# [2023-04-08 07:30:07] INFO: Writing conf to disk...
# [2023-04-08 07:30:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000010000
# [2023-04-08 07:30:07] INFO: Calculated checksum: b190b64d
# [2023-04-08 07:30:07] INFO: Calculated checksum: 5fd9ff3e
# [2023-04-08 07:30:07] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000010000
# [2023-04-08 07:30:07] INFO: Writing to disk took 0.0590048 seconds
# [2023-04-08 07:30:07] INFO: ======================================================================
# [2023-04-08 07:30:07] INFO: Start sweeping...
# [2023-04-08 07:30:11] INFO: It took 4.82349 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:30:11] INFO: Plaquette = 0.609454
# [2023-04-08 07:30:11] INFO: Polyakov loop = (0.122656,0.00182717)
# [2023-04-08 07:30:11] INFO: Writing conf to disk...
# [2023-04-08 07:30:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000010500
# [2023-04-08 07:30:11] INFO: Calculated checksum: f3ac1445
# [2023-04-08 07:30:12] INFO: Calculated checksum: 5848d98
# [2023-04-08 07:30:12] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000010500
# [2023-04-08 07:30:12] INFO: Writing to disk took 0.176565 seconds
# [2023-04-08 07:30:12] INFO: ======================================================================
# [2023-04-08 07:30:12] INFO: Start sweeping...
# [2023-04-08 07:30:16] INFO: It took 4.82975 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:30:16] INFO: Plaquette = 0.609896
# [2023-04-08 07:30:16] INFO: Polyakov loop = (0.12659,0.000494102)
# [2023-04-08 07:30:16] INFO: Writing conf to disk...
# [2023-04-08 07:30:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000011000
# [2023-04-08 07:30:16] INFO: Calculated checksum: cfb2033a
# [2023-04-08 07:30:16] INFO: Calculated checksum: 9fc5a0d1
# [2023-04-08 07:30:16] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000011000
# [2023-04-08 07:30:16] INFO: Writing to disk took 0.0692049 seconds
# [2023-04-08 07:30:16] INFO: ======================================================================
# [2023-04-08 07:30:16] INFO: Start sweeping...
# [2023-04-08 07:30:21] INFO: It took 4.85273 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:30:21] INFO: Plaquette = 0.610069
# [2023-04-08 07:30:21] INFO: Polyakov loop = (0.112858,0.00906252)
# [2023-04-08 07:30:21] INFO: Writing conf to disk...
# [2023-04-08 07:30:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000011500
# [2023-04-08 07:30:21] INFO: Calculated checksum: e1f68eca
# [2023-04-08 07:30:21] INFO: Calculated checksum: 7c356077
# [2023-04-08 07:30:21] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000011500
# [2023-04-08 07:30:21] INFO: Writing to disk took 0.0584879 seconds
# [2023-04-08 07:30:21] INFO: ======================================================================
# [2023-04-08 07:30:21] INFO: Start sweeping...
# [2023-04-08 07:30:26] INFO: It took 4.87041 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:30:26] INFO: Plaquette = 0.609357
# [2023-04-08 07:30:26] INFO: Polyakov loop = (0.131095,0.00103755)
# [2023-04-08 07:30:26] INFO: Writing conf to disk...
# [2023-04-08 07:30:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000012000
# [2023-04-08 07:30:26] INFO: Calculated checksum: c8571423
# [2023-04-08 07:30:26] INFO: Calculated checksum: 8903ecb6
# [2023-04-08 07:30:26] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000012000
# [2023-04-08 07:30:26] INFO: Writing to disk took 0.0593011 seconds
# [2023-04-08 07:30:26] INFO: ======================================================================
# [2023-04-08 07:30:26] INFO: Start sweeping...
# [2023-04-08 07:30:31] INFO: It took 4.88004 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:30:31] INFO: Plaquette = 0.609016
# [2023-04-08 07:30:31] INFO: Polyakov loop = (0.11665,0.00171814)
# [2023-04-08 07:30:31] INFO: Writing conf to disk...
# [2023-04-08 07:30:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000012500
# [2023-04-08 07:30:31] INFO: Calculated checksum: 959573d4
# [2023-04-08 07:30:31] INFO: Calculated checksum: 3e070d2e
# [2023-04-08 07:30:31] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000012500
# [2023-04-08 07:30:31] INFO: Writing to disk took 0.062612 seconds
# [2023-04-08 07:30:31] INFO: ======================================================================
# [2023-04-08 07:30:31] INFO: Start sweeping...
# [2023-04-08 07:30:36] INFO: It took 4.89106 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:30:36] INFO: Plaquette = 0.608792
# [2023-04-08 07:30:36] INFO: Polyakov loop = (0.124148,-0.000889177)
# [2023-04-08 07:30:36] INFO: Writing conf to disk...
# [2023-04-08 07:30:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000013000
# [2023-04-08 07:30:36] INFO: Calculated checksum: 1f08ebe7
# [2023-04-08 07:30:36] INFO: Calculated checksum: eb203dec
# [2023-04-08 07:30:36] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000013000
# [2023-04-08 07:30:36] INFO: Writing to disk took 0.0597275 seconds
# [2023-04-08 07:30:36] INFO: ======================================================================
# [2023-04-08 07:30:36] INFO: Start sweeping...
# [2023-04-08 07:30:41] INFO: It took 4.92305 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:30:41] INFO: Plaquette = 0.609129
# [2023-04-08 07:30:41] INFO: Polyakov loop = (0.125835,0.00393817)
# [2023-04-08 07:30:41] INFO: Writing conf to disk...
# [2023-04-08 07:30:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000013500
# [2023-04-08 07:30:41] INFO: Calculated checksum: b7cda4ca
# [2023-04-08 07:30:41] INFO: Calculated checksum: 2660569e
# [2023-04-08 07:30:41] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000013500
# [2023-04-08 07:30:41] INFO: Writing to disk took 0.0622415 seconds
# [2023-04-08 07:30:41] INFO: ======================================================================
# [2023-04-08 07:30:41] INFO: Start sweeping...
# [2023-04-08 07:30:46] INFO: It took 4.92166 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:30:46] INFO: Plaquette = 0.609372
# [2023-04-08 07:30:46] INFO: Polyakov loop = (0.127103,-0.00406689)
# [2023-04-08 07:30:46] INFO: Writing conf to disk...
# [2023-04-08 07:30:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000014000
# [2023-04-08 07:30:46] INFO: Calculated checksum: f3e1e046
# [2023-04-08 07:30:46] INFO: Calculated checksum: e887a2b1
# [2023-04-08 07:30:46] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000014000
# [2023-04-08 07:30:46] INFO: Writing to disk took 0.0614239 seconds
# [2023-04-08 07:30:46] INFO: ======================================================================
# [2023-04-08 07:30:46] INFO: Start sweeping...
# [2023-04-08 07:30:51] INFO: It took 4.9482 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:30:51] INFO: Plaquette = 0.608956
# [2023-04-08 07:30:51] INFO: Polyakov loop = (0.127915,-0.000359784)
# [2023-04-08 07:30:51] INFO: Writing conf to disk...
# [2023-04-08 07:30:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000014500
# [2023-04-08 07:30:51] INFO: Calculated checksum: 5042346c
# [2023-04-08 07:30:51] INFO: Calculated checksum: b1a0e96d
# [2023-04-08 07:30:51] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000014500
# [2023-04-08 07:30:51] INFO: Writing to disk took 0.0616993 seconds
# [2023-04-08 07:30:51] INFO: ======================================================================
# [2023-04-08 07:30:51] INFO: Start sweeping...
# [2023-04-08 07:30:56] INFO: It took 4.93929 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:30:56] INFO: Plaquette = 0.610131
# [2023-04-08 07:30:56] INFO: Polyakov loop = (0.101261,0.00265681)
# [2023-04-08 07:30:56] INFO: Writing conf to disk...
