
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-07 17:39:28] INFO: Start sweeping...
# [2023-04-07 17:39:33] INFO: It took 4.6064 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:39:33] INFO: Plaquette = 0.581375
# [2023-04-07 17:39:33] INFO: Polyakov loop = (-0.0349611,-0.0564473)
# [2023-04-07 17:39:33] INFO: Writing conf to disk...
# [2023-04-07 17:39:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000000500
# [2023-04-07 17:39:33] INFO: Calculated checksum: 9d127f3a
# [2023-04-07 17:39:33] INFO: Calculated checksum: 92d154aa
# [2023-04-07 17:39:33] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000000500
# [2023-04-07 17:39:33] INFO: Writing to disk took 0.0651874 seconds
# [2023-04-07 17:39:33] INFO: ======================================================================
# [2023-04-07 17:39:33] INFO: Start sweeping...
# [2023-04-07 17:39:37] INFO: It took 4.64266 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:39:37] INFO: Plaquette = 0.58097
# [2023-04-07 17:39:37] INFO: Polyakov loop = (0.0290864,-0.0020317)
# [2023-04-07 17:39:37] INFO: Writing conf to disk...
# [2023-04-07 17:39:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000001000
# [2023-04-07 17:39:37] INFO: Calculated checksum: 91d6d923
# [2023-04-07 17:39:37] INFO: Calculated checksum: e462019a
# [2023-04-07 17:39:37] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000001000
# [2023-04-07 17:39:37] INFO: Writing to disk took 0.0589577 seconds
# [2023-04-07 17:39:37] INFO: ======================================================================
# [2023-04-07 17:39:37] INFO: Start sweeping...
# [2023-04-07 17:39:42] INFO: It took 4.64724 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:39:42] INFO: Plaquette = 0.581258
# [2023-04-07 17:39:42] INFO: Polyakov loop = (-0.0221771,-0.044109)
# [2023-04-07 17:39:42] INFO: Writing conf to disk...
# [2023-04-07 17:39:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000001500
# [2023-04-07 17:39:42] INFO: Calculated checksum: a108613d
# [2023-04-07 17:39:42] INFO: Calculated checksum: 95bf0081
# [2023-04-07 17:39:42] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000001500
# [2023-04-07 17:39:42] INFO: Writing to disk took 0.0587135 seconds
# [2023-04-07 17:39:42] INFO: ======================================================================
# [2023-04-07 17:39:42] INFO: Start sweeping...
# [2023-04-07 17:39:47] INFO: It took 4.63356 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:39:47] INFO: Plaquette = 0.581532
# [2023-04-07 17:39:47] INFO: Polyakov loop = (-0.0281709,-0.0400272)
# [2023-04-07 17:39:47] INFO: Writing conf to disk...
# [2023-04-07 17:39:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000002000
# [2023-04-07 17:39:47] INFO: Calculated checksum: 44170fe3
# [2023-04-07 17:39:47] INFO: Calculated checksum: 72888921
# [2023-04-07 17:39:47] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000002000
# [2023-04-07 17:39:47] INFO: Writing to disk took 0.0562574 seconds
# [2023-04-07 17:39:47] INFO: ======================================================================
# [2023-04-07 17:39:47] INFO: Start sweeping...
# [2023-04-07 17:39:51] INFO: It took 4.65386 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:39:51] INFO: Plaquette = 0.581886
# [2023-04-07 17:39:51] INFO: Polyakov loop = (-0.0169558,-0.00308472)
# [2023-04-07 17:39:51] INFO: Writing conf to disk...
# [2023-04-07 17:39:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000002500
# [2023-04-07 17:39:51] INFO: Calculated checksum: 1a5d15bf
# [2023-04-07 17:39:51] INFO: Calculated checksum: a06cc2d
# [2023-04-07 17:39:51] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000002500
# [2023-04-07 17:39:51] INFO: Writing to disk took 0.0682867 seconds
# [2023-04-07 17:39:51] INFO: ======================================================================
# [2023-04-07 17:39:51] INFO: Start sweeping...
# [2023-04-07 17:39:56] INFO: It took 4.63592 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:39:56] INFO: Plaquette = 0.581752
# [2023-04-07 17:39:56] INFO: Polyakov loop = (-0.0128914,-0.0132908)
# [2023-04-07 17:39:56] INFO: Writing conf to disk...
# [2023-04-07 17:39:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000003000
# [2023-04-07 17:39:56] INFO: Calculated checksum: bb8c78ad
# [2023-04-07 17:39:56] INFO: Calculated checksum: 8f7abfba
# [2023-04-07 17:39:56] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000003000
# [2023-04-07 17:39:56] INFO: Writing to disk took 0.0577546 seconds
# [2023-04-07 17:39:56] INFO: ======================================================================
# [2023-04-07 17:39:56] INFO: Start sweeping...
# [2023-04-07 17:40:01] INFO: It took 4.65356 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:40:01] INFO: Plaquette = 0.580527
# [2023-04-07 17:40:01] INFO: Polyakov loop = (-0.0288939,0.0417111)
# [2023-04-07 17:40:01] INFO: Writing conf to disk...
# [2023-04-07 17:40:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000003500
# [2023-04-07 17:40:01] INFO: Calculated checksum: 5be5834
# [2023-04-07 17:40:01] INFO: Calculated checksum: 8315fa6c
# [2023-04-07 17:40:01] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000003500
# [2023-04-07 17:40:01] INFO: Writing to disk took 0.0587433 seconds
# [2023-04-07 17:40:01] INFO: ======================================================================
# [2023-04-07 17:40:01] INFO: Start sweeping...
# [2023-04-07 17:40:05] INFO: It took 4.63569 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:40:05] INFO: Plaquette = 0.582919
# [2023-04-07 17:40:05] INFO: Polyakov loop = (-0.0285954,0.0538669)
# [2023-04-07 17:40:05] INFO: Writing conf to disk...
# [2023-04-07 17:40:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000004000
# [2023-04-07 17:40:05] INFO: Calculated checksum: 20911433
# [2023-04-07 17:40:06] INFO: Calculated checksum: 2b23d537
# [2023-04-07 17:40:06] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000004000
# [2023-04-07 17:40:06] INFO: Writing to disk took 0.0571378 seconds
# [2023-04-07 17:40:06] INFO: ======================================================================
# [2023-04-07 17:40:06] INFO: Start sweeping...
# [2023-04-07 17:40:10] INFO: It took 4.65249 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:40:10] INFO: Plaquette = 0.58142
# [2023-04-07 17:40:10] INFO: Polyakov loop = (0.0536007,-0.000255467)
# [2023-04-07 17:40:10] INFO: Writing conf to disk...
# [2023-04-07 17:40:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000004500
# [2023-04-07 17:40:10] INFO: Calculated checksum: df2d3043
# [2023-04-07 17:40:10] INFO: Calculated checksum: fa9f5f38
# [2023-04-07 17:40:10] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000004500
# [2023-04-07 17:40:10] INFO: Writing to disk took 0.0778084 seconds
# [2023-04-07 17:40:10] INFO: ======================================================================
# [2023-04-07 17:40:10] INFO: Start sweeping...
# [2023-04-07 17:40:15] INFO: It took 4.63499 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:40:15] INFO: Plaquette = 0.581266
# [2023-04-07 17:40:15] INFO: Polyakov loop = (0.036626,-0.00174258)
# [2023-04-07 17:40:15] INFO: Writing conf to disk...
# [2023-04-07 17:40:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000005000
# [2023-04-07 17:40:15] INFO: Calculated checksum: f5405751
# [2023-04-07 17:40:15] INFO: Calculated checksum: 840d534
# [2023-04-07 17:40:15] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000005000
# [2023-04-07 17:40:15] INFO: Writing to disk took 0.0603275 seconds
# [2023-04-07 17:40:15] INFO: ======================================================================
# [2023-04-07 17:40:15] INFO: Start sweeping...
# [2023-04-07 17:40:20] INFO: It took 4.65139 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:40:20] INFO: Plaquette = 0.58173
# [2023-04-07 17:40:20] INFO: Polyakov loop = (-0.024344,0.0261102)
# [2023-04-07 17:40:20] INFO: Writing conf to disk...
# [2023-04-07 17:40:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000005500
# [2023-04-07 17:40:20] INFO: Calculated checksum: 5c916d96
# [2023-04-07 17:40:20] INFO: Calculated checksum: b87d8b08
# [2023-04-07 17:40:20] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000005500
# [2023-04-07 17:40:20] INFO: Writing to disk took 0.057394 seconds
# [2023-04-07 17:40:20] INFO: ======================================================================
# [2023-04-07 17:40:20] INFO: Start sweeping...
# [2023-04-07 17:40:24] INFO: It took 4.63688 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:40:24] INFO: Plaquette = 0.580911
# [2023-04-07 17:40:24] INFO: Polyakov loop = (-0.0216844,0.0456648)
# [2023-04-07 17:40:24] INFO: Writing conf to disk...
# [2023-04-07 17:40:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000006000
# [2023-04-07 17:40:24] INFO: Calculated checksum: f759aae4
# [2023-04-07 17:40:24] INFO: Calculated checksum: f1f5265e
# [2023-04-07 17:40:24] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000006000
# [2023-04-07 17:40:24] INFO: Writing to disk took 0.0650178 seconds
# [2023-04-07 17:40:24] INFO: ======================================================================
# [2023-04-07 17:40:24] INFO: Start sweeping...
# [2023-04-07 17:40:29] INFO: It took 4.67429 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:40:29] INFO: Plaquette = 0.582729
# [2023-04-07 17:40:29] INFO: Polyakov loop = (-0.0298219,0.0484042)
# [2023-04-07 17:40:29] INFO: Writing conf to disk...
# [2023-04-07 17:40:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000006500
# [2023-04-07 17:40:29] INFO: Calculated checksum: 40694bdd
# [2023-04-07 17:40:29] INFO: Calculated checksum: 892bcc49
# [2023-04-07 17:40:29] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000006500
# [2023-04-07 17:40:29] INFO: Writing to disk took 0.281379 seconds
# [2023-04-07 17:40:29] INFO: ======================================================================
# [2023-04-07 17:40:29] INFO: Start sweeping...
# [2023-04-07 17:40:34] INFO: It took 4.63949 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:40:34] INFO: Plaquette = 0.580982
# [2023-04-07 17:40:34] INFO: Polyakov loop = (0.00854651,-0.0159379)
# [2023-04-07 17:40:34] INFO: Writing conf to disk...
# [2023-04-07 17:40:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000007000
# [2023-04-07 17:40:34] INFO: Calculated checksum: 1f7ecc04
# [2023-04-07 17:40:34] INFO: Calculated checksum: 4215312f
# [2023-04-07 17:40:34] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000007000
# [2023-04-07 17:40:34] INFO: Writing to disk took 0.0584555 seconds
# [2023-04-07 17:40:34] INFO: ======================================================================
# [2023-04-07 17:40:34] INFO: Start sweeping...
# [2023-04-07 17:40:39] INFO: It took 4.64077 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:40:39] INFO: Plaquette = 0.582223
# [2023-04-07 17:40:39] INFO: Polyakov loop = (-0.0359169,0.0652457)
# [2023-04-07 17:40:39] INFO: Writing conf to disk...
# [2023-04-07 17:40:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000007500
# [2023-04-07 17:40:39] INFO: Calculated checksum: 38f4a9f7
# [2023-04-07 17:40:39] INFO: Calculated checksum: 6c7f6257
# [2023-04-07 17:40:39] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000007500
# [2023-04-07 17:40:39] INFO: Writing to disk took 0.0563814 seconds
# [2023-04-07 17:40:39] INFO: ======================================================================
# [2023-04-07 17:40:39] INFO: Start sweeping...
# [2023-04-07 17:40:43] INFO: It took 4.64328 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:40:43] INFO: Plaquette = 0.581755
# [2023-04-07 17:40:43] INFO: Polyakov loop = (-0.0235274,0.0462684)
# [2023-04-07 17:40:43] INFO: Writing conf to disk...
# [2023-04-07 17:40:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000008000
# [2023-04-07 17:40:43] INFO: Calculated checksum: c87da70f
# [2023-04-07 17:40:43] INFO: Calculated checksum: 23da143
# [2023-04-07 17:40:43] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000008000
# [2023-04-07 17:40:43] INFO: Writing to disk took 0.0744801 seconds
# [2023-04-07 17:40:43] INFO: ======================================================================
# [2023-04-07 17:40:43] INFO: Start sweeping...
# [2023-04-07 17:40:48] INFO: It took 4.64589 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:40:48] INFO: Plaquette = 0.580708
# [2023-04-07 17:40:48] INFO: Polyakov loop = (0.0179083,0.00140872)
# [2023-04-07 17:40:48] INFO: Writing conf to disk...
# [2023-04-07 17:40:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000008500
# [2023-04-07 17:40:48] INFO: Calculated checksum: d8694cf
# [2023-04-07 17:40:48] INFO: Calculated checksum: 5e7425d9
# [2023-04-07 17:40:48] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000008500
# [2023-04-07 17:40:48] INFO: Writing to disk took 0.0578512 seconds
# [2023-04-07 17:40:48] INFO: ======================================================================
# [2023-04-07 17:40:48] INFO: Start sweeping...
# [2023-04-07 17:40:53] INFO: It took 4.6406 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:40:53] INFO: Plaquette = 0.581557
# [2023-04-07 17:40:53] INFO: Polyakov loop = (-0.0299049,-0.0504716)
# [2023-04-07 17:40:53] INFO: Writing conf to disk...
# [2023-04-07 17:40:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000009000
# [2023-04-07 17:40:53] INFO: Calculated checksum: da5b94a4
# [2023-04-07 17:40:53] INFO: Calculated checksum: c61cf242
# [2023-04-07 17:40:53] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000009000
# [2023-04-07 17:40:53] INFO: Writing to disk took 0.0721521 seconds
# [2023-04-07 17:40:53] INFO: ======================================================================
# [2023-04-07 17:40:53] INFO: Start sweeping...
# [2023-04-07 17:40:58] INFO: It took 4.64878 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:40:58] INFO: Plaquette = 0.581905
# [2023-04-07 17:40:58] INFO: Polyakov loop = (0.0728267,-0.000861246)
# [2023-04-07 17:40:58] INFO: Writing conf to disk...
# [2023-04-07 17:40:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000009500
# [2023-04-07 17:40:58] INFO: Calculated checksum: 36c338e4
# [2023-04-07 17:40:58] INFO: Calculated checksum: 1514df4a
# [2023-04-07 17:40:58] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000009500
# [2023-04-07 17:40:58] INFO: Writing to disk took 0.0630425 seconds
# [2023-04-07 17:40:58] INFO: ======================================================================
# [2023-04-07 17:40:58] INFO: Start sweeping...
# [2023-04-07 17:41:02] INFO: It took 4.63614 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:41:02] INFO: Plaquette = 0.582079
# [2023-04-07 17:41:02] INFO: Polyakov loop = (0.0665238,0.00443595)
# [2023-04-07 17:41:02] INFO: Writing conf to disk...
# [2023-04-07 17:41:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000010000
# [2023-04-07 17:41:02] INFO: Calculated checksum: a5430bd7
# [2023-04-07 17:41:02] INFO: Calculated checksum: 323c0dfc
# [2023-04-07 17:41:02] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000010000
# [2023-04-07 17:41:02] INFO: Writing to disk took 0.204218 seconds
# [2023-04-07 17:41:02] INFO: ======================================================================
# [2023-04-07 17:41:02] INFO: Start sweeping...
# [2023-04-07 17:41:07] INFO: It took 4.65102 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:41:07] INFO: Plaquette = 0.581687
# [2023-04-07 17:41:07] INFO: Polyakov loop = (0.0557201,-0.00266477)
# [2023-04-07 17:41:07] INFO: Writing conf to disk...
# [2023-04-07 17:41:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000010500
# [2023-04-07 17:41:07] INFO: Calculated checksum: cbe06b2d
# [2023-04-07 17:41:07] INFO: Calculated checksum: 4d2ce2d7
# [2023-04-07 17:41:07] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000010500
# [2023-04-07 17:41:07] INFO: Writing to disk took 0.0583169 seconds
# [2023-04-07 17:41:07] INFO: ======================================================================
# [2023-04-07 17:41:07] INFO: Start sweeping...
# [2023-04-07 17:41:12] INFO: It took 4.64193 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:41:12] INFO: Plaquette = 0.580928
# [2023-04-07 17:41:12] INFO: Polyakov loop = (0.0332779,-0.00222977)
# [2023-04-07 17:41:12] INFO: Writing conf to disk...
# [2023-04-07 17:41:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000011000
# [2023-04-07 17:41:12] INFO: Calculated checksum: c978c436
# [2023-04-07 17:41:12] INFO: Calculated checksum: ef8f6ec8
# [2023-04-07 17:41:12] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000011000
# [2023-04-07 17:41:12] INFO: Writing to disk took 0.0580584 seconds
# [2023-04-07 17:41:12] INFO: ======================================================================
# [2023-04-07 17:41:12] INFO: Start sweeping...
# [2023-04-07 17:41:16] INFO: It took 4.64602 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:41:16] INFO: Plaquette = 0.581094
# [2023-04-07 17:41:16] INFO: Polyakov loop = (-0.0147937,-0.0431747)
# [2023-04-07 17:41:16] INFO: Writing conf to disk...
# [2023-04-07 17:41:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000011500
# [2023-04-07 17:41:16] INFO: Calculated checksum: f5345c20
# [2023-04-07 17:41:17] INFO: Calculated checksum: a8dac03a
# [2023-04-07 17:41:17] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000011500
# [2023-04-07 17:41:17] INFO: Writing to disk took 0.0604097 seconds
# [2023-04-07 17:41:17] INFO: ======================================================================
# [2023-04-07 17:41:17] INFO: Start sweeping...
# [2023-04-07 17:41:21] INFO: It took 4.64407 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:41:21] INFO: Plaquette = 0.582795
# [2023-04-07 17:41:21] INFO: Polyakov loop = (-0.0390999,-0.0543028)
# [2023-04-07 17:41:21] INFO: Writing conf to disk...
# [2023-04-07 17:41:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000012000
# [2023-04-07 17:41:21] INFO: Calculated checksum: 122ca2c1
# [2023-04-07 17:41:21] INFO: Calculated checksum: 31a010ee
# [2023-04-07 17:41:21] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000012000
# [2023-04-07 17:41:21] INFO: Writing to disk took 0.068664 seconds
# [2023-04-07 17:41:21] INFO: ======================================================================
# [2023-04-07 17:41:21] INFO: Start sweeping...
# [2023-04-07 17:41:26] INFO: It took 4.64718 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:41:26] INFO: Plaquette = 0.581828
# [2023-04-07 17:41:26] INFO: Polyakov loop = (-0.0145831,-0.0213658)
# [2023-04-07 17:41:26] INFO: Writing conf to disk...
# [2023-04-07 17:41:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000012500
# [2023-04-07 17:41:26] INFO: Calculated checksum: 83971f52
# [2023-04-07 17:41:26] INFO: Calculated checksum: 366a0a96
# [2023-04-07 17:41:26] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000012500
# [2023-04-07 17:41:26] INFO: Writing to disk took 0.0598032 seconds
# [2023-04-07 17:41:26] INFO: ======================================================================
# [2023-04-07 17:41:26] INFO: Start sweeping...
# [2023-04-07 17:41:31] INFO: It took 4.636 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:41:31] INFO: Plaquette = 0.580081
# [2023-04-07 17:41:31] INFO: Polyakov loop = (-0.0249321,-0.0206116)
# [2023-04-07 17:41:31] INFO: Writing conf to disk...
# [2023-04-07 17:41:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000013000
# [2023-04-07 17:41:31] INFO: Calculated checksum: 101d4c5e
# [2023-04-07 17:41:31] INFO: Calculated checksum: 4614c1bf
# [2023-04-07 17:41:31] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000013000
# [2023-04-07 17:41:31] INFO: Writing to disk took 0.0571916 seconds
# [2023-04-07 17:41:31] INFO: ======================================================================
# [2023-04-07 17:41:31] INFO: Start sweeping...
# [2023-04-07 17:41:35] INFO: It took 4.65524 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:41:35] INFO: Plaquette = 0.581238
# [2023-04-07 17:41:35] INFO: Polyakov loop = (0.0157013,0.0169887)
# [2023-04-07 17:41:35] INFO: Writing conf to disk...
# [2023-04-07 17:41:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000013500
# [2023-04-07 17:41:35] INFO: Calculated checksum: fd0a15e7
# [2023-04-07 17:41:35] INFO: Calculated checksum: 3e393149
# [2023-04-07 17:41:35] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000013500
# [2023-04-07 17:41:35] INFO: Writing to disk took 0.0570384 seconds
# [2023-04-07 17:41:35] INFO: ======================================================================
# [2023-04-07 17:41:35] INFO: Start sweeping...
# [2023-04-07 17:41:40] INFO: It took 4.63698 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:41:40] INFO: Plaquette = 0.581906
# [2023-04-07 17:41:40] INFO: Polyakov loop = (0.0551802,-9.1502e-05)
# [2023-04-07 17:41:40] INFO: Writing conf to disk...
# [2023-04-07 17:41:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000014000
# [2023-04-07 17:41:40] INFO: Calculated checksum: 19abd200
# [2023-04-07 17:41:40] INFO: Calculated checksum: 26fae8a8
# [2023-04-07 17:41:40] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000014000
# [2023-04-07 17:41:40] INFO: Writing to disk took 0.0566148 seconds
# [2023-04-07 17:41:40] INFO: ======================================================================
# [2023-04-07 17:41:40] INFO: Start sweeping...
# [2023-04-07 17:41:45] INFO: It took 4.6546 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:41:45] INFO: Plaquette = 0.581321
# [2023-04-07 17:41:45] INFO: Polyakov loop = (-0.0136968,0.0342015)
# [2023-04-07 17:41:45] INFO: Writing conf to disk...
# [2023-04-07 17:41:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000014500
# [2023-04-07 17:41:45] INFO: Calculated checksum: 676bc631
# [2023-04-07 17:41:45] INFO: Calculated checksum: aa5cfa15
# [2023-04-07 17:41:45] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000014500
# [2023-04-07 17:41:45] INFO: Writing to disk took 0.0556161 seconds
# [2023-04-07 17:41:45] INFO: ======================================================================
# [2023-04-07 17:41:45] INFO: Start sweeping...
# [2023-04-07 17:41:49] INFO: It took 4.63892 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:41:49] INFO: Plaquette = 0.580899
# [2023-04-07 17:41:49] INFO: Polyakov loop = (-0.00831779,0.00027409)
