
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-07 19:04:20] INFO: Start sweeping...
# [2023-04-07 19:04:25] INFO: It took 4.64095 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:04:25] INFO: Plaquette = 0.585459
# [2023-04-07 19:04:25] INFO: Polyakov loop = (0.0615266,-0.00141574)
# [2023-04-07 19:04:25] INFO: Writing conf to disk...
# [2023-04-07 19:04:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000000500
# [2023-04-07 19:04:25] INFO: Calculated checksum: 819b7992
# [2023-04-07 19:04:25] INFO: Calculated checksum: 63bd126b
# [2023-04-07 19:04:25] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000000500
# [2023-04-07 19:04:25] INFO: Writing to disk took 0.0724383 seconds
# [2023-04-07 19:04:25] INFO: ======================================================================
# [2023-04-07 19:04:25] INFO: Start sweeping...
# [2023-04-07 19:04:30] INFO: It took 4.64946 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:04:30] INFO: Plaquette = 0.585716
# [2023-04-07 19:04:30] INFO: Polyakov loop = (0.0780629,0.00823366)
# [2023-04-07 19:04:30] INFO: Writing conf to disk...
# [2023-04-07 19:04:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000001000
# [2023-04-07 19:04:30] INFO: Calculated checksum: 4c1c4e51
# [2023-04-07 19:04:30] INFO: Calculated checksum: f032c72e
# [2023-04-07 19:04:30] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000001000
# [2023-04-07 19:04:30] INFO: Writing to disk took 0.0592852 seconds
# [2023-04-07 19:04:30] INFO: ======================================================================
# [2023-04-07 19:04:30] INFO: Start sweeping...
# [2023-04-07 19:04:35] INFO: It took 4.64435 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:04:35] INFO: Plaquette = 0.585475
# [2023-04-07 19:04:35] INFO: Polyakov loop = (0.0810705,0.00192242)
# [2023-04-07 19:04:35] INFO: Writing conf to disk...
# [2023-04-07 19:04:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000001500
# [2023-04-07 19:04:35] INFO: Calculated checksum: ca87e5f7
# [2023-04-07 19:04:35] INFO: Calculated checksum: c9ff8b97
# [2023-04-07 19:04:35] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000001500
# [2023-04-07 19:04:35] INFO: Writing to disk took 0.060373 seconds
# [2023-04-07 19:04:35] INFO: ======================================================================
# [2023-04-07 19:04:35] INFO: Start sweeping...
# [2023-04-07 19:04:39] INFO: It took 4.64747 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:04:39] INFO: Plaquette = 0.585735
# [2023-04-07 19:04:39] INFO: Polyakov loop = (0.0725969,-0.000498464)
# [2023-04-07 19:04:39] INFO: Writing conf to disk...
# [2023-04-07 19:04:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000002000
# [2023-04-07 19:04:39] INFO: Calculated checksum: 9957e8d1
# [2023-04-07 19:04:39] INFO: Calculated checksum: 8f5b569e
# [2023-04-07 19:04:39] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000002000
# [2023-04-07 19:04:39] INFO: Writing to disk took 0.0597061 seconds
# [2023-04-07 19:04:39] INFO: ======================================================================
# [2023-04-07 19:04:39] INFO: Start sweeping...
# [2023-04-07 19:04:44] INFO: It took 4.64528 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:04:44] INFO: Plaquette = 0.585193
# [2023-04-07 19:04:44] INFO: Polyakov loop = (0.080141,-0.00192584)
# [2023-04-07 19:04:44] INFO: Writing conf to disk...
# [2023-04-07 19:04:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000002500
# [2023-04-07 19:04:44] INFO: Calculated checksum: db8b80e2
# [2023-04-07 19:04:44] INFO: Calculated checksum: 242964a3
# [2023-04-07 19:04:44] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000002500
# [2023-04-07 19:04:44] INFO: Writing to disk took 0.0590667 seconds
# [2023-04-07 19:04:44] INFO: ======================================================================
# [2023-04-07 19:04:44] INFO: Start sweeping...
# [2023-04-07 19:04:49] INFO: It took 4.64992 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:04:49] INFO: Plaquette = 0.584807
# [2023-04-07 19:04:49] INFO: Polyakov loop = (0.0670952,0.0050299)
# [2023-04-07 19:04:49] INFO: Writing conf to disk...
# [2023-04-07 19:04:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000003000
# [2023-04-07 19:04:49] INFO: Calculated checksum: 28f3776f
# [2023-04-07 19:04:49] INFO: Calculated checksum: e4f6c9fb
# [2023-04-07 19:04:49] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000003000
# [2023-04-07 19:04:49] INFO: Writing to disk took 0.0602018 seconds
# [2023-04-07 19:04:49] INFO: ======================================================================
# [2023-04-07 19:04:49] INFO: Start sweeping...
# [2023-04-07 19:04:53] INFO: It took 4.6413 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:04:53] INFO: Plaquette = 0.584604
# [2023-04-07 19:04:53] INFO: Polyakov loop = (0.0776742,0.00126435)
# [2023-04-07 19:04:53] INFO: Writing conf to disk...
# [2023-04-07 19:04:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000003500
# [2023-04-07 19:04:54] INFO: Calculated checksum: dfff5bf
# [2023-04-07 19:04:54] INFO: Calculated checksum: d84f5ce1
# [2023-04-07 19:04:54] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000003500
# [2023-04-07 19:04:54] INFO: Writing to disk took 0.106845 seconds
# [2023-04-07 19:04:54] INFO: ======================================================================
# [2023-04-07 19:04:54] INFO: Start sweeping...
# [2023-04-07 19:04:58] INFO: It took 4.65111 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:04:58] INFO: Plaquette = 0.584156
# [2023-04-07 19:04:58] INFO: Polyakov loop = (0.0423164,-0.00580543)
# [2023-04-07 19:04:58] INFO: Writing conf to disk...
# [2023-04-07 19:04:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000004000
# [2023-04-07 19:04:58] INFO: Calculated checksum: 369a42ae
# [2023-04-07 19:04:58] INFO: Calculated checksum: ea237431
# [2023-04-07 19:04:58] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000004000
# [2023-04-07 19:04:58] INFO: Writing to disk took 0.0594862 seconds
# [2023-04-07 19:04:58] INFO: ======================================================================
# [2023-04-07 19:04:58] INFO: Start sweeping...
# [2023-04-07 19:05:03] INFO: It took 4.64106 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:05:03] INFO: Plaquette = 0.586624
# [2023-04-07 19:05:03] INFO: Polyakov loop = (0.0817553,-0.00183195)
# [2023-04-07 19:05:03] INFO: Writing conf to disk...
# [2023-04-07 19:05:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000004500
# [2023-04-07 19:05:03] INFO: Calculated checksum: 333c6462
# [2023-04-07 19:05:03] INFO: Calculated checksum: 9f211758
# [2023-04-07 19:05:03] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000004500
# [2023-04-07 19:05:03] INFO: Writing to disk took 0.0593732 seconds
# [2023-04-07 19:05:03] INFO: ======================================================================
# [2023-04-07 19:05:03] INFO: Start sweeping...
# [2023-04-07 19:05:08] INFO: It took 4.65333 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:05:08] INFO: Plaquette = 0.584594
# [2023-04-07 19:05:08] INFO: Polyakov loop = (0.0605157,0.00658653)
# [2023-04-07 19:05:08] INFO: Writing conf to disk...
# [2023-04-07 19:05:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000005000
# [2023-04-07 19:05:08] INFO: Calculated checksum: 4893b3a
# [2023-04-07 19:05:08] INFO: Calculated checksum: b580af31
# [2023-04-07 19:05:08] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000005000
# [2023-04-07 19:05:08] INFO: Writing to disk took 0.0600669 seconds
# [2023-04-07 19:05:08] INFO: ======================================================================
# [2023-04-07 19:05:08] INFO: Start sweeping...
# [2023-04-07 19:05:12] INFO: It took 4.63816 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:05:12] INFO: Plaquette = 0.586208
# [2023-04-07 19:05:12] INFO: Polyakov loop = (0.0648181,0.00115918)
# [2023-04-07 19:05:12] INFO: Writing conf to disk...
# [2023-04-07 19:05:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000005500
# [2023-04-07 19:05:12] INFO: Calculated checksum: 7e51d757
# [2023-04-07 19:05:12] INFO: Calculated checksum: 2c7af30
# [2023-04-07 19:05:12] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000005500
# [2023-04-07 19:05:12] INFO: Writing to disk took 0.0597411 seconds
# [2023-04-07 19:05:12] INFO: ======================================================================
# [2023-04-07 19:05:12] INFO: Start sweeping...
# [2023-04-07 19:05:17] INFO: It took 4.65089 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:05:17] INFO: Plaquette = 0.584428
# [2023-04-07 19:05:17] INFO: Polyakov loop = (0.0620659,0.00357399)
# [2023-04-07 19:05:17] INFO: Writing conf to disk...
# [2023-04-07 19:05:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000006000
# [2023-04-07 19:05:17] INFO: Calculated checksum: c1c09942
# [2023-04-07 19:05:17] INFO: Calculated checksum: da6f4829
# [2023-04-07 19:05:17] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000006000
# [2023-04-07 19:05:17] INFO: Writing to disk took 0.0600934 seconds
# [2023-04-07 19:05:17] INFO: ======================================================================
# [2023-04-07 19:05:17] INFO: Start sweeping...
# [2023-04-07 19:05:22] INFO: It took 4.6427 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:05:22] INFO: Plaquette = 0.585497
# [2023-04-07 19:05:22] INFO: Polyakov loop = (0.087937,-0.00241483)
# [2023-04-07 19:05:22] INFO: Writing conf to disk...
# [2023-04-07 19:05:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000006500
# [2023-04-07 19:05:22] INFO: Calculated checksum: fe1bf13c
# [2023-04-07 19:05:22] INFO: Calculated checksum: eda766c
# [2023-04-07 19:05:22] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000006500
# [2023-04-07 19:05:22] INFO: Writing to disk took 0.058717 seconds
# [2023-04-07 19:05:22] INFO: ======================================================================
# [2023-04-07 19:05:22] INFO: Start sweeping...
# [2023-04-07 19:05:26] INFO: It took 4.65177 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:05:26] INFO: Plaquette = 0.585253
# [2023-04-07 19:05:26] INFO: Polyakov loop = (0.0717658,6.16858e-05)
# [2023-04-07 19:05:26] INFO: Writing conf to disk...
# [2023-04-07 19:05:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000007000
# [2023-04-07 19:05:26] INFO: Calculated checksum: bc09732b
# [2023-04-07 19:05:27] INFO: Calculated checksum: a54d1b3f
# [2023-04-07 19:05:27] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000007000
# [2023-04-07 19:05:27] INFO: Writing to disk took 0.0597169 seconds
# [2023-04-07 19:05:27] INFO: ======================================================================
# [2023-04-07 19:05:27] INFO: Start sweeping...
# [2023-04-07 19:05:31] INFO: It took 4.64105 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:05:31] INFO: Plaquette = 0.584791
# [2023-04-07 19:05:31] INFO: Polyakov loop = (0.071138,0.00132724)
# [2023-04-07 19:05:31] INFO: Writing conf to disk...
# [2023-04-07 19:05:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000007500
# [2023-04-07 19:05:31] INFO: Calculated checksum: 90bfb2c3
# [2023-04-07 19:05:31] INFO: Calculated checksum: 2c9cb21d
# [2023-04-07 19:05:31] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000007500
# [2023-04-07 19:05:31] INFO: Writing to disk took 0.0578814 seconds
# [2023-04-07 19:05:31] INFO: ======================================================================
# [2023-04-07 19:05:31] INFO: Start sweeping...
# [2023-04-07 19:05:36] INFO: It took 4.64817 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:05:36] INFO: Plaquette = 0.5851
# [2023-04-07 19:05:36] INFO: Polyakov loop = (0.0718974,0.0101459)
# [2023-04-07 19:05:36] INFO: Writing conf to disk...
# [2023-04-07 19:05:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000008000
# [2023-04-07 19:05:36] INFO: Calculated checksum: d6db7aa8
# [2023-04-07 19:05:36] INFO: Calculated checksum: 9632847c
# [2023-04-07 19:05:36] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000008000
# [2023-04-07 19:05:36] INFO: Writing to disk took 0.0569733 seconds
# [2023-04-07 19:05:36] INFO: ======================================================================
# [2023-04-07 19:05:36] INFO: Start sweeping...
# [2023-04-07 19:05:41] INFO: It took 4.6425 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:05:41] INFO: Plaquette = 0.586104
# [2023-04-07 19:05:41] INFO: Polyakov loop = (0.0791524,-0.00110431)
# [2023-04-07 19:05:41] INFO: Writing conf to disk...
# [2023-04-07 19:05:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000008500
# [2023-04-07 19:05:41] INFO: Calculated checksum: 8d9b8a31
# [2023-04-07 19:05:41] INFO: Calculated checksum: 3d5abeae
# [2023-04-07 19:05:41] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000008500
# [2023-04-07 19:05:41] INFO: Writing to disk took 0.0593683 seconds
# [2023-04-07 19:05:41] INFO: ======================================================================
# [2023-04-07 19:05:41] INFO: Start sweeping...
# [2023-04-07 19:05:45] INFO: It took 4.64582 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:05:45] INFO: Plaquette = 0.586145
# [2023-04-07 19:05:45] INFO: Polyakov loop = (0.0805282,0.00149902)
# [2023-04-07 19:05:45] INFO: Writing conf to disk...
# [2023-04-07 19:05:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000009000
# [2023-04-07 19:05:45] INFO: Calculated checksum: f955f7a7
# [2023-04-07 19:05:45] INFO: Calculated checksum: 306d0d4b
# [2023-04-07 19:05:45] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000009000
# [2023-04-07 19:05:45] INFO: Writing to disk took 0.0566605 seconds
# [2023-04-07 19:05:45] INFO: ======================================================================
# [2023-04-07 19:05:45] INFO: Start sweeping...
# [2023-04-07 19:05:50] INFO: It took 4.64811 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:05:50] INFO: Plaquette = 0.58473
# [2023-04-07 19:05:50] INFO: Polyakov loop = (0.0635872,0.00369398)
# [2023-04-07 19:05:50] INFO: Writing conf to disk...
# [2023-04-07 19:05:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000009500
# [2023-04-07 19:05:50] INFO: Calculated checksum: 77f04455
# [2023-04-07 19:05:50] INFO: Calculated checksum: df6e98ff
# [2023-04-07 19:05:50] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000009500
# [2023-04-07 19:05:50] INFO: Writing to disk took 0.0558319 seconds
# [2023-04-07 19:05:50] INFO: ======================================================================
# [2023-04-07 19:05:50] INFO: Start sweeping...
# [2023-04-07 19:05:55] INFO: It took 4.63955 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:05:55] INFO: Plaquette = 0.585049
# [2023-04-07 19:05:55] INFO: Polyakov loop = (0.0953164,-0.00319385)
# [2023-04-07 19:05:55] INFO: Writing conf to disk...
# [2023-04-07 19:05:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000010000
# [2023-04-07 19:05:55] INFO: Calculated checksum: 74a405b4
# [2023-04-07 19:05:55] INFO: Calculated checksum: 2ba499d
# [2023-04-07 19:05:55] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000010000
# [2023-04-07 19:05:55] INFO: Writing to disk took 0.0583844 seconds
# [2023-04-07 19:05:55] INFO: ======================================================================
# [2023-04-07 19:05:55] INFO: Start sweeping...
# [2023-04-07 19:05:59] INFO: It took 4.65297 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:05:59] INFO: Plaquette = 0.584676
# [2023-04-07 19:05:59] INFO: Polyakov loop = (0.0783015,0.00713891)
# [2023-04-07 19:05:59] INFO: Writing conf to disk...
# [2023-04-07 19:05:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000010500
# [2023-04-07 19:05:59] INFO: Calculated checksum: bb4d2d0e
# [2023-04-07 19:05:59] INFO: Calculated checksum: 27398c8b
# [2023-04-07 19:05:59] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000010500
# [2023-04-07 19:05:59] INFO: Writing to disk took 0.0599808 seconds
# [2023-04-07 19:05:59] INFO: ======================================================================
# [2023-04-07 19:05:59] INFO: Start sweeping...
# [2023-04-07 19:06:04] INFO: It took 4.64113 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:06:04] INFO: Plaquette = 0.586047
# [2023-04-07 19:06:04] INFO: Polyakov loop = (0.0768016,0.00118372)
# [2023-04-07 19:06:04] INFO: Writing conf to disk...
# [2023-04-07 19:06:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000011000
# [2023-04-07 19:06:04] INFO: Calculated checksum: 5d27cf10
# [2023-04-07 19:06:04] INFO: Calculated checksum: bd57f102
# [2023-04-07 19:06:04] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000011000
# [2023-04-07 19:06:04] INFO: Writing to disk took 0.0592889 seconds
# [2023-04-07 19:06:04] INFO: ======================================================================
# [2023-04-07 19:06:04] INFO: Start sweeping...
# [2023-04-07 19:06:09] INFO: It took 4.64829 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:06:09] INFO: Plaquette = 0.585713
# [2023-04-07 19:06:09] INFO: Polyakov loop = (0.0599492,0.00164684)
# [2023-04-07 19:06:09] INFO: Writing conf to disk...
# [2023-04-07 19:06:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000011500
# [2023-04-07 19:06:09] INFO: Calculated checksum: a157879c
# [2023-04-07 19:06:09] INFO: Calculated checksum: 8bb735e7
# [2023-04-07 19:06:09] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000011500
# [2023-04-07 19:06:09] INFO: Writing to disk took 0.0569419 seconds
# [2023-04-07 19:06:09] INFO: ======================================================================
# [2023-04-07 19:06:09] INFO: Start sweeping...
# [2023-04-07 19:06:14] INFO: It took 4.6426 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:06:14] INFO: Plaquette = 0.586073
# [2023-04-07 19:06:14] INFO: Polyakov loop = (0.0849681,-0.00391883)
# [2023-04-07 19:06:14] INFO: Writing conf to disk...
# [2023-04-07 19:06:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000012000
# [2023-04-07 19:06:14] INFO: Calculated checksum: 7c00867a
# [2023-04-07 19:06:14] INFO: Calculated checksum: 2075ec9e
# [2023-04-07 19:06:14] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000012000
# [2023-04-07 19:06:14] INFO: Writing to disk took 0.0572183 seconds
# [2023-04-07 19:06:14] INFO: ======================================================================
# [2023-04-07 19:06:14] INFO: Start sweeping...
# [2023-04-07 19:06:18] INFO: It took 4.64447 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:06:18] INFO: Plaquette = 0.585485
# [2023-04-07 19:06:18] INFO: Polyakov loop = (0.05897,-0.000870188)
# [2023-04-07 19:06:18] INFO: Writing conf to disk...
# [2023-04-07 19:06:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000012500
# [2023-04-07 19:06:18] INFO: Calculated checksum: 1bd1b267
# [2023-04-07 19:06:18] INFO: Calculated checksum: e509df02
# [2023-04-07 19:06:18] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000012500
# [2023-04-07 19:06:18] INFO: Writing to disk took 0.0599792 seconds
# [2023-04-07 19:06:18] INFO: ======================================================================
# [2023-04-07 19:06:18] INFO: Start sweeping...
# [2023-04-07 19:06:23] INFO: It took 4.65706 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:06:23] INFO: Plaquette = 0.585411
# [2023-04-07 19:06:23] INFO: Polyakov loop = (0.0769662,0.00520135)
# [2023-04-07 19:06:23] INFO: Writing conf to disk...
# [2023-04-07 19:06:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000013000
# [2023-04-07 19:06:23] INFO: Calculated checksum: f846422c
# [2023-04-07 19:06:23] INFO: Calculated checksum: dcdeb3ab
# [2023-04-07 19:06:23] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000013000
# [2023-04-07 19:06:23] INFO: Writing to disk took 0.0576354 seconds
# [2023-04-07 19:06:23] INFO: ======================================================================
# [2023-04-07 19:06:23] INFO: Start sweeping...
# [2023-04-07 19:06:28] INFO: It took 4.64678 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:06:28] INFO: Plaquette = 0.584822
# [2023-04-07 19:06:28] INFO: Polyakov loop = (0.0842513,-0.00224325)
# [2023-04-07 19:06:28] INFO: Writing conf to disk...
# [2023-04-07 19:06:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000013500
# [2023-04-07 19:06:28] INFO: Calculated checksum: 87907dd1
# [2023-04-07 19:06:28] INFO: Calculated checksum: c24b0a30
# [2023-04-07 19:06:28] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000013500
# [2023-04-07 19:06:28] INFO: Writing to disk took 0.0601009 seconds
# [2023-04-07 19:06:28] INFO: ======================================================================
# [2023-04-07 19:06:28] INFO: Start sweeping...
# [2023-04-07 19:06:32] INFO: It took 4.64171 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:06:32] INFO: Plaquette = 0.586039
# [2023-04-07 19:06:32] INFO: Polyakov loop = (0.0741004,-0.00477761)
# [2023-04-07 19:06:32] INFO: Writing conf to disk...
# [2023-04-07 19:06:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000014000
# [2023-04-07 19:06:32] INFO: Calculated checksum: 4005f777
# [2023-04-07 19:06:32] INFO: Calculated checksum: 3200cfc
# [2023-04-07 19:06:32] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000014000
# [2023-04-07 19:06:32] INFO: Writing to disk took 0.0595066 seconds
# [2023-04-07 19:06:32] INFO: ======================================================================
# [2023-04-07 19:06:32] INFO: Start sweeping...
# [2023-04-07 19:06:37] INFO: It took 4.64635 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:06:37] INFO: Plaquette = 0.585266
# [2023-04-07 19:06:37] INFO: Polyakov loop = (0.0659818,-0.00306345)
# [2023-04-07 19:06:37] INFO: Writing conf to disk...
# [2023-04-07 19:06:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000014500
# [2023-04-07 19:06:37] INFO: Calculated checksum: bf3ba90b
# [2023-04-07 19:06:37] INFO: Calculated checksum: 97d7edd
# [2023-04-07 19:06:37] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000014500
# [2023-04-07 19:06:37] INFO: Writing to disk took 0.0574524 seconds
# [2023-04-07 19:06:37] INFO: ======================================================================
# [2023-04-07 19:06:37] INFO: Start sweeping...
# [2023-04-07 19:06:42] INFO: It took 4.64422 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:06:42] INFO: Plaquette = 0.585196
# [2023-04-07 19:06:42] INFO: Polyakov loop = (0.0737385,0.0083535)
