
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-08 06:37:31] INFO: Start sweeping...
# [2023-04-08 06:37:36] INFO: It took 4.59429 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:37:36] INFO: Plaquette = 0.660603
# [2023-04-08 06:37:36] INFO: Polyakov loop = (0.201379,-0.00483452)
# [2023-04-08 06:37:36] INFO: Writing conf to disk...
# [2023-04-08 06:37:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000000500
# [2023-04-08 06:37:36] INFO: Calculated checksum: 5a445329
# [2023-04-08 06:37:36] INFO: Calculated checksum: dc7b6938
# [2023-04-08 06:37:36] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000000500
# [2023-04-08 06:37:36] INFO: Writing to disk took 0.0622545 seconds
# [2023-04-08 06:37:36] INFO: ======================================================================
# [2023-04-08 06:37:36] INFO: Start sweeping...
# [2023-04-08 06:37:41] INFO: It took 4.60426 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:37:41] INFO: Plaquette = 0.660602
# [2023-04-08 06:37:41] INFO: Polyakov loop = (0.212643,0.0038514)
# [2023-04-08 06:37:41] INFO: Writing conf to disk...
# [2023-04-08 06:37:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000001000
# [2023-04-08 06:37:41] INFO: Calculated checksum: 60ed3e7e
# [2023-04-08 06:37:41] INFO: Calculated checksum: 6a7a2c93
# [2023-04-08 06:37:41] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000001000
# [2023-04-08 06:37:41] INFO: Writing to disk took 0.0609411 seconds
# [2023-04-08 06:37:41] INFO: ======================================================================
# [2023-04-08 06:37:41] INFO: Start sweeping...
# [2023-04-08 06:37:46] INFO: It took 4.63781 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:37:46] INFO: Plaquette = 0.660488
# [2023-04-08 06:37:46] INFO: Polyakov loop = (0.203913,-0.00357729)
# [2023-04-08 06:37:46] INFO: Writing conf to disk...
# [2023-04-08 06:37:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000001500
# [2023-04-08 06:37:46] INFO: Calculated checksum: 49d1e968
# [2023-04-08 06:37:46] INFO: Calculated checksum: 20555fd4
# [2023-04-08 06:37:46] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000001500
# [2023-04-08 06:37:46] INFO: Writing to disk took 0.0581729 seconds
# [2023-04-08 06:37:46] INFO: ======================================================================
# [2023-04-08 06:37:46] INFO: Start sweeping...
# [2023-04-08 06:37:50] INFO: It took 4.65174 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:37:50] INFO: Plaquette = 0.661269
# [2023-04-08 06:37:50] INFO: Polyakov loop = (0.205734,0.000523048)
# [2023-04-08 06:37:50] INFO: Writing conf to disk...
# [2023-04-08 06:37:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000002000
# [2023-04-08 06:37:50] INFO: Calculated checksum: e1ad44dd
# [2023-04-08 06:37:50] INFO: Calculated checksum: 2a365b84
# [2023-04-08 06:37:50] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000002000
# [2023-04-08 06:37:50] INFO: Writing to disk took 0.059377 seconds
# [2023-04-08 06:37:50] INFO: ======================================================================
# [2023-04-08 06:37:50] INFO: Start sweeping...
# [2023-04-08 06:37:55] INFO: It took 4.64168 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:37:55] INFO: Plaquette = 0.660365
# [2023-04-08 06:37:55] INFO: Polyakov loop = (0.207984,-0.000864664)
# [2023-04-08 06:37:55] INFO: Writing conf to disk...
# [2023-04-08 06:37:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000002500
# [2023-04-08 06:37:55] INFO: Calculated checksum: ea07e6ea
# [2023-04-08 06:37:55] INFO: Calculated checksum: 56d44fdb
# [2023-04-08 06:37:55] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000002500
# [2023-04-08 06:37:55] INFO: Writing to disk took 0.0612284 seconds
# [2023-04-08 06:37:55] INFO: ======================================================================
# [2023-04-08 06:37:55] INFO: Start sweeping...
# [2023-04-08 06:38:00] INFO: It took 4.64804 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:38:00] INFO: Plaquette = 0.660736
# [2023-04-08 06:38:00] INFO: Polyakov loop = (0.216213,0.00285114)
# [2023-04-08 06:38:00] INFO: Writing conf to disk...
# [2023-04-08 06:38:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000003000
# [2023-04-08 06:38:00] INFO: Calculated checksum: 47cf5ee8
# [2023-04-08 06:38:00] INFO: Calculated checksum: f3a12049
# [2023-04-08 06:38:00] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000003000
# [2023-04-08 06:38:00] INFO: Writing to disk took 0.0590511 seconds
# [2023-04-08 06:38:00] INFO: ======================================================================
# [2023-04-08 06:38:00] INFO: Start sweeping...
# [2023-04-08 06:38:04] INFO: It took 4.64857 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:38:04] INFO: Plaquette = 0.660307
# [2023-04-08 06:38:04] INFO: Polyakov loop = (0.204581,0.00565531)
# [2023-04-08 06:38:04] INFO: Writing conf to disk...
# [2023-04-08 06:38:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000003500
# [2023-04-08 06:38:05] INFO: Calculated checksum: 99a2f57d
# [2023-04-08 06:38:05] INFO: Calculated checksum: cb95f020
# [2023-04-08 06:38:05] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000003500
# [2023-04-08 06:38:05] INFO: Writing to disk took 0.0581677 seconds
# [2023-04-08 06:38:05] INFO: ======================================================================
# [2023-04-08 06:38:05] INFO: Start sweeping...
# [2023-04-08 06:38:09] INFO: It took 4.64039 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:38:09] INFO: Plaquette = 0.659207
# [2023-04-08 06:38:09] INFO: Polyakov loop = (0.207705,0.00213707)
# [2023-04-08 06:38:09] INFO: Writing conf to disk...
# [2023-04-08 06:38:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000004000
# [2023-04-08 06:38:09] INFO: Calculated checksum: ae2d9978
# [2023-04-08 06:38:09] INFO: Calculated checksum: 70cb04d9
# [2023-04-08 06:38:09] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000004000
# [2023-04-08 06:38:09] INFO: Writing to disk took 0.0602368 seconds
# [2023-04-08 06:38:09] INFO: ======================================================================
# [2023-04-08 06:38:09] INFO: Start sweeping...
# [2023-04-08 06:38:14] INFO: It took 4.65219 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:38:14] INFO: Plaquette = 0.660824
# [2023-04-08 06:38:14] INFO: Polyakov loop = (0.22097,-0.000897561)
# [2023-04-08 06:38:14] INFO: Writing conf to disk...
# [2023-04-08 06:38:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000004500
# [2023-04-08 06:38:14] INFO: Calculated checksum: 25dcacaf
# [2023-04-08 06:38:14] INFO: Calculated checksum: b8ebfc96
# [2023-04-08 06:38:14] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000004500
# [2023-04-08 06:38:14] INFO: Writing to disk took 0.059742 seconds
# [2023-04-08 06:38:14] INFO: ======================================================================
# [2023-04-08 06:38:14] INFO: Start sweeping...
# [2023-04-08 06:38:19] INFO: It took 4.63547 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:38:19] INFO: Plaquette = 0.66072
# [2023-04-08 06:38:19] INFO: Polyakov loop = (0.212752,-0.00100869)
# [2023-04-08 06:38:19] INFO: Writing conf to disk...
# [2023-04-08 06:38:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000005000
# [2023-04-08 06:38:19] INFO: Calculated checksum: 81796864
# [2023-04-08 06:38:19] INFO: Calculated checksum: 30a04e6f
# [2023-04-08 06:38:19] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000005000
# [2023-04-08 06:38:19] INFO: Writing to disk took 0.0589033 seconds
# [2023-04-08 06:38:19] INFO: ======================================================================
# [2023-04-08 06:38:19] INFO: Start sweeping...
# [2023-04-08 06:38:23] INFO: It took 4.65895 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:38:23] INFO: Plaquette = 0.660326
# [2023-04-08 06:38:23] INFO: Polyakov loop = (0.208786,0.0042814)
# [2023-04-08 06:38:23] INFO: Writing conf to disk...
# [2023-04-08 06:38:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000005500
# [2023-04-08 06:38:23] INFO: Calculated checksum: 60b4158b
# [2023-04-08 06:38:23] INFO: Calculated checksum: 6f2007b7
# [2023-04-08 06:38:23] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000005500
# [2023-04-08 06:38:23] INFO: Writing to disk took 0.0562966 seconds
# [2023-04-08 06:38:23] INFO: ======================================================================
# [2023-04-08 06:38:23] INFO: Start sweeping...
# [2023-04-08 06:38:28] INFO: It took 4.63973 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:38:28] INFO: Plaquette = 0.660847
# [2023-04-08 06:38:28] INFO: Polyakov loop = (0.210523,-0.00114882)
# [2023-04-08 06:38:28] INFO: Writing conf to disk...
# [2023-04-08 06:38:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000006000
# [2023-04-08 06:38:28] INFO: Calculated checksum: 1c941a9f
# [2023-04-08 06:38:28] INFO: Calculated checksum: ec8e1064
# [2023-04-08 06:38:28] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000006000
# [2023-04-08 06:38:28] INFO: Writing to disk took 0.0593339 seconds
# [2023-04-08 06:38:28] INFO: ======================================================================
# [2023-04-08 06:38:28] INFO: Start sweeping...
# [2023-04-08 06:38:33] INFO: It took 4.6564 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:38:33] INFO: Plaquette = 0.659762
# [2023-04-08 06:38:33] INFO: Polyakov loop = (0.191705,-0.000853275)
# [2023-04-08 06:38:33] INFO: Writing conf to disk...
# [2023-04-08 06:38:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000006500
# [2023-04-08 06:38:33] INFO: Calculated checksum: 9991f440
# [2023-04-08 06:38:33] INFO: Calculated checksum: d3af90bd
# [2023-04-08 06:38:33] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000006500
# [2023-04-08 06:38:33] INFO: Writing to disk took 0.0584744 seconds
# [2023-04-08 06:38:33] INFO: ======================================================================
# [2023-04-08 06:38:33] INFO: Start sweeping...
# [2023-04-08 06:38:37] INFO: It took 4.63823 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:38:37] INFO: Plaquette = 0.66059
# [2023-04-08 06:38:37] INFO: Polyakov loop = (0.21035,0.00190877)
# [2023-04-08 06:38:37] INFO: Writing conf to disk...
# [2023-04-08 06:38:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000007000
# [2023-04-08 06:38:37] INFO: Calculated checksum: f72b9c66
# [2023-04-08 06:38:37] INFO: Calculated checksum: c4c3ac99
# [2023-04-08 06:38:37] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000007000
# [2023-04-08 06:38:37] INFO: Writing to disk took 0.0593375 seconds
# [2023-04-08 06:38:37] INFO: ======================================================================
# [2023-04-08 06:38:37] INFO: Start sweeping...
# [2023-04-08 06:38:42] INFO: It took 4.65687 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:38:42] INFO: Plaquette = 0.660257
# [2023-04-08 06:38:42] INFO: Polyakov loop = (0.214497,0.00244939)
# [2023-04-08 06:38:42] INFO: Writing conf to disk...
# [2023-04-08 06:38:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000007500
# [2023-04-08 06:38:42] INFO: Calculated checksum: c957ff64
# [2023-04-08 06:38:42] INFO: Calculated checksum: 1aedbcf8
# [2023-04-08 06:38:42] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000007500
# [2023-04-08 06:38:42] INFO: Writing to disk took 0.0628447 seconds
# [2023-04-08 06:38:42] INFO: ======================================================================
# [2023-04-08 06:38:42] INFO: Start sweeping...
# [2023-04-08 06:38:47] INFO: It took 4.63756 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:38:47] INFO: Plaquette = 0.660826
# [2023-04-08 06:38:47] INFO: Polyakov loop = (0.214469,-0.00416117)
# [2023-04-08 06:38:47] INFO: Writing conf to disk...
# [2023-04-08 06:38:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000008000
# [2023-04-08 06:38:47] INFO: Calculated checksum: 61da328f
# [2023-04-08 06:38:47] INFO: Calculated checksum: 8a5746d7
# [2023-04-08 06:38:47] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000008000
# [2023-04-08 06:38:47] INFO: Writing to disk took 0.0607921 seconds
# [2023-04-08 06:38:47] INFO: ======================================================================
# [2023-04-08 06:38:47] INFO: Start sweeping...
# [2023-04-08 06:38:52] INFO: It took 4.65616 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:38:52] INFO: Plaquette = 0.659802
# [2023-04-08 06:38:52] INFO: Polyakov loop = (0.206997,0.0027665)
# [2023-04-08 06:38:52] INFO: Writing conf to disk...
# [2023-04-08 06:38:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000008500
# [2023-04-08 06:38:52] INFO: Calculated checksum: 84223713
# [2023-04-08 06:38:52] INFO: Calculated checksum: 4f76327c
# [2023-04-08 06:38:52] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000008500
# [2023-04-08 06:38:52] INFO: Writing to disk took 0.0577547 seconds
# [2023-04-08 06:38:52] INFO: ======================================================================
# [2023-04-08 06:38:52] INFO: Start sweeping...
# [2023-04-08 06:38:56] INFO: It took 4.63664 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:38:56] INFO: Plaquette = 0.660357
# [2023-04-08 06:38:56] INFO: Polyakov loop = (0.208101,8.81056e-05)
# [2023-04-08 06:38:56] INFO: Writing conf to disk...
# [2023-04-08 06:38:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000009000
# [2023-04-08 06:38:56] INFO: Calculated checksum: 90a104a9
# [2023-04-08 06:38:56] INFO: Calculated checksum: c7982816
# [2023-04-08 06:38:56] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000009000
# [2023-04-08 06:38:56] INFO: Writing to disk took 0.0556068 seconds
# [2023-04-08 06:38:56] INFO: ======================================================================
# [2023-04-08 06:38:56] INFO: Start sweeping...
# [2023-04-08 06:39:01] INFO: It took 4.65751 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:39:01] INFO: Plaquette = 0.660305
# [2023-04-08 06:39:01] INFO: Polyakov loop = (0.19122,0.00568907)
# [2023-04-08 06:39:01] INFO: Writing conf to disk...
# [2023-04-08 06:39:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000009500
# [2023-04-08 06:39:01] INFO: Calculated checksum: 90c49d74
# [2023-04-08 06:39:01] INFO: Calculated checksum: 21ebbba0
# [2023-04-08 06:39:01] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000009500
# [2023-04-08 06:39:01] INFO: Writing to disk took 0.0599855 seconds
# [2023-04-08 06:39:01] INFO: ======================================================================
# [2023-04-08 06:39:01] INFO: Start sweeping...
# [2023-04-08 06:39:06] INFO: It took 4.63778 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:39:06] INFO: Plaquette = 0.660688
# [2023-04-08 06:39:06] INFO: Polyakov loop = (0.206691,0.00145641)
# [2023-04-08 06:39:06] INFO: Writing conf to disk...
# [2023-04-08 06:39:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000010000
# [2023-04-08 06:39:06] INFO: Calculated checksum: aa1228ab
# [2023-04-08 06:39:06] INFO: Calculated checksum: 917d0c3d
# [2023-04-08 06:39:06] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000010000
# [2023-04-08 06:39:06] INFO: Writing to disk took 0.0589827 seconds
# [2023-04-08 06:39:06] INFO: ======================================================================
# [2023-04-08 06:39:06] INFO: Start sweeping...
# [2023-04-08 06:39:10] INFO: It took 4.65437 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:39:10] INFO: Plaquette = 0.659964
# [2023-04-08 06:39:10] INFO: Polyakov loop = (0.20961,0.00553156)
# [2023-04-08 06:39:10] INFO: Writing conf to disk...
# [2023-04-08 06:39:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000010500
# [2023-04-08 06:39:10] INFO: Calculated checksum: cd7a963a
# [2023-04-08 06:39:10] INFO: Calculated checksum: a08f8fbf
# [2023-04-08 06:39:10] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000010500
# [2023-04-08 06:39:10] INFO: Writing to disk took 0.0573518 seconds
# [2023-04-08 06:39:10] INFO: ======================================================================
# [2023-04-08 06:39:10] INFO: Start sweeping...
# [2023-04-08 06:39:15] INFO: It took 4.64295 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:39:15] INFO: Plaquette = 0.661637
# [2023-04-08 06:39:15] INFO: Polyakov loop = (0.21301,-0.00462206)
# [2023-04-08 06:39:15] INFO: Writing conf to disk...
# [2023-04-08 06:39:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000011000
# [2023-04-08 06:39:15] INFO: Calculated checksum: babf77d9
# [2023-04-08 06:39:15] INFO: Calculated checksum: 710a2ab5
# [2023-04-08 06:39:15] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000011000
# [2023-04-08 06:39:15] INFO: Writing to disk took 0.0733681 seconds
# [2023-04-08 06:39:15] INFO: ======================================================================
# [2023-04-08 06:39:15] INFO: Start sweeping...
# [2023-04-08 06:39:20] INFO: It took 4.64772 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:39:20] INFO: Plaquette = 0.66016
# [2023-04-08 06:39:20] INFO: Polyakov loop = (0.213728,0.00042256)
# [2023-04-08 06:39:20] INFO: Writing conf to disk...
# [2023-04-08 06:39:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000011500
# [2023-04-08 06:39:20] INFO: Calculated checksum: 4361c7ee
# [2023-04-08 06:39:20] INFO: Calculated checksum: eae3d182
# [2023-04-08 06:39:20] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000011500
# [2023-04-08 06:39:20] INFO: Writing to disk took 0.0655445 seconds
# [2023-04-08 06:39:20] INFO: ======================================================================
# [2023-04-08 06:39:20] INFO: Start sweeping...
# [2023-04-08 06:39:25] INFO: It took 4.64148 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:39:25] INFO: Plaquette = 0.660825
# [2023-04-08 06:39:25] INFO: Polyakov loop = (0.209676,0.00268574)
# [2023-04-08 06:39:25] INFO: Writing conf to disk...
# [2023-04-08 06:39:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000012000
# [2023-04-08 06:39:25] INFO: Calculated checksum: 913b9a0a
# [2023-04-08 06:39:25] INFO: Calculated checksum: ec7402d3
# [2023-04-08 06:39:25] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000012000
# [2023-04-08 06:39:25] INFO: Writing to disk took 0.0559592 seconds
# [2023-04-08 06:39:25] INFO: ======================================================================
# [2023-04-08 06:39:25] INFO: Start sweeping...
# [2023-04-08 06:39:29] INFO: It took 4.64893 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:39:29] INFO: Plaquette = 0.660562
# [2023-04-08 06:39:29] INFO: Polyakov loop = (0.217841,-0.000542051)
# [2023-04-08 06:39:29] INFO: Writing conf to disk...
# [2023-04-08 06:39:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000012500
# [2023-04-08 06:39:29] INFO: Calculated checksum: ecbca7aa
# [2023-04-08 06:39:29] INFO: Calculated checksum: 122e1590
# [2023-04-08 06:39:29] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000012500
# [2023-04-08 06:39:29] INFO: Writing to disk took 0.0602541 seconds
# [2023-04-08 06:39:29] INFO: ======================================================================
# [2023-04-08 06:39:29] INFO: Start sweeping...
# [2023-04-08 06:39:34] INFO: It took 4.64592 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:39:34] INFO: Plaquette = 0.660523
# [2023-04-08 06:39:34] INFO: Polyakov loop = (0.226284,0.00207772)
# [2023-04-08 06:39:34] INFO: Writing conf to disk...
# [2023-04-08 06:39:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000013000
# [2023-04-08 06:39:34] INFO: Calculated checksum: a08b765b
# [2023-04-08 06:39:34] INFO: Calculated checksum: e7b45551
# [2023-04-08 06:39:34] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000013000
# [2023-04-08 06:39:34] INFO: Writing to disk took 0.0587058 seconds
# [2023-04-08 06:39:34] INFO: ======================================================================
# [2023-04-08 06:39:34] INFO: Start sweeping...
# [2023-04-08 06:39:39] INFO: It took 4.64414 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:39:39] INFO: Plaquette = 0.661352
# [2023-04-08 06:39:39] INFO: Polyakov loop = (0.203934,0.00105732)
# [2023-04-08 06:39:39] INFO: Writing conf to disk...
# [2023-04-08 06:39:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000013500
# [2023-04-08 06:39:39] INFO: Calculated checksum: 19350c19
# [2023-04-08 06:39:39] INFO: Calculated checksum: 8fdb97ff
# [2023-04-08 06:39:39] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000013500
# [2023-04-08 06:39:39] INFO: Writing to disk took 0.058013 seconds
# [2023-04-08 06:39:39] INFO: ======================================================================
# [2023-04-08 06:39:39] INFO: Start sweeping...
# [2023-04-08 06:39:43] INFO: It took 4.64672 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:39:43] INFO: Plaquette = 0.660738
# [2023-04-08 06:39:43] INFO: Polyakov loop = (0.22402,-0.000427409)
# [2023-04-08 06:39:43] INFO: Writing conf to disk...
# [2023-04-08 06:39:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000014000
# [2023-04-08 06:39:43] INFO: Calculated checksum: 479b3ea4
# [2023-04-08 06:39:43] INFO: Calculated checksum: 76121d3a
# [2023-04-08 06:39:43] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000014000
# [2023-04-08 06:39:43] INFO: Writing to disk took 0.0606403 seconds
# [2023-04-08 06:39:43] INFO: ======================================================================
# [2023-04-08 06:39:43] INFO: Start sweeping...
# [2023-04-08 06:39:48] INFO: It took 4.647 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:39:48] INFO: Plaquette = 0.660339
# [2023-04-08 06:39:48] INFO: Polyakov loop = (0.201827,-0.000797096)
# [2023-04-08 06:39:48] INFO: Writing conf to disk...
# [2023-04-08 06:39:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000014500
# [2023-04-08 06:39:48] INFO: Calculated checksum: bc3773b9
# [2023-04-08 06:39:48] INFO: Calculated checksum: 6d4cdd78
# [2023-04-08 06:39:48] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000014500
# [2023-04-08 06:39:48] INFO: Writing to disk took 0.0598682 seconds
# [2023-04-08 06:39:48] INFO: ======================================================================
# [2023-04-08 06:39:48] INFO: Start sweeping...
# [2023-04-08 06:39:53] INFO: It took 4.64044 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:39:53] INFO: Plaquette = 0.659706
# [2023-04-08 06:39:53] INFO: Polyakov loop = (0.220834,0.000819345)
# [2023-04-08 06:39:53] INFO: Writing conf to disk...
