
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-07 16:18:01] INFO: Start sweeping...
# [2023-04-07 16:18:05] INFO: It took 4.59609 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:18:05] INFO: Plaquette = 0.577015
# [2023-04-07 16:18:05] INFO: Polyakov loop = (-0.00565617,-0.0117947)
# [2023-04-07 16:18:05] INFO: Writing conf to disk...
# [2023-04-07 16:18:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000000500
# [2023-04-07 16:18:05] INFO: Calculated checksum: e7109e43
# [2023-04-07 16:18:05] INFO: Calculated checksum: 287f451b
# [2023-04-07 16:18:05] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000000500
# [2023-04-07 16:18:05] INFO: Writing to disk took 0.0659876 seconds
# [2023-04-07 16:18:05] INFO: ======================================================================
# [2023-04-07 16:18:05] INFO: Start sweeping...
# [2023-04-07 16:18:10] INFO: It took 4.61359 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:18:10] INFO: Plaquette = 0.57773
# [2023-04-07 16:18:10] INFO: Polyakov loop = (0.0254165,0.00145803)
# [2023-04-07 16:18:10] INFO: Writing conf to disk...
# [2023-04-07 16:18:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000001000
# [2023-04-07 16:18:10] INFO: Calculated checksum: b3de9661
# [2023-04-07 16:18:10] INFO: Calculated checksum: 708dc827
# [2023-04-07 16:18:10] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000001000
# [2023-04-07 16:18:10] INFO: Writing to disk took 0.059426 seconds
# [2023-04-07 16:18:10] INFO: ======================================================================
# [2023-04-07 16:18:10] INFO: Start sweeping...
# [2023-04-07 16:18:15] INFO: It took 4.64447 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:18:15] INFO: Plaquette = 0.574133
# [2023-04-07 16:18:15] INFO: Polyakov loop = (0.00230119,-0.00362402)
# [2023-04-07 16:18:15] INFO: Writing conf to disk...
# [2023-04-07 16:18:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000001500
# [2023-04-07 16:18:15] INFO: Calculated checksum: 2006591
# [2023-04-07 16:18:15] INFO: Calculated checksum: 4a85b7d1
# [2023-04-07 16:18:15] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000001500
# [2023-04-07 16:18:15] INFO: Writing to disk took 0.060294 seconds
# [2023-04-07 16:18:15] INFO: ======================================================================
# [2023-04-07 16:18:15] INFO: Start sweeping...
# [2023-04-07 16:18:20] INFO: It took 4.65062 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:18:20] INFO: Plaquette = 0.576909
# [2023-04-07 16:18:20] INFO: Polyakov loop = (-0.00786171,-0.00323528)
# [2023-04-07 16:18:20] INFO: Writing conf to disk...
# [2023-04-07 16:18:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000002000
# [2023-04-07 16:18:20] INFO: Calculated checksum: f344d9b6
# [2023-04-07 16:18:20] INFO: Calculated checksum: 8b9ac3d8
# [2023-04-07 16:18:20] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000002000
# [2023-04-07 16:18:20] INFO: Writing to disk took 0.059355 seconds
# [2023-04-07 16:18:20] INFO: ======================================================================
# [2023-04-07 16:18:20] INFO: Start sweeping...
# [2023-04-07 16:18:24] INFO: It took 4.63697 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:18:24] INFO: Plaquette = 0.577301
# [2023-04-07 16:18:24] INFO: Polyakov loop = (0.00498323,0.0065484)
# [2023-04-07 16:18:24] INFO: Writing conf to disk...
# [2023-04-07 16:18:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000002500
# [2023-04-07 16:18:24] INFO: Calculated checksum: 81530675
# [2023-04-07 16:18:24] INFO: Calculated checksum: 29e206c1
# [2023-04-07 16:18:24] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000002500
# [2023-04-07 16:18:24] INFO: Writing to disk took 0.0584931 seconds
# [2023-04-07 16:18:24] INFO: ======================================================================
# [2023-04-07 16:18:24] INFO: Start sweeping...
# [2023-04-07 16:18:29] INFO: It took 4.65268 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:18:29] INFO: Plaquette = 0.577713
# [2023-04-07 16:18:29] INFO: Polyakov loop = (0.0414563,-0.00418338)
# [2023-04-07 16:18:29] INFO: Writing conf to disk...
# [2023-04-07 16:18:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000003000
# [2023-04-07 16:18:29] INFO: Calculated checksum: cba46c50
# [2023-04-07 16:18:29] INFO: Calculated checksum: cc02eb9c
# [2023-04-07 16:18:29] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000003000
# [2023-04-07 16:18:29] INFO: Writing to disk took 0.0591438 seconds
# [2023-04-07 16:18:29] INFO: ======================================================================
# [2023-04-07 16:18:29] INFO: Start sweeping...
# [2023-04-07 16:18:34] INFO: It took 4.64406 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:18:34] INFO: Plaquette = 0.576356
# [2023-04-07 16:18:34] INFO: Polyakov loop = (0.0279942,-0.00588548)
# [2023-04-07 16:18:34] INFO: Writing conf to disk...
# [2023-04-07 16:18:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000003500
# [2023-04-07 16:18:34] INFO: Calculated checksum: 4838359d
# [2023-04-07 16:18:34] INFO: Calculated checksum: 8559e09a
# [2023-04-07 16:18:34] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000003500
# [2023-04-07 16:18:34] INFO: Writing to disk took 0.853612 seconds
# [2023-04-07 16:18:34] INFO: ======================================================================
# [2023-04-07 16:18:34] INFO: Start sweeping...
# [2023-04-07 16:18:39] INFO: It took 4.64345 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:18:39] INFO: Plaquette = 0.576887
# [2023-04-07 16:18:39] INFO: Polyakov loop = (-0.0120844,-0.0298376)
# [2023-04-07 16:18:39] INFO: Writing conf to disk...
# [2023-04-07 16:18:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000004000
# [2023-04-07 16:18:39] INFO: Calculated checksum: 8c6eecb1
# [2023-04-07 16:18:39] INFO: Calculated checksum: d5abf05c
# [2023-04-07 16:18:39] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000004000
# [2023-04-07 16:18:39] INFO: Writing to disk took 0.0605462 seconds
# [2023-04-07 16:18:39] INFO: ======================================================================
# [2023-04-07 16:18:39] INFO: Start sweeping...
# [2023-04-07 16:18:44] INFO: It took 4.65531 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:18:44] INFO: Plaquette = 0.576137
# [2023-04-07 16:18:44] INFO: Polyakov loop = (0.00702569,-0.00617383)
# [2023-04-07 16:18:44] INFO: Writing conf to disk...
# [2023-04-07 16:18:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000004500
# [2023-04-07 16:18:44] INFO: Calculated checksum: 511a6268
# [2023-04-07 16:18:44] INFO: Calculated checksum: 13db7d28
# [2023-04-07 16:18:44] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000004500
# [2023-04-07 16:18:44] INFO: Writing to disk took 0.0594225 seconds
# [2023-04-07 16:18:44] INFO: ======================================================================
# [2023-04-07 16:18:44] INFO: Start sweeping...
# [2023-04-07 16:18:49] INFO: It took 4.63855 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:18:49] INFO: Plaquette = 0.576559
# [2023-04-07 16:18:49] INFO: Polyakov loop = (-0.00939943,-0.00846506)
# [2023-04-07 16:18:49] INFO: Writing conf to disk...
# [2023-04-07 16:18:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000005000
# [2023-04-07 16:18:49] INFO: Calculated checksum: 5299ff61
# [2023-04-07 16:18:49] INFO: Calculated checksum: 8237e64c
# [2023-04-07 16:18:49] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000005000
# [2023-04-07 16:18:49] INFO: Writing to disk took 0.0574728 seconds
# [2023-04-07 16:18:49] INFO: ======================================================================
# [2023-04-07 16:18:49] INFO: Start sweeping...
# [2023-04-07 16:18:53] INFO: It took 4.65576 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:18:53] INFO: Plaquette = 0.576357
# [2023-04-07 16:18:53] INFO: Polyakov loop = (0.00511133,-0.00416849)
# [2023-04-07 16:18:53] INFO: Writing conf to disk...
# [2023-04-07 16:18:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000005500
# [2023-04-07 16:18:53] INFO: Calculated checksum: bd0136a6
# [2023-04-07 16:18:53] INFO: Calculated checksum: b425d5a1
# [2023-04-07 16:18:53] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000005500
# [2023-04-07 16:18:53] INFO: Writing to disk took 0.0582805 seconds
# [2023-04-07 16:18:53] INFO: ======================================================================
# [2023-04-07 16:18:53] INFO: Start sweeping...
# [2023-04-07 16:18:58] INFO: It took 4.63869 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:18:58] INFO: Plaquette = 0.576319
# [2023-04-07 16:18:58] INFO: Polyakov loop = (0.0129405,0.0164538)
# [2023-04-07 16:18:58] INFO: Writing conf to disk...
# [2023-04-07 16:18:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000006000
# [2023-04-07 16:18:58] INFO: Calculated checksum: da42f7ac
# [2023-04-07 16:18:58] INFO: Calculated checksum: 2dec5c89
# [2023-04-07 16:18:58] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000006000
# [2023-04-07 16:18:58] INFO: Writing to disk took 0.0689191 seconds
# [2023-04-07 16:18:58] INFO: ======================================================================
# [2023-04-07 16:18:58] INFO: Start sweeping...
# [2023-04-07 16:19:03] INFO: It took 4.65628 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:19:03] INFO: Plaquette = 0.576507
# [2023-04-07 16:19:03] INFO: Polyakov loop = (-0.0124008,-0.0216802)
# [2023-04-07 16:19:03] INFO: Writing conf to disk...
# [2023-04-07 16:19:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000006500
# [2023-04-07 16:19:03] INFO: Calculated checksum: df6b5b07
# [2023-04-07 16:19:03] INFO: Calculated checksum: 60f6965
# [2023-04-07 16:19:03] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000006500
# [2023-04-07 16:19:03] INFO: Writing to disk took 0.0607544 seconds
# [2023-04-07 16:19:03] INFO: ======================================================================
# [2023-04-07 16:19:03] INFO: Start sweeping...
# [2023-04-07 16:19:07] INFO: It took 4.6389 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:19:07] INFO: Plaquette = 0.576571
# [2023-04-07 16:19:07] INFO: Polyakov loop = (0.000712484,0.00321323)
# [2023-04-07 16:19:07] INFO: Writing conf to disk...
# [2023-04-07 16:19:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000007000
# [2023-04-07 16:19:07] INFO: Calculated checksum: 3b0ee798
# [2023-04-07 16:19:07] INFO: Calculated checksum: a19e2a7a
# [2023-04-07 16:19:07] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000007000
# [2023-04-07 16:19:07] INFO: Writing to disk took 0.0596055 seconds
# [2023-04-07 16:19:07] INFO: ======================================================================
# [2023-04-07 16:19:07] INFO: Start sweeping...
# [2023-04-07 16:19:12] INFO: It took 4.65462 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:19:12] INFO: Plaquette = 0.576971
# [2023-04-07 16:19:12] INFO: Polyakov loop = (0.00456564,-0.0166961)
# [2023-04-07 16:19:12] INFO: Writing conf to disk...
# [2023-04-07 16:19:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000007500
# [2023-04-07 16:19:12] INFO: Calculated checksum: 60d0ac52
# [2023-04-07 16:19:12] INFO: Calculated checksum: a739782b
# [2023-04-07 16:19:12] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000007500
# [2023-04-07 16:19:12] INFO: Writing to disk took 0.060989 seconds
# [2023-04-07 16:19:12] INFO: ======================================================================
# [2023-04-07 16:19:12] INFO: Start sweeping...
# [2023-04-07 16:19:17] INFO: It took 4.6383 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:19:17] INFO: Plaquette = 0.575873
# [2023-04-07 16:19:17] INFO: Polyakov loop = (-0.0122552,-0.00190487)
# [2023-04-07 16:19:17] INFO: Writing conf to disk...
# [2023-04-07 16:19:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000008000
# [2023-04-07 16:19:17] INFO: Calculated checksum: 67ca9bb7
# [2023-04-07 16:19:17] INFO: Calculated checksum: 938a0347
# [2023-04-07 16:19:17] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000008000
# [2023-04-07 16:19:17] INFO: Writing to disk took 0.0577871 seconds
# [2023-04-07 16:19:17] INFO: ======================================================================
# [2023-04-07 16:19:17] INFO: Start sweeping...
# [2023-04-07 16:19:22] INFO: It took 4.65403 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:19:22] INFO: Plaquette = 0.575831
# [2023-04-07 16:19:22] INFO: Polyakov loop = (0.00594438,0.0124237)
# [2023-04-07 16:19:22] INFO: Writing conf to disk...
# [2023-04-07 16:19:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000008500
# [2023-04-07 16:19:22] INFO: Calculated checksum: f13cf6eb
# [2023-04-07 16:19:22] INFO: Calculated checksum: 5519eaba
# [2023-04-07 16:19:22] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000008500
# [2023-04-07 16:19:22] INFO: Writing to disk took 0.0588541 seconds
# [2023-04-07 16:19:22] INFO: ======================================================================
# [2023-04-07 16:19:22] INFO: Start sweeping...
# [2023-04-07 16:19:26] INFO: It took 4.64513 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:19:26] INFO: Plaquette = 0.576811
# [2023-04-07 16:19:26] INFO: Polyakov loop = (-0.0148247,-0.00564917)
# [2023-04-07 16:19:26] INFO: Writing conf to disk...
# [2023-04-07 16:19:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000009000
# [2023-04-07 16:19:26] INFO: Calculated checksum: dcaa8025
# [2023-04-07 16:19:26] INFO: Calculated checksum: a210423f
# [2023-04-07 16:19:26] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000009000
# [2023-04-07 16:19:26] INFO: Writing to disk took 0.0599998 seconds
# [2023-04-07 16:19:26] INFO: ======================================================================
# [2023-04-07 16:19:26] INFO: Start sweeping...
# [2023-04-07 16:19:31] INFO: It took 4.64771 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:19:31] INFO: Plaquette = 0.57737
# [2023-04-07 16:19:31] INFO: Polyakov loop = (-0.029592,-0.0357785)
# [2023-04-07 16:19:31] INFO: Writing conf to disk...
# [2023-04-07 16:19:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000009500
# [2023-04-07 16:19:31] INFO: Calculated checksum: 89fac2c6
# [2023-04-07 16:19:31] INFO: Calculated checksum: 1ff63f8d
# [2023-04-07 16:19:31] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000009500
# [2023-04-07 16:19:31] INFO: Writing to disk took 0.0589146 seconds
# [2023-04-07 16:19:31] INFO: ======================================================================
# [2023-04-07 16:19:31] INFO: Start sweeping...
# [2023-04-07 16:19:36] INFO: It took 4.6435 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:19:36] INFO: Plaquette = 0.575747
# [2023-04-07 16:19:36] INFO: Polyakov loop = (-0.0144744,-0.0196793)
# [2023-04-07 16:19:36] INFO: Writing conf to disk...
# [2023-04-07 16:19:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000010000
# [2023-04-07 16:19:36] INFO: Calculated checksum: 6c714a0f
# [2023-04-07 16:19:36] INFO: Calculated checksum: 4ee70e13
# [2023-04-07 16:19:36] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000010000
# [2023-04-07 16:19:36] INFO: Writing to disk took 0.0585288 seconds
# [2023-04-07 16:19:36] INFO: ======================================================================
# [2023-04-07 16:19:36] INFO: Start sweeping...
# [2023-04-07 16:19:40] INFO: It took 4.6468 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:19:40] INFO: Plaquette = 0.576384
# [2023-04-07 16:19:40] INFO: Polyakov loop = (-0.0122049,0.00349588)
# [2023-04-07 16:19:40] INFO: Writing conf to disk...
# [2023-04-07 16:19:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000010500
# [2023-04-07 16:19:40] INFO: Calculated checksum: 60a588bd
# [2023-04-07 16:19:40] INFO: Calculated checksum: 13c55ca2
# [2023-04-07 16:19:40] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000010500
# [2023-04-07 16:19:40] INFO: Writing to disk took 0.0593159 seconds
# [2023-04-07 16:19:40] INFO: ======================================================================
# [2023-04-07 16:19:40] INFO: Start sweeping...
# [2023-04-07 16:19:45] INFO: It took 4.65065 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:19:45] INFO: Plaquette = 0.575003
# [2023-04-07 16:19:45] INFO: Polyakov loop = (0.0299837,-0.0046249)
# [2023-04-07 16:19:45] INFO: Writing conf to disk...
# [2023-04-07 16:19:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000011000
# [2023-04-07 16:19:45] INFO: Calculated checksum: b2cd4dbf
# [2023-04-07 16:19:45] INFO: Calculated checksum: 88ade638
# [2023-04-07 16:19:45] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000011000
# [2023-04-07 16:19:45] INFO: Writing to disk took 0.0674853 seconds
# [2023-04-07 16:19:45] INFO: ======================================================================
# [2023-04-07 16:19:45] INFO: Start sweeping...
# [2023-04-07 16:19:50] INFO: It took 4.6475 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:19:50] INFO: Plaquette = 0.577388
# [2023-04-07 16:19:50] INFO: Polyakov loop = (-0.0219522,0.00521661)
# [2023-04-07 16:19:50] INFO: Writing conf to disk...
# [2023-04-07 16:19:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000011500
# [2023-04-07 16:19:50] INFO: Calculated checksum: 4b6d872e
# [2023-04-07 16:19:50] INFO: Calculated checksum: e259daf5
# [2023-04-07 16:19:50] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000011500
# [2023-04-07 16:19:50] INFO: Writing to disk took 0.0592174 seconds
# [2023-04-07 16:19:50] INFO: ======================================================================
# [2023-04-07 16:19:50] INFO: Start sweeping...
# [2023-04-07 16:19:54] INFO: It took 4.64029 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:19:54] INFO: Plaquette = 0.576136
# [2023-04-07 16:19:54] INFO: Polyakov loop = (0.00807021,-0.00655334)
# [2023-04-07 16:19:54] INFO: Writing conf to disk...
# [2023-04-07 16:19:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000012000
# [2023-04-07 16:19:54] INFO: Calculated checksum: 92b44685
# [2023-04-07 16:19:55] INFO: Calculated checksum: 26f956c5
# [2023-04-07 16:19:55] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000012000
# [2023-04-07 16:19:55] INFO: Writing to disk took 0.0594947 seconds
# [2023-04-07 16:19:55] INFO: ======================================================================
# [2023-04-07 16:19:55] INFO: Start sweeping...
# [2023-04-07 16:19:59] INFO: It took 4.65257 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:19:59] INFO: Plaquette = 0.578034
# [2023-04-07 16:19:59] INFO: Polyakov loop = (0.00628133,-0.00196876)
# [2023-04-07 16:19:59] INFO: Writing conf to disk...
# [2023-04-07 16:19:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000012500
# [2023-04-07 16:19:59] INFO: Calculated checksum: 93491acd
# [2023-04-07 16:19:59] INFO: Calculated checksum: a411bced
# [2023-04-07 16:19:59] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000012500
# [2023-04-07 16:19:59] INFO: Writing to disk took 0.0597021 seconds
# [2023-04-07 16:19:59] INFO: ======================================================================
# [2023-04-07 16:19:59] INFO: Start sweeping...
# [2023-04-07 16:20:04] INFO: It took 4.63653 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:20:04] INFO: Plaquette = 0.577175
# [2023-04-07 16:20:04] INFO: Polyakov loop = (0.0228004,0.00897041)
# [2023-04-07 16:20:04] INFO: Writing conf to disk...
# [2023-04-07 16:20:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000013000
# [2023-04-07 16:20:04] INFO: Calculated checksum: 127bf67f
# [2023-04-07 16:20:04] INFO: Calculated checksum: 3892af66
# [2023-04-07 16:20:04] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000013000
# [2023-04-07 16:20:04] INFO: Writing to disk took 0.0686535 seconds
# [2023-04-07 16:20:04] INFO: ======================================================================
# [2023-04-07 16:20:04] INFO: Start sweeping...
# [2023-04-07 16:20:09] INFO: It took 4.65268 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:20:09] INFO: Plaquette = 0.575889
# [2023-04-07 16:20:09] INFO: Polyakov loop = (0.00592349,-3.21459e-05)
# [2023-04-07 16:20:09] INFO: Writing conf to disk...
# [2023-04-07 16:20:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000013500
# [2023-04-07 16:20:09] INFO: Calculated checksum: 4b48616d
# [2023-04-07 16:20:09] INFO: Calculated checksum: 98a0b6ad
# [2023-04-07 16:20:09] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000013500
# [2023-04-07 16:20:09] INFO: Writing to disk took 0.0581954 seconds
# [2023-04-07 16:20:09] INFO: ======================================================================
# [2023-04-07 16:20:09] INFO: Start sweeping...
# [2023-04-07 16:20:13] INFO: It took 4.64678 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:20:13] INFO: Plaquette = 0.576141
# [2023-04-07 16:20:13] INFO: Polyakov loop = (-0.00225339,0.004299)
# [2023-04-07 16:20:13] INFO: Writing conf to disk...
# [2023-04-07 16:20:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000014000
# [2023-04-07 16:20:13] INFO: Calculated checksum: 17721c6
# [2023-04-07 16:20:13] INFO: Calculated checksum: 83435a69
# [2023-04-07 16:20:13] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000014000
# [2023-04-07 16:20:13] INFO: Writing to disk took 0.0597611 seconds
# [2023-04-07 16:20:13] INFO: ======================================================================
# [2023-04-07 16:20:13] INFO: Start sweeping...
# [2023-04-07 16:20:18] INFO: It took 4.64503 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:20:18] INFO: Plaquette = 0.57584
# [2023-04-07 16:20:18] INFO: Polyakov loop = (-0.0116346,0.0149787)
# [2023-04-07 16:20:18] INFO: Writing conf to disk...
# [2023-04-07 16:20:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000014500
# [2023-04-07 16:20:18] INFO: Calculated checksum: 82ec9193
# [2023-04-07 16:20:18] INFO: Calculated checksum: 2cc92e27
# [2023-04-07 16:20:18] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000014500
# [2023-04-07 16:20:18] INFO: Writing to disk took 0.0610845 seconds
# [2023-04-07 16:20:18] INFO: ======================================================================
# [2023-04-07 16:20:18] INFO: Start sweeping...
# [2023-04-07 16:20:23] INFO: It took 4.64386 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:20:23] INFO: Plaquette = 0.576806
# [2023-04-07 16:20:23] INFO: Polyakov loop = (-0.00434938,-0.0164902)
