
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-15 23:21:02] INFO: Start sweeping...
# [2023-04-15 23:21:07] INFO: It took 4.62467 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:21:07] INFO: Plaquette = 0.569099
# [2023-04-15 23:21:07] INFO: Polyakov loop = (0.0206941,0.00345356)
# [2023-04-15 23:21:07] INFO: Writing conf to disk...
# [2023-04-15 23:21:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000000500
# [2023-04-15 23:21:07] INFO: Calculated checksum: a1f46da8
# [2023-04-15 23:21:07] INFO: Calculated checksum: ee585594
# [2023-04-15 23:21:07] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000000500
# [2023-04-15 23:21:07] INFO: Writing to disk took 0.0742757 seconds
# [2023-04-15 23:21:07] INFO: ======================================================================
# [2023-04-15 23:21:07] INFO: Start sweeping...
# [2023-04-15 23:21:12] INFO: It took 4.6246 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:21:12] INFO: Plaquette = 0.569937
# [2023-04-15 23:21:12] INFO: Polyakov loop = (0.00799973,-0.00567773)
# [2023-04-15 23:21:12] INFO: Writing conf to disk...
# [2023-04-15 23:21:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000001000
# [2023-04-15 23:21:12] INFO: Calculated checksum: 35291cd9
# [2023-04-15 23:21:12] INFO: Calculated checksum: 71f0152b
# [2023-04-15 23:21:12] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000001000
# [2023-04-15 23:21:12] INFO: Writing to disk took 0.0619056 seconds
# [2023-04-15 23:21:12] INFO: ======================================================================
# [2023-04-15 23:21:12] INFO: Start sweeping...
# [2023-04-15 23:21:16] INFO: It took 4.62556 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:21:16] INFO: Plaquette = 0.569853
# [2023-04-15 23:21:16] INFO: Polyakov loop = (0.00922991,0.00103969)
# [2023-04-15 23:21:16] INFO: Writing conf to disk...
# [2023-04-15 23:21:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000001500
# [2023-04-15 23:21:16] INFO: Calculated checksum: 22083624
# [2023-04-15 23:21:17] INFO: Calculated checksum: 661d6fe5
# [2023-04-15 23:21:17] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000001500
# [2023-04-15 23:21:17] INFO: Writing to disk took 0.0630661 seconds
# [2023-04-15 23:21:17] INFO: ======================================================================
# [2023-04-15 23:21:17] INFO: Start sweeping...
# [2023-04-15 23:21:21] INFO: It took 4.62384 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:21:21] INFO: Plaquette = 0.571192
# [2023-04-15 23:21:21] INFO: Polyakov loop = (-0.00130838,-0.00657153)
# [2023-04-15 23:21:21] INFO: Writing conf to disk...
# [2023-04-15 23:21:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000002000
# [2023-04-15 23:21:21] INFO: Calculated checksum: cdc7fd13
# [2023-04-15 23:21:21] INFO: Calculated checksum: a46f1d88
# [2023-04-15 23:21:21] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000002000
# [2023-04-15 23:21:21] INFO: Writing to disk took 0.0620808 seconds
# [2023-04-15 23:21:21] INFO: ======================================================================
# [2023-04-15 23:21:21] INFO: Start sweeping...
# [2023-04-15 23:21:26] INFO: It took 4.63626 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:21:26] INFO: Plaquette = 0.569536
# [2023-04-15 23:21:26] INFO: Polyakov loop = (0.00454226,0.00386563)
# [2023-04-15 23:21:26] INFO: Writing conf to disk...
# [2023-04-15 23:21:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000002500
# [2023-04-15 23:21:26] INFO: Calculated checksum: 9871b775
# [2023-04-15 23:21:26] INFO: Calculated checksum: 602afbdd
# [2023-04-15 23:21:26] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000002500
# [2023-04-15 23:21:26] INFO: Writing to disk took 0.0622093 seconds
# [2023-04-15 23:21:26] INFO: ======================================================================
# [2023-04-15 23:21:26] INFO: Start sweeping...
# [2023-04-15 23:21:31] INFO: It took 4.67389 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:21:31] INFO: Plaquette = 0.568735
# [2023-04-15 23:21:31] INFO: Polyakov loop = (-0.00115886,-0.00877971)
# [2023-04-15 23:21:31] INFO: Writing conf to disk...
# [2023-04-15 23:21:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000003000
# [2023-04-15 23:21:31] INFO: Calculated checksum: 7d270435
# [2023-04-15 23:21:31] INFO: Calculated checksum: 7bb3dca
# [2023-04-15 23:21:31] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000003000
# [2023-04-15 23:21:31] INFO: Writing to disk took 0.0622154 seconds
# [2023-04-15 23:21:31] INFO: ======================================================================
# [2023-04-15 23:21:31] INFO: Start sweeping...
# [2023-04-15 23:21:35] INFO: It took 4.73053 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:21:35] INFO: Plaquette = 0.569228
# [2023-04-15 23:21:35] INFO: Polyakov loop = (-0.00612257,-0.0129614)
# [2023-04-15 23:21:35] INFO: Writing conf to disk...
# [2023-04-15 23:21:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000003500
# [2023-04-15 23:21:35] INFO: Calculated checksum: db9e4d63
# [2023-04-15 23:21:35] INFO: Calculated checksum: 8bbab470
# [2023-04-15 23:21:35] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000003500
# [2023-04-15 23:21:35] INFO: Writing to disk took 0.0608405 seconds
# [2023-04-15 23:21:35] INFO: ======================================================================
# [2023-04-15 23:21:35] INFO: Start sweeping...
# [2023-04-15 23:21:40] INFO: It took 4.77302 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:21:40] INFO: Plaquette = 0.570442
# [2023-04-15 23:21:40] INFO: Polyakov loop = (0.00161421,0.000826607)
# [2023-04-15 23:21:40] INFO: Writing conf to disk...
# [2023-04-15 23:21:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000004000
# [2023-04-15 23:21:40] INFO: Calculated checksum: 3f397897
# [2023-04-15 23:21:40] INFO: Calculated checksum: fe90cd2
# [2023-04-15 23:21:40] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000004000
# [2023-04-15 23:21:40] INFO: Writing to disk took 0.0636823 seconds
# [2023-04-15 23:21:40] INFO: ======================================================================
# [2023-04-15 23:21:40] INFO: Start sweeping...
# [2023-04-15 23:21:45] INFO: It took 4.82603 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:21:45] INFO: Plaquette = 0.570977
# [2023-04-15 23:21:45] INFO: Polyakov loop = (-0.0225009,0.00336618)
# [2023-04-15 23:21:45] INFO: Writing conf to disk...
# [2023-04-15 23:21:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000004500
# [2023-04-15 23:21:45] INFO: Calculated checksum: 407587ad
# [2023-04-15 23:21:45] INFO: Calculated checksum: 7d6bd767
# [2023-04-15 23:21:45] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000004500
# [2023-04-15 23:21:45] INFO: Writing to disk took 0.0644561 seconds
# [2023-04-15 23:21:45] INFO: ======================================================================
# [2023-04-15 23:21:45] INFO: Start sweeping...
# [2023-04-15 23:21:50] INFO: It took 4.89234 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:21:50] INFO: Plaquette = 0.570228
# [2023-04-15 23:21:50] INFO: Polyakov loop = (-0.00932173,0.000165562)
# [2023-04-15 23:21:50] INFO: Writing conf to disk...
# [2023-04-15 23:21:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000005000
# [2023-04-15 23:21:50] INFO: Calculated checksum: 39270e6a
# [2023-04-15 23:21:50] INFO: Calculated checksum: 7c6a7bd4
# [2023-04-15 23:21:50] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000005000
# [2023-04-15 23:21:50] INFO: Writing to disk took 0.0622599 seconds
# [2023-04-15 23:21:50] INFO: ======================================================================
# [2023-04-15 23:21:50] INFO: Start sweeping...
# [2023-04-15 23:21:55] INFO: It took 4.92767 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:21:55] INFO: Plaquette = 0.570382
# [2023-04-15 23:21:55] INFO: Polyakov loop = (0.0063237,-0.00138925)
# [2023-04-15 23:21:55] INFO: Writing conf to disk...
# [2023-04-15 23:21:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000005500
# [2023-04-15 23:21:55] INFO: Calculated checksum: 7735010b
# [2023-04-15 23:21:55] INFO: Calculated checksum: 47635a34
# [2023-04-15 23:21:55] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000005500
# [2023-04-15 23:21:55] INFO: Writing to disk took 0.0626751 seconds
# [2023-04-15 23:21:55] INFO: ======================================================================
# [2023-04-15 23:21:55] INFO: Start sweeping...
# [2023-04-15 23:22:00] INFO: It took 4.97681 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:22:00] INFO: Plaquette = 0.571221
# [2023-04-15 23:22:00] INFO: Polyakov loop = (0.0144024,0.00349779)
# [2023-04-15 23:22:00] INFO: Writing conf to disk...
# [2023-04-15 23:22:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000006000
# [2023-04-15 23:22:00] INFO: Calculated checksum: 756ef2ba
# [2023-04-15 23:22:00] INFO: Calculated checksum: d798ba16
# [2023-04-15 23:22:00] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000006000
# [2023-04-15 23:22:00] INFO: Writing to disk took 0.0628328 seconds
# [2023-04-15 23:22:00] INFO: ======================================================================
# [2023-04-15 23:22:00] INFO: Start sweeping...
# [2023-04-15 23:22:05] INFO: It took 5.0005 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:22:05] INFO: Plaquette = 0.569058
# [2023-04-15 23:22:05] INFO: Polyakov loop = (0.012068,-0.0118201)
# [2023-04-15 23:22:05] INFO: Writing conf to disk...
# [2023-04-15 23:22:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000006500
# [2023-04-15 23:22:05] INFO: Calculated checksum: 3b56757a
# [2023-04-15 23:22:05] INFO: Calculated checksum: 1c27211b
# [2023-04-15 23:22:05] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000006500
# [2023-04-15 23:22:05] INFO: Writing to disk took 0.0636805 seconds
# [2023-04-15 23:22:05] INFO: ======================================================================
# [2023-04-15 23:22:05] INFO: Start sweeping...
# [2023-04-15 23:22:10] INFO: It took 5.02275 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:22:10] INFO: Plaquette = 0.568987
# [2023-04-15 23:22:10] INFO: Polyakov loop = (0.005266,-0.00132433)
# [2023-04-15 23:22:10] INFO: Writing conf to disk...
# [2023-04-15 23:22:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000007000
# [2023-04-15 23:22:10] INFO: Calculated checksum: 7ae70bfe
# [2023-04-15 23:22:10] INFO: Calculated checksum: 9327713c
# [2023-04-15 23:22:10] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000007000
# [2023-04-15 23:22:10] INFO: Writing to disk took 0.0629661 seconds
# [2023-04-15 23:22:10] INFO: ======================================================================
# [2023-04-15 23:22:10] INFO: Start sweeping...
# [2023-04-15 23:22:15] INFO: It took 5.00808 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:22:15] INFO: Plaquette = 0.57043
# [2023-04-15 23:22:15] INFO: Polyakov loop = (0.00268537,0.00156365)
# [2023-04-15 23:22:15] INFO: Writing conf to disk...
# [2023-04-15 23:22:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000007500
# [2023-04-15 23:22:15] INFO: Calculated checksum: 6673fdc9
# [2023-04-15 23:22:15] INFO: Calculated checksum: a719eb3c
# [2023-04-15 23:22:15] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000007500
# [2023-04-15 23:22:15] INFO: Writing to disk took 0.0619207 seconds
# [2023-04-15 23:22:15] INFO: ======================================================================
# [2023-04-15 23:22:15] INFO: Start sweeping...
# [2023-04-15 23:22:20] INFO: It took 5.05799 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:22:20] INFO: Plaquette = 0.571019
# [2023-04-15 23:22:20] INFO: Polyakov loop = (0.00160824,-0.00479773)
# [2023-04-15 23:22:20] INFO: Writing conf to disk...
# [2023-04-15 23:22:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000008000
# [2023-04-15 23:22:20] INFO: Calculated checksum: b091035b
# [2023-04-15 23:22:20] INFO: Calculated checksum: 3977153f
# [2023-04-15 23:22:20] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000008000
# [2023-04-15 23:22:20] INFO: Writing to disk took 0.0630504 seconds
# [2023-04-15 23:22:20] INFO: ======================================================================
# [2023-04-15 23:22:20] INFO: Start sweeping...
# [2023-04-15 23:22:26] INFO: It took 5.10327 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:22:26] INFO: Plaquette = 0.570313
# [2023-04-15 23:22:26] INFO: Polyakov loop = (0.00646056,0.00658194)
# [2023-04-15 23:22:26] INFO: Writing conf to disk...
# [2023-04-15 23:22:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000008500
# [2023-04-15 23:22:26] INFO: Calculated checksum: 42905b15
# [2023-04-15 23:22:26] INFO: Calculated checksum: 1f658714
# [2023-04-15 23:22:26] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000008500
# [2023-04-15 23:22:26] INFO: Writing to disk took 0.0628882 seconds
# [2023-04-15 23:22:26] INFO: ======================================================================
# [2023-04-15 23:22:26] INFO: Start sweeping...
# [2023-04-15 23:22:31] INFO: It took 5.09345 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:22:31] INFO: Plaquette = 0.569135
# [2023-04-15 23:22:31] INFO: Polyakov loop = (-0.00338763,-0.008395)
# [2023-04-15 23:22:31] INFO: Writing conf to disk...
# [2023-04-15 23:22:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000009000
# [2023-04-15 23:22:31] INFO: Calculated checksum: 8a166ba2
# [2023-04-15 23:22:31] INFO: Calculated checksum: 9e948664
# [2023-04-15 23:22:31] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000009000
# [2023-04-15 23:22:31] INFO: Writing to disk took 0.062717 seconds
# [2023-04-15 23:22:31] INFO: ======================================================================
# [2023-04-15 23:22:31] INFO: Start sweeping...
# [2023-04-15 23:22:36] INFO: It took 5.04037 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:22:36] INFO: Plaquette = 0.567914
# [2023-04-15 23:22:36] INFO: Polyakov loop = (0.00663799,0.00167895)
# [2023-04-15 23:22:36] INFO: Writing conf to disk...
# [2023-04-15 23:22:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000009500
# [2023-04-15 23:22:36] INFO: Calculated checksum: e1dffeb3
# [2023-04-15 23:22:36] INFO: Calculated checksum: 4f9db4c4
# [2023-04-15 23:22:36] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000009500
# [2023-04-15 23:22:36] INFO: Writing to disk took 0.0587713 seconds
# [2023-04-15 23:22:36] INFO: ======================================================================
# [2023-04-15 23:22:36] INFO: Start sweeping...
# [2023-04-15 23:22:41] INFO: It took 5.10444 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:22:41] INFO: Plaquette = 0.570193
# [2023-04-15 23:22:41] INFO: Polyakov loop = (0.0167565,-0.0171994)
# [2023-04-15 23:22:41] INFO: Writing conf to disk...
# [2023-04-15 23:22:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000010000
# [2023-04-15 23:22:41] INFO: Calculated checksum: 16123f09
# [2023-04-15 23:22:41] INFO: Calculated checksum: b90d2772
# [2023-04-15 23:22:41] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000010000
# [2023-04-15 23:22:41] INFO: Writing to disk took 0.061337 seconds
# [2023-04-15 23:22:41] INFO: ======================================================================
# [2023-04-15 23:22:41] INFO: Start sweeping...
# [2023-04-15 23:22:46] INFO: It took 5.12194 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:22:46] INFO: Plaquette = 0.570423
# [2023-04-15 23:22:46] INFO: Polyakov loop = (-0.000595426,0.000827689)
# [2023-04-15 23:22:46] INFO: Writing conf to disk...
# [2023-04-15 23:22:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000010500
# [2023-04-15 23:22:46] INFO: Calculated checksum: 9c8e5919
# [2023-04-15 23:22:46] INFO: Calculated checksum: bd0bd45d
# [2023-04-15 23:22:46] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000010500
# [2023-04-15 23:22:46] INFO: Writing to disk took 0.061443 seconds
# [2023-04-15 23:22:46] INFO: ======================================================================
# [2023-04-15 23:22:46] INFO: Start sweeping...
# [2023-04-15 23:22:51] INFO: It took 5.1041 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:22:51] INFO: Plaquette = 0.570523
# [2023-04-15 23:22:51] INFO: Polyakov loop = (-0.0122289,-0.00835967)
# [2023-04-15 23:22:51] INFO: Writing conf to disk...
# [2023-04-15 23:22:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000011000
# [2023-04-15 23:22:51] INFO: Calculated checksum: a1032b65
# [2023-04-15 23:22:51] INFO: Calculated checksum: c24624e0
# [2023-04-15 23:22:51] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000011000
# [2023-04-15 23:22:51] INFO: Writing to disk took 0.0626073 seconds
# [2023-04-15 23:22:51] INFO: ======================================================================
# [2023-04-15 23:22:51] INFO: Start sweeping...
# [2023-04-15 23:22:57] INFO: It took 5.12223 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:22:57] INFO: Plaquette = 0.569531
# [2023-04-15 23:22:57] INFO: Polyakov loop = (-0.00840025,0.00212358)
# [2023-04-15 23:22:57] INFO: Writing conf to disk...
# [2023-04-15 23:22:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000011500
# [2023-04-15 23:22:57] INFO: Calculated checksum: b2e9f4f7
# [2023-04-15 23:22:57] INFO: Calculated checksum: c31848f0
# [2023-04-15 23:22:57] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000011500
# [2023-04-15 23:22:57] INFO: Writing to disk took 0.0627641 seconds
# [2023-04-15 23:22:57] INFO: ======================================================================
# [2023-04-15 23:22:57] INFO: Start sweeping...
# [2023-04-15 23:23:02] INFO: It took 5.10353 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:23:02] INFO: Plaquette = 0.568418
# [2023-04-15 23:23:02] INFO: Polyakov loop = (-0.00639168,0.00086364)
# [2023-04-15 23:23:02] INFO: Writing conf to disk...
# [2023-04-15 23:23:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000012000
# [2023-04-15 23:23:02] INFO: Calculated checksum: 10b13867
# [2023-04-15 23:23:02] INFO: Calculated checksum: f01c1b72
# [2023-04-15 23:23:02] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000012000
# [2023-04-15 23:23:02] INFO: Writing to disk took 0.0617733 seconds
# [2023-04-15 23:23:02] INFO: ======================================================================
# [2023-04-15 23:23:02] INFO: Start sweeping...
# [2023-04-15 23:23:07] INFO: It took 5.09916 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:23:07] INFO: Plaquette = 0.569088
# [2023-04-15 23:23:07] INFO: Polyakov loop = (-0.00445993,-0.00787109)
# [2023-04-15 23:23:07] INFO: Writing conf to disk...
# [2023-04-15 23:23:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000012500
# [2023-04-15 23:23:07] INFO: Calculated checksum: 2831f0dc
# [2023-04-15 23:23:07] INFO: Calculated checksum: 2cf7ae1
# [2023-04-15 23:23:07] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000012500
# [2023-04-15 23:23:07] INFO: Writing to disk took 0.0636074 seconds
# [2023-04-15 23:23:07] INFO: ======================================================================
# [2023-04-15 23:23:07] INFO: Start sweeping...
# [2023-04-15 23:23:12] INFO: It took 5.12836 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:23:12] INFO: Plaquette = 0.57093
# [2023-04-15 23:23:12] INFO: Polyakov loop = (0.00851381,-0.00401174)
# [2023-04-15 23:23:12] INFO: Writing conf to disk...
# [2023-04-15 23:23:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000013000
# [2023-04-15 23:23:12] INFO: Calculated checksum: ed907061
# [2023-04-15 23:23:12] INFO: Calculated checksum: 40fd3a98
# [2023-04-15 23:23:12] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000013000
# [2023-04-15 23:23:12] INFO: Writing to disk took 0.0629497 seconds
# [2023-04-15 23:23:12] INFO: ======================================================================
# [2023-04-15 23:23:12] INFO: Start sweeping...
# [2023-04-15 23:23:17] INFO: It took 5.12438 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:23:17] INFO: Plaquette = 0.571861
# [2023-04-15 23:23:17] INFO: Polyakov loop = (-0.00340792,-0.00365092)
# [2023-04-15 23:23:17] INFO: Writing conf to disk...
# [2023-04-15 23:23:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000013500
# [2023-04-15 23:23:17] INFO: Calculated checksum: e7a7a39f
# [2023-04-15 23:23:17] INFO: Calculated checksum: 6fd22a43
# [2023-04-15 23:23:17] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000013500
# [2023-04-15 23:23:17] INFO: Writing to disk took 0.0614023 seconds
# [2023-04-15 23:23:17] INFO: ======================================================================
# [2023-04-15 23:23:17] INFO: Start sweeping...
# [2023-04-15 23:23:22] INFO: It took 5.13197 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:23:22] INFO: Plaquette = 0.569425
# [2023-04-15 23:23:22] INFO: Polyakov loop = (-0.001102,0.0181957)
# [2023-04-15 23:23:22] INFO: Writing conf to disk...
# [2023-04-15 23:23:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000014000
# [2023-04-15 23:23:22] INFO: Calculated checksum: 453be749
# [2023-04-15 23:23:23] INFO: Calculated checksum: 8d5bf3ff
# [2023-04-15 23:23:23] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000014000
# [2023-04-15 23:23:23] INFO: Writing to disk took 0.0624156 seconds
# [2023-04-15 23:23:23] INFO: ======================================================================
# [2023-04-15 23:23:23] INFO: Start sweeping...
# [2023-04-15 23:23:28] INFO: It took 5.12546 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:23:28] INFO: Plaquette = 0.56865
# [2023-04-15 23:23:28] INFO: Polyakov loop = (0.00039769,-0.00348977)
# [2023-04-15 23:23:28] INFO: Writing conf to disk...
# [2023-04-15 23:23:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000014500
# [2023-04-15 23:23:28] INFO: Calculated checksum: dfce6db9
# [2023-04-15 23:23:28] INFO: Calculated checksum: 167a2100
# [2023-04-15 23:23:28] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000014500
# [2023-04-15 23:23:28] INFO: Writing to disk took 0.0627279 seconds
# [2023-04-15 23:23:28] INFO: ======================================================================
# [2023-04-15 23:23:28] INFO: Start sweeping...
# [2023-04-15 23:23:33] INFO: It took 5.12602 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:23:33] INFO: Plaquette = 0.57148
# [2023-04-15 23:23:33] INFO: Polyakov loop = (0.0037189,-0.00955231)
