
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-07 13:33:37] INFO: Start sweeping...
# [2023-04-07 13:33:42] INFO: It took 4.62292 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:33:42] INFO: Plaquette = 0.544899
# [2023-04-07 13:33:42] INFO: Polyakov loop = (0.00683277,-0.00414502)
# [2023-04-07 13:33:42] INFO: Writing conf to disk...
# [2023-04-07 13:33:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000000500
# [2023-04-07 13:33:42] INFO: Calculated checksum: 6236b827
# [2023-04-07 13:33:42] INFO: Calculated checksum: ed2ab6ad
# [2023-04-07 13:33:42] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000000500
# [2023-04-07 13:33:42] INFO: Writing to disk took 0.0627421 seconds
# [2023-04-07 13:33:42] INFO: ======================================================================
# [2023-04-07 13:33:42] INFO: Start sweeping...
# [2023-04-07 13:33:47] INFO: It took 4.64862 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:33:47] INFO: Plaquette = 0.547362
# [2023-04-07 13:33:47] INFO: Polyakov loop = (-0.000994108,0.0065177)
# [2023-04-07 13:33:47] INFO: Writing conf to disk...
# [2023-04-07 13:33:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000001000
# [2023-04-07 13:33:47] INFO: Calculated checksum: 57e89b1c
# [2023-04-07 13:33:47] INFO: Calculated checksum: 6f959e39
# [2023-04-07 13:33:47] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000001000
# [2023-04-07 13:33:47] INFO: Writing to disk took 0.0598681 seconds
# [2023-04-07 13:33:47] INFO: ======================================================================
# [2023-04-07 13:33:47] INFO: Start sweeping...
# [2023-04-07 13:33:52] INFO: It took 4.62557 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:33:52] INFO: Plaquette = 0.546264
# [2023-04-07 13:33:52] INFO: Polyakov loop = (-0.00384578,0.00150373)
# [2023-04-07 13:33:52] INFO: Writing conf to disk...
# [2023-04-07 13:33:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000001500
# [2023-04-07 13:33:52] INFO: Calculated checksum: d4c8e792
# [2023-04-07 13:33:52] INFO: Calculated checksum: 81c05823
# [2023-04-07 13:33:52] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000001500
# [2023-04-07 13:33:52] INFO: Writing to disk took 0.0618133 seconds
# [2023-04-07 13:33:52] INFO: ======================================================================
# [2023-04-07 13:33:52] INFO: Start sweeping...
# [2023-04-07 13:33:56] INFO: It took 4.64378 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:33:56] INFO: Plaquette = 0.545097
# [2023-04-07 13:33:56] INFO: Polyakov loop = (0.000305751,-0.0041826)
# [2023-04-07 13:33:56] INFO: Writing conf to disk...
# [2023-04-07 13:33:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000002000
# [2023-04-07 13:33:56] INFO: Calculated checksum: 6a8dd9e7
# [2023-04-07 13:33:56] INFO: Calculated checksum: cde60f02
# [2023-04-07 13:33:56] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000002000
# [2023-04-07 13:33:56] INFO: Writing to disk took 0.0586318 seconds
# [2023-04-07 13:33:56] INFO: ======================================================================
# [2023-04-07 13:33:56] INFO: Start sweeping...
# [2023-04-07 13:34:01] INFO: It took 4.62875 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:34:01] INFO: Plaquette = 0.546057
# [2023-04-07 13:34:01] INFO: Polyakov loop = (0.00433177,0.00206274)
# [2023-04-07 13:34:01] INFO: Writing conf to disk...
# [2023-04-07 13:34:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000002500
# [2023-04-07 13:34:01] INFO: Calculated checksum: 460f0abe
# [2023-04-07 13:34:01] INFO: Calculated checksum: 74812e3a
# [2023-04-07 13:34:01] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000002500
# [2023-04-07 13:34:01] INFO: Writing to disk took 0.0584236 seconds
# [2023-04-07 13:34:01] INFO: ======================================================================
# [2023-04-07 13:34:01] INFO: Start sweeping...
# [2023-04-07 13:34:06] INFO: It took 4.64327 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:34:06] INFO: Plaquette = 0.547595
# [2023-04-07 13:34:06] INFO: Polyakov loop = (0.0106427,-0.00466248)
# [2023-04-07 13:34:06] INFO: Writing conf to disk...
# [2023-04-07 13:34:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000003000
# [2023-04-07 13:34:06] INFO: Calculated checksum: dc823439
# [2023-04-07 13:34:06] INFO: Calculated checksum: c3878f69
# [2023-04-07 13:34:06] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000003000
# [2023-04-07 13:34:06] INFO: Writing to disk took 0.0592873 seconds
# [2023-04-07 13:34:06] INFO: ======================================================================
# [2023-04-07 13:34:06] INFO: Start sweeping...
# [2023-04-07 13:34:10] INFO: It took 4.62731 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:34:10] INFO: Plaquette = 0.547335
# [2023-04-07 13:34:10] INFO: Polyakov loop = (-0.00260631,-0.00589148)
# [2023-04-07 13:34:10] INFO: Writing conf to disk...
# [2023-04-07 13:34:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000003500
# [2023-04-07 13:34:10] INFO: Calculated checksum: 47cec005
# [2023-04-07 13:34:10] INFO: Calculated checksum: 5feb7f96
# [2023-04-07 13:34:10] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000003500
# [2023-04-07 13:34:10] INFO: Writing to disk took 0.0593418 seconds
# [2023-04-07 13:34:10] INFO: ======================================================================
# [2023-04-07 13:34:10] INFO: Start sweeping...
# [2023-04-07 13:34:15] INFO: It took 4.64143 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:34:15] INFO: Plaquette = 0.546603
# [2023-04-07 13:34:15] INFO: Polyakov loop = (-0.000768877,0.0124772)
# [2023-04-07 13:34:15] INFO: Writing conf to disk...
# [2023-04-07 13:34:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000004000
# [2023-04-07 13:34:15] INFO: Calculated checksum: 55364c13
# [2023-04-07 13:34:15] INFO: Calculated checksum: 98b46bce
# [2023-04-07 13:34:15] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000004000
# [2023-04-07 13:34:15] INFO: Writing to disk took 0.0592313 seconds
# [2023-04-07 13:34:15] INFO: ======================================================================
# [2023-04-07 13:34:15] INFO: Start sweeping...
# [2023-04-07 13:34:20] INFO: It took 4.62818 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:34:20] INFO: Plaquette = 0.54769
# [2023-04-07 13:34:20] INFO: Polyakov loop = (0.00203349,-0.00951367)
# [2023-04-07 13:34:20] INFO: Writing conf to disk...
# [2023-04-07 13:34:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000004500
# [2023-04-07 13:34:20] INFO: Calculated checksum: 48474d5e
# [2023-04-07 13:34:20] INFO: Calculated checksum: 69ba0034
# [2023-04-07 13:34:20] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000004500
# [2023-04-07 13:34:20] INFO: Writing to disk took 0.0592522 seconds
# [2023-04-07 13:34:20] INFO: ======================================================================
# [2023-04-07 13:34:20] INFO: Start sweeping...
# [2023-04-07 13:34:24] INFO: It took 4.64494 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:34:24] INFO: Plaquette = 0.546452
# [2023-04-07 13:34:24] INFO: Polyakov loop = (0.00710692,0.00366509)
# [2023-04-07 13:34:24] INFO: Writing conf to disk...
# [2023-04-07 13:34:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000005000
# [2023-04-07 13:34:24] INFO: Calculated checksum: e9d82df3
# [2023-04-07 13:34:25] INFO: Calculated checksum: 81f479cb
# [2023-04-07 13:34:25] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000005000
# [2023-04-07 13:34:25] INFO: Writing to disk took 0.0606821 seconds
# [2023-04-07 13:34:25] INFO: ======================================================================
# [2023-04-07 13:34:25] INFO: Start sweeping...
# [2023-04-07 13:34:29] INFO: It took 4.62871 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:34:29] INFO: Plaquette = 0.545937
# [2023-04-07 13:34:29] INFO: Polyakov loop = (0.0070325,-0.00189125)
# [2023-04-07 13:34:29] INFO: Writing conf to disk...
# [2023-04-07 13:34:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000005500
# [2023-04-07 13:34:29] INFO: Calculated checksum: c9bdc8f1
# [2023-04-07 13:34:29] INFO: Calculated checksum: 4ec53f3b
# [2023-04-07 13:34:29] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000005500
# [2023-04-07 13:34:29] INFO: Writing to disk took 0.0595953 seconds
# [2023-04-07 13:34:29] INFO: ======================================================================
# [2023-04-07 13:34:29] INFO: Start sweeping...
# [2023-04-07 13:34:34] INFO: It took 4.64386 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:34:34] INFO: Plaquette = 0.545543
# [2023-04-07 13:34:34] INFO: Polyakov loop = (-0.00308554,-0.00764003)
# [2023-04-07 13:34:34] INFO: Writing conf to disk...
# [2023-04-07 13:34:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000006000
# [2023-04-07 13:34:34] INFO: Calculated checksum: de06595c
# [2023-04-07 13:34:34] INFO: Calculated checksum: 49dc72d1
# [2023-04-07 13:34:34] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000006000
# [2023-04-07 13:34:34] INFO: Writing to disk took 0.0593373 seconds
# [2023-04-07 13:34:34] INFO: ======================================================================
# [2023-04-07 13:34:34] INFO: Start sweeping...
# [2023-04-07 13:34:39] INFO: It took 4.62574 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:34:39] INFO: Plaquette = 0.545671
# [2023-04-07 13:34:39] INFO: Polyakov loop = (-0.00425738,0.00167289)
# [2023-04-07 13:34:39] INFO: Writing conf to disk...
# [2023-04-07 13:34:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000006500
# [2023-04-07 13:34:39] INFO: Calculated checksum: b0d3d724
# [2023-04-07 13:34:39] INFO: Calculated checksum: 554d6853
# [2023-04-07 13:34:39] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000006500
# [2023-04-07 13:34:39] INFO: Writing to disk took 0.059434 seconds
# [2023-04-07 13:34:39] INFO: ======================================================================
# [2023-04-07 13:34:39] INFO: Start sweeping...
# [2023-04-07 13:34:43] INFO: It took 4.63985 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:34:43] INFO: Plaquette = 0.545945
# [2023-04-07 13:34:43] INFO: Polyakov loop = (0.00342109,-0.00940733)
# [2023-04-07 13:34:43] INFO: Writing conf to disk...
# [2023-04-07 13:34:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000007000
# [2023-04-07 13:34:43] INFO: Calculated checksum: 56c99ae2
# [2023-04-07 13:34:43] INFO: Calculated checksum: 5c28b808
# [2023-04-07 13:34:43] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000007000
# [2023-04-07 13:34:43] INFO: Writing to disk took 0.0603763 seconds
# [2023-04-07 13:34:43] INFO: ======================================================================
# [2023-04-07 13:34:43] INFO: Start sweeping...
# [2023-04-07 13:34:48] INFO: It took 4.63144 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:34:48] INFO: Plaquette = 0.547142
# [2023-04-07 13:34:48] INFO: Polyakov loop = (-0.0110478,0.00483659)
# [2023-04-07 13:34:48] INFO: Writing conf to disk...
# [2023-04-07 13:34:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000007500
# [2023-04-07 13:34:48] INFO: Calculated checksum: 5a66ad09
# [2023-04-07 13:34:48] INFO: Calculated checksum: b52a385c
# [2023-04-07 13:34:48] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000007500
# [2023-04-07 13:34:48] INFO: Writing to disk took 0.0611827 seconds
# [2023-04-07 13:34:48] INFO: ======================================================================
# [2023-04-07 13:34:48] INFO: Start sweeping...
# [2023-04-07 13:34:53] INFO: It took 4.63951 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:34:53] INFO: Plaquette = 0.545474
# [2023-04-07 13:34:53] INFO: Polyakov loop = (0.00072884,0.00587416)
# [2023-04-07 13:34:53] INFO: Writing conf to disk...
# [2023-04-07 13:34:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000008000
# [2023-04-07 13:34:53] INFO: Calculated checksum: f684adc7
# [2023-04-07 13:34:53] INFO: Calculated checksum: b97e8a2
# [2023-04-07 13:34:53] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000008000
# [2023-04-07 13:34:53] INFO: Writing to disk took 0.061978 seconds
# [2023-04-07 13:34:53] INFO: ======================================================================
# [2023-04-07 13:34:53] INFO: Start sweeping...
# [2023-04-07 13:34:57] INFO: It took 4.62802 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:34:57] INFO: Plaquette = 0.543761
# [2023-04-07 13:34:57] INFO: Polyakov loop = (0.000955267,-0.00276137)
# [2023-04-07 13:34:57] INFO: Writing conf to disk...
# [2023-04-07 13:34:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000008500
# [2023-04-07 13:34:57] INFO: Calculated checksum: 103a8ef5
# [2023-04-07 13:34:57] INFO: Calculated checksum: 30f80a7e
# [2023-04-07 13:34:57] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000008500
# [2023-04-07 13:34:57] INFO: Writing to disk took 0.0586127 seconds
# [2023-04-07 13:34:57] INFO: ======================================================================
# [2023-04-07 13:34:57] INFO: Start sweeping...
# [2023-04-07 13:35:02] INFO: It took 4.64266 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:35:02] INFO: Plaquette = 0.54634
# [2023-04-07 13:35:02] INFO: Polyakov loop = (-0.00307611,-0.00325575)
# [2023-04-07 13:35:02] INFO: Writing conf to disk...
# [2023-04-07 13:35:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000009000
# [2023-04-07 13:35:02] INFO: Calculated checksum: 391dea04
# [2023-04-07 13:35:02] INFO: Calculated checksum: fb1a8bad
# [2023-04-07 13:35:02] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000009000
# [2023-04-07 13:35:02] INFO: Writing to disk took 0.0601979 seconds
# [2023-04-07 13:35:02] INFO: ======================================================================
# [2023-04-07 13:35:02] INFO: Start sweeping...
# [2023-04-07 13:35:07] INFO: It took 4.63411 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:35:07] INFO: Plaquette = 0.546924
# [2023-04-07 13:35:07] INFO: Polyakov loop = (0.00200874,-0.00117044)
# [2023-04-07 13:35:07] INFO: Writing conf to disk...
# [2023-04-07 13:35:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000009500
# [2023-04-07 13:35:07] INFO: Calculated checksum: c7b0715c
# [2023-04-07 13:35:07] INFO: Calculated checksum: ca2ae24a
# [2023-04-07 13:35:07] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000009500
# [2023-04-07 13:35:07] INFO: Writing to disk took 0.0594782 seconds
# [2023-04-07 13:35:07] INFO: ======================================================================
# [2023-04-07 13:35:07] INFO: Start sweeping...
# [2023-04-07 13:35:11] INFO: It took 4.63871 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:35:11] INFO: Plaquette = 0.545362
# [2023-04-07 13:35:11] INFO: Polyakov loop = (0.00810466,0.00689355)
# [2023-04-07 13:35:11] INFO: Writing conf to disk...
# [2023-04-07 13:35:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000010000
# [2023-04-07 13:35:11] INFO: Calculated checksum: 301458a
# [2023-04-07 13:35:11] INFO: Calculated checksum: 9f3b38c9
# [2023-04-07 13:35:11] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000010000
# [2023-04-07 13:35:11] INFO: Writing to disk took 0.0583331 seconds
# [2023-04-07 13:35:11] INFO: ======================================================================
# [2023-04-07 13:35:11] INFO: Start sweeping...
# [2023-04-07 13:35:16] INFO: It took 4.63458 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:35:16] INFO: Plaquette = 0.545597
# [2023-04-07 13:35:16] INFO: Polyakov loop = (0.001297,-0.000786863)
# [2023-04-07 13:35:16] INFO: Writing conf to disk...
# [2023-04-07 13:35:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000010500
# [2023-04-07 13:35:16] INFO: Calculated checksum: b3e17815
# [2023-04-07 13:35:16] INFO: Calculated checksum: df0cb4fb
# [2023-04-07 13:35:16] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000010500
# [2023-04-07 13:35:16] INFO: Writing to disk took 0.0562991 seconds
# [2023-04-07 13:35:16] INFO: ======================================================================
# [2023-04-07 13:35:16] INFO: Start sweeping...
# [2023-04-07 13:35:21] INFO: It took 4.62931 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:35:21] INFO: Plaquette = 0.544721
# [2023-04-07 13:35:21] INFO: Polyakov loop = (0.00404908,0.000786023)
# [2023-04-07 13:35:21] INFO: Writing conf to disk...
# [2023-04-07 13:35:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000011000
# [2023-04-07 13:35:21] INFO: Calculated checksum: 6350c264
# [2023-04-07 13:35:21] INFO: Calculated checksum: a4cd7fab
# [2023-04-07 13:35:21] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000011000
# [2023-04-07 13:35:21] INFO: Writing to disk took 0.0584841 seconds
# [2023-04-07 13:35:21] INFO: ======================================================================
# [2023-04-07 13:35:21] INFO: Start sweeping...
# [2023-04-07 13:35:25] INFO: It took 4.6445 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:35:25] INFO: Plaquette = 0.546081
# [2023-04-07 13:35:25] INFO: Polyakov loop = (-0.00345269,-0.000211218)
# [2023-04-07 13:35:25] INFO: Writing conf to disk...
# [2023-04-07 13:35:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000011500
# [2023-04-07 13:35:26] INFO: Calculated checksum: d403bf96
# [2023-04-07 13:35:26] INFO: Calculated checksum: bccc4e75
# [2023-04-07 13:35:26] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000011500
# [2023-04-07 13:35:26] INFO: Writing to disk took 0.0570193 seconds
# [2023-04-07 13:35:26] INFO: ======================================================================
# [2023-04-07 13:35:26] INFO: Start sweeping...
# [2023-04-07 13:35:30] INFO: It took 4.63615 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:35:30] INFO: Plaquette = 0.545367
# [2023-04-07 13:35:30] INFO: Polyakov loop = (0.000566881,-0.00484275)
# [2023-04-07 13:35:30] INFO: Writing conf to disk...
# [2023-04-07 13:35:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000012000
# [2023-04-07 13:35:30] INFO: Calculated checksum: 236b58b1
# [2023-04-07 13:35:30] INFO: Calculated checksum: b811baaf
# [2023-04-07 13:35:30] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000012000
# [2023-04-07 13:35:30] INFO: Writing to disk took 0.0589529 seconds
# [2023-04-07 13:35:30] INFO: ======================================================================
# [2023-04-07 13:35:30] INFO: Start sweeping...
# [2023-04-07 13:35:35] INFO: It took 4.6335 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:35:35] INFO: Plaquette = 0.544475
# [2023-04-07 13:35:35] INFO: Polyakov loop = (-0.00165733,0.00468909)
# [2023-04-07 13:35:35] INFO: Writing conf to disk...
# [2023-04-07 13:35:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000012500
# [2023-04-07 13:35:35] INFO: Calculated checksum: f1319b88
# [2023-04-07 13:35:35] INFO: Calculated checksum: 47eb7c70
# [2023-04-07 13:35:35] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000012500
# [2023-04-07 13:35:35] INFO: Writing to disk took 0.0588641 seconds
# [2023-04-07 13:35:35] INFO: ======================================================================
# [2023-04-07 13:35:35] INFO: Start sweeping...
# [2023-04-07 13:35:40] INFO: It took 4.62997 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:35:40] INFO: Plaquette = 0.545428
# [2023-04-07 13:35:40] INFO: Polyakov loop = (0.00114256,-0.00258517)
# [2023-04-07 13:35:40] INFO: Writing conf to disk...
# [2023-04-07 13:35:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000013000
# [2023-04-07 13:35:40] INFO: Calculated checksum: c16e6477
# [2023-04-07 13:35:40] INFO: Calculated checksum: d62b657b
# [2023-04-07 13:35:40] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000013000
# [2023-04-07 13:35:40] INFO: Writing to disk took 0.0599504 seconds
# [2023-04-07 13:35:40] INFO: ======================================================================
# [2023-04-07 13:35:40] INFO: Start sweeping...
# [2023-04-07 13:35:44] INFO: It took 4.63952 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:35:44] INFO: Plaquette = 0.547295
# [2023-04-07 13:35:44] INFO: Polyakov loop = (-0.00683453,-0.000164776)
# [2023-04-07 13:35:44] INFO: Writing conf to disk...
# [2023-04-07 13:35:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000013500
# [2023-04-07 13:35:44] INFO: Calculated checksum: 4038cc93
# [2023-04-07 13:35:44] INFO: Calculated checksum: 5f143285
# [2023-04-07 13:35:44] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000013500
# [2023-04-07 13:35:44] INFO: Writing to disk took 0.0569644 seconds
# [2023-04-07 13:35:44] INFO: ======================================================================
# [2023-04-07 13:35:44] INFO: Start sweeping...
# [2023-04-07 13:35:49] INFO: It took 4.62596 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:35:49] INFO: Plaquette = 0.545818
# [2023-04-07 13:35:49] INFO: Polyakov loop = (0.00655224,0.00726859)
# [2023-04-07 13:35:49] INFO: Writing conf to disk...
# [2023-04-07 13:35:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000014000
# [2023-04-07 13:35:49] INFO: Calculated checksum: 1dc37c9d
# [2023-04-07 13:35:49] INFO: Calculated checksum: ad2f5a41
# [2023-04-07 13:35:49] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000014000
# [2023-04-07 13:35:49] INFO: Writing to disk took 0.0594611 seconds
# [2023-04-07 13:35:49] INFO: ======================================================================
# [2023-04-07 13:35:49] INFO: Start sweeping...
# [2023-04-07 13:35:54] INFO: It took 4.64619 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:35:54] INFO: Plaquette = 0.546607
# [2023-04-07 13:35:54] INFO: Polyakov loop = (0.00379755,-0.00718193)
# [2023-04-07 13:35:54] INFO: Writing conf to disk...
# [2023-04-07 13:35:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000014500
# [2023-04-07 13:35:54] INFO: Calculated checksum: 38638ce9
# [2023-04-07 13:35:54] INFO: Calculated checksum: f2fcabda
# [2023-04-07 13:35:54] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000014500
# [2023-04-07 13:35:54] INFO: Writing to disk took 0.060772 seconds
# [2023-04-07 13:35:54] INFO: ======================================================================
# [2023-04-07 13:35:54] INFO: Start sweeping...
# [2023-04-07 13:35:58] INFO: It took 4.63199 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:35:58] INFO: Plaquette = 0.547365
# [2023-04-07 13:35:58] INFO: Polyakov loop = (-0.000927362,-0.000503001)
