
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-15 13:30:17] INFO: Start sweeping...
# [2023-04-15 13:30:22] INFO: It took 4.62388 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:30:22] INFO: Plaquette = 0.588797
# [2023-04-15 13:30:22] INFO: Polyakov loop = (0.0804983,-0.00110841)
# [2023-04-15 13:30:22] INFO: Writing conf to disk...
# [2023-04-15 13:30:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000000500
# [2023-04-15 13:30:22] INFO: Calculated checksum: 98670c59
# [2023-04-15 13:30:22] INFO: Calculated checksum: dd1c5c7d
# [2023-04-15 13:30:22] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000000500
# [2023-04-15 13:30:22] INFO: Writing to disk took 0.0749883 seconds
# [2023-04-15 13:30:22] INFO: ======================================================================
# [2023-04-15 13:30:22] INFO: Start sweeping...
# [2023-04-15 13:30:27] INFO: It took 4.62409 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:30:27] INFO: Plaquette = 0.589838
# [2023-04-15 13:30:27] INFO: Polyakov loop = (0.0731496,0.00428278)
# [2023-04-15 13:30:27] INFO: Writing conf to disk...
# [2023-04-15 13:30:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000001000
# [2023-04-15 13:30:27] INFO: Calculated checksum: bc84a64f
# [2023-04-15 13:30:27] INFO: Calculated checksum: 5d50e062
# [2023-04-15 13:30:27] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000001000
# [2023-04-15 13:30:27] INFO: Writing to disk took 0.0630117 seconds
# [2023-04-15 13:30:27] INFO: ======================================================================
# [2023-04-15 13:30:27] INFO: Start sweeping...
# [2023-04-15 13:30:31] INFO: It took 4.62449 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:30:31] INFO: Plaquette = 0.59144
# [2023-04-15 13:30:31] INFO: Polyakov loop = (0.0801507,0.00494323)
# [2023-04-15 13:30:31] INFO: Writing conf to disk...
# [2023-04-15 13:30:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000001500
# [2023-04-15 13:30:31] INFO: Calculated checksum: 5d705511
# [2023-04-15 13:30:31] INFO: Calculated checksum: d2d0599b
# [2023-04-15 13:30:31] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000001500
# [2023-04-15 13:30:31] INFO: Writing to disk took 0.0614116 seconds
# [2023-04-15 13:30:31] INFO: ======================================================================
# [2023-04-15 13:30:31] INFO: Start sweeping...
# [2023-04-15 13:30:36] INFO: It took 4.65089 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:30:36] INFO: Plaquette = 0.589084
# [2023-04-15 13:30:36] INFO: Polyakov loop = (0.0788097,0.00201803)
# [2023-04-15 13:30:36] INFO: Writing conf to disk...
# [2023-04-15 13:30:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000002000
# [2023-04-15 13:30:36] INFO: Calculated checksum: 4a67d634
# [2023-04-15 13:30:36] INFO: Calculated checksum: 864460ee
# [2023-04-15 13:30:36] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000002000
# [2023-04-15 13:30:36] INFO: Writing to disk took 0.0628925 seconds
# [2023-04-15 13:30:36] INFO: ======================================================================
# [2023-04-15 13:30:36] INFO: Start sweeping...
# [2023-04-15 13:30:41] INFO: It took 4.67208 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:30:41] INFO: Plaquette = 0.588954
# [2023-04-15 13:30:41] INFO: Polyakov loop = (0.0869288,-0.00315624)
# [2023-04-15 13:30:41] INFO: Writing conf to disk...
# [2023-04-15 13:30:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000002500
# [2023-04-15 13:30:41] INFO: Calculated checksum: 44d2a5d1
# [2023-04-15 13:30:41] INFO: Calculated checksum: e1f2971c
# [2023-04-15 13:30:41] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000002500
# [2023-04-15 13:30:41] INFO: Writing to disk took 0.062174 seconds
# [2023-04-15 13:30:41] INFO: ======================================================================
# [2023-04-15 13:30:41] INFO: Start sweeping...
# [2023-04-15 13:30:46] INFO: It took 4.70995 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:30:46] INFO: Plaquette = 0.589583
# [2023-04-15 13:30:46] INFO: Polyakov loop = (0.078158,-0.00750821)
# [2023-04-15 13:30:46] INFO: Writing conf to disk...
# [2023-04-15 13:30:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000003000
# [2023-04-15 13:30:46] INFO: Calculated checksum: 32315679
# [2023-04-15 13:30:46] INFO: Calculated checksum: bfc5fff4
# [2023-04-15 13:30:46] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000003000
# [2023-04-15 13:30:46] INFO: Writing to disk took 0.0633925 seconds
# [2023-04-15 13:30:46] INFO: ======================================================================
# [2023-04-15 13:30:46] INFO: Start sweeping...
# [2023-04-15 13:30:50] INFO: It took 4.75171 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:30:50] INFO: Plaquette = 0.589606
# [2023-04-15 13:30:50] INFO: Polyakov loop = (0.0718851,0.00141882)
# [2023-04-15 13:30:50] INFO: Writing conf to disk...
# [2023-04-15 13:30:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000003500
# [2023-04-15 13:30:50] INFO: Calculated checksum: 4dc23e1f
# [2023-04-15 13:30:50] INFO: Calculated checksum: fc01d983
# [2023-04-15 13:30:50] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000003500
# [2023-04-15 13:30:50] INFO: Writing to disk took 0.0636272 seconds
# [2023-04-15 13:30:50] INFO: ======================================================================
# [2023-04-15 13:30:50] INFO: Start sweeping...
# [2023-04-15 13:30:55] INFO: It took 4.81139 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:30:55] INFO: Plaquette = 0.589173
# [2023-04-15 13:30:55] INFO: Polyakov loop = (0.0740862,0.0042569)
# [2023-04-15 13:30:55] INFO: Writing conf to disk...
# [2023-04-15 13:30:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000004000
# [2023-04-15 13:30:55] INFO: Calculated checksum: 3307d89
# [2023-04-15 13:30:55] INFO: Calculated checksum: f888306c
# [2023-04-15 13:30:55] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000004000
# [2023-04-15 13:30:55] INFO: Writing to disk took 0.0606518 seconds
# [2023-04-15 13:30:55] INFO: ======================================================================
# [2023-04-15 13:30:55] INFO: Start sweeping...
# [2023-04-15 13:31:00] INFO: It took 4.85509 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:31:00] INFO: Plaquette = 0.589316
# [2023-04-15 13:31:00] INFO: Polyakov loop = (0.0808803,0.00676608)
# [2023-04-15 13:31:00] INFO: Writing conf to disk...
# [2023-04-15 13:31:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000004500
# [2023-04-15 13:31:00] INFO: Calculated checksum: f9a958fd
# [2023-04-15 13:31:00] INFO: Calculated checksum: c1d2b299
# [2023-04-15 13:31:00] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000004500
# [2023-04-15 13:31:00] INFO: Writing to disk took 0.342919 seconds
# [2023-04-15 13:31:00] INFO: ======================================================================
# [2023-04-15 13:31:00] INFO: Start sweeping...
# [2023-04-15 13:31:05] INFO: It took 4.87306 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:31:05] INFO: Plaquette = 0.590682
# [2023-04-15 13:31:05] INFO: Polyakov loop = (0.0867571,0.00109727)
# [2023-04-15 13:31:05] INFO: Writing conf to disk...
# [2023-04-15 13:31:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000005000
# [2023-04-15 13:31:05] INFO: Calculated checksum: 6a85d193
# [2023-04-15 13:31:05] INFO: Calculated checksum: 3f6824d7
# [2023-04-15 13:31:05] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000005000
# [2023-04-15 13:31:05] INFO: Writing to disk took 0.155178 seconds
# [2023-04-15 13:31:05] INFO: ======================================================================
# [2023-04-15 13:31:05] INFO: Start sweeping...
# [2023-04-15 13:31:10] INFO: It took 4.93788 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:31:10] INFO: Plaquette = 0.589382
# [2023-04-15 13:31:10] INFO: Polyakov loop = (0.094648,0.00250764)
# [2023-04-15 13:31:10] INFO: Writing conf to disk...
# [2023-04-15 13:31:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000005500
# [2023-04-15 13:31:10] INFO: Calculated checksum: de12c4b9
# [2023-04-15 13:31:10] INFO: Calculated checksum: 1b7cc78c
# [2023-04-15 13:31:10] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000005500
# [2023-04-15 13:31:10] INFO: Writing to disk took 0.0634869 seconds
# [2023-04-15 13:31:10] INFO: ======================================================================
# [2023-04-15 13:31:10] INFO: Start sweeping...
# [2023-04-15 13:31:15] INFO: It took 4.96073 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:31:15] INFO: Plaquette = 0.588656
# [2023-04-15 13:31:15] INFO: Polyakov loop = (0.0764455,0.00239477)
# [2023-04-15 13:31:15] INFO: Writing conf to disk...
# [2023-04-15 13:31:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000006000
# [2023-04-15 13:31:15] INFO: Calculated checksum: 650c51ac
# [2023-04-15 13:31:16] INFO: Calculated checksum: b563cf01
# [2023-04-15 13:31:16] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000006000
# [2023-04-15 13:31:16] INFO: Writing to disk took 0.0596469 seconds
# [2023-04-15 13:31:16] INFO: ======================================================================
# [2023-04-15 13:31:16] INFO: Start sweeping...
# [2023-04-15 13:31:21] INFO: It took 5.01208 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:31:21] INFO: Plaquette = 0.59107
# [2023-04-15 13:31:21] INFO: Polyakov loop = (0.0918775,-0.0016928)
# [2023-04-15 13:31:21] INFO: Writing conf to disk...
# [2023-04-15 13:31:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000006500
# [2023-04-15 13:31:21] INFO: Calculated checksum: 5467d4ed
# [2023-04-15 13:31:21] INFO: Calculated checksum: 38293558
# [2023-04-15 13:31:21] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000006500
# [2023-04-15 13:31:21] INFO: Writing to disk took 0.0608767 seconds
# [2023-04-15 13:31:21] INFO: ======================================================================
# [2023-04-15 13:31:21] INFO: Start sweeping...
# [2023-04-15 13:31:26] INFO: It took 5.01928 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:31:26] INFO: Plaquette = 0.590862
# [2023-04-15 13:31:26] INFO: Polyakov loop = (0.0861341,-0.000759504)
# [2023-04-15 13:31:26] INFO: Writing conf to disk...
# [2023-04-15 13:31:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000007000
# [2023-04-15 13:31:26] INFO: Calculated checksum: f5dd3f3e
# [2023-04-15 13:31:26] INFO: Calculated checksum: 198c36a2
# [2023-04-15 13:31:26] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000007000
# [2023-04-15 13:31:26] INFO: Writing to disk took 0.062461 seconds
# [2023-04-15 13:31:26] INFO: ======================================================================
# [2023-04-15 13:31:26] INFO: Start sweeping...
# [2023-04-15 13:31:31] INFO: It took 5.03058 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:31:31] INFO: Plaquette = 0.588333
# [2023-04-15 13:31:31] INFO: Polyakov loop = (0.0823653,0.00366302)
# [2023-04-15 13:31:31] INFO: Writing conf to disk...
# [2023-04-15 13:31:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000007500
# [2023-04-15 13:31:31] INFO: Calculated checksum: ee3ce007
# [2023-04-15 13:31:31] INFO: Calculated checksum: b4368133
# [2023-04-15 13:31:31] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000007500
# [2023-04-15 13:31:31] INFO: Writing to disk took 0.0612369 seconds
# [2023-04-15 13:31:31] INFO: ======================================================================
# [2023-04-15 13:31:31] INFO: Start sweeping...
# [2023-04-15 13:31:36] INFO: It took 5.04705 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:31:36] INFO: Plaquette = 0.590675
# [2023-04-15 13:31:36] INFO: Polyakov loop = (0.0670883,0.00162995)
# [2023-04-15 13:31:36] INFO: Writing conf to disk...
# [2023-04-15 13:31:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000008000
# [2023-04-15 13:31:36] INFO: Calculated checksum: 7c63c8bf
# [2023-04-15 13:31:36] INFO: Calculated checksum: a0f880d6
# [2023-04-15 13:31:36] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000008000
# [2023-04-15 13:31:36] INFO: Writing to disk took 0.0610548 seconds
# [2023-04-15 13:31:36] INFO: ======================================================================
# [2023-04-15 13:31:36] INFO: Start sweeping...
# [2023-04-15 13:31:41] INFO: It took 5.06812 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:31:41] INFO: Plaquette = 0.588527
# [2023-04-15 13:31:41] INFO: Polyakov loop = (0.0718482,-0.00133596)
# [2023-04-15 13:31:41] INFO: Writing conf to disk...
# [2023-04-15 13:31:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000008500
# [2023-04-15 13:31:41] INFO: Calculated checksum: 72f3a37a
# [2023-04-15 13:31:41] INFO: Calculated checksum: d5058bf
# [2023-04-15 13:31:41] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000008500
# [2023-04-15 13:31:41] INFO: Writing to disk took 0.0620036 seconds
# [2023-04-15 13:31:41] INFO: ======================================================================
# [2023-04-15 13:31:41] INFO: Start sweeping...
# [2023-04-15 13:31:46] INFO: It took 5.12077 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:31:46] INFO: Plaquette = 0.588894
# [2023-04-15 13:31:46] INFO: Polyakov loop = (0.0880255,0.00536876)
# [2023-04-15 13:31:46] INFO: Writing conf to disk...
# [2023-04-15 13:31:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000009000
# [2023-04-15 13:31:46] INFO: Calculated checksum: bae783a4
# [2023-04-15 13:31:46] INFO: Calculated checksum: 4a4526a7
# [2023-04-15 13:31:46] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000009000
# [2023-04-15 13:31:46] INFO: Writing to disk took 0.0604979 seconds
# [2023-04-15 13:31:46] INFO: ======================================================================
# [2023-04-15 13:31:46] INFO: Start sweeping...
# [2023-04-15 13:31:51] INFO: It took 5.06524 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:31:51] INFO: Plaquette = 0.590398
# [2023-04-15 13:31:51] INFO: Polyakov loop = (0.0879186,0.00416039)
# [2023-04-15 13:31:51] INFO: Writing conf to disk...
# [2023-04-15 13:31:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000009500
# [2023-04-15 13:31:51] INFO: Calculated checksum: 49dd0427
# [2023-04-15 13:31:51] INFO: Calculated checksum: 17879bd
# [2023-04-15 13:31:51] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000009500
# [2023-04-15 13:31:51] INFO: Writing to disk took 0.0604235 seconds
# [2023-04-15 13:31:51] INFO: ======================================================================
# [2023-04-15 13:31:51] INFO: Start sweeping...
# [2023-04-15 13:31:56] INFO: It took 5.12751 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:31:56] INFO: Plaquette = 0.590197
# [2023-04-15 13:31:56] INFO: Polyakov loop = (0.0950607,-0.0027362)
# [2023-04-15 13:31:56] INFO: Writing conf to disk...
# [2023-04-15 13:31:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000010000
# [2023-04-15 13:31:56] INFO: Calculated checksum: 9816c286
# [2023-04-15 13:31:56] INFO: Calculated checksum: d1d818ee
# [2023-04-15 13:31:56] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000010000
# [2023-04-15 13:31:56] INFO: Writing to disk took 0.0617181 seconds
# [2023-04-15 13:31:56] INFO: ======================================================================
# [2023-04-15 13:31:56] INFO: Start sweeping...
# [2023-04-15 13:32:02] INFO: It took 5.08577 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:32:02] INFO: Plaquette = 0.590087
# [2023-04-15 13:32:02] INFO: Polyakov loop = (0.071063,0.00212313)
# [2023-04-15 13:32:02] INFO: Writing conf to disk...
# [2023-04-15 13:32:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000010500
# [2023-04-15 13:32:02] INFO: Calculated checksum: bef6c045
# [2023-04-15 13:32:02] INFO: Calculated checksum: d3226792
# [2023-04-15 13:32:02] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000010500
# [2023-04-15 13:32:02] INFO: Writing to disk took 0.0616347 seconds
# [2023-04-15 13:32:02] INFO: ======================================================================
# [2023-04-15 13:32:02] INFO: Start sweeping...
# [2023-04-15 13:32:07] INFO: It took 5.11902 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:32:07] INFO: Plaquette = 0.591136
# [2023-04-15 13:32:07] INFO: Polyakov loop = (0.0995874,-0.0015196)
# [2023-04-15 13:32:07] INFO: Writing conf to disk...
# [2023-04-15 13:32:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000011000
# [2023-04-15 13:32:07] INFO: Calculated checksum: 4a33b326
# [2023-04-15 13:32:07] INFO: Calculated checksum: 6c4fbe28
# [2023-04-15 13:32:07] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000011000
# [2023-04-15 13:32:07] INFO: Writing to disk took 0.0621496 seconds
# [2023-04-15 13:32:07] INFO: ======================================================================
# [2023-04-15 13:32:07] INFO: Start sweeping...
# [2023-04-15 13:32:12] INFO: It took 5.13884 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:32:12] INFO: Plaquette = 0.589998
# [2023-04-15 13:32:12] INFO: Polyakov loop = (0.0788977,0.0021718)
# [2023-04-15 13:32:12] INFO: Writing conf to disk...
# [2023-04-15 13:32:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000011500
# [2023-04-15 13:32:12] INFO: Calculated checksum: 4aee1e2e
# [2023-04-15 13:32:12] INFO: Calculated checksum: 3d05a127
# [2023-04-15 13:32:12] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000011500
# [2023-04-15 13:32:12] INFO: Writing to disk took 0.0607332 seconds
# [2023-04-15 13:32:12] INFO: ======================================================================
# [2023-04-15 13:32:12] INFO: Start sweeping...
# [2023-04-15 13:32:17] INFO: It took 5.11699 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:32:17] INFO: Plaquette = 0.590108
# [2023-04-15 13:32:17] INFO: Polyakov loop = (0.0787423,-0.0027255)
# [2023-04-15 13:32:17] INFO: Writing conf to disk...
# [2023-04-15 13:32:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000012000
# [2023-04-15 13:32:17] INFO: Calculated checksum: 883857cb
# [2023-04-15 13:32:17] INFO: Calculated checksum: c073212b
# [2023-04-15 13:32:17] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000012000
# [2023-04-15 13:32:17] INFO: Writing to disk took 0.061344 seconds
# [2023-04-15 13:32:17] INFO: ======================================================================
# [2023-04-15 13:32:17] INFO: Start sweeping...
# [2023-04-15 13:32:22] INFO: It took 5.17017 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:32:22] INFO: Plaquette = 0.590214
# [2023-04-15 13:32:22] INFO: Polyakov loop = (0.073743,0.00856225)
# [2023-04-15 13:32:22] INFO: Writing conf to disk...
# [2023-04-15 13:32:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000012500
# [2023-04-15 13:32:22] INFO: Calculated checksum: bb790622
# [2023-04-15 13:32:22] INFO: Calculated checksum: fd9c5ccf
# [2023-04-15 13:32:22] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000012500
# [2023-04-15 13:32:22] INFO: Writing to disk took 0.0617144 seconds
# [2023-04-15 13:32:22] INFO: ======================================================================
# [2023-04-15 13:32:22] INFO: Start sweeping...
# [2023-04-15 13:32:28] INFO: It took 5.15945 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:32:28] INFO: Plaquette = 0.588604
# [2023-04-15 13:32:28] INFO: Polyakov loop = (0.0701403,0.00573996)
# [2023-04-15 13:32:28] INFO: Writing conf to disk...
# [2023-04-15 13:32:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000013000
# [2023-04-15 13:32:28] INFO: Calculated checksum: 4b03377a
# [2023-04-15 13:32:28] INFO: Calculated checksum: 7fd079ee
# [2023-04-15 13:32:28] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000013000
# [2023-04-15 13:32:28] INFO: Writing to disk took 0.0602177 seconds
# [2023-04-15 13:32:28] INFO: ======================================================================
# [2023-04-15 13:32:28] INFO: Start sweeping...
# [2023-04-15 13:32:33] INFO: It took 5.14387 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:32:33] INFO: Plaquette = 0.589953
# [2023-04-15 13:32:33] INFO: Polyakov loop = (0.0761332,0.00674534)
# [2023-04-15 13:32:33] INFO: Writing conf to disk...
# [2023-04-15 13:32:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000013500
# [2023-04-15 13:32:33] INFO: Calculated checksum: 7ae2866a
# [2023-04-15 13:32:33] INFO: Calculated checksum: ba449c6e
# [2023-04-15 13:32:33] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000013500
# [2023-04-15 13:32:33] INFO: Writing to disk took 0.061284 seconds
# [2023-04-15 13:32:33] INFO: ======================================================================
# [2023-04-15 13:32:33] INFO: Start sweeping...
# [2023-04-15 13:32:38] INFO: It took 5.13154 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:32:38] INFO: Plaquette = 0.589976
# [2023-04-15 13:32:38] INFO: Polyakov loop = (0.0906956,0.0025331)
# [2023-04-15 13:32:38] INFO: Writing conf to disk...
# [2023-04-15 13:32:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000014000
# [2023-04-15 13:32:38] INFO: Calculated checksum: 16d24ed6
# [2023-04-15 13:32:38] INFO: Calculated checksum: f7c5f48c
# [2023-04-15 13:32:38] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000014000
# [2023-04-15 13:32:38] INFO: Writing to disk took 0.0617724 seconds
# [2023-04-15 13:32:38] INFO: ======================================================================
# [2023-04-15 13:32:38] INFO: Start sweeping...
# [2023-04-15 13:32:43] INFO: It took 5.09905 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:32:43] INFO: Plaquette = 0.589342
# [2023-04-15 13:32:43] INFO: Polyakov loop = (0.0850948,0.00503775)
# [2023-04-15 13:32:43] INFO: Writing conf to disk...
# [2023-04-15 13:32:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000014500
# [2023-04-15 13:32:43] INFO: Calculated checksum: f03381d7
# [2023-04-15 13:32:43] INFO: Calculated checksum: 3e6d82bd
# [2023-04-15 13:32:43] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000014500
# [2023-04-15 13:32:43] INFO: Writing to disk took 0.0635326 seconds
# [2023-04-15 13:32:43] INFO: ======================================================================
# [2023-04-15 13:32:43] INFO: Start sweeping...
# [2023-04-15 13:32:48] INFO: It took 5.1284 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:32:48] INFO: Plaquette = 0.589769
# [2023-04-15 13:32:48] INFO: Polyakov loop = (0.0824143,0.00181096)
# [2023-04-15 13:32:48] INFO: Writing conf to disk...
