
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-07 14:55:55] INFO: Start sweeping...
# [2023-04-07 14:56:00] INFO: It took 4.59778 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:56:00] INFO: Plaquette = 0.563441
# [2023-04-07 14:56:00] INFO: Polyakov loop = (-0.00633374,0.0127456)
# [2023-04-07 14:56:00] INFO: Writing conf to disk...
# [2023-04-07 14:56:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000000500
# [2023-04-07 14:56:00] INFO: Calculated checksum: 83255204
# [2023-04-07 14:56:00] INFO: Calculated checksum: d2386c77
# [2023-04-07 14:56:00] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000000500
# [2023-04-07 14:56:00] INFO: Writing to disk took 0.0653942 seconds
# [2023-04-07 14:56:00] INFO: ======================================================================
# [2023-04-07 14:56:00] INFO: Start sweeping...
# [2023-04-07 14:56:05] INFO: It took 4.61234 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:56:05] INFO: Plaquette = 0.56381
# [2023-04-07 14:56:05] INFO: Polyakov loop = (0.00314827,-0.00494133)
# [2023-04-07 14:56:05] INFO: Writing conf to disk...
# [2023-04-07 14:56:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000001000
# [2023-04-07 14:56:05] INFO: Calculated checksum: 4e739165
# [2023-04-07 14:56:05] INFO: Calculated checksum: a90fa835
# [2023-04-07 14:56:05] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000001000
# [2023-04-07 14:56:05] INFO: Writing to disk took 0.0607634 seconds
# [2023-04-07 14:56:05] INFO: ======================================================================
# [2023-04-07 14:56:05] INFO: Start sweeping...
# [2023-04-07 14:56:09] INFO: It took 4.61941 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:56:09] INFO: Plaquette = 0.563072
# [2023-04-07 14:56:09] INFO: Polyakov loop = (-0.00231694,-0.00154029)
# [2023-04-07 14:56:09] INFO: Writing conf to disk...
# [2023-04-07 14:56:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000001500
# [2023-04-07 14:56:09] INFO: Calculated checksum: 225dcc0e
# [2023-04-07 14:56:09] INFO: Calculated checksum: 5b86957f
# [2023-04-07 14:56:09] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000001500
# [2023-04-07 14:56:09] INFO: Writing to disk took 0.0581214 seconds
# [2023-04-07 14:56:09] INFO: ======================================================================
# [2023-04-07 14:56:09] INFO: Start sweeping...
# [2023-04-07 14:56:14] INFO: It took 4.64369 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:56:14] INFO: Plaquette = 0.564748
# [2023-04-07 14:56:14] INFO: Polyakov loop = (0.00295345,-0.0123482)
# [2023-04-07 14:56:14] INFO: Writing conf to disk...
# [2023-04-07 14:56:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000002000
# [2023-04-07 14:56:14] INFO: Calculated checksum: 29bde64d
# [2023-04-07 14:56:14] INFO: Calculated checksum: dd0487af
# [2023-04-07 14:56:14] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000002000
# [2023-04-07 14:56:14] INFO: Writing to disk took 0.0594355 seconds
# [2023-04-07 14:56:14] INFO: ======================================================================
# [2023-04-07 14:56:14] INFO: Start sweeping...
# [2023-04-07 14:56:19] INFO: It took 4.63017 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:56:19] INFO: Plaquette = 0.564664
# [2023-04-07 14:56:19] INFO: Polyakov loop = (0.00047836,-0.0141603)
# [2023-04-07 14:56:19] INFO: Writing conf to disk...
# [2023-04-07 14:56:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000002500
# [2023-04-07 14:56:19] INFO: Calculated checksum: fda9315d
# [2023-04-07 14:56:19] INFO: Calculated checksum: bbb0bcb1
# [2023-04-07 14:56:19] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000002500
# [2023-04-07 14:56:19] INFO: Writing to disk took 0.058231 seconds
# [2023-04-07 14:56:19] INFO: ======================================================================
# [2023-04-07 14:56:19] INFO: Start sweeping...
# [2023-04-07 14:56:23] INFO: It took 4.63333 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:56:23] INFO: Plaquette = 0.565431
# [2023-04-07 14:56:23] INFO: Polyakov loop = (0.00392287,0.00220847)
# [2023-04-07 14:56:23] INFO: Writing conf to disk...
# [2023-04-07 14:56:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000003000
# [2023-04-07 14:56:23] INFO: Calculated checksum: 4a181964
# [2023-04-07 14:56:23] INFO: Calculated checksum: f7807d15
# [2023-04-07 14:56:23] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000003000
# [2023-04-07 14:56:23] INFO: Writing to disk took 0.0585776 seconds
# [2023-04-07 14:56:23] INFO: ======================================================================
# [2023-04-07 14:56:23] INFO: Start sweeping...
# [2023-04-07 14:56:28] INFO: It took 4.64106 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:56:28] INFO: Plaquette = 0.563477
# [2023-04-07 14:56:28] INFO: Polyakov loop = (-0.00654602,0.00149375)
# [2023-04-07 14:56:28] INFO: Writing conf to disk...
# [2023-04-07 14:56:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000003500
# [2023-04-07 14:56:28] INFO: Calculated checksum: 57fb643f
# [2023-04-07 14:56:28] INFO: Calculated checksum: d3d97c20
# [2023-04-07 14:56:28] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000003500
# [2023-04-07 14:56:28] INFO: Writing to disk took 0.0604129 seconds
# [2023-04-07 14:56:28] INFO: ======================================================================
# [2023-04-07 14:56:28] INFO: Start sweeping...
# [2023-04-07 14:56:33] INFO: It took 4.62757 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:56:33] INFO: Plaquette = 0.563321
# [2023-04-07 14:56:33] INFO: Polyakov loop = (0.00181643,-0.00809353)
# [2023-04-07 14:56:33] INFO: Writing conf to disk...
# [2023-04-07 14:56:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000004000
# [2023-04-07 14:56:33] INFO: Calculated checksum: 36933e1d
# [2023-04-07 14:56:33] INFO: Calculated checksum: a71721ad
# [2023-04-07 14:56:33] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000004000
# [2023-04-07 14:56:33] INFO: Writing to disk took 0.0580827 seconds
# [2023-04-07 14:56:33] INFO: ======================================================================
# [2023-04-07 14:56:33] INFO: Start sweeping...
# [2023-04-07 14:56:38] INFO: It took 4.64558 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:56:38] INFO: Plaquette = 0.564219
# [2023-04-07 14:56:38] INFO: Polyakov loop = (1.33096e-05,0.00607672)
# [2023-04-07 14:56:38] INFO: Writing conf to disk...
# [2023-04-07 14:56:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000004500
# [2023-04-07 14:56:38] INFO: Calculated checksum: c5d0127d
# [2023-04-07 14:56:38] INFO: Calculated checksum: e7d942e2
# [2023-04-07 14:56:38] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000004500
# [2023-04-07 14:56:38] INFO: Writing to disk took 0.0618948 seconds
# [2023-04-07 14:56:38] INFO: ======================================================================
# [2023-04-07 14:56:38] INFO: Start sweeping...
# [2023-04-07 14:56:42] INFO: It took 4.61903 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:56:42] INFO: Plaquette = 0.564564
# [2023-04-07 14:56:42] INFO: Polyakov loop = (0.00339211,0.00472926)
# [2023-04-07 14:56:42] INFO: Writing conf to disk...
# [2023-04-07 14:56:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000005000
# [2023-04-07 14:56:42] INFO: Calculated checksum: 28326f1e
# [2023-04-07 14:56:42] INFO: Calculated checksum: dbf523ef
# [2023-04-07 14:56:42] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000005000
# [2023-04-07 14:56:42] INFO: Writing to disk took 0.0568865 seconds
# [2023-04-07 14:56:42] INFO: ======================================================================
# [2023-04-07 14:56:42] INFO: Start sweeping...
# [2023-04-07 14:56:47] INFO: It took 4.65448 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:56:47] INFO: Plaquette = 0.564188
# [2023-04-07 14:56:47] INFO: Polyakov loop = (0.000722312,-0.0002062)
# [2023-04-07 14:56:47] INFO: Writing conf to disk...
# [2023-04-07 14:56:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000005500
# [2023-04-07 14:56:47] INFO: Calculated checksum: 46d5301b
# [2023-04-07 14:56:47] INFO: Calculated checksum: 28185c0
# [2023-04-07 14:56:47] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000005500
# [2023-04-07 14:56:47] INFO: Writing to disk took 0.0585984 seconds
# [2023-04-07 14:56:47] INFO: ======================================================================
# [2023-04-07 14:56:47] INFO: Start sweeping...
# [2023-04-07 14:56:52] INFO: It took 4.62708 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:56:52] INFO: Plaquette = 0.564266
# [2023-04-07 14:56:52] INFO: Polyakov loop = (0.00856429,0.00242426)
# [2023-04-07 14:56:52] INFO: Writing conf to disk...
# [2023-04-07 14:56:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000006000
# [2023-04-07 14:56:52] INFO: Calculated checksum: ef3d2c5d
# [2023-04-07 14:56:52] INFO: Calculated checksum: fac6c9fc
# [2023-04-07 14:56:52] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000006000
# [2023-04-07 14:56:52] INFO: Writing to disk took 0.0581486 seconds
# [2023-04-07 14:56:52] INFO: ======================================================================
# [2023-04-07 14:56:52] INFO: Start sweeping...
# [2023-04-07 14:56:56] INFO: It took 4.63999 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:56:56] INFO: Plaquette = 0.564222
# [2023-04-07 14:56:56] INFO: Polyakov loop = (-0.0032495,0.000974665)
# [2023-04-07 14:56:56] INFO: Writing conf to disk...
# [2023-04-07 14:56:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000006500
# [2023-04-07 14:56:56] INFO: Calculated checksum: d2b3d998
# [2023-04-07 14:56:56] INFO: Calculated checksum: 71e269e7
# [2023-04-07 14:56:56] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000006500
# [2023-04-07 14:56:56] INFO: Writing to disk took 0.0572654 seconds
# [2023-04-07 14:56:56] INFO: ======================================================================
# [2023-04-07 14:56:56] INFO: Start sweeping...
# [2023-04-07 14:57:01] INFO: It took 4.63116 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:57:01] INFO: Plaquette = 0.563405
# [2023-04-07 14:57:01] INFO: Polyakov loop = (0.0115917,-0.00329523)
# [2023-04-07 14:57:01] INFO: Writing conf to disk...
# [2023-04-07 14:57:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000007000
# [2023-04-07 14:57:01] INFO: Calculated checksum: e3964106
# [2023-04-07 14:57:01] INFO: Calculated checksum: eab6de41
# [2023-04-07 14:57:01] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000007000
# [2023-04-07 14:57:01] INFO: Writing to disk took 0.0605608 seconds
# [2023-04-07 14:57:01] INFO: ======================================================================
# [2023-04-07 14:57:01] INFO: Start sweeping...
# [2023-04-07 14:57:06] INFO: It took 4.63957 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:57:06] INFO: Plaquette = 0.563048
# [2023-04-07 14:57:06] INFO: Polyakov loop = (0.000688584,-0.00425819)
# [2023-04-07 14:57:06] INFO: Writing conf to disk...
# [2023-04-07 14:57:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000007500
# [2023-04-07 14:57:06] INFO: Calculated checksum: ec3eb1c2
# [2023-04-07 14:57:06] INFO: Calculated checksum: 5e6f826b
# [2023-04-07 14:57:06] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000007500
# [2023-04-07 14:57:06] INFO: Writing to disk took 0.0576065 seconds
# [2023-04-07 14:57:06] INFO: ======================================================================
# [2023-04-07 14:57:06] INFO: Start sweeping...
# [2023-04-07 14:57:10] INFO: It took 4.62713 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:57:10] INFO: Plaquette = 0.56369
# [2023-04-07 14:57:10] INFO: Polyakov loop = (-0.0122752,-0.00910063)
# [2023-04-07 14:57:10] INFO: Writing conf to disk...
# [2023-04-07 14:57:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000008000
# [2023-04-07 14:57:10] INFO: Calculated checksum: 7dabd430
# [2023-04-07 14:57:10] INFO: Calculated checksum: dddb6e14
# [2023-04-07 14:57:10] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000008000
# [2023-04-07 14:57:10] INFO: Writing to disk took 0.0578641 seconds
# [2023-04-07 14:57:10] INFO: ======================================================================
# [2023-04-07 14:57:10] INFO: Start sweeping...
# [2023-04-07 14:57:15] INFO: It took 4.64175 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:57:15] INFO: Plaquette = 0.563669
# [2023-04-07 14:57:15] INFO: Polyakov loop = (-0.00349163,0.00708658)
# [2023-04-07 14:57:15] INFO: Writing conf to disk...
# [2023-04-07 14:57:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000008500
# [2023-04-07 14:57:15] INFO: Calculated checksum: aa3b581
# [2023-04-07 14:57:15] INFO: Calculated checksum: abd3a504
# [2023-04-07 14:57:15] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000008500
# [2023-04-07 14:57:15] INFO: Writing to disk took 0.0625598 seconds
# [2023-04-07 14:57:15] INFO: ======================================================================
# [2023-04-07 14:57:15] INFO: Start sweeping...
# [2023-04-07 14:57:20] INFO: It took 4.62772 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:57:20] INFO: Plaquette = 0.565206
# [2023-04-07 14:57:20] INFO: Polyakov loop = (0.00202836,0.00397408)
# [2023-04-07 14:57:20] INFO: Writing conf to disk...
# [2023-04-07 14:57:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000009000
# [2023-04-07 14:57:20] INFO: Calculated checksum: 9fff7a81
# [2023-04-07 14:57:20] INFO: Calculated checksum: 7e3360fa
# [2023-04-07 14:57:20] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000009000
# [2023-04-07 14:57:20] INFO: Writing to disk took 0.0568106 seconds
# [2023-04-07 14:57:20] INFO: ======================================================================
# [2023-04-07 14:57:20] INFO: Start sweeping...
# [2023-04-07 14:57:24] INFO: It took 4.64455 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:57:24] INFO: Plaquette = 0.563219
# [2023-04-07 14:57:24] INFO: Polyakov loop = (0.00215736,0.00891402)
# [2023-04-07 14:57:24] INFO: Writing conf to disk...
# [2023-04-07 14:57:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000009500
# [2023-04-07 14:57:24] INFO: Calculated checksum: dd37a6e4
# [2023-04-07 14:57:25] INFO: Calculated checksum: 95f2fab5
# [2023-04-07 14:57:25] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000009500
# [2023-04-07 14:57:25] INFO: Writing to disk took 0.0589381 seconds
# [2023-04-07 14:57:25] INFO: ======================================================================
# [2023-04-07 14:57:25] INFO: Start sweeping...
# [2023-04-07 14:57:29] INFO: It took 4.62257 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:57:29] INFO: Plaquette = 0.564701
# [2023-04-07 14:57:29] INFO: Polyakov loop = (0.00200328,0.00539389)
# [2023-04-07 14:57:29] INFO: Writing conf to disk...
# [2023-04-07 14:57:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000010000
# [2023-04-07 14:57:29] INFO: Calculated checksum: 337e03cf
# [2023-04-07 14:57:29] INFO: Calculated checksum: 8df19827
# [2023-04-07 14:57:29] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000010000
# [2023-04-07 14:57:29] INFO: Writing to disk took 0.0574228 seconds
# [2023-04-07 14:57:29] INFO: ======================================================================
# [2023-04-07 14:57:29] INFO: Start sweeping...
# [2023-04-07 14:57:34] INFO: It took 4.6476 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:57:34] INFO: Plaquette = 0.56418
# [2023-04-07 14:57:34] INFO: Polyakov loop = (-0.000644524,0.00591728)
# [2023-04-07 14:57:34] INFO: Writing conf to disk...
# [2023-04-07 14:57:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000010500
# [2023-04-07 14:57:34] INFO: Calculated checksum: 723d7487
# [2023-04-07 14:57:34] INFO: Calculated checksum: e7d3cccb
# [2023-04-07 14:57:34] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000010500
# [2023-04-07 14:57:34] INFO: Writing to disk took 0.0605103 seconds
# [2023-04-07 14:57:34] INFO: ======================================================================
# [2023-04-07 14:57:34] INFO: Start sweeping...
# [2023-04-07 14:57:39] INFO: It took 4.63053 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:57:39] INFO: Plaquette = 0.563296
# [2023-04-07 14:57:39] INFO: Polyakov loop = (0.00569841,0.00111228)
# [2023-04-07 14:57:39] INFO: Writing conf to disk...
# [2023-04-07 14:57:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000011000
# [2023-04-07 14:57:39] INFO: Calculated checksum: 678b768d
# [2023-04-07 14:57:39] INFO: Calculated checksum: 38cc4111
# [2023-04-07 14:57:39] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000011000
# [2023-04-07 14:57:39] INFO: Writing to disk took 0.0567575 seconds
# [2023-04-07 14:57:39] INFO: ======================================================================
# [2023-04-07 14:57:39] INFO: Start sweeping...
# [2023-04-07 14:57:43] INFO: It took 4.6363 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:57:43] INFO: Plaquette = 0.565536
# [2023-04-07 14:57:43] INFO: Polyakov loop = (-0.00220787,0.0106452)
# [2023-04-07 14:57:43] INFO: Writing conf to disk...
# [2023-04-07 14:57:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000011500
# [2023-04-07 14:57:43] INFO: Calculated checksum: 6b7db617
# [2023-04-07 14:57:43] INFO: Calculated checksum: e31506a9
# [2023-04-07 14:57:43] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000011500
# [2023-04-07 14:57:43] INFO: Writing to disk took 0.0603532 seconds
# [2023-04-07 14:57:43] INFO: ======================================================================
# [2023-04-07 14:57:43] INFO: Start sweeping...
# [2023-04-07 14:57:48] INFO: It took 4.63052 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:57:48] INFO: Plaquette = 0.563919
# [2023-04-07 14:57:48] INFO: Polyakov loop = (-0.000405638,0.000702869)
# [2023-04-07 14:57:48] INFO: Writing conf to disk...
# [2023-04-07 14:57:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000012000
# [2023-04-07 14:57:48] INFO: Calculated checksum: b5647f51
# [2023-04-07 14:57:48] INFO: Calculated checksum: c26273a6
# [2023-04-07 14:57:48] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000012000
# [2023-04-07 14:57:48] INFO: Writing to disk took 0.0582379 seconds
# [2023-04-07 14:57:48] INFO: ======================================================================
# [2023-04-07 14:57:48] INFO: Start sweeping...
# [2023-04-07 14:57:53] INFO: It took 4.6409 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:57:53] INFO: Plaquette = 0.564971
# [2023-04-07 14:57:53] INFO: Polyakov loop = (0.00233891,-0.000558375)
# [2023-04-07 14:57:53] INFO: Writing conf to disk...
# [2023-04-07 14:57:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000012500
# [2023-04-07 14:57:53] INFO: Calculated checksum: 2d5a0b7f
# [2023-04-07 14:57:53] INFO: Calculated checksum: 5f6bb765
# [2023-04-07 14:57:53] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000012500
# [2023-04-07 14:57:53] INFO: Writing to disk took 0.0592395 seconds
# [2023-04-07 14:57:53] INFO: ======================================================================
# [2023-04-07 14:57:53] INFO: Start sweeping...
# [2023-04-07 14:57:57] INFO: It took 4.61876 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:57:57] INFO: Plaquette = 0.563047
# [2023-04-07 14:57:57] INFO: Polyakov loop = (0.00151312,0.00793924)
# [2023-04-07 14:57:57] INFO: Writing conf to disk...
# [2023-04-07 14:57:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000013000
# [2023-04-07 14:57:57] INFO: Calculated checksum: f3add99e
# [2023-04-07 14:57:57] INFO: Calculated checksum: 8c1eb4a0
# [2023-04-07 14:57:57] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000013000
# [2023-04-07 14:57:57] INFO: Writing to disk took 0.0586688 seconds
# [2023-04-07 14:57:57] INFO: ======================================================================
# [2023-04-07 14:57:57] INFO: Start sweeping...
# [2023-04-07 14:58:02] INFO: It took 4.64536 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:58:02] INFO: Plaquette = 0.565127
# [2023-04-07 14:58:02] INFO: Polyakov loop = (0.0167325,0.00339789)
# [2023-04-07 14:58:02] INFO: Writing conf to disk...
# [2023-04-07 14:58:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000013500
# [2023-04-07 14:58:02] INFO: Calculated checksum: 8a946160
# [2023-04-07 14:58:02] INFO: Calculated checksum: ba6119b4
# [2023-04-07 14:58:02] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000013500
# [2023-04-07 14:58:02] INFO: Writing to disk took 0.0582385 seconds
# [2023-04-07 14:58:02] INFO: ======================================================================
# [2023-04-07 14:58:02] INFO: Start sweeping...
# [2023-04-07 14:58:07] INFO: It took 4.62309 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:58:07] INFO: Plaquette = 0.563188
# [2023-04-07 14:58:07] INFO: Polyakov loop = (0.00728215,-0.00245025)
# [2023-04-07 14:58:07] INFO: Writing conf to disk...
# [2023-04-07 14:58:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000014000
# [2023-04-07 14:58:07] INFO: Calculated checksum: 74d53590
# [2023-04-07 14:58:07] INFO: Calculated checksum: 4d1b7eb0
# [2023-04-07 14:58:07] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000014000
# [2023-04-07 14:58:07] INFO: Writing to disk took 0.0563117 seconds
# [2023-04-07 14:58:07] INFO: ======================================================================
# [2023-04-07 14:58:07] INFO: Start sweeping...
# [2023-04-07 14:58:11] INFO: It took 4.6424 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:58:11] INFO: Plaquette = 0.563682
# [2023-04-07 14:58:11] INFO: Polyakov loop = (-0.00817918,-0.0131274)
# [2023-04-07 14:58:11] INFO: Writing conf to disk...
# [2023-04-07 14:58:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000014500
# [2023-04-07 14:58:11] INFO: Calculated checksum: 308063ef
# [2023-04-07 14:58:11] INFO: Calculated checksum: 2f04df49
# [2023-04-07 14:58:11] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000014500
# [2023-04-07 14:58:11] INFO: Writing to disk took 0.0595485 seconds
# [2023-04-07 14:58:11] INFO: ======================================================================
# [2023-04-07 14:58:11] INFO: Start sweeping...
# [2023-04-07 14:58:16] INFO: It took 4.627 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:58:16] INFO: Plaquette = 0.56411
# [2023-04-07 14:58:16] INFO: Polyakov loop = (0.0115434,0.00355295)
