
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 14:32:34] INFO: Start sweeping...
# [2023-03-26 14:33:01] INFO: It took 26.0636 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:33:01] INFO: Plaquette = 0.604581
# [2023-03-26 14:33:01] INFO: Polyakov loop = (0.00285081,-0.00469964)
# [2023-03-26 14:33:01] INFO: Writing conf to disk...
# [2023-03-26 14:33:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000000500
# [2023-03-26 14:33:01] INFO: Calculated checksum: 457ca368
# [2023-03-26 14:33:02] INFO: Calculated checksum: 6e696417
# [2023-03-26 14:33:02] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000000500
# [2023-03-26 14:33:02] INFO: Writing to disk took 0.477101 seconds
# [2023-03-26 14:33:02] INFO: ======================================================================
# [2023-03-26 14:33:02] INFO: Start sweeping...
# [2023-03-26 14:33:28] INFO: It took 26.0639 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:33:28] INFO: Plaquette = 0.604694
# [2023-03-26 14:33:28] INFO: Polyakov loop = (0.00171314,-0.000202149)
# [2023-03-26 14:33:28] INFO: Writing conf to disk...
# [2023-03-26 14:33:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000001000
# [2023-03-26 14:33:28] INFO: Calculated checksum: e15762e2
# [2023-03-26 14:33:28] INFO: Calculated checksum: 90fde368
# [2023-03-26 14:33:28] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000001000
# [2023-03-26 14:33:28] INFO: Writing to disk took 0.474672 seconds
# [2023-03-26 14:33:28] INFO: ======================================================================
# [2023-03-26 14:33:28] INFO: Start sweeping...
# [2023-03-26 14:33:54] INFO: It took 26.0632 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:33:54] INFO: Plaquette = 0.605019
# [2023-03-26 14:33:54] INFO: Polyakov loop = (0.00406089,0.000641061)
# [2023-03-26 14:33:54] INFO: Writing conf to disk...
# [2023-03-26 14:33:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000001500
# [2023-03-26 14:33:54] INFO: Calculated checksum: aea53c40
# [2023-03-26 14:33:55] INFO: Calculated checksum: ee7fa7fc
# [2023-03-26 14:33:55] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000001500
# [2023-03-26 14:33:55] INFO: Writing to disk took 0.483224 seconds
# [2023-03-26 14:33:55] INFO: ======================================================================
# [2023-03-26 14:33:55] INFO: Start sweeping...
# [2023-03-26 14:34:21] INFO: It took 26.0639 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:34:21] INFO: Plaquette = 0.605105
# [2023-03-26 14:34:21] INFO: Polyakov loop = (-0.0026037,0.00015917)
# [2023-03-26 14:34:21] INFO: Writing conf to disk...
# [2023-03-26 14:34:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000002000
# [2023-03-26 14:34:21] INFO: Calculated checksum: a0990e49
# [2023-03-26 14:34:21] INFO: Calculated checksum: 109b63dc
# [2023-03-26 14:34:21] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000002000
# [2023-03-26 14:34:21] INFO: Writing to disk took 0.463154 seconds
# [2023-03-26 14:34:21] INFO: ======================================================================
# [2023-03-26 14:34:21] INFO: Start sweeping...
# [2023-03-26 14:34:47] INFO: It took 26.0642 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:34:47] INFO: Plaquette = 0.604899
# [2023-03-26 14:34:47] INFO: Polyakov loop = (-0.000736485,-0.00191446)
# [2023-03-26 14:34:47] INFO: Writing conf to disk...
# [2023-03-26 14:34:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000002500
# [2023-03-26 14:34:47] INFO: Calculated checksum: 5d7014eb
# [2023-03-26 14:34:48] INFO: Calculated checksum: 5b7147b8
# [2023-03-26 14:34:48] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000002500
# [2023-03-26 14:34:48] INFO: Writing to disk took 0.473079 seconds
# [2023-03-26 14:34:48] INFO: ======================================================================
# [2023-03-26 14:34:48] INFO: Start sweeping...
# [2023-03-26 14:35:14] INFO: It took 26.0639 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:35:14] INFO: Plaquette = 0.604747
# [2023-03-26 14:35:14] INFO: Polyakov loop = (0.00182435,-0.00132477)
# [2023-03-26 14:35:14] INFO: Writing conf to disk...
# [2023-03-26 14:35:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000003000
# [2023-03-26 14:35:14] INFO: Calculated checksum: c833a2b6
# [2023-03-26 14:35:14] INFO: Calculated checksum: a86ece4f
# [2023-03-26 14:35:14] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000003000
# [2023-03-26 14:35:14] INFO: Writing to disk took 0.465253 seconds
# [2023-03-26 14:35:14] INFO: ======================================================================
# [2023-03-26 14:35:14] INFO: Start sweeping...
# [2023-03-26 14:35:40] INFO: It took 26.0633 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:35:40] INFO: Plaquette = 0.604618
# [2023-03-26 14:35:40] INFO: Polyakov loop = (-0.00240885,0.000872155)
# [2023-03-26 14:35:40] INFO: Writing conf to disk...
# [2023-03-26 14:35:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000003500
# [2023-03-26 14:35:41] INFO: Calculated checksum: 83d1b6ce
# [2023-03-26 14:35:41] INFO: Calculated checksum: fa7c9a49
# [2023-03-26 14:35:41] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000003500
# [2023-03-26 14:35:41] INFO: Writing to disk took 0.474299 seconds
# [2023-03-26 14:35:41] INFO: ======================================================================
# [2023-03-26 14:35:41] INFO: Start sweeping...
# [2023-03-26 14:36:07] INFO: It took 26.0632 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:36:07] INFO: Plaquette = 0.605142
# [2023-03-26 14:36:07] INFO: Polyakov loop = (0.00188599,-0.00274167)
# [2023-03-26 14:36:07] INFO: Writing conf to disk...
# [2023-03-26 14:36:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000004000
# [2023-03-26 14:36:07] INFO: Calculated checksum: 408d124f
# [2023-03-26 14:36:07] INFO: Calculated checksum: b11ee5a5
# [2023-03-26 14:36:07] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000004000
# [2023-03-26 14:36:07] INFO: Writing to disk took 0.461981 seconds
# [2023-03-26 14:36:07] INFO: ======================================================================
# [2023-03-26 14:36:07] INFO: Start sweeping...
# [2023-03-26 14:36:33] INFO: It took 26.0632 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:36:33] INFO: Plaquette = 0.604694
# [2023-03-26 14:36:33] INFO: Polyakov loop = (-0.00317107,-0.00323545)
# [2023-03-26 14:36:33] INFO: Writing conf to disk...
# [2023-03-26 14:36:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000004500
# [2023-03-26 14:36:34] INFO: Calculated checksum: f7839e19
# [2023-03-26 14:36:34] INFO: Calculated checksum: 7f06e63c
# [2023-03-26 14:36:34] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000004500
# [2023-03-26 14:36:34] INFO: Writing to disk took 0.477658 seconds
# [2023-03-26 14:36:34] INFO: ======================================================================
# [2023-03-26 14:36:34] INFO: Start sweeping...
# [2023-03-26 14:37:00] INFO: It took 26.0638 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:37:00] INFO: Plaquette = 0.604493
# [2023-03-26 14:37:00] INFO: Polyakov loop = (0.00441347,0.000630423)
# [2023-03-26 14:37:00] INFO: Writing conf to disk...
# [2023-03-26 14:37:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000005000
# [2023-03-26 14:37:00] INFO: Calculated checksum: 8956cfb0
# [2023-03-26 14:37:00] INFO: Calculated checksum: b2de9eef
# [2023-03-26 14:37:00] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000005000
# [2023-03-26 14:37:00] INFO: Writing to disk took 0.459816 seconds
# [2023-03-26 14:37:00] INFO: ======================================================================
# [2023-03-26 14:37:00] INFO: Start sweeping...
# [2023-03-26 14:37:26] INFO: It took 26.0633 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:37:26] INFO: Plaquette = 0.604979
# [2023-03-26 14:37:26] INFO: Polyakov loop = (0.00414945,0.00550736)
# [2023-03-26 14:37:26] INFO: Writing conf to disk...
# [2023-03-26 14:37:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000005500
# [2023-03-26 14:37:27] INFO: Calculated checksum: eec02b92
# [2023-03-26 14:37:27] INFO: Calculated checksum: d72b8dff
# [2023-03-26 14:37:27] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000005500
# [2023-03-26 14:37:27] INFO: Writing to disk took 0.48249 seconds
# [2023-03-26 14:37:27] INFO: ======================================================================
# [2023-03-26 14:37:27] INFO: Start sweeping...
# [2023-03-26 14:37:53] INFO: It took 26.0637 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:37:53] INFO: Plaquette = 0.604573
# [2023-03-26 14:37:53] INFO: Polyakov loop = (0.00177114,0.00122859)
# [2023-03-26 14:37:53] INFO: Writing conf to disk...
# [2023-03-26 14:37:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000006000
# [2023-03-26 14:37:53] INFO: Calculated checksum: 36e08df2
# [2023-03-26 14:37:54] INFO: Calculated checksum: d3ca4e90
# [2023-03-26 14:37:54] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000006000
# [2023-03-26 14:37:54] INFO: Writing to disk took 0.468786 seconds
# [2023-03-26 14:37:54] INFO: ======================================================================
# [2023-03-26 14:37:54] INFO: Start sweeping...
# [2023-03-26 14:38:20] INFO: It took 26.0644 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:38:20] INFO: Plaquette = 0.604449
# [2023-03-26 14:38:20] INFO: Polyakov loop = (0.00312465,0.0038685)
# [2023-03-26 14:38:20] INFO: Writing conf to disk...
# [2023-03-26 14:38:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000006500
# [2023-03-26 14:38:20] INFO: Calculated checksum: 1a99210b
# [2023-03-26 14:38:20] INFO: Calculated checksum: e7c4cec5
# [2023-03-26 14:38:20] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000006500
# [2023-03-26 14:38:20] INFO: Writing to disk took 0.470057 seconds
# [2023-03-26 14:38:20] INFO: ======================================================================
# [2023-03-26 14:38:20] INFO: Start sweeping...
# [2023-03-26 14:38:46] INFO: It took 26.0641 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:38:46] INFO: Plaquette = 0.604345
# [2023-03-26 14:38:46] INFO: Polyakov loop = (0.00399003,-0.000353268)
# [2023-03-26 14:38:46] INFO: Writing conf to disk...
# [2023-03-26 14:38:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000007000
# [2023-03-26 14:38:46] INFO: Calculated checksum: 3db18578
# [2023-03-26 14:38:47] INFO: Calculated checksum: 33003dba
# [2023-03-26 14:38:47] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000007000
# [2023-03-26 14:38:47] INFO: Writing to disk took 0.480159 seconds
# [2023-03-26 14:38:47] INFO: ======================================================================
# [2023-03-26 14:38:47] INFO: Start sweeping...
# [2023-03-26 14:39:13] INFO: It took 26.0632 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:39:13] INFO: Plaquette = 0.604579
# [2023-03-26 14:39:13] INFO: Polyakov loop = (0.00449962,0.00140792)
# [2023-03-26 14:39:13] INFO: Writing conf to disk...
# [2023-03-26 14:39:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000007500
# [2023-03-26 14:39:13] INFO: Calculated checksum: d934bad0
# [2023-03-26 14:39:13] INFO: Calculated checksum: c896baa
# [2023-03-26 14:39:13] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000007500
# [2023-03-26 14:39:13] INFO: Writing to disk took 0.479047 seconds
# [2023-03-26 14:39:13] INFO: ======================================================================
# [2023-03-26 14:39:13] INFO: Start sweeping...
# [2023-03-26 14:39:39] INFO: It took 26.0632 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:39:39] INFO: Plaquette = 0.605188
# [2023-03-26 14:39:39] INFO: Polyakov loop = (0.00175205,-0.000135626)
# [2023-03-26 14:39:39] INFO: Writing conf to disk...
# [2023-03-26 14:39:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000008000
# [2023-03-26 14:39:39] INFO: Calculated checksum: ef14b402
# [2023-03-26 14:39:40] INFO: Calculated checksum: f7dd81f9
# [2023-03-26 14:39:40] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000008000
# [2023-03-26 14:39:40] INFO: Writing to disk took 0.4757 seconds
# [2023-03-26 14:39:40] INFO: ======================================================================
# [2023-03-26 14:39:40] INFO: Start sweeping...
# [2023-03-26 14:40:06] INFO: It took 26.0631 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:40:06] INFO: Plaquette = 0.604564
# [2023-03-26 14:40:06] INFO: Polyakov loop = (0.00265478,-0.00154938)
# [2023-03-26 14:40:06] INFO: Writing conf to disk...
# [2023-03-26 14:40:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000008500
# [2023-03-26 14:40:06] INFO: Calculated checksum: 41d5d169
# [2023-03-26 14:40:06] INFO: Calculated checksum: a52caf83
# [2023-03-26 14:40:06] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000008500
# [2023-03-26 14:40:06] INFO: Writing to disk took 0.512547 seconds
# [2023-03-26 14:40:06] INFO: ======================================================================
# [2023-03-26 14:40:06] INFO: Start sweeping...
# [2023-03-26 14:40:32] INFO: It took 26.0634 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:40:32] INFO: Plaquette = 0.604877
# [2023-03-26 14:40:32] INFO: Polyakov loop = (-0.00295488,-0.00154152)
# [2023-03-26 14:40:32] INFO: Writing conf to disk...
# [2023-03-26 14:40:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000009000
# [2023-03-26 14:40:33] INFO: Calculated checksum: 80327548
# [2023-03-26 14:40:33] INFO: Calculated checksum: d56a5b42
# [2023-03-26 14:40:33] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000009000
# [2023-03-26 14:40:33] INFO: Writing to disk took 0.482886 seconds
# [2023-03-26 14:40:33] INFO: ======================================================================
# [2023-03-26 14:40:33] INFO: Start sweeping...
# [2023-03-26 14:40:59] INFO: It took 26.0631 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:40:59] INFO: Plaquette = 0.604913
# [2023-03-26 14:40:59] INFO: Polyakov loop = (-0.00174991,0.00117515)
# [2023-03-26 14:40:59] INFO: Writing conf to disk...
# [2023-03-26 14:40:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000009500
# [2023-03-26 14:40:59] INFO: Calculated checksum: f960508e
# [2023-03-26 14:40:59] INFO: Calculated checksum: 73c24dec
# [2023-03-26 14:40:59] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000009500
# [2023-03-26 14:40:59] INFO: Writing to disk took 0.499885 seconds
# [2023-03-26 14:40:59] INFO: ======================================================================
# [2023-03-26 14:40:59] INFO: Start sweeping...
# [2023-03-26 14:41:25] INFO: It took 26.0633 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:41:25] INFO: Plaquette = 0.604267
# [2023-03-26 14:41:25] INFO: Polyakov loop = (0.00055144,-0.00242229)
# [2023-03-26 14:41:25] INFO: Writing conf to disk...
# [2023-03-26 14:41:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000010000
# [2023-03-26 14:41:26] INFO: Calculated checksum: 38350b61
# [2023-03-26 14:41:26] INFO: Calculated checksum: 86cb7f28
# [2023-03-26 14:41:26] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000010000
# [2023-03-26 14:41:26] INFO: Writing to disk took 0.477694 seconds
# [2023-03-26 14:41:26] INFO: ======================================================================
# [2023-03-26 14:41:26] INFO: Start sweeping...
# [2023-03-26 14:41:52] INFO: It took 26.0638 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:41:52] INFO: Plaquette = 0.604574
# [2023-03-26 14:41:52] INFO: Polyakov loop = (0.00117917,0.000856752)
# [2023-03-26 14:41:52] INFO: Writing conf to disk...
# [2023-03-26 14:41:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000010500
# [2023-03-26 14:41:52] INFO: Calculated checksum: 85edde1a
# [2023-03-26 14:41:52] INFO: Calculated checksum: e8969c60
# [2023-03-26 14:41:52] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000010500
# [2023-03-26 14:41:53] INFO: Writing to disk took 0.49501 seconds
# [2023-03-26 14:41:53] INFO: ======================================================================
# [2023-03-26 14:41:53] INFO: Start sweeping...
# [2023-03-26 14:42:19] INFO: It took 26.064 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:42:19] INFO: Plaquette = 0.604397
# [2023-03-26 14:42:19] INFO: Polyakov loop = (-0.0014219,0.00153037)
# [2023-03-26 14:42:19] INFO: Writing conf to disk...
# [2023-03-26 14:42:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000011000
# [2023-03-26 14:42:19] INFO: Calculated checksum: 24d95b90
# [2023-03-26 14:42:19] INFO: Calculated checksum: 3e90d3e5
# [2023-03-26 14:42:19] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000011000
# [2023-03-26 14:42:19] INFO: Writing to disk took 0.495569 seconds
# [2023-03-26 14:42:19] INFO: ======================================================================
# [2023-03-26 14:42:19] INFO: Start sweeping...
# [2023-03-26 14:42:45] INFO: It took 26.0635 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:42:45] INFO: Plaquette = 0.604648
# [2023-03-26 14:42:45] INFO: Polyakov loop = (0.00360273,-0.000267878)
# [2023-03-26 14:42:45] INFO: Writing conf to disk...
# [2023-03-26 14:42:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000011500
# [2023-03-26 14:42:45] INFO: Calculated checksum: 250e8fb0
# [2023-03-26 14:42:46] INFO: Calculated checksum: 442037a8
# [2023-03-26 14:42:46] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000011500
# [2023-03-26 14:42:46] INFO: Writing to disk took 0.514127 seconds
# [2023-03-26 14:42:46] INFO: ======================================================================
# [2023-03-26 14:42:46] INFO: Start sweeping...
# [2023-03-26 14:43:12] INFO: It took 26.0631 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:43:12] INFO: Plaquette = 0.604652
# [2023-03-26 14:43:12] INFO: Polyakov loop = (0.000577132,-0.000315092)
# [2023-03-26 14:43:12] INFO: Writing conf to disk...
# [2023-03-26 14:43:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000012000
# [2023-03-26 14:43:12] INFO: Calculated checksum: f28844f3
# [2023-03-26 14:43:12] INFO: Calculated checksum: 9f7e350a
# [2023-03-26 14:43:12] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000012000
# [2023-03-26 14:43:12] INFO: Writing to disk took 0.487094 seconds
# [2023-03-26 14:43:12] INFO: ======================================================================
# [2023-03-26 14:43:12] INFO: Start sweeping...
# [2023-03-26 14:43:38] INFO: It took 26.0639 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:43:38] INFO: Plaquette = 0.604503
# [2023-03-26 14:43:38] INFO: Polyakov loop = (0.00150163,0.00270756)
# [2023-03-26 14:43:38] INFO: Writing conf to disk...
# [2023-03-26 14:43:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000012500
# [2023-03-26 14:43:38] INFO: Calculated checksum: acecdafc
# [2023-03-26 14:43:39] INFO: Calculated checksum: d8a540b6
# [2023-03-26 14:43:39] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000012500
# [2023-03-26 14:43:39] INFO: Writing to disk took 0.506556 seconds
# [2023-03-26 14:43:39] INFO: ======================================================================
# [2023-03-26 14:43:39] INFO: Start sweeping...
# [2023-03-26 14:44:05] INFO: It took 26.0637 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:44:05] INFO: Plaquette = 0.604591
# [2023-03-26 14:44:05] INFO: Polyakov loop = (-0.00186334,-0.00315486)
# [2023-03-26 14:44:05] INFO: Writing conf to disk...
# [2023-03-26 14:44:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000013000
# [2023-03-26 14:44:05] INFO: Calculated checksum: f44fdc66
# [2023-03-26 14:44:05] INFO: Calculated checksum: 88d9961
# [2023-03-26 14:44:05] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000013000
# [2023-03-26 14:44:05] INFO: Writing to disk took 0.496414 seconds
# [2023-03-26 14:44:05] INFO: ======================================================================
# [2023-03-26 14:44:05] INFO: Start sweeping...
# [2023-03-26 14:44:31] INFO: It took 26.0633 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:44:31] INFO: Plaquette = 0.605011
# [2023-03-26 14:44:31] INFO: Polyakov loop = (0.00734165,0.00265814)
# [2023-03-26 14:44:31] INFO: Writing conf to disk...
# [2023-03-26 14:44:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000013500
# [2023-03-26 14:44:32] INFO: Calculated checksum: 58a9b46c
# [2023-03-26 14:44:32] INFO: Calculated checksum: 4f2839cd
# [2023-03-26 14:44:32] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000013500
# [2023-03-26 14:44:32] INFO: Writing to disk took 0.499831 seconds
# [2023-03-26 14:44:32] INFO: ======================================================================
# [2023-03-26 14:44:32] INFO: Start sweeping...
# [2023-03-26 14:44:58] INFO: It took 26.0644 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:44:58] INFO: Plaquette = 0.604939
# [2023-03-26 14:44:58] INFO: Polyakov loop = (0.000625614,-0.000804195)
# [2023-03-26 14:44:58] INFO: Writing conf to disk...
# [2023-03-26 14:44:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000014000
# [2023-03-26 14:44:58] INFO: Calculated checksum: ef55d567
# [2023-03-26 14:44:58] INFO: Calculated checksum: df001451
# [2023-03-26 14:44:58] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000014000
# [2023-03-26 14:44:58] INFO: Writing to disk took 0.501999 seconds
# [2023-03-26 14:44:58] INFO: ======================================================================
# [2023-03-26 14:44:58] INFO: Start sweeping...
# [2023-03-26 14:45:25] INFO: It took 26.0637 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:45:25] INFO: Plaquette = 0.604777
# [2023-03-26 14:45:25] INFO: Polyakov loop = (-0.000519629,-0.000522382)
# [2023-03-26 14:45:25] INFO: Writing conf to disk...
# [2023-03-26 14:45:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000014500
# [2023-03-26 14:45:25] INFO: Calculated checksum: 4ce03f1a
# [2023-03-26 14:45:25] INFO: Calculated checksum: 323f82fb
# [2023-03-26 14:45:25] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000014500
# [2023-03-26 14:45:25] INFO: Writing to disk took 0.49807 seconds
# [2023-03-26 14:45:25] INFO: ======================================================================
# [2023-03-26 14:45:25] INFO: Start sweeping...
# [2023-03-26 14:45:51] INFO: It took 26.0636 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:45:51] INFO: Plaquette = 0.604335
# [2023-03-26 14:45:51] INFO: Polyakov loop = (0.00326742,0.00330766)
# [2023-03-26 14:45:51] INFO: Writing conf to disk...
