
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 15:47:37] INFO: Start sweeping...
# [2023-03-26 15:48:05] INFO: It took 26.4612 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:48:05] INFO: Plaquette = 0.610332
# [2023-03-26 15:48:05] INFO: Polyakov loop = (0.00268734,0.00067225)
# [2023-03-26 15:48:05] INFO: Writing conf to disk...
# [2023-03-26 15:48:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000000500
# [2023-03-26 15:48:05] INFO: Calculated checksum: a949cf51
# [2023-03-26 15:48:06] INFO: Calculated checksum: b783227
# [2023-03-26 15:48:06] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000000500
# [2023-03-26 15:48:06] INFO: Writing to disk took 0.4873 seconds
# [2023-03-26 15:48:06] INFO: ======================================================================
# [2023-03-26 15:48:06] INFO: Start sweeping...
# [2023-03-26 15:48:32] INFO: It took 26.3276 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:48:32] INFO: Plaquette = 0.609901
# [2023-03-26 15:48:32] INFO: Polyakov loop = (-0.00659954,-0.00330627)
# [2023-03-26 15:48:32] INFO: Writing conf to disk...
# [2023-03-26 15:48:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000001000
# [2023-03-26 15:48:32] INFO: Calculated checksum: 8c3f332
# [2023-03-26 15:48:33] INFO: Calculated checksum: 1368815c
# [2023-03-26 15:48:33] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000001000
# [2023-03-26 15:48:33] INFO: Writing to disk took 0.471817 seconds
# [2023-03-26 15:48:33] INFO: ======================================================================
# [2023-03-26 15:48:33] INFO: Start sweeping...
# [2023-03-26 15:48:59] INFO: It took 26.3544 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:48:59] INFO: Plaquette = 0.610008
# [2023-03-26 15:48:59] INFO: Polyakov loop = (0.00245341,-0.00180005)
# [2023-03-26 15:48:59] INFO: Writing conf to disk...
# [2023-03-26 15:48:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000001500
# [2023-03-26 15:48:59] INFO: Calculated checksum: 6d0c790f
# [2023-03-26 15:48:59] INFO: Calculated checksum: c69483f1
# [2023-03-26 15:48:59] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000001500
# [2023-03-26 15:48:59] INFO: Writing to disk took 0.484219 seconds
# [2023-03-26 15:48:59] INFO: ======================================================================
# [2023-03-26 15:48:59] INFO: Start sweeping...
# [2023-03-26 15:49:26] INFO: It took 26.3552 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:49:26] INFO: Plaquette = 0.610192
# [2023-03-26 15:49:26] INFO: Polyakov loop = (-0.00345602,0.000420101)
# [2023-03-26 15:49:26] INFO: Writing conf to disk...
# [2023-03-26 15:49:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000002000
# [2023-03-26 15:49:26] INFO: Calculated checksum: fcc31f50
# [2023-03-26 15:49:26] INFO: Calculated checksum: d7e6a1a4
# [2023-03-26 15:49:26] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000002000
# [2023-03-26 15:49:26] INFO: Writing to disk took 0.483314 seconds
# [2023-03-26 15:49:26] INFO: ======================================================================
# [2023-03-26 15:49:26] INFO: Start sweeping...
# [2023-03-26 15:49:53] INFO: It took 26.3541 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:49:53] INFO: Plaquette = 0.609747
# [2023-03-26 15:49:53] INFO: Polyakov loop = (-0.00726849,-0.0047026)
# [2023-03-26 15:49:53] INFO: Writing conf to disk...
# [2023-03-26 15:49:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000002500
# [2023-03-26 15:49:53] INFO: Calculated checksum: 2653250
# [2023-03-26 15:49:53] INFO: Calculated checksum: 3b05e068
# [2023-03-26 15:49:53] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000002500
# [2023-03-26 15:49:53] INFO: Writing to disk took 0.477362 seconds
# [2023-03-26 15:49:53] INFO: ======================================================================
# [2023-03-26 15:49:53] INFO: Start sweeping...
# [2023-03-26 15:50:19] INFO: It took 26.3543 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:50:19] INFO: Plaquette = 0.610102
# [2023-03-26 15:50:19] INFO: Polyakov loop = (-0.00684464,-0.0112798)
# [2023-03-26 15:50:19] INFO: Writing conf to disk...
# [2023-03-26 15:50:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000003000
# [2023-03-26 15:50:20] INFO: Calculated checksum: d9f1055e
# [2023-03-26 15:50:20] INFO: Calculated checksum: 36e45d5b
# [2023-03-26 15:50:20] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000003000
# [2023-03-26 15:50:20] INFO: Writing to disk took 0.479044 seconds
# [2023-03-26 15:50:20] INFO: ======================================================================
# [2023-03-26 15:50:20] INFO: Start sweeping...
# [2023-03-26 15:50:46] INFO: It took 26.3548 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:50:46] INFO: Plaquette = 0.610112
# [2023-03-26 15:50:46] INFO: Polyakov loop = (-0.00636504,-0.00579754)
# [2023-03-26 15:50:46] INFO: Writing conf to disk...
# [2023-03-26 15:50:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000003500
# [2023-03-26 15:50:46] INFO: Calculated checksum: 2ed1ac87
# [2023-03-26 15:50:47] INFO: Calculated checksum: e991d9de
# [2023-03-26 15:50:47] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000003500
# [2023-03-26 15:50:47] INFO: Writing to disk took 0.482943 seconds
# [2023-03-26 15:50:47] INFO: ======================================================================
# [2023-03-26 15:50:47] INFO: Start sweeping...
# [2023-03-26 15:51:13] INFO: It took 26.3544 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:51:13] INFO: Plaquette = 0.609701
# [2023-03-26 15:51:13] INFO: Polyakov loop = (-0.00441941,0.00929931)
# [2023-03-26 15:51:13] INFO: Writing conf to disk...
# [2023-03-26 15:51:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000004000
# [2023-03-26 15:51:13] INFO: Calculated checksum: 22be1e8c
# [2023-03-26 15:51:14] INFO: Calculated checksum: 6bb3275d
# [2023-03-26 15:51:14] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000004000
# [2023-03-26 15:51:14] INFO: Writing to disk took 0.491148 seconds
# [2023-03-26 15:51:14] INFO: ======================================================================
# [2023-03-26 15:51:14] INFO: Start sweeping...
# [2023-03-26 15:51:40] INFO: It took 26.3552 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:51:40] INFO: Plaquette = 0.609984
# [2023-03-26 15:51:40] INFO: Polyakov loop = (-0.00175697,-0.00631355)
# [2023-03-26 15:51:40] INFO: Writing conf to disk...
# [2023-03-26 15:51:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000004500
# [2023-03-26 15:51:40] INFO: Calculated checksum: 312dbb15
# [2023-03-26 15:51:40] INFO: Calculated checksum: 5db8f512
# [2023-03-26 15:51:40] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000004500
# [2023-03-26 15:51:40] INFO: Writing to disk took 0.465913 seconds
# [2023-03-26 15:51:40] INFO: ======================================================================
# [2023-03-26 15:51:40] INFO: Start sweeping...
# [2023-03-26 15:52:07] INFO: It took 26.3554 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:52:07] INFO: Plaquette = 0.61028
# [2023-03-26 15:52:07] INFO: Polyakov loop = (-0.00217709,0.000255154)
# [2023-03-26 15:52:07] INFO: Writing conf to disk...
# [2023-03-26 15:52:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000005000
# [2023-03-26 15:52:07] INFO: Calculated checksum: 59b772cc
# [2023-03-26 15:52:07] INFO: Calculated checksum: 9aaf038e
# [2023-03-26 15:52:07] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000005000
# [2023-03-26 15:52:07] INFO: Writing to disk took 0.461298 seconds
# [2023-03-26 15:52:07] INFO: ======================================================================
# [2023-03-26 15:52:07] INFO: Start sweeping...
# [2023-03-26 15:52:34] INFO: It took 26.3558 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:52:34] INFO: Plaquette = 0.609464
# [2023-03-26 15:52:34] INFO: Polyakov loop = (-0.00635919,0.00348574)
# [2023-03-26 15:52:34] INFO: Writing conf to disk...
# [2023-03-26 15:52:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000005500
# [2023-03-26 15:52:34] INFO: Calculated checksum: bdb78327
# [2023-03-26 15:52:34] INFO: Calculated checksum: a78b5802
# [2023-03-26 15:52:34] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000005500
# [2023-03-26 15:52:34] INFO: Writing to disk took 0.479848 seconds
# [2023-03-26 15:52:34] INFO: ======================================================================
# [2023-03-26 15:52:34] INFO: Start sweeping...
# [2023-03-26 15:53:00] INFO: It took 26.3551 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:53:00] INFO: Plaquette = 0.609779
# [2023-03-26 15:53:00] INFO: Polyakov loop = (0.00465597,0.00177408)
# [2023-03-26 15:53:00] INFO: Writing conf to disk...
# [2023-03-26 15:53:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000006000
# [2023-03-26 15:53:01] INFO: Calculated checksum: 471d96b7
# [2023-03-26 15:53:01] INFO: Calculated checksum: 91da4cea
# [2023-03-26 15:53:01] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000006000
# [2023-03-26 15:53:01] INFO: Writing to disk took 0.65285 seconds
# [2023-03-26 15:53:01] INFO: ======================================================================
# [2023-03-26 15:53:01] INFO: Start sweeping...
# [2023-03-26 15:53:27] INFO: It took 26.3545 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:53:27] INFO: Plaquette = 0.610522
# [2023-03-26 15:53:27] INFO: Polyakov loop = (0.000539543,0.00283304)
# [2023-03-26 15:53:27] INFO: Writing conf to disk...
# [2023-03-26 15:53:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000006500
# [2023-03-26 15:53:28] INFO: Calculated checksum: ce2b752f
# [2023-03-26 15:53:28] INFO: Calculated checksum: 9015f9af
# [2023-03-26 15:53:28] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000006500
# [2023-03-26 15:53:28] INFO: Writing to disk took 0.469573 seconds
# [2023-03-26 15:53:28] INFO: ======================================================================
# [2023-03-26 15:53:28] INFO: Start sweeping...
# [2023-03-26 15:53:54] INFO: It took 26.354 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:53:54] INFO: Plaquette = 0.610014
# [2023-03-26 15:53:54] INFO: Polyakov loop = (0.00272522,1.4015e-06)
# [2023-03-26 15:53:54] INFO: Writing conf to disk...
# [2023-03-26 15:53:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000007000
# [2023-03-26 15:53:54] INFO: Calculated checksum: 917e8a49
# [2023-03-26 15:53:55] INFO: Calculated checksum: fcf80491
# [2023-03-26 15:53:55] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000007000
# [2023-03-26 15:53:55] INFO: Writing to disk took 0.46598 seconds
# [2023-03-26 15:53:55] INFO: ======================================================================
# [2023-03-26 15:53:55] INFO: Start sweeping...
# [2023-03-26 15:54:21] INFO: It took 26.3543 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:54:21] INFO: Plaquette = 0.61022
# [2023-03-26 15:54:21] INFO: Polyakov loop = (-0.00440419,0.00202083)
# [2023-03-26 15:54:21] INFO: Writing conf to disk...
# [2023-03-26 15:54:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000007500
# [2023-03-26 15:54:21] INFO: Calculated checksum: 38e46491
# [2023-03-26 15:54:22] INFO: Calculated checksum: dcdd9261
# [2023-03-26 15:54:22] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000007500
# [2023-03-26 15:54:22] INFO: Writing to disk took 0.472716 seconds
# [2023-03-26 15:54:22] INFO: ======================================================================
# [2023-03-26 15:54:22] INFO: Start sweeping...
# [2023-03-26 15:54:48] INFO: It took 26.3544 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:54:48] INFO: Plaquette = 0.610116
# [2023-03-26 15:54:48] INFO: Polyakov loop = (-0.00124348,-0.000511852)
# [2023-03-26 15:54:48] INFO: Writing conf to disk...
# [2023-03-26 15:54:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000008000
# [2023-03-26 15:54:48] INFO: Calculated checksum: c381dbd0
# [2023-03-26 15:54:48] INFO: Calculated checksum: 95a20075
# [2023-03-26 15:54:48] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000008000
# [2023-03-26 15:54:48] INFO: Writing to disk took 0.458275 seconds
# [2023-03-26 15:54:48] INFO: ======================================================================
# [2023-03-26 15:54:48] INFO: Start sweeping...
# [2023-03-26 15:55:15] INFO: It took 26.3537 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:55:15] INFO: Plaquette = 0.609949
# [2023-03-26 15:55:15] INFO: Polyakov loop = (0.000927118,0.00113072)
# [2023-03-26 15:55:15] INFO: Writing conf to disk...
# [2023-03-26 15:55:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000008500
# [2023-03-26 15:55:15] INFO: Calculated checksum: 847647ff
# [2023-03-26 15:55:15] INFO: Calculated checksum: a9ceb545
# [2023-03-26 15:55:15] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000008500
# [2023-03-26 15:55:15] INFO: Writing to disk took 0.476618 seconds
# [2023-03-26 15:55:15] INFO: ======================================================================
# [2023-03-26 15:55:15] INFO: Start sweeping...
# [2023-03-26 15:55:42] INFO: It took 26.3546 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:55:42] INFO: Plaquette = 0.609995
# [2023-03-26 15:55:42] INFO: Polyakov loop = (-0.00229175,-0.000601658)
# [2023-03-26 15:55:42] INFO: Writing conf to disk...
# [2023-03-26 15:55:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000009000
# [2023-03-26 15:55:42] INFO: Calculated checksum: 5589c3a2
# [2023-03-26 15:55:42] INFO: Calculated checksum: 91adf020
# [2023-03-26 15:55:42] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000009000
# [2023-03-26 15:55:42] INFO: Writing to disk took 0.481334 seconds
# [2023-03-26 15:55:42] INFO: ======================================================================
# [2023-03-26 15:55:42] INFO: Start sweeping...
# [2023-03-26 15:56:08] INFO: It took 26.3545 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:56:08] INFO: Plaquette = 0.610048
# [2023-03-26 15:56:08] INFO: Polyakov loop = (-0.00403383,-0.00450361)
# [2023-03-26 15:56:08] INFO: Writing conf to disk...
# [2023-03-26 15:56:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000009500
# [2023-03-26 15:56:09] INFO: Calculated checksum: 711a6ad9
# [2023-03-26 15:56:09] INFO: Calculated checksum: 7ad8df02
# [2023-03-26 15:56:09] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000009500
# [2023-03-26 15:56:09] INFO: Writing to disk took 0.492088 seconds
# [2023-03-26 15:56:09] INFO: ======================================================================
# [2023-03-26 15:56:09] INFO: Start sweeping...
# [2023-03-26 15:56:35] INFO: It took 26.3539 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:56:35] INFO: Plaquette = 0.610205
# [2023-03-26 15:56:35] INFO: Polyakov loop = (0.00469226,0.00236129)
# [2023-03-26 15:56:35] INFO: Writing conf to disk...
# [2023-03-26 15:56:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000010000
# [2023-03-26 15:56:35] INFO: Calculated checksum: 59adda5c
# [2023-03-26 15:56:36] INFO: Calculated checksum: ce01cde5
# [2023-03-26 15:56:36] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000010000
# [2023-03-26 15:56:36] INFO: Writing to disk took 0.500256 seconds
# [2023-03-26 15:56:36] INFO: ======================================================================
# [2023-03-26 15:56:36] INFO: Start sweeping...
# [2023-03-26 15:57:02] INFO: It took 26.3534 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:57:02] INFO: Plaquette = 0.610127
# [2023-03-26 15:57:02] INFO: Polyakov loop = (0.00191697,-0.00194491)
# [2023-03-26 15:57:02] INFO: Writing conf to disk...
# [2023-03-26 15:57:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000010500
# [2023-03-26 15:57:02] INFO: Calculated checksum: 832936a
# [2023-03-26 15:57:03] INFO: Calculated checksum: c4157629
# [2023-03-26 15:57:03] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000010500
# [2023-03-26 15:57:03] INFO: Writing to disk took 0.490844 seconds
# [2023-03-26 15:57:03] INFO: ======================================================================
# [2023-03-26 15:57:03] INFO: Start sweeping...
# [2023-03-26 15:57:29] INFO: It took 26.3532 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:57:29] INFO: Plaquette = 0.610024
# [2023-03-26 15:57:29] INFO: Polyakov loop = (-0.00211597,-0.00793038)
# [2023-03-26 15:57:29] INFO: Writing conf to disk...
# [2023-03-26 15:57:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000011000
# [2023-03-26 15:57:29] INFO: Calculated checksum: 3ceddfcb
# [2023-03-26 15:57:29] INFO: Calculated checksum: 92b2e9bc
# [2023-03-26 15:57:29] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000011000
# [2023-03-26 15:57:29] INFO: Writing to disk took 0.498562 seconds
# [2023-03-26 15:57:29] INFO: ======================================================================
# [2023-03-26 15:57:29] INFO: Start sweeping...
# [2023-03-26 15:57:56] INFO: It took 26.3533 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:57:56] INFO: Plaquette = 0.609825
# [2023-03-26 15:57:56] INFO: Polyakov loop = (0.00136515,-0.00483419)
# [2023-03-26 15:57:56] INFO: Writing conf to disk...
# [2023-03-26 15:57:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000011500
# [2023-03-26 15:57:56] INFO: Calculated checksum: 4a650f65
# [2023-03-26 15:57:56] INFO: Calculated checksum: 3c099833
# [2023-03-26 15:57:56] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000011500
# [2023-03-26 15:57:56] INFO: Writing to disk took 0.490559 seconds
# [2023-03-26 15:57:56] INFO: ======================================================================
# [2023-03-26 15:57:56] INFO: Start sweeping...
# [2023-03-26 15:58:23] INFO: It took 26.3534 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:58:23] INFO: Plaquette = 0.609719
# [2023-03-26 15:58:23] INFO: Polyakov loop = (-0.0127109,0.0189377)
# [2023-03-26 15:58:23] INFO: Writing conf to disk...
# [2023-03-26 15:58:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000012000
# [2023-03-26 15:58:23] INFO: Calculated checksum: 97eca2e0
# [2023-03-26 15:58:23] INFO: Calculated checksum: b364b557
# [2023-03-26 15:58:23] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000012000
# [2023-03-26 15:58:23] INFO: Writing to disk took 0.489894 seconds
# [2023-03-26 15:58:23] INFO: ======================================================================
# [2023-03-26 15:58:23] INFO: Start sweeping...
# [2023-03-26 15:58:50] INFO: It took 26.353 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:58:50] INFO: Plaquette = 0.610058
# [2023-03-26 15:58:50] INFO: Polyakov loop = (-1.51123e-05,-0.00179964)
# [2023-03-26 15:58:50] INFO: Writing conf to disk...
# [2023-03-26 15:58:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000012500
# [2023-03-26 15:58:50] INFO: Calculated checksum: 59f282bf
# [2023-03-26 15:58:50] INFO: Calculated checksum: 9d72aefa
# [2023-03-26 15:58:50] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000012500
# [2023-03-26 15:58:50] INFO: Writing to disk took 0.502502 seconds
# [2023-03-26 15:58:50] INFO: ======================================================================
# [2023-03-26 15:58:50] INFO: Start sweeping...
# [2023-03-26 15:59:16] INFO: It took 26.3532 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:59:16] INFO: Plaquette = 0.609548
# [2023-03-26 15:59:16] INFO: Polyakov loop = (-0.000861003,0.00241992)
# [2023-03-26 15:59:16] INFO: Writing conf to disk...
# [2023-03-26 15:59:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000013000
# [2023-03-26 15:59:17] INFO: Calculated checksum: df98082a
# [2023-03-26 15:59:17] INFO: Calculated checksum: eabc2650
# [2023-03-26 15:59:17] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000013000
# [2023-03-26 15:59:17] INFO: Writing to disk took 0.48253 seconds
# [2023-03-26 15:59:17] INFO: ======================================================================
# [2023-03-26 15:59:17] INFO: Start sweeping...
# [2023-03-26 15:59:43] INFO: It took 26.3539 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:59:43] INFO: Plaquette = 0.610266
# [2023-03-26 15:59:43] INFO: Polyakov loop = (0.00100214,-0.0040417)
# [2023-03-26 15:59:43] INFO: Writing conf to disk...
# [2023-03-26 15:59:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000013500
# [2023-03-26 15:59:43] INFO: Calculated checksum: 68a736d
# [2023-03-26 15:59:44] INFO: Calculated checksum: 6264a10f
# [2023-03-26 15:59:44] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000013500
# [2023-03-26 15:59:44] INFO: Writing to disk took 0.503154 seconds
# [2023-03-26 15:59:44] INFO: ======================================================================
# [2023-03-26 15:59:44] INFO: Start sweeping...
# [2023-03-26 16:00:10] INFO: It took 26.3525 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:00:10] INFO: Plaquette = 0.60974
# [2023-03-26 16:00:10] INFO: Polyakov loop = (-0.000737257,0.000999183)
# [2023-03-26 16:00:10] INFO: Writing conf to disk...
# [2023-03-26 16:00:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000014000
# [2023-03-26 16:00:10] INFO: Calculated checksum: 8b814f54
# [2023-03-26 16:00:11] INFO: Calculated checksum: 2e4f6fb9
# [2023-03-26 16:00:11] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000014000
# [2023-03-26 16:00:11] INFO: Writing to disk took 0.50163 seconds
# [2023-03-26 16:00:11] INFO: ======================================================================
# [2023-03-26 16:00:11] INFO: Start sweeping...
# [2023-03-26 16:00:37] INFO: It took 26.3532 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:00:37] INFO: Plaquette = 0.610375
# [2023-03-26 16:00:37] INFO: Polyakov loop = (-0.00140338,-0.0105768)
# [2023-03-26 16:00:37] INFO: Writing conf to disk...
# [2023-03-26 16:00:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000014500
# [2023-03-26 16:00:37] INFO: Calculated checksum: 6849845e
# [2023-03-26 16:00:37] INFO: Calculated checksum: 7f5dc1fd
# [2023-03-26 16:00:37] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000014500
# [2023-03-26 16:00:37] INFO: Writing to disk took 0.487565 seconds
# [2023-03-26 16:00:37] INFO: ======================================================================
# [2023-03-26 16:00:37] INFO: Start sweeping...
# [2023-03-26 16:01:04] INFO: It took 26.3533 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:01:04] INFO: Plaquette = 0.609772
# [2023-03-26 16:01:04] INFO: Polyakov loop = (-0.000888933,0.00148317)
# [2023-03-26 16:01:04] INFO: Writing conf to disk...
