
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 15:50:37] INFO: Start sweeping...
# [2023-03-26 15:51:05] INFO: It took 26.2502 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:51:05] INFO: Plaquette = 0.620956
# [2023-03-26 15:51:05] INFO: Polyakov loop = (0.0257352,0.000740557)
# [2023-03-26 15:51:05] INFO: Writing conf to disk...
# [2023-03-26 15:51:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000000500
# [2023-03-26 15:51:05] INFO: Calculated checksum: 4f987776
# [2023-03-26 15:51:05] INFO: Calculated checksum: e6f41779
# [2023-03-26 15:51:05] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000000500
# [2023-03-26 15:51:05] INFO: Writing to disk took 0.467138 seconds
# [2023-03-26 15:51:05] INFO: ======================================================================
# [2023-03-26 15:51:05] INFO: Start sweeping...
# [2023-03-26 15:51:31] INFO: It took 26.2507 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:51:31] INFO: Plaquette = 0.620854
# [2023-03-26 15:51:31] INFO: Polyakov loop = (0.0298432,0.00592061)
# [2023-03-26 15:51:31] INFO: Writing conf to disk...
# [2023-03-26 15:51:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000001000
# [2023-03-26 15:51:32] INFO: Calculated checksum: 2c1aa1b7
# [2023-03-26 15:51:32] INFO: Calculated checksum: 3e780dc0
# [2023-03-26 15:51:32] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000001000
# [2023-03-26 15:51:32] INFO: Writing to disk took 0.490837 seconds
# [2023-03-26 15:51:32] INFO: ======================================================================
# [2023-03-26 15:51:32] INFO: Start sweeping...
# [2023-03-26 15:51:58] INFO: It took 26.2508 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:51:58] INFO: Plaquette = 0.620825
# [2023-03-26 15:51:58] INFO: Polyakov loop = (0.024826,-0.00142703)
# [2023-03-26 15:51:58] INFO: Writing conf to disk...
# [2023-03-26 15:51:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000001500
# [2023-03-26 15:51:58] INFO: Calculated checksum: da9da3c6
# [2023-03-26 15:51:59] INFO: Calculated checksum: 880fd029
# [2023-03-26 15:51:59] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000001500
# [2023-03-26 15:51:59] INFO: Writing to disk took 0.499447 seconds
# [2023-03-26 15:51:59] INFO: ======================================================================
# [2023-03-26 15:51:59] INFO: Start sweeping...
# [2023-03-26 15:52:25] INFO: It took 26.2507 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:52:25] INFO: Plaquette = 0.620925
# [2023-03-26 15:52:25] INFO: Polyakov loop = (0.0260681,-0.00167885)
# [2023-03-26 15:52:25] INFO: Writing conf to disk...
# [2023-03-26 15:52:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000002000
# [2023-03-26 15:52:25] INFO: Calculated checksum: 2e896bba
# [2023-03-26 15:52:25] INFO: Calculated checksum: 588b25dc
# [2023-03-26 15:52:25] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000002000
# [2023-03-26 15:52:25] INFO: Writing to disk took 0.478173 seconds
# [2023-03-26 15:52:25] INFO: ======================================================================
# [2023-03-26 15:52:25] INFO: Start sweeping...
# [2023-03-26 15:52:52] INFO: It took 26.2509 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:52:52] INFO: Plaquette = 0.621065
# [2023-03-26 15:52:52] INFO: Polyakov loop = (0.0249169,0.0017433)
# [2023-03-26 15:52:52] INFO: Writing conf to disk...
# [2023-03-26 15:52:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000002500
# [2023-03-26 15:52:52] INFO: Calculated checksum: ca771557
# [2023-03-26 15:52:52] INFO: Calculated checksum: 8a6d92f2
# [2023-03-26 15:52:52] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000002500
# [2023-03-26 15:52:52] INFO: Writing to disk took 0.462862 seconds
# [2023-03-26 15:52:52] INFO: ======================================================================
# [2023-03-26 15:52:52] INFO: Start sweeping...
# [2023-03-26 15:53:18] INFO: It took 26.251 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:53:18] INFO: Plaquette = 0.62106
# [2023-03-26 15:53:18] INFO: Polyakov loop = (0.0237657,-0.000545544)
# [2023-03-26 15:53:18] INFO: Writing conf to disk...
# [2023-03-26 15:53:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000003000
# [2023-03-26 15:53:18] INFO: Calculated checksum: 56d2c30a
# [2023-03-26 15:53:19] INFO: Calculated checksum: 4aa1504d
# [2023-03-26 15:53:19] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000003000
# [2023-03-26 15:53:19] INFO: Writing to disk took 0.483402 seconds
# [2023-03-26 15:53:19] INFO: ======================================================================
# [2023-03-26 15:53:19] INFO: Start sweeping...
# [2023-03-26 15:53:45] INFO: It took 26.2507 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:53:45] INFO: Plaquette = 0.620966
# [2023-03-26 15:53:45] INFO: Polyakov loop = (0.0248278,-0.00119081)
# [2023-03-26 15:53:45] INFO: Writing conf to disk...
# [2023-03-26 15:53:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000003500
# [2023-03-26 15:53:45] INFO: Calculated checksum: dcff9b5e
# [2023-03-26 15:53:45] INFO: Calculated checksum: 1ae91e7f
# [2023-03-26 15:53:45] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000003500
# [2023-03-26 15:53:45] INFO: Writing to disk took 0.479845 seconds
# [2023-03-26 15:53:45] INFO: ======================================================================
# [2023-03-26 15:53:45] INFO: Start sweeping...
# [2023-03-26 15:54:12] INFO: It took 26.2504 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:54:12] INFO: Plaquette = 0.621089
# [2023-03-26 15:54:12] INFO: Polyakov loop = (0.0223379,-0.00244941)
# [2023-03-26 15:54:12] INFO: Writing conf to disk...
# [2023-03-26 15:54:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000004000
# [2023-03-26 15:54:12] INFO: Calculated checksum: 2dae0958
# [2023-03-26 15:54:12] INFO: Calculated checksum: 86d2b20f
# [2023-03-26 15:54:12] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000004000
# [2023-03-26 15:54:12] INFO: Writing to disk took 0.469838 seconds
# [2023-03-26 15:54:12] INFO: ======================================================================
# [2023-03-26 15:54:12] INFO: Start sweeping...
# [2023-03-26 15:54:38] INFO: It took 26.2502 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:54:38] INFO: Plaquette = 0.621261
# [2023-03-26 15:54:38] INFO: Polyakov loop = (0.0160948,-0.000315653)
# [2023-03-26 15:54:38] INFO: Writing conf to disk...
# [2023-03-26 15:54:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000004500
# [2023-03-26 15:54:39] INFO: Calculated checksum: 28504884
# [2023-03-26 15:54:39] INFO: Calculated checksum: e9386e80
# [2023-03-26 15:54:39] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000004500
# [2023-03-26 15:54:39] INFO: Writing to disk took 0.475772 seconds
# [2023-03-26 15:54:39] INFO: ======================================================================
# [2023-03-26 15:54:39] INFO: Start sweeping...
# [2023-03-26 15:55:05] INFO: It took 26.2507 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:55:05] INFO: Plaquette = 0.620597
# [2023-03-26 15:55:05] INFO: Polyakov loop = (0.02669,-0.00105765)
# [2023-03-26 15:55:05] INFO: Writing conf to disk...
# [2023-03-26 15:55:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000005000
# [2023-03-26 15:55:05] INFO: Calculated checksum: 3d09b2d
# [2023-03-26 15:55:06] INFO: Calculated checksum: 3536147b
# [2023-03-26 15:55:06] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000005000
# [2023-03-26 15:55:06] INFO: Writing to disk took 0.470314 seconds
# [2023-03-26 15:55:06] INFO: ======================================================================
# [2023-03-26 15:55:06] INFO: Start sweeping...
# [2023-03-26 15:55:32] INFO: It took 26.2504 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:55:32] INFO: Plaquette = 0.621046
# [2023-03-26 15:55:32] INFO: Polyakov loop = (0.0289904,0.000760711)
# [2023-03-26 15:55:32] INFO: Writing conf to disk...
# [2023-03-26 15:55:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000005500
# [2023-03-26 15:55:32] INFO: Calculated checksum: 4980eb89
# [2023-03-26 15:55:32] INFO: Calculated checksum: e7c9f3b6
# [2023-03-26 15:55:32] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000005500
# [2023-03-26 15:55:32] INFO: Writing to disk took 0.482044 seconds
# [2023-03-26 15:55:32] INFO: ======================================================================
# [2023-03-26 15:55:32] INFO: Start sweeping...
# [2023-03-26 15:55:59] INFO: It took 26.2505 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:55:59] INFO: Plaquette = 0.621205
# [2023-03-26 15:55:59] INFO: Polyakov loop = (0.0256437,0.00114229)
# [2023-03-26 15:55:59] INFO: Writing conf to disk...
# [2023-03-26 15:55:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000006000
# [2023-03-26 15:55:59] INFO: Calculated checksum: b4515356
# [2023-03-26 15:55:59] INFO: Calculated checksum: 4b93ad8c
# [2023-03-26 15:55:59] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000006000
# [2023-03-26 15:55:59] INFO: Writing to disk took 0.483829 seconds
# [2023-03-26 15:55:59] INFO: ======================================================================
# [2023-03-26 15:55:59] INFO: Start sweeping...
# [2023-03-26 15:56:25] INFO: It took 26.2504 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:56:25] INFO: Plaquette = 0.621139
# [2023-03-26 15:56:25] INFO: Polyakov loop = (0.020952,0.000415843)
# [2023-03-26 15:56:25] INFO: Writing conf to disk...
# [2023-03-26 15:56:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000006500
# [2023-03-26 15:56:26] INFO: Calculated checksum: 6d2215f7
# [2023-03-26 15:56:26] INFO: Calculated checksum: 4fcc3fda
# [2023-03-26 15:56:26] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000006500
# [2023-03-26 15:56:26] INFO: Writing to disk took 0.47988 seconds
# [2023-03-26 15:56:26] INFO: ======================================================================
# [2023-03-26 15:56:26] INFO: Start sweeping...
# [2023-03-26 15:56:52] INFO: It took 26.2512 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:56:52] INFO: Plaquette = 0.621117
# [2023-03-26 15:56:52] INFO: Polyakov loop = (0.0190374,0.00363345)
# [2023-03-26 15:56:52] INFO: Writing conf to disk...
# [2023-03-26 15:56:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000007000
# [2023-03-26 15:56:52] INFO: Calculated checksum: 6f52a872
# [2023-03-26 15:56:53] INFO: Calculated checksum: 953bec7c
# [2023-03-26 15:56:53] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000007000
# [2023-03-26 15:56:53] INFO: Writing to disk took 0.475818 seconds
# [2023-03-26 15:56:53] INFO: ======================================================================
# [2023-03-26 15:56:53] INFO: Start sweeping...
# [2023-03-26 15:57:19] INFO: It took 26.2508 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:57:19] INFO: Plaquette = 0.621236
# [2023-03-26 15:57:19] INFO: Polyakov loop = (0.0212493,-0.000759255)
# [2023-03-26 15:57:19] INFO: Writing conf to disk...
# [2023-03-26 15:57:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000007500
# [2023-03-26 15:57:19] INFO: Calculated checksum: eb01da25
# [2023-03-26 15:57:19] INFO: Calculated checksum: 47c4a7f
# [2023-03-26 15:57:19] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000007500
# [2023-03-26 15:57:19] INFO: Writing to disk took 0.483453 seconds
# [2023-03-26 15:57:19] INFO: ======================================================================
# [2023-03-26 15:57:19] INFO: Start sweeping...
# [2023-03-26 15:57:46] INFO: It took 26.2508 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:57:46] INFO: Plaquette = 0.621044
# [2023-03-26 15:57:46] INFO: Polyakov loop = (0.0238765,0.000197357)
# [2023-03-26 15:57:46] INFO: Writing conf to disk...
# [2023-03-26 15:57:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000008000
# [2023-03-26 15:57:46] INFO: Calculated checksum: 95b8bde
# [2023-03-26 15:57:46] INFO: Calculated checksum: 93641192
# [2023-03-26 15:57:46] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000008000
# [2023-03-26 15:57:46] INFO: Writing to disk took 0.477409 seconds
# [2023-03-26 15:57:46] INFO: ======================================================================
# [2023-03-26 15:57:46] INFO: Start sweeping...
# [2023-03-26 15:58:12] INFO: It took 26.2503 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:58:12] INFO: Plaquette = 0.621089
# [2023-03-26 15:58:12] INFO: Polyakov loop = (0.0223381,3.25771e-05)
# [2023-03-26 15:58:12] INFO: Writing conf to disk...
# [2023-03-26 15:58:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000008500
# [2023-03-26 15:58:12] INFO: Calculated checksum: 7c97550
# [2023-03-26 15:58:13] INFO: Calculated checksum: 6c671e5d
# [2023-03-26 15:58:13] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000008500
# [2023-03-26 15:58:13] INFO: Writing to disk took 0.498262 seconds
# [2023-03-26 15:58:13] INFO: ======================================================================
# [2023-03-26 15:58:13] INFO: Start sweeping...
# [2023-03-26 15:58:39] INFO: It took 26.2506 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:58:39] INFO: Plaquette = 0.621255
# [2023-03-26 15:58:39] INFO: Polyakov loop = (0.0282992,0.00365737)
# [2023-03-26 15:58:39] INFO: Writing conf to disk...
# [2023-03-26 15:58:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000009000
# [2023-03-26 15:58:39] INFO: Calculated checksum: f921ee99
# [2023-03-26 15:58:40] INFO: Calculated checksum: c819914
# [2023-03-26 15:58:40] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000009000
# [2023-03-26 15:58:40] INFO: Writing to disk took 0.504406 seconds
# [2023-03-26 15:58:40] INFO: ======================================================================
# [2023-03-26 15:58:40] INFO: Start sweeping...
# [2023-03-26 15:59:06] INFO: It took 26.2506 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:59:06] INFO: Plaquette = 0.62143
# [2023-03-26 15:59:06] INFO: Polyakov loop = (0.0253047,0.00079964)
# [2023-03-26 15:59:06] INFO: Writing conf to disk...
# [2023-03-26 15:59:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000009500
# [2023-03-26 15:59:06] INFO: Calculated checksum: 72607337
# [2023-03-26 15:59:06] INFO: Calculated checksum: 1b8cdb02
# [2023-03-26 15:59:06] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000009500
# [2023-03-26 15:59:06] INFO: Writing to disk took 0.507094 seconds
# [2023-03-26 15:59:06] INFO: ======================================================================
# [2023-03-26 15:59:06] INFO: Start sweeping...
# [2023-03-26 15:59:33] INFO: It took 26.2506 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:59:33] INFO: Plaquette = 0.621303
# [2023-03-26 15:59:33] INFO: Polyakov loop = (0.0274458,0.000565794)
# [2023-03-26 15:59:33] INFO: Writing conf to disk...
# [2023-03-26 15:59:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000010000
# [2023-03-26 15:59:33] INFO: Calculated checksum: f4eddf41
# [2023-03-26 15:59:33] INFO: Calculated checksum: 70381dac
# [2023-03-26 15:59:33] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000010000
# [2023-03-26 15:59:33] INFO: Writing to disk took 0.49753 seconds
# [2023-03-26 15:59:33] INFO: ======================================================================
# [2023-03-26 15:59:33] INFO: Start sweeping...
# [2023-03-26 15:59:59] INFO: It took 26.2507 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:59:59] INFO: Plaquette = 0.620814
# [2023-03-26 15:59:59] INFO: Polyakov loop = (0.0222885,-0.00120535)
# [2023-03-26 15:59:59] INFO: Writing conf to disk...
# [2023-03-26 15:59:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000010500
# [2023-03-26 16:00:00] INFO: Calculated checksum: 95cabf51
# [2023-03-26 16:00:00] INFO: Calculated checksum: 103cd552
# [2023-03-26 16:00:00] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000010500
# [2023-03-26 16:00:00] INFO: Writing to disk took 0.49677 seconds
# [2023-03-26 16:00:00] INFO: ======================================================================
# [2023-03-26 16:00:00] INFO: Start sweeping...
# [2023-03-26 16:00:26] INFO: It took 26.2509 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:00:26] INFO: Plaquette = 0.621042
# [2023-03-26 16:00:26] INFO: Polyakov loop = (0.024991,0.00213372)
# [2023-03-26 16:00:26] INFO: Writing conf to disk...
# [2023-03-26 16:00:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000011000
# [2023-03-26 16:00:26] INFO: Calculated checksum: 6923f0a7
# [2023-03-26 16:00:27] INFO: Calculated checksum: edfba132
# [2023-03-26 16:00:27] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000011000
# [2023-03-26 16:00:27] INFO: Writing to disk took 0.497058 seconds
# [2023-03-26 16:00:27] INFO: ======================================================================
# [2023-03-26 16:00:27] INFO: Start sweeping...
# [2023-03-26 16:00:53] INFO: It took 26.2509 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:00:53] INFO: Plaquette = 0.621348
# [2023-03-26 16:00:53] INFO: Polyakov loop = (0.0221741,0.00108332)
# [2023-03-26 16:00:53] INFO: Writing conf to disk...
# [2023-03-26 16:00:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000011500
# [2023-03-26 16:00:53] INFO: Calculated checksum: 4eae955
# [2023-03-26 16:00:53] INFO: Calculated checksum: d115ea2d
# [2023-03-26 16:00:53] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000011500
# [2023-03-26 16:00:53] INFO: Writing to disk took 0.500881 seconds
# [2023-03-26 16:00:53] INFO: ======================================================================
# [2023-03-26 16:00:53] INFO: Start sweeping...
# [2023-03-26 16:01:20] INFO: It took 26.2511 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:01:20] INFO: Plaquette = 0.621217
# [2023-03-26 16:01:20] INFO: Polyakov loop = (0.0302632,-0.000960375)
# [2023-03-26 16:01:20] INFO: Writing conf to disk...
# [2023-03-26 16:01:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000012000
# [2023-03-26 16:01:20] INFO: Calculated checksum: d0e85395
# [2023-03-26 16:01:20] INFO: Calculated checksum: ad2c151a
# [2023-03-26 16:01:20] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000012000
# [2023-03-26 16:01:20] INFO: Writing to disk took 0.494818 seconds
# [2023-03-26 16:01:20] INFO: ======================================================================
# [2023-03-26 16:01:20] INFO: Start sweeping...
# [2023-03-26 16:01:46] INFO: It took 26.251 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:01:46] INFO: Plaquette = 0.620788
# [2023-03-26 16:01:46] INFO: Polyakov loop = (0.0227671,-0.00037795)
# [2023-03-26 16:01:46] INFO: Writing conf to disk...
# [2023-03-26 16:01:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000012500
# [2023-03-26 16:01:47] INFO: Calculated checksum: 402f613d
# [2023-03-26 16:01:47] INFO: Calculated checksum: 9dc1ee6e
# [2023-03-26 16:01:47] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000012500
# [2023-03-26 16:01:47] INFO: Writing to disk took 0.489713 seconds
# [2023-03-26 16:01:47] INFO: ======================================================================
# [2023-03-26 16:01:47] INFO: Start sweeping...
# [2023-03-26 16:02:13] INFO: It took 26.2512 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:02:13] INFO: Plaquette = 0.621441
# [2023-03-26 16:02:13] INFO: Polyakov loop = (0.0253878,-0.000223528)
# [2023-03-26 16:02:13] INFO: Writing conf to disk...
# [2023-03-26 16:02:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000013000
# [2023-03-26 16:02:13] INFO: Calculated checksum: 43bcdd80
# [2023-03-26 16:02:14] INFO: Calculated checksum: 90e87fc4
# [2023-03-26 16:02:14] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000013000
# [2023-03-26 16:02:14] INFO: Writing to disk took 0.489638 seconds
# [2023-03-26 16:02:14] INFO: ======================================================================
# [2023-03-26 16:02:14] INFO: Start sweeping...
# [2023-03-26 16:02:40] INFO: It took 26.2508 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:02:40] INFO: Plaquette = 0.621199
# [2023-03-26 16:02:40] INFO: Polyakov loop = (0.0330009,-0.00139594)
# [2023-03-26 16:02:40] INFO: Writing conf to disk...
# [2023-03-26 16:02:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000013500
# [2023-03-26 16:02:40] INFO: Calculated checksum: 6937614b
# [2023-03-26 16:02:40] INFO: Calculated checksum: f2114a11
# [2023-03-26 16:02:40] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000013500
# [2023-03-26 16:02:40] INFO: Writing to disk took 0.48899 seconds
# [2023-03-26 16:02:40] INFO: ======================================================================
# [2023-03-26 16:02:40] INFO: Start sweeping...
# [2023-03-26 16:03:07] INFO: It took 26.2512 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:03:07] INFO: Plaquette = 0.621186
# [2023-03-26 16:03:07] INFO: Polyakov loop = (0.0274398,-1.56882e-06)
# [2023-03-26 16:03:07] INFO: Writing conf to disk...
# [2023-03-26 16:03:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000014000
# [2023-03-26 16:03:07] INFO: Calculated checksum: b3e31d00
# [2023-03-26 16:03:07] INFO: Calculated checksum: ebf6a0bd
# [2023-03-26 16:03:07] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000014000
# [2023-03-26 16:03:07] INFO: Writing to disk took 0.500337 seconds
# [2023-03-26 16:03:07] INFO: ======================================================================
# [2023-03-26 16:03:07] INFO: Start sweeping...
# [2023-03-26 16:03:33] INFO: It took 26.2505 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:03:33] INFO: Plaquette = 0.621007
# [2023-03-26 16:03:33] INFO: Polyakov loop = (0.0324286,0.00270132)
# [2023-03-26 16:03:33] INFO: Writing conf to disk...
# [2023-03-26 16:03:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000014500
# [2023-03-26 16:03:34] INFO: Calculated checksum: 72605818
# [2023-03-26 16:03:34] INFO: Calculated checksum: b4a2f2f9
# [2023-03-26 16:03:34] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000014500
# [2023-03-26 16:03:34] INFO: Writing to disk took 0.504126 seconds
# [2023-03-26 16:03:34] INFO: ======================================================================
# [2023-03-26 16:03:34] INFO: Start sweeping...
# [2023-03-26 16:04:00] INFO: It took 26.2512 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:04:00] INFO: Plaquette = 0.620891
# [2023-03-26 16:04:00] INFO: Polyakov loop = (0.0291676,0.00251475)
# [2023-03-26 16:04:00] INFO: Writing conf to disk...
