
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 13:26:27] INFO: Start sweeping...
# [2023-03-26 13:26:54] INFO: It took 26.034 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:26:54] INFO: Plaquette = 0.585067
# [2023-03-26 13:26:54] INFO: Polyakov loop = (0.00138471,-0.000277107)
# [2023-03-26 13:26:54] INFO: Writing conf to disk...
# [2023-03-26 13:26:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000000500
# [2023-03-26 13:26:54] INFO: Calculated checksum: 977c3bde
# [2023-03-26 13:26:54] INFO: Calculated checksum: 4e9dac00
# [2023-03-26 13:26:54] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000000500
# [2023-03-26 13:26:54] INFO: Writing to disk took 0.465323 seconds
# [2023-03-26 13:26:54] INFO: ======================================================================
# [2023-03-26 13:26:54] INFO: Start sweeping...
# [2023-03-26 13:27:20] INFO: It took 26.0449 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:27:20] INFO: Plaquette = 0.585025
# [2023-03-26 13:27:20] INFO: Polyakov loop = (0.00306089,0.000334094)
# [2023-03-26 13:27:20] INFO: Writing conf to disk...
# [2023-03-26 13:27:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000001000
# [2023-03-26 13:27:21] INFO: Calculated checksum: ff908785
# [2023-03-26 13:27:21] INFO: Calculated checksum: 753108d7
# [2023-03-26 13:27:21] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000001000
# [2023-03-26 13:27:21] INFO: Writing to disk took 0.478033 seconds
# [2023-03-26 13:27:21] INFO: ======================================================================
# [2023-03-26 13:27:21] INFO: Start sweeping...
# [2023-03-26 13:27:47] INFO: It took 26.0527 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:27:47] INFO: Plaquette = 0.585396
# [2023-03-26 13:27:47] INFO: Polyakov loop = (-0.00112866,-0.000559006)
# [2023-03-26 13:27:47] INFO: Writing conf to disk...
# [2023-03-26 13:27:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000001500
# [2023-03-26 13:27:47] INFO: Calculated checksum: 88494978
# [2023-03-26 13:27:47] INFO: Calculated checksum: 8dadc704
# [2023-03-26 13:27:47] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000001500
# [2023-03-26 13:27:47] INFO: Writing to disk took 0.458956 seconds
# [2023-03-26 13:27:47] INFO: ======================================================================
# [2023-03-26 13:27:47] INFO: Start sweeping...
# [2023-03-26 13:28:14] INFO: It took 26.0525 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:28:14] INFO: Plaquette = 0.58484
# [2023-03-26 13:28:14] INFO: Polyakov loop = (-0.00297165,0.000929493)
# [2023-03-26 13:28:14] INFO: Writing conf to disk...
# [2023-03-26 13:28:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000002000
# [2023-03-26 13:28:14] INFO: Calculated checksum: 3a7b5629
# [2023-03-26 13:28:14] INFO: Calculated checksum: 295ae3bc
# [2023-03-26 13:28:14] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000002000
# [2023-03-26 13:28:14] INFO: Writing to disk took 0.476137 seconds
# [2023-03-26 13:28:14] INFO: ======================================================================
# [2023-03-26 13:28:14] INFO: Start sweeping...
# [2023-03-26 13:28:40] INFO: It took 26.053 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:28:40] INFO: Plaquette = 0.585207
# [2023-03-26 13:28:40] INFO: Polyakov loop = (-5.60041e-05,0.00104271)
# [2023-03-26 13:28:40] INFO: Writing conf to disk...
# [2023-03-26 13:28:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000002500
# [2023-03-26 13:28:40] INFO: Calculated checksum: fcb96fb5
# [2023-03-26 13:28:41] INFO: Calculated checksum: 75fa8cfd
# [2023-03-26 13:28:41] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000002500
# [2023-03-26 13:28:41] INFO: Writing to disk took 0.47042 seconds
# [2023-03-26 13:28:41] INFO: ======================================================================
# [2023-03-26 13:28:41] INFO: Start sweeping...
# [2023-03-26 13:29:07] INFO: It took 26.0524 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:29:07] INFO: Plaquette = 0.584777
# [2023-03-26 13:29:07] INFO: Polyakov loop = (-0.00250712,-0.000415764)
# [2023-03-26 13:29:07] INFO: Writing conf to disk...
# [2023-03-26 13:29:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000003000
# [2023-03-26 13:29:07] INFO: Calculated checksum: 58df8ee1
# [2023-03-26 13:29:07] INFO: Calculated checksum: b5047f75
# [2023-03-26 13:29:07] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000003000
# [2023-03-26 13:29:07] INFO: Writing to disk took 0.463851 seconds
# [2023-03-26 13:29:07] INFO: ======================================================================
# [2023-03-26 13:29:07] INFO: Start sweeping...
# [2023-03-26 13:29:33] INFO: It took 26.0529 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:29:33] INFO: Plaquette = 0.584557
# [2023-03-26 13:29:33] INFO: Polyakov loop = (0.000353323,0.000994147)
# [2023-03-26 13:29:33] INFO: Writing conf to disk...
# [2023-03-26 13:29:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000003500
# [2023-03-26 13:29:33] INFO: Calculated checksum: d8126333
# [2023-03-26 13:29:34] INFO: Calculated checksum: aab59bdc
# [2023-03-26 13:29:34] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000003500
# [2023-03-26 13:29:34] INFO: Writing to disk took 0.471451 seconds
# [2023-03-26 13:29:34] INFO: ======================================================================
# [2023-03-26 13:29:34] INFO: Start sweeping...
# [2023-03-26 13:30:00] INFO: It took 26.0526 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:30:00] INFO: Plaquette = 0.584892
# [2023-03-26 13:30:00] INFO: Polyakov loop = (0.0015144,0.00093629)
# [2023-03-26 13:30:00] INFO: Writing conf to disk...
# [2023-03-26 13:30:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000004000
# [2023-03-26 13:30:00] INFO: Calculated checksum: 7a9add56
# [2023-03-26 13:30:00] INFO: Calculated checksum: a0075233
# [2023-03-26 13:30:00] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000004000
# [2023-03-26 13:30:00] INFO: Writing to disk took 0.476389 seconds
# [2023-03-26 13:30:00] INFO: ======================================================================
# [2023-03-26 13:30:00] INFO: Start sweeping...
# [2023-03-26 13:30:26] INFO: It took 26.0526 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:30:26] INFO: Plaquette = 0.58484
# [2023-03-26 13:30:26] INFO: Polyakov loop = (0.000196231,0.000871392)
# [2023-03-26 13:30:26] INFO: Writing conf to disk...
# [2023-03-26 13:30:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000004500
# [2023-03-26 13:30:26] INFO: Calculated checksum: a4ff9b40
# [2023-03-26 13:30:27] INFO: Calculated checksum: 1989dd26
# [2023-03-26 13:30:27] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000004500
# [2023-03-26 13:30:27] INFO: Writing to disk took 0.460871 seconds
# [2023-03-26 13:30:27] INFO: ======================================================================
# [2023-03-26 13:30:27] INFO: Start sweeping...
# [2023-03-26 13:30:53] INFO: It took 26.0528 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:30:53] INFO: Plaquette = 0.584656
# [2023-03-26 13:30:53] INFO: Polyakov loop = (-0.000524962,-0.000762821)
# [2023-03-26 13:30:53] INFO: Writing conf to disk...
# [2023-03-26 13:30:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000005000
# [2023-03-26 13:30:53] INFO: Calculated checksum: ce937c54
# [2023-03-26 13:30:53] INFO: Calculated checksum: 3ba25deb
# [2023-03-26 13:30:53] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000005000
# [2023-03-26 13:30:53] INFO: Writing to disk took 0.476118 seconds
# [2023-03-26 13:30:53] INFO: ======================================================================
# [2023-03-26 13:30:53] INFO: Start sweeping...
# [2023-03-26 13:31:19] INFO: It took 26.0527 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:31:19] INFO: Plaquette = 0.584853
# [2023-03-26 13:31:19] INFO: Polyakov loop = (-0.000523043,0.000487263)
# [2023-03-26 13:31:19] INFO: Writing conf to disk...
# [2023-03-26 13:31:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000005500
# [2023-03-26 13:31:19] INFO: Calculated checksum: 306ccb0d
# [2023-03-26 13:31:20] INFO: Calculated checksum: c3be7848
# [2023-03-26 13:31:20] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000005500
# [2023-03-26 13:31:20] INFO: Writing to disk took 0.47324 seconds
# [2023-03-26 13:31:20] INFO: ======================================================================
# [2023-03-26 13:31:20] INFO: Start sweeping...
# [2023-03-26 13:31:46] INFO: It took 26.0522 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:31:46] INFO: Plaquette = 0.584771
# [2023-03-26 13:31:46] INFO: Polyakov loop = (-0.000223705,0.000189215)
# [2023-03-26 13:31:46] INFO: Writing conf to disk...
# [2023-03-26 13:31:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000006000
# [2023-03-26 13:31:46] INFO: Calculated checksum: e38744dc
# [2023-03-26 13:31:46] INFO: Calculated checksum: caa55ae
# [2023-03-26 13:31:46] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000006000
# [2023-03-26 13:31:46] INFO: Writing to disk took 0.456172 seconds
# [2023-03-26 13:31:46] INFO: ======================================================================
# [2023-03-26 13:31:46] INFO: Start sweeping...
# [2023-03-26 13:32:12] INFO: It took 26.0519 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:32:12] INFO: Plaquette = 0.58477
# [2023-03-26 13:32:12] INFO: Polyakov loop = (0.00118925,0.00481636)
# [2023-03-26 13:32:12] INFO: Writing conf to disk...
# [2023-03-26 13:32:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000006500
# [2023-03-26 13:32:12] INFO: Calculated checksum: cf479471
# [2023-03-26 13:32:13] INFO: Calculated checksum: d1c896fa
# [2023-03-26 13:32:13] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000006500
# [2023-03-26 13:32:13] INFO: Writing to disk took 0.457692 seconds
# [2023-03-26 13:32:13] INFO: ======================================================================
# [2023-03-26 13:32:13] INFO: Start sweeping...
# [2023-03-26 13:32:39] INFO: It took 26.0526 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:32:39] INFO: Plaquette = 0.58498
# [2023-03-26 13:32:39] INFO: Polyakov loop = (0.000517809,-0.00122714)
# [2023-03-26 13:32:39] INFO: Writing conf to disk...
# [2023-03-26 13:32:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000007000
# [2023-03-26 13:32:39] INFO: Calculated checksum: 620105d9
# [2023-03-26 13:32:39] INFO: Calculated checksum: 68ef55bc
# [2023-03-26 13:32:39] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000007000
# [2023-03-26 13:32:39] INFO: Writing to disk took 0.472514 seconds
# [2023-03-26 13:32:39] INFO: ======================================================================
# [2023-03-26 13:32:39] INFO: Start sweeping...
# [2023-03-26 13:33:05] INFO: It took 26.0531 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:33:05] INFO: Plaquette = 0.584737
# [2023-03-26 13:33:05] INFO: Polyakov loop = (-0.000757928,2.23699e-05)
# [2023-03-26 13:33:05] INFO: Writing conf to disk...
# [2023-03-26 13:33:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000007500
# [2023-03-26 13:33:05] INFO: Calculated checksum: 174abaa9
# [2023-03-26 13:33:06] INFO: Calculated checksum: 76f19738
# [2023-03-26 13:33:06] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000007500
# [2023-03-26 13:33:06] INFO: Writing to disk took 0.478004 seconds
# [2023-03-26 13:33:06] INFO: ======================================================================
# [2023-03-26 13:33:06] INFO: Start sweeping...
# [2023-03-26 13:33:32] INFO: It took 26.0529 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:33:32] INFO: Plaquette = 0.584778
# [2023-03-26 13:33:32] INFO: Polyakov loop = (-1.30722e-05,-0.00265922)
# [2023-03-26 13:33:32] INFO: Writing conf to disk...
# [2023-03-26 13:33:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000008000
# [2023-03-26 13:33:32] INFO: Calculated checksum: 147774fa
# [2023-03-26 13:33:32] INFO: Calculated checksum: 7e6e579f
# [2023-03-26 13:33:32] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000008000
# [2023-03-26 13:33:32] INFO: Writing to disk took 0.456718 seconds
# [2023-03-26 13:33:32] INFO: ======================================================================
# [2023-03-26 13:33:32] INFO: Start sweeping...
# [2023-03-26 13:33:58] INFO: It took 26.0529 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:33:58] INFO: Plaquette = 0.585119
# [2023-03-26 13:33:58] INFO: Polyakov loop = (-0.00127885,0.000642489)
# [2023-03-26 13:33:58] INFO: Writing conf to disk...
# [2023-03-26 13:33:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000008500
# [2023-03-26 13:33:59] INFO: Calculated checksum: 9ef89fb8
# [2023-03-26 13:33:59] INFO: Calculated checksum: 852392a2
# [2023-03-26 13:33:59] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000008500
# [2023-03-26 13:33:59] INFO: Writing to disk took 0.503785 seconds
# [2023-03-26 13:33:59] INFO: ======================================================================
# [2023-03-26 13:33:59] INFO: Start sweeping...
# [2023-03-26 13:34:25] INFO: It took 26.0532 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:34:25] INFO: Plaquette = 0.584758
# [2023-03-26 13:34:25] INFO: Polyakov loop = (-0.000422282,-9.36656e-05)
# [2023-03-26 13:34:25] INFO: Writing conf to disk...
# [2023-03-26 13:34:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000009000
# [2023-03-26 13:34:25] INFO: Calculated checksum: 586677f0
# [2023-03-26 13:34:25] INFO: Calculated checksum: 68af198
# [2023-03-26 13:34:25] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000009000
# [2023-03-26 13:34:25] INFO: Writing to disk took 0.48687 seconds
# [2023-03-26 13:34:25] INFO: ======================================================================
# [2023-03-26 13:34:25] INFO: Start sweeping...
# [2023-03-26 13:34:51] INFO: It took 26.0533 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:34:51] INFO: Plaquette = 0.584914
# [2023-03-26 13:34:51] INFO: Polyakov loop = (0.0022527,-0.00593306)
# [2023-03-26 13:34:51] INFO: Writing conf to disk...
# [2023-03-26 13:34:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000009500
# [2023-03-26 13:34:52] INFO: Calculated checksum: 9f76c109
# [2023-03-26 13:34:52] INFO: Calculated checksum: 12229939
# [2023-03-26 13:34:52] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000009500
# [2023-03-26 13:34:52] INFO: Writing to disk took 0.486238 seconds
# [2023-03-26 13:34:52] INFO: ======================================================================
# [2023-03-26 13:34:52] INFO: Start sweeping...
# [2023-03-26 13:35:18] INFO: It took 26.0528 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:35:18] INFO: Plaquette = 0.585363
# [2023-03-26 13:35:18] INFO: Polyakov loop = (-0.000445387,-0.00202985)
# [2023-03-26 13:35:18] INFO: Writing conf to disk...
# [2023-03-26 13:35:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000010000
# [2023-03-26 13:35:18] INFO: Calculated checksum: 7a8e2bf1
# [2023-03-26 13:35:18] INFO: Calculated checksum: dcdbddce
# [2023-03-26 13:35:18] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000010000
# [2023-03-26 13:35:18] INFO: Writing to disk took 0.495478 seconds
# [2023-03-26 13:35:18] INFO: ======================================================================
# [2023-03-26 13:35:18] INFO: Start sweeping...
# [2023-03-26 13:35:45] INFO: It took 26.0535 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:35:45] INFO: Plaquette = 0.585111
# [2023-03-26 13:35:45] INFO: Polyakov loop = (-0.00119686,-0.00253968)
# [2023-03-26 13:35:45] INFO: Writing conf to disk...
# [2023-03-26 13:35:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000010500
# [2023-03-26 13:35:45] INFO: Calculated checksum: 6b64677f
# [2023-03-26 13:35:45] INFO: Calculated checksum: 40fe2cc9
# [2023-03-26 13:35:45] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000010500
# [2023-03-26 13:35:45] INFO: Writing to disk took 0.484729 seconds
# [2023-03-26 13:35:45] INFO: ======================================================================
# [2023-03-26 13:35:45] INFO: Start sweeping...
# [2023-03-26 13:36:11] INFO: It took 26.0534 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:36:11] INFO: Plaquette = 0.585188
# [2023-03-26 13:36:11] INFO: Polyakov loop = (0.00296581,-0.0010532)
# [2023-03-26 13:36:11] INFO: Writing conf to disk...
# [2023-03-26 13:36:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000011000
# [2023-03-26 13:36:11] INFO: Calculated checksum: 30eb0f8d
# [2023-03-26 13:36:12] INFO: Calculated checksum: b4925cfa
# [2023-03-26 13:36:12] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000011000
# [2023-03-26 13:36:12] INFO: Writing to disk took 0.498195 seconds
# [2023-03-26 13:36:12] INFO: ======================================================================
# [2023-03-26 13:36:12] INFO: Start sweeping...
# [2023-03-26 13:36:38] INFO: It took 26.0533 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:36:38] INFO: Plaquette = 0.585297
# [2023-03-26 13:36:38] INFO: Polyakov loop = (-0.00148739,-0.000729179)
# [2023-03-26 13:36:38] INFO: Writing conf to disk...
# [2023-03-26 13:36:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000011500
# [2023-03-26 13:36:38] INFO: Calculated checksum: 7591e397
# [2023-03-26 13:36:38] INFO: Calculated checksum: 84a18186
# [2023-03-26 13:36:38] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000011500
# [2023-03-26 13:36:38] INFO: Writing to disk took 0.496252 seconds
# [2023-03-26 13:36:38] INFO: ======================================================================
# [2023-03-26 13:36:38] INFO: Start sweeping...
# [2023-03-26 13:37:04] INFO: It took 26.0528 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:37:04] INFO: Plaquette = 0.584801
# [2023-03-26 13:37:04] INFO: Polyakov loop = (-7.69298e-06,-0.00387186)
# [2023-03-26 13:37:04] INFO: Writing conf to disk...
# [2023-03-26 13:37:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000012000
# [2023-03-26 13:37:04] INFO: Calculated checksum: 2c11fda9
# [2023-03-26 13:37:05] INFO: Calculated checksum: 85a630d8
# [2023-03-26 13:37:05] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000012000
# [2023-03-26 13:37:05] INFO: Writing to disk took 0.501489 seconds
# [2023-03-26 13:37:05] INFO: ======================================================================
# [2023-03-26 13:37:05] INFO: Start sweeping...
# [2023-03-26 13:37:31] INFO: It took 26.0523 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:37:31] INFO: Plaquette = 0.584451
# [2023-03-26 13:37:31] INFO: Polyakov loop = (0.00271357,-0.000709165)
# [2023-03-26 13:37:31] INFO: Writing conf to disk...
# [2023-03-26 13:37:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000012500
# [2023-03-26 13:37:31] INFO: Calculated checksum: 3cc36226
# [2023-03-26 13:37:31] INFO: Calculated checksum: 3b178260
# [2023-03-26 13:37:31] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000012500
# [2023-03-26 13:37:31] INFO: Writing to disk took 0.504202 seconds
# [2023-03-26 13:37:31] INFO: ======================================================================
# [2023-03-26 13:37:31] INFO: Start sweeping...
# [2023-03-26 13:37:57] INFO: It took 26.0517 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:37:57] INFO: Plaquette = 0.585042
# [2023-03-26 13:37:57] INFO: Polyakov loop = (-0.000458664,-0.000196213)
# [2023-03-26 13:37:57] INFO: Writing conf to disk...
# [2023-03-26 13:37:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000013000
# [2023-03-26 13:37:57] INFO: Calculated checksum: d44ee556
# [2023-03-26 13:37:58] INFO: Calculated checksum: 55e17968
# [2023-03-26 13:37:58] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000013000
# [2023-03-26 13:37:58] INFO: Writing to disk took 0.504134 seconds
# [2023-03-26 13:37:58] INFO: ======================================================================
# [2023-03-26 13:37:58] INFO: Start sweeping...
# [2023-03-26 13:38:24] INFO: It took 26.0523 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:38:24] INFO: Plaquette = 0.584667
# [2023-03-26 13:38:24] INFO: Polyakov loop = (0.00104339,-0.00148698)
# [2023-03-26 13:38:24] INFO: Writing conf to disk...
# [2023-03-26 13:38:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000013500
# [2023-03-26 13:38:24] INFO: Calculated checksum: 81cf6db4
# [2023-03-26 13:38:24] INFO: Calculated checksum: 40f1f530
# [2023-03-26 13:38:24] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000013500
# [2023-03-26 13:38:24] INFO: Writing to disk took 0.511093 seconds
# [2023-03-26 13:38:24] INFO: ======================================================================
# [2023-03-26 13:38:24] INFO: Start sweeping...
# [2023-03-26 13:38:50] INFO: It took 26.0527 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:38:50] INFO: Plaquette = 0.584418
# [2023-03-26 13:38:50] INFO: Polyakov loop = (0.0029446,-0.00377713)
# [2023-03-26 13:38:50] INFO: Writing conf to disk...
# [2023-03-26 13:38:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000014000
# [2023-03-26 13:38:51] INFO: Calculated checksum: 42c17059
# [2023-03-26 13:38:51] INFO: Calculated checksum: bacbab43
# [2023-03-26 13:38:51] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000014000
# [2023-03-26 13:38:51] INFO: Writing to disk took 0.502577 seconds
# [2023-03-26 13:38:51] INFO: ======================================================================
# [2023-03-26 13:38:51] INFO: Start sweeping...
# [2023-03-26 13:39:17] INFO: It took 26.0528 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:39:17] INFO: Plaquette = 0.585095
# [2023-03-26 13:39:17] INFO: Polyakov loop = (0.00349007,0.00240858)
# [2023-03-26 13:39:17] INFO: Writing conf to disk...
# [2023-03-26 13:39:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000014500
# [2023-03-26 13:39:17] INFO: Calculated checksum: bc47e80b
# [2023-03-26 13:39:17] INFO: Calculated checksum: dd744805
# [2023-03-26 13:39:17] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000014500
# [2023-03-26 13:39:18] INFO: Writing to disk took 0.501897 seconds
# [2023-03-26 13:39:18] INFO: ======================================================================
# [2023-03-26 13:39:18] INFO: Start sweeping...
# [2023-03-26 13:39:44] INFO: It took 26.0528 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:39:44] INFO: Plaquette = 0.584981
# [2023-03-26 13:39:44] INFO: Polyakov loop = (0.000243781,8.77251e-05)
# [2023-03-26 13:39:44] INFO: Writing conf to disk...
