
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 23:23:41] INFO: Start sweeping...
# [2023-03-26 23:24:08] INFO: It took 26.335 seconds to do 500 HBOR sweeps.
# [2023-03-26 23:24:08] INFO: Plaquette = 0.639202
# [2023-03-26 23:24:08] INFO: Polyakov loop = (0.0450352,0.00342492)
# [2023-03-26 23:24:08] INFO: Writing conf to disk...
# [2023-03-26 23:24:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000000500
# [2023-03-26 23:24:09] INFO: Calculated checksum: 9e573d7e
# [2023-03-26 23:24:09] INFO: Calculated checksum: 4cd8cc6f
# [2023-03-26 23:24:09] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000000500
# [2023-03-26 23:24:09] INFO: Writing to disk took 0.470412 seconds
# [2023-03-26 23:24:09] INFO: ======================================================================
# [2023-03-26 23:24:09] INFO: Start sweeping...
# [2023-03-26 23:24:35] INFO: It took 26.3568 seconds to do 500 HBOR sweeps.
# [2023-03-26 23:24:35] INFO: Plaquette = 0.639765
# [2023-03-26 23:24:35] INFO: Polyakov loop = (0.0400676,-0.00174991)
# [2023-03-26 23:24:35] INFO: Writing conf to disk...
# [2023-03-26 23:24:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000001000
# [2023-03-26 23:24:35] INFO: Calculated checksum: 26473602
# [2023-03-26 23:24:36] INFO: Calculated checksum: a89a4221
# [2023-03-26 23:24:36] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000001000
# [2023-03-26 23:24:36] INFO: Writing to disk took 0.466981 seconds
# [2023-03-26 23:24:36] INFO: ======================================================================
# [2023-03-26 23:24:36] INFO: Start sweeping...
# [2023-03-26 23:25:02] INFO: It took 26.3521 seconds to do 500 HBOR sweeps.
# [2023-03-26 23:25:02] INFO: Plaquette = 0.639124
# [2023-03-26 23:25:02] INFO: Polyakov loop = (0.0474055,-0.000515688)
# [2023-03-26 23:25:02] INFO: Writing conf to disk...
# [2023-03-26 23:25:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000001500
# [2023-03-26 23:25:02] INFO: Calculated checksum: 292635f5
# [2023-03-26 23:25:02] INFO: Calculated checksum: ddef3fb7
# [2023-03-26 23:25:02] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000001500
# [2023-03-26 23:25:02] INFO: Writing to disk took 0.475625 seconds
# [2023-03-26 23:25:02] INFO: ======================================================================
# [2023-03-26 23:25:02] INFO: Start sweeping...
# [2023-03-26 23:25:29] INFO: It took 26.3441 seconds to do 500 HBOR sweeps.
# [2023-03-26 23:25:29] INFO: Plaquette = 0.639447
# [2023-03-26 23:25:29] INFO: Polyakov loop = (0.0400895,1.19555e-05)
# [2023-03-26 23:25:29] INFO: Writing conf to disk...
# [2023-03-26 23:25:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000002000
# [2023-03-26 23:25:29] INFO: Calculated checksum: 8a1a0a79
# [2023-03-26 23:25:29] INFO: Calculated checksum: 609ff4d7
# [2023-03-26 23:25:29] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000002000
# [2023-03-26 23:25:29] INFO: Writing to disk took 0.485179 seconds
# [2023-03-26 23:25:29] INFO: ======================================================================
# [2023-03-26 23:25:29] INFO: Start sweeping...
# [2023-03-26 23:25:56] INFO: It took 26.356 seconds to do 500 HBOR sweeps.
# [2023-03-26 23:25:56] INFO: Plaquette = 0.639226
# [2023-03-26 23:25:56] INFO: Polyakov loop = (0.0392907,0.00160855)
# [2023-03-26 23:25:56] INFO: Writing conf to disk...
# [2023-03-26 23:25:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000002500
# [2023-03-26 23:25:56] INFO: Calculated checksum: 34e86ca7
# [2023-03-26 23:25:56] INFO: Calculated checksum: 1d7cb4a5
# [2023-03-26 23:25:56] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000002500
# [2023-03-26 23:25:56] INFO: Writing to disk took 0.487344 seconds
# [2023-03-26 23:25:56] INFO: ======================================================================
# [2023-03-26 23:25:56] INFO: Start sweeping...
# [2023-03-26 23:26:23] INFO: It took 26.3572 seconds to do 500 HBOR sweeps.
# [2023-03-26 23:26:23] INFO: Plaquette = 0.639395
# [2023-03-26 23:26:23] INFO: Polyakov loop = (0.0425123,-0.00148327)
# [2023-03-26 23:26:23] INFO: Writing conf to disk...
# [2023-03-26 23:26:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000003000
# [2023-03-26 23:26:23] INFO: Calculated checksum: 67b24552
# [2023-03-26 23:26:23] INFO: Calculated checksum: 1a1c64ea
# [2023-03-26 23:26:23] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000003000
# [2023-03-26 23:26:23] INFO: Writing to disk took 0.485708 seconds
# [2023-03-26 23:26:23] INFO: ======================================================================
# [2023-03-26 23:26:23] INFO: Start sweeping...
# [2023-03-26 23:26:49] INFO: It took 26.3615 seconds to do 500 HBOR sweeps.
# [2023-03-26 23:26:49] INFO: Plaquette = 0.639303
# [2023-03-26 23:26:49] INFO: Polyakov loop = (0.0430855,-0.000873594)
# [2023-03-26 23:26:49] INFO: Writing conf to disk...
# [2023-03-26 23:26:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000003500
# [2023-03-26 23:26:50] INFO: Calculated checksum: 4c76d322
# [2023-03-26 23:26:50] INFO: Calculated checksum: f1bfd1b3
# [2023-03-26 23:26:50] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000003500
# [2023-03-26 23:26:50] INFO: Writing to disk took 0.466508 seconds
# [2023-03-26 23:26:50] INFO: ======================================================================
# [2023-03-26 23:26:50] INFO: Start sweeping...
# [2023-03-26 23:27:16] INFO: It took 26.3455 seconds to do 500 HBOR sweeps.
# [2023-03-26 23:27:16] INFO: Plaquette = 0.639581
# [2023-03-26 23:27:16] INFO: Polyakov loop = (0.0443636,0.00132533)
# [2023-03-26 23:27:16] INFO: Writing conf to disk...
# [2023-03-26 23:27:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000004000
# [2023-03-26 23:27:16] INFO: Calculated checksum: d1342652
# [2023-03-26 23:27:17] INFO: Calculated checksum: fd53d17d
# [2023-03-26 23:27:17] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000004000
# [2023-03-26 23:27:17] INFO: Writing to disk took 0.464906 seconds
# [2023-03-26 23:27:17] INFO: ======================================================================
# [2023-03-26 23:27:17] INFO: Start sweeping...
# [2023-03-26 23:27:43] INFO: It took 26.33 seconds to do 500 HBOR sweeps.
# [2023-03-26 23:27:43] INFO: Plaquette = 0.638904
# [2023-03-26 23:27:43] INFO: Polyakov loop = (0.0441452,0.000190416)
# [2023-03-26 23:27:43] INFO: Writing conf to disk...
# [2023-03-26 23:27:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000004500
# [2023-03-26 23:27:43] INFO: Calculated checksum: 64735642
# [2023-03-26 23:27:43] INFO: Calculated checksum: d3de70b2
# [2023-03-26 23:27:43] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000004500
# [2023-03-26 23:27:43] INFO: Writing to disk took 0.470127 seconds
# [2023-03-26 23:27:43] INFO: ======================================================================
# [2023-03-26 23:27:43] INFO: Start sweeping...
# [2023-03-26 23:28:10] INFO: It took 26.3283 seconds to do 500 HBOR sweeps.
# [2023-03-26 23:28:10] INFO: Plaquette = 0.639409
# [2023-03-26 23:28:10] INFO: Polyakov loop = (0.0426981,-0.000539542)
# [2023-03-26 23:28:10] INFO: Writing conf to disk...
# [2023-03-26 23:28:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000005000
# [2023-03-26 23:28:10] INFO: Calculated checksum: a2e5d361
# [2023-03-26 23:28:10] INFO: Calculated checksum: 8f5344ab
# [2023-03-26 23:28:10] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000005000
# [2023-03-26 23:28:10] INFO: Writing to disk took 0.473208 seconds
# [2023-03-26 23:28:10] INFO: ======================================================================
# [2023-03-26 23:28:10] INFO: Start sweeping...
# [2023-03-26 23:28:37] INFO: It took 26.3295 seconds to do 500 HBOR sweeps.
# [2023-03-26 23:28:37] INFO: Plaquette = 0.639262
# [2023-03-26 23:28:37] INFO: Polyakov loop = (0.0408357,-0.000303197)
# [2023-03-26 23:28:37] INFO: Writing conf to disk...
# [2023-03-26 23:28:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000005500
# [2023-03-26 23:28:37] INFO: Calculated checksum: b1f8e67a
# [2023-03-26 23:28:37] INFO: Calculated checksum: 44466943
# [2023-03-26 23:28:37] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000005500
# [2023-03-26 23:28:37] INFO: Writing to disk took 0.481608 seconds
# [2023-03-26 23:28:37] INFO: ======================================================================
# [2023-03-26 23:28:37] INFO: Start sweeping...
# [2023-03-26 23:29:03] INFO: It took 26.3288 seconds to do 500 HBOR sweeps.
# [2023-03-26 23:29:03] INFO: Plaquette = 0.638906
# [2023-03-26 23:29:03] INFO: Polyakov loop = (0.0451275,-0.0014774)
# [2023-03-26 23:29:03] INFO: Writing conf to disk...
# [2023-03-26 23:29:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000006000
# [2023-03-26 23:29:04] INFO: Calculated checksum: be9a2934
# [2023-03-26 23:29:04] INFO: Calculated checksum: cc5372b9
# [2023-03-26 23:29:04] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000006000
# [2023-03-26 23:29:04] INFO: Writing to disk took 0.470699 seconds
# [2023-03-26 23:29:04] INFO: ======================================================================
# [2023-03-26 23:29:04] INFO: Start sweeping...
# [2023-03-26 23:29:30] INFO: It took 26.3305 seconds to do 500 HBOR sweeps.
# [2023-03-26 23:29:30] INFO: Plaquette = 0.639381
# [2023-03-26 23:29:30] INFO: Polyakov loop = (0.0388766,3.03718e-05)
# [2023-03-26 23:29:30] INFO: Writing conf to disk...
# [2023-03-26 23:29:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000006500
# [2023-03-26 23:29:30] INFO: Calculated checksum: 72ae12f8
# [2023-03-26 23:29:31] INFO: Calculated checksum: 6215bb7b
# [2023-03-26 23:29:31] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000006500
# [2023-03-26 23:29:31] INFO: Writing to disk took 0.478284 seconds
# [2023-03-26 23:29:31] INFO: ======================================================================
# [2023-03-26 23:29:31] INFO: Start sweeping...
# [2023-03-26 23:29:57] INFO: It took 26.3278 seconds to do 500 HBOR sweeps.
# [2023-03-26 23:29:57] INFO: Plaquette = 0.639673
# [2023-03-26 23:29:57] INFO: Polyakov loop = (0.0492028,0.00178857)
# [2023-03-26 23:29:57] INFO: Writing conf to disk...
# [2023-03-26 23:29:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000007000
# [2023-03-26 23:29:57] INFO: Calculated checksum: 5ad8d90
# [2023-03-26 23:29:57] INFO: Calculated checksum: f4adffe
# [2023-03-26 23:29:57] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000007000
# [2023-03-26 23:29:58] INFO: Writing to disk took 0.477784 seconds
# [2023-03-26 23:29:58] INFO: ======================================================================
# [2023-03-26 23:29:58] INFO: Start sweeping...
# [2023-03-26 23:30:24] INFO: It took 26.3269 seconds to do 500 HBOR sweeps.
# [2023-03-26 23:30:24] INFO: Plaquette = 0.639184
# [2023-03-26 23:30:24] INFO: Polyakov loop = (0.046413,-0.000821978)
# [2023-03-26 23:30:24] INFO: Writing conf to disk...
# [2023-03-26 23:30:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000007500
# [2023-03-26 23:30:24] INFO: Calculated checksum: 2441fa0a
# [2023-03-26 23:30:24] INFO: Calculated checksum: 16432054
# [2023-03-26 23:30:24] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000007500
# [2023-03-26 23:30:24] INFO: Writing to disk took 0.476389 seconds
# [2023-03-26 23:30:24] INFO: ======================================================================
# [2023-03-26 23:30:24] INFO: Start sweeping...
# [2023-03-26 23:30:51] INFO: It took 26.3289 seconds to do 500 HBOR sweeps.
# [2023-03-26 23:30:51] INFO: Plaquette = 0.639301
# [2023-03-26 23:30:51] INFO: Polyakov loop = (0.0410672,0.00158698)
# [2023-03-26 23:30:51] INFO: Writing conf to disk...
# [2023-03-26 23:30:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000008000
# [2023-03-26 23:30:51] INFO: Calculated checksum: 64cdb565
# [2023-03-26 23:30:51] INFO: Calculated checksum: 7062b08f
# [2023-03-26 23:30:51] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000008000
# [2023-03-26 23:30:51] INFO: Writing to disk took 0.457818 seconds
# [2023-03-26 23:30:51] INFO: ======================================================================
# [2023-03-26 23:30:51] INFO: Start sweeping...
# [2023-03-26 23:31:17] INFO: It took 26.3229 seconds to do 500 HBOR sweeps.
# [2023-03-26 23:31:17] INFO: Plaquette = 0.639367
# [2023-03-26 23:31:17] INFO: Polyakov loop = (0.0443133,-0.00216382)
# [2023-03-26 23:31:17] INFO: Writing conf to disk...
# [2023-03-26 23:31:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000008500
# [2023-03-26 23:31:18] INFO: Calculated checksum: dd757baa
# [2023-03-26 23:31:18] INFO: Calculated checksum: 3eec8f7
# [2023-03-26 23:31:18] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000008500
# [2023-03-26 23:31:18] INFO: Writing to disk took 0.485543 seconds
# [2023-03-26 23:31:18] INFO: ======================================================================
# [2023-03-26 23:31:18] INFO: Start sweeping...
# [2023-03-26 23:31:44] INFO: It took 26.3203 seconds to do 500 HBOR sweeps.
# [2023-03-26 23:31:44] INFO: Plaquette = 0.639603
# [2023-03-26 23:31:44] INFO: Polyakov loop = (0.0407208,0.00398047)
# [2023-03-26 23:31:44] INFO: Writing conf to disk...
# [2023-03-26 23:31:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000009000
# [2023-03-26 23:31:44] INFO: Calculated checksum: 1c2f1d9d
# [2023-03-26 23:31:45] INFO: Calculated checksum: 313c4578
# [2023-03-26 23:31:45] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000009000
# [2023-03-26 23:31:45] INFO: Writing to disk took 0.484074 seconds
# [2023-03-26 23:31:45] INFO: ======================================================================
# [2023-03-26 23:31:45] INFO: Start sweeping...
# [2023-03-26 23:32:11] INFO: It took 26.3205 seconds to do 500 HBOR sweeps.
# [2023-03-26 23:32:11] INFO: Plaquette = 0.639375
# [2023-03-26 23:32:11] INFO: Polyakov loop = (0.0421017,-0.000105134)
# [2023-03-26 23:32:11] INFO: Writing conf to disk...
# [2023-03-26 23:32:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000009500
# [2023-03-26 23:32:11] INFO: Calculated checksum: bb87ccc1
# [2023-03-26 23:32:12] INFO: Calculated checksum: 5fdff0e6
# [2023-03-26 23:32:12] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000009500
# [2023-03-26 23:32:12] INFO: Writing to disk took 0.501638 seconds
# [2023-03-26 23:32:12] INFO: ======================================================================
# [2023-03-26 23:32:12] INFO: Start sweeping...
# [2023-03-26 23:32:38] INFO: It took 26.3194 seconds to do 500 HBOR sweeps.
# [2023-03-26 23:32:38] INFO: Plaquette = 0.639026
# [2023-03-26 23:32:38] INFO: Polyakov loop = (0.0415015,-0.000229571)
# [2023-03-26 23:32:38] INFO: Writing conf to disk...
# [2023-03-26 23:32:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000010000
# [2023-03-26 23:32:38] INFO: Calculated checksum: b16670eb
# [2023-03-26 23:32:38] INFO: Calculated checksum: e030d0f9
# [2023-03-26 23:32:38] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000010000
# [2023-03-26 23:32:38] INFO: Writing to disk took 0.48308 seconds
# [2023-03-26 23:32:38] INFO: ======================================================================
# [2023-03-26 23:32:38] INFO: Start sweeping...
# [2023-03-26 23:33:05] INFO: It took 26.3202 seconds to do 500 HBOR sweeps.
# [2023-03-26 23:33:05] INFO: Plaquette = 0.639138
# [2023-03-26 23:33:05] INFO: Polyakov loop = (0.0398298,-0.00134172)
# [2023-03-26 23:33:05] INFO: Writing conf to disk...
# [2023-03-26 23:33:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000010500
# [2023-03-26 23:33:05] INFO: Calculated checksum: 506a237a
# [2023-03-26 23:33:05] INFO: Calculated checksum: 4776f5dd
# [2023-03-26 23:33:05] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000010500
# [2023-03-26 23:33:05] INFO: Writing to disk took 0.504596 seconds
# [2023-03-26 23:33:05] INFO: ======================================================================
# [2023-03-26 23:33:05] INFO: Start sweeping...
# [2023-03-26 23:33:32] INFO: It took 26.3191 seconds to do 500 HBOR sweeps.
# [2023-03-26 23:33:32] INFO: Plaquette = 0.63923
# [2023-03-26 23:33:32] INFO: Polyakov loop = (0.0455489,-0.00252298)
# [2023-03-26 23:33:32] INFO: Writing conf to disk...
# [2023-03-26 23:33:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000011000
# [2023-03-26 23:33:32] INFO: Calculated checksum: 78d3ee1d
# [2023-03-26 23:33:32] INFO: Calculated checksum: c2ae7816
# [2023-03-26 23:33:32] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000011000
# [2023-03-26 23:33:32] INFO: Writing to disk took 0.492677 seconds
# [2023-03-26 23:33:32] INFO: ======================================================================
# [2023-03-26 23:33:32] INFO: Start sweeping...
# [2023-03-26 23:33:58] INFO: It took 26.3215 seconds to do 500 HBOR sweeps.
# [2023-03-26 23:33:58] INFO: Plaquette = 0.639008
# [2023-03-26 23:33:58] INFO: Polyakov loop = (0.041633,-0.00169684)
# [2023-03-26 23:33:58] INFO: Writing conf to disk...
# [2023-03-26 23:33:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000011500
# [2023-03-26 23:33:59] INFO: Calculated checksum: 534f4da9
# [2023-03-26 23:33:59] INFO: Calculated checksum: f1b463e8
# [2023-03-26 23:33:59] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000011500
# [2023-03-26 23:33:59] INFO: Writing to disk took 0.498188 seconds
# [2023-03-26 23:33:59] INFO: ======================================================================
# [2023-03-26 23:33:59] INFO: Start sweeping...
# [2023-03-26 23:34:25] INFO: It took 26.3208 seconds to do 500 HBOR sweeps.
# [2023-03-26 23:34:25] INFO: Plaquette = 0.63908
# [2023-03-26 23:34:25] INFO: Polyakov loop = (0.0422333,-0.00201913)
# [2023-03-26 23:34:25] INFO: Writing conf to disk...
# [2023-03-26 23:34:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000012000
# [2023-03-26 23:34:25] INFO: Calculated checksum: 69c4c6f0
# [2023-03-26 23:34:26] INFO: Calculated checksum: 874cedfa
# [2023-03-26 23:34:26] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000012000
# [2023-03-26 23:34:26] INFO: Writing to disk took 0.500426 seconds
# [2023-03-26 23:34:26] INFO: ======================================================================
# [2023-03-26 23:34:26] INFO: Start sweeping...
# [2023-03-26 23:34:52] INFO: It took 26.3224 seconds to do 500 HBOR sweeps.
# [2023-03-26 23:34:52] INFO: Plaquette = 0.639124
# [2023-03-26 23:34:52] INFO: Polyakov loop = (0.0474874,-0.00131825)
# [2023-03-26 23:34:52] INFO: Writing conf to disk...
# [2023-03-26 23:34:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000012500
# [2023-03-26 23:34:52] INFO: Calculated checksum: f4df81b9
# [2023-03-26 23:34:52] INFO: Calculated checksum: 65b9fe9c
# [2023-03-26 23:34:52] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000012500
# [2023-03-26 23:34:52] INFO: Writing to disk took 0.489152 seconds
# [2023-03-26 23:34:52] INFO: ======================================================================
# [2023-03-26 23:34:52] INFO: Start sweeping...
# [2023-03-26 23:35:19] INFO: It took 26.3241 seconds to do 500 HBOR sweeps.
# [2023-03-26 23:35:19] INFO: Plaquette = 0.639563
# [2023-03-26 23:35:19] INFO: Polyakov loop = (0.0415478,-0.00116429)
# [2023-03-26 23:35:19] INFO: Writing conf to disk...
# [2023-03-26 23:35:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000013000
# [2023-03-26 23:35:19] INFO: Calculated checksum: 1291148c
# [2023-03-26 23:35:19] INFO: Calculated checksum: f7e02e44
# [2023-03-26 23:35:19] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000013000
# [2023-03-26 23:35:19] INFO: Writing to disk took 0.507237 seconds
# [2023-03-26 23:35:19] INFO: ======================================================================
# [2023-03-26 23:35:19] INFO: Start sweeping...
# [2023-03-26 23:35:46] INFO: It took 26.3214 seconds to do 500 HBOR sweeps.
# [2023-03-26 23:35:46] INFO: Plaquette = 0.639524
# [2023-03-26 23:35:46] INFO: Polyakov loop = (0.0460897,0.000582108)
# [2023-03-26 23:35:46] INFO: Writing conf to disk...
# [2023-03-26 23:35:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000013500
# [2023-03-26 23:35:46] INFO: Calculated checksum: cb9e5aac
# [2023-03-26 23:35:46] INFO: Calculated checksum: 4ed000d
# [2023-03-26 23:35:46] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000013500
# [2023-03-26 23:35:46] INFO: Writing to disk took 0.489389 seconds
# [2023-03-26 23:35:46] INFO: ======================================================================
# [2023-03-26 23:35:46] INFO: Start sweeping...
# [2023-03-26 23:36:12] INFO: It took 26.3174 seconds to do 500 HBOR sweeps.
# [2023-03-26 23:36:12] INFO: Plaquette = 0.639245
# [2023-03-26 23:36:12] INFO: Polyakov loop = (0.0451886,0.00111502)
# [2023-03-26 23:36:12] INFO: Writing conf to disk...
# [2023-03-26 23:36:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000014000
# [2023-03-26 23:36:13] INFO: Calculated checksum: 4eefa28b
# [2023-03-26 23:36:13] INFO: Calculated checksum: 6b0d462f
# [2023-03-26 23:36:13] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000014000
# [2023-03-26 23:36:13] INFO: Writing to disk took 0.504422 seconds
# [2023-03-26 23:36:13] INFO: ======================================================================
# [2023-03-26 23:36:13] INFO: Start sweeping...
# [2023-03-26 23:36:39] INFO: It took 26.3209 seconds to do 500 HBOR sweeps.
# [2023-03-26 23:36:39] INFO: Plaquette = 0.639566
# [2023-03-26 23:36:39] INFO: Polyakov loop = (0.0447879,-9.63891e-05)
# [2023-03-26 23:36:39] INFO: Writing conf to disk...
# [2023-03-26 23:36:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000014500
# [2023-03-26 23:36:39] INFO: Calculated checksum: c1554600
# [2023-03-26 23:36:40] INFO: Calculated checksum: 659d090d
# [2023-03-26 23:36:40] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000014500
# [2023-03-26 23:36:40] INFO: Writing to disk took 0.501885 seconds
# [2023-03-26 23:36:40] INFO: ======================================================================
# [2023-03-26 23:36:40] INFO: Start sweeping...
# [2023-03-26 23:37:06] INFO: It took 26.3207 seconds to do 500 HBOR sweeps.
# [2023-03-26 23:37:06] INFO: Plaquette = 0.639235
# [2023-03-26 23:37:06] INFO: Polyakov loop = (0.0448509,3.70954e-05)
# [2023-03-26 23:37:06] INFO: Writing conf to disk...
