
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 15:50:38] INFO: Start sweeping...
# [2023-03-26 15:51:06] INFO: It took 26.2727 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:51:06] INFO: Plaquette = 0.617392
# [2023-03-26 15:51:06] INFO: Polyakov loop = (0.0245935,-0.00316867)
# [2023-03-26 15:51:06] INFO: Writing conf to disk...
# [2023-03-26 15:51:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000000500
# [2023-03-26 15:51:06] INFO: Calculated checksum: d55b9df5
# [2023-03-26 15:51:06] INFO: Calculated checksum: ec4a99c6
# [2023-03-26 15:51:06] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000000500
# [2023-03-26 15:51:06] INFO: Writing to disk took 0.471875 seconds
# [2023-03-26 15:51:06] INFO: ======================================================================
# [2023-03-26 15:51:06] INFO: Start sweeping...
# [2023-03-26 15:51:33] INFO: It took 26.2726 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:51:33] INFO: Plaquette = 0.617177
# [2023-03-26 15:51:33] INFO: Polyakov loop = (0.0227806,-0.00308064)
# [2023-03-26 15:51:33] INFO: Writing conf to disk...
# [2023-03-26 15:51:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000001000
# [2023-03-26 15:51:33] INFO: Calculated checksum: 3702bf20
# [2023-03-26 15:51:33] INFO: Calculated checksum: 25bd6721
# [2023-03-26 15:51:33] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000001000
# [2023-03-26 15:51:33] INFO: Writing to disk took 0.472686 seconds
# [2023-03-26 15:51:33] INFO: ======================================================================
# [2023-03-26 15:51:33] INFO: Start sweeping...
# [2023-03-26 15:51:59] INFO: It took 26.2648 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:51:59] INFO: Plaquette = 0.617281
# [2023-03-26 15:51:59] INFO: Polyakov loop = (0.0210635,-0.000832896)
# [2023-03-26 15:51:59] INFO: Writing conf to disk...
# [2023-03-26 15:51:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000001500
# [2023-03-26 15:52:00] INFO: Calculated checksum: a2e2f6fc
# [2023-03-26 15:52:00] INFO: Calculated checksum: 42de260d
# [2023-03-26 15:52:00] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000001500
# [2023-03-26 15:52:00] INFO: Writing to disk took 0.487588 seconds
# [2023-03-26 15:52:00] INFO: ======================================================================
# [2023-03-26 15:52:00] INFO: Start sweeping...
# [2023-03-26 15:52:26] INFO: It took 26.2714 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:52:26] INFO: Plaquette = 0.616974
# [2023-03-26 15:52:26] INFO: Polyakov loop = (0.0194345,0.000344767)
# [2023-03-26 15:52:26] INFO: Writing conf to disk...
# [2023-03-26 15:52:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000002000
# [2023-03-26 15:52:26] INFO: Calculated checksum: d25dc4f2
# [2023-03-26 15:52:27] INFO: Calculated checksum: b1a89812
# [2023-03-26 15:52:27] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000002000
# [2023-03-26 15:52:27] INFO: Writing to disk took 0.475583 seconds
# [2023-03-26 15:52:27] INFO: ======================================================================
# [2023-03-26 15:52:27] INFO: Start sweeping...
# [2023-03-26 15:52:53] INFO: It took 26.2954 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:52:53] INFO: Plaquette = 0.617031
# [2023-03-26 15:52:53] INFO: Polyakov loop = (0.0235624,0.000891004)
# [2023-03-26 15:52:53] INFO: Writing conf to disk...
# [2023-03-26 15:52:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000002500
# [2023-03-26 15:52:53] INFO: Calculated checksum: 701f159d
# [2023-03-26 15:52:53] INFO: Calculated checksum: bd114801
# [2023-03-26 15:52:53] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000002500
# [2023-03-26 15:52:53] INFO: Writing to disk took 0.478341 seconds
# [2023-03-26 15:52:53] INFO: ======================================================================
# [2023-03-26 15:52:53] INFO: Start sweeping...
# [2023-03-26 15:53:20] INFO: It took 26.3155 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:53:20] INFO: Plaquette = 0.617053
# [2023-03-26 15:53:20] INFO: Polyakov loop = (0.0220874,-0.00278428)
# [2023-03-26 15:53:20] INFO: Writing conf to disk...
# [2023-03-26 15:53:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000003000
# [2023-03-26 15:53:20] INFO: Calculated checksum: 452d82fe
# [2023-03-26 15:53:20] INFO: Calculated checksum: 2e664cf8
# [2023-03-26 15:53:20] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000003000
# [2023-03-26 15:53:20] INFO: Writing to disk took 0.479477 seconds
# [2023-03-26 15:53:20] INFO: ======================================================================
# [2023-03-26 15:53:20] INFO: Start sweeping...
# [2023-03-26 15:53:46] INFO: It took 26.3402 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:53:46] INFO: Plaquette = 0.617569
# [2023-03-26 15:53:46] INFO: Polyakov loop = (0.0186274,0.00113729)
# [2023-03-26 15:53:46] INFO: Writing conf to disk...
# [2023-03-26 15:53:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000003500
# [2023-03-26 15:53:47] INFO: Calculated checksum: bba70fc9
# [2023-03-26 15:53:47] INFO: Calculated checksum: 93849a68
# [2023-03-26 15:53:47] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000003500
# [2023-03-26 15:53:47] INFO: Writing to disk took 0.473072 seconds
# [2023-03-26 15:53:47] INFO: ======================================================================
# [2023-03-26 15:53:47] INFO: Start sweeping...
# [2023-03-26 15:54:13] INFO: It took 26.3647 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:54:13] INFO: Plaquette = 0.61718
# [2023-03-26 15:54:13] INFO: Polyakov loop = (0.00938833,0.00022346)
# [2023-03-26 15:54:13] INFO: Writing conf to disk...
# [2023-03-26 15:54:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000004000
# [2023-03-26 15:54:14] INFO: Calculated checksum: c78b07b0
# [2023-03-26 15:54:14] INFO: Calculated checksum: 7c27c81c
# [2023-03-26 15:54:14] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000004000
# [2023-03-26 15:54:14] INFO: Writing to disk took 0.472104 seconds
# [2023-03-26 15:54:14] INFO: ======================================================================
# [2023-03-26 15:54:14] INFO: Start sweeping...
# [2023-03-26 15:54:40] INFO: It took 26.376 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:54:40] INFO: Plaquette = 0.617308
# [2023-03-26 15:54:40] INFO: Polyakov loop = (0.0188076,-0.000832123)
# [2023-03-26 15:54:40] INFO: Writing conf to disk...
# [2023-03-26 15:54:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000004500
# [2023-03-26 15:54:40] INFO: Calculated checksum: ed0b75cd
# [2023-03-26 15:54:41] INFO: Calculated checksum: 499e4287
# [2023-03-26 15:54:41] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000004500
# [2023-03-26 15:54:41] INFO: Writing to disk took 0.473655 seconds
# [2023-03-26 15:54:41] INFO: ======================================================================
# [2023-03-26 15:54:41] INFO: Start sweeping...
# [2023-03-26 15:55:07] INFO: It took 26.3694 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:55:07] INFO: Plaquette = 0.616698
# [2023-03-26 15:55:07] INFO: Polyakov loop = (0.0296023,0.000420701)
# [2023-03-26 15:55:07] INFO: Writing conf to disk...
# [2023-03-26 15:55:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000005000
# [2023-03-26 15:55:07] INFO: Calculated checksum: 60a4503f
# [2023-03-26 15:55:07] INFO: Calculated checksum: 38ea04eb
# [2023-03-26 15:55:07] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000005000
# [2023-03-26 15:55:07] INFO: Writing to disk took 0.464031 seconds
# [2023-03-26 15:55:07] INFO: ======================================================================
# [2023-03-26 15:55:07] INFO: Start sweeping...
# [2023-03-26 15:55:34] INFO: It took 26.3816 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:55:34] INFO: Plaquette = 0.616863
# [2023-03-26 15:55:34] INFO: Polyakov loop = (0.0215156,-0.00129559)
# [2023-03-26 15:55:34] INFO: Writing conf to disk...
# [2023-03-26 15:55:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000005500
# [2023-03-26 15:55:34] INFO: Calculated checksum: 1a112001
# [2023-03-26 15:55:34] INFO: Calculated checksum: b28dbbab
# [2023-03-26 15:55:34] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000005500
# [2023-03-26 15:55:34] INFO: Writing to disk took 0.466499 seconds
# [2023-03-26 15:55:34] INFO: ======================================================================
# [2023-03-26 15:55:34] INFO: Start sweeping...
# [2023-03-26 15:56:01] INFO: It took 26.3884 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:56:01] INFO: Plaquette = 0.616849
# [2023-03-26 15:56:01] INFO: Polyakov loop = (0.0189026,-0.000629673)
# [2023-03-26 15:56:01] INFO: Writing conf to disk...
# [2023-03-26 15:56:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000006000
# [2023-03-26 15:56:01] INFO: Calculated checksum: 28af8190
# [2023-03-26 15:56:01] INFO: Calculated checksum: a864e914
# [2023-03-26 15:56:01] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000006000
# [2023-03-26 15:56:01] INFO: Writing to disk took 0.481369 seconds
# [2023-03-26 15:56:01] INFO: ======================================================================
# [2023-03-26 15:56:01] INFO: Start sweeping...
# [2023-03-26 15:56:28] INFO: It took 26.3731 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:56:28] INFO: Plaquette = 0.61726
# [2023-03-26 15:56:28] INFO: Polyakov loop = (0.0246388,0.00148472)
# [2023-03-26 15:56:28] INFO: Writing conf to disk...
# [2023-03-26 15:56:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000006500
# [2023-03-26 15:56:28] INFO: Calculated checksum: ba0ef755
# [2023-03-26 15:56:28] INFO: Calculated checksum: 43c720ba
# [2023-03-26 15:56:28] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000006500
# [2023-03-26 15:56:28] INFO: Writing to disk took 0.457019 seconds
# [2023-03-26 15:56:28] INFO: ======================================================================
# [2023-03-26 15:56:28] INFO: Start sweeping...
# [2023-03-26 15:56:54] INFO: It took 26.3709 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:56:54] INFO: Plaquette = 0.617394
# [2023-03-26 15:56:54] INFO: Polyakov loop = (0.0240978,-0.000907442)
# [2023-03-26 15:56:54] INFO: Writing conf to disk...
# [2023-03-26 15:56:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000007000
# [2023-03-26 15:56:55] INFO: Calculated checksum: 201e42a9
# [2023-03-26 15:56:55] INFO: Calculated checksum: 4148808d
# [2023-03-26 15:56:55] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000007000
# [2023-03-26 15:56:55] INFO: Writing to disk took 0.471244 seconds
# [2023-03-26 15:56:55] INFO: ======================================================================
# [2023-03-26 15:56:55] INFO: Start sweeping...
# [2023-03-26 15:57:21] INFO: It took 26.3684 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:57:21] INFO: Plaquette = 0.617091
# [2023-03-26 15:57:21] INFO: Polyakov loop = (0.0233239,0.000188871)
# [2023-03-26 15:57:21] INFO: Writing conf to disk...
# [2023-03-26 15:57:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000007500
# [2023-03-26 15:57:21] INFO: Calculated checksum: cbe8c63a
# [2023-03-26 15:57:22] INFO: Calculated checksum: 901d1fa4
# [2023-03-26 15:57:22] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000007500
# [2023-03-26 15:57:22] INFO: Writing to disk took 0.468284 seconds
# [2023-03-26 15:57:22] INFO: ======================================================================
# [2023-03-26 15:57:22] INFO: Start sweeping...
# [2023-03-26 15:57:48] INFO: It took 26.3682 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:57:48] INFO: Plaquette = 0.617155
# [2023-03-26 15:57:48] INFO: Polyakov loop = (0.0204473,-0.00242053)
# [2023-03-26 15:57:48] INFO: Writing conf to disk...
# [2023-03-26 15:57:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000008000
# [2023-03-26 15:57:48] INFO: Calculated checksum: c2277e07
# [2023-03-26 15:57:49] INFO: Calculated checksum: ad80d7fc
# [2023-03-26 15:57:49] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000008000
# [2023-03-26 15:57:49] INFO: Writing to disk took 0.471854 seconds
# [2023-03-26 15:57:49] INFO: ======================================================================
# [2023-03-26 15:57:49] INFO: Start sweeping...
# [2023-03-26 15:58:15] INFO: It took 26.3439 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:58:15] INFO: Plaquette = 0.617274
# [2023-03-26 15:58:15] INFO: Polyakov loop = (0.0222408,0.00240164)
# [2023-03-26 15:58:15] INFO: Writing conf to disk...
# [2023-03-26 15:58:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000008500
# [2023-03-26 15:58:15] INFO: Calculated checksum: b6dc4c43
# [2023-03-26 15:58:15] INFO: Calculated checksum: 8b11af68
# [2023-03-26 15:58:15] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000008500
# [2023-03-26 15:58:15] INFO: Writing to disk took 0.493131 seconds
# [2023-03-26 15:58:15] INFO: ======================================================================
# [2023-03-26 15:58:15] INFO: Start sweeping...
# [2023-03-26 15:58:42] INFO: It took 26.3408 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:58:42] INFO: Plaquette = 0.617034
# [2023-03-26 15:58:42] INFO: Polyakov loop = (0.0211153,-0.0017978)
# [2023-03-26 15:58:42] INFO: Writing conf to disk...
# [2023-03-26 15:58:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000009000
# [2023-03-26 15:58:42] INFO: Calculated checksum: cb90043e
# [2023-03-26 15:58:42] INFO: Calculated checksum: 8bf777d1
# [2023-03-26 15:58:42] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000009000
# [2023-03-26 15:58:42] INFO: Writing to disk took 0.489644 seconds
# [2023-03-26 15:58:42] INFO: ======================================================================
# [2023-03-26 15:58:42] INFO: Start sweeping...
# [2023-03-26 15:59:09] INFO: It took 26.3407 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:59:09] INFO: Plaquette = 0.617081
# [2023-03-26 15:59:09] INFO: Polyakov loop = (0.0189383,-0.00255673)
# [2023-03-26 15:59:09] INFO: Writing conf to disk...
# [2023-03-26 15:59:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000009500
# [2023-03-26 15:59:09] INFO: Calculated checksum: de94b6c5
# [2023-03-26 15:59:09] INFO: Calculated checksum: dff60500
# [2023-03-26 15:59:09] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000009500
# [2023-03-26 15:59:09] INFO: Writing to disk took 0.507466 seconds
# [2023-03-26 15:59:09] INFO: ======================================================================
# [2023-03-26 15:59:09] INFO: Start sweeping...
# [2023-03-26 15:59:35] INFO: It took 26.3368 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:59:35] INFO: Plaquette = 0.617699
# [2023-03-26 15:59:35] INFO: Polyakov loop = (0.0158198,-0.00126052)
# [2023-03-26 15:59:35] INFO: Writing conf to disk...
# [2023-03-26 15:59:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000010000
# [2023-03-26 15:59:36] INFO: Calculated checksum: ad225447
# [2023-03-26 15:59:36] INFO: Calculated checksum: 358b11cd
# [2023-03-26 15:59:36] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000010000
# [2023-03-26 15:59:36] INFO: Writing to disk took 0.497764 seconds
# [2023-03-26 15:59:36] INFO: ======================================================================
# [2023-03-26 15:59:36] INFO: Start sweeping...
# [2023-03-26 16:00:02] INFO: It took 26.3321 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:00:02] INFO: Plaquette = 0.617344
# [2023-03-26 16:00:02] INFO: Polyakov loop = (0.0262293,-0.000439802)
# [2023-03-26 16:00:02] INFO: Writing conf to disk...
# [2023-03-26 16:00:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000010500
# [2023-03-26 16:00:02] INFO: Calculated checksum: fa6c9138
# [2023-03-26 16:00:03] INFO: Calculated checksum: 369f32e1
# [2023-03-26 16:00:03] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000010500
# [2023-03-26 16:00:03] INFO: Writing to disk took 0.487897 seconds
# [2023-03-26 16:00:03] INFO: ======================================================================
# [2023-03-26 16:00:03] INFO: Start sweeping...
# [2023-03-26 16:00:29] INFO: It took 26.3362 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:00:29] INFO: Plaquette = 0.616978
# [2023-03-26 16:00:29] INFO: Polyakov loop = (0.0294237,0.00209672)
# [2023-03-26 16:00:29] INFO: Writing conf to disk...
# [2023-03-26 16:00:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000011000
# [2023-03-26 16:00:29] INFO: Calculated checksum: d0bcaf41
# [2023-03-26 16:00:30] INFO: Calculated checksum: 600bf062
# [2023-03-26 16:00:30] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000011000
# [2023-03-26 16:00:30] INFO: Writing to disk took 0.50535 seconds
# [2023-03-26 16:00:30] INFO: ======================================================================
# [2023-03-26 16:00:30] INFO: Start sweeping...
# [2023-03-26 16:00:56] INFO: It took 26.3335 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:00:56] INFO: Plaquette = 0.616882
# [2023-03-26 16:00:56] INFO: Polyakov loop = (0.0184849,-0.000542487)
# [2023-03-26 16:00:56] INFO: Writing conf to disk...
# [2023-03-26 16:00:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000011500
# [2023-03-26 16:00:56] INFO: Calculated checksum: 76df7068
# [2023-03-26 16:00:56] INFO: Calculated checksum: de06a665
# [2023-03-26 16:00:56] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000011500
# [2023-03-26 16:00:56] INFO: Writing to disk took 0.50076 seconds
# [2023-03-26 16:00:56] INFO: ======================================================================
# [2023-03-26 16:00:56] INFO: Start sweeping...
# [2023-03-26 16:01:23] INFO: It took 26.3304 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:01:23] INFO: Plaquette = 0.616963
# [2023-03-26 16:01:23] INFO: Polyakov loop = (0.0262135,0.00117982)
# [2023-03-26 16:01:23] INFO: Writing conf to disk...
# [2023-03-26 16:01:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000012000
# [2023-03-26 16:01:23] INFO: Calculated checksum: d90d465
# [2023-03-26 16:01:23] INFO: Calculated checksum: efeecbdc
# [2023-03-26 16:01:23] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000012000
# [2023-03-26 16:01:23] INFO: Writing to disk took 0.492999 seconds
# [2023-03-26 16:01:23] INFO: ======================================================================
# [2023-03-26 16:01:23] INFO: Start sweeping...
# [2023-03-26 16:01:50] INFO: It took 26.3258 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:01:50] INFO: Plaquette = 0.617054
# [2023-03-26 16:01:50] INFO: Polyakov loop = (0.0161903,0.00331676)
# [2023-03-26 16:01:50] INFO: Writing conf to disk...
# [2023-03-26 16:01:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000012500
# [2023-03-26 16:01:50] INFO: Calculated checksum: 6a6198fa
# [2023-03-26 16:01:50] INFO: Calculated checksum: fa7bb734
# [2023-03-26 16:01:50] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000012500
# [2023-03-26 16:01:50] INFO: Writing to disk took 0.506008 seconds
# [2023-03-26 16:01:50] INFO: ======================================================================
# [2023-03-26 16:01:50] INFO: Start sweeping...
# [2023-03-26 16:02:16] INFO: It took 26.3253 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:02:16] INFO: Plaquette = 0.617024
# [2023-03-26 16:02:16] INFO: Polyakov loop = (0.0171322,-0.00163323)
# [2023-03-26 16:02:16] INFO: Writing conf to disk...
# [2023-03-26 16:02:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000013000
# [2023-03-26 16:02:17] INFO: Calculated checksum: f1b60de5
# [2023-03-26 16:02:17] INFO: Calculated checksum: 509004c5
# [2023-03-26 16:02:17] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000013000
# [2023-03-26 16:02:17] INFO: Writing to disk took 0.487646 seconds
# [2023-03-26 16:02:17] INFO: ======================================================================
# [2023-03-26 16:02:17] INFO: Start sweeping...
# [2023-03-26 16:02:43] INFO: It took 26.3297 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:02:43] INFO: Plaquette = 0.616718
# [2023-03-26 16:02:43] INFO: Polyakov loop = (0.0126405,0.000125483)
# [2023-03-26 16:02:43] INFO: Writing conf to disk...
# [2023-03-26 16:02:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000013500
# [2023-03-26 16:02:43] INFO: Calculated checksum: e651e232
# [2023-03-26 16:02:44] INFO: Calculated checksum: 2d8a332a
# [2023-03-26 16:02:44] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000013500
# [2023-03-26 16:02:44] INFO: Writing to disk took 0.511316 seconds
# [2023-03-26 16:02:44] INFO: ======================================================================
# [2023-03-26 16:02:44] INFO: Start sweeping...
# [2023-03-26 16:03:10] INFO: It took 26.3237 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:03:10] INFO: Plaquette = 0.617012
# [2023-03-26 16:03:10] INFO: Polyakov loop = (0.0200287,0.00254579)
# [2023-03-26 16:03:10] INFO: Writing conf to disk...
# [2023-03-26 16:03:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000014000
# [2023-03-26 16:03:10] INFO: Calculated checksum: 137e06d9
# [2023-03-26 16:03:11] INFO: Calculated checksum: b53b6db6
# [2023-03-26 16:03:11] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000014000
# [2023-03-26 16:03:11] INFO: Writing to disk took 0.481319 seconds
# [2023-03-26 16:03:11] INFO: ======================================================================
# [2023-03-26 16:03:11] INFO: Start sweeping...
# [2023-03-26 16:03:37] INFO: It took 26.3243 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:03:37] INFO: Plaquette = 0.617228
# [2023-03-26 16:03:37] INFO: Polyakov loop = (0.0240902,-0.00234449)
# [2023-03-26 16:03:37] INFO: Writing conf to disk...
# [2023-03-26 16:03:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000014500
# [2023-03-26 16:03:37] INFO: Calculated checksum: d48adc40
# [2023-03-26 16:03:37] INFO: Calculated checksum: e24f0b06
# [2023-03-26 16:03:37] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000014500
# [2023-03-26 16:03:37] INFO: Writing to disk took 0.481177 seconds
# [2023-03-26 16:03:37] INFO: ======================================================================
# [2023-03-26 16:03:37] INFO: Start sweeping...
# [2023-03-26 16:04:04] INFO: It took 26.3261 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:04:04] INFO: Plaquette = 0.616953
# [2023-03-26 16:04:04] INFO: Polyakov loop = (0.017606,-0.00134514)
# [2023-03-26 16:04:04] INFO: Writing conf to disk...
