
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 15:50:37] INFO: Start sweeping...
# [2023-03-26 15:51:04] INFO: It took 26.2373 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:51:04] INFO: Plaquette = 0.614693
# [2023-03-26 15:51:04] INFO: Polyakov loop = (0.0186655,-0.00180055)
# [2023-03-26 15:51:04] INFO: Writing conf to disk...
# [2023-03-26 15:51:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000000500
# [2023-03-26 15:51:04] INFO: Calculated checksum: ca9f7327
# [2023-03-26 15:51:05] INFO: Calculated checksum: ec4a99c6
# [2023-03-26 15:51:05] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000000500
# [2023-03-26 15:51:05] INFO: Writing to disk took 0.472732 seconds
# [2023-03-26 15:51:05] INFO: ======================================================================
# [2023-03-26 15:51:05] INFO: Start sweeping...
# [2023-03-26 15:51:31] INFO: It took 26.241 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:51:31] INFO: Plaquette = 0.614654
# [2023-03-26 15:51:31] INFO: Polyakov loop = (0.0127438,0.000424999)
# [2023-03-26 15:51:31] INFO: Writing conf to disk...
# [2023-03-26 15:51:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000001000
# [2023-03-26 15:51:31] INFO: Calculated checksum: 94bc6dd3
# [2023-03-26 15:51:31] INFO: Calculated checksum: 25bd6721
# [2023-03-26 15:51:31] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000001000
# [2023-03-26 15:51:32] INFO: Writing to disk took 0.467219 seconds
# [2023-03-26 15:51:32] INFO: ======================================================================
# [2023-03-26 15:51:32] INFO: Start sweeping...
# [2023-03-26 15:51:58] INFO: It took 26.24 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:51:58] INFO: Plaquette = 0.614226
# [2023-03-26 15:51:58] INFO: Polyakov loop = (0.0221373,0.00262623)
# [2023-03-26 15:51:58] INFO: Writing conf to disk...
# [2023-03-26 15:51:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000001500
# [2023-03-26 15:51:58] INFO: Calculated checksum: 7a21145f
# [2023-03-26 15:51:58] INFO: Calculated checksum: 42de260d
# [2023-03-26 15:51:58] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000001500
# [2023-03-26 15:51:58] INFO: Writing to disk took 0.493334 seconds
# [2023-03-26 15:51:58] INFO: ======================================================================
# [2023-03-26 15:51:58] INFO: Start sweeping...
# [2023-03-26 15:52:24] INFO: It took 26.2404 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:52:24] INFO: Plaquette = 0.614001
# [2023-03-26 15:52:24] INFO: Polyakov loop = (-0.00130198,-0.00493955)
# [2023-03-26 15:52:24] INFO: Writing conf to disk...
# [2023-03-26 15:52:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000002000
# [2023-03-26 15:52:25] INFO: Calculated checksum: 8ed42101
# [2023-03-26 15:52:25] INFO: Calculated checksum: b1a89812
# [2023-03-26 15:52:25] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000002000
# [2023-03-26 15:52:25] INFO: Writing to disk took 0.464541 seconds
# [2023-03-26 15:52:25] INFO: ======================================================================
# [2023-03-26 15:52:25] INFO: Start sweeping...
# [2023-03-26 15:52:51] INFO: It took 26.2403 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:52:51] INFO: Plaquette = 0.614271
# [2023-03-26 15:52:51] INFO: Polyakov loop = (-0.010496,-0.0167031)
# [2023-03-26 15:52:51] INFO: Writing conf to disk...
# [2023-03-26 15:52:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000002500
# [2023-03-26 15:52:51] INFO: Calculated checksum: 92ca48b8
# [2023-03-26 15:52:52] INFO: Calculated checksum: bd114801
# [2023-03-26 15:52:52] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000002500
# [2023-03-26 15:52:52] INFO: Writing to disk took 0.475994 seconds
# [2023-03-26 15:52:52] INFO: ======================================================================
# [2023-03-26 15:52:52] INFO: Start sweeping...
# [2023-03-26 15:53:18] INFO: It took 26.2401 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:53:18] INFO: Plaquette = 0.614297
# [2023-03-26 15:53:18] INFO: Polyakov loop = (-0.00852974,-0.0127869)
# [2023-03-26 15:53:18] INFO: Writing conf to disk...
# [2023-03-26 15:53:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000003000
# [2023-03-26 15:53:18] INFO: Calculated checksum: e3f663bd
# [2023-03-26 15:53:18] INFO: Calculated checksum: 2e664cf8
# [2023-03-26 15:53:18] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000003000
# [2023-03-26 15:53:18] INFO: Writing to disk took 0.483423 seconds
# [2023-03-26 15:53:18] INFO: ======================================================================
# [2023-03-26 15:53:18] INFO: Start sweeping...
# [2023-03-26 15:53:45] INFO: It took 26.24 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:53:45] INFO: Plaquette = 0.614617
# [2023-03-26 15:53:45] INFO: Polyakov loop = (-0.00806326,-0.0168953)
# [2023-03-26 15:53:45] INFO: Writing conf to disk...
# [2023-03-26 15:53:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000003500
# [2023-03-26 15:53:45] INFO: Calculated checksum: b5bdedd7
# [2023-03-26 15:53:45] INFO: Calculated checksum: 93849a68
# [2023-03-26 15:53:45] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000003500
# [2023-03-26 15:53:45] INFO: Writing to disk took 0.474086 seconds
# [2023-03-26 15:53:45] INFO: ======================================================================
# [2023-03-26 15:53:45] INFO: Start sweeping...
# [2023-03-26 15:54:11] INFO: It took 26.2403 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:54:11] INFO: Plaquette = 0.614333
# [2023-03-26 15:54:11] INFO: Polyakov loop = (-0.00563535,-0.0140957)
# [2023-03-26 15:54:11] INFO: Writing conf to disk...
# [2023-03-26 15:54:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000004000
# [2023-03-26 15:54:12] INFO: Calculated checksum: e302947c
# [2023-03-26 15:54:12] INFO: Calculated checksum: 7c27c81c
# [2023-03-26 15:54:12] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000004000
# [2023-03-26 15:54:12] INFO: Writing to disk took 0.466312 seconds
# [2023-03-26 15:54:12] INFO: ======================================================================
# [2023-03-26 15:54:12] INFO: Start sweeping...
# [2023-03-26 15:54:38] INFO: It took 26.2401 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:54:38] INFO: Plaquette = 0.614884
# [2023-03-26 15:54:38] INFO: Polyakov loop = (0.0158964,-0.00120403)
# [2023-03-26 15:54:38] INFO: Writing conf to disk...
# [2023-03-26 15:54:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000004500
# [2023-03-26 15:54:38] INFO: Calculated checksum: 74cad858
# [2023-03-26 15:54:39] INFO: Calculated checksum: 499e4287
# [2023-03-26 15:54:39] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000004500
# [2023-03-26 15:54:39] INFO: Writing to disk took 0.475995 seconds
# [2023-03-26 15:54:39] INFO: ======================================================================
# [2023-03-26 15:54:39] INFO: Start sweeping...
# [2023-03-26 15:55:05] INFO: It took 26.2404 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:55:05] INFO: Plaquette = 0.614536
# [2023-03-26 15:55:05] INFO: Polyakov loop = (0.0204395,-0.000547982)
# [2023-03-26 15:55:05] INFO: Writing conf to disk...
# [2023-03-26 15:55:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000005000
# [2023-03-26 15:55:05] INFO: Calculated checksum: 6eea9d30
# [2023-03-26 15:55:05] INFO: Calculated checksum: 38ea04eb
# [2023-03-26 15:55:05] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000005000
# [2023-03-26 15:55:05] INFO: Writing to disk took 0.459135 seconds
# [2023-03-26 15:55:05] INFO: ======================================================================
# [2023-03-26 15:55:05] INFO: Start sweeping...
# [2023-03-26 15:55:31] INFO: It took 26.2413 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:55:31] INFO: Plaquette = 0.614288
# [2023-03-26 15:55:31] INFO: Polyakov loop = (0.0110433,-0.000280417)
# [2023-03-26 15:55:31] INFO: Writing conf to disk...
# [2023-03-26 15:55:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000005500
# [2023-03-26 15:55:32] INFO: Calculated checksum: 65a6f330
# [2023-03-26 15:55:32] INFO: Calculated checksum: b28dbbab
# [2023-03-26 15:55:32] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000005500
# [2023-03-26 15:55:32] INFO: Writing to disk took 0.476351 seconds
# [2023-03-26 15:55:32] INFO: ======================================================================
# [2023-03-26 15:55:32] INFO: Start sweeping...
# [2023-03-26 15:55:58] INFO: It took 26.2412 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:55:58] INFO: Plaquette = 0.614477
# [2023-03-26 15:55:58] INFO: Polyakov loop = (0.0151474,-0.00344894)
# [2023-03-26 15:55:58] INFO: Writing conf to disk...
# [2023-03-26 15:55:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000006000
# [2023-03-26 15:55:58] INFO: Calculated checksum: 86ac4a1f
# [2023-03-26 15:55:59] INFO: Calculated checksum: a864e914
# [2023-03-26 15:55:59] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000006000
# [2023-03-26 15:55:59] INFO: Writing to disk took 0.462663 seconds
# [2023-03-26 15:55:59] INFO: ======================================================================
# [2023-03-26 15:55:59] INFO: Start sweeping...
# [2023-03-26 15:56:25] INFO: It took 26.2413 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:56:25] INFO: Plaquette = 0.614593
# [2023-03-26 15:56:25] INFO: Polyakov loop = (0.016612,-0.00366807)
# [2023-03-26 15:56:25] INFO: Writing conf to disk...
# [2023-03-26 15:56:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000006500
# [2023-03-26 15:56:25] INFO: Calculated checksum: 24d806ca
# [2023-03-26 15:56:25] INFO: Calculated checksum: 43c720ba
# [2023-03-26 15:56:25] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000006500
# [2023-03-26 15:56:25] INFO: Writing to disk took 0.467622 seconds
# [2023-03-26 15:56:25] INFO: ======================================================================
# [2023-03-26 15:56:25] INFO: Start sweeping...
# [2023-03-26 15:56:52] INFO: It took 26.2403 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:56:52] INFO: Plaquette = 0.614586
# [2023-03-26 15:56:52] INFO: Polyakov loop = (0.0186429,-0.000276324)
# [2023-03-26 15:56:52] INFO: Writing conf to disk...
# [2023-03-26 15:56:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000007000
# [2023-03-26 15:56:52] INFO: Calculated checksum: 815405e0
# [2023-03-26 15:56:52] INFO: Calculated checksum: 4148808d
# [2023-03-26 15:56:52] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000007000
# [2023-03-26 15:56:52] INFO: Writing to disk took 0.470158 seconds
# [2023-03-26 15:56:52] INFO: ======================================================================
# [2023-03-26 15:56:52] INFO: Start sweeping...
# [2023-03-26 15:57:18] INFO: It took 26.2403 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:57:18] INFO: Plaquette = 0.614296
# [2023-03-26 15:57:18] INFO: Polyakov loop = (0.0133337,0.000306844)
# [2023-03-26 15:57:18] INFO: Writing conf to disk...
# [2023-03-26 15:57:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000007500
# [2023-03-26 15:57:19] INFO: Calculated checksum: ee08df89
# [2023-03-26 15:57:19] INFO: Calculated checksum: 901d1fa4
# [2023-03-26 15:57:19] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000007500
# [2023-03-26 15:57:19] INFO: Writing to disk took 0.468068 seconds
# [2023-03-26 15:57:19] INFO: ======================================================================
# [2023-03-26 15:57:19] INFO: Start sweeping...
# [2023-03-26 15:57:45] INFO: It took 26.2407 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:57:45] INFO: Plaquette = 0.614459
# [2023-03-26 15:57:45] INFO: Polyakov loop = (0.0123059,-0.00253533)
# [2023-03-26 15:57:45] INFO: Writing conf to disk...
# [2023-03-26 15:57:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000008000
# [2023-03-26 15:57:45] INFO: Calculated checksum: cdce7fae
# [2023-03-26 15:57:46] INFO: Calculated checksum: ad80d7fc
# [2023-03-26 15:57:46] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000008000
# [2023-03-26 15:57:46] INFO: Writing to disk took 0.476415 seconds
# [2023-03-26 15:57:46] INFO: ======================================================================
# [2023-03-26 15:57:46] INFO: Start sweeping...
# [2023-03-26 15:58:12] INFO: It took 26.2403 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:58:12] INFO: Plaquette = 0.614666
# [2023-03-26 15:58:12] INFO: Polyakov loop = (0.0191081,0.0028697)
# [2023-03-26 15:58:12] INFO: Writing conf to disk...
# [2023-03-26 15:58:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000008500
# [2023-03-26 15:58:12] INFO: Calculated checksum: cfd7d2a
# [2023-03-26 15:58:12] INFO: Calculated checksum: 8b11af68
# [2023-03-26 15:58:12] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000008500
# [2023-03-26 15:58:12] INFO: Writing to disk took 0.496114 seconds
# [2023-03-26 15:58:12] INFO: ======================================================================
# [2023-03-26 15:58:12] INFO: Start sweeping...
# [2023-03-26 15:58:39] INFO: It took 26.2402 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:58:39] INFO: Plaquette = 0.614805
# [2023-03-26 15:58:39] INFO: Polyakov loop = (0.0147681,-0.00103451)
# [2023-03-26 15:58:39] INFO: Writing conf to disk...
# [2023-03-26 15:58:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000009000
# [2023-03-26 15:58:39] INFO: Calculated checksum: d550a9c6
# [2023-03-26 15:58:39] INFO: Calculated checksum: 8bf777d1
# [2023-03-26 15:58:39] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000009000
# [2023-03-26 15:58:39] INFO: Writing to disk took 0.489361 seconds
# [2023-03-26 15:58:39] INFO: ======================================================================
# [2023-03-26 15:58:39] INFO: Start sweeping...
# [2023-03-26 15:59:05] INFO: It took 26.2374 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:59:05] INFO: Plaquette = 0.614467
# [2023-03-26 15:59:05] INFO: Polyakov loop = (0.0172408,-0.00251277)
# [2023-03-26 15:59:05] INFO: Writing conf to disk...
# [2023-03-26 15:59:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000009500
# [2023-03-26 15:59:05] INFO: Calculated checksum: 41ac6542
# [2023-03-26 15:59:06] INFO: Calculated checksum: dff60500
# [2023-03-26 15:59:06] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000009500
# [2023-03-26 15:59:06] INFO: Writing to disk took 0.48948 seconds
# [2023-03-26 15:59:06] INFO: ======================================================================
# [2023-03-26 15:59:06] INFO: Start sweeping...
# [2023-03-26 15:59:32] INFO: It took 26.2377 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:59:32] INFO: Plaquette = 0.614792
# [2023-03-26 15:59:32] INFO: Polyakov loop = (0.0100949,-0.000203126)
# [2023-03-26 15:59:32] INFO: Writing conf to disk...
# [2023-03-26 15:59:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000010000
# [2023-03-26 15:59:32] INFO: Calculated checksum: 93c0b2ee
# [2023-03-26 15:59:32] INFO: Calculated checksum: 358b11cd
# [2023-03-26 15:59:32] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000010000
# [2023-03-26 15:59:32] INFO: Writing to disk took 0.489798 seconds
# [2023-03-26 15:59:32] INFO: ======================================================================
# [2023-03-26 15:59:32] INFO: Start sweeping...
# [2023-03-26 15:59:59] INFO: It took 26.2373 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:59:59] INFO: Plaquette = 0.614801
# [2023-03-26 15:59:59] INFO: Polyakov loop = (0.0219727,0.00179896)
# [2023-03-26 15:59:59] INFO: Writing conf to disk...
# [2023-03-26 15:59:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000010500
# [2023-03-26 15:59:59] INFO: Calculated checksum: 7cb9b782
# [2023-03-26 15:59:59] INFO: Calculated checksum: 369f32e1
# [2023-03-26 15:59:59] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000010500
# [2023-03-26 15:59:59] INFO: Writing to disk took 0.481964 seconds
# [2023-03-26 15:59:59] INFO: ======================================================================
# [2023-03-26 15:59:59] INFO: Start sweeping...
# [2023-03-26 16:00:25] INFO: It took 26.2377 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:00:25] INFO: Plaquette = 0.614143
# [2023-03-26 16:00:25] INFO: Polyakov loop = (0.0188335,-0.00451841)
# [2023-03-26 16:00:25] INFO: Writing conf to disk...
# [2023-03-26 16:00:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000011000
# [2023-03-26 16:00:26] INFO: Calculated checksum: 1620e59e
# [2023-03-26 16:00:26] INFO: Calculated checksum: 600bf062
# [2023-03-26 16:00:26] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000011000
# [2023-03-26 16:00:26] INFO: Writing to disk took 0.472628 seconds
# [2023-03-26 16:00:26] INFO: ======================================================================
# [2023-03-26 16:00:26] INFO: Start sweeping...
# [2023-03-26 16:00:52] INFO: It took 26.2375 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:00:52] INFO: Plaquette = 0.614146
# [2023-03-26 16:00:52] INFO: Polyakov loop = (0.0180803,-0.000851378)
# [2023-03-26 16:00:52] INFO: Writing conf to disk...
# [2023-03-26 16:00:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000011500
# [2023-03-26 16:00:52] INFO: Calculated checksum: ac5e684
# [2023-03-26 16:00:53] INFO: Calculated checksum: de06a665
# [2023-03-26 16:00:53] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000011500
# [2023-03-26 16:00:53] INFO: Writing to disk took 0.498609 seconds
# [2023-03-26 16:00:53] INFO: ======================================================================
# [2023-03-26 16:00:53] INFO: Start sweeping...
# [2023-03-26 16:01:19] INFO: It took 26.2372 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:01:19] INFO: Plaquette = 0.614299
# [2023-03-26 16:01:19] INFO: Polyakov loop = (0.0185152,0.000583993)
# [2023-03-26 16:01:19] INFO: Writing conf to disk...
# [2023-03-26 16:01:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000012000
# [2023-03-26 16:01:19] INFO: Calculated checksum: a9a54391
# [2023-03-26 16:01:19] INFO: Calculated checksum: efeecbdc
# [2023-03-26 16:01:19] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000012000
# [2023-03-26 16:01:19] INFO: Writing to disk took 0.495991 seconds
# [2023-03-26 16:01:19] INFO: ======================================================================
# [2023-03-26 16:01:19] INFO: Start sweeping...
# [2023-03-26 16:01:46] INFO: It took 26.2375 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:01:46] INFO: Plaquette = 0.614456
# [2023-03-26 16:01:46] INFO: Polyakov loop = (0.00699863,0.00278666)
# [2023-03-26 16:01:46] INFO: Writing conf to disk...
# [2023-03-26 16:01:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000012500
# [2023-03-26 16:01:46] INFO: Calculated checksum: 1b32a75b
# [2023-03-26 16:01:46] INFO: Calculated checksum: fa7bb734
# [2023-03-26 16:01:46] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000012500
# [2023-03-26 16:01:46] INFO: Writing to disk took 0.487071 seconds
# [2023-03-26 16:01:46] INFO: ======================================================================
# [2023-03-26 16:01:46] INFO: Start sweeping...
# [2023-03-26 16:02:12] INFO: It took 26.2375 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:02:12] INFO: Plaquette = 0.614047
# [2023-03-26 16:02:12] INFO: Polyakov loop = (0.0125953,0.000169863)
# [2023-03-26 16:02:12] INFO: Writing conf to disk...
# [2023-03-26 16:02:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000013000
# [2023-03-26 16:02:13] INFO: Calculated checksum: 577a05ea
# [2023-03-26 16:02:13] INFO: Calculated checksum: 509004c5
# [2023-03-26 16:02:13] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000013000
# [2023-03-26 16:02:13] INFO: Writing to disk took 0.49445 seconds
# [2023-03-26 16:02:13] INFO: ======================================================================
# [2023-03-26 16:02:13] INFO: Start sweeping...
# [2023-03-26 16:02:39] INFO: It took 26.2378 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:02:39] INFO: Plaquette = 0.614086
# [2023-03-26 16:02:39] INFO: Polyakov loop = (0.0215484,-7.80642e-05)
# [2023-03-26 16:02:39] INFO: Writing conf to disk...
# [2023-03-26 16:02:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000013500
# [2023-03-26 16:02:39] INFO: Calculated checksum: 978180b3
# [2023-03-26 16:02:40] INFO: Calculated checksum: 2d8a332a
# [2023-03-26 16:02:40] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000013500
# [2023-03-26 16:02:40] INFO: Writing to disk took 0.504547 seconds
# [2023-03-26 16:02:40] INFO: ======================================================================
# [2023-03-26 16:02:40] INFO: Start sweeping...
# [2023-03-26 16:03:06] INFO: It took 26.2377 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:03:06] INFO: Plaquette = 0.614269
# [2023-03-26 16:03:06] INFO: Polyakov loop = (0.0180677,-0.00262488)
# [2023-03-26 16:03:06] INFO: Writing conf to disk...
# [2023-03-26 16:03:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000014000
# [2023-03-26 16:03:06] INFO: Calculated checksum: 94436d60
# [2023-03-26 16:03:06] INFO: Calculated checksum: b53b6db6
# [2023-03-26 16:03:06] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000014000
# [2023-03-26 16:03:06] INFO: Writing to disk took 0.491985 seconds
# [2023-03-26 16:03:06] INFO: ======================================================================
# [2023-03-26 16:03:06] INFO: Start sweeping...
# [2023-03-26 16:03:33] INFO: It took 26.2376 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:03:33] INFO: Plaquette = 0.614394
# [2023-03-26 16:03:33] INFO: Polyakov loop = (0.0126619,0.000591857)
# [2023-03-26 16:03:33] INFO: Writing conf to disk...
# [2023-03-26 16:03:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000014500
# [2023-03-26 16:03:33] INFO: Calculated checksum: b660ff53
# [2023-03-26 16:03:33] INFO: Calculated checksum: e24f0b06
# [2023-03-26 16:03:33] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000014500
# [2023-03-26 16:03:33] INFO: Writing to disk took 0.492578 seconds
# [2023-03-26 16:03:33] INFO: ======================================================================
# [2023-03-26 16:03:33] INFO: Start sweeping...
# [2023-03-26 16:03:59] INFO: It took 26.2376 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:03:59] INFO: Plaquette = 0.614504
# [2023-03-26 16:03:59] INFO: Polyakov loop = (0.0133216,-0.00266748)
# [2023-03-26 16:03:59] INFO: Writing conf to disk...
