
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 13:26:55] INFO: Start sweeping...
# [2023-03-26 13:27:27] INFO: It took 30.8646 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:27:27] INFO: Plaquette = 0.599694
# [2023-03-26 13:27:27] INFO: Polyakov loop = (-0.00364507,0.00383687)
# [2023-03-26 13:27:27] INFO: Writing conf to disk...
# [2023-03-26 13:27:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000000500
# [2023-03-26 13:27:28] INFO: Calculated checksum: 282f596
# [2023-03-26 13:27:28] INFO: Calculated checksum: 40c63f13
# [2023-03-26 13:27:28] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000000500
# [2023-03-26 13:27:28] INFO: Writing to disk took 0.474718 seconds
# [2023-03-26 13:27:28] INFO: ======================================================================
# [2023-03-26 13:27:28] INFO: Start sweeping...
# [2023-03-26 13:27:59] INFO: It took 30.7639 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:27:59] INFO: Plaquette = 0.599573
# [2023-03-26 13:27:59] INFO: Polyakov loop = (0.000101185,-0.000212391)
# [2023-03-26 13:27:59] INFO: Writing conf to disk...
# [2023-03-26 13:27:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000001000
# [2023-03-26 13:27:59] INFO: Calculated checksum: 7932ff51
# [2023-03-26 13:27:59] INFO: Calculated checksum: 2091b97c
# [2023-03-26 13:27:59] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000001000
# [2023-03-26 13:27:59] INFO: Writing to disk took 0.461433 seconds
# [2023-03-26 13:27:59] INFO: ======================================================================
# [2023-03-26 13:27:59] INFO: Start sweeping...
# [2023-03-26 13:28:30] INFO: It took 30.7595 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:28:30] INFO: Plaquette = 0.599383
# [2023-03-26 13:28:30] INFO: Polyakov loop = (-0.00322056,0.00209498)
# [2023-03-26 13:28:30] INFO: Writing conf to disk...
# [2023-03-26 13:28:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000001500
# [2023-03-26 13:28:30] INFO: Calculated checksum: b533843f
# [2023-03-26 13:28:30] INFO: Calculated checksum: e04a90f8
# [2023-03-26 13:28:30] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000001500
# [2023-03-26 13:28:30] INFO: Writing to disk took 0.461311 seconds
# [2023-03-26 13:28:30] INFO: ======================================================================
# [2023-03-26 13:28:30] INFO: Start sweeping...
# [2023-03-26 13:29:01] INFO: It took 30.6911 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:29:01] INFO: Plaquette = 0.599471
# [2023-03-26 13:29:01] INFO: Polyakov loop = (-0.00200569,0.00657379)
# [2023-03-26 13:29:01] INFO: Writing conf to disk...
# [2023-03-26 13:29:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000002000
# [2023-03-26 13:29:01] INFO: Calculated checksum: 32095e50
# [2023-03-26 13:29:02] INFO: Calculated checksum: c6232657
# [2023-03-26 13:29:02] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000002000
# [2023-03-26 13:29:02] INFO: Writing to disk took 0.482026 seconds
# [2023-03-26 13:29:02] INFO: ======================================================================
# [2023-03-26 13:29:02] INFO: Start sweeping...
# [2023-03-26 13:29:32] INFO: It took 30.6781 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:29:32] INFO: Plaquette = 0.599404
# [2023-03-26 13:29:32] INFO: Polyakov loop = (0.00314267,0.00305425)
# [2023-03-26 13:29:32] INFO: Writing conf to disk...
# [2023-03-26 13:29:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000002500
# [2023-03-26 13:29:32] INFO: Calculated checksum: cf0eea84
# [2023-03-26 13:29:33] INFO: Calculated checksum: a61ccfde
# [2023-03-26 13:29:33] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000002500
# [2023-03-26 13:29:33] INFO: Writing to disk took 0.47418 seconds
# [2023-03-26 13:29:33] INFO: ======================================================================
# [2023-03-26 13:29:33] INFO: Start sweeping...
# [2023-03-26 13:30:03] INFO: It took 30.6298 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:30:03] INFO: Plaquette = 0.599218
# [2023-03-26 13:30:03] INFO: Polyakov loop = (-0.00397404,-0.00155798)
# [2023-03-26 13:30:03] INFO: Writing conf to disk...
# [2023-03-26 13:30:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000003000
# [2023-03-26 13:30:04] INFO: Calculated checksum: fee17697
# [2023-03-26 13:30:04] INFO: Calculated checksum: f6251a55
# [2023-03-26 13:30:04] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000003000
# [2023-03-26 13:30:04] INFO: Writing to disk took 0.461492 seconds
# [2023-03-26 13:30:04] INFO: ======================================================================
# [2023-03-26 13:30:04] INFO: Start sweeping...
# [2023-03-26 13:30:34] INFO: It took 30.602 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:30:34] INFO: Plaquette = 0.599291
# [2023-03-26 13:30:34] INFO: Polyakov loop = (-0.000539433,0.00126595)
# [2023-03-26 13:30:34] INFO: Writing conf to disk...
# [2023-03-26 13:30:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000003500
# [2023-03-26 13:30:35] INFO: Calculated checksum: 222c1ec8
# [2023-03-26 13:30:35] INFO: Calculated checksum: a4671f0a
# [2023-03-26 13:30:35] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000003500
# [2023-03-26 13:30:35] INFO: Writing to disk took 0.459277 seconds
# [2023-03-26 13:30:35] INFO: ======================================================================
# [2023-03-26 13:30:35] INFO: Start sweeping...
# [2023-03-26 13:31:05] INFO: It took 30.5621 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:31:05] INFO: Plaquette = 0.599257
# [2023-03-26 13:31:05] INFO: Polyakov loop = (-0.00464376,-0.000880452)
# [2023-03-26 13:31:05] INFO: Writing conf to disk...
# [2023-03-26 13:31:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000004000
# [2023-03-26 13:31:06] INFO: Calculated checksum: 9a8d7f12
# [2023-03-26 13:31:06] INFO: Calculated checksum: 6637b1d2
# [2023-03-26 13:31:06] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000004000
# [2023-03-26 13:31:06] INFO: Writing to disk took 0.463354 seconds
# [2023-03-26 13:31:06] INFO: ======================================================================
# [2023-03-26 13:31:06] INFO: Start sweeping...
# [2023-03-26 13:31:37] INFO: It took 30.5834 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:31:37] INFO: Plaquette = 0.599386
# [2023-03-26 13:31:37] INFO: Polyakov loop = (0.0022208,-0.00172373)
# [2023-03-26 13:31:37] INFO: Writing conf to disk...
# [2023-03-26 13:31:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000004500
# [2023-03-26 13:31:37] INFO: Calculated checksum: 3bf1a149
# [2023-03-26 13:31:37] INFO: Calculated checksum: bd1b59
# [2023-03-26 13:31:37] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000004500
# [2023-03-26 13:31:37] INFO: Writing to disk took 0.471624 seconds
# [2023-03-26 13:31:37] INFO: ======================================================================
# [2023-03-26 13:31:37] INFO: Start sweeping...
# [2023-03-26 13:32:08] INFO: It took 30.55 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:32:08] INFO: Plaquette = 0.599545
# [2023-03-26 13:32:08] INFO: Polyakov loop = (0.00228133,0.00149141)
# [2023-03-26 13:32:08] INFO: Writing conf to disk...
# [2023-03-26 13:32:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000005000
# [2023-03-26 13:32:08] INFO: Calculated checksum: d1101596
# [2023-03-26 13:32:08] INFO: Calculated checksum: 9f43931d
# [2023-03-26 13:32:08] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000005000
# [2023-03-26 13:32:08] INFO: Writing to disk took 0.478081 seconds
# [2023-03-26 13:32:08] INFO: ======================================================================
# [2023-03-26 13:32:08] INFO: Start sweeping...
# [2023-03-26 13:32:39] INFO: It took 30.5542 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:32:39] INFO: Plaquette = 0.599217
# [2023-03-26 13:32:39] INFO: Polyakov loop = (-0.00206524,0.00191902)
# [2023-03-26 13:32:39] INFO: Writing conf to disk...
# [2023-03-26 13:32:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000005500
# [2023-03-26 13:32:39] INFO: Calculated checksum: 294a8535
# [2023-03-26 13:32:39] INFO: Calculated checksum: 5499a5ed
# [2023-03-26 13:32:39] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000005500
# [2023-03-26 13:32:39] INFO: Writing to disk took 0.467864 seconds
# [2023-03-26 13:32:39] INFO: ======================================================================
# [2023-03-26 13:32:39] INFO: Start sweeping...
# [2023-03-26 13:33:10] INFO: It took 30.5455 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:33:10] INFO: Plaquette = 0.599962
# [2023-03-26 13:33:10] INFO: Polyakov loop = (0.000481241,0.00500264)
# [2023-03-26 13:33:10] INFO: Writing conf to disk...
# [2023-03-26 13:33:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000006000
# [2023-03-26 13:33:10] INFO: Calculated checksum: b22d8b
# [2023-03-26 13:33:10] INFO: Calculated checksum: 998d22f3
# [2023-03-26 13:33:10] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000006000
# [2023-03-26 13:33:10] INFO: Writing to disk took 0.470503 seconds
# [2023-03-26 13:33:10] INFO: ======================================================================
# [2023-03-26 13:33:10] INFO: Start sweeping...
# [2023-03-26 13:33:41] INFO: It took 30.5551 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:33:41] INFO: Plaquette = 0.598974
# [2023-03-26 13:33:41] INFO: Polyakov loop = (0.00102872,0.00155691)
# [2023-03-26 13:33:41] INFO: Writing conf to disk...
# [2023-03-26 13:33:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000006500
# [2023-03-26 13:33:41] INFO: Calculated checksum: c0c0964c
# [2023-03-26 13:33:41] INFO: Calculated checksum: 146cbb4f
# [2023-03-26 13:33:41] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000006500
# [2023-03-26 13:33:41] INFO: Writing to disk took 0.471035 seconds
# [2023-03-26 13:33:41] INFO: ======================================================================
# [2023-03-26 13:33:41] INFO: Start sweeping...
# [2023-03-26 13:34:12] INFO: It took 30.5207 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:34:12] INFO: Plaquette = 0.599234
# [2023-03-26 13:34:12] INFO: Polyakov loop = (-0.0011876,0.00162396)
# [2023-03-26 13:34:12] INFO: Writing conf to disk...
# [2023-03-26 13:34:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000007000
# [2023-03-26 13:34:12] INFO: Calculated checksum: e6253590
# [2023-03-26 13:34:12] INFO: Calculated checksum: d514891f
# [2023-03-26 13:34:12] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000007000
# [2023-03-26 13:34:12] INFO: Writing to disk took 0.464526 seconds
# [2023-03-26 13:34:12] INFO: ======================================================================
# [2023-03-26 13:34:12] INFO: Start sweeping...
# [2023-03-26 13:34:43] INFO: It took 30.536 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:34:43] INFO: Plaquette = 0.599565
# [2023-03-26 13:34:43] INFO: Polyakov loop = (0.00163289,0.000423994)
# [2023-03-26 13:34:43] INFO: Writing conf to disk...
# [2023-03-26 13:34:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000007500
# [2023-03-26 13:34:43] INFO: Calculated checksum: b290c51b
# [2023-03-26 13:34:43] INFO: Calculated checksum: 98f92371
# [2023-03-26 13:34:43] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000007500
# [2023-03-26 13:34:43] INFO: Writing to disk took 0.456669 seconds
# [2023-03-26 13:34:43] INFO: ======================================================================
# [2023-03-26 13:34:43] INFO: Start sweeping...
# [2023-03-26 13:35:14] INFO: It took 30.5467 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:35:14] INFO: Plaquette = 0.598723
# [2023-03-26 13:35:14] INFO: Polyakov loop = (0.00209112,-0.00122763)
# [2023-03-26 13:35:14] INFO: Writing conf to disk...
# [2023-03-26 13:35:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000008000
# [2023-03-26 13:35:14] INFO: Calculated checksum: a37b6679
# [2023-03-26 13:35:14] INFO: Calculated checksum: 7b068668
# [2023-03-26 13:35:14] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000008000
# [2023-03-26 13:35:14] INFO: Writing to disk took 0.476072 seconds
# [2023-03-26 13:35:14] INFO: ======================================================================
# [2023-03-26 13:35:14] INFO: Start sweeping...
# [2023-03-26 13:35:45] INFO: It took 30.524 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:35:45] INFO: Plaquette = 0.599666
# [2023-03-26 13:35:45] INFO: Polyakov loop = (-0.000935705,-0.00159471)
# [2023-03-26 13:35:45] INFO: Writing conf to disk...
# [2023-03-26 13:35:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000008500
# [2023-03-26 13:35:45] INFO: Calculated checksum: 5ecf2c9
# [2023-03-26 13:35:45] INFO: Calculated checksum: 2b00ae29
# [2023-03-26 13:35:45] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000008500
# [2023-03-26 13:35:45] INFO: Writing to disk took 0.478618 seconds
# [2023-03-26 13:35:45] INFO: ======================================================================
# [2023-03-26 13:35:45] INFO: Start sweeping...
# [2023-03-26 13:36:16] INFO: It took 30.5491 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:36:16] INFO: Plaquette = 0.598775
# [2023-03-26 13:36:16] INFO: Polyakov loop = (-9.22568e-05,-0.00214909)
# [2023-03-26 13:36:16] INFO: Writing conf to disk...
# [2023-03-26 13:36:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000009000
# [2023-03-26 13:36:16] INFO: Calculated checksum: 90ca1239
# [2023-03-26 13:36:16] INFO: Calculated checksum: 36aab766
# [2023-03-26 13:36:16] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000009000
# [2023-03-26 13:36:16] INFO: Writing to disk took 0.50586 seconds
# [2023-03-26 13:36:16] INFO: ======================================================================
# [2023-03-26 13:36:16] INFO: Start sweeping...
# [2023-03-26 13:36:47] INFO: It took 30.543 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:36:47] INFO: Plaquette = 0.599708
# [2023-03-26 13:36:47] INFO: Polyakov loop = (-0.000212995,0.00116761)
# [2023-03-26 13:36:47] INFO: Writing conf to disk...
# [2023-03-26 13:36:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000009500
# [2023-03-26 13:36:47] INFO: Calculated checksum: 3ab8f68f
# [2023-03-26 13:36:47] INFO: Calculated checksum: c0505dd5
# [2023-03-26 13:36:47] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000009500
# [2023-03-26 13:36:47] INFO: Writing to disk took 0.505131 seconds
# [2023-03-26 13:36:47] INFO: ======================================================================
# [2023-03-26 13:36:47] INFO: Start sweeping...
# [2023-03-26 13:37:18] INFO: It took 30.5092 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:37:18] INFO: Plaquette = 0.599087
# [2023-03-26 13:37:18] INFO: Polyakov loop = (0.00395718,0.000320623)
# [2023-03-26 13:37:18] INFO: Writing conf to disk...
# [2023-03-26 13:37:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000010000
# [2023-03-26 13:37:18] INFO: Calculated checksum: bbbb2c54
# [2023-03-26 13:37:18] INFO: Calculated checksum: 3aaf660b
# [2023-03-26 13:37:18] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000010000
# [2023-03-26 13:37:18] INFO: Writing to disk took 0.586957 seconds
# [2023-03-26 13:37:18] INFO: ======================================================================
# [2023-03-26 13:37:18] INFO: Start sweeping...
# [2023-03-26 13:37:49] INFO: It took 30.5273 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:37:49] INFO: Plaquette = 0.599514
# [2023-03-26 13:37:49] INFO: Polyakov loop = (-0.00140144,-0.000362515)
# [2023-03-26 13:37:49] INFO: Writing conf to disk...
# [2023-03-26 13:37:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000010500
# [2023-03-26 13:37:49] INFO: Calculated checksum: 34ae62a5
# [2023-03-26 13:37:49] INFO: Calculated checksum: e83fc34b
# [2023-03-26 13:37:49] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000010500
# [2023-03-26 13:37:49] INFO: Writing to disk took 0.486943 seconds
# [2023-03-26 13:37:49] INFO: ======================================================================
# [2023-03-26 13:37:49] INFO: Start sweeping...
# [2023-03-26 13:38:20] INFO: It took 30.5499 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:38:20] INFO: Plaquette = 0.599205
# [2023-03-26 13:38:20] INFO: Polyakov loop = (0.000822273,-0.00259362)
# [2023-03-26 13:38:20] INFO: Writing conf to disk...
# [2023-03-26 13:38:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000011000
# [2023-03-26 13:38:20] INFO: Calculated checksum: 8b1b3d35
# [2023-03-26 13:38:20] INFO: Calculated checksum: d97832d2
# [2023-03-26 13:38:20] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000011000
# [2023-03-26 13:38:20] INFO: Writing to disk took 0.512921 seconds
# [2023-03-26 13:38:20] INFO: ======================================================================
# [2023-03-26 13:38:20] INFO: Start sweeping...
# [2023-03-26 13:38:51] INFO: It took 30.5406 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:38:51] INFO: Plaquette = 0.599397
# [2023-03-26 13:38:51] INFO: Polyakov loop = (0.00281717,0.0040339)
# [2023-03-26 13:38:51] INFO: Writing conf to disk...
# [2023-03-26 13:38:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000011500
# [2023-03-26 13:38:51] INFO: Calculated checksum: e909d6bc
# [2023-03-26 13:38:51] INFO: Calculated checksum: 9e84f75c
# [2023-03-26 13:38:51] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000011500
# [2023-03-26 13:38:51] INFO: Writing to disk took 0.500326 seconds
# [2023-03-26 13:38:51] INFO: ======================================================================
# [2023-03-26 13:38:51] INFO: Start sweeping...
# [2023-03-26 13:39:22] INFO: It took 30.5116 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:39:22] INFO: Plaquette = 0.599552
# [2023-03-26 13:39:22] INFO: Polyakov loop = (-0.00237134,-6.01433e-06)
# [2023-03-26 13:39:22] INFO: Writing conf to disk...
# [2023-03-26 13:39:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000012000
# [2023-03-26 13:39:22] INFO: Calculated checksum: 4b4d1a03
# [2023-03-26 13:39:22] INFO: Calculated checksum: f10fcbd5
# [2023-03-26 13:39:22] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000012000
# [2023-03-26 13:39:22] INFO: Writing to disk took 0.50974 seconds
# [2023-03-26 13:39:22] INFO: ======================================================================
# [2023-03-26 13:39:22] INFO: Start sweeping...
# [2023-03-26 13:39:53] INFO: It took 30.5422 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:39:53] INFO: Plaquette = 0.598975
# [2023-03-26 13:39:53] INFO: Polyakov loop = (-0.00129757,0.00140451)
# [2023-03-26 13:39:53] INFO: Writing conf to disk...
# [2023-03-26 13:39:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000012500
# [2023-03-26 13:39:53] INFO: Calculated checksum: ab153c55
# [2023-03-26 13:39:54] INFO: Calculated checksum: 66afd462
# [2023-03-26 13:39:54] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000012500
# [2023-03-26 13:39:54] INFO: Writing to disk took 0.502993 seconds
# [2023-03-26 13:39:54] INFO: ======================================================================
# [2023-03-26 13:39:54] INFO: Start sweeping...
# [2023-03-26 13:40:24] INFO: It took 30.5123 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:40:24] INFO: Plaquette = 0.599423
# [2023-03-26 13:40:24] INFO: Polyakov loop = (0.0016842,0.00270523)
# [2023-03-26 13:40:24] INFO: Writing conf to disk...
# [2023-03-26 13:40:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000013000
# [2023-03-26 13:40:24] INFO: Calculated checksum: 1ac48c16
# [2023-03-26 13:40:25] INFO: Calculated checksum: e0c93986
# [2023-03-26 13:40:25] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000013000
# [2023-03-26 13:40:25] INFO: Writing to disk took 0.503084 seconds
# [2023-03-26 13:40:25] INFO: ======================================================================
# [2023-03-26 13:40:25] INFO: Start sweeping...
# [2023-03-26 13:40:55] INFO: It took 30.4689 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:40:55] INFO: Plaquette = 0.599233
# [2023-03-26 13:40:55] INFO: Polyakov loop = (-0.000273561,0.00330908)
# [2023-03-26 13:40:55] INFO: Writing conf to disk...
# [2023-03-26 13:40:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000013500
# [2023-03-26 13:40:55] INFO: Calculated checksum: 1244b078
# [2023-03-26 13:40:56] INFO: Calculated checksum: 542c45f7
# [2023-03-26 13:40:56] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000013500
# [2023-03-26 13:40:56] INFO: Writing to disk took 0.50564 seconds
# [2023-03-26 13:40:56] INFO: ======================================================================
# [2023-03-26 13:40:56] INFO: Start sweeping...
# [2023-03-26 13:41:26] INFO: It took 30.507 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:41:26] INFO: Plaquette = 0.599308
# [2023-03-26 13:41:26] INFO: Polyakov loop = (-0.000424922,-0.00092772)
# [2023-03-26 13:41:26] INFO: Writing conf to disk...
# [2023-03-26 13:41:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000014000
# [2023-03-26 13:41:26] INFO: Calculated checksum: f82b1458
# [2023-03-26 13:41:27] INFO: Calculated checksum: 58e479c9
# [2023-03-26 13:41:27] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000014000
# [2023-03-26 13:41:27] INFO: Writing to disk took 0.486961 seconds
# [2023-03-26 13:41:27] INFO: ======================================================================
# [2023-03-26 13:41:27] INFO: Start sweeping...
# [2023-03-26 13:41:57] INFO: It took 30.502 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:41:57] INFO: Plaquette = 0.599878
# [2023-03-26 13:41:57] INFO: Polyakov loop = (0.00268703,-0.00153149)
# [2023-03-26 13:41:57] INFO: Writing conf to disk...
# [2023-03-26 13:41:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000014500
# [2023-03-26 13:41:57] INFO: Calculated checksum: eb0a8b1
# [2023-03-26 13:41:58] INFO: Calculated checksum: d88f2fe9
# [2023-03-26 13:41:58] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000014500
# [2023-03-26 13:41:58] INFO: Writing to disk took 0.509568 seconds
# [2023-03-26 13:41:58] INFO: ======================================================================
# [2023-03-26 13:41:58] INFO: Start sweeping...
# [2023-03-26 13:42:28] INFO: It took 30.4615 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:42:28] INFO: Plaquette = 0.598865
# [2023-03-26 13:42:28] INFO: Polyakov loop = (-0.00108273,0.00332474)
# [2023-03-26 13:42:28] INFO: Writing conf to disk...
